Collective Bargaining Agreement
September 16, 2011 - September 15, 2014
Manitoba Operations
1
00181 (10)
TABLE OF CONTENTS
Article Content	Clauses	Page
Sick Leave	15.26	53
Reserved Job	15.27	53
16. Termination Of Employment	16.01	54
17. Leave Of Absence For Union Business	17.01	54
18. Discharge And Discipline	18.01-18.05	55-56
19. Grievance Committeemen, Union Stewards		
And Full Time Union Positions	19.01-19.09	56-59
20. Grievance Procedure		59
Difference Between Employees and Company	20.01-20.04	59-60
Difference Between Union and Company	20.05	60
Extension Of Time Limits	20.06	60
21. Arbitration	21.01-21.11	60-62
22. Mechanical Or Electrical Department		62
Trades	22.01-22.05	62-63
Power Engineers	22.06-22.09	63
Incentive For Study Courses	22.10	64
4
Apprentices	22.11-22.15	64
Trades Upgrade/Committee	22.16	65
Work Experience -Apprentices	22.17	65
Application to Manitoba Certificate	22.18	65
23. General Traininq		66
Training During Working Hours	23.01-23.04	66-68
Home Study	23.05-23.06	68
23A. “Trade Qualified” (T.Q.)		
Tradesman	23A.01-23A.05	68-69
23B. Apprentice Miners	23B.01 - 23B.09	69
24. Educational Leave	24.01-24.04	70
25. Maternity Leave	25.01-25.05	71
26. Public Office Leave	26.01-26.02	72
27. No Strikes - No Lockouts	27.01	73
28. Environment, Health & Safety	28.01-28.02	73
Department E, H& S Committees	28.03	73
Division E, H& S E Committee	28.04	74
Pay For E, H& S Committees	28.03A-28.04B	74
Serious Accident Or Incident	28.05	75
Accident During Work Hours, Pay	28.06	75
Company Required Medicals	28.07	75
Summary Of Injuries	28.08	75
E, H& S Committee Training	28.09-28.10	75
Environmental Information Exchange Committee	28.11-28.11A	76
Placement Committee	28.12	76
Rehabilitation Committee	28.12A	77
Worker Safety Representative Duties	28.13	77
Union Co-Chair Division Environment, Health & Safety		
- Duties	28.14	78
Notice of OEMP Monitoring	28.15	78
Co-Chair Authority	28.16	78
28A Right to Refuse Unsafe Work	28A.01-28A.07	79
28B Right to an Observer During Workplace		
Monitoring and Sampling	28B.01-28B.06	80
28C Hours of Work	28C01-03	80-81
5
29.	Miscellaneous Provisions		81
	Union Activities On Company Property	29.01-29.02	81
	Bulletin Boards	29.03	81
30.	Pension Plan And Security Fund Plan	30.01-30.03	82
31.	Insurance Benefits	31.01-31.03	82
32.	Cost Of Living Allowance	32.01-32.07	83-84
33.	Employee Assistance Program	33.01	85
34.	Duration of Agreement	34.01-34.02	85
	Signatures		85
	Schedule “A” - Departments		86
	Schedule “B” - Standard Hourly Wage Scale		87
	Schedule “C” - Apprenticeship Training Wage Scale		88
	Schedule “D” - Dept. E, H & S Committees		90
	Schedule “E” - Dept. Working Areas		91
	Schedule “F” - Worker Safety Representative - Work Locations		92
	Schedule “G” - Heavy Duty Mechanic to Maintenance Mechanic Ratio		93
	Schedule “H” - Contracting Out Committee - Area Rep.		94
	Appendix B Ambulance/Hospital Plan, Group A.D. & D. Plan, Life Ins. Plan, Acc. & Sickness Ins. Plan		95
	Appendix C		97
	Group Prescription Plan Appendix D		99
	Group Dental Plan Appendix E		1 01
	Group Optical Plan Appendix F		1 03
	Pension Plan Appendix G		1 09
	Hourly Employee Annual Incentive Plan Appendix H		113
	Conflict Resolution Coordinator - Job Description Appendix I		114
	Joint Problem Solving Facilitator - Job Description Appendix J		116
6
Worker Safety Representative - Role Profile
Appendix K	124
Union Co-Chair Division Environment, Health and Safety Job Description
Appendix L	126
Health and Environment Worker Representative - Role Profile
Appendix M	136
Contacting Out Coordinator - Role Profile
Appendix N	145
Collaboration Charter
Appendix O	147
Pension Changes
Letters Of Agreement	149
Security Fund Plan	150
Article 18 - Written Reprimand	151
Clause 15.09 - Working During Vacation	152
Summer Employment Of Students	153
Apprenticeship Training	154
Steelworker's Humanity Fund	155
Union Orientation	156
In-Term Meetings	157
Benefit Plan Cost Review Committee	158
Trades Enhancement	159
Steelworker’s Benevolence/Education Fund	160
Literacy and Numeracy Skills	161
Joint Problem Solving Committee	162
Clause 15.13 - Contracting out of Work	164
Vacation and Special Vacation Scheduling - Mines Extended Shift	165
Intradepartmental Force Adjustment - 3 Flowcharts	166
Development of Safety Policies, Programs and	167
Standard Procedure Instructions (SPI) - Flowchart Overtime Distribution Process - Flowchart	172
Anti-Harassment Training	177
Work Refusal	178
Day of Mourning	181
Ergonomic Awareness	182
Joint Placement Committee	183
Training Instructor	186
Health Benefits - Same Sex Relationship	188
Accident and Sickness Plan	189
Contracting Out Committee	190
Rest Breaks	193
Construction Crew	194
Term Labour Pool (TLP)	197
National King Miner Contest	199
7
Retirement Notification	200
Joint Occupational Health Study Program	201
Layoff - Insurance Benefits	202
Family Leave	203
Training	204
Senior Years Apprenticeship Option (SYAO) Program	205
Transfer Out (and flowchart)	207
Job Posting (and flowcharts)	209
Employee and Family Assistance Program (EFAP)	213
Reduction of Contracting Out	216
1A/1B Open Pit	217
YEWPS - Apprenticeship Training Program	218
Trades Apprenticeship Program	219
Bereavement Leave during vacation	222
Joint Occupational Health Study Program	223
Medical Treatment Access Support Plan	224
Birchtree Ore and Rockfill Haulage	226
IM to HD Classification	227
Joint Outcomes Presentation	229
Hoistman “Trainee Job”	230
Outstanding Training Bids	231
Joint Violence, Discrimination & Harassment Policies Review Committee 232 Pipe Kipper	233
Defined Contribution Plan	234
Preferential Hiring	235
8
THIS AGREEMENT made as of the 16th day of September 2011;
BETWEEN:
VALE
MANITOBA OPERATIONS, (hereinafter called “the Company”) OF THE FIRST PART
and -
UNITED STEELWORKERS,
LOCAL 6166, (hereinafter called “the Union”)
OF THE SECOND PART
WHEREAS by certificate of The Manitoba Labour Board dated the 31st of May, 1962, it was certified that the Union is the properly chosen bargaining agent for all employees of the Company in the Thompson, Manitoba operations except office staff, engineering staff, geological staff, foremen, shift bosses and those excluded by The Manitoba Labour Relations Act.
AND WHEREAS it is the intent and purpose of the Union and the Company to further harmonious industrial relationships between the Company and those employees:
NOW THEREFORE THIS AGREEMENT WITNESSETH that the parties hereto hereby agree as follows:
ARTICLE 1 - DEFINITIONS
1.01	The expression “basic rate” wherever used in this Agreement shall mean at any time with respect to any employee that straight time rate per hour, (exclusive of all premium pay such as holiday pay, shift premium, Sunday premium and overtime) to which such employee is entitled under the terms of this Agreement in respect of the work which he is performing at such time.
1.02	The word “department” wherever used in this Agreement shall mean the departments as set forth in Schedule “A” hereto.
9
1.03	The word “employee” or "employees” wherever used in this Agreement shall mean all employees of the Company in its Thompson and other operations north of the 53rd parallel of latitude in Manitoba except office staff, engineering staff, geological staff, Foremen and those excluded by The Manitoba Labour Relations Act.
1.04	Until an employee has worked at least five hundred and twenty (520) hours since the date of his most recent hiring he shall be a “probationary employee” and the words “probationary employee” wherever used in this Agreement shall have that meaning.
1.05(a) The word “seniority” wherever used in this Agreement shall mean an employee's length of continuous employment with the Company since the date of his most recent hiring, less the periods to be subtracted under Clause 15.20.
1.05(b) The word “seniority ranking” wherever used in this Agreement shall mean the relative seniority of an employee to others in the department in which he is then employed.
1.06 Whenever the masculine gender appears in this Agreement it shall also mean the feminine gender, unless the context requires otherwise.
ARTICLE 2 - MANAGEMENT RIGHTS
2.01	The Union recognizes that it is exclusively the function and right of the Company to direct the working forces and to hire, promote, demote, transfer, suspend or lay off employees, and also the right of the Company to discipline or discharge any employee for just cause.
2.02	The Union further recognizes the right of the Company to operate and manage its business in accordance with its commitments and responsibilities. Without limiting the generality of the foregoing, it shall be the sole and exclusive prerogative of the Company to decide on the location of its plants and mines, the products to be mined and/or processed, the schedules of production, the methods of mining and processing used, the number of employees needed by the Company at any time, operating techniques, methods, machinery and equipment, and to exercise jurisdiction over all operations, buildings, machinery and tools.
2.03	The Company agrees that any exercise of rights and powers under this Article in conflict with any of the provisions of this Agreement shall be subject to the provisions of the grievance procedure.
10
ARTICLE 3 - UNION RECOGNITION
3.01	The Company recognizes that the Union is the bargaining agent of the employees and has the exclusive authority to bargain collectively on their behalf with respect to rates of pay, hours of work, and terms and conditions of employment of employees as set out in The Labour Relations Act.
3.02	Subject to the requirements of operations, (including necessary instruction of employees and any cases of an emergency nature) foremen, supervisors, and other persons employed by the Company but not employees as defined in this Agreement shall not perform work, which is normally done by employees, where employees are reasonably available to do such work.
3.03	The Company understands that the Union has a legitimate concern about contracting out because of its effect upon such matters as job security and job opportunity and will therefore use its best efforts to minimize the amount of production or maintenance work to be contracted out.
The Union understands that the Company has a legitimate concern about the efficiency of the operation and that sometimes it is necessary to contract work out.
Accordingly, work may be contracted out if:
a)	it has been consistently performed by contractors in the past; or
b)	qualified Company employees are not available in sufficient numbers to perform the work or when special skills, equipment or tools are required to perform the work; or
c)	it is work of an emergency nature provided, however, that in the case of work of an emergency nature, the Company will, where practicable, give reasonable consideration to the use of employees who have the necessary skills to perform such work.
Some examples of work which will be contracted out are major capital projects, major construction, shaft sinking and related development, and specialized work such as stack inspection and repair.
A joint "Contracting Out Committee” will be established for the purpose of reviewing work currently contracted out and any planned contracting out of work. The Union representatives on the Committee may make recommendations which must be given careful consideration and substantial weight by the Company in its decision making process.
11
The Contracting Out Committee will consist of the Contracting Out Coordinator from the Local Union who will Co-Chair the committee, a designated Company Contracting Out Co-Chair, and one (1) Company representative and one (1) Union representative from each of the areas as set out in Schedule "H”.
The Contracting Out Committee will meet as often as it deems necessary but not less than once each calendar month. In addition, the Company and Union CoChairs of the Contracting Out Committee will provide a quarterly update to the Manitoba Operations Executive Steering Committee.
The Company will inform the Union Contracting Out Coordinator as soon as possible that work of an emergency nature is being contracted out. The Company will use its best efforts to keep such work to a minimum.
The Company agrees to provide the Contracting Out Committee with the following information regarding work that is contracted out or work planned to be contracted out: location of the work; type of work to be done; crafts or occupations involved; expected duration; numbers of both contract employees and bargaining unit employees to be used.
The Company will use its best efforts to:
a)	give the Union thirty (30) days notice of work to be contracted out; and
b)	hold a meeting in the first quarter of each year to review contracting out activities from the previous twelve (12) month period and major contracts to be awarded or renewed in the current year; and
c)	review with the Contracting Out Committee vacation and shutdown work to be contracted out prior to a vacation or production shutdown.
If ongoing, sustained need for new skills, not currently available in the Company, is identified, the Company will use its best efforts to train sufficient employees in such skills.
The Union and the Company agree that they will jointly examine means, including but not limited to training, to increase mine development efficiencies by Inco employees, with the intent of increasing the potential for reducing the amount of mine development work to be contracted out.
No employee will be demoted or laid off as a direct result of work being contracted out by the Company.
The provisions of Clause 19.04 with respect to payment for time lost shall apply to members of the joint Contracting Out Committee.
12
3.04	Except with the consent of the Union, which consent shall not be unreasonably withheld, during the last thirty (30) days of the term of this Agreement the Company will not transfer any member of the bargaining unit to office staff, engineering staff, geological staff, Foreman or any position in which the individual is not an "employee” within the meaning of The Labour Relations Act.
ARTICLE 4 - UNION SECURITY
4.01	The Company shall, during the life of this Agreement, deduct as a condition of each employee's continued employment, Union dues in the amount certified by the Union to the Company to be currently in effect according to the Union Constitution, and remit the same in the week following the pay period in which such deduction is made to the International Treasurer, United Steelworkers accompanied by a completed form R-115 except that the line "3. Earnings $” shall not be completed. The Company will, at the time of remittance, name the employees from whose pay such payment has been deducted and name the employees whose employment has terminated in the period for which payment is being made.
4.02	The said deductions shall commence, in the case of each employee who is in the employment of the Company at the effective date of this Agreement, with the month of September, 2011 and, in the case of each employee entering the employment of the Company subsequent to the effective date of this Agreement, with the month of hire if five (5) or more days are worked. In the event five (5) or more days are not worked in the month of hire, the said deductions will commence with the month following the month of hire.
4.03 Commencing March 1, 2012, the Company will on or before March 1st in each year furnish to each employee a statement of the total Union dues which have been deducted from such employee's pay cheques and remitted to the Union during the preceding calendar year.
4.04	In Clause 4.05 "Temporary Staff Employee” means an employee who is temporarily transferred to office staff, engineering staff, geological staff, or Foreman.
4.05	In the week following each pay period that would have been a pay period for a Temporary Staff Employee if he had not been a Temporary Staff Employee, the Company shall remit to the Financial Secretary of the Union an amount equal to the Union dues that would have been remitted to the Financial Secretary of the Union under Clause 4.01 with respect to that Temporary Staff Employee if he had not been a Temporary Staff Employee in that pay period.
13
ARTICLE 5 - NO DISCRIMINATION
5.01	The parties mutually agree that any employee of the Company may become a member of the Union if he wishes to do so, and may refrain from becoming or remaining a member of the Union if he so desires.
5.02	The parties mutually agree that there shall be no discrimination or harassment by either of them or by any members of the Union against any employee by reason of membership or non-membership in the Union or by reason of the employee's sex, race, national origin, colour, religion, political belief, age, sexual orientation, family status, marital status, mental disability, physical handicap, or because an employee has or has not engaged in lawful union activity specifically provided for under this Agreement. The parties also agree that no employee should be subjected to sexual harassment.
5.03	The parties mutually agree that employees have a right to work in an environment free from sexual harassment. The Company will take whatever action it deems necessary to maintain such a working environment. The action taken by the Company may include discipline and/or the termination of the employment of any person engaging in the sexual harassment of another person.
An employee may initiate a grievance alleging sexual harassment under the grievance procedure.
Where the alleged harasser is the person who would normally deal with the grievance, the complaint will automatically be advanced to the next stage of the grievance procedure.
Complaints of alleged sexual harassment will be handled with all possible confidentiality.
ARTICLE 6 - HOURS OF WORK
6.01	Nothing in this Agreement shall be considered a guarantee of work or of hours of work per day or per week.
6.02	Time worked will be calculated in units of one-half (%) hour.
6.03	For shift work -
(a)	a day will consist of a series of shifts as scheduled.
(b)	a work week will commence with the day shift on Monday and end with the night shift on the following Sunday;
14
(c)	on continuous shift operations each employee not be required to work longer than five (5) consecutive hours without a thirty (30) minute period to eat any meal which period shall be considered as time worked. Such meal may be eaten in a lunchroom.
6.04	For work other than shift work, a work week will commence with the beginning of a day worker's hours on Monday and terminate at the same time on the following Monday.
6.05	Employees who are not regularly employed as shift workers and are working as day workers shall normally begin work at 8 a.m. However, it is recognized that in order to maintain efficient operations, certain day workers must begin work earlier or later than that hour. Day workers will be given a lunch period of one-half (%) hour per day, but such lunch period shall not be considered as time worked. The lunch may be eaten in a lunchroom.
6.06	Hoisting and lowering schedules at the Company's mines will be arranged to provide approximately the number of hours he was scheduled to work on that day, from collar to collar for each shift, but variations which do not occur consistently from such schedules, not exceeding ten (10) minutes, shall be disregarded. Delay time in such schedules in excess of the first ten (10) minutes shall be considered time worked, but not for the purpose of applying the overtime provisions of this Agreement.
6.07	When an hourly paid employee, because of failure of the Company to inform him by notice or otherwise that no work will be available, reports for work on schedule, in good faith, and is advised that there is no work available, he shall receive four (4) hours pay at what would have been his basic rate without being required to work the said four (4) hours, but such four (4) hours shall not be considered as hours worked for the purpose of applying the overtime provisions of Article 7. The provisions of this Clause shall not apply when an employee has been absent from his regular work period and has failed before reporting for work to inform his Foreman or such other supervisor designated by the Company for this purpose of his intention to return.
6.08	A "call-out” shall mean a request by the Company to an employee to work any time outside such employee's regularly scheduled working hours other than time immediately following or time (not to exceed one (1) hour) immediately preceding a shift worked by such employee unless he shall have received such request at least sixteen (16) hours before such work is to commence. Notwithstanding any other provision of this Agreement an employee reporting for work on a "call-out” shall be entitled to be paid for work so performed as follows:
15
(a)	if the “call-out” occurs on a day other than a general holiday, or occurs on a general holiday and the work performed is within the hours that would have been his regularly scheduled working hours if he had been scheduled to work on that general holiday, at one and one-half (1 %) times his basic rate or for at least four (4) hours at his basic rate, whichever is greater;
(b)	if the “call-out” occurs on a general holiday and the work performed is outside the hours that would have been his regularly scheduled working hours if he had been scheduled to work on that general holiday, at two and one-half (2 %) times his basic rate or for at least four (4) hours at his basic rate, whichever is greater.
6.09	Transportation to and/or from call-out work will be provided by the Company when in the opinion of the Company the urgency of the call-out work so requires it.
6.10	Call-out hours worked will be counted as overtime hours worked and will be recorded by the employee’s Supervisor in the working group’s record of overtime opportunity hours.
6.11	An employee who reports for work on an emergency (as defined in article 28C.01) “call-out” more than two (2) hours prior to the start of his regular scheduled shift and then continues to work into his regular scheduled shift and an employee who continues working after completing his regular scheduled shift and then works more than two (2) hours overtime shall be provided by the Company with a lunch. Should such employee work more than five (5) hours overtime after completing his regular scheduled shift, he shall be provided by the Company with an additional lunch, which lunch or lunches may be eaten in a lunchroom.
The Company will use its best efforts to supply a hot lunch for the first lunch. The additional lunch will consist of a sandwich/beverage combination.
Extended Shift Schedules
6.12	Subject to Clause 6.13, the Company and the Union mutually agree that the Company may give effect to shift schedules which alter or exceed the daily and/or weekly hours of work described elsewhere in this agreement. These schedules shall be termed Extended Shift Schedules and are defined as:
A schedule of shifts in excess of eight (8) hours each, but not to exceed twelve (12) hours in any twenty-four (24) hour period, without the payment of wages at overtime rates provided, however, that the average weekly hours worked over the cycle of the schedule of shifts will not exceed forty (40) and if it does the hours in excess of forty (40) will be paid at overtime rate. The “cycle of the schedule of shifts” means the number of weeks that pass before the schedule repeats itself, which number of weeks shall not exceed eight (8) without prior consultation with the Union.
16
An hourly-paid employee working on an Extended Shift Schedule pursuant to this Clause 6.11 shall be paid at one and one-half (1%) times his basic rate for time worked by him in excess of his Extended Shift Schedule hours at his basic rate in his work day, except where such excess time is worked by him due to his regularly scheduled change of shift and, where applicable shall be entitled to off-shift premium in accordance with Clause 8.04.
6.13	When an Extended Shift Schedule is planned for any group of employees of a Department (as set out in Schedule "A” hereto) the Joint Problem Solving Committee shall establish, for each Department affected, a Shift Schedule Committee that shall consist of a representative of the Joint Problem Solving Committee and two (2) representatives, appointed by the Union, from among the employees affected.
When the Company plans to implement an Extended Shift Schedule, the Superintendent of the Department or his designate and no more than two (2) other individuals appointed by the Company shall present to the Shift Schedule Committee, and to the employees involved, information pertinent to the planned implementation.
Within one (1) calendar week of such presentation, the Shift Schedule Committee shall advise the Superintendent or designate of specific concerns relating to the implementation plan. The Company shall give substantial weight and careful consideration to the concerns in its decision making process.
Provisions of Clause 19.04 shall apply to the Union representatives of the Shift Schedule Committee.
6.14	Subject to Clause 6.01, the Company will schedule a minimum weekly average of forty (40) hours for employees working on an Extended Shift Schedule.
ARTICLE 7 - OVERTIME
7.01	An hourly-paid employee working on an Extended Shift Schedule shall be paid at one and one-half (1%) times his basic rate for time worked by him in excess of the number of hours he was scheduled to work at his basic rate on that day.
7.02	Where the average weekly hours worked by an employee working on an Extended Shift Schedule exceeds forty (40) hours over the cycle of the schedule of shifts as defined in Clause 6.12, he shall be paid at one and one-half (1%) times his basic rate for the hours in excess of forty (40), except that:
(a)	when a general holiday occurs in his regularly scheduled work week but does not occur on his regular day off he shall be paid at one and one-half
17
(1%) times his basic rate for time worked by him in excess of the difference between forty (40) and the number of hours he was scheduled to work on that general holiday, and
(b)	when two general holidays occur in his regularly scheduled work week but neither occurs on what is a regular day off for him, he shall be paid at one and one-half (1%) times his basic rate for time worked by him in excess of the difference between forty (40) and the number of hours he was scheduled to work on both of those general holidays
Amounts paid to an employee pursuant to Clause 6.08 and/or Clause 7.01 shall be deducted in computing amounts payable pursuant to this Clause 7.02.
7.02A Subject to Clause 7.02 and Clause 7.06, an employee shall be paid at one and one-half (1%) times his basic rate for time worked outside his regularly scheduled work hours in any week provided that any time not worked during his regularly scheduled work hours;
i)	is due to a death in his immediate family as defined in Clause 8.09; or
ii)	is due to his service on a legally constituted jury engaged in the administration of justice; or
iii)	is pursuant to leave of absence granted by the Company; or
iv)	is due to vacation granted pursuant to Article 12 ; or
v)	is due to Special vacation granted pursuant to Article 13; or
vi)	is due to a holiday with pay granted pursuant to Clause 14.03.
7.03	When the Company requires overtime work to be performed, other than work pursuant to a "call-out”, the Company shall, to the extent permitted by the requirements and efficiency of operations, distribute such work as evenly as practicable among the employees in the working group which normally performs the work, who are qualified to perform the work, considering the availability and wishes of employees who have the necessary qualifications.
Prior to the offering of overtime the Company will make temporary promotions in accordance with Clause 15.09.
For the purposes of this Clause 7.03 an overtime opportunity shall be any time, except a "call-out”, outside an employee’s regularly scheduled working hours regardless of the rate of pay the employee receives for working or would have received had he worked such time.
18
Preference in the offering of overtime will be given first to the qualified employee in the working group with the least recorded overtime opportunity hours, if he is readily available. If no attempt is made to contact the qualified employee with the least recorded overtime opportunity hours in the working group, preference will be given to him at the next available overtime opportunity within the working group, as is mutually agreeable between the employee and his Supervisor.
The mutually agreeable next available overtime opportunity within the employee’s working group must be an overtime opportunity as determined by the Company and must occur within the two week period following the original overtime opportunity. If a next available overtime opportunity does not exist within the two week period following the original overtime opportunity, the employee’s claim to said next available opportunity will cease.
In the case where the employee is offered an overtime opportunity within the working group, and the employee and his Supervisor are unable to mutually agree on the scheduling of the overtime opportunity within the two week period following the original overtime opportunity, the employee will be credited with a refusal for the appropriate number of overtime opportunity hours.
If any employee refuses to work overtime offered to him, he shall not receive any pay for those overtime hours but they shall be added to his record of accumulated overtime hours for the purpose of overtime distribution.
In the event of overtime work being required in a trade the work will first be offered to employees in that trade in the working group (which is the trade that normally performs the work) and then to employees in the required trade in the Departmental Working Area listed in Schedule "E” before being offered to other qualified employees.
For the purposes of this Clause 7.03 "working group” is generally defined as that group of employees reporting to a first line supervisor. However, where shift sequences or supervisory coverage requires otherwise, the employees reporting to a first line supervisor may constitute two (2) or more working groups. The Company and the Union will agree on any working groups which do not conform to this definition.
Upon request to his immediate supervisor, an employee, accompanied if he so desires by a Union Steward, may examine the record of his immediate supervisor pertaining to overtime distribution within the employee's working group.
The record pertaining to overtime distribution for each working group will be posted each month in a suitable location. At a frequency of once per quarter, the Human Resources Department shall forward to the Union a copy of the overtime records for all working groups within Manitoba Operations.
19
At the request of the Union, but at a frequency no greater than once per quarter, the Manager of Human Resources’ designate and the Manager of the relevant department shall meet with the Conflict Resolution Coordinator and/or the Joint Problem Solving Coordinator to review the records of overtime distribution within that department. The Union shall notify the Company at least five (5) working days prior to any such meeting of the particular records to be considered thereat.
If an employee has a complaint with respect to the record of overtime distribution which he has been unable to resolve with his supervisor and where there is mutual agreement, the parties will discuss the matter at the aforementioned meeting prior to such complaint being advanced through the grievance procedure.
7.04	Except as provided in Clause 6.08 or Clause 14.02 under the provisions of which an employee may be entitled to be paid at two and one-half (2%) times his basic rate, no employee paid on an hourly basis shall be entitled, apart from off-shift premium and Sunday premium, to more than one and one-half (1%) times his applicable basic rate for any hours worked by him.
7.05	Any change in an employee's regular day off schedule or shift schedule shall be posted, or an employee instructed to that effect, not later than the end of his shift on the Friday prior to the work week in which the change is to take effect.
7.06	Should an employee be instructed by the Company, during his work week or on the Saturday or Sunday immediately prior to the commencement of such work week, to change his day off or days off in that work week to another day or days in that work week, he shall be considered as having worked his normal working hours on the previously scheduled day or days at what would have been his basic rate, but for the purpose only of ascertaining whether such employee shall be paid at one and one-half (1%) times his basic rate for any other time actually worked by him.
Any change or changes to an employee's normal shift schedule at the Company's instruction given during his work week or on the Saturday or Sunday immediately prior to the commencement of such work week will entitle the employee to be considered as having worked the originally scheduled hours that were changed in that work week at what would have been his basic rate, but for the purpose only of ascertaining whether such employee shall be paid at one and one-half (1%) times his basic rate for any other time actually worked by him.
This Clause 7.06 does not apply to changes of shift schedules made to accommodate employee training.
Banking of Overtime
20
7.07	Each employee who works overtime has the option of receiving pay for such work at the applicable overtime rate, or banking the time worked at the applicable basic rate and receiving pay for one-half (%) of the time worked at the applicable basic rate, provided that he does not have sufficient vacation entitlement to cover the vacation shutdown period.
Such time will be taken in conjunction with the next vacation shutdown and, if applicable, the Company will deduct from the pay for such time an amount equal to the employee’s contribution to the Security Fund Plan and the Company shall contribute to the Security Fund Plan an amount in accordance with the terms and conditions as set out in such Plan.
If for any reason the employee is not required to use the banked time to cover the vacation shutdown period he will receive payment for such banked time at the applicable basic rate.
Subject to Clause 7.02A, such time off will not be considered as hours worked for the purpose of applying the overtime provisions of this Article 7.
ARTICLE 8 - WAGES
8.01	The wage rates per hour set forth in the applicable table in Schedule “B” hereto, shall be paid commencing on September 16, 2011.
8.02	In the event that any new occupational classification shall be established by the Company during the currency of this Agreement, the Company will fix the rate of pay therefor and shall give prompt notice thereof to the Union. The Union shall have the right, within fourteen (14) days of receipt of such notice, to request a meeting with the Company to discuss the wage rate applicable to the new classification established by the Company. If, as a result of any such discussions, the wage rate applicable to the new classification is changed, then payment of the wage rate as changed shall be made retroactive to the date notice of the new classification was given to the Union.
8.03	Upon receipt of a claim by the Union that a wage rate for a job constitutes an inequality under the existing wage structure, the Company will investigate and review the job and/or the rate therefor. If the Company decides that there should be an increase in such wage rate it will notify the Union and any such increase will be effective from the date of such notification. The Union representatives on the CWS Committee shall be entitled to meet with the Company representatives on the CWS Committee to discuss the wage rates under review. The provisions of Clause 19.04 with respect to payment for time lost shall apply to the Union representatives on the CWS Committee in carrying out their duties under this Clause 8.03.
21
