July 1, 2006 - June 30, 2009
CROSSLEY CARPET MILLS LIMITED
(hereinafter called the "Company")
and
NATIONAL AUTOMOBILE, AEROSPACE, TRANSPORTATION AND GENERAL WORKERS UNION OF CANADA (CAW-CANADA) LOCAL 4612
(hereinafter called the "Union")
i
TABLE OF CONTENTS
Description	Article	Page
Qualifying for Holiday Pay	14.03	43
Work on a Holiday	14.04	43
Holiday on Vacation/Day of Rest	14.05	43
VACATIONS		
Vacation Days	15.01	44
Vacation Pay Rates	15.02	44
Vacation Pay Base	15.03	44
Vacation Scheduling	15.04	45
Vacation Work Option	15.05	46
4
OCCUPATIONAL HEALTH AND SAFETY
Accident Prevention	16.01	46
Injury on Duty	16.02	47
Safety Committees	16.03	47
Safety Assurance	16.04	48
Right to Refuse Unsafe Work	16.05	48
Return to Work	16.06	49
Union Safety Education	16.07	49
Safety Shoes	16.08	49
Environmental Measurements	16.09	50
Union Safety Officer	16.10	50
Lockout Procedure/No Hand in Die	16.11	50
ALLOCATION OF WORK		
Contracting Out	17.01	50
Assignment of Work	17.02	51
STRIKES AND LOCKOUTS		
No Work Stoppage	18.01	51
Strike Discipline	18.02	51
WAGES		
Hourly Wage Rates	19.01	52
Wage Progression	19.02	52
Training Premium	19.03	53
Workers' Compensation/Weekly Indemnity	19.04	53
Stationary Engineers	19.05	54
Shift Leaders	19.06	54
Maternity/Parental Leave	19.07	54
GENERAL		
Recreation Committee	20.01	55
Pension/Benefits	20.02	55
Tool Allowance	20.03	55
Clothing Allowance	20.04	56
License Renewals	20.05	56
5
DURATION
Expiration Date	21.01	57
APPENDIX "A" WAGE SCHEDULE	58
APPENDIX “B” SPECIALIZED CLASSIFICATION TRAINING 63 APPENDIX “C” APPRENTICESHIP TRAINING	67
LETTERS OF UNDERSTANDING
LOA 1	72
LOA 2	73
LOA 3	74
LOA 4	76
6
ARTICLE 1 - PREAMBLE
1.01	COMPANY - UNION RELATIONSHIP
Parties to this Agreement recognize the common dependence of the Company and its employees upon the welfare of the business, and the importance of maintaining the existing relationship of harmony and mutual respect between them.
1.02	LABOUR/MANAGEMENT MEETINGS
To promote the interest of the Company and to discuss matters of mutual interest which are not proper subjects to be dealt with under the Grievance Procedure, it is agreed to hold Labour/Management Meetings once monthly. The committee shall consist of three (3) representatives of the Union, the make-up of which will be the President, Local Chairperson and one other member and three (3) Management representatives selected by Management. Additional representatives may attend a Labour/Management Meeting by mutual agreement between the Company and the Union.
ARTICLE 2 - PURPOSE
2.01	PURPOSE DEFINED
The purpose of this Agreement is to provide for orderly collective bargaining relations between the Company and its employees covered by this Agreement, through the Union, to secure prompt disposition of grievances which may arise from time to time between the Company and the Union, to define wages and working conditions for the said employees, to eliminate interruption of work during the life of this Agreement and to promote efficient operation of the Company's business, all as set forth in this Agreement.
ARTICLE 3 - DEFINITIONS
3.01	He/She
For the purposes of understanding and clarity, where the masculine pronoun "he"
7
is used in this Agreement, it shall mean and include the feminine pronoun "she". This shall be the case for the masculine form Tradesman in regards to the Skilled Trades.
3.02	EMPLOYEE(S)
"Employee" or "Employees" as used in this Agreement shall mean those persons described in the collective bargaining unit set forth in Clause 4.01.
3.03	SKILLED TRADES JOB CLASSIFICATION
The term "skilled trades job classification" as used in this Agreement shall mean those job classifications of Steam/Pipefitter, Carpenter, Machinist, Industrial Mechanic, Electrician, Stationary Engineer II, and Chief Stationary Engineer I, as set out in the Collective Agreement under Appendix "A" Maintenance Department. Also included will be future job classifications listed under Appendix "A" Maintenance Department which would require a journeyman status certified and registered with the Nova Scotia Department of Labour. Openings in the Skilled Trades Classification will be posted as stated in Article 10.11 (c).
The Company acknowledges that the CAW recognizes other classifications as Skilled Trades and that from time to time the Company and Union will meet and discuss expanding these classifications.
ARTICLE 4 - RECOGNITION
4.01	MEMBERS OF UNIT AND STAFF EXCLUSIONS
The Company recognizes the Union as the exclusive collective bargaining agent for all its employees employed at its plant at 435 Willow Street in Truro, Nova Scotia, save and except first line supervisors, supervision above rank of first line supervisor, office, technical (unless listed as a job classification in Appendix A), clerical and sales staff, security personnel and/or any other employees excluded by Paragraphs (a) and (b) of subsection (2) of Section 1 of the Trade Union Act.
8
4.02 OTHER MEMBERS
Any part-time or student employees hired by the Company for a period of more than five (5) working days, save those excluded in 4.01, shall be part of the bargaining unit unless excluded by mutual consent, in writing, of the Company and the Union. However, all provisions of this Agreement shall be prorated in a ratio of hours scheduled compared to a regular 8-hour shift where applicable.
ARTICLE 5 - MANAGEMENT RIGHTS
5.01	MANAGEMENT RIGHTS DEFINED
The parties to this Agreement recognize and acknowledge that the management and control of the plant operations and all other Company operations and the direction of the working force are fixed exclusively in the Company and, without restricting the generality of or limiting, impairing or curtailing the foregoing, the Union acknowledges that it is the exclusive function of the Company except as limited by the express provisions of this Agreement to:
(a)	independently make and execute all plans and decisions deemed necessary, in its judgement, to the welfare, advancement, and best interests of the Company;
(b)	maintain order and efficiency;
(c)	employ, lay off, re-employ, evaluate performance, promote, demote, classify, transfer, suspend and retire employees, and to discipline or discharge any employee for just cause;
(d)	make, enforce and alter, from time to time, rules and regulations to be observed by the employees;
(e)	extend, limit, curtail or cease operations or any part thereof, or to remove any or all operations to another location as circumstances may require, or to close or liquidate any or all operations;
(f)	determine the nature and kind of business conducted by the Company,
9
financial policies, accounting methods and procedures, the products to be manufactured, the quality standards of products, the price to be charged for each product, distribution and sales policies, the engineering and design of products and materials to be used in manufacture, the kinds and locations of plants and their layout, the equipment to be used, the location of new equipment and relocation of old equipment, the control of materials and parts, the methods and techniques of work, the content of jobs, the schedules of production, the size and character of inventories, the number of employees to be employed, those persons to be hired, qualifications to be required of new employees, and methods by which such qualifications are determined, the selection and assignment of staff and supervisory personnel, compensation for services paid to employees not within the unit for which the Union acts as the exclusive bargaining agent, appropriation and expenditures of funds in whatever amount and for whatever purpose, and to determine and exercise all other functions and prerogatives, these remaining solely with the Company.
5.02	CONTINUED OPERATION
In case the Company should determine that any operation be closed, removed or liquidated, the union agrees that operations shall continue without any slowing down or interruption until all stock in process has been completed and other assignments associated with this action have also been completed.
ARTICLE 6 - UNION MEMBERSHIP
6.01	UNION MEMBERSHIP DEFINED
The parties hereto mutually agree that all employees hired after the date of execution of this Agreement must, within one month of employment, become members of the Union for as long as he is employed with the Company.
6.02	UNION ACTIVITY
The Company and the Union agree that there will be no intimidation, discrimination, interference, restraint or coercion exercised or practice by either of them or by any of their representatives or members because of an employee's
10
membership or non-membership in the Union or because of his activity or lack of activity in the Union.
6.03	UNION CHECK-OFF
All new employees in the bargaining unit shall be required, as a condition of employment, to authorize the Company to begin, after their first full week of employment, deducting from their pay an amount equal to the regular Union dues assessed by the Union, and to remit these dues monthly to the Local Union Financial Secretary. The said sums shall be accepted as the regular contributions, of all employees, to the Union.
6.04	UNION DUES RECORDED
Once an employee has authorized the Company to deduct Union dues, such employee shall not be entitled to cancel the authorization so given while this Agreement is in effect.
The Company agrees to indicate on each employee's T4 earnings record the amount of Union dues deducted for the previous year. The Union agrees to advise the Company, each month, of any refund made to any employee.
6.05	UNION MEETINGS
It is agreed that the Union and the employees will not hold meetings at any time on the premises of the Company without permission of Management.
6.06	UNION MEMBER ORIENTATION
The Company agrees that each new employee will have the opportunity during the first week of employment to meet with his Committee Member for Union Orientation as defined in Article 7.01. The new employees’ supervisor will introduce him to his departmental Grievance Committee Member, so that the new member can receive Union orientation. The Company will provide the Union’s Local Chairperson after the end of each week with a list of employees who joined the Company during that week.
11
6.07 UNION AGENT VISITS
The Company agrees to permit visits by the agent of the Union to contact employee representatives or officers of the Union in connection with provisions of this Agreement, and further agrees that such person will be permitted on the Company property providing prior consent of Management is obtained.
6.08 UNION BULLETIN BOARDS
The Company will provide bulletin boards for the purpose of posting Union information, in each department as well as the two (2) locked bulletin boards currently in use. Use of these bulletin boards must be restricted to the following types of information:
(a)	Election notices, names of candidates, and results of Union elections.
(b)	Notices of Union meetings, schools and minutes from Union meetings.
(c)	Any other information authorized by the Company and the Union.
Each item will be provided with a removal date and will remain posted until that date.
ARTICLE 7 - GRIEVANCE COMMITTEE
7.01	GRIEVANCE COMMITTEE MEMBER
The Company acknowledges the right of the Union to have employees elected or otherwise appointed Committee Members and, in addition, one Local Chairperson.
All Committee Members and the Local Chairperson shall be regular employees of the Company who are paying union dues. The names and area of representation of each of the Committee Members and the Local Chairperson shall be given to the Company in writing and the Company shall not be required to recognize any such Committee Members or Local Chairperson until it has been so notified.
12
The number of Committee Members so elected or appointed shall be limited to one Committee Member for each shift in each of the following work areas:
Yarn Mill
Dyehouse
Maintenance
Tufting
Weaving
Quality Assurance/Product Development Finishing
National Service Centre / Sample Winding
7.02	MEMBER LEAVES WORK STATION
The right of Grievance Committee Members to leave their work without loss of
pay to investigate or adjust grievances on behalf of an employee in any area they
represent is granted on the following conditions:
(a)	The Committee Member shall obtain the permission of his Supervisor before leaving work. In cases where a Committee Member represents more than one area, or is required because of an absence or vacancy to represent another area, or to see the Local Chairperson, he shall, in addition, advise the Supervisor of the other area the purpose of his business. Should permission be denied for reasons unsatisfactory to the Committee Member, he may proceed to Step 3 of the Grievance Procedure.
(b)	The time off shall be devoted to the prompt handling of grievances and shall be limited to the time required for attending Grievance Step meetings.
7.03	NOTICE OF DISCIPLINE
(a)	A copy of any recorded verbal warning, written reprimand, suspension or discharge which has been given to any employee will be given to the Steward designated by the Union for that employee's department and also a readable copy will be given to the Local Chairperson. The Union will notify the Company in writing as to whom the designated Steward is for each department and shift.
(b)	Prior to a disciplinary meeting, the Company representative must inform the employee being disciplined that he has a right to have a Grievance
13
Committee member present at the meeting. Should the employee refuse to avail himself of this right the Company shall document on the Notice of Discipline that the employee was informed of his right prior to the disciplinary meeting taking place and that he refused this right.
Employees have the right to have their Grievance Committee member or if their Grievance Committee member is not available the Local Grievance Committee Chairperson present whenever disciplinary action is involved.
(c)	Verbal and/or written warnings shall be removed from an employee’s file after
two (2) years have passed since the infraction(s) provided no disciplinary actions have been noted in the employee’s file in that two (2) year time period.
ARTICLE 8 - GRIEVANCE PROCEDURE
8.01	PURPOSE
The parties to this Agreement acknowledge that it is of the utmost importance to
deal with complaints and grievances as quickly as possible.
8.02	GRIEVANCE PROCEDURE
Step 1 An employee having a complaint should discuss it with his immediate Supervisor, within five (5) employee working days of the event giving rise to the complaint, in order to provide the Supervisor with an opportunity to adjust the complaint. It is recognized that an employee has the right to be accompanied, if he desires, by his Grievance Committee Member or another Grievance Committee Member if his Member is unavailable. The Supervisor shall reply, in writing, to the employee's complaint within three (3) employee working days.
Step 2 Failing settlement of the complaint at Step I, a formal written grievance outlining the alleged violation of the Agreement and redress sought shall be presented to the employee's immediate Supervisor within five (5) employee working days of having presented the complaint to the Supervisor. The written grievance must be signed by the employee filing the grievance and must be presented by the employee or his Grievance Committee Member.
14
Within five (5) employee working days of the receipt of the grievance, a meeting will be held. The employee's immediate Supervisor and the Business Unit Manager or their Nominee will meet to discuss the grievance with the employee, and if the employee desires, his Grievance Committee Member or another Committee Member if his Member is unavailable. A written decision to the grievance will be provided within the same five (5) working day time limit. A copy of the decision will be given to the employee, his Grievance Committee Member, and the Committee Local Chairperson. Receipt of the decision by the Committee Local Chairperson, or his designate, shall constitute fulfillment of the time limits of this Step. If no settlement is reached, then the grievance may proceed to Step 3.
Step 3 Within five (5) employee working days of the receipt of the decision at Step 2, the Grievance Committee Local Chairperson, or his designate, may submit the grievance to the Human Resources Manager. Step 3 grievances will be considered during a meeting that will be held on the third Thursday of the month or on a date mutually agreed upon by the Human Resources Manager and the Grievance Committee Local Chairperson, or his designate. The Step 3 meeting shall include the Human Resources Manager or his nominee, not more than four (4) Management Representatives, the President of the Union, the Grievance Committee Local Chairperson, not more than two (2) members of the Grievance Committee, the employee, and the Union Representative, if desired by the Company or the Union. A Step 3 meeting may be cancelled by mutual consent between the Company and the Union. The Human Resources Manager or his nominee shall provide a written decision within five (5) employee working days of the Step 3 meeting. A copy of the decision will be given to the employee, his Grievance Committee Member, and the Grievance Committee Local Chairperson. Receipt of the decision by the Grievance Committee Local Chairperson, or his designate, shall constitute fulfillment of the time limits of this Step.
8.03	ARBITRATION NOTIFICATION
If all required steps of the grievance procedure have been followed, and a final
settlement of the grievance has not been reached at Step No. 3, then the Union
may at any time within forty-five (45) calendar days after the decision is given
15
under Step 3, give written notification of its intent to invoke give written notification of its intent to invoke arbitration, mediation/arbitration, or government mediation as provided in Article 9. The Union reserves the right to proceed to arbitration on any grievance.
8.04	DISCHARGE AND SUSPENSION GRIEVANCES
If an employee who has completed his probationary period is discharged or suspended without just cause and feels he has been unjustly dealt with, he shall, within seven (7) calendar days after the suspension or discharge, file a written grievance with the Company and the grievance shall be dealt with beginning at Step No. 3 of the grievance procedure.
8.05	MANAGEMENT GRIEVANCES
Any grievance instituted by Management may be referred to the Chairperson of the Grievance Committee within five (5) days of the occurrence of the circumstances giving rise to the grievance. The Union Representative and the Chairperson of the Grievance Committee and/or President of the Local shall meet within five (5) days thereafter with Management to consider the grievance. If final settlement of the grievance is not completed within five (5) days of such meeting, the grievance may be taken to Arbitration as provided in Article 9 at any time within 30 calendar days thereafter, but not later.
8.06	POLICY GRIEVANCES
Any difference arising directly between the Union and the Company as to the interpretation or alleged violation of the provisions of this Agreement may be submitted in writing at Step 3 of the grievance procedure.
8.07	TIME LIMITS
Any and all time limits fixed by the grievance procedure and for filing arbitrations may be extended by mutual agreement in writing between the Company and the Union. The matter in dispute shall be deemed to have been abandoned should the Company or the Union not proceed from one step to another within the time limits specified, or as mutually extended as set out herein.
16
A grievance will automatically advance from Step No. 1 to Step No. 2 of the Grievance procedure if the Company fails to respond within the time limits specified, or as mutually extended as set out herein.
A grievance will be deemed to have been judged valid if the Company fails to respond in Step No. 2 within the time limits specified, or as mutually extended as set out herein.
8.08	GRIEVANCES DEFINED
Only differences concerning the interpretation or alleged violation of the Agreement are proper subjects for utilization of the grievance and arbitration procedures.
8.09	GRIEVANCE RESOLUTION BINDING
All decisions reached by mutual agreement under this grievance procedure shall be final and binding on the Company, the Union, and the employee.
ARTICLE 9 - ARBITRATION
9.01	APPOINTMENT
“In the case of government mediation, the government will appoint a mediator.
In any case in which arbitration or mediation/arbitration shall be required under this Agreement, the Union and the Company shall first attempt to mutually agree upon a single Arbitrator within ten (10) days from the date of the receipt of the notice of Arbitration.
Should the Union and the Company fail to agree on the selection of an Arbitrator, then the appointment of an impartial Arbitrator shall be made by the Minister of Labour for the Province of Nova Scotia. The appointee will act as a single Arbitrator.
17
9.02 LIMITATIONS
The Arbitrator will not be authorized to make any decision which would alter, modify, or amend any part of this Agreement.
However, the Arbitrator may dispose of any discharge or discipline grievance in the manner which he considers just or equitable.
9.03	DECISION BINDING
The decision of the Arbitrator will be final and binding upon both parties and the employees concerned, and should, normally, be rendered within 30 calendar days from the time the matter was referred to him. This period may be extended by mutual agreement between the Union and the Company.
9.04	EXPENSES
When the Arbitrator deems it advisable to incur other expenses in connection with the grievance, the Arbitrator will obtain the consent of the parties before incurring such expenses.
Expenses which are incurred in connection with the services of the Arbitrator will be borne equally by both parties to this Agreement.
Witness fees and allowances shall be paid by the party calling such witnesses.
ARTICLE 10 - SENIORITY
10.01	SENIORITY DATE
After having served the probationary period, an employee will be given a seniority date coinciding with the most recent date such employee first commenced work with the Company under Article 10.03.
10.02	SENIORITY ZONE
(a)	Seniority shall be plant wide. An employee transferred to another
18
department shall retain his original seniority date. Seniority lists will be revised after signing of this Agreement and every three (3) months thereafter. Copies of the lists will be posted on the corresponding departmental bulletin boards and copies will also be given to the Chairperson of the Grievance Committee. If an employee does not challenge his seniority as stated on the seniority list within ten (10) employee working days after the list is posted, then that statement shall be deemed correct. Protests with respect to alleged inaccuracies in the seniority lists shall be initiated at Step 3 of the grievance procedure.
(b)	A plant-wide and a departmental seniority list shall be posted and a copy given to the Chairperson of the grievance Committee within five working days of each layoff and recall. Each laid off employee shall be shown as LO under status or RC if recalled to his job classification or if recalled from outside the plant.
10.03	PROBATION PERIOD
An employee will be deemed to be a probationary employee and he shall have no seniority rights until, he has acquired ninety (90) days of accumulated employment, within the preceding twelve (12) months, at which time he shall become entitled to Company seniority dating from his first most recent date of hire.
Any disciplinary action against a probationary employee including, without limitation, warnings, suspensions, demotions and discharge, shall be deemed absolutely to be for just cause. The Company, in its absolute discretion may terminate the employment of any probationary employee at any time with or without notice or pay in lieu of notice. The probationary period may be extended by the duration of any leave of absence granted during that period and may be extended by mutual agreement in writing between the Company and the Union.
A new employee, during his probationary period but no later than upon completion of his probationary period, will be assigned by the Company to a job classification which has not been filled through the job posting procedure. The Company will inform the Local Chairperson of any such assignments, in writing, within five (5) working days.
19
10.04 LOSS OF SENIORITY
An employee shall lose all seniority when he:
(a)	voluntarily quits his employment with the Company or retires.
(b)	is discharged and is not reinstated through the grievance procedure or arbitration.
(c)	is off work for a continuous period of twenty-four (24) months or the length of the employee's seniority, whichever is shorter, except when a leave of absence has been granted.
(d)	fails to accept recall when given notice of recall, or fails to report to work within five (5) days of accepting recall, unless a reason acceptable to the Company (such as a 2 week notice to a current employer) is given and a leave of absence procedure invoked.
(e)	fails to return to work upon termination of authorized leave of absence, unless a reason acceptable to the Company is given.
(f)	accepts gainful employment while on leave of absence without first obtaining the consent of the Company in writing.
(g)	fails to notify the Company of his absence for a period of three (3) consecutive working days unless his reason for such lack of notification is beyond his control.
10.05	EMPLOYEE ADDRESS
It shall be the duty of each employee to notify the Company promptly of any change in address. Notice required to be given by the company shall be deemed to be given if forwarded to the employee at the last address of which the Company had notice. The Local Chairperson will be notified when the Company has failed to contact an employee for recall or other seniority related items.
20
10.06	SHORT LAYOFFS
Short layoffs may be invoked as the result of a breakdown of equipment, accident, or other events outside the control of the Company.
Should a short layoff exceed more than twenty-four (24) hours, an employee affected by such a layoff may exercise his seniority as set out in the following order.
(a)	By taking the layoff or by displacing the most junior employee within his departmental shift, provided he is capable of performing the required work efficiently, or,
(b)	If the employee is not able to exercise his seniority as stated above he shall;
(i)	Displace the most junior employee in another department on the same shift in a group level (4) job for which he has previously qualified, or a group level (3) job for which he has previously qualified, or a group level
(2)	job for which he has previously qualified, or;
(ii)	Displace the most junior employee in a group level I job, provided he is capable of performing the required work efficiently.
Once the layoff expires, the employee affected by the layoff must return to his prior job classification.
10.07	EXTENDED LAYOFFS AND BUMPING
(a)	The Company will give the Union one (1) week notice in writing of its intent to lay off if the layoff is to exceed five (5) consecutive working days. The Company will provide the initial employee being laid off the same one (1) week notice of the layoff in his classification. This does not apply to an employee who is subsequently laid off as a result of having been bumped by a more senior employee.
(b)	Foremost, those employees with seniority who remain must be capable of performing the required work efficiently.
21
(c)	Employees with seniority shall not be required to leave the plant through the layoff procedure while employees without seniority remain in the plant except where such employee holds a skilled trades job classification.
(d) (i)	When a layoff occurs, an employee shall exercise his bumping rights as
he previously set out. The employee shall have the right to choose the order he will bump into jobs which he previously qualified in through job postings, previous bumps, temporary transfers (umbrella jobs) and recalls. If an employee gains any job to which he is entitled to bump the employee has the right to rearrange his list, otherwise any new job will become the first possible bump.
(ii) If such employee, because of his seniority, cannot exercise his bumping rights as set out in (i) above, and where such employee is not the most junior employee in the plant, he shall bump the most junior employee working in a group level four (4) classification first. If there are no junior employees to be displaced in a group level four (4) job classification then the employee will bump the most junior employee in a group level three
(3)	classification. This bumping process will continue in sequential order until the employee has displaced a junior employee. An employee exercising this bumping right will not be permitted to select a bumping preference based on group level or job classification. The sequential bumping order will be strictly adhered to. An employee exercising this right must be able to show that he will be able to do the job within the qualifying time or be disqualified. An employee if he desires may voluntarily take the layoff by advising the Company in writing within one day of notice of layoff and will be placed on general recall status.
Qualifying for positions
To become qualified for a position an employee must satisfactorily complete the qualifying time as set out in job postings or a qualifying time mutually agreed between the Union and the Company. Should an employee be displaced from a job by reason of layoff, bumping or recall, before completion of the qualifying time, the employee will be entitled to have recall to the position. Any remaining qualifying period, training, and wage progression movement shall resume upon recall to the position.
22
(e)	The right to bump shall be confined to those employees who have completed their probationary period.
(f)	The onus is on an employee to be aware of his bumping rights and it is agreed that the Company will not be liable to an employee or his Union for an employee failing to exercise his proper bumping rights. However, when requested, the Company will assist an employee in determining his bumping right.
(g)	In the case of a reduction, an employee affected by a layoff may elect to take the layoff if he is in a skilled trades classification or in the case where an employee has a bona fide medical reason and is unable to perform work which is available and such reason is acceptable to the Company.
10.08	RECALL PROCEDURE
Recall from a layoff or displacement shall be based on the following:
(a)	For a group 5 or higher job, it is understood that, a vacancy shall be filled first by the most senior displaced or laid off employee who is qualified to do the job. Once the total of laid off positions have been recalled in a job classification, any further vacancies shall be posted.
(b)	For a group 4 or lower job, it is understood that, a vacancy shall be filled first by either the senior displaced employee from that job classification or the most senior employee on layoff from the plant, whoever is most senior. Once the total of laid off positions have been recalled in a job classification, any further vacancies shall be posted.
(c)	A Skilled Trades employee shall remain on layoff and will be recalled only to his skilled trades job classification when it becomes available or will be placed on general recall status if advised in writing at the time of lay off.
(d)	An employee exercising this right must be able to show that he will be able to do the job within the qualifying time or be disqualified.
23
10.09	ADVANCE APPLICATIONS FOR POSTINGS
(a)	If an employee wishes to be considered for the next vacancy which may occur in any job classification, he may make written application to the Human Resource Department using the prescribed form. The Company will forward a copy to the Union President and will maintain the application on file until the end of each calendar year or until the employee is awarded the job or he asks, in writing, for this application to be removed, whichever occurs first. When a vacancy occurs in the job classification sought, he is assured of consideration along with any others who may have applied by that method or through the normal job posting procedure and will be required to take the job classification if awarded as in 10.10(a).
(b)	Employees who have such a request filed with the Human Resource Department and are awarded the position must return to work within four
(4)	months from the date of the posting. If the employee cannot return to work or does not return to work within the four month period the position will be awarded to the employee next in line who qualifies.
10.10	PROMOTION AND JOB POSTING
(a)	Posting of Permanent Job Vacancies
All present and newly created hourly-rated permanent vacancies within the bargaining unit shall be posted on the Company bulletin board, with an up-to-date job description, for six (6) calendar days, which shall exclude holidays and plant shutdowns, to give employees with qualifications and seniority ample time to apply in writing. Employees are required to submit separate applications when applying for more than one job posting and must indicate their preference (e.g. first, second, third, etc.). The successful applicant for a posted vacancy will be obliged to take the job when awarded a job posting.
Qualifying experience or skill as stated in the job posting will be reasonable and consistent with requirements of the job classification.
24
(b) Awarding of Job Postings
The Company shall fill all job vacancies based upon plant seniority only, when awarding job postings to current group level 6 jobs and lower with the exception of Lab Tech. II - Dyehouse and Q.P.C. Tech. I. However, tests may be required for reasons of safety and colour blindness. All tests written and passed within a twenty-four (24) month period shall not have to be rewritten.
(c)	Special Skill Job Vacancies
When requisite qualifications for permanent job vacancies, which require special skills, are not possessed by applicants, then:
(i)	A certified trade (as per Article 3.03) vacancy will be filled through the Apprenticeship Program (Appendix “C”) or through outside hiring.
(ii)	Positions recognized as Specialized Classifications will be filled as per Appendix “B”.”
(d)	Transfer to New Job
The Company will be able to temporarily transfer employees or hire new employees to fill a job vacancy that cannot be filled immediately by the successful applicant because of training requirements, leave of absence, medical leaves or vacations in the job classification of the successful applicant. This period shall not exceed twenty-one (21) calendar days, unless mutually agreed upon in writing by the Company and the Union. Wage progression (Article 19.02) shall start when the job is awarded.
(e)	Failing to Qualify
An employee failing to become qualified for the new job will be returned to the job from which he was promoted.
(f)	Accommodation of a disability
Before awarding a job posting, the Company and Union will consider the accommodation of any employees who are off work as a result of an occupational
25
disability.
(g)	Job Posting for Permanent (Non-Rotating) Shifts
Job postings will be identified by shift vacancy, and posting will be open to all employees, including employees currently in the classification on other shifts.
The job will be awarded in accordance with 10.10 (b). If the successful applicant is currently in the classification on another shift then the employee will be moved to fill the vacancy as per 10.10 (d) and the vacancy created by that move will be then posted and identified by shift vacancy.
10.11	PROMOTION RESTRICTIONS
The only restriction on employees being awarded a job posting within the plant shall be that an employee who has been awarded a job posting is prohibited from posting to another job for one (1) month plus the waiting time period stated in Article 10.10 (d), to a maximum of fifty-two (52) days. This restriction period shall not apply if the job posting has been identified by the employee as his first choice on a previously submitted Advance Application For Postings Form as prescribed under 10.09 (a).
10.12	SENIORITY RETENTION
(a)	An employee permanently promoted or transferred from one job classification to another shall retain his seniority in his former job classification until he is transferred and commences work in his new job classification.
(b)	An employee who is laid off or displaced from his job classification as a result of being bumped or as a result of a reduction of the work force and is out of his original job classification for a period of two (2) years, shall hold the job classification he is in at the time the two (2) years expire.
10.13	STAFF VACANCIES
The Company will endeavour to fill staff vacancies by promotion or transfer of existing Company employees drawn either from outside or within the bargaining unit, subject to management judgement of suitability.
26
10.14	TRANSFER OUT OF UNIT
(a)	In the event that an employee within the bargaining unit has been promoted or transferred to a position beyond the scope of this Agreement and within one year is returned by Management to a position within the scope of this Agreement, he shall retain all seniority he had previously acquired and shall have added thereto the seniority accumulated while serving outside the bargaining unit. This one year period shall be accumulative. Such an employee shall retain his job rights for this one year period.
