CITY OF
PEORIA
COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL
EMPLOYEES, LOCAL 3464 (AFSCME)
Effective Date: January 1,2019
Expiration Date: December 31,2022
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................  1
Excluded employees would include managerial, supervisory, confidential, short-term employees, and all other excluded employees as defined by the Illinois State Labor Relations Act.
Any employee hired on a temporary basis up to 180 calendar days to perform bargaining unit work shall not be covered by this Agreement. If that employee is employed in excess of 180 days, the temporary employee shall then be represented by the Union and covered by this Agreement. Such employees shall only be utilized to supplement the work force and not to permanently fill budgeted bargaining unit positions.
This Agreement shall not affect the hiring of agency personnel by the City per current practice.
SECTION 1.2 - NEW CLASSIFICATION: The employer shall promptly notify the Union of its decision to create any and all new class specifications. If the parties agree that the proposed new class specification is a successor title to a class specification covered by this Agreement, with no substantial change in duties, the Union and employer shall alter Appendix A to insure the new class specification becomes a part of this Agreement. Similarly, if the proposed class specification is a successor title to a class specification not previously included in Appendix A, with no substantial change in duties, it shall continue to be excluded from recognition.
If the Employer determines there is a need to modify any job description, the Union will be notified within 30 days.
Disputes regarding inclusion/exclusion of new class specification within the bargaining unit are subject to the grievance procedure, with such grievances being submitted at the Human Resources level of the grievance procedure. Should the issue proceed to the arbitration step, the arbitrator shall be instructed that the current unit was agreed to on the basis of an historical relationship, that the current unit contains a mixture of clerical,
1
professional and technical job titles, but that the historical recognition is not to be an indication nor a guide for the purpose of inclusion of new class specifications under dispute.
The arbitrator is to exclude: (1) all seasonal (those hired to work for a fixed period of time), casual, irregular part-time (those scheduled to work 20 hours per week or less); (2) managerial, supervisory, confidential, elected officials and their direct reports, and all officers of the City, and (3) all employees who do not share a substantial community of interest with the existing bargaining unit.
SECTION 1.3 - MERGER OF JOB CLASSIFICATIONS: The employer's determination to merge existing class specifications shall be subject to Section 1.2 as though it were a new class specification.
SECTION 1.4 - UNION EXCLUSIVITY: The Employer shall not discuss, confer, subsidize or negotiate with any other employee organization or its representatives on matters pertaining to hours, wages, and working conditions of employees in the bargaining unit. Nor shall the Employer negotiate with employees over their hours, wages, and working conditions, except as provided herein.
SECTION 1.5 - EMERGENCY CALL-OUT: In case of a declared emergency by the City Manager, the City will be allowed to assign, direct, and conduct operations of employees in positions that may not coincide with their regular duties or responsibilities.	-
ARTICLE 2 UNION RIGHTS
SECTION 2.1 - DUES DEDUCTION: The City agrees to continue to deduct the dues, assessments or fees for the Union upon the receipt of a written and signed authorization form from any employee. The Employer shall honor employees’ individually authorized deductions, including any P.E.O.P.L.E contributions. Such money deducted shall be remitted to the official designated by the Union for receipt of such funds in accordance with the current practice. The Union shall advise the City in writing of any change in the amount to be deducted at least fifteen (15) days prior to the effective date of the change. Employees in the bargaining unit who do not currently belong to the Union shall be given the opportunity to join. No deduction shall be made which is prohibited by applicable law or which is not affirmatively consented to by the employee. The employer shall notify both Council 31 and the local via electronic mail of all new persons hired into the bargaining unit position or when they change positions or bargaining units on or before the new employee(s) date of employment.
SECTION 2.2 - UNION MEMBERSHIP: The employer, including its officers, supervisors, managers and/or agents, shall not discourage any bargaining unit employee from being a Union member or otherwise participating in Union activities.
SECTION 2.3- UNION INDEMNIFICATION: The Union shall indemnify, defend, and save the City harmless against all claims, demands, suits, or other forms of liability and for all reasonable legal costs that shall rise out of or by reason of action taken or not taken by the City in properly complying with the provisions of this article. The City will promptly notify the Union of all such charges received by the City. The parties shall mutually agree upon legal representation.
Should the City make an error in the Union's favor of any deductions, the Union agrees to refund to the City within fifteen (15) days.
SECTION 2.4 - UNION ACCESS: Council 31, or the AFSCME International Union representatives shall have access to the premises of the City in order to help resolve a serious dispute or problem. In order to receive access, the representatives must provide notice to the appropriate City representative and make arrangements not to disrupt the work of employees on duty.
2
SECTION 2.5 - BULLETIN BOARDS: The Employer shall provide enclosed bulletin boards at each work location. The Union agrees to equally share bulletin board space with other labor organizations. The boards shall be for the sole and exclusive use of said labor organizations. The items posted shall not be political, partisan or defamatory in nature. The locations shall be:
1.	City Hall, 1 st Floor
2.	Dries Lane Public Works Facility
3.	Police Department Building, 1" Floor
4.	ECC
SECTION 2.6 - OUTSIDE EMPLOYMENT: Bargaining unit employees may not carry on any private business or employment which affects the time or quality of their work, which would seem to a reasonable person to be a conflict of interest with their position held at the City, or which casts discredit upon the City government. The Human Resources Director must be notified of any secondary employment. Employees taking a second job will notify the Human Resources Director of outside employment on a form provided by the City. The Human Resources Director will be notified of any change in secondary employment.
Upon the signing of this contract, all employees will fill out a secondary employment form and turn into Human Resources and will notify Human Resources of any subsequent changes in their secondary employment status.
SECTION 2.7- INFORMATION PROVIDED TO THE UNION: The Employer shall promptly notify the local 3464 the Union secretary and President in writing via email of hires and terminations of bargaining unit employees. In addition, the employer shall report to the Union as they occur but no later than the 15th of the following month the listed personnel transactidns which occurred in the prior month; new hires, promotions, reallocations, lay-offs and reemployment. Consistent with current practice, the Employer will notify the local in writing via email of the following personnel transactions, on a quarterly basis: discharges, transfers out of the unit, terminations and the hiring of temporary employees. In all transactions listed above, bargaining unit employee's employee identification number will be included.
SECTION 2.8 - TIME OFF FOR UNION ACTIVITY: Local Union representatives shall be allowed reasonable time off without pay for legitimate Union business such as Union meetings, State or area wide Union committee meetings, State or international conventions, provided such representatives shall give notice to his/her supervisor of such absence and shall be allowed such time off if it does not substantially interfere with the operating needs of the Employer. Such time off shall not be detrimental in any way to the employee's record. The number of representatives selected to attend such activities shall not exceed one (1) employee from within the same division unless otherwise agreed to by the Director of the department.
For the Union's monthly meeting, one elected shift officer shall be released from duty to attend this meeting, with pay, up to a total of three hours. The City may seek a volunteer to fill this vacancy. If a volunteer is not available, the City may refuse the employee to attend this meeting due to an emergency or staffing needs within the department.
Effective 4/24/05 the practice of payment of Union officials for Union business for employers other than the City of Peoria will be discontinued. Any further payment by the City after that date will require the Union to reimburse the City for such wage expenditures. Invoices sent to AFSCME for reimbursement for wage expenditures will be paid within ninety (90) days.
SECTION 2.9 - UNION ORIENTATION: Generally, within the first week after the Union has been notified that a new employee has started employment with the City, the Union may schedule a thirty (30) minute orientation with the employee, with prior notification and approval of the employee's supervisor.
3
SECTION 2.10 - DISTRIBUTION OF UNION MATERIALS: The Employer agrees that the Union shall have the right to use the inter-office mail system for Union correspondence. During employee's non-working hours, he shall be permitted to distribute Union literature to other non-working employees in non-work areas and in work areas during non-work hours. Communications that are political in nature and/or which are in violation of the City’s anti-harassment policy are not permitted.
SECTION 2.11 - UNION MEETINGS ON PREMISES: The Employer agrees to make available conference and meeting rooms for Union meetings upon prior notification by the designated Union representative, unless to do so would seriously interfere with the operating needs of the Employer, or cause undue inconvenience to the Employer. Union stewards/representatives and employees shall record all Union business events during their regular hours of employment on their time sheets.
SECTION 2.12 - RATE OF PAY: Any time off with pay provided for under this Article shall be at the employee's applicable rate of pay as though the employee were working.
SECTION 2.13 - PERSONNEL RECORDS: The Employer and the Union agree to abide by the Illinois Personnel Record Review Act during the term of this Agreement
SECTION 2.14 - UNION REPRESENTATIVES LIST: The Union, upon request by the City, shall provide each year, an updated list of all local stewards, officers, and official representatives of the bargaining unit, along with their department/division location. Any changes in the list during the year shall be immediately reported to the Human Resources Director.
ARTICLES
MANAGEMENT RIGHTS
SECTION 3.1 - RIGHTS RESIDING WITH MANAGEMENT: Except as amended, changed or modified by the Agreement, the Employer retains the exclusive right to manage its operations, determine its policies, budget and operations, the manner of exercise of its statutory functions and the direction of its working forces, including, but not limited: the right to hire, promote, demote, transfer, evaluate, allocate and assign employees; to discipline, suspend and discharge for just cause; to relieve employees from duty because of lack of work or other legitimate reasons; to determine the size and composition of the work force, to make and enforce reasonable rules of conduct and regulations; to determine the departments, divisions and sections and work to be performed therein; to determine the number of hours of work and shifts per work week; to establish and change work schedules and assignments; to introduce new methods of operations; to eliminate, contract, and relocate or transfer work and maintain efficiency.
SECTION 3.2 - STATUTORY OBLIGATIONS: Nothing in this Agreement shall be construed to modify, eliminate or detract from the statutory responsibilities and obligations of the Employer except that the exercise of its rights in the furtherance of such statutory obligations shall not be in conflict with the provisions of this Agreement.
ARTICLE 4
NON-DISCRIMINATION
SECTION 4.1 - PROHIBITION AGAINST DISCRIMINATION: Both the Employer and the Union agree not to discriminate against any employee based on the protected class status of race, sex, creed, religion, color, age, national origin, mental and/or physical disability, pregnancy or pregnancy related illness or child birth, sexual preference or sexual orientation or any other form of discrimination prohibited by applicable federal, state and local law.
4
SECTION 4.2 - EQUAL EMPLOYMENT/AFFIRMATIVE ACTION: The parties recognize the Employer's obligation to comply with applicable federal, state, and local fair employment practice laws.
SECTION 4.3 - UNION ACTIVITY: The Employer and the Union agree that no employee shall be discriminated against, intimidated, restrained or coerced in the exercise of any rights granted by the Illinois Public Labor Relations Act, or on account of membership or non-membership in, or lawful activities on behalf of the Union.
SECTION 4.4 - GENDER CLAUSE: The use of the masculine pronoun throughout this agreement has been adopted by the parties for clerical convenience and shall in all instances include the feminine gender as well as the masculine.
ARTICLE 5
GRIEVANCE
SECTION 5.1	A - DEFINITION: A grievance is defined as a complaint or dispute between the parties, including the application or interpretation of this agreement.
SECTION 5.1	B - COMPLAINTS ON MATTERS NOT SUBJECT TO ARBITRATION: An employee or a group of employees may file a complaint concerning any matter in Article 22 (Health and Safety) of this agreement and such a complaint shall be processed in accordance with Section 5.2 below. Such complaints shall not, however, be subject to arbitration (Section 5.3).
SECTION 5.2	- GRIEVANCE PROCEDURE: The Union and/or any employee may file a grievance. It is the intention of both parties to promptly address grievances and to settle disputes at the lowest possible level.
Step One: Division Head (when appropriate)
An employee and his steward shall first attempt to resolve the grievance with the employee's Division Head who is outside the bargaining unit. All grievances must be presented not later than ten (10) working days of the occurrence upon which the grievance is based or when the grievant knew or should have known of the event. The Division Head shall meet with the grievant and his Union representative within ten (10) work days from receipt of the appeal to resolve the dispute whenever possible and if not settled, stating reasons why settlement was not possible. The Division Head shall render a written response to the grievance within ten (10) working days after the grievance has been presented.
Step Two: Department Head
If the Union desires to further process the grievance, it shall be presented in writing by the Union to the Department Head within ten (10) working days from the receipt of the answer from Step 1 of the grievance procedure. Within ten (10) working days after the grievance is presented to Step 2, the Department Head shall hold a grievance hearing with the Grievant and the Union. The Department Head shall render a written answer to the grievance within ten (10) working days after such hearing is held and provide a copy of such answer to the Union.
Step Three: Human Resources Director
If the Union desires to further process the grievance, it shall be presented by the Union to the City Manager (or designee selected by the City Manager) in writing within ten (10) working days after receipt of Step 2 answer. Within ten (10) working days after receipt of the written grievance, the parties shall meet in an attempt to resolve the grievance unless the parties mutually agree otherwise. The City Manager (or designee) shall give his written response within ten (10) working days following the meeting.
5
Step Four: Arbitration
If the Union desires to further advance the grievance it may seek arbitration. Decision by the Union to seek arbitration shall be made within ten (10) working days from receipt of the Step 3 response through written notification to the Human Resources Director. The Union shall notify the FMCS and shall request that the Federal Mediation and Conciliation Services (FMCS) submit a panel list of seven (7) arbitrators, preferably experienced in municipal matters. The cost of this initial panel list of arbitrators shall be split evenly by the parties. The representatives of the parties shall meet within ten (10) working days of their receipt of this list from FMCS and engage in a mutual striking process to select an arbitrator. Each party shall have the right to reject one entire list, provided such rejection occurs within five (5) working days of the receipt of the list. The party rejecting the list shall be required to pay the full cost of the replacement panel. The parties shall alternately strike a name from the list until there is one name remaining, with the party requesting the arbitration striking the first name. The remaining name shall be the arbitrator.
SECTION 5.3-	ARBITRATION PROCEDURES: Both parties agree to attempt to arrive at a joint stipulation of the facts and issues as outlined to be submitted to the arbitrator.
The Employer or Union shall have the right to request the arbitrator to require the presence of witnesses and/or reasonable documents. Each party shall bear the expense of its own witnesses who are not employees of the employer.
The arbitrator shall have no authority to amend, modify, nullify, ignore, add to or subtract from the provisions of this Agreement. The arbitrator shall consider and decide the issue(s) presented and fashion an appropriate remedy. The decision and award of the arbitrator shall be final and binding on the Employer, the Union and the employee or employees involved.
The fees and expenses of the arbitrator, the cost of the hearing room, and the cost of a court reporter to provide a written transcript for the arbitrator shall be shared equally by the parties. If either party desires a verbatim record of the proceedings, it shall pay for the cost of its copy.
SECTION 5.4 - TIME LIMITS: The time limits at any step or for any hearing may be extended by mutual agreement of the parties involved at that particular step. The Employer's failure to respond within the time limits shall constitute a denial, and the grievance may be immediately appealed to the next step. Grievances not appealed within the designated time limits will be treated as withdrawn grievances. The term "days", as used throughout this Article, refers to work days.
SECTION 5.5 - INVESTIGATION AND DISCUSSION: When investigating and making a grievance, an employee shall (subject to the limitations below) be released from work without loss of pay for not more than two (2) hours to investigate and present the case in the oral step. If the employee requests Union representation during the investigatory, oral, or writing phase, one Union representative shall (subject to the limitations below) be released from work without loss of pay, for the same time limit as the employee. In formal grievance meetings (step one and above), the employee and the first Union representative may be joined by a second Union representative. Grievants and witnesses, who are called back on a different shift and/or on his day off as a result of the Employer scheduling a grievance meeting shall be compensated for attending such meetings. Meetings scheduled by an arbitrator shall not be compensated unless it falls on the employee's normal work shift. The employer and the Union shall schedule such meetings at the most convenient hour for all parties. When such meetings are held on the grievant's or witnesses work shift, they will be permitted reasonable time without loss of pay to attend grievance meetings and/or respond to the Union's investigation.
No employee or Union representative shall leave his work to investigate, file or process a grievance without first notifying and making mutual arrangements with his supervisor or designee as well as the supervisor of any unit to be visited, and such arrangements shall not be unreasonably denied.
6
Upon request, the employee and Union representative shall be allowed privacy or the use of an appropriate room while discussing a grievance; and shall be permitted the reasonable use of telephone facilities for the purpose of investigating or processing grievances. "Reasonable" telephone use does not include long distance or toll calls at the employer's expense.
SECTION 5.6	- ADVANCED GRIEVANCE STEP FILING: Certain issues which by nature are not capable of being settled at a preliminary step of the grievance procedure, may be filed at the appropriate advanced step where the action giving rise to the grievance was initiated.
SECTION 5.7	- EFFECT OF SETTLEMENTS: A grievance may be withdrawn or settled at any step without creating a precedent.
SECTION 5.8	- PERTINENT WITNESSES AND INFORMATION: In the interest of early settlement of disputes, both parties agree to provide directly applicable documents and witnesses pertinent to the grievance under consideration which are reasonably available to them and to the other party.
SECTION 5.9	- EXCLUSIVITY OF GRIEVANCE PROCEDURE: The procedure set forth in this Article shall be the sole and exclusive procedure for resolving any grievance, as defined in Section 5.1, which was or could have been raised by an employee covered by this Agreement.
ARTICLE 6
NO STRIKE AND NO LOCKOUT
SECTION 6.1 - NO STRIKE AND NO LOCKOUT: The Union and the employees covered by this Agreement recognize and agree that the rendering of services to the community cannot, under any circumstances or conditions, be withheld, interrupted, or discontinued, in such a way that to do so would endanger the health, safety and welfare of the inhabitants of the City. Therefore, during the term of this Agreement, neither the Union nor its agents nor any employee, for any reason, will authorize, institute, aid, condone, or engage in any slowdown (a concerted effort to systematically delay or diminish services to the City), work stoppage, or strike, by bargaining unit employees. During the term of this Agreement, neither the Employer nor its agents for any reason shall authorize, institute, aid, engage in or promote any lockout of employees covered by this Agreement.
SECTION 6.2 - UNION RESPONSIBILITY: In the event of a violation of Section 6.1 of this Article, the Union agrees to notify all bargaining unit members and representatives of their obligation and responsibility for maintaining compliance with this Article, including their responsibility to remain at work during any interruption which may be caused or initiated by others, and to encourage employees violating Section 6.1 to return to work.
SECTION 6.3	- PENALTY: The Employer may move to discharge or discipline any employee who violates Section 6.1. The Union agrees that the City has the right to deal with any such strike activity by the above measures, including suspension without pay on any, some or all of the employees participating therein, depending on the individual facts of each, alleged violation. Such discipline may be grieved.
SECTION 6.4	- MANAGEMENT RESPONSIBILITY: Nothing contained herein shall preclude the employer from obtaining judicial restraint and damages in the event of a violation of this Article.
ARTICLE 7
LABOR MANAGEMENT RELATIONS
SECTION 7.1	- AGREEMENTS: All formal negotiations or bargaining with respect to the terms and conditions of this Agreement shall be conducted by authorized representatives of the Union and authorized
7
representatives of the City. If an Agreement is reached as a result of such negotiations, it shall become effective only when signed by the authorized representative of the parties.
SECTION 7.2	- COMMITTEE: There shall be labor management meetings for the areas of discussion set forth below. Such meetings shall be held once each quarter, unless mutually agreed otherwise.
Each party shall prepare and submit an agenda to the other, one (1) week prior to the scheduled meeting. Minutes shall be taken and forwarded to the parties. These meetings will generally be attended by five (5) Union representatives, but the Union may request additional attendees which may be required as a result of a particular agenda item. Adequate staff representatives to address the items on the agenda will also attend the meetings.
The purpose of the committee is to deal with matters of general concerns to members of the organization as opposed to individual complaints of employees. Accordingly, the committee will not discuss grievances which are properly the subject of the procedure outlined in Article 5. Areas of discussion shall include:
1)	The administration of this Agreement.
2)	Disseminate general information of interest to the parties.
