Cornell University
ILR School
BLS Contract Collection
Title: Baltimore County Administration and Baltimore County Federation of Public Employees (FPE), American Federation of Teachers (AFT), AFL-CIO, Local 4883 (2004) (MOA)
K#: 820866
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
MEMORANDUM OF UNDERSTANDING
BETWEEN THE BALTIMORE COUNTY ADMINISTRATION
AND THE
BALTIMORE COUNTY FEDERATION OF PUBLIC EMPLOYEES FPE/AFT, AFL-CIO, LOCAL #4883
JULY 1, 2004- JUNE 30,2005
BALTIMORE COUNTY FEDERATION OF PUBLIC EMPLOYEES AFT/FPE, AFL-CIO, LOCAL #4883
TABLE OF CONTENTS
ARTICLE	PAGE
Section 7.7	Reassignment of Work Location....................    10
i
ARTICLE 8	COMPENSATION
Section 8.1	Purpose of Article.....................................  10
Section 8.2	Overtime............................................     10
Section 8.3	Call-Back and Standby Pay..............................  10
Section 8.4	Substitution Pay........................................ 11
Section 8.5	Regular Rate of Pay......................................11
Section 8.6	Meal Reimbursement Policy................................11
Section 8.7	Travel Policy............................................12
Section 8.8	Shift Differential.....................................  12
Section 8.9	Bonus Award..............................................12
S ection 8.10	Life Insurance.........................................  13
Section 8.11	Direct Deposit.........................................  13
Section 8.12	Cleaning Allowance..................................  ...13
Section 8.13	Funeral Benefit......................................    13
Section 8.14	Death Benefits...........................................13
Section 8.15	Field Training Officers..................................13
ARTICLE 9	HEALTH INSURANCE COMMITTEE AND COVERAGE
Section 9.1	Composition of Committee.................................14
Section 9.2	Health Care Coverage...................................  15
Section 9.3	Dental Insurance.........................................16
Section 9.4	Prescription Plans.......................................17
Section 9.5	Optical Plan.............................................18
Section 9.6	Hearing Aid Benefit....................................  18
Section 9.7	Non-Duplication of Health Coverage.......................19
Section 9.8	Health & Dependent Care Flexible Spending Accounts....'..19
Section 9.9	Medicare Benefits......................................  19
Section 9.10	Disease Management.....................................  19
Section 9.11	Information Access.......................................19
ARTICLE 10	HOURS OF WORK
Section 10.1	Workweek.................................................20
Section 10.2	Regular Workweek.........................................20
Section 10.3	Workday..................................................20
Section 10.4	Regular Workday........................................  20
Section 10.5	4-Day Workweek.........................................  20
Section 10.6	Flextime and Alternative Work Schedules..................20
Section 10.7	Shift Exchanges..........................................20
ARTICLE 11	DISCIPLINE AND DISCHARGE
Section 11.1	Types of Discipline......................................21
Section 11.2	Disciplinary Record....................................  21
Section 11.3	Investigatory Interview..................................21
ARTICLE 12	GENERAL PROVISIONS
Section 12.1	Copies of Memorandum of Understanding....................21
Section 12.2	Educational Assistance Program...........................21
S ection 12.3	Mail Stops.............................................  21
ARTICLE 13	HOLIDAYS AND PERSONAL LEAVE
Section 13.1	Paid Holidays............................................22
Section 13.2	Pay for Unworked Holidays................................22
Section 13.3	Holiday Work Pay.......................................  22
Section 13.4	Eligibility..............................................22
ii
Section 13.5	Overtime Pay Credit....................................22
Section 13.6	Personal Leave.........................................22
ARTICLE 14	VACATION Section 14.1	Vacation Entitlement..............................      23
Section 14.2	Accrual and Use of Vacation Leave....................  23
Section 14.3	Separation Benefit...................................  23
Section 14.4	Rate of Pay........................................... 23
Section 14.5	Overtime Pay Credit....................................24
Section 14.6	Holiday During Vacation................................24
Section 14.7	Vacation on Day of Early Closing.......................24
Section 14.8	Vacation Scheduling....................................24
Section 14.9	Eligibility for Vacation Accrual.......................24
ARTICLE 15	SICK LEAVE
Section 15.1	Sick Leave Accrual.....................................24
Section 15.2	Retirement Benefit..................................   24
Section 15.3	Notice of Use of Sick Leave............................25
Section 15.4	Holiday During Sick Leave .............................25
Section 15.5	Abnormal Sick Leave Use................................25
Section 15.6	Sick Leave Credit....................................  25
Section 15.7	Unearned Sick Leave....................................25
Section 15.8	Overtime Computation.................................. 26
Section 15.9	Family Illness.........................................26
ARTICLE 16	LEAVES OF ABSENCE & OTHER LEAVES	’
Section 16.1	Leaves of Absence......................................26
Section 16.2	Bereavement Leave......................................27
Section 16.3	Jury Duty..............................................27
Section 16.4	Military Leave.......................................  27
Section 16.5	Work-Related Injury..................................  27
Section 16.6	Federation Leave.......................................28
ARTICLE 17	SAFETY AND HEALTH
Section 17.1	Safe and Healthy Working Conditions....................28
Section 17.2	Flu Shots............................................  28
Section 17.3	Safety Equipment.......................................28
Section 17.4	Safety Committee.......................................28
Section 17.5	Random Alcohol-and Drug-Testing........................29
ARTICLE 18	CLASSIFICATION PLAN
Section 18.1	Revision of Class Specifications.......................29
Section 18.2	Establishment of New Class ............................29
ARTICLE 19	PENSION
Section 19.1	Correctional Officers..................................29
S ection 19.2	Pension AFC............................................29
ARTICLE 20	NO STRIKES OR LOCKOUTS
Section 20.1	No Strikes...........................................  30
Section 20.2	No Lockouts............................................30
ARTICLE 21	SUBCONTRACTING
Section 21.1	Federation Notification............................... 30
iii
ARTICLE 22	DURATION AND SCOPE OF MEMORANDUM
Section 22.1	Separability..................................     30
Section 22.2	Implementation of Memorandum of Understanding  ....30
Section 22.3	Term of Memorandum of Understanding..............  30
IV
MEMORANDUM OF UNDERSTANDING PREAMBLE
WHEREAS, the Baltimore County Administration ("Administration") and the Baltimore County Federation of Public Employees, AFT, AFL-CIO ("Federation") desire to provide efficient public service to the citizens of Baltimore County, and;
WHEREAS, the Federation and the Administration agree that this goal can best be achieved through a harmonious relationship between them, the parties hereby agree
» as follows:
V
ARTICLE 1 - RECOGNITION OF FEDERATION
Section 1.1	- Federation Recognition. The Administration recognizes the Federation as the exclusive representative of its employees, as defined in Section 1.2 of this Article, for the purpose of negotiating and otherwise representing such employees in all matters relating to wages, hours and other conditions and terms of employment.
Section 1.2	- Employee Defined. Whenever used in this Memorandum of Understanding, the term "employee" shall mean all salaried employees in Pay Schedule I of the Baltimore County Classification and Compensation Plan.
' ARTICLE 2 - MANAGEMENT AND EMPLOYEE RIGHTS
Section 2.1 - Management Rights. It is the exclusive right of the County to determine the purposes and objectives of each of its constituent offices and departments; set standards of services to be offered to the public; to determine the methods, means, personnel, and other resources, including volunteers, by which the County’s operations are to be conducted, including the contracting out of work if deemed necessary by the County, and exercise control and discretion over its organization and operations. It is also the right of the County subject to applicable provisions of this Memorandum of Understanding and, in accordance with the Charter and other applicable laws, to direct its employees; to hire, promote, transfer, assign, or retain employees; and to establish reasonable work rules; also to demote, suspend, discharge, or take , any other disciplinary action against its employees for just cause. Nothing contained in this section shall be deemed to deny the right of any employee to submit a grievance with regard to the exercise of such rights.
Section 2.2 - Employee Rights. An employee will have and will be protected in the exercise of the right, freely and without fear of penalty or reprisal, to form, join and assist the Federation, or to refrain from such activity in accordance with the Employee Relations Act of Baltimore County. In the exercise of this right, employees and their representatives will be free from any and all interference, restraint, coercion and discrimination. Except as otherwise expressly provided in this Memorandum of Understanding and in the Employee Relations Act of Baltimore County, the right to assist an employee organization extends to participation in the management of the organization and acting for the organization as representative, including presentation of views to officials of Baltimore County, or other appropriate authority.
Section 2.	3 - Federation Activities.	-
(a)	Designation of Federation Representatives. In addition to Field Representatives employed by the Federation, the Federation may designate representatives from among the employees. A written list of the Federation's representatives shall be furnished to the Administration every January 1, and the Federation shall immediately notify the Administration of any changes of such representatives.
1
(b)	Federation Activities. With the permission of the appropriate supervisor(s), Federation representatives designated pursuant to Section 2.3 (a) of this Memorandum of Understanding shall be permitted reasonable time during working hours and on County premises to post official Federation notices on bulletin boards designated for such purposes by the Administration; to transmit communications, authorized by the Federation, to the Administration or its representative(s); to consult with the Administration or its representative(s) concerning the enforcement of any provisions of this Memorandum of Understanding; to consult with an employee and/or the Federation President with respect to the administration of this Memorandum of Understanding; to attend investigatory interviews if requested by employees pursuant to Section 10.3; and to represent employees at grievance meetings and hearings conducted pursuant to Section 4.3 of this Memorandum of Understanding. Access under this Section 2.3 (b) shall be denied only when the use of such time would interfere with the operations of the County.
(c)	Notice to Federation. The Administration shall notify the Federation in advance of layoffs, promotion of employees to positions outside of the bargaining unit, removal of positions from the bargaining unit, and of new employee orientation programs.
(d)	Federation President. The President of the Federation shall be granted a full-time leave of absence from the President's duties for the Department to which the President is otherwise assigned, but shall remain on the payroll of such Department, for the purpose of performing full-time duties on behalf of the Federation. During such leave, the President shall continue to accumulate seniority and shall receive all benefits as if he were fully on duty including, but not limited to, pension accruals and fringe benefits.
(e)	County Mail. The Federation may use the County mail system for the distribution of this Memorandum of Understanding. The Federation may use the County mail system for the monthly distribution of its newsletters, to which it may attach materials related to its function as collective bargaining representative. No public political campaign literature shall be permitted. The Federation agrees simultaneously to provide to the Labor Commissioner a copy of any material intended for membership-wide or unit-wide distribution.
Section 2.	4 - Labor-Management Meetings. Recognizing that the Federation and the Administration have as mutual objectives, to bring about a higher level of public service and improved efficiency in the operation of the county government, and to promote the improvement of employer-employee relations, upon request of the President of the Federation or the Labor Commissioner, representatives of the Federation and the Administration shall meet at mutually agreeable times to discuss issues of concern.	■
ARTICLE 3	- UNION SECURITY
Section 3.1 - Federation Membership. All employees covered by this Memorandum of Understanding who (a) are members of the Federation, or (b) all employees who are thereafter hired shall, as a condition of continued employment, maintain membership in the Federation or pay to the Federation a service fee in an amount not to exceed the then current Federation dues, in order to defray the cost incurred by the Federation in serving as the exclusive representative of employees in accord with the Employee Relations Act of Baltimore County. The provision of this section shall be contingent upon the showing by the Federation, annually, to the Administration that more than forty percent (40%) of the employees covered by this Memorandum of Understanding are dues paying members of the Federation.
2
Section 3.2 - Agency Shop. Notwithstanding the provisions of Section 3.1, in the event that the federation certifies to the County that seventy percent (70%) or more of the employees covered by this Memorandum of Understanding are dues paying members of the Federation, then, in such event, membership dues or a service fee, not to exceed the then current membership dues, shall be paid by all employees covered by the Memorandum of Understanding as a condition of their continued employment, regardless of the date on which the employee was hired. This provision shall remain in effect as long as the Federation annually certifies to the County that the seventy percent (70%) contingency still exists.
Section 3.3 - Election of Membership. An employee required to make an election of membership status must do so within thirty (30) days following receipt of such form from the Federation. Failure to do so shall result in the Federation notifying the County of the breach by the employee of the provisions of this Article 3. The County will then notify the employee within five (5) working days of receipt of the Federation notification that the employee has ten (10) working days in which to make such an election. If the employee still does not make an election in the time provided, or has not made a financial arrangement satisfactory to the Federation, the County shall notify the employee's appointing authority that the employee has breached the terms of continued employment, and the appointing authority shall then begin proceedings subjecting the employee to appropriate disciplinary action, including termination.
Section 3.4 - Dues Checkoff. Upon receipt of a written authorization from an employee, the Administration shall deduct from the wages due said employee each pay period, and remit to the Federation, monthly, at its headquarters, the biweekly dues as fixed by the Federation, or the equivalent service fee and/or deductions for Federation-sponsored insurance programs, provided that the Administration shall cease such deductions upon an employee's termination of employment, transfer to a job outside the bargaining unit, layoff from work, or authorized leave of absence. The Administration shall resume such deductions upon the return of an employee from layoff or authorized leave of absence. The Administration shall cease deductions for Federation dues or service fees upon receipt of a revocation of such authorization from an employee that is executed within thirty (30) days prior to the anniversary date of such authorization.
Section 3.5 - County Indemnification. The County assumes no obligation, financial or otherwise, arising out of the provisions of this Article, and the Federation shall indemnify and hold the County harmless from any and all claims, grievances, arbitration, awards, suits, attachments, or other proceedings arising out of or by reason of any action taken by the County for the purpose of complying with any of the provisions of this Article.
Section 3.6 - Federation Information Days. The County agrees to allow Federation Information Days, to provide information about the Federation and other related benefits, four times a year in each of the following locations: Department of Aging, main detention center and courthouse court facility of the Bureau of Corrections, County Office Building, Glen Arm shop of the Department of Public Works, 9-1-1 Center, and Investment Building. The date, location and times that these days will take place are subject to approval by the Labor Commissioner; such approval shall not be unreasonably denied. The Labor Commissioner may give permission for “Days” to be held at other county facilities, depending upon the agency or bureau involved and the availability of space. It is understood that County operations will not be interfered with, as employees will visit these locations on their own time. The normal time will be from 11:00 a.m. to 2:00 p.m., except in 24-hour operations.
3
ARTICLE 4	- GRIEVANCE PROCEDURE
Section 4,1- Definition of Grievance.
(a)	The term grievance shall mean any dispute between an employee and the Administration, (a) concerning the application or interpretation of the terms of this Memorandum of Understanding; (b) concerning the discriminatory application or misapplication of the rules and regulations of any agency of the County; or (c) involving the suspension, dismissal, disciplinary action, promotion or demotion of the employee or any complaint about an examination or examination rating. The procedure set forth in this Article 4 and Article 5 of this Memorandum of Understanding are the exclusive procedures for the resolution of all grievances, and no employee shall be permitted to process any grievance except as set forth herein.
(b)	Federation Grievances. It is understood that general grievances involving the provisions of this Memorandum of Understanding may be presented by the Federation President when, in the opinion of the President, such grievances would protect the general interests of employees.
Section 4,2 - Federation Representation. An employee shall be entitled to Federation representation at each step of the grievance procedure. However, the Federation shall not be required to represent, for purposes of grievance hearings, those employees who are not dues-paying members of the Federation. Notwithstanding the foregoing provisions of this Article, any employee shall have the right to present grievances to the Administration and to have such grievances adjusted in accord with the procedures set forth in this Article, without the intervention of the Federation, as long as the adjustment is not inconsistent with the terms of this Memorandum of Understanding, and provided that the Federation is given an opportunity to be present at such adjustment.
Section 4.3 - Procedural Steps. Recognizing that grievances should be raised and settled promptly, all grievances, except grievances involving the suspension or dismissal of an employee, must be presented in accordance with the following procedures. A grievance involving the suspension of an employee shall be presented in accordance with the following procedures, except that such a grievance shall be commenced at Step 3 by the filing of a written grievance with the appropriate department head within ten (10) workdays after the employee has been notified of the suspension. A grievance involving the dismissal of an employee shall be presented in accordance with the following procedures, except that such a grievance shall be commenced at Step 4 by the filing of a written grievance with the Labor Commissioner within ten (10) workdays after the employee has been notified of the dismissal.
Step 1. Within ten (10) workdays following the event giving rise to the grievance or within ten (10) workdays following the time when the employee reasonably should have gained knowledge of its occurrence, the aggrieved employee may orally present the grievance to the employee's immediate supervisor. The immediate supervisor shall attempt to settle the grievance, and shall respond orally within five (5) workdays of presentation by the aggrieved employee.
4
Step 2. If the grievance is not settled at Step 1, the aggrieved employee may file a written grievance with the Division Chief, Bureau Chief or equivalent supervisor within five (5) workdays of the oral response. A meeting shall be held between the aggrieved employee, the employee's Federation representative and the appropriate supervisor or the supervisor's designee, and such other County representatives as may be designated, within ten (10) workdays after receipt of the written grievance. The supervisor or the supervisor's designee shall submit a written answer to the grievance to the aggrieved employee within ten (10) workdays of such meeting, and shall simultaneously forward a copy of such answer to the Federation Field Representative.
Step 3. If the grievance is not settled at Step 2, the aggrieved employee may file a written appeal of the Step 2 answer with the appropriate department head within ten (10) workdays after the employee's receipt of such answer. A meeting shall be held between the aggrieved employee, the employee's Federation representative and the department head or the department head's designee, and such other County representatives as may be designated, within ten (10) workdays of receipt of the written appeal. The department head or the department head's designee shall submit a written answer to the aggrieved employee within (10) workdays of such meeting, and shall simultaneously forward a copy of such answer to the Federation Field Representative.
Step 4. If the grievance is not settled at Step 3, the aggrieved employee may file a written appeal of the department head's answer with the Labor Commissioner within ten (10) workdays after receipt of such answer. A meeting shall be held between the aggrieved employee, the employee's Federation representative and the Labor Commissioner or the Commissioner's designee, and such other County representatives as may be designated, within fifteen (15) workdays after receipt of the written appeal. The Labor Commissioner or the Labor Commissioner's designee shall submit a written answer to the aggrieved employee within fifteen (15) workdays of such meeting, and simultaneously forward a written copy of such answer to the Federation Field Representative.
Section 4.4 - Written Presentation. All grievances presented at Steps 2 through 4, as set forth in Section 4.3 of this Article, shall be in writing, signed by the aggrieved employee, and shall set forth the specific provisions of the Memorandum of Understanding or rules and regulations at issue and the relief sought by the aggrieved employee.
Section 4.5 - Time Limitations. The time limits set forth in this Article and Article 5 are of the essence of this Memorandum of Understanding. Said time limits may be extended only by the mutual written agreement of the Administration and the aggrieved employee and/or the Federation representative. If the aggrieved employee (or the Federation, in the case of a Federation grievance) fails to comply with the time limits set forth in this Article, or if the Federation fails to comply with the time limits specified in Article 5, the grievance shall be deemed to have been waived. If the Administration fails to comply with any time limit set forth in this Article, the Federation may elect to proceed to the next step.
5
ARTICLE 5	- FINAL RESOLUTION OF GRIEVANCES
Section 5.1	- Final and Binding Arbitration.
(a)	Appeal Procedure. Any grievance as defined in Section 4.1(a) or (b) of this Memorandum of Understanding, that has been properly processed through the grievance procedure set forth in Article 4 and which has not been settled at the conclusion thereof, may be appealed to arbitration by the Federation by serving written notice of intention to appeal on the Labor Commissioner. Said written notice shall set forth the specific provision(s) of this Memorandum of Understanding or of the County's rules and regulations at issue, and a statement of the specific relief sought on behalf of the employee. A grievance must be appealed under this Section 5.1 not later than ten (10) workdays after receipt by the Federation Field Representative of the Labor Commissioner's answer at Step 4 of the grievance procedure set forth in Article 4, or said grievance shall be deemed to have been settled in accordance with the Step 4 answer which shall be final and binding on the aggrieved employee, the Federation and the Administration.
(b)	Selection of Arbitrator. Within ten (10) workdays after receipt by the Administration of the written notice of appeal specified in Section 5.1(a) of this Article, either the
. Administration or the Federation may request the Federal Mediation and Conciliation Service to furnish a list of no fewer than seven (7) qualified and impartial arbitrators, one of whom shall be designated to act as arbitrator of the grievance. Notice of such request shall be provided promptly to the other party. Selection shall be made by the Administration and the Federation alternately deleting names from the list until only one name remains. The final name remaining shall be the arbitrator of the grievance.
(c)	Arbitrator's Jurisdiction. The jurisdiction and authority of the arbitrator of the grievance and the arbitrator's opinion and award shall be confined exclusively to the interpretation and/or application of the express provision or provisions of this Memorandum of Understanding or the rules and regulations of a County agency at issue between the Federation and the Administration, as specified in the written grievance filed by the aggrieved employee at Step 2 of the procedure set forth in Article 4 of this Memorandum of Understanding. The arbitrator shall have no authority to add to, detract from, alter, amend, or modify any provision of this Memorandum of Understanding or any rules and regulations of a County agency, or impose on either party hereto a limitation or obligation not explicitly provided for in this Memorandum of Understanding or the rules and regulations of the County agency, or to establish or alter any wage rate or wage structure. The arbitrator shall not hear or decide more than one grievance without the mutual consent of the Administration and the Federation. The award of the arbitrator, in writing, on the merits of any grievance adjudicated within the arbitrator's jurisdiction and authority shall be served on both the Administration and the Federation and shall be final and binding on the aggrieved employee or employees, the Administration and the Federation.
(d)	Fees and Expenses of Arbitrator. The fees and expenses of the arbitrator shall be shared equally by the parties. The cost of any transcript shall be borne by the party or parties ordering it.
6
Section 5.2	- Resolution by Personnel and Salary Advisory Board.
(a)	Notice of Appeal. Any grievance as defined in Section 4.1(c) of this Memorandum of Understanding that has been properly processed through the grievance procedure set forth in Article 4 and which has not been settled at the conclusion thereof may be appealed for a final resolution by the Personnel and Salary Advisory Board, by serving written notice of intention to appeal on the Chairman of the Personnel and Salary Advisory Board within ten (10) workdays of receipt of the Labor Commissioner's answer at Step 4 of the procedures set forth in Article 4 of this Memorandum of Understanding.
(b)	Resolution by Personnel and Salary Advisory Board. The Personnel and Salary Advisory Board shall hold a hearing and finally resolve the dispute in accord with its existing rules and regulations. The decision rendered by the Personnel and Salary Advisory Board shall be final and binding on the aggrieved employee, the Federation and the County Administration.
ARTICLE 6	- NO DISCRIMINATION
Section 6.1 - No Discrimination. In accordance with applicable law, the provisions of this Memorandum of Understanding shall be applied equally to all employees without discrimination as to age, sex, handicap, marital status, race, color, creed, national origin, or political affiliation.
ARTICLE 7 - SENIORITY
Section 7.1 - Definition of Seniority. Seniority shall mean an employee's length of continuous service in the Baltimore County Classified Service, from the date of initial employment, or reemployment following a termination of prior seniority. An employee's seniority shall not accrue during any period of layoff in excess of twelve (12) months.
Section 7.2 - Termination of Seniority. An employee's seniority shall be terminated and the employee's rights under this Memorandum of Understanding forfeited for the following reasons: (a) discharge for just cause, quit, expiration of a leave of absence or resignation; or (b) layoff for a period in excess of twenty-four months.
Section 7,3 - Seniority List. The Administration shall maintain a list showing the seniority of all employees covered by this Memorandum of Understanding, which list will be arranged alphabetically by class title and be maintained by the Office of Human Resources. A copy of the seniority list shall be furnished to the Federation on or about January 1 of each year.
7
Section 7.4	- Layoffs andKecall.
(a)	In the event a reduction in force becomes necessary for reason of economy, the Administration shall lay off, within the job classification and department affected, first: seasonal, temporary and part-time employees; and then: classified employees, in inverse order of seniority, provided that if a layoff is necessitated because the funding of a grant program is reduced or eliminated, those employees employed pursuant to such grant will be laid off within the job classifications and departments affected in inverse order of seniority prior to the layoff of any other employees. A classified employee so laid off shall be entitled to "bump" the junior employee in the same job classification or classification series or to transfer to a vacant position in an equal or lower pay grade, provided the transferring employee meets the minimum qualifications of the job classification to which the employee wishes to transfer and provided that employees employed pursuant to a grant and laid off because of the reduction or elimination of such grant shall be entitled to "bump" in accord with the provisions of this Section 7.4. By order of seniority, a classified employee on layoff shall be recalled to the classification and Department from which the employee was laid off before a new employee is hired for such position.
(b)	Layoff due to Technology. If an employee is to be laid off due to the employee's job being eliminated due to the introduction of new technology to the employee's job, the County will, whenever practicable, make every reasonable effort to train the displaced employee in the new technology or retrain the employee for a comparable full-time merit position in the County.
Section 7.5	- Posting and Filling of Vacancies.
(a)	When a vacancy in the classified service in Pay Schedule I occurs which the Administration intends to fill and for which no eligible list exists, the Administration shall post an announcement of the vacancy on the bulletin boards whereon such announcements are normally posted, for a minimum of ten (10) workdays. Such announcement shall identify the vacancy by the class title, pay grade and pay range and the location of the position, and shall include the minimum qualifications for the position. Such announcements shall also state how and where to file and the closing date for receipt of applications. Any employee may submit an application for a vacant position. In the event two (2) or more employees certified from the eligible list are, in the judgment of the appointing authority, equally qualified, seniority shall determine who is appointed to the vacant position. Employees will be informed of their numerical score on any test for promotion and of their ranking on the eligibility list.
(b)	Shift Changes. When a vacancy occurs, a request for a shift change will be granted based upon the Administration’s evaluation of the ability, competence and dependability of the employee requesting the shift change. If ability, competence and dependability are equal, the most senior employee’s request will be granted. It is expressly understood that a certain number of experienced employees are required to operate the shifts efficiently and this fact may cause the denial of any or all requests for a shift change.
8
Section 7.6	- Transfers.
(a)	At the Request of the Employee. An employee who has completed the probationary period may apply in writing to the Director of Human Resources, through the employee's supervisor and agency head, for transfer from the position which the employee occupies to any vacant position of the same classification anywhere in the County Classified Service, stating the employee's reasons for requesting the transfer. The Director of Human Resources may transfer the employee if the Director deems such transfer to be in the interest of both the employee and the County Classified Service. An employee who has completed the probationary period may also apply in writing to the Director of Human Resources, through the employee's supervisor and agency head, for transfer from the position which the employee occupies to any vacant position in another classification, assigned the same pay grade, anywhere in the County Classified Service, provided the employee meets the approval of the County Administrative Officer. The Director of Human Resources may transfer the employee if the Director deems such transfer to be in the interest of the employee and the County Classified Service, and provided further that each agency head affected by the transfer gives written approval of the transfer. The Director of Personnel may require a qualifying examination of any person requesting such a transfer.
(b)	By Determination of the Administration. The County Administrative Officer may cause employees in the County Classified Service to be transferred within or between County agencies to meet workload peaks or emergency conditions, except that no employee may be transferred out of the County Classified Service without the employee's written consent. The Director of Personnel shall have the power, upon written recommendation of an agency head and subject to the approval of the County Administrative Officer, to transfer a classified employee from the position which the employee occupies in one classification within the employee's agency to any vacant position in another classification, assigned the same pay grade, within the employee's agency.
(c)	Rate of Pay Upon Transfer.
(1)	Transfer. An employee who is transferred to a vacant position in the same pay grade, whether within or between County agencies, shall be paid the same rate of pay as the employee received prior to the transfer. An employee who is transferred shall receive night shift differential if applicable to the employee's new position.
(2)	Demotion. When an employee, as a matter of discipline, is involuntarily demoted for cause to a position in a lower pay grade, the employee's rate of pay shall be reduced to the maximum rate for the new classification or the employee shall continue at the same rate of pay, whichever is lower. When an employee requests a voluntary demotion from a position in one pay grade to a position in a lower pay grade, the rate of pay upon transfer shall be adjusted to a rate in the pay grade commensurate with the employee's skill, ability and experience in the new classification.
9
Section 7.7 - Reassignment of Work Location. The agency head shall have the authority to transfer an employee from a position in one classification within the agency to a vacant position of the same classification within the same agency. If an employee desires to transfer to another position in the same classification within the same agency, the employee shall submit a request in writing to the department/agency head, stating the reasons for the requested transfer. The ability and competence of the employee shall be taken into consideration as well as the employee's work record before granting such a transfer request. If ability and competence are equal, the most senior employee will be transferred.
ARTICLE 8 - COMPENSATION
Section 8,1	- Purpose of Article. The sole purpose of this Article is to provide a basis for the computation of straight time, overtime and other premium wages.
Section 8.2	- Overtime.
(a)	Employees in Pay Grades 1 through 30. Employees in pay grades 1 through 30 shall • be compensated for overtime in accordance with Rule 10 of the current Baltimore County Compensation Plan, attached hereto as Appendix B. For purposes of determining an employee's entitlement to overtime, hours for which an employee received compensatory leave shall be considered hours worked.
(b)	Seventh Consecutive Day of Actual Work. Employees in pay grades 1 through 30 who are required to work on their regularly scheduled day off, and such work results in this becoming the seventh (7th) consecutive day of actual work, shall be paid at two (2) times the regular hourly rate for all actual hours worked on such seventh (7th) day.
(c)	Overtime Assignment. Prior to assigning compulsory overtime, the County shall request volunteers to perform such overtime work from among the employees who are normally assigned such work.
