TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................................1
ARTICLE 11	JOB SECURITY.........................................................58-60
11.1	Subcontracting....................................................58
11.2	Use of Aides, Student Helpers, Temporary Employees, and Volunteers.............................................58-59
11.3	Work Study Program................................................59
11.4	Reduction in Work Force or Layoffs................................59
11.5	Calendar Year Bus Driver Positions................................59
11.6	Joint Committee for Layoff Procedure..............................60
11.7	Creative Alternatives to Layoffs..................................60
11.8	Work Groups/TQE...................................................60
ARTICLE 12	EMPLOYEE DISCIPLINE..................................................61-65
12.1	Conference.....................................................61-62
12.2	Access to Personnel File..........................................62
12.3	Removal of Disciplinary Actions...................................62
12.4	Public Complaints.................................................62
12.5	Alcohol/Drug Testing..............................................62
12.6	Right to Terminate Based on Driving Record.....................63-64
12.7	Excessive Use of Sick Leave....................................64-65
12.8	Use of Paid Holidays as Day of Suspension.........................65
ARTICLE 13	HOLIDAYS.............................................................65-67
13.1	Paid Holidays for 12 Month Employees..............................65
13.2	Paid Holidays for Employees Working Less than 11 Months...........65
13.3	Eligibility for Holiday Pay.......................................66
13.4	Holidays falling on Saturday and Sunday...........................66
13.5	Holiday Pay........................................................66
13.6	Change of School Calendar......................................66-67
13.7	Religious Holidays.................................................67
ARTICLE 14	VACATION..............................................................67-68
14.1	Eligibility........................................................67
14.2	Scheduling.........................................................68
14.3	Applying Vacation or Personal Leave Time Towards Absence...........68
ARTICLE 15	SICKLEAVE.............................................................69-75
15.1	Accrual Rate.......................................................69
15.2	Use of Sick Leave...............................................69-71
15.3	Required Documentation.........................................71-72
15.4	Sick Leave Incentive...............................................72
15.5	Sick Leave Cash Conversion......................................72-73
15.6	Sick Leave Donation Procedure...................................73-75
ARTICLE 16	OTHER LEAVES..........................................................75-84
16.1	Personal Leave..................................................75-76
16.2	Leave of Absence/lllness Disability.............................76-77
16.3	Worker's Compensation Leave.....................................77-78
16.4	Maternity/Paternity/Adoptive Leave..............................78-79
16.5	JuryDuty...........................................................79
16.6	Insurance Benefits While on Leave..................................79
16.7	Benefits Provided Upon Return......................................79
16.8	Family Medical Leave Act....................................... 79-84
ARTICLE 17	INSURANCE AND OTHER BENEFITS..........................................84-97
17.1	Hospital, Surgical, and Major Medical Insurance.................84-87
17.2	Dental Insurance and Vision Insurance...........................87-91
17.3	Life Insurance..................................................91-92
17.4	Disability Insurance Payroll Deductions............................92
17.5	Educational Opportunities/Tuition Reimbursement/ln-Service......92-94
17.6	Cafeteria Premium Payment Plan.....................................94
17.7	SERS-Board “Pick-up”...............................................95
17.8	Severance Pay...................................................95-97
ARTICLE 18	WAGES..............................................................  97-102
18.1	Salary Schedule Steps..............................................97
18.2	Salary Schedule....................................................97
18.3	Entry-Level Salaries...............................................98
18.4	Longevity Step.....................................................98
18.5	Promotions.........................................................98
18.6	Instructional Assistant Experience.................................98
18.7	Mileage Allowance...............................................98-99
18.8	Direct Deposit.....................................................99
18.9	Overpayment....................................................... 99
18.10	Pay Dates on Non-Working Days......................................99
18.11	Performance Based Incentives........................;.........99-100
18.12	In-Service Hourly Rates....................................100
18.13	Twelve Month Pay Option....................................100
18.14	Pay Deduction to SERS......................................101
18.15	Wage Increases.............................................101
18.16	Reclassifications......................................101-102
ARTICLE 19	NEGOTIATION PROCEDURES.......................................102-103
19.1	Scope of Negotiations.......................................102
19.2	Joint Negotiation Committee.................................102
19.3	Good Faith Bargaining.......................................102
19.4	Definition of “days”........................................102
19.5	Meetings....................................................103
19.6	Agreement...................................................103
19.7	Impasse.....................................................103
19.8	Interim Negotiations......................................  103
ARTICLE 20	DURATION OF AGREEMENT............................................104
20.1	Duration................................................... 104
20.2	Memoranda of Understanding and Letters......................104
SIGNATURE PAGE................................................................105
APPENDIXES
APPENDIX A	HARASSMENT POLICY
APPENDIX B-C	PAY RANGES AND CLASSIFICATIONS
APPENDIX D-0	SALARY SCHEDULES
APPENDIX P-Z	MEMORANDA OF UNDERSTANDING
LETTERS
v
THIS AGREEMENT, entered into at Columbus, Ohio, March 1,2001, between the BOARD OF EDUCATION OF THE CITY OF COLUMBUS SCHOOL DISTRICT (hereinafter referred to as the “Board”), and the COLUMBUS SCHOOL EMPLOYEES ASSOCIATION, the OHIO ASSOCIATION OF PUBLIC SCHOOL EMPLOYEES, OAPSE/AFSCME LOCAL 4, AFL-CIO (hereinafter referred to as the “Union”).
ARTICLE 1 RECOGNITION
1.1	Recognition. The Board recognizes the Union as the sole and exclusive bargaining
representative for all employees in the following described unit:
The bargaining unit includes all full-time and regular part-time Civil Service Employees of the school district and all instructional assistants employed by the school district, except that supervisory, confidential, and management level employees, as those terms are defined in Ohio Revised Code Section 4117.01(F), (J), and (K), are excluded from the bargaining unit. Such supervisory and management level employees are not included in the list of classifications paid in accordance with the pay ranges adopted in connection with this agreement. There shall be a total of six (6) clerical positions designated as confidential as defined in ORC section 4117.01(c)(6). Said employees will not participate in OAPSE DAY.
1.2	Definition of “employee”. The term “employee” as used in this Agreement shall refer to those persons included in the bargaining unit.
ARTICLE 2 DISCRIMINATION AND HARASSMENT
2.I	Discrimination. There shall be no discrimination, retaliation or intimidation by the Board or the Union against any employee solely as a result of, or because of such employee’s race, color, creed, sex, age, national origin, or membership or non-membership in the Union.
2.2	Harassment. Harassment as defined in board of education policy and regulation 4114.122, is not permitted in the Columbus Public Schools. (Appendix A)
ARTICLES MANAGEMENT CLAUSE
3.1	Management Rights. The Board retains the sole right and authority to manage the schools of the Columbus City School District. Except as limited by the specific terms of this Agreement this shall include, but not be limited to, the right to direct the Civil Service work force; to decide the duties to be performed; to decide the means, methods and equipment to be used; to assign, transfer and promote the employees; to schedule the days and hours of work, and starting and quitting times of employees; to hire, discharge and discipline employees; and to make such rules and regulations as are necessary to maintain the orderly and efficient operations of the schools.
3.2	Appointing Authority. The parties recognize that, for the purposes of this Agreement, the “Appointing Authority” for the employees covered by this Agreement for the purpose of hiring, employee discipline and discharge shall be the Director of Classified Personnel or other Central Office Administrator designated by the Board and Superintendent. Any disciplinary actions greater than a three day suspension, (including demotions and discharges) shall be acted on by the Board of Education subsequent to the conclusion of any appeal to the Civil Service Commission or Arbitration, or when the appeal period has closed. All other personnel matters, including determining layoffs and job abolishments, shall require action by the Board itself in advance.
ARTICLE 4
UNION REPRESENTATION
4.1	Union Duties. The Union shall represent all employees of the school system within the bargaining unit equally and without discrimination regardless of their membership or non-membership in the Union.
4.2	Union Dues/Agency Fees.
A.	The Board agrees to continue to honor dues deduction authorizations executed by the employee in favor of the Union in accordance with provisions of the Revised Code of Ohio. The dues deduction authorizations shall be honored by the Board unless an employee withdraws from membership in the Union and revokes that authorization in writing in a letter sent to the OAPSE State Treasurer at the State Office and the Board Treasurer within the ten (10) day period from August 22 through August 31. An employee who withdraws from Union membership and revokes dues deduction authorization will be required to pay the fair share fee.
2
B.	All employees who are not members of the Union shall pay a monthly agency fee equivalent to the monthly dues uniformly required of such members, not including initiation fees, fines or assessments, as certified by the Union to the Board’s Treasurer before each school year and as further necessary to be accurate. Such payment shall be subject to a rebate procedure provided by the Union meeting all requirements of applicable state and federal law. Such agency fee shall be automatically deducted from such employees’ paychecks.
C.	Union dues and agency fees, as certified annually on or before August 1 (provided, if the Board has not furnished to the Union in a timely fashion the information needed to calculate the dues and agency fees, this date shall be extended to give the Union a reasonable amount of time to transmit the information to the Board), shall be deducted in twenty (20) equal and consecutive biweekly installments for all employees regardless of length of work year. The first installment shall be made from the first full pay period for school year employees. The charge made by the Board for such deduction privileges shall not be more than fifteen cents ($.15) for such deductions up to twenty (20) in a year. Such charge may be deducted from the first installment of the employee dues or fees. The Union agrees that dues and fee deductions for all locals under the jurisdiction of the Columbus School Employees Association (CSEA) shall be paid directly to the OAPSE State Office on a monthly basis. The Board shall not be responsible for any dues or fee deductions after the employee’s employment terminates.
D.	The foregoing provisions regarding agency fees shall be subject to all requirements of Ohio Revised Code, Section 4117.09(C), when effective, and all other applicable law of like subject matter.
E.	The Union shall indemnify the Board, its members, and its administrative and supervisory employees, including but not limited to the Board’s Treasurer (all hereinafter, “the indemnities”), for, and hold them harmless from, any and all liability, damages and expenses, including but not limited to legal fees at customary rates in the community and costs, directly or indirectly incurred by the indemnities, or any of them because of any legal action or administrative claim brought against them as a result of the provisions of this Article.
4.3	Union Stewards.
A.	The Union may designate Union Stewards at each school building or physically separated establishment or work area of the Board, one of whom shall be designated
3
the Chief Steward. The Union Steward may also be the Local President or his/her Designee. The Chief Steward and any other Union Steward shall be identified by location by the Union for the Board. Union business, including the investigation or processing of grievances shall not be conducted by such stewards on school board time and shall not, in fact, interfere with the work assignment of any other employee.
B.	A limit of one Union Steward involved in the attendance at a grievance hearing for any step of the grievance/discipline procedure, after the grievance has been reduced to writing, shall be provided released time in connection with attendance at such grievance proceeding.
4.4	Privileges of the CSEA President. The President of the CSEA or, in his/her absence, the vice president of CSEA, shall have the privileges accorded to Union Stewards.
4.5	Access to Premises. Official OAPSE field representatives and/or Union Stewards may consult with employees of the bargaining unit before the start of and at the completion of the day’s work and shall be permitted access to work areas at such times only for the purposes of adjusting grievances, assisting in the settlement of disputes, and for the purpose of carrying into effect the provisions and aims of this Agreement. This privilege is extended to include access to work areas at other times subject to the approval of the head supervisory person in the building and subject to the understanding that work assignments are not, in fact, to be interfered with, except with approval of the head supervisory person in the building. Visits in accordance with the immediately preceding sentence shall be by prior arrangement with the head supervisory person except in an emergency. Such a field representative, Union Steward, or CSEA officer shall, after entering a building during normal school hours, first inform the head supervisory person in the building of his/her presence. The Board will be supplied with a list of authorized field representatives, Union Stewards, and CSEA officers, which list shall be kept current by the Union. The Board shall furnish to the Union the names of the head supervisors of all work locations.
4.6	Information Provided to Union by the Board.
A.	The Board agrees to make available to the Union a list of the names and addresses of employees eligible for the bargaining unit setting forth the job classifications and work locations to which each new employee is assigned. Such list will be made available every month.
4
B.	The Board shall supply the Union with the name, address, social security number, hire date, hourly rate, standard weekly hours, pay company, class title, class title code, and file number generally within one (1) week after Board action to employ.
C.	The Board will include employees on both active status and leave status when reporting W-2 earnings to OAPSE for dues calculation purposes. If this does not correct the concern regarding dues deductions from employees returning from leave, the parties will continue to seek a mutually acceptable remedy.
4.7	OAPSE Day. There is hereby established OAPSE Day, which day shall be the same day as COTA Day on the school calendar. Bargaining unit employees shall be released without loss of salary to attend the annual district OAPSE meeting as a professional day on such day. An employee wishing to attend the OAPSE meeting shall make a prior written request to his/her immediate superior as defined in Section 6.3 of this Agreement. Where the operation of the school district requires that certain personnel be on duty, priority in the following order shall be given to those making a written request to attend OAPSE Day:
A.	Officers of the OAPSE Central District;
B.	Officers of the CSEA;
C.	Local officers;
D.	Others.
4.8	Union Leave. The Board shall authorize a pool of up to a total of 180 days with pay per fiscal year for use of members of the bargaining unit who are elected to represent the Union or who are chosen to represent the Union in any official capacity for Union business. Such leaves will be granted upon written application from the President of CSEA made not less than five (5) work days in advance to the Director, Classified Personnel. In no event shall more than two (2) employees be granted such a paid leave on the same day from any classification with thirty (30) or less employees. The parties recognize that jeopardy to the orderly and efficient operation of the school system due to employee absence for other reasons such as illness, personal leave and/or vacation, may result in leave under the provision being denied. Leave requested from this pool of days to attend the OAPSE annual convention shall generally be granted.
Additionally, if requested by the President of CSEA, employees that are officers on the state or district level may be granted leave without pay for Union business provided the Union reimburses the Board for the employees’ wages and such absence does not interfere with the efficient operation of any department or working unit. Such request must be submitted in
5
writing no less than five (5) work days in advance to the Director, Classified Personnel. It is anticipated by the parties that these requests would generally be reserved for special circumstances.
4.9	Mail Service to Union Office. The Union office, as designated annually by the President of CSEA, shall be included on a regular school building mail route provided such office is in a location that can be reasonably scheduled on an existing mail route.
4.10	Use of School Equipment. The CSEA officers and/or Union Stewards may request to use individual school office equipment (including audio visual equipment) when such equipment is not otherwise in use. Such request must be made to the appropriate administrator or supervisor at that specific work site. Permission to use such equipment will not be unreasonably withheld.
4.11	AFSCME-PEOPLE. The Board agrees to deduct from the wages of any employee an AFSCME-PEOPLE deduction as provided for in a written authorization. Such authorization must be executed by the employee and may be revoked by the employee at any time. The Board agrees to remit any deductions made pursuant to this provision promptly to the Union together with an itemized statement showing the name of each employee from whose pay such deductions have been made and the amount deducted during the period covered by the remittance. Payroll deductions for AFSCME-PEOPLE shall be made available to employees as follows:
A.	AFSCME-PEOPLE payroll deductions shall be made ten (10) times a fiscal year for all pay plans from the same paychecks that charity payroll deductions are made as published annually in payroll schedules prepared by the Office of the Treasurer.
B.	A payroll deduction must be for a minimum of $1.00 and in full dollar increments.
C.	The Office of the Treasurer will transmit payroll deductions by check to AFSCME-PEOPLE on a monthly basis if the total deduction is at least $100. Total monthly deductions less than $100 shall be carried over until at least $100 is accumulated.
D.	The Board will charge the Union two cents ($.02) per deduction for such deduction privileges.
E.	Payroll deduction forms may be submitted to the Office of the Treasurer at any time. The payroll deductions will begin as soon as practical.
6
F.	A bargaining unit member may stop AFSCME-PEOPLE payroll deductions by requesting such in a letter to the Treasurer. Payroll deductions will be canceled as soon as practical after receipt of the letter.
4.12	WCBE Announcements. The Union will be provided access to have announcements related to the Union made on WCBE. The extent of this access and any requirements and/or restrictions will be communicated to the President of CSEA.
4.13	Labor-Management Meetings and Committees.
A.	Labor-Management Meetings. Labor-management meetings may be called by mutual agreement. Meetings may be held for a specific Local, or for CSEA as a whole. The parties shall agree upon an agenda prior to the meeting. A labor-management meeting shall be held at least quarterly unless the parties agree otherwise.
B.	Insurance Study Committee. A joint Board/Union Insurance Study Committee shall be established to review the insurance provided in this Agreement and to make reports to the Superintendent and to the Union President concerning any alternatives and recommendations as they relate to providing an improved insurance program. All related insurance records and statistics reasonably available to the Board will be made available to the joint committee. This committee shall also be authorized to:
(1)	Review and, as necessary revise any materials concerning the insurance program which are to be distributed to employees.
(2)	Determine the limit that should be placed on in-patient psychiatric and substance abuse coverage and include a statement regarding such limit in said materials.
(3)	Study a Preferred Provider Organization Plan.
C.	Health and Safety Committee. The Board and the Union shall establish a labor-management health and safety committee. The committee shall be composed of at least four (4) representatives appointed by the Board and four (4) representatives appointed by the Union; however, those members whose locals or departments are directly involved with specific agenda items shall attend. The duties of the Committee will be to analyze injury data, identify safety-related problems, recommend safe work practices, procedures and equipment improvements, promote
7
awareness and encourage compliance with safety rules, the use of safety equipment Risk Reduction Program models.
Similar committees may be established by each local, consisting of at least one classified representative from each department within the local and the department head or designee.
Meeting of the Health and Safety Committee shall be held outside of regular working hours, with a limit of one hour unless extended by mutual agreement. Employees shall be paid their regular rate for attendance at Health and Safety Committee meetings of Employees shall not be compensated for attending meetings of committees established by a local.
D.	Employee Assistance Program (EAP). The President of CSEA shall have the right to appoint at least as many members to the committee established to oversee an Employee Assistance Program (EAP) for all Columbus Public Schools employees as any other employee organization represented.
4.14	School Continuous Improvement Teams. Any School Continuous Improvement Teams (or similar group called by another name) shall include a representative(s) of the bargaining unit.
ARTICLE 5
CONTINUOUS PERFORMANCE PLEDGE
5.1	No Strike Clause. The members of the Union agree that they will neither cause nor sponsor any strike, slow-down, or other work stoppage during the term of this Agreement. Any dispute as to whether this provision has been violated shall be determined by the State Employment Relations Board (SERB).
5.2	No Lockout Provision. In recognition of this continuous performance pledge, the Board agrees there will be no “lockout” of members of the Union except if such “lockout” is a result of the Board’s inability to pay which results in the closing of all regular schools. In the event the Board determines it is necessary to close all schools in connection with actions of Board employees who are not members of the bargaining unit, school-year employees who are members of the bargaining unit may have their work year adjusted by the Board to accommodate the pupil attendance days in the adjusted school calendar provided no such school-year employee, except as a result of being on an unpaid status, shall have their days of work or their total salary for the school year reduced by such adjusted school calendar.
8
Such adjusted work year shall not be considered a “lockout.” Any dispute as to whether this provision has been violated shall be subject to final and binding arbitration pursuant to the rules of the American Arbitration Association.
5.3	Initiation/Participation in a Strike. Any classified employee who initiates or participates in a strike or other act prohibited by this Article will be subject to disciplinary action by the Board; provided, however, that the question of such participation shall be subject to the grievance procedure set forth in Article 6.
5.4	Union Responsibility. The Union will make every reasonable effort to prevent or terminate violations of this Pledge.
ARTICLE 6 GRIEVANCE PROCEDURE/ARBITRATION
6.1	Definition of “grievance”. A grievance is defined to be any question or controversy between any employee or the Union with the Board involving:
A.	The interpretation or application of the provisions of this Agreement;
B.	The effect, reasonableness, or application of any work rule established or enforced by the Board;
C.	The discipline or discharge of any employee except to the extent that the employee has a right to appeal the discipline of more than 3 days or discharge to the civil service commission.
When such problems arise, an attempt must be made by the employee, the Union Steward, and the employee’s immediate superior to settle them informally. A problem which cannot be resolved informally will be processed as a grievance.
6.2	Union Class Action Grievance. In the event there is a grievance which affects a number of employees or which involves a condition of general concern to the employees, it may be submitted as a grievance at Step 2 by the Union, provided:
A.	The grievance involves employees at more than one work location, or
B.	The grievance involves employees in more than one department, as listed in Article 7.1 (B), assigned to the same work location.
9
6.3	Grievance Procedural Steps. An employee should first make every effort to settle differences and disputes informally without filing a grievance. In the event that an agreement cannot be reached, grievance shall be processed in the following manner:
Step 1. Within ten (10) calendar days after either an employee or the Union has knowledge of the incident which is the subject of the grievance, the employee involved (or the Union, as provided in 6.2 above) will reduce his/her grievance to writing, on forms to be agreed upon, and will submit it to his/her immediate superior, who is a supervisor or administrator. (In order to preserve his/her Civil Service appeal rights, a grievant must also complete and submit an appeal form and a copy of the grievance to the Board’s Civil Service Office within ten (10) calendar days of such occurrence. The appeal will be held until the appropriate step within the grievance process. Upon notification to the Board’s Civil Service Office by the employee or the Union that Step 3 has been reached, the appeal will be activated.) Within five (5) work days after the grievance is submitted, a hearing officer chosen by the Board will discuss the grievance with the employee involved and attempt to resolve it. Within five (5) work days after this discussion, the hearing officer will state his/her decision in writing, attach it to the grievance form, and provide a complete copy to the grievant.
Step 2. If the grievant is not satisfied with the decision concerning his/her grievance made by the hearing officer, he/she may, within five (5) work days of his/her receipt of such decision, request such hearing officer to forward his/her grievance to the Superintendent of Schools for hearing. The Superintendent of Schools, or his/her designated representative, will schedule a hearing on the grievance within ten (10) work days of its receipt by him/her and will notify the employee and the Union of the time and place of such hearing. Within five (5) work days following such hearing, the Superintendent of Schools or his/her designee shall state his/her decision in writing, attach it to the grievance form, and forward a complete copy to the grievant.
Step 3. If the grievance is not resolved at Step 2, the employee and/or the Union, within five (5) work days following receipt of the Step 2 response, shall have the right to continue the grievance as an appeal to the Municipal Civil Service Commission of the City of Columbus in accordance with the procedures established by said Commission and as hereinafter provided in Section 6.6(A), provided the appeal was filed with the Board’s Civil Service Office within the prescribed ten (10) day time period. In the event the grievance concerns a matter over which the Columbus Municipal Civil Service Commission refuses to exercise or grant jurisdiction, the Union shall have the recourse to the arbitration procedure provided for in Article 6.
10
6.4	Failure to Appeal. The failure of the grievant to appeal any decision to the next step within the time set forth for such appeal shall constitute a waiver of the right of further appeal in all cases (except one in which the Municipal Civil Service Commission exercises jurisdiction), and a final disposition of the grievance shall be made on the basis of the last decision given so far as the Board of Education grievance steps are applied.
6.5	Grievance Hearings, Representation, and Grievant’s Rights. Unless mutually agreed otherwise, all grievance hearings shall be held outside of the normal working hours of the grievant or grievants involved so as not to interfere with their working responsibilities, except that Step 1 hearings shall be held during the grievant’s normal work day (span of day for bus drivers) unless, at the discretion of the Board, the Step 1 hearing is held at the assigned work location of the grievant. A Field representative and/or of the Union Steward may accompany and represent the grievant at all steps of the grievance procedure, however, only one such person shall serve as spoke person. The grievant shall have the right to present witnesses and question such witnesses on the matter of the grievance and shall have the right to present any other relevant evidence in his/her own behalf. An employee shall not be represented or accompanied by any other representative but an official Union representative at any grievance or arbitration hearing. An employee may represent himself in Step I or in Step 2 of this procedure.
6.6	Arbitration.
A.	In the event the Columbus Municipal Civil Service Commission refuses to exercise jurisdiction over a grievance which has been submitted to it or in the event it is finally determined that the Columbus Municipal Civil Service Commission has no jurisdiction overthe grievance, the Union may request arbitration. Arbitration must be requested in writing within thirty-five (35) calendar days after receipt of the written answer given by the Superintendent of Schools or his/her designee under Step 2 of the grievance procedures, or within thirty-five (35) calendar days after receipt of the refusal by the Municipal Civil Service Commission to exercise or grant jurisdiction, or of a final determination that the Municipal Civil Service Commission has no jurisdiction over the grievance, whichever is later.
B.	Within five (5) working days after the notice requesting arbitration has been served on the Board, the parties shall meet to select an impartial arbitrator. If no agreement is reached at this meeting, the parties immediately and jointly shall request the services of the American Arbitration Association. Arbitrator selection shall be governed by the voluntary rules of the American Arbitration Association.
11
C.	The decision of the arbitrator shall be final and binding upon the parties.
D.	The arbitrator shall not have the power to add to, subtract from, or modify this Agreement. Only grievances and disputes between the parties as to the interpretation, or application, of this Agreement shall be subject to arbitration as herein provided.
E.	The costs for the services of the arbitrator, including per diem expenses, if any, and actual and necessary travel and subsistence expenses, as well as the related cost of the American Arbitration Association services, shall be borne totally by the loser. The arbitrator shall designate in his/her award the prevailing party, or the predominately prevailing party, and shall submit all charges to the other party for payment. Such charges shall not be divided by the arbitrator between the parties in any manner or under any circumstances without prior approval of both parties. The expenses of witnesses and other representatives shall be borne by the party they represent. A stenographic record of the arbitration proceedings may be made. Either party may request a stenographic record and bear the total expense for it. If the other party desires a copy then each party shall pay for its own copy of such record, and the parties shall share equally the cost of the arbitrator’s copy.
F.	The Union and/or the Board may request the other to provide in advance of the arbitration hearing, documents relevant to the grievance under consideration, as well as the names of witnesses intended to be called at the hearing. Such requests shall not be unreasonably denied.
G.	Prior to the hearing the parties shall meet in an attempt to agree upon the issue to be presented to the arbitrator as well as any stipulations or preliminary matters.
H.	Upon request of either party, the parties may meet to attempt to settle the matter prior to arbitration through mediation.
6.7	No Reprisals. No reprisals of any kind shall be taken by the Board or any member of the Administration against any party filing a grievance or any member of the grievance committee or any other participants in the grievance procedure by reason of such participation.
6.8	Grievance Records. All documents, communications, and records dealing with the processing of a grievance shall be filed separately from the personnel files of the participants.
12
ARTICLE 7 SENIORITY
7.1	Definition of “seniority”. To the extent permitted by law, and consistent with the responsibility of the Board to provide appropriate services of good quality, the principle of seniority as hereinafter defined shall prevail. Nothing in these seniority provisions shall be construed to change, amend or interfere with the Civil Service laws of the City of Columbus insofar as they affect appointment, promotions, and tenure.
A.	System seniority shall be defined as the length of employment by an employee with the Board as computed from the employee’s most recent date of hire.
B.	Department or departmental seniority shall be defined as the length of employment by an employee in a particular department as computed from the employee’s most recent date of entry into such department. For the purposes of this provision, the following departments shall be deemed to exist:
(1)	Custodial
(2)	Truck Driver
(3)	Buildings and Grounds
(4)	Transportation
(5)	Food Service
(6)	School Clerical and Administrative and other Clerical
(7)	Data Processing
(8)	Instructional Assistants
(9)	Vehicle Maintenance
(10)	Special Education Child Care Attendants and Intervention Aides
(11)	Warehouse Personnel
(12)	Special Needs Instructional Assistants
(13)	Sign Language Transliterator/lnterpreter
C.	Job classification seniority shall be defined as the length of employment by an employee in a particular job classification as computed from the employee’s most recent date of entry into such job classification. Job classifications shall correspond with the job classifications set forth on the salary schedule as published by the Board of Education.
D.	Building seniority shall be defined as the length of employment by an employee in a particular building as computed from the employee’s most recent date of entry
13
into such building. For the purposes of this Agreement, the building at 270 East State Street and its annexes on Fifth and Sixth Streets shall be considered as one building.
