Cornell University
ILR School
BLS Contract Collection
Title: Duval County School Board (Teachers Agreement) and Duval Teachers United (DTU), Florida Education Association (FEA), National Education Association (NEA), American Federation of Teachers (AFT), AFL-CIO (2002) (MOA)
K#: 830820
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
COLLECTIVE BARGAINING AGREEMENT BETWEEN DUVAL TEACHERS UNITED
AND DUVAL COUNTY SCHOOL BOARD 2002 - 2005
TEACHERS
COMPLETE REVISION INCLUDING 2002/2003 AMENDMENTS
November 2002
1
Table of Contents
ARTICLE I	- PURPOSE & RECOGNITION..............................................6
APPENDIX C-l OUTSTANDING TEACHER PERFORMANCE PAY................91
APPENDIX C	- 2 ALTERNATIVE SCHOOLS............................92
Point Value Ranges..........................................92
APPENDIX D	- OPTIONAL PAY PLANS...............................93
APPENDIX E	- SUSPENSION WITHOUT PAY...........................94
APPENDIX F	- GOVERNANCE/SHARED DECISION MAKING................96
WAIVER REQUEST...............................................97
Shared Decision Making Checklist.............................98
APPENDIX G	- DISRUPTIVE STUDENTS..............................99
5
ARTICLE I - PURPOSE & RECOGNITION
A.	Purpose
1.	It is the intent and purpose of this Agreement to assure sound and mutually beneficial working and economic relations between the Duval County School Board, hereinafter referred to as the Employer, including its duly designated representative, and the Duval Teachers United, hereinafter referred to as DTU, to provide an orderly and peaceful means of resolving any misunderstanding or differences which may arise as a result of implementing this Agreement, and to set forth herein basic and full agreement between the parties concerning wages, hours, terms and conditions of employment. There shall be no individual arrangements or agreements made covering this Agreement or any part of this Agreement contrary to the terms provided herein.
2.	It is understood that the Public Employer is engaged in furnishing essential public educational services which vitally affect the educational needs, health, safety, comfort, and general well-being of the children of this county and the public at large; and that the DTU represents employees who recognize the need for continued and reliable service to these children and the public.
B.	Recognition
Pursuant to and in accordance with all applicable provisions of Part 2, Chapter 447, Florida Statutes, and the Rules and Regulations of the Public Employees Relations Commission, the Duval County School Board, hereinafter referred to as the Employer, including its duly designated representatives, recognizes the Duval Teachers United, hereinafter referred to as DTU, as the exclusive bargaining representative for those employees in the defined bargaining unit for the purpose of collective bargaining with respect to the determination of the wages, hours, and terms and conditions of employment of the public employees, hereinafter referred to as employee(s) unless otherwise indicated, within the bargaining unit. The bargaining unit shall include:
Classroom Teachers: Nursery, Pre-Kindergarten, Kindergarten, Elementary (1 - 5), Middle School (6 - 8), Senior High (9 - 12), Driver Education, Exceptional (Special Education), Remedial, Resource (Art, Music, etc.), Vocational Technical, Office Education, Industrial Arts, Manpower and Diversified (DCT), Guidance Counselors; Psychologists; Occupational Specialists; Media Specialists; Specialists - Other Instructional; TV Instructors; Other Instructional (except Administrative Assistants).
The bargaining unit shall exclude:
Assistant Superintendents, General Directors, Directors, Supervisors, Coordinators, Specialists, Community School "Coordinators," Principals, Vice Principals, and Assistant Principals, Administrative Assistants, Curriculum Assistants, and Deans are excluded unless otherwise designated by the Public Employees Relations Commission.
6
C.	Spokesperson
It is understood and agreed that the DTU President is the official spokesperson for the DTU in any matter between the DTU and the Employer. The President may designate, in writing, an alternate or alternates.
D.	Titles
Titles of the Articles herein shall not, in and of themselves, affect the meaning, construction, or effect any of the sections or provisions of this contract.
E.	Collective Bargaining Research Data and Related Materials
The Employer shall make available upon request, to the DTU, existing employee lists and any other available documents that are subject to the "Public Records Law ". The data will be provided as promptly as is reasonably possible.
F.	Definitions
1.	Appropriate Administrator/Supervisor - The individual (administrator) having immediate administrative authority over the unit employee(s) and/or who serves as the ranking administrator at the work location.
2.	Bargaining Representative—The bargaining representative shall mean the employee organization certified as the exclusive bargaining agent pursuant to and in accordance with all applicable provisions of Part 2, Chapter 447, Florida Statutes.
3.	Bargaining Unit—That group of non-exempt employees determined by the DTU and approved by the Florida Public Employees Relations Commission, hereinafter called PERC, to be appropriate for the purpose of collective bargaining.
4.	Collective Bargaining—The performance of the mutual obligations of the public employer and the bargaining agent of the employee organization to meet at reasonable times, to negotiate in good faith, and to execute a written Contract with respect to agreements reached concerning the wages, hours, terms and conditions of employment, except that neither party shall be compelled to agree to a proposal or be required to make a concession unless otherwise provided in this part.
5.	Collective Bargaining Agreement/Contract—That document which delineates the items and terms which were mutually agreed to as the result of collective bargaining.
6.	Days—As referred to in the time limits herein, days shall mean working days.
7.	Directives—Those administrative directives, memoranda, guidelines, and any other communication issued by the Board and/or Administration that impacts upon the members of the bargaining unit.
8.	DTU—The Duval Teachers United, the exclusive bargaining agent, representing
members of the bargaining unit.
9.	Duty Time—Those specified hours when employees are expected to be present and
performing assigned duties.
10.	Duty-Free Time—Anytime during the workday the employee is not assigned roles or responsibilities related to her/his position (i.e. . . .Specified lunch, break time, and planning time).
11.	Employee—Any personnel in the unit represented exclusively by the DTU.
7
12.	Employer—The Duval County School Board
13.	Grievance—A dispute between the Employer and Employee involving the
interpretation, application or violation of this collective bargaining agreement.
14.	Paraprofessionals—A ll teacher assistants in the DTU/Paraprofessional
bargaining unit who work in schools or at other sites.
15.	Parties—Duval Teachers United (DTU), as the exclusive bargaining agent, and
the Duval County School Board, as Employer.
16.	Principal—The chief administrator of a School/Work Location. A principal is an
employee qualified in accordance with Florida Statutes, who is assigned responsibility for administrative direction and instructional supervision at an individual school.
17.	School/Work Location—The location where the members of the unit performs her/his duties on an itinerant or regular basis.
18.	School Board—The Duval County School Board, the duly-elected Board established under the Florida Constitution, Article IX, Section 4, and Florida Statues, which has the responsibility for the organization and control of the public schools of Duval County.
19.	School Board Rules—That body of rules adopted by the Duval County School Board.
20.	State Board Rules—That body of rules adopted by the Department of Education of
the State of Florida and directives issued by the Commissioner of the Department of Education to clarify and implement state statutes which relate to education in the State of Florida.
21.	Superintendent— The Duval County Superintendent of Schools or designee(s).
22.	Supervisor—The individual (administrator) having immediate authority over the unit employee(s).
23.	Teacher—All employees in the DTU (teacher) (i.e. Guidance, Psychologists,
Occupational Specialists, Media Specialists, Student Support Professionals) bargaining unit who work in schools or at other sites.
24.	UOPD—All employees in the DTU/UOPD bargaining unit who work in schools/work locations or at other sites.
25.	Working Day—The total number of hours an employee is expected to be present and performing assigned duties.
These definitions are to be used to assist in clarifying and understanding the intent and language of this Contract and do not constitute more than working definitions within the context of this Contract.
G.	Severability
It is the express intent of the parties that if any article, section, sub-section, sentence, clause or provision of this Contract is found to be unconstitutional or invalid for any reason, the same shall not affect the remaining provisions of the Contract, except in the circumstances of Article I, Section I, Paragraph 2. Such affected remaining provision(s) shall be renegotiated and replaced by the Employer and DTU, and made a part hereof as an appropriate amendment to this Contract.
H.	Reference to Constitutional Rights and State Statues
Federal and State Constitutions, Florida State Statutes, State Department of Education and State Board of Education Rules, Public Employees Relations Commission Rules, rulings, and decisions with respect to employee rights are incorporated and made a part of this contract.
8
I.	Conflict with Law or Rules
If any changed provision of this collective bargaining contract, which results from any reopener or renegotiations or impasse resolution procedures, is in conflict with any law, rule, or regulation over which the Board has amendatory power, the Board shall amend the law, rule, or regulation to conform to the new provisions of this Contract.
If any provision of the collective bargaining Contract is in conflict with any law, ordinance, rule, or regulation over which the chief executive officer has no amendatory power, the chief executive officer shall submit to the appropriate governmental body having amendatory power a proposed amendment to such law, ordinance, rule or regulation. Unless and until such amendment is enacted or adopted and becomes effective, the conflicting provision of the collective bargaining Contract shall become effective (Reference, Chapter 447.309(3). For the purpose of this Contract, all references made to Chapter 447 shall utilize the language and definitions of Chapter 447.
J.	Maintenance of Contractual Standards
Where the Board determines it necessary or desirable to provide current or new employees the opportunity to participate in contracted or shared programs with other governmental agencies, community or charitable organizations or private corporations, the Board agrees that the salary, terms and conditions of this Contract shall apply to those employees. It is understood by the parties that all employees provided by the DCSB to any other private or public agency or organization are DCSB employees, subject to the rules of the Board and applicable labor Contracts. DCSB employees are not subject to the rules and policies of any private or public agency or organization. This understanding shall be communicated to all private or public agencies or organizations and be made a part of any agreement entered into between DCSB and any private or public agency or organization.
K.	Contract Supremacy
All provisions of this Contract shall be subject to Florida Statues, Chapter 447. The Board further agrees that this Contract shall supersede all Board Rules and/or Civil Service Rules in conflict with the provisions of this Contract.
L.	Post-Ratification Amendment
The Board agrees to accept and incorporate in this Contract, as an addendum, any other statutory rights granted the exclusive bargaining agent and/or employees by rule, order, or decision of the PERC and/or the Florida Legislature of the State of Florida during the course of these negotiations and terms of this Contract.
9
ARTICLE II	- MANAGEMENT RIGHTS
Management Rights
It is the right of the Employer to determine unilaterally the purpose of each of its constituent agencies, set standards of services to be offered to the public, and exercise control and discretion over its organization and operations. It is also the right of the Employer to direct its employees, take disciplinary action for proper cause, and relieve its employees from duty because of lack of work or for other legitimate reasons. However, the exercises of such rights shall not preclude employees or their representatives from raising grievances, should decisions on the above matters have the practical consequence of violating the terms and conditions of this collective bargaining agreement.
10
ARTICLE III	- ORGANIZATIONAL RIGHTS
A.	General Provisions
1.	The DTU may use the grievance procedure when a dispute arises involving the interpretation or application of this Agreement, as it pertains to DTU organizational rights. Grievances under this provision shall start at Step 2 of the Grievance Procedure.
2.	The Employer shall make available, upon request, to the DTU, existing employee lists and any other available documents that are subject to the "Public Records Law".
B.	Meetings and Visitation
1.	Consistent with the provision of Florida Statute 447.509, DTU members may hold
meetings before or after the normal school day for students, or workday if nonschool-based, provided such meetings do not conflict with other school activities or assigned duties of employees. A suitable location that is agreeable to both the principal or appropriate administrator and the DTUrepresentative will be made available for such meetings.
2.	Representatives of the DTU may visit and confer with members of the bargaining
unit before and after the normal school day for students provided such meetings do not conflict with other school activities or assigned duties of employees.
3.	Representatives of the DTU may visit and confer with individual members of the
bargaining unit during their duty-free break or duty-free lunch period wherever employees normally congregate or where they eat their lunches.
4.	DTU representatives may make announcements after the adjournment of faculty
meetings.
5.	Representatives of the DTU may visit and confer with employees at other times
subject to the approval of the principal or the Assistant Superintendent for Human Resource Services or appropriate administrator.
6.	In any event, DTU representatives shall report their presence to the main (school) office at the time of entry on school premises.
C.	School Mail Boxes and Bulletin Boards
1.	The DTU shall be provided partial use of suitable bulletin boards, including at
least one reserved at each school location and district offices (one on each floor) as designated by the Employer. The DTU agrees that it shall use space on bulletin boards provided by the Employer for the exclusive use of the Union for purposes of posting material dealing with Union business.
11
2.	The DTU shall be entitled to use the school-based employees' pick-up boxes for
distribution of materials dealing with Union business. Similar distribution shall be allowedfor district offices through a central source as mutually agreed upon by the parties.
D.	Administrative Directives
The employer shall provide the DTU with copies of administrative bulletins or memoranda, which are sent to school/work locations and are related to the implementation of this Agreement.
E.	Leaves - Duval Teachers United
Upon request, a maximum of seven (7) officers, members, staff of the DTU or its affiliates, AFT, AFL-CIO, and FEA/United, shall be granted a personal leave of absence without pay for a period of up to one (1) school year. Such leave shall be renewable annually upon request during the term of this Agreement.
F.	Professional Leave Pool
1.	The Employer shall establish a pool of professional leave time of forty (40) days with pay to be taken in increments of not less than one-half day for employees to participate in professional growth and educational opportunities including those made available by the D. T. U. and its affiliates. A maximum of twenty-five (25) days may be utilized by one bargaining unit.
2.	Application for this professional leave shall be made by the DTU with a minimum of one-week notice, except in an emergency, with approval by the Employer. Such approval shall not be denied.
G.	Time for Negotiations
Whenever members of the bargaining unit are mutually scheduled by the parties to participate during working hours in negotiations respective to the Contract, they shall suffer no loss in pay.
H.	Dues Deduction
1.	The DTU will indemnify, defend, and hold the employer harmless against any
claim made and against any suit instituted against the Employer on account of any check-off of union dues.
2.	Upon receipt of a written authorization from an employee covered by this agreement, the Employer will deduct from the employee's pay the amount owed to the DTU by such employee for dues and its assessments.
3.	It is understood that this provision will provide for 22 or 26 deductions per year for all covered employees as outlined in Appendix D. The Employer will remit to the DTU such sums within 30 days of the deductions. Changes in the DTU membership dues rate will be certified to the Employer in writing over the signature of the authorized officer or officers of the DTU and shall be done at
12
least 30 days in advance of the effective date of such change. The Employer's remittance will be deemed correct if the DTU does not give written notice to the Employer within thirty (30) calendar days after a remittance is received of its belief with reason(s) stated therefore, that the remittance is incorrect.
4.	No deduction of dues shall be made from the pay of any employee for any payroll
period in which the employee's net earnings for that payroll period, after deductions, are less than the amount of dues to be checked off.
5.	An employee may at any time revoke, in writing her/his authorization for dues deductions. Written requests received by the 20th day of the month will be effective no earlier than the first payday and no later than the second payday of the following month.
6.	Any employee who has payroll deductions to DTU for membership dues at the time of any unpaid leave shall have such dues deductions reinstated when she/he returns from leave, unless canceled by the employee in writing.
I.	Membership Benefits Deductions
The Employer agrees to provide payroll deductions for DTU Membership Benefits. The charge for this service will be $.05 per participant per deduction to be deductedfrom each remittance.
J.	Organizational Exclusivity
All employee organization rights included in this Agreement shall be granted exclusively to the DTU, unless and until recognition is changed or withdrawn, pursuant to Florida Statute 447, and in compliance with Florida Statutes and the Rules and Regulations of the Public Employee Relations Commission.
K.	Early Dismissal
DTU representatives and/or elective officers shall be permitted to leave the work location at 4:15 p.m., if assigned to administrative buildings, and at the time students are dismissed, if assigned to a school center, in order to attend DTU meetings. Those leaving to attend such meetings must advise the administrator in charge reasonably in advance of such meetings.
L.	Joint Union-Management Training Sessions
In order to expedite the implementation of this Contract at the work location level, the Superintendent and the DTU President, by mutual agreement, will schedule joint meetings of principals, appropriate administrators, Union Representatives and officers for the purpose of conducting joint Union-management training and/or informational sessions.
M.	Public Address System Access
DTU shall be allowed to have announcements made on the public address system for the purpose of communicating with members of the bargaining unit so long as such
13
utilization does not interfere with the direct instruction of students and to the same extent that other general announcements are made.
N.	DTU Contracts
The production and costs of the negotiated DTU Contracts shall be borne equally by the Parties. Layout and design shall be mutually agreed upon by the Parties.
14
ARTICLE IV - GOVERNANCE AND OVERSIGHT
A.	Shared Governance
1.	The Employer and the DTU agree that the improvement of students' learning is of primary importance. In order to maximize the potential for effective curriculum, instruction, and other learning-related junctions, and in order to maximize effectiveness of employees, the Employer and DTUjointly support the process of Shared Governance and the employee's right to participate in this process. We agree that it is the best system yet devised to insure justice andfairness, stability, direction, cooperation, collaboration, and commitment in our schools/work locations. This Shared Governance process is strongly encouraged at all work locations, including Administrative sites. In addition, district wide resource employees may have district Shared Governance Committees.
2.	Each school shall develop a Shared Governance plan. Such plan shall be submitted to the DTU and the district designee. Shared governance guidelines, incorporated by reference into this document, shall serve as a reference when developing this plan. The plan shall include a process for reaching consensus as well as a mechanism for meaningful input in setting the school's budget priorities in both the spring andfall adjustments. Individual schools budgets shall be presented to the employees, at least two (2) weeks prior to the time budgets are due in the spring, and at least two (2) days prior to the time budgets are due in the fall. Copies of the final budgets shall be made available to school members of the bargaining unit.
3.	A checklist document developed by the parties and signed by the Building Representative and the Principal at each school indicating that the plan has been developed shall be submitted to the district designee andDTU by November 1st of each year.
4.	The process for selecting representatives of the Shared Governance Committee shall be agreed upon by faculty, staff, and administration. Involvement of classified and resource staff, community, parents, students, business, and others is encouraged. Any committee formed at the school in conjunction with the Shared Governance Process approved by the School Board shall include representation from all bargaining unit(s).
5.	A Shared Governance Committee composed of members representing the Regional Superintendents, the principals, andDTU will oversee the implementation of the Shared Governance Guidelines at the work site.
6.	a. Waiver
The parties encourage the use of this waiver procedure for implementing school improvement plans, and developing creative teaching methods. Examples of the types of proposals which may be made through this process are, flexible scheduling of students and employees, provisions for
15
early release of students, establishment of time for conducting in-service, conferences, and professional planning.
b. Waiver Process
(1)	Any school applying for a waiver of specific contract language
must have faculty consensus through their Shared Decision Making process.
(2)	The consensus reaching process must be identified in the school’s Shared Decision Making plan.
(3)	The DTU must have on file an updated Shared Decision Making
plan by November of each school year.
(4)	Any requests for waivers must include the minutes of the meeting addressing the waiver along with sufficient documentation of consensus.
(5)	All waivers must be submitted to the Regional Superintendent and to the Contract Waiver and Oversight Committee (See Contract Waiver and Oversight Committee).
B.	Contract Waiver and Oversight Committee
A committee comprised of the President of DTU and three designees, the General Director, Human Resource Services, and three designees of the Superintendent, shall function as the Contract Waiver and Oversight Committee. The Contract Waiver and Oversight Committee will be authorized to provide oversight for contract compliance and to review contract waiver requests necessitated by new innovative programs and/or school improvement efforts. Waiver requests should be made in writing with sufficient documentation to assist the Committee in reaching a decision as to whether to grant the waiver. When this committee deems it appropriate, employee and school administration representatives may be invited to speak before the committee. This committee shall meet as necessary.
Contract waivers must be reviewed and recommended by the Regional Superintendent and submitted to the Contract Waiver and Oversight Committee. Any contract waivers recommended by the Committee shall be reviewed and approved by the DTU Executive Board and the Superintendent’s Task Force on Waivers before the waiver is granted. Responses to such requests for waiver should be made within thirty (30) days from the date of receipt by the Committee. Approved waivers may be granted for a period of time no longer than the remainder of the school year.
Any waivers or approvals granted by this committee will be reported to the bargaining teams during reopener negotiations. The continuation of any such waivers or approvals will be considered by the collective bargaining teams.
C.	Committee Appointments and District Committees
1.	The parties' practice of establishing joint task forces and committees with equal representation has constituted a major step in the establishment of shared decision-making allowing the parties to develop new and positive working
16
relationships. The parties agree that the current model for expanded joint decision-making must be continued in order to accommodate the every-increasing range of educational topics requiring joint deliberations and the development of joint recommendations. It is understood that significant and ongoing training of both parties' representatives will be required
Therefore, the following committees and task forces, described in this contract (the Health Insurance Committee, the Sick Leave Pool Committee, the District Reports and Forms Control Committee, the District Shared Governance Committee, the Duval Professional Development Advisory Council, the Safe Schools Task Force, and the New and Innovative Programs Committee) shall meet no less than twice during each school year: the first meeting to be held by the first planning day in the first semester and the second meeting to be held by the first planning day in the second semester.
Nothing in this provision shall preclude any of these committees from having additional meetings or setting alternative dates as long as they meet at least once a semester. Employees shall be given released time to serve on a district curriculum or other committees.
A chair for each committee shall be designated during collective bargaining each year. The chair shall be responsible for calling the meetings.
2.	Description of District Committees
a.	Sick Leave Pool Committee
A Sick Leave Pool Committee shall be established to administer the District Sick Leave Pool. The membership shall be comprised of 50 percent appointed by D.T.U., and 50 percent by the Employer. For Sick Leave Pool requirements, see Article XIII, Section D.
b.	Insurance Committee
DTU shall appoint an equal number of representatives of this unit to the Insurance Committee as other units and the Employer have on the Committee. For Health Insurance descriptions, see Article XIII Section A.
c.	District Reports and Forms Management Committee
Classroom teachers shall be appointed to a District Reports and Forms Control Committee dealing with school-level paperwork and data collection affecting classroom teachers. The majority of the members of such committee shall be classroom teachers. D.T.U. shall appoint such teacher membership. The committee shall carry out its responsibility in accordance with Florida Statute 229.555. One copy of district-initiated forms developed for use or reporting by members of the bargaining unit shall be provided whenever practicable to the Committee Chairman prior to its distribution to members of the bargaining unit.
17
d.	Duval Professional Development Advisory Council
Six classroom-teacher positions on the Duval Professional Development Advisory Council shall be filled by appointment of the Duval Teachers United.
The Duval County School Board shall make every effort to maintain a Teacher Resource Center during the term of this contract period. This center will include, but not be limited to, the professional library, media materials, AV production and editing, media materials, TEC, FLDRS and other teacher support services.
e.	Safe Schools Task Force
The parties agree to establish an ongoing Safe Schools Task Force for the duration of this contract, in an effort to resolve/establish the following charges, including, but not limited to:
(1)	Schools must be safe havens where children can study and learn; and
(2)	The Code of Student Conduct for students; and
(3)	Anti-violence curricula and non-traditional teaching strategies to counter violence in the schools and the community; and
(4)	Violence-prevention training for school staff and victim support systems to work with school personnel and others who are victims of violence, as well as the traumatized school community; and
(5)	Provision will be made for emergency two-way communication between the work site's administrative offices and outlying buildings or isolated classrooms; and
(6)	Parking lots for employees shall be enclosed by a security fence around the parking area; and
(7)	Leaves/transfers for employees in the event of a legitimate threat of an assault upon their life or the actual physical assault to the life of an employee.
The composition of the Task Force shall be 14 in number, with equal representation of the parties. It shall be provided sufficient resources, consultants, and staff as may be necessary to complete its assigned charge. Immediately upon ratification of this contract, the Task Force shall be implemented. At least once a year, thereafter, joint recommendation(s) shall be submitted to the President of DTU and the Superintendent for approval and implementation.
f.	New and Innovative Programs Committee
When new or innovative programs impacting employment conditions are piloted at various schools or work sites, the DTU President shall be notified by the Employer and by waiver application of the innovating school's Shared Decision Making Committee.
18
A committee comprised of 12 members, six appointed by DTU and six appointed by the Employer, shall report the progress of these pilots to the DTU and the Employer on a quarterly basis.
Waivers or pilots established under section B (Contract Waiver and Oversight Committee) shall not be reviewed or monitored by the New and Innovative Programs Committee.
g.	Shared Governance Committee
A Shared Governance Committee composed of members representing the Regional Superintendents, the principals and DTU will oversee the implementation of the Shared Governance Guidelines at the work site.
19
ARTICLE V - TEACHERS' RIGHTS
A.	Non-Discrimination
