Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: North Memorial Health Care and Minnesota Nurses Association (MNA) (2004)
K#: 7882
Employer Name: North Memorial Health Care
Location: St. Paul MN
Union: Minnesota Nurses Association (MNA)
Local: N/A
SIC: 8062	NAICS: 62211
A.	CPT Requirements..................................................  ..40
B.	CPT Incentives........................................................40
C.	Retirees..............................................................41
D.	Reduction to CPT......................................................41
28.	Per Diem................................................................ 41
29.	Holidays.................................................................42
A.	Recognized Holidays...................................................42
B.	Holiday Hours.........................................................42
C.	Personal Holidays.....................................................42
D.	Full-Time Paid Holidays...............................................43
E.	Part-Time Holidays....................................................43
F.	Christmas Eve and Christmas Holidays................................. 43
G.	New Year’s Holiday....................................................44
H.	Holiday Scheduling....................................................44
I.	Holiday Work for the 15-Year Nurse....................................44
J.	Holiday Work for the 20-Year Nurse....................................45
K.	Holiday Work for the 25-Year Nurse....................................45
L.	Holiday Work for the 30-Year Nurse....................................45
M.	Holidays Off......................................................    45
N.	Policy Implementation.................................................45
30.	Vacations................................................................45
A.	Vacation Accrual..................................................... 45
B.	Terminal Vacation	Pay.................................................46
C.	Vacation Scheduling...................................................47
31.	Sick Leave...............................................................48
A.	Sick Leave Accumulation...............................................48
B.	Call-In Requirements..................................................48
C.	Compensation for Unused Sick Leave....................................48
D.	Medical Leave of Absence..............................................49
E.	Verification of Illness...............................................49
F.	Sick Leave When Eligible for Long-Term Disability.....................49
G.	Sick Leave While Receiving Workers’ Compensation......................50
H.	Sick Utilization Bonus Upon Resignation...............................50
I.	Sick Time Payout on Retirement........................................50
32.	Accommodation of the RN With Disability or Work Restrictions (Modified Duty)....50
A.	Health and Safety Standards...........................................50
B.	Accommodation.........................................................51
4
33.	Leave of Absence...........................................................52
A.	Personal Illness, Injury, and Disability...............................52
B.	Critical Illness or Death in the Immediate Family....................  53
C.	Bereavement Leave......................................................53
D.	Maternity / Paternity..................................................54
E.	Jury Duty and Subpoenaed Witnesses.....................................55
F.	Voluntary Leaves Before Layoff.........................................55
G.	Military Leave of Absence..............................................55
H.	Other Leaves of Absence................................................56
I.	Association Activities.................................................56
34.	Low-Need Days and Layoff...................................................56
A.	Definitions............................................................57
B.	Voluntary Low-Need Days and Leave......................................57
C.	Floating in Lieu of Mandatory Low-Need Days............................58
D.	Mandatory Low-Need Days................................................58
E.	Layoff.................................................................58
F.	Recall.................................................................61
35.	Educational Development................................................... 61
A.	Tuition Reimbursement for Completion of a BSN, BAN, or MSN.............61
B.	Workshops, Courses, and Other Educational Programs.....................63
C.	Required Education Subsequent to Employment............................63
36.	Adoption Benefit.........................................................  64
37.	Job Protection, Mergers, and Reduction of Beds...........................  64
A.	Notice of Merger, Consolidation, or Reorganization.....................64
B.	Offer of Reassignment Within the Organization........................  64
C.	Reductions to Follow Layoff Procedure..................................65
D.	Offer of Employment in Hospitals Controlled by the Same Corporation....65
E.	Offer of Employment in Other Contracting Hospitals.....................65
F.	Negotiation on Application of This Section.............................66
G.	Removal from Bargaining Unit.........................................  66
38.	Ability to Meet Scheduled Hours............................................66
39.	Discipline (Performance Improvement Process)...............................66
40.	Termination................................................................67
A.	Voluntary..............................................................67
B.	Involuntary............................................................67
41.	Personnel Files...........................................................68
42.	Grievance Procedure.......................................................68
43.	Labor/Management Committees................................................70
44.	Joint Staffing Committee...................................................70
A.	Structure..............................................................70
B.	Contract Interpretation................................................71
C.	Authority of Committee.................................................71
D.	Staffing Evaluation Process............................................71
E.	Staffing Issues........................................................73
F.	System for Delivery of Nursing Care....................................74
G.	Grievance Issues.......................................................75
H.	Committee Decisions Availability.......................................75
I.	Pilot Programs.........................................................75
45.	Staffing Advisory Committee................................................76
5
A.	Purpose.................................................................76
B.	Committee Structure.....................................................76
C.	Meetings................................................................76
D.	Issues..................................................................77
E.	Acuity System...........................................................77
46,	Nursing Health and	Safety Committee.........................................78
47.	Health and Safety...........................................................78
A.	Safety Policy...........................................................78
B.	Equipment and Facilities................................................79
C.	Infectious or Contagious Diseases.......................................79
D.	Physical Violence and Verbal Abuse......................................79
48.	Health Program..............................................................79
A.	Employment and Annual Physical..........................................79
B.	Hepatitis B Vaccinations................................................80
C.	Paid Time Off After Exposure to infectious Agents.......................80
D.	Exposure to Blood or Body Fluids......................................  80
49.	Rights of the Chemically Dependent, Physically Impaired, and the Mental Health Impaired Registered Nurse..........................................81
50.	Chemical Dependency.........................................................82
A.	Chemical Dependency Evaluation..........................................82
B.	Drug and/or Alcohol Testing.............................................82
C.	Treatment...............................................................83
D.	Return to Work..........................................................83
E,	Discipline..............................................................84
F.	Confidentiality.........................................................84
G.	Training for Designated	MNA Representatives.............................84
H.	Information Requests....................................................85
51.	Insurance Benefits.........................................................  88
A.	Hospitalization Insurance...............................................88
B.	Long-Term Disability..................................................  89
C.	Life Insurance..........................................................91
D.	Short-Term Disability Insurance.........................................91
E.	Business Travel Life Insurance..........................................91
F.	Dental Insurance......................................................  91
G.	Form of Contracts.......................................................92
H.	Insurance Premiums During Leaves of Absence.............................92
52.	Pre-Tax Spending Account....................................................93
53.	TSA401(k)...................................................................93
54.	Social Security.............................................................94
55.	Breakage....................................................................94
56,	Air	Care....................................................................94
A.	Responsibility..........................................................94
B.	Outstate Schedules......................................................94
C.	Metro Schedules.........................................................95
D.	New Hire Scheduling.....................................................95
E.	Shift Differential......................................................95
F.	On-Premise Call.........................................................95
G.	Non-Flight Time.........................................................96
H.	Weekend Obligation.-....................................................96
6
I.	Overtime Computation....................................................96
J.	Hours Crediting.......................................................  96
57.	Hom? Care and Hospice.......................................................96
A.	Scheduling..............................................................96
B.	Overtime Computation....................................................97
C.	Variable Hours..........................................................97
D.	Cross-Trained Nurses....................................................97
E.	Weekend Premium.........................................................97
F.	Self-Scheduling.......................................................  97
G.	On-Call...............................................................  97
H.	Per Visit Pay Option....................................................98
58.	Residential Hospice.........................................................98
A.	Requirements............................................................98
B.	Duties..................................................................98
C.	Shift Differentials.....................................................98
D.	Weekend Differentials.................................................  98
E.	Charge Differentials..................................................  98
F.	Scheduling.......................................................,......99
G.	Definition of Workweek................................................  99
H.	Cross-Trained Nurses....................................................99
I.	Variable Hours Option...................................................99
59.	Call Center Registered	Nurses...............................................99
A.	40 Hour Flex Agreement..................................................99
B.	Seniority...............................................................99
60.	Retention of Benefits.......................................................99
61.	Successors or Assigns....................................................  100
62.	Legality...................................................................100
63.	Duration and Renewal.......................................................100
Appendix A - Dental Plan Specifications.........................................102
Letter of Understanding 1 - Patient Care Steering Committee.....................103
Pension Plan Note...............................................................104
Salary Scales...................................................................105
7
FOREWORD
This Contract Agreement contains terms and conditions of employment which have been developed by the Minnesota Nurses Association, representing the professional nurses, and by North Memorial Health Care. It will answer many of your questions concerning your conditions of employment.
You will note that the following Agreement contains provisions for leave of absence, cost reimbursement, and increased salary recognition for education in nursing-related subjects beyond the basic nursing programs. These incentives are intended to encourage you to continue your professional interest and education in nursing. Your attention is directed to the section relating to Association Security. This generally provides that members of the Minnesota Nurses Association will retain their membership in MNA, and that nurses employed on or after July 22,1974, will either join and maintain membership in the Minnesota Nurses Association or pay a service fee as a condition of employment. A system for voluntary payroll deduction of such dues and fees is also provided.
This Contract also provides for several Joint Committees between the Minnesota Nurses Association and the Hospital. These Committees are to consider nursing care delivery, staffing and scheduling, and health and safety. In addition, Action Plans agreed upon during the negotiations reflect a joint commitment to address other issues of mutual concern. It is hoped these activities will make possible a broad basis of participation by the staff nurses and assistant head nurses.
The Twin City Hospitals / Minnesota Nurses Association Pension Plan is negotiated between the Minnesota Nurses Association and the participating Hospitals. The Pension Plan is funded by the Hospitals without nurse contributions. The instruments for the Pension are kept for your inspection at each Hospital and at the Minnesota Nurses Association office. Also, a descriptive brochure is available for every nurse.
North Memorial Health Care and the Minnesota Nurses Association have a common goal of offering continuously better hospital and nursing care to the public. As a professional nurse, we know you will cooperate in achieving this goal. If we can be of help to you, feel free to ask our assistance.
MINNESOTA NURSES ASSOCIATION AND NORTH MEMORIAL HEALTH CARE
DEFINITIONS
A.	Staff nurse: The term "staff nurse" applies to registered professional nurses who are employed primarily to give direct nursing care to patients/clients. Delivery of care is directed toward promotion and restoration of health, prevention of disease, and care of the sick and disabled.
The practice of professional nursing includes independent nursing functions and delegated medical functions which may be performed in collaboration with other health care team members.
B.	Unit Shift Coordinator (USC) / Assistant Head Nurse (AHN): The term "Unit Shift Coordinator" or "Assistant Head Nurse" applies to registered professional nurses employed primarily to assist in planning, coordinating, delivering, and evaluating nursing care given on a unit. Duties include, but are not limited to, serving as a role model for unit nursing staff, performing charge nurse responsibilities, assisting in staff development, and providing direct patient care.
C.	RN: The "RN" credential will be used in the title for all bargaining unit registered nurses. The initials "RN," or title "registered nurse," alone or in combination, will be restricted to refer only to a registered nurse.
The term "RN" will be used throughout this Contract Agreement referring to all bargaining unit nurses.
D.	Employer: The term "Employer" will be used throughout this Contract Agreement referring to North Memorial Health Care.
E.	Full-time; The term "full-time" applies to a nurse working or employed by the Hospital to work eighty (80) hours in a two-week period.
F.	Part-time: The term "part-time" applies to any nurse employed by the Hospital to work, and working fewer than eighty (80) hours in a two-week payroll period.
1.	Regularly Scheduled Part-Time: The term "regularly scheduled part-time" applies to any part-time nurse employed by the Hospital to work on a continuing basis a usual specified number of scheduled hours per payroll period.
2.	Casual Part-Time (CPT): The term "casual part-time" (CPT) applies to part-time nurses employed by the Hospital who supplement its full-time and regularly scheduled part-time staff as needed and required.
3.	Per Diem: A regularly scheduled part-time RN paid at a higher rate of pay in lieu of benefits.
G.	Alternative Weekend (Bavlor): Regularly scheduled RN who works every weekend at a higher rate of pay.
THIS AGREEMENT is made and entered into by and between North Memorial Health Care and the Minnesota Nurses Association.
1.	RECOGNITION:
The Minnesota Nurses Association will be the sole representative of all registered professional staff nurses, unit shift coordinators, and assistant head nurses employed in the Hospital. Orientation to the Contract Agreement between the Minnesota Nurses Association and North Memorial Health Care shall be provided by the Minnesota Nurses Association only.
2.	ASSOCIATION SECURITY:
A.	Payroll Dues Deduction:
The Hospital agrees to deduct payments required by this Section from the salary of each nurse who has executed the dues and fees authorization card which has been agreed upon by the Hospital and the Minnesota Nurses Association. Deductions shall be based upon the amounts certified as correct from time to time by the Association and shall be made, continued, and terminated in accordance with the terms of said authorization card. Withheld amounts will be forwarded to the designated Association office for each calendar month by the tenth of the calendar month following the actual withholding, together with a record of the amount and those for whom deductions have been made. The Association will hold the Hospital harmless from any dispute with a nurse concerning deductions made.
B.	Association Master List:
Within sixty (60) days after the execution date of the Contract Agreement, the Hospital will provide the Minnesota Nurses Association with a master list of each nurse who is covered by this Agreement giving the name, address, classification, average number of hours being worked, and date of employment and termination for nurses who have been newly employed or whose employment has terminated or whose information as listed herein has changed. On or before the tenth of each month subsequent to the establishment of the master list, the Hospital will forward to the Association the name, address, classification, average number of hours being worked, and date of employment and termination for nurses who have been newly employed or whose employment has terminated or whose information as listed herein has changed.
C.	Association Dues and Service Fees:
Annual dues, service fees, and initiation fees as described by this Section shall be in the amount certified to the Hospital as correct from time to time by the Association.
2
D,	Payment of Dues or Fees:	.
Payments described by Paragraphs (F) and (G) shall be required only after a nurse has been employed at least sixty (60) calendar days. Any initiation fee and first month's payment required by this Section are due and payable at the completion of the first pay period in the first calendar month after a nurse has completed sixty (60) calendar days of employment and subsequent monthly . payments shall be due and payable at the completion of the first pay period of each calendar month thereafter.
E.	Association Information at Time of Hire:
A copy of this Contract Agreement, a dues and fees deduction authorization card, and a written notification signed by the Hospital and the Minnesota Nurses Association shall be presented by the Hospital to each nurse at the time of her or his employment. A representative designated by the Minnesota Nurses Association shall be afforded the opportunity to participate in describing Minnesota Nurses Association representation and the operation of these documents. Said notification shall provide as follows:
Notification to Newly Employed Nurse
I understand there is a Contract Agreement between this Hospital and the Minnesota Nurses Association governing wages, hours, and other terms and conditions of employment. The Contract .Agreement provides that if a nurse elects not to become a member... of the Minnesota Nurses Association, she or he must pay a service fee to the Minnesota Nurses Association as a condition of employment.
Hospital	■
Minnesota Nurses Association
I acknowledge receipt of this notification, a Contract Agreement, and a dues and fees deduction authorization form.
Signature of nurse
Date
3
F.	Representation Fee:
No nurse shall be required to become or remain a member of the Association as a condition of employment.
Each nurse has the right to freely join or decline to join the Association.
Each Association member shall have the right to freely retain or discontinue his or her membership.
Nurses who elect to join the Association shall pay dues as determined by the Association and shall enjoy all the rights and benefits of membership.
Nurses who decline to join the Association will be required, at a minimum, to pay a reduced service fee equivalent to his or her proportionate share of Association expenditures that are necessary to support solely representational activities in dealing with the employer on labor-management issues.
No nurse shall be discriminated against on account of his or her membership or non-membership in the Association. A nurse who is eligible under MNA rules or bylaws for MNA membership at a reduced dues rate shall be entitled to elect agency fee status, with the amount charged to be reduced from the full agency fee by a percentage proportionate to the reduction in membership dues for which the nurse is eligible.
G.	Effective Date:
The provisions of paragraph (F) shall be applicable only to nurses hired on and after July 22, 1974. •
H.	Termination for Failure to Pay Dues or Fees:
Any nurse who fails to pay the service fee or dues required by the Agreement shall, upon written notice of such action from the Association to the Hospital, be terminated by the Hospital within fourteen (14) calendar days. The Association will also send a copy of such notice to the nurse. The Association will hold the Hospital harmless from the claims of any nurse so terminated. If a nurse alleges that she or he has been discharged contrary to the provisions of this paragraph (H), the question shall be regarded as a grievance and submitted to the grievance procedure as set forth in this Contract Agreement.
I.	Application and Administration of Association Security:
In the application and administration of this Section, the Hospital shall have the right to call upon the Association for assistance in joint interpretation or discussion of any problem which affects a nurse. The Association shall honor such requests and, in cooperation with the Hospital, will seek a harmonious solution to any problem that may arise.
4
3.	ASSOCIATION COMMUNICATION AND CHAIRPERSONS:
A.	Bulletin Boards:
The Employer will provide multiple bulletin board spaces in locations accessible to nurses for the posting of meeting notices and related materials.
B.	Chairperson Voice Mail:
Each Hospital will provide the elected Minnesota Nurses Association bargaining unit chairperson with a telephone voice mail number at the Hospital to facilitate communication between the chairpersons and Minnesota Nurses Association members.
C.	Chairperson Paid Time for Bargaining Unit Responsibilities:
Each bargaining unit chairperson will be provided a reasonable amount of paid time to carry out bargaining unit responsibilities including, but not limited to, preparing for and participating in joint labor-management committees and activities, Contract administration, and assisting bargaining unit members to resolve work-related issues. The amount and scheduling of such time shall be mutually agreed upon between the Minnesota Nurses Association and the Hospital.
4.	NO STRIKES - NO LOCKOUTS:
There shall be no strikes or lockouts of any kind whatsoever during the term of this Agreement unless the Pension Agreement has been opened in accordance with the terms of the Pension Agreement relating to the Twin City Hospitals -Minnesota Nurses Association Pension Plan. In that case, and solely for the life of this collective bargaining agreement, there will be the limited right to strike only on issues arising out of the Pension reopening. Except as noted above for the right to strike on issues arising out of the opening of the Pension Agreement, the prohibition against strikes and lockouts shall be absolute and shall apply regardless of whether a dispute is subject to arbitration under the grievance arbitration provisions (Article 42) of this contract.
5.	ORIENTATION TO NORTH MEMORIAL HEALTH CARE:
A.	Orientation for New and Transferred RNs:	,
The Employer and the Association agree that a planned systematic method of orientation to familiarize a newly employed or permanently transferred registered nurse will enhance the quality of patient care. There shall be an orientation program provided which shall be specified in writing and individualized based on the nurse’s learning needs assessment, experience, . and unit-specific competencies and position requirements. To that end, the following shall apply:
5
1.	Length of orientation shall be based on the nurse's experience and specific competencies,
2,	Whenever feasible, orientation shall be conducted by the same person (s).	,
3.	Determination of how an orientee's patient care assignment is counted toward staffing needs of a unit shall be based on the orientee’s demonstration of specified competencies. Determination of how the preceptor is counted toward staffing needs shall be based on the orientee's demonstration of specified competencies,
4,	A nurse shall not be placed in any charge nurse position until the nurse has demonstrated the competencies which have been specified for the charge nurse position.
B.	Transfers and Hours Reductions after Orientation:
1.	Succeed/Ace/New Grad RN:
In order to provide a smooth transition from the novice RN to the experienced RN during the orientation and mentoring process, the MNA and the Employer recognize the need to provide a stable and supportive work environment for the RN.
The RN will be hired at .8, .9, or full-time at either eight- or 12-hour shifts, dependent on unit needs. The work agreement will not be reduced below .8 for the first year after orientation.
The manager will state the above during the hiring process. Human Resources will verify this in the new hire letter and the work agreement.
The RN agrees to stay on the unit for one year after completion of orientation before transferring to another unit unless mutually agreed upon by the RN and the manager.
2.	Experienced RNs:
The experienced RN will stay on the unit for six (6) months after completion of orientation.
3.	RNs In Performance Improvement Process:
If an RN requests to transfer to another unit and is in the Performance Improvement Process (see Article 39, “Discipline -Performance Improvement Process”) at the written warning level within the past twelve (12) months, she or he will be required to stay on the new unit for one (1) calendar year (including orientation time). Prior to the transfer, a meeting will be held with the current and future managers, the RN, and a MNA co-chair to ensure mutual understanding of the performance improvement plan.
4.	Exceptions to Transfers
The managers (transfer/receiving) can review the individual staff and unit needs and make a decision to allow a transfer prior to the designated
6
time. If the staff and manager are unable to resolve this issue, they will be referred to the Joint Staffing Committee (JSC) for resolution.
6.	CONFIRMATION OF WORK AGREEMENT:
The Employer shall provide the nurse with written confirmation of the nurse's work agreement. This confirmation shall include her or his salary and increment level, including the credit assigned for such prior work experience, the number of hours per payroll period for which the nurse is being employed, shift rotation and shift length to which the nurse will be assigned, the unit assigned to, the weekend rotation (rotation of the unit, if the weekend rotation is not every other weekend), and the on-call requirements for those units that have mandatory call. This confirmed work agreement shall not be changed without consent of the nurse.
RNs will receive the applicable differentials from date of hire.
In order to provide greater ability to grant summer vacations, regularly scheduled RNs may not reduce their hours between April 15 and September 15.
7.	SALARY:
A.	Salary and Increments:
The basic minimum salaries by classification and the increments through the years of employment (including all employment both before and after execution of this Agreement) to become effective June 1,2004, June 1,2005, and June 1, 2006, shall be shown on the attached Salary Charts. -
B.	Recognition of Prior Experience:
Upon the employment by the Employer of a nurse who has had prior experience as a professional nurse, either in some other hospital or during a period of prior employment in the Hospital, the Employer will review and evaluate the experience and qualifications of such nurse and assign such credit as the Employer deems reasonable to the previous experience of the nurse. For the purpose of classification of the nurse relating to salary, this credit will be considered as the equivalent of employment in the Hospital.
C.	Recognition of LPN or Other Non-RN Experience:
A licensed practical nurse or other employee who completes the educational and licensure requirements and becomes a registered nurse and who continues employment at the same Hospital or a contracting Hospital controlled by the same corporate body, but within this bargaining unit, shall maintain earned sick leave and vacation benefits. In addition, such employee shall commence receiving vacation as a registered nurse which shall equal the level of vacation received in the prior position. Satisfaction of any waiting periods for eligibility for coverage under the insurance programs provided by this Contract shall be based upon total length of employment at said Hospital. Seniority for purposes
7
of low-need days and layoff shall begin to accrue as of the date the employee commences employment as a registered nurse.
