
Television and Radio Commercial Announcements Agreement
October 17, 2001 - October 16, 2004
UNITY • HARMONY • ARTISTRY
American Federation of Musicians of the United States and Canada;
and
The Joint Policy Committee on Broadcast Talent Union Relations of the Association of National Advertisers/American Association of Advertising Agencies
Association of National Advertisers, Inc.
www.ana.org
American Association of Advertising Agencies iviviv.aaaa.org
TELEVISION AND RADIO COMMERCIAL ANNOUNCEMENTS AGREEMENT
(October 17,2001-October 16,2004)
ARTICLE I:	PARTIES, TERM, AND APPLICABILITY
The Joint Policy Committee on Broadcast Talent Union Relations of the Association of National Advertisers and American Association of Advertising Agencies (ANA-AAAA) and on behalf of each company whose name appears on the lists submitted to the Federation in October, 2001 together with any other party which executes the appropriate Letter of Adherence (each of which is herein severally called the "Employer")—and the American Federation of Musicians of the United States and Canada (herein called "Federation”) agree to the following terms, conditions and provisions (herein called the “Agreement”).
2.	TERM
This Agreement shall be in effect commencing October 17, 2001—or in the case of any new signatory Employer, on the effective date in the Letter of Adherence—and continuing through October 16, 2004.
3.	Services Covered
This Agreement shall apply to the employment of persons who fall within the bargaining unit classifications set forth in Article II (1) in connection with the recording of music tracks to be used in the production of television and radio commercial announcements, and the performance of services under Article XV. Excluded from this Agreement are music tracks recorded in Canada by members of Canadian Locals performing services under the Television and Radio Commercial Announcement Agreement for Canada. Commercial announcements (called “jingles and spot announcements” in prior Agreements) shall include those announcements which consist of (1) words accompanying music, (2) words under or over music, or (3) music intended to be performed without words. Theme music for a program shall be excluded from the definition of commercial announcements.
This Agreement shall also apply to the employment of persons who fall within the bargaining unit classifications set forth in Article 11 (1) in connection with the recording of music tracks to be used in the production of Internet commercial announcements insofar as the Internet commercial announcement is capable of being used on television or radio in the same form as on the Internet.
4.	Subsidiaries and Controlling Interests
The Employer’s obligations under this Agreement shall also be binding upon (1) its subsidiaries, (2) any interest which controls it, and (3) subsidiaries of any interest which controls it, to the extent that any of these makes or deals with commercial announcements covered by this Agreement: The Employer, any interest which controls it, and the subsidiaries of either shall be
Printing 12/03/02
1
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
jointly and severally liable with respect to the Employer’s obligations arising or due under this Agreement. An interest which owns, directly or indirectly, at least 10% of any class of stock in the Employer shall conclusively be deemed to control the Employer. A corporation shall conclusively be deemed a subsidiary of any person, firm or corporation which, directly or indirectly, owns at least 10% of any class of its stock.
5.	Non-Transferability
This Agreement shall be personal to the Employer and shall not be transferable or assignable by operation of law or otherwise without the written consent of the Federation. Without such consent, the Employer shall not transfer or assign any individual contract or part thereof for the performance of services of any member of the Federation or any other member of the bargaining unit or give anyone else control over such contract or such services. If the foregoing is violated and services are thereafter performed by such members of the Federation or other person, or if the transferee or assignee does any act which the Employer is permitted to do under this Agreement, the obligations and duties imposed by this Agreement shall be binding upon the transferee or assignee.
6.	Termination
With respect to any individual Employer, the Federation shall have the right, at its option, to terminate this Agreement at any time after a transfer of any interest which controls that Employer or in the event that such Employer or any interest which controls it-or any subsidiary of either-makes or deals with commercial announcements covered by this Agreement without having in effect a collective agreement with the Federation covering the same. This Section shall apply only when the signatory Employer and the entity making or dealing with the commercial announcements covered by this Agreement constitute a single employer or joint employers.
7.	Outstanding Claims
The Employer represents that there does not exist against it any claim of any kind arising out of musical services, and that if any valid claim is found to exist, the Employer shall satisfy the same.
8.	Waivers
No conduct or failure to act—with or without knowledge by the Federation—other than a statement in writing signed by a duly authorized officer thereof shall constitute a waiver by it of any provision of this Agreement.
9.	Applicable Laws
With respect to services rendered in the United States, this Agreement shall be construed and applied according to the laws of the State of New York and any action against the Federation shall be brought only in courts located in New York County. With respect to services rendered in Canada, this Agreement shall be construed and applied according to the laws of the Province of Ontario and any action against the Federation shall be brought only in courts located in the County of York.
2nd printing 12/03/02
2
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
10.	Captions
All headings are for convenience purposes only and shall not be construed to modify or amend any provisions or otherwise be part of this Agreement.
2nd printing 12/03/02
3
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
ARTICLE II:	RELATIONSHIP OF THE PARTIES
1.	Recognition
The Employer recognizes the Federation as the exclusive bargaining representative for those of its employees working in connection with the making of commercial announcements who are included in a bargaining unit (“Musicians”) consisting of instrumentalists, leaders, contractors, conductors, arrangers, orchestrators, music proofreaders, librarians, copyists, sideline musicians and any person who, in exercising musical skills, utilizes a synthesizer or other electronic device to produce music.
2.	Bargaining Unit Work
The Employer shall employ only Musicians for the rendition of musical services for all commercial announcements using live music made in the United States and Canada. The Employer shall not record music tracks outside the United States and Canada for the primary purpose of avoiding employment under this Agreement.
3.	Union Security
To the extent permitted by applicable law, any Musicians performing services in the United States who are members of the Federation on the date of signing or the effective date of this Agreement, or on the date of their first employment—whichever is later shall be continued in their employment by the Employer only so long as they continue their membership in good standing in the Federation. All other Musicians performing services in the United States shall become and continue to be members in good standing of the Federation as a condition of their employment no later than the 30th day following the commencement of their employment or the effective date of this Agreement, whichever is later. To the extent permitted by applicable law, only the services of members in good standing of the Federation shall be used for the performance of any bargaining unit work in Canada.
4.	Bylaws
All present provisions of the Bylaws, rules and regulations of the Federation are made part of this Agreement as though fully set forth herein to the extent to which their inclusion and enforcement as part of this Agreement are not prohibited by any applicable law. No changes in the Federation’s Bylaws, rules and regulations which may be made during the term of this Agreement shall be effective to contravene any of the provisions hereof. The Employer acknowledges its responsibility to be fully acquainted, now and for the duration of this Agreement, with the present contents of the Federation’s Bylaws, rules and regulations.
5.	Conflict of Duties
To the extent permitted by applicable law, nothing in this Agreement shall ever be construed so as to interfere with any obligation which Musicians who are members of the Federation may owe to the Federation as members thereof.
2nd printing 12/03/02
4
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
6.	Primary Labor Disputes
All Musicians covered by this Agreement shall be free to suspend or terminate their services by reason of any strike, ban or unfair list of the Federation and shall be free to accept and engage in other employment of the same or similar character, or otherwise, for other employers or persons, firms or corporations without any restraint, hindrance, penalty, obligation or liability whatever, any other provisions of this Agreement to the contrary notwithstanding. It shall not be a violation of this Agreement and it shall not be cause for disciplinary action in the event a Musician refuses to go through or work behind any primary picket line of the Federation, including such primary picket line at the Employer’s place of business or at places of business to which Musicians are sent to perform by the Employer.
7.	Right of access
A duly authorized business representative of the Federation and/or the Federation Local in the jurisdiction of which services are rendered shall, upon presentation of proper identification to the Employer, be granted access to the studio or other place where services are being performed hereunder. Each shall be permitted to visit during working hours that studio or other place where services are being performed hereunder for the proper conduct of the business of the Federation or of such Local, including grievance investigation and processing.
8.	Non-Discrimination
The parties mutually reaffirm their policy of non-discrimination. The Employer reaffirms its policy that no employee shall be discriminated against in employment hereunder, because of race, color, creed, sex, national origin, or age provided the employee is qualified and has the physical ability to perform the work required thereunder. The Federation reaffirms its policy of non-discrimination with respect to admission to membership and rights of membership. The Employer shall annually advise all leaders, contractors, and any of its supervisory personnel involved in the hiring of musicians of the contents of this Section.
9.	Employer’s Obligations
For services rendered under this Agreement, the Employer shall pay at least the minimum rates of pay set forth herein and shall fully and faithfully perform and observe all other terms and conditions set forth in this Agreement and in any individual agreements with the persons performing such services. The Employer shall not require, request, induce, or in any manner attempt to influence any Musician to play, perform, or render services in a manner contrary to this Agreement.
10.	Federation’s Obligations
The Federation shall exercise full authority in order to assure that its Locals and members do nothing in derogation of the terms and intent of this Agreement.
11.	Unauthorized Production
The Employer shall not record or aid or assist in the recording of any music for use in a commercial announcement to be produced by any other person, firm or corporation unless authorized in writing by the Federation. The Employer shall not require or permit any Musician
2nd printing 12/03/02
5
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
in its employ to record a music sound track for any purpose which is not authorized herein or in another written agreement with the Federation. No music sound track recorded under this Agreement shall be used in any way which violates the terms of this Agreement.
12.	Right to Information
Upon request by the Federation, the Employer shall promptly furnish it with a copy of any commercial announcement owned, produced, distributed, used or the use of which has been permitted by the Employer. If the Employer’s right to the use of a commercial announcement and/or music track has been purchased or otherwise acquired by the Employer, a copy of the contract under which such right was acquired shall also be furnished to the Federation, provided that the employer shall have the right to delete information of a proprietary nature from the relevant document(s).
13.	Right to Audit
The Federation shall have the right from time to time, upon reasonable notice, without limitation to the duration of this Agreement and at ail reasonable times during business hours, to have the Federation’s duly authorized agent(s) examine and audit the records and accounts of any party to this Agreement concerning all transactions which are or legitimately may be subject to payments under this Agreement to ascertain which sums, if any, may be due and to verify the accuracy of any statement made by any party pursuant hereto. All necessary facilities shall be made available to such authorized agent(s) to enable them to make such examination and audit and to copy and make extracts from said records.
14.	Industry-Federation Committee
The parties to this Agreement shall maintain a Joint Industry-Fede rat ion Committee which shall review problems which may arise under this Agreement and recommend solutions. The Committee shall also explore matters of common interest including global commercial announcements.
2nd printing 12/03/02
6
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
ARTICLE III:	INDIVIDUAL CONTRACTS
1.	Conformity with agreement
The Employer may enter into individual contracts with Musicians provided that such contracts are not in conflict with this Agreement. The provisions contained in this Agreement shall be deemed to be included in and made part of all individual agreements between the Employer and individual Musicians, whether or not they are set forth in such individual agreements.
2.	Presumed Clause
Except for contracts on official forms prescribed by the Federation deemed to be incorporated which have been entered into in conformity with the provisions of this Agreement, the following provision shall be included in and—whether or not so included—shall be deemed part of all contracts calling for recording services (whether sound or visual) between the Employer and Musicians: “This contract shall not become effective unless and until it shall be approved by the International Executive Board of the American Federation of Musicians of the United States and Canada or by a duly authorized agent thereof.”
3.	Individually Created Content
No rate of compensation established in this Agreement relates or is intended to relate to services rendered by an individual instrumentalist performing alone who creates or composes the musical content of his performance. Compensation in excess of the rates provided herein shall be paid to such an instrumentalist in accordance with individual agreement between the Employer and such instrumentalist. To the extent practicable, such individual agreement shall be negotiated prior .to the time of performance.
4.	Termination of agreement
Any individual contract in existence at the termination of this Agreement (whether such termination is caused by expiration, breach, or otherwise), made and entered into by the Employer for the employment of and rendition of services by Musicians, shall not impose any obligation on the part of members of the Federation to render further musical services for the Employer on work covered by this Agreement unless this Agreement is renewed or a new one entered into permitting the same. In the event this Agreement is not renewed or a new one is not entered into prior to or immediately upon the expiration of this Agreement, such members may, at their option, render services to any others without obligation or liability to the Employer.
2nd printing 12/03/02
7
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
ARTICLE IV:	TRANSFER OF RIGHTS
1.	Federation Approval
Without the prior written permission of the Federation*, the Employer shall not use or grant any rights to use—whether by way of sale, assignment, mortgage, lease, gift, license or other transfer of title or permission to use, and whether by operation of law or otherwise (herein called “transfer”)—in whole or in part, any commercial announcement, film, videotape or recording, which, in whole or in part, embodies pictures of Musicians rendering musical performances or which embodies or is accompanied by performances by Musicians recorded and/or photographed under this Agreement, for purposes other than those permitted under this Agreement.
*The Federation has advised that it shall grant permission provided that:
(a)	the Employer has required a buyer, licensee, or other authorized transferee (“Licensee”) to become responsible for session payments and benefits (including pension contributions, but excluding health and welfare contributions), and any applicable use/re-use payments that would be required under the then effective applicable Federation agreement, and the Employer has provided the Federation with evidence of, or an extract of, the provision in the license agreement by which the Licensee has agreed to make those payments; or
(b)	the Employer has agreed in writing to make the session and benefit payments (including pension contributions, but excluding health and welfare contributions) to those musicians who rendered services in the production of the commercial announcement that would be required under the then effective applicable Federation agreement.
2.	Assumption agreement
Any transfer of a commercial announcement, film, videotape or recording produced under this Agreement, or any rights therein, shall be subject to the rights and duties of the Employer established by this Agreement. No such transfer shall be effective unless and until (1) the Federation shall have received and approved an assumption agreement substantially in the form and substance set forth in Exhibit A hereof (which approval the Federation shall not unreasonably delay or unreasonably withhold) duly executed by the person, firm, or corporation receiving such transfer (“transferee”), or (2) the transferee, in addition to executing and delivering to the Federation such assumption agreement, shall have posted a surety company bond with the Federation guaranteeing to the Federation and the persons covered by this Agreement the performance by such transferee of its obligations pursuant to such assumption agreement. A transfer which shall become effective in accordance with the foregoing shall relieve the transferor of obligations under this agreement relating to the commercial announcement so transferred.
2nd printing 12/03/02
8
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
3.	Survival Clause
The substance and intent of this Article, together with all provisions of this Agreement regarding (1) reporting of and (2) establishing wage rates and conditions for use and re-use, shall be incorporated in all agreements pursuant to which the Employer shall grant any rights to use such commercial announcements, films, videotapes, or recordings as aforesaid. The obligations created by this Article together with all provisions of this Agreement regarding reporting of and the establishment of wage rates and conditions for use and re-use shall survive this Agreement for so long as the commercial announcements, films, videotapes, or recordings, referred to in this Agreement shall be used.
2nd printing 12/03/02
9
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
ARTICLE V:	GRIEVANCE AND ARBITRATION
1.	Scope of Grievances
Any disputes or controversies of any kind between any Musician(s) or the Federation and an Employer arising out of or in connection with this Agreement (including, but not limited to, disputes concerning the meaning, interpretation, application or enforcement of the provisions set forth in this Agreement) shall be resolved exclusively through the procedure set forth in this Article.
2.	Step 1—Initiation of Grievances
Within 60 calendar days after the occurrence of the event that gave rise to the grievance or after the date that the aggrieved party reasonably could have learned of that event, whichever is later, a grievance must be submitted in writing to the Employer by the Federation on its own or on behalf of the individual Musician(s) or to the Federation by the Employer. The grievance shall be submitted on a form as set forth in Exhibit C. Failure to follow the time limits specified above shall be grounds for rejecting the grievance/
3.	Step 2—Resolution Meeting
Within 15 calendar days from receipt of the grievance, a representative designated by the Federation and a representative designated by the Employer shall meet to discuss the matter and attempt to resolve the dispute informally.
4.	Step 3—Written Answer
If the parties are unable to resolve the dispute at that meeting, the party against whom the grievance is filed shall submit a written answer to the grievance within 15 calendar days after the resolution meeting.
5.	Step 4—demand for Arbitration
If either party to this Agreement is not satisfied with the answer or if no answer is submitted within the time limit specified, the dissatisfied party may elect to submit the dispute to arbitration by notifying both the American Arbitration Association (“AAA”) and the other party in writing within 30 calendar days after the date the answer was due. The written demand for arbitration shall include a copy of the grievance that was filed and the answer, if any.
6.	Selection of arbitrator
At the time arbitration is invoked, the party invoking arbitration shall request that the AAA furnish the parties to the dispute a panel of nine arbitrators who are members of the AAA. Arbitration shall be conducted in either New York City, Chicago, or Los Angeles, or such other city which the parties agree to, with due consideration to factors such as where the grievance arose, where the parties are located, where the relevant records are located, or other factors peculiar to the case. The panel of arbitrators furnished by the AAA shall be generally from the area where the arbitration is to take place. Within seven working days from the receipt of the AAA panel, the parties shall select a single arbitrator from the panel utilizing, if necessary, an alternate striking process until a single arbitrator remains who shall then become the selected
2nd printing 12/03/02
10
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
arbitrator. If no arbitrator on the original panel is acceptable to either party, the parties may request a second panel of arbitrators from the AAA and go through the same process within the same time limits set out above. No future panels may be requested by the parties after the second panel.
7.	Hearing and Award
When the arbitrator has been selected, the parties shall immediately confer with him/her to determine the earliest practicable date for a hearing. Fees and expenses of the arbitrator and the proceeding itself (e.g., court reporter) shall be borne equally by the parties. The arbitrator’s award shall be rendered within 30 calendar days of the close of the hearing or 30 calendar days after submission of post-hearing briefs, where applicable. The award of the- arbitrator shall constitute a final and binding resolution of the dispute with respect to all parties—the individual Musician(s), the Federation and its Locals, and the Employer. The arbitrator shall have the power and authority to issue an award that he/she may deem appropriate, but shall not have the power or authority to amend, add to or subtract from, or alter in any manner the provisions of this Agreement.
8.	Extension
Any of the time limits set forth above may be extended by mutual agreement in writing.
2nd printing 12/03/02
11
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
ARTICLE VI:	REPORTING
1.	Obligation to Report
The Employer shall file the Reporting Form set forth in Exhibit B—or such other form used by Employer containing the same information—to report all session, re-use, conversion (called “new use” in prior Agreements) or dubbing information required under this Agreement. The Reporting Form shall accompany each payment required under this Agreement, with three copies sent to the applicable AFM Local, one copy sent to the AFM-EP Fund, and one copy retained by the Employer. No additions to the printed Reporting Form as set forth in Exhibit B are permitted without the prior approval of the Federation and Industiy.
2.	Single Payment for Multiple Services
Employers may, at their discretion, combine multiple payments to individuals for services rendered within the jurisdiction of a single AFM Local, provided that the single payment is accompanied by all necessary back-up documentation to the Local, to the Local Health & Welfare Fund when applicable, to the AFM-EP Fund, and to the Musicians specifying each item included in the payment.
3.	COMPLETION OF REPORTING FORMS; REPORTING VIOLATIONS
It is the responsibility of the Leader or Contractor to make sure that the Reporting Form is completed so that all appropriate information is provided including the identification of the instrument played or the musical service rendered by each Musician listed.
The following practices shall be considered to be violations of this Agreement:
(a)	To place any person on the Reporting Form unless such person actually performs a musical service (including arranging, orchestrating, and copying) covered by this Agreement and that Reporting Form.
(b)	For the Leader or Contractor to intentionally misrepresent or repeatedly fail to provide any information required on the Reporting Form.
2nd printing 12/03/02
12
Television and Radio Commercial announcements Agreement October 17,2001 - October 16,2004
ARTICLE VII:	SESSIONS
(See Article XV for Arrangers, Orchestrators, Copyists and Article XVI for Sideline Musicians.)
Instrumentalists, Leaders and Contractors shall be paid not less than the rates set forth below and the conditions set forth shall apply.
1.	Minimum Call Session
There shall be a minimum call session of one hour during which no more than three music tracks may be recorded, the total length of which may not exceed three minutes in the aggregate, except as provided in Articles IX and X. Musicians may be called on a staggered basis for the same session.
2.	Guaranteed Length of Call
Each call must be for a specified and guaranteed period of time, which may be extended although no Musician shall be obligated to more than 40 additional minutes without his/her consent.
3.	Overtime
A.	Continuous Overtime
Overtime continuously following a session, during which one additional one-minute music track may be recorded for each 20 minutes of such overtime (except as provided in Articles IX and X), shall be paid for in 20-minute increments. The overtime rate to be paid shall be based on the total number of Musicians who incur overtime. For one Musician the rate shall be one-third of the single Musician session fee rate for each 20-minute overtime increment. For two or more Musicians, the rate shall be one-third of the “2 or more” session fee rate for each 20-minute overtime increment.
B.	Non-Continuous Overtime
Any work which is not continuous shall be paid for as additional sessions. >
4.	Single Advertiser
Only commercial announcements advertising the products of a single advertiser may be made during any one session and the overtime related thereto.
5.	Meal Period
With respect to any Musician for whom a session call is more than six hours—or for whom the session extends beyond six hours as a result of overtime—a meal period of not less than one-half hour nor more than one hour shall be provided not later than six hours after the Musician reports for work. Such meal period shall not be considered work time.
2nd printing 12/03/02
13
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
6.	Rest Periods
There shall be a rest period of not less than five minutes duration during the first hour of work. In each subsequent hour of work, there shall be a rest period of not less than ten minutes duration. Any breach of the foregoing shall require an additional payment equivalent to a 20-minute overtime increment.
7.	Contractor Required
If ten or more Side Musicians and Leader are employed for any session, a Contractor shall be employed with respect to said session. Such Contractor must be present during the entire recording session. The Contractor may be one of the Side Musicians. No person shall be employed as a Contractor (or continue in employment as a Contractor) who is disapproved by the Federation according to lists published by the Federation in the “International Musician” or to specific notice to the Employer provided that such disapproval shall not be predicated upon non-membership in the Federation under circumstances in which such membership may not be required lawfully.
. 8. Leaders And Contractors Paid Double
The base scale for Leaders and for Contractors shall be double the base scale of pay applicable to the Side Musicians employed in the session, but in any event, the base scale for any person performing both as Contractor and as Leader or Side Musician shall not exceed double Side Musician’s base scale.
When a Leader or Contractor also performs as a Side Musician, the scale payment for the Leader or the Contractor includes the performance of a single instrumental part. The scale payment for any additional instrumental part(s) as provided in Article VII (12) shall be the Side Musician’s scale rate for each such part.
9.	Single Musician
If only one person actually performs, whether or not more than one person has been engaged for the session, such sole performer shall be paid double the Side Musician’s base scale.
10.	Same Musician
The same Musician may not be reported on more than one line for the same instrument at any session, unless such Musician performs multiple instrumental parts as provided in Article VII (12). This provision shall not affect the right of any Musician to receive residual payments based on overscale.
11.	Doubling
When one or more doubles are played by any Instrumentalist in any one session and the overtime related thereto, for the first double, the Instrumentalist who doubles shall be paid not less than an additional 30% of the base scale otherwise applicable for the session and the overtime related thereto, plus an additional 15% of such base scale for each double beyond the first. When a Leader or Contractor doubles, the additional fee due shall be computed at the Side Musician’s base scale and not on the Leader or Contractor’s base scale even when the Leader is the only Musician employed to render services.
2nd printing 12/03/02
14
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
A.	Not Construed as Doubling
Instruments within the following respective groups shall not be construed as doubling:
(i)	Drummer’s standard outfit consisting of bass drum, snare drum, cymbals, gongs, piatti, small traps and tom toms when used as part of a standard outfit
(ii)	Timpani
(iii)	Mallet instruments: Xylophone, bells and marimbas
(iv)	Latin rhythm instruments: Any Latin instruments when used in less than eight bars in connection with any other instrument or used not in a rhythm pattern
B.	Electronic Device Doubling
If, in addition to the normal sound of an instrument, an electronic device (i.e., multiplex, divider, maestro, multiplier of octaves) is used to simulate other instrumental sounds, such use shall be construed as a double.
C.	Instruments Requested But Not Played
A $12.00 fee will be paid each Musician directed by the Employer or his representative to bring to an engagement an additional instrument, which would require a doubling fee if played, if such instrument is not actually played at the engagement,
12.	Multiple Parts
If a Musician performs multiple instrumental parts (other than doubles), he/she shall be paid the total of all payments which would otherwise have been payable had separate Musicians been used for those parts.
This provision shall also apply whenever the same music is played and recorded more than once and the tracks are combined in a manner which results in a final music track which sounds as if it had been recorded by a larger group of Musicians than actually rendered services.
Where a Musician is listed on more than one line on the Reporting Form because the Musician performed multiple parts, that fact should be identified on that Report.
2nd printing 12/03/02
15
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
13.	Cartage
Whenever the Employer requests a Musician to bring a heavy instrument or three or more instruments to an engagement, the Employer shall specify whether the Musician shall transport such heavy instrument by public or private transportation; public transportation shall be used if it is the only practicable manner of transportation. If a public carrier is used, the Employer shall pay cartage bills as submitted. If private transportation is used, the Employer shall pay Musician cartage fees as follows:
Harp, keyboard, string bass, timpani, marimba, chimes and vibraphone......................... $30.00
