KMo
liNGlrrifanif
INSIDE CONSTRUCTION AND	fam

MAINTENANCE AGREEMENT
May 1,2000 -April 30,2004
BETWEEN
ST. PAUL CHAPTER, NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
AND THE
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL UNION NO. 110 A.F.L - C.I.O.
S^ggt.75
LOCAL UNION NO. 110
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS
1330 Conway Street Saint Paul, Minnesota 55106 Telephone - (651) 776-4239
James R. Wagner, Business Manager ------------~------—--- --
ST. PAUL CHAPTER
NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
380 East Lafayette Frontage Road Saint Paul, Minnesota 55107 Telephone-(651) 224-3377
Richard J. Wynne, Secretary-Manager

INDEX
SUBJECT	ARTICL	E SECTION	PAGE
Employee rights, strikes and	III	4(a)-(d)	15
“ ‘ jurisdictional disputes and	III	4(c)	15
‘ “ legal reserve gates and Employer	III	4(d)	15
responsibility	II	1 &2	7-10
working Employer equipment	II	1(c)	7-8
marking of	II	1(j)	10
Excessive unemployment		see Appendix C, II	
suajEta
ARTICLE SECTION PAGE
F Fabrication of materials	UI	3(c) 4(d)	14
Favored Nations clause Foreman	III	1(d)	11
absence of	VII	1(d)	44
guidelines	VII	1	4344
training	VII	KO	44
Fringe benefit contributions		see Appendices A & B	
default In payment of	IV	13	29-32
penalties for delinquency	IV	13	29-32
procedure for submitting	IV	12	28-29
401 (k) Plan	IV	5	21
G Gen. foreman, requirements for Grievances	VII	1	43-44
employer records and	VI	2(g)	37
extension of timeframe for	III	5(c) Step 3	17-18
informal resolution of	III	5(c) Step 1	17
procedure for	III	5	16-18
referral to labor/Management	1	4(c)	5
H			
Harmony clause	see Basic Principles		1
Holidays Koura	VI	2(c) iii	35-36
of employment	VI	1	34-35
outside normal day, payment	VI	1(e)	35
shift	VI	344	38-39
unemployment emergences		see Appendix C, II	
1 Industry Time Off	VI	6	3940
guidelines pertaining to Injuries		see Appendix C, 1	
payment, day of	VI	8(a)	41
return to work after	VI	8(b)	41
work-related	VI	8(a) 4(b)	41
iii
SUBJECT
ARTICLE SECTION PAGE
J
JATC	VIII	49-56	
Joint Apprenticeship and			
Training Committee Journeyman, wageslbenefits	VIII	see Appendix A	49-56
Journeymen wiremen			
groups for referral	XIII	1(c)	68-70
Jurisdiction, geographic, of local	XIII	1(d)	70-71
Jurisdictional disputes			
employee rights and	III	4(c)	15
K t			
Labor/Management Committee	1	4(b)-(e)	5
Labor Management Cooperative Committee			
local	IV	9, Part A	24-25
• *	VII	3(d)	48
national	IV	9, Part B	25-27
Late payments			
fringes, penalties	IV	13	29-32
Layoffs	XIV		74
Legal reserve gates	III	4(d)	15
Loaning of employees excessive unemployment and	II	1(k) see Appendix C, II	10
Local transportation	vt	9	41-42
Lockouts	1	4(a)	5
Lunch			
overtime and	VI	5	39
pay and	VI	5	39
shifts and	VI	3(d)	38
M			
Maintenance	XI		62-66
basic principles	XI	1	62
meal break	XI	4(b) &(c) .	64
overtime	XI	3(d)	63
tv
SUBJECT	article	SECTION	PAGE
Mfconi) Maintenance (cent) project rules	XI	5	66
scope of work	XI	2	62
shiftwork	XI	4	64-65
working conditions	XI	3	63
Management Rights clause	II	2	10
Master's License	VII	2(c)	46
local union and	VII	2(c)ii	46
payment for	VII	2(c)i	46
Meal break overtime and	VI	5	39
pay and	VI	5	39
shifts and	VI	3(d)	38
Medical Reimbursement Plan	IV	2	20
Mover of materials/apparatus	III	3(b)	14
N National Electrical Benefit Fund	IV	7	22-23
National Electrical Industry Fund	IV	1	19
National Labor Management Cooperative Committee	IV	9, PartB	25-27
National Portability Agreement	II	1(f)	9
No-sfritertoctout clause	1	4(a)	5
Nondiscrimination clause	-	-	2
0 Order of referral apprentice	XIII	6	73
general provisions ■	M	II	1(e)	8
	XIII	1	68-71
groups	XIII	1(c)	68-70
inability to till requests	XIJI	1(c)2	70
journeyman	XIII	1&2	68-72
journeyman, order of	XIII	2	71-72
V
SUBJECT
ARTICLE SECTION PAGE
0 (coni)			
Order of termination	XIV		74
Overtime			
distribution of	II	1(g)	9
payment for	VI	2(b)-(d)&(f)	35-37
steward notification of	II	1(g)	9
P			
Parking	VI	10	42
Parties covered by the			
agreement	-	-	1
Pay			
apprentice utijviiM ui6 iz." nvui	Vi	see Appendix B 2(c)v	36
double-time	VI	2(c)	35-36
emergency work	VI	2(d)	37
maximum rate of	VI	3(f)	39
outside normal work day	VI	1(e)	35
overtime	VI	2(b)-(d)&(f)	35-37
overtime, shift	VI	3(e) MD	38-39
premium	VI	7	40-41
rates of	VI	2-3, 5,7 &8	3541
u « rebates of	VI	see Appendices A & B 2(e)	37
rejection	VI	2(h) &(i)	37-38
reporting	VI	1(d)	34
shift	Vi	3	38-39
show-up	VI	1(d)	34
straight-time	VI	2(a)	35
time-and-one-half	VI	2(b) &(d)	35&37
Paychecks			
direct deposit of	IX	1(d)	57
late delivery of	IX	1(e) &(f)	57-58
mailing of	IX	1(a)-(c)	57
replacement of	IX	1(e)	57
Payday	IX	1	57-58
vi
SUBJECT
ARTICLE SECTION PAGE
P (cont.) Pension Plan	IV	3	20
Picket lines, employee rights and	III	4(a)	15
Portability	II	1(f)	9
Premium pay	VI	7	40-41
Project rules	VI	11	42
maintenance	XI	5	68
R Records, employers’ examination of Ratios	VI	2(g)	37
apprentices to journeymen	VIII	12	53
appr, to journeymen, residential Referral	XII	3	67
apprentice	XIII	6	73
employer, notification of	II	1(e)	8
general provisions •	M	11	1(e)	8
	XIII	1	68-71
groups	XIII	Kc)	68-70
inability to fill requests	XIII	1(c)2	70
journeyman	XIII	1 &2	68-72
journeyman, order of Rejection	XIII	2	71-72
compensation for	VI	2(h) & (i)	37-38
right of	XIII	1(b)	68
Reporting pay	VI	1(d)	34
Reserve Trust Plan Residential	IV	8	23
apprentice ratios	XII	3	67
basic principles	XII	1	67
scope of work	XII	2	67
SUBJECT	ARTICLE	SECTION	PAGE
S			
Safety	X	1	61
employers' rights and	II	2	10
foreman and	VII	1(c)	43
steward and	III	(4)	16
substance abuse and	X	2	61
Scope of work	III	3	13-14
Separability clause	XV	-	75
Shift hours, adjustment of	VI	4	39
Shiftwork	VI	3	38-39
Show-up pay	VI	1(d)	34
Starting time	VI	1(c)	34
adjustment of Stewards	VI	1(b) &(c)	34
appointment of	III	2(b)	12
duties of	III	5	16-13
" examples	III	-	15-18
general rules pertaining to	III	2(d) &(e)	13
overtime, notification of	II	1(9)	9
recognition of	III	5(a)	16
termination of	III	2(c)	12
Straight-time pay	VI	2(a)	35
Strikes	1	4(a)	5
employee rights and	f«	4(a)-(d)	15
Subletting of work	V	-	33
Substance Abuse	X	2	61
Supplemental Pension Plan Supplemental Unemployment	IV	4	21
Benefit Fund	IV	11	28
I Temporary employees Termination	XIII	1(c)2	70
of an employee	XIV		74
of the agreement	1	2(a), (d)8(g)	34
of supervisory employees	XIV	3.	74
viii
SUBJECT	ARTICLE	SECTION	PAGE
T (cont.) Time-and-one-halt pay Tools	VI	2(b) 4(d)	35&37
broken, replacement of	VII	3(b)	46
list of	VII	3(a)	4647
stolen, replacement of	VII	3(c) 4(d)	40
transport of Transportation	VI	9(b)	42
local	VI	9(a)	4142
reimbursement for	VI	9(a)	4142
Trust Funds	see individual plan name & Art. IV		
defaults/penalties	IV	13	29-32
payments	IV	12	28-29
timeliness of payments	IV	13	29-32
U			
Unemployment Emergency it	i	VI	6(bHc)	40
		see Appendix C, Il	
Industry time off and Union		see Appendix C, II	
access to shop or job	III	2(a)	12
membership in	III	1(b)	11
recognition of	III	1(a)	11
rights of	III	2(a) &(b)	12
United Way deductions	IX	4	59
V Vacation and Holiday Trust	IV	6	22
w			
Wages			
apprentice		see Appendix B	
beyond the 12th hour	VI	2(c)v	36
double-time	VI	2(c)	35-36
emergency work	VI	2(d)	37
maximum rate of	VI	3(f)	39
outside the normal work day	VI	1(e)	35
overtime	VI	2(b)-(d)&(f)	35-37
ix
SUBJECT
ARTICLE SECTION PAGE
W (conU
Wages (coot.)
overtime, shift	VI	3(e) &(f)	38-39
premium	VI	7	4041
rates of	VI	' 2-3,5, 7&8	3541
N	“		see Appendices A & B	
rebates of	Vi	' 2(e)	37
rejection	VI	2(h) &(i)	37-38
reporting	VI	1(d)	34
shift	VI	3	38-39
show-up	VI	1(d)	34
straight-time	VI	2(a)	35
time-and-one-half	VI	2(b) & (d)	35 & 37
Wort;, lack of, (duration)	VI	1(f)	35
employee rights and	VI	KO	35
Work covered under agreement	III	3	13-14
Work day			
definition of	VI	1(a)	34
modification of	VI	1(b) &(c)	34
Work week, definition of	VI	1(a)	34
Workers Compensation	IX	5	59-60
Working employers			
definition of	II	1(c)	7-8
X, Y,Z
NOTE: CHANGES AND REVISIONS IN THIS CONTRACT ARE DENOTED BY UNDERLINING.
x
CONSTRUCTION AGREEMENT
Agreement by and between the St. Pau) Chapter of the National Electrical Contractors Association and Local Union No. 110, I.B.E.W.
It shall apply to all firms who sign a Letter of Assent to be bound by this agreement.
As used hereinafter in this agreement, the term ‘Chapter’ shall mean the St. Paul Chapter of the National Electrical Contractors Association and the term ’Union’ shall mean Local Union No. 110,1.B.E.W.
The term “Employer* shall mean an individual firm who has been recognized by an Assent to this agreement.
BASIC PRINCIPLES
The intent of this agreement is to establish uniform conditions of employment for electrical employees and such other classifications as come under the scope of this agreement for the purpose of doing electrical construction, maintenance, reconstruction, station and cable work coming under the jurisdiction of Local Union No. 110.
The Chapter and the Union have a common and sympathetic interest in the electrical industry. Therefore, a working system and harmonious relations are necessary to improve the relationship between the Employers, the Union and the public. Progress in the industry demands a mutuality of confidence between the Employers and the Union. All will benefit by continuous peace and by adjusting any differences by rational, common sense methods.
1
NONDISCRIMINATION
Notwithstanding any provisions of this agreement, it shall be expressly understood and agreed that without regard to race, creed, color, sex, national origin, or physical handicaps (except to the extent that such physical handicaps affect the qualifications for any type of regular work of a journeyman electrician), and/or union membership or lack of such membership, all applicants for employment meeting the requirements of Article XIII shall be referred by the Local Union #110 Referral Hall if work is available.
Male nouns and pronouns, as used in this agreement, are construed to include females.
2
ARTICLE I EFFECTIVE DATE - CHANGES - GRIEVANCES • DISPUTES
SECTION 1:
This agreement shall take effect May 1,2000 and shall remain in effect until April 30, 2004, unless otherwise specifically provided for herein. It shall continue in effect from year to year thereafter, from May 1 through April 30 of each year, unless changed or terminated in the way later provided herein. .
SECTION 2:
(a)	Either party or an Employer withdrawing representation from the Chapter or not represented by the Chapter, desiring to change or terminate this Agreement must provide written notification at least 90 days prior to the expiration date of the Agreement or any anniversary date occurring thereafter.
(b)	Whenever notice is given for changes, the nature of the changes desired must be specified in the notice, or no later than the first negotiating meeting unless mutually agreed otherwise.
(c)	The existing provisions of the Agreement, including this Article, shall remain in full force and effect until a conclusion is reached in the matter of proposed changes.
(d)	In the event that either party, or an Employer withdrawing representation from the Chapter or not represented by the Chapter, has given a timely notice of proposed changes and an agreement has not been reached by the expiration date or by any subsequent anniversary date to renew, modify, or extend this
3
Agreement, or to submit the unresolved issues to the Council on Industrial Relations, either party or such an Employer, may serve the other a ten (10) day written notice terminating this Agreement, The terms and conditions of this Agreement shall remain in full force and effect until the expiration of the ten (10) day period.
(e)	By mutual agreement only, the Chapter, or an Employer withdrawing representation from the Chapter or not represented by the chapter, may jointly, with the Union, submit the unresolved issues to the Council on Industrial Relations for the Electrical Contracting Industry for adjudication. Such unresolved issues shall be submitted no later than the next regular meeting of the Council following the expiration date of this .Agreement cr any subsequent anniversary date. The Council's decisions shall be final and binding.
(f)	When a case has been submitted to the Council, it shall be the responsibility of the negotiating committee to continue to meet weekly in an effort to reach a settlement on the local level prior to the meeting of the Council.
(g)	Notice of a desire to terminate this Agreement
shall be handled in the same manner as a proposed change.
SECTION 3:
This agreement shall be subject to change or supplement at any time by mutual consent of the parties hereto. Any such change or supplement agreed upon shall be reduced to writing, signed by the parties hereto, and submitted to the International Office of the I.B.E. W. for approval, the same as this agreement.
SECTION 4:	GRIEVANCES AND DISPUTES
(a)	During the term of this agreement, there shall
be no stoppage of work either by strike or lockout because of any proposed changes in the agreement or disputes over matters relating to this agreement. All such matters must be handled as stated herein.
(b)	There shall be a Labor-Management Committee of three representing the Union and three representing the Employers. It shall meet regularly at such stated times as it may decide, However, it shall also meet within forty-eight (48) hours when notice is given by either party. It shall select its own Chairman and Secretary. The Local Union shall select the Union representatives and the Chapter shall select the management representatives.
(c)	All grievances or questions in dispute shall be
adjusted by the duly authorized representatives of each of the parties to this agreement. In the event that these two are unable to adjust any matter within forty-eight (48) hours, they shall refer the same to the Labor-Management Committee.
(d)	All matters coming before the Labor-Management Committee shall be decided by a majority vote. Four members of .the committee, two from each of the parties hereto, shall be a quorum for the transaction of business, but each party shall have the right to cast the full vote of its membership, and it shall be counted as though all were present and voting.
(e)	Should the Labor-Management Committee fail to agree or to adjust any matter, such may then be referred to the Council on Industry Relations for the Electrical Contracting Industry for adjudication. The council's decision shall be final and binding.
5
(f)	When any matter in dispute has been referred to conciliation or arbitration for adjustment, the provisions and conditions prevailing prior to the time such matter arose shall not be changed or abrogated until agreement has been reached or a ruling has been made.
6
ARTICLE II EMPLOYER RESPONSIBILITY
SECTION 1:	DEFINITION OF CONTRACTOR
It is agreed between the parties that because of the relatively complex nature of electrical wiring, the electrical contractor occupies a position of great trust and responsibility and it is, therefore, necessary that such an employer have certain qualifications, knowledge, experience and financial responsibility. Therefore, an employer who contracts for, or does electrical work is:
(a)	An Individual, Partnership, Firm or Corporation who complies with the laws of the State of Minnesota and the Minnesota State Board of Electricity.
(b)	The individual, partnership, firm or corporation shall maintain a permanent place of business open to the public during normal business hours, provide proof of financial responsibility to meet the payroll requirements, and employ not less than one (1) journeyman electrician continuously and whose principal business is electrical contracting. Furthermore, such business may be required to furnish proof of the ability to perform electrical work by submitting upon request of the Local Union, a list of tools and equipment available to them which would be required to successfully and safely perform such work.
(c)	WORKING EMPLOYERS: Employers as defined in Article II, Section I of this Agreement, may be permitted to work on jobs under this Agreement subject to the following conditions:
7
i)	Only one (1) person who is an owner shall be designated as the working employer. This designation must be in writing notifying the Chapter and the Union prior to the start of work.
ii)	The working employer must obtain a referral from the Referral Hall prior to the start of work.
iii)	All provisions in this Agreement (wages,
fringes, working conditions, etc.) shall apply to the working employer except the working employer shall not be required to make contributions to fringe benefits he cannot legally or by policy participate in.
iv)	A working employer may work a maximum of forty (40) hours pec week. However, these hours shall be worked during the normal working hours of 7:00 a.m. to 4:30 p.m., Monday through Friday, except for emergency work required by the customer.
(d)	Any employer who becomes signatory to this
agreement shall make an advance bond payment in an amount as determined by the trustees. Such payment shall be made before any employees are initially referred and shall be made to the M.E.I.B. Wage Benefit Fund.
(e)	All employees, except apprentices, shall be employed through the Referral Hall as provided in the Referral Procedures, Article XIII, in this Agreement. Upon referral of an applicant, the referral office shall notify the employer as soon as possible.
8
(f)	An employer signatory to a collective bargaining agreement or to a letter of assent to an Agreement with another IBEW Local Union, who signs an assent to this Agreement, may bring up to four bargaining unit employees employed in that Local Union's jurisdiction into this Local’s jurisdiction and up to two bargaining unit employees per job from that Local’s jurisdiction to this Local's jurisdiction for specialty or service and maintenance work. Ail charges of violations of this section shall be considered as a dispute and shall be processed in accordance with the provisions of this agreement for the handling of grievances with the exception that any decision of a local labor-management committee that may be contrary to the intent of the parties to the National Agreement on Employee Portability, upon recommendation of either or both the appropriate I BEVY International Vice President or NECA Regional Executive Director, is subject to review, modification, or rescission by the Council on Industrial Relations.
(g)	The shop steward shall be advised when an employer is aware in advance of the need to schedule overtime work. No such notice is necessary when overtime results from an emergency nor is the consent or approval of the steward necessary in order for any overtime to be worked. The steward shall be furnished with a list of overtime worked at least once a month, a copy of which shall be posted in the shop. Scheduled overtime shall be distributed as equitably as practicable.
(h)	If any firm signatory to this agreement performs any work covered by this agreement under its own name or under the name of another, or a corporation, company, partnership, or other business entity including a joint venture, wherein the employer through its officers, directors, partners or stockholders, exercises either directly or indirectly, management control or ownership, the terms and conditions of this agreement shall be applicable io all such work.
9
(i)	For all employees covered by this Agreement, the employer shall make regular payments to the federal and state governments for Social Security, workers* compensation and unemployment insurance, as provided by taw and shall furnish satisfactory proof of such to the Union upon request.
(j)	All employer equipment which is permanently leased or owned outright, using public streets and driven by employees under the terms of this agreement, shall bear permanent identification signs, seals, decals or stickers of a size that is legible from a reasonable distance. In the event ’legibility’1 becomes an issue, the Labor Management Committee shall make that determination.
(k)	LOANING EMPLOYEES: The employer shall not loan or cause to be loaned any employee in his employ whose classification is covered by this Agreement to any other employer without first securing permission of the two parties.
(I)	COMMINGLING EMPLOYEES; All employees shall be referred from the hiring hall, and the employers shall not commingle their employees with another employer’s.
SECTION 2:	MANAGEMENT RIGHTS
The Union understands the Employer is responsible to perform the work required by the owner. The Employer shall, therefore, have no restrictions except those specifically provided for in the collective bargaining agreement in planning, directing and controlling the operation of all his work, in deciding the number and kind of employees to properly perform the work, in hiring and laying off employees, in transferring employees from job to job within the Local Union’s geographical jurisdiction, in determining the need and number as well as the person who will act as Foreman, in requiring all employees to observe the Employer's and/or owner's rules and regulations not inconsistent with this Agreement, in requiring all employees to observe all safety regulations, and in discharging employees for proper cause.
10
ARTICLE III
UNION RECOGNITION - RESPONSIBILITY
SECTION 1:
(a)	The Employer recognizes the Union as the exclusive bargaining agent of all employees covered under this Agreement performing work within the jurisdiction of the Union for the purposes of collective bargaining in respect to rates of pay, wages, hours of employment and other conditions of employment. Any and all such employees shall receive wages as set forth herein and work under the conditions of this Agreement.
(b)	The employer agrees that all bargaining unit employees shall, as a condition of employment become and remain members of the Local Union. Employees who pay the Local Union's initiation fees (if any) and dues relating to the Union's representational function shall be deemed to have satisfied the membership obligation. -
(c)	In the event any change is made in any applicable labor law or statute by legislation or adjudication which may permit a greater degree of Union security than that provided for in this Agreement, it is agreed that upon written notice served by the Union upon the Employer, the contract shall be considered open to renegotiate such provisions of the Agreement as may be affected.
(d)	The Union agrees that if, during the life of this Agreement, it grants to any other Employer in the Electrical Contracting Industry on work covered by this Agreement, any better terms or conditions than those set forth in this Agreement, such better terms or conditions shall be made available to the Employer under this Agreement and the Union shall immediately notify the Employer of any such concession.
11
(e)	Employees who are subject to employment by employers under the terms of this Agreement shall not act in the capacity of employers, nor compete with employers by doing contract work.
SECTION 2:
(a)	The Business Manager of the Union or his designated representative shall be allowed access at any shop or job at any reasonable time where employees covered under the terms of this agreement are employed.
(b)	The Business Manager of the Union shall have the right to appoint a working shop or job steward where four or more employees are employed under this agreement. The Union shall notify the employer in writing and the Chapter when stewards are appointed. It is understood that the union will not appoint an individual as shop steward who has worked in the shop less than 30 calendar days. The 30-day requirement shall be waived, however, for traveling contractors, newly-organized shops, and for shops in which the existing steward must be replaced, but no existing employees wish to assume the duties of steward.
(c)	In the event it is necessary that the employer reduce his work force in the shop or on the job, the shop or job steward shall not be terminated until there are four (4) or less employees working in the shop or on the job. Property designated foremen, general foremen, and general foremen-in-charge who have been working in such capacity as per Article VII, Section 1 (a) through (f) of the Construction and Maintenance Agreement may be bypassed during a steward layoff, but they shall be included in the four employee count as described above.
12
(d)	In the event of a dispute or controversy arising on any job involving employees working under the terms of this Agreement, the employees shall remain at work and report their grievance to the steward. Should the steward be unable to satisfactorily adjust such dispute or controversy, he shall notify the Business Manager of the Local Union.
(e)	A steward shall be given reasonable time to perform his duties without loss of wages and benefits providing he notifies his immediate supervisor. If he has no immediate supervisor, he must call the shop when he is to be absent for the purpose of carrying out his responsibilities. In the event of a dispute between the steward and the employer with respect to the steward's proper and intended use of time off the job for the performance of steward's duties, the steward or the employer may file a grievance which shall be handled in accordance with the grievance procedure outlined in this agreement.
SECTION 3:	WORK COVERED
(a)	This Agreement covers all work under the jurisdiction of the Union, which includes installation, whether of a temporary or permanent nature, in connection with heat, light, power, and maintenance in buildings or in the course of construction or renovation. Such work shall be the work of employees covered under this Agreement.' Maintenance" shall be construed to mean to keep in repair and operating condition all electrical equipment, services and connections thereto.
13
(b)	All chasing, channeling, opening and closing of places for electrical work to be installed shall be performed by employees under the terms of this Agreement. The handling and moving of all electrical materials, motors, apparatus, etc. shall be performed by employees covered under this Agreement except where life or property is jeopardized to the extent that work must be sublet to a licensed, bonded mover. The electrical contractor and the Business Manager shall jointly determine the need for the service of such mover before the work is sublet. Such work by a licensed, bonded mover shall be directed by the employees in the classifications covered herein.
(c)	• As a primary working condition, all fabrication
of materials, of the nature specified in separate amendments, negotiated from time to time by the parties signatory hereto, shall be performed on the job site or in a shop of the employer signatory hereto, which shop is located within the jurisdiction of the Union signatory hereto, except as otherwise mutually agreed upon with relation to any particular job. This provision shall not be circumvented by any arrangement such as a joint venture, the effect of which is to avoid its application directly or indirectly. Amendments referred to above shall become a part of this Agreement as outlined in Article I, Section 2 of this Agreement.
(d)	The policy of the members of the Local Union
is to promote the use of materials and equipment manufactured, processed, or repaired under the economically sound wage, hour and working conditions of their fellow members of the International Brotherhood of Electrical Workers.
14
SECTION 4:	EMPLOYEE RIGHTS AND RESPONSIBILITIES
Employees covered by this agreement shall have the following rights free of any discharge or disciplinary action:
(a)	To refuse to cross any lawful primary picket line.
(b)	To refuse to perform any service which his employer undertakes to perform as an ally of any employer or person whose employees are on strike and which service, but for such strike, would be performed by the employees of the employer or person on strike.
(c)	To refuse to perform any work on a job on which there is an active jurisdictional dispute between the International Brotherhood of Electrical Workers and another building trades labor organization where such dispute would directly affect the job duties and functions of the employee. If such a jurisdictional dispute should occur, the parties agree to meet promptly in order to attempt to resolve it through approved procedures.
(d)	Employees who refuse to work on projects where a legal reserve gate has been established will not be afforded the protection of this Section.
EXAMPLES OF THE DUTIES OF A STEWARD
Examples of the duties of a steward shall consist of, but shall not be limited to:
(1)	Determine that an up-to-date employee list is posted in the employer’s shop at all times.
(2)	Attempt to settle disputes between the employer and his employees arising from the application or interpretation of this Agreement.
15
(3)	Attempt to adjudicate differences between crafts in order to settle jurisdictional disputes on the job.
(4)	To assure as far as possible that all jobs shall be performed with maximum safety.
(5)	Report to the Business Manger of the Union all alleged violations of this Agreement which he is unable to settle.
SECTION 5:	LOCAL GRIEVANCE PROCEDURE
(a)	The Chapter shall recognize the Union stewards who have been properly designated in accordance with Union rules and the provisions of this agreement as initial grievance representatives of the bargaining unit. The Union shall notify the Employer in writing of the name of the steward and of any successors when so named.
(b)	It is recognized and accepted by the Chapter and the Union that the processing of grievances may be accomplished during working hours. The steward and a grieving employee shall suffer no loss of wages and benefits when a grievance is processed during working hours, provided the steward and the employee have notified their immediate supervisor, If they have no immediate supervisor they must call the shop.
(c)	The procedure established by this Article shall be the sole and exclusive procedure for the processing of grievances initiated by either party which are defined as an alleged violation of the terms and conditions of this agreement.
Grievances shall be handled in conformance with the following procedure:
16
STEP 1.
Upon the occurrence of an alleged violation of this agreement, the employee involved and the steward shall attempt to resolve the matter on an informal basis with the employee's immediate supervisor. If the matter is not resolved to the employee's satisfaction by the informal discussion, it shall be reduced to writing and referred to Step 2 by the Union steward. The written grievance shall set forth the nature of the grievance, the facts on which it is based, the alleged Section(s) of the agreement violated, and the relief requested. Any alleged violation of the agreement not reduced to writing by the Union within two (2) working days of the first occurrence of the event giving rise to the grievance or within two (2) working days after the employee, through the use of reasonable diligence should have had the knowledge of the first occurrence of the event giving rise to the grievance, shall be considered waived.
STEP 2.
Within two (2} working days after receiving the written grievance, a designated Employer supervisor shall meet with the Union steward and attempt to resolve the grievance. If, as a result of this meeting, the grievance remains unresolved, the Employer shall reply in writing to the steward within two (2) working days following this meeting. The Union may then refer the grievance in writing to Step 3 within two (2) working days following receipt of the Employer's written answer. Any grievance not referred in writing by the Union within two (2) working days following receipt of the Employer's answer shall be considered waived.
STEP 3.
Within two (2) working days following receipt of a grievance referred from Step 2 or a grievance initiated by the Chapter, the Chapter Manager and the Union Business Manager or their designated representatives shall meet and attempt to resolve
17
the grievance. Within two (2) working days following this meeting, the Chapter shall reply in writing to the Union stating the disposition of the grievance or vice-versa if the grievance is initiated by the Employer. If, as a result of the written response the grievance remains unresolved, the matter may be referred to the Local Labor-Management Committee. Any grievance not referred to the Local Labor-Management Committee within five (5) working days following receipt of the Chapter's answer shall be considered waived.
Times referred to herein may be extended by mutual consent.
18
ARTICLE W INDUSTRY FUND AND OTHER TRUST FUNDS
SECTION 1:	NATIONAL ELECTRICAL INDUSTRY FUND
Each individual employer shall contribute an amount not to exceed one percent (1 %) nor less than .2 of 1 % of the productive electrical payroll, as determined by each local Chapter and approved by the Trustees, with the following exclusions:
a.	Twenty-five percent (25%) of all productive electrical payroll In excess of 75,000 man-hours paid for electrical work in any one Chapter area during any one calendar year, but not exceeding 150,000 man-hours.
b.	One-hundred percent (100%) of all productive electrical payroll in excess of 150,000 man-hours paid for electrical work in any one Chapter area during any one calendar year. (Productive electrical payroll is defined as the total wages including overtime, paid with respect to all hours worked by all classes of electrical labor for which a rate is established in the prevailing labor area where the business is transacted.)
Payment shall be forwarded monthly to the National Electrical Industry Fund in a form and manner prescribed by the Trustees no later than fifteen (15) calendar days following the last day of the month in which the labor was performed. Failure to do so will be considered a breach of this Agreement on the part of the individual Employer.
19
SECTION 2:	ST. PAUL ELECTRICAL CONSTRUCTION MEDICAL REIMBURSEMENT PLAN
