MEMORANDUM OF UNDERSTANDING
BETWEEN
THE BALTIMORE COUNTY ADMINISTRATION
AND
THE BALTIMORE COUNTY
PROFESSIONAL FIRE FIGHTERS ASSOCIATION
I.A.F.F. LOCAL 1311
JULY 1, 2005 THROUGH JUNE 30, 2006 *
(*Note: Please refer to Section 20.3 regarding Duration)
BALTIMORE COUNTY PROFESSIONAL FIRE FIGHTERS ASSOCIATION
TABLE OF CONTENTS
ARTICLE	PAGE
Section 8.6	Test Source Material..............................................15
Section 8.7	Job Analyses .....................................................15
Section 8.8	Oral Examination..................................................15
Section 8.9	Seniority Points..................................................15
Section 8.10	Performance Evaluation............................................16
Section 8.11	Item Analysis ....................................................16
Section 8.12	Examination Review................................................16
Section 8.13	Licenses and Certificates ........................................16
ARTICLE 9	- HOURS OF WORK
Section 9.1	Average Workweek .................................................17
Section 9.2	Overtime When Recalled From Leave or Held Over ...................17
Section 9.3	Regular Overtime Rates............................................18
Section 9.4	Exchange Time ....................................................18
ARTICLE 10	- COMPENSATION
3
Section 10.1	Annual Salary .........................................................18
Section 10.2	Call-Back Pay and Premium Scale .......................................18
Section 10.3	Meal Allowance.........................................................19
Section 10.4	Substitution Pay.......................................................19
Section 10.5	Funeral Expense........................................................19
Section 10.6	Travel Mileage Allowance...............................................19
Section 10.7	Achievement Award .....................................................19
Section 10.8	Shift Differential and Workload Incentive/Differential Pay.............19
Section 10.9	Life Insurance ........................................................20
Section 10.10	Standby Pay ...........................................................20
Section 10.11	Fringe Changes ........................................................20
Section 10.12	Restrictions on Substitution...........................................20
Section 10.13	Educational Assistance ................................................20
Section 10.14	Holiday Pay............................................................20
Section 10.15	Tax Status of Employee Contributions...................................20
Section 10.16	Selection of Compensation..............................................20
Section 10.17	FLSA Resolution .......................................................21
Section 10.18	Direct Deposit.........................................................21
Section 10.19	Medic Certification Special Pay .......................................21
Section 10.20	Hazardous Materials Specialty Certification and Assignment Pay.........21
Section 10.21	Battalion Training Facilitator.........................................21
Section 10.22	Advanced Tactical Rescue Team..........................................21
Section 10.23	Fire-Rescue Academy Assignment Pay.....................................21
Section 10.24	Fire Marshall’s Office Assignment Pay..................................22
Section 10.25	Fire Investigation Division Assignment	Pay................22
ARTICLE 11	- LEAVE AND VACATIONS
Section 11.1	Annual Leave...........................................................22
Section 11.2	Vacation and Leave Selection...........................................23
Section 11.3	Bereavement Leave......................................................24
Section 11.4	Sick Leave.............................................................25
Section 11.5	Use of Accrued Leave and Compensatory Leave............................25
Section 11.6	Personnel Guaranteed Leave Per Shift ..................................25
Section 11.7	Additional Leave Provision.............................................26
Section 11.8	Work-Related Injury....................................................26
ARTICLE 12	- TRANSFERS
Section 12.1	Station to Station or Shift to Shift Transfers.........................26
Section 12.2	Selection for Station to Stations and/or	Shift to Shift Transfers .....26
Section 12.3	Transfers to Support Divisions ........................................26
Section 12.4	Transfers into Emergency Operations ...................................27
Section 12.5	Transfer from One Job Classification to	Another..............27
Section 12.6	Voluntary Demotions....................................................27
ARTICLE 13	- SAFETY AND HEALTH
4
Section 13.1	Safe Working Conditions............................................27
Section 13.2	Safety Equipment...................................................27
Section 13.3	Diesel Fume Levels.................................................28
Section 13.4	Minimum Staffing...................................................28
Section 13.5	Open Jump Seats and Restraining Devices............................28
Section 13.6	Hearing Testing....................................................29
Section 13.7	Fatigue Uniform....................................................29
Section 13.8	Communicable Diseases .............................................29
Section 13.9	Joint Safety Committee.............................................29
Section 13.10	Hepatitis "B," Hepatitis “C,” and Flu Shots.......................29
Section 13.11	Apparatus Specification and Procurement Committee.................29
Section 13.12	Emergency Vehicle Traffic Control Device Pilot Program............29
ARTICLE 14	- LABOR/MANAGEMENT RELATIONS
Section 14.1 Labor/Management Relations.........................................30
ARTICLE 15	- GENERAL PROVISIONS
Section 15.1	Direct Deposit.....................................................30
Section 15.2	Printing & Distribution of Memorandum of Understanding ............30
Section 15.3	Classification & Compensation Plan.................................30
Section 15.4	Names and Addresses of Employees ..................................30
Section 15.5	Audio/Visual Equipment ............................................30
Section 15.6	Snow Removal.......................................................31
Section 15.7	Personnel with Advanced Life Support (ALS) Certifications..........31
Section 15.8	Sick Leave Bank....................................................31
Section 15.9	Past Officers Rule ................................................31
Section 15.10	Limitation of Assignment Protection...............................31
Section 15.11	Reclassifications ................................................31
Section 15.12	Review of Classifications ........................................31
ARTICLE 16	- DISCIPLINARY RIGHTS AND RECORD
Section 16.1	Discipline.........................................................31
Section 16.2	Employee Rights....................................................31
Section 16.3	Appeal Process.....................................................32
Section 16.4	Record Access......................................................32
Section 16.5	Record Expungement.................................................32
ARTICLE 17	- RETIREMENT PLAN
Section 17.1	Continuation of Retirement Plan ...................................33
Section 17.2	Amendment to the Retirement Plan - Normal Retirement...............33
Section 17.3	Amendment to the Retirement Plan - Accidental Disability ..........33
Section 17.4	Amendment to Retirement Plan - Deferred Retirement	Option .........33
Section 17.5	Optional Retirement Allowance......................................33
ARTICLE 18	- CLASSIFICATION PLAN
5
Section 18.1	Revision of Class Specifications.......................34
Section 18.2	Establishment of New Class .............................34
ARTICLE 19	- HEALTH INSURANCE COMMITTEE AND COVERAGE
Section 19.1	Composition of Committee...............................34
Section 19.2	Purpose & Scope of the Committee Responsibilities .....35
Section 19.3	Employee Representative ...............................35
Section 19.4	Health Care Bargaining Agent...........................35
Section 19.5	Health Care Coverage...................................35
Section 19.6	Information Access.....................................39
ARTICLE 20	- DURATION AND SCOPE OF MEMORANDUM
Section 20.1	Separability...........................................39
Section 20.2	Implementation of Memorandum of Understanding .........39
Section 20.3	Duration ..............................................39
EXHIBIT A
BALTIMORE COUNTY PROFESSIONAL FIRE FIGHTERS ASSOCIATION DUES CHECKOFF ......................................................42
EXHIBIT B
BALTIMORE COUNTY GOVERNMENT PAY SCHEDULE V STANDARD GRADES .....................................43
EXHIBIT C
TRAVEL POLICY .......................................................44
EXHIBIT D
ACCIDENTAL DISABILITY: SWORN MEMBERS OF THE BALTIMORE COUNTY FIRE DEPARTMENT...............46
EXHIBIT E
BALTIMORE COUNTY FIRE DEPARTMENT NOTICE OF INVESTIGATION.............................................48
EXHIBIT F
DEFERRED RETIREMENT OPTION PROGRAM (DROP) ...........................49
EXHIBIT G
BALTIMORE COUNTY EMPLOYEES’ RETIREMENT SYSTEM DROP PROGRAM:
GLOSSARY OF TERMS...................................................50
6
MEMORANDUM OF UNDERSTANDING
PREAMBLE
This Memorandum of Understanding is entered into between the Baltimore County Administration ("Administration") and The Baltimore County Professional Fire Fighters Association ("Association").
ARTICLE 1	- RECOGNITION OF ASSOCIATION
Section 1.1	- Association Recognition. The Administration recognizes the Association as the exclusive representative of its employees, as defined in Section 1.2 of this Article, with respect to wages, hours and other terms and conditions of employment.
Section 1.2	- Employee Defined. Whenever used in this Memorandum of Understanding, the term "employee" shall mean all uniformed classes of the Fire Department in Pay Schedule V of the County Classification and Compensation Plan, up to and including the rank of Captain.
ARTICLE 2	- NON-DISCRIMINATION
Section 2.1	- Non-Discrimination. The provisions of this Memorandum of Understanding shall be applied equally to all employees without discrimination as to race, color, sex, religion, creed, ancestry or national origin, age, marital status, physical or mental handicap unrelated in nature and extent so as to reasonably preclude the performance of the employment, political opinions, or political affiliations.
Section 2.2	- Employees' Exercise of Rights. The County and the Association agree that they shall not interfere with employees in the exercise of the rights guaranteed under Title 25, Article II of the Baltimore County Code and Article VIII of the Baltimore County Charter.
ARTICLE 3	- MANAGEMENT RIGHTS
Section 3.1 - Management Rights. Except as otherwise expressly provided herein, it is the exclusive right of the County to determine the purposes and objectives of each of its constituent offices and departments; set standards of services to be offered to the public; to determine the methods, means, personnel and other resources, including volunteers, by which the County's operations are to be conducted, including the contracting out of work if deemed necessary by the County, and exercise control and discretion over its organization and operations. It is also the right of the County, subject to applicable provisions of this Memorandum of Understanding and in accordance with the County Charter and other applicable laws, to direct its employees, to hire, promote, transfer, assign or retain employees and to establish reasonable work rules; also to demote, suspend, discharge or take any other disciplinary action against its employees for just cause, provided however, that nothing contained in this Section shall be deemed to deny the right of any employee to submit a grievance with regard to the exercise of such rights.
ARTICLE 4	- ASSOCIATION SECURITY
7
Section 4.1	- Association Membership
A.	All employees covered by this Memorandum of Understanding (1) who are employed after the effective date of this Memorandum of Understanding and elect not to join or remain members of the Association, or (2) who were employed prior to the effective date of this Memorandum of Understanding and had previously executed membership cards in said Association, but hereafter elect to terminate such membership, shall, as a condition of continued employment, pay a fair share fee to the Association, in an amount not to exceed the then current Association dues in order to defray the lawfully chargeable costs incurred by the said Association in negotiation, administration and implementation of the terms of the Memorandum of Understanding and all modifications and amendments thereto, including related proceedings before a mediator or a fact finder; in the processing of grievances, in the conduct of disciplinary proceedings and in the appeal thereof; in the protection and improvement of Merit System rights; and in any and all other proceedings and matters for which the Association is the employee's exclusive representative as a result of its certification, except in no case may these funds, or any part thereof, be used for political purposes. The above provisions shall be contingent upon the annual Certification by the Association to the County that fifty percent (50%) of the employees covered by this Memorandum of Understanding are dues paying members of the Association.
B.	Notwithstanding the provisions of Section 4.1 A, in the event that the Association certifies to the County that eighty percent (80%) or more of the employees covered by this Memorandum of Understanding are dues paying members of the Association, then, in such event, Association dues or fair share fees, not to exceed the then current Association dues, shall be paid by all employees covered by the Memorandum of Understanding as a condition of their continued employment, regardless of the date on which the employee was hired. This provision shall remain in effect as long as the monthly dues deduction for the month of January reflects at least eighty percent (80%) membership in the Association.
C.	Any employee who, under the provisions of Section 4.1 A or 4.1 B, is required to make an election between the payment of Association dues or fair share fees, shall be required to do so on a form provided by the County.
D.	An employee required to make an election of membership status must do so within thirty (30) days following the receipt of said form from the Association. Failure to do so shall result in the Association notifying the County of the breach by the employee of the provisions of this Section 4.1. The County will then notify the employee within five (5) working days of receipt of the Association notification, that the employee has ten (10) working days in which to make such an election. If the employee still does not make an election in the time provided, or has not reached a financial arrangement satisfactory to the Association, the County shall notify the Baltimore County Fire Department that the employee has breached the terms of continued employment, and the Department shall then begin proceedings subjecting the employee to appropriate disciplinary action, including termination.
Section 4.2 - Dues Checkoff. Upon receipt of a written authorization from an employee or retiree wishing to remain in the Association in the form attached hereto as Exhibit A, the County shall, pursuant to such authorization, remit to the Association the regular monthly dues as fixed by the Association or its equivalent fair share fee. The method of payment shall be by direct deposit to an account specified by the Association in a bank approved by the County. The County shall provide to the Association, by magnetic media, a monthly itemized list of each employee's or retiree's name, social security number, and dues deduction amount, no later than the fifteenth (15th) day of the month.
8
Section 4.3 - Checkoff Waiver. The County shall be relieved from making "checkoff" deductions upon an employee's (a) termination of employment, or (b) transfer to a job outside the department or unit, upon the request of the employee, or (c) layoff from work, or (d) an authorized leave of absence. Upon the return of an employee to work from any of the foregoing enumerated absences, the County shall immediately resume the obligation of making such deductions.
Section 4.4 - County Indemnification. The County assumes no obligation, financial or otherwise, arising out of the provisions of this Article 4, and the Association shall indemnify and hold the County harmless from any and all claims, grievances, arbitrations, award, suits, attachments, or other proceedings arising out of or by reason of any action taken by the County for the purpose of complying with any of the provisions of this Article. If an error has been made in the amount of dues remitted to the Association under Section 4.2 of this Article, upon notification from the Association of such error, the County will expeditiously rectify the error.
Section 4.5	- Association Insignia. Employees shall be allowed to wear an Association pin on their "Class A” uniforms and an Association patch, as approved by the Chief of the Fire Department, on their fatigue jackets.
Section 4.6 - Association Business. No more than five (5) Association representatives shall be granted leave with pay to attend negotiation sessions which are scheduled with the Labor Commissioner. The representatives designated by the association may be employees who were scheduled to work the night shift just prior to the day on which negotiations were held, or employees who were scheduled to work the day shift on the day on which negotiations were held. Employees who attend negotiations and are scheduled to work the night shift succeeding the negotiations session shall be granted leave with pay in accordance with current practice. Such employees who may be eligible for leave with pay for the night shift succeeding the negotiation session will be in addition to the restriction of not more than five (5). Each employee shall be responsible for informing the employee's supervisor, in a timely fashion, of the employee's absence from work.
Section 4.7 - Leave With Pay. Eleven hundred (1,100) hours leave with pay per year shall be granted to representatives of the Association for Association business. The President of the Association will be placed on paid leave from the President's regularly assigned Fire Department duties to conduct the business of the Local during his or her term in office as President of the Association. Three (3) members of the Association, designated by the President, shall be granted administrative leave to attend the biennial conventions of the International Association of Fire Fighters and Professional Fire Fighters of Maryland. Three (3) members of the Association, selected jointly by the Fire Chief and President, shall be granted administrative leave to attend the biennial IAFF Redmond Safety and Health Symposium and the biennial IAFF EMS Conference. In order to be considered for selection, said members must serve on either the Joint Safety Committee or Joint EMS Committee.
Section 4.8 - Services Provided to the Association. The County agrees to furnish and maintain suitable bulletin board space of not less than sixteen (16) square feet in designated work areas to be used by the Association for official Association notices. The County further agrees to distribute bulletin board material through the county mail and/or information over the Department electronic mail system, subject to the approval of the Chief of the Fire Department. The County agrees to furnish and maintain a departmental centrex telephone line, computer and printer with an internet/intranet connection and authorized software.
9
Section 4.9	- Standby Pay. One member of the Association, either the President or the President's designee, will receive standby pay subject to the following conditions:
A.	The designated employee shall be compensated at one-fourth (1/4) the employee's regular hourly rate for each hour spent on standby.
B.	Standby pay will be afforded the designated employee between the hours of 1630-0800 on weekdays; standby pay will be paid on all Saturdays, Sundays and holidays, and at all other times when the offices of the Fire Department are closed.
C.	In the event that such employee is actually called back to work during the employee's standby duty assignment, the employee will earn callback pay in accordance with Department callback policy. At such a time, the ranking available Association officer will designate another member for standby assignment.
D.	Hours compensated for as standby duty shall not be counted in determining the total hours worked in a given workweek for overtime purposes.
E.	An employee not available for work after being assigned to standby duty will not receive any credit for standby work during such official assignment.
F.	This Section applies to those employees designated by the President of the Association for standby assignments. The individual who is designated as the Association's representative during standby hours will notify Fire Dispatch to log in one hour prior to the start of the individual's standby. The Association's representative's name shall appear on the night shift's list of personnel on duty.
ARTICLE 5	- GRIEVANCE PROCEDURE
Section 5.1 - Definition of Grievance. The term grievance shall mean:
A.	Any dispute concerning the application or interpretation of the terms of this Memorandum of Understanding; or
B.	Any dispute concerning discriminatory application or misapplication of the rules and regulations of any agency of the County; or
C.	Any dispute involving the suspension, dismissal, disciplinary action, promotion or demotion of any employee or complaint about an examination or examination rating.
A grievance may be filed by an individual employee, or by the Association on behalf of the employee (provided the aggrieved employee is named), or if two or more employees desire to file grievances involving the same issue, the Association may file a single grievance on their behalf. If two or more individual employees file separate grievances involving the same issue, the Administration may consolidate said grievances for the purpose of processing them under this Article. With respect to any grievance filed by the Association or any consolidated grievances, a single employee shall be designated by the Association as the employee who will participate in all meetings held pursuant to Section 5.2 of this Article. Neither party may be represented by counsel at any meeting held pursuant to Section 5.2 of this Article except at the meeting held pursuant to Step 5. The Administration shall notify the Association of any meeting required to be held pursuant to Section 5.2 of this Article at least three (3) days prior to such meeting; provided that if such notice is given three (3) days or less prior to the time limit for holding such meeting, such time shall be deemed extended to the date set for the meeting. If a grievance affects all employees within a station, battalion, division or other group of employees similarly situated, the Association may submit said grievance, in writing, directly at Step 2.
10
Section 5.2 - Procedural Steps. Recognizing that grievances should be raised and settled promptly, a grievance must be raised within fourteen (14) calendar days following the event giving rise to the grievance or within fourteen (14) calendar days following the time when the employee should reasonably have gained knowledge of its occurrence. The County shall send a copy of all grievances received to the Association. The grievant will be responsible for filing the proper forms within the time limits set forth in this Section, and shall keep the Association informed of same. Grievances shall be processed as follows, except for disciplinary grievances involving a suspension, loss of pay, demotion, or discharge which shall begin at Step 4 by filing a written appeal to the Chief of the Fire Department:
Step 1. The employee shall discuss the grievance with the employee's immediate supervisor (with the rank of Captain or higher). The supervisor shall attempt to adjust the grievance, within the supervisor's scope of authority, and shall respond orally within seven (7) calendar days of the discussion. The employee, at the employee's sole option, may bypass this Step 1 and proceed directly to Step 2.
Step 2. If the grievance is not settled at Step 1, the employee may, within seven (7) calendar days of the Step 1 response, file a written grievance with the employee's Battalion Chief or Division Chief if the employee does not report to a Battalion Chief. A meeting between the Battalion Chief or Division Chief and the employee shall be held within fourteen (14) calendar days after receipt of the written grievance. The Battalion Chief or Division Chief shall submit an answer, in writing, and may accept, reject, increase, or decrease the disciplinary action within fourteen (14) calendar days after the meeting.
Step 3. If the grievance is not settled at Step 2, the employee or the employee's representative may, within fourteen (14) calendar days of receipt of the Step 2 answer, file a written appeal of said answer with the Division Chief. A meeting between the Division Chief or the Chief's designee, the employee and the employee's representative shall be held within fourteen (14) calendar days after receipt of the written appeal. The Division Chief, or the Chief's designee, shall submit an answer, in writing, and may accept, reject, increase, or decrease the disciplinary action within fourteen (14) calendar days after the meeting. The Assistant Chief or his/her designee shall hear the grievance at step 3 if a Division Chief hears Step 2.
In the event that a grievance involves a time sensitive matter, the employee, or the employee's representative, may elect to proceed immediately to this Step 3 in an attempt to resolve the grievance in an expeditious manner. The Division Chief, or the Chief's designee, shall submit an answer, in writing, within five (5) working days after the meeting. The employee may then appeal the answer to the Chief of the Department within five (5) working days, and in writing. The Chief of the Department, or the Chief's designee, has five (5) working days in which to give an answer.
Step 4. If the grievance is not settled at Step 3, the employee or the employee's representative may, within fourteen (14) calendar days of receipt of the step 3 answer, file a written appeal of said answer with the Chief. A meeting between the Chief or the Chief's designee, the employee, and the employee's representative shall be held within fourteen (14) calendar days after receipt of the written appeal. The Chief, or the Chief's designee, shall submit a written answer, and may accept, reject, increase, or decrease the disciplinary action within fourteen (14) calendar days after the meeting.
Step 5. If the grievance is not settled at Step 4, the employee may, within fourteen (14) calendar days after receipt of the Step 4 written answer, file a written appeal of said answer with the Labor Commissioner or their designee. A meeting between the employee, the employee's representative, designated Administration representative, and the Labor Commissioner or the Commissioner's designee shall be held within fourteen (14) calendar days after receipt of the written appeal. The Labor Commissioner or the Commissioner's designee shall submit a written answer, and may accept, reject, increase, or decrease the disciplinary action within fourteen (14) calendar days after the meeting.
11
Section 5.3 - Appeal to Arbitration. The Association or the Administration may appeal to arbitration any grievance under Section 5.1A or B which has been properly processed through the grievance procedures set forth in Section 5.2 of this Article 5, and has not been settled at the conclusion thereof, by serving the Labor Commissioner or their designee with written notice of intent to appeal within fourteen (14) calendar days after receipt of the Step 5 answer.
Section 5.4 - Selection of Arbitrator. Within fourteen (14) calendar days after receipt of the notice of intent to appeal to arbitration, the Labor Commissioner or their designee and the Association President or their designee shall meet to select an impartial arbitrator. If they are unable to agree on an arbitrator, they shall jointly request the Federal Mediation and Conciliation Service to furnish a list of not less than seven (7) qualified and impartial arbitrators, one of whom shall be designated to hear the grievance. Selection shall be made by the Labor Commissioner or their designee and the Association President alternately striking names from the list until only one (1) name remains. The person whose name remains shall be designated arbitrator.
Section 5.5 - Arbitrator's Jurisdiction. The jurisdiction and authority of the arbitrator of the grievance, and his opinion and awards, shall be confined exclusively to the interpretation and/or application of provisions of this Memorandum of Understanding and of the express rules and regulations of the department at issue between the Association and the County, as specified in the written grievance filed by the aggrieved employee at Step 4 of the procedure set forth in Article 5 of this Memorandum of Understanding. The arbitrator shall have no authority to add to, detract from, alter, amend, or modify any provision of this Memorandum of Understanding, or any rules and regulations of the Fire Department, or impose on either party hereto a limitation or obligation not explicitly provided for in this Memorandum of Understanding or the rules and regulations of the Fire Department, or to establish or alter any wage rate or wage structure. The arbitrator shall not hear or decide more than one grievance without the mutual consent of the County and the Association. The award of the arbitrator, in writing, on the merits of any grievance adjudicated within his jurisdiction and authority, shall be served on both the County and the Association. With respect to grievances as defined in Section 5.1 A and B of this Article 5, the arbitrator's award shall be final and binding on the aggrieved employee, the County and the Association.
Section 5.6 - Fees and Expenses. The cost of arbitration shall be shared equally by both parties, except that costs incurred in presenting or defending the grievance to the arbitrator shall be borne by the party incurring the expense.
Section 5.7 - Review by Personnel and Salary Advisory Board. With respect to grievances as defined in Section 5.1 C of this Article 5, which are not settled at Step 5 of Section 5.2, the grievance shall be presented to the Personnel and Salary Advisory Board within fourteen (14) calendar days of the Step 5 written answer. The Personnel and Salary Advisory Board shall render a final and binding decision on the grievance as soon as possible. It is expressly understood that the designated Administration representative has the same rights of Appeal to the Personnel and Salary Advisory Board from an adverse decision of the Labor Commissioner, subject to the time limits stated above.
Section 5.8 - Time Limitations. The time limits set forth in this Article 5 are of the essence of this Memorandum of Understanding. No grievance shall be entertained or processed unless it is submitted or appealed within the time limits set forth in Article 5; provided that the parties, by mutual written agreement,
12
may waive the time limits set forth herein; and provided further, that the parties, by mutual written agreement, may waive any step(s) of the grievance procedure and proceed directly to a higher level step. If the aggrieved employee or the Association fails to comply with the time limits set forth in this Article 5, the grievance shall be deemed to have been waived. If the Administration fails to comply with any time limit set forth in this Article, the Association may elect to proceed to the next step.
ARTICLE 6	- NO STRIKES OR LOCKOUTS
Section 6.1 - Prohibition Against Strikes and Lockouts.
A.	Strikes, work stoppages and lockouts and secondary boycotts are forbidden. Employees or employee organizations shall not engage in, sponsor, initiate, support, direct or condone a strike or work stoppage or secondary boycott.
B.	Employee organizations shall be prohibited from engaging in, initiating, sponsoring, supporting, directly or indirectly, picketing of the Baltimore County government or any of its property or field or office facilities in furtherance of a strike, work stoppage or secondary boycott.
C.	If an employee organization should violate any of the provisions hereof:
1.	Its designation as exclusive representative may be revoked by the County Executive.
2.	It may be disqualified by the County Executive from participating in representation elections for a period of up to two (2) years.
3.	Payroll deductions for such organization’s dues may be terminated immediately by the County Executive.
D.	Any employee engaged in a strike or other prohibited activity as described above is subject to immediately disciplinary action up to, and including, permanent dismissal from the County classified service.
E.	No lockouts shall be directed against County employees by the County Administration or the County Council.
ARTICLE 7	- SENIORITY
Section 7.1	- Definitions.
A.	Seniority shall mean an employee's length of continuous service in the Baltimore County Fire Department, computed from the date of the employee's initial employment or most recent employment in the Baltimore County Fire Department.
1.	Promotional Seniority - Seniority for employees promoted at the same time to the same grade shall be determined by their time as a sworn employee of the Fire Department for grades up to and including Fire Lieutenant. Seniority for all positions above Fire Lieutenants shall be determined by the time in grade.
2.	Call Back Seniority - Seniority for the purpose of this section will be determined by the employee's date of entry into the fire department. Personnel having the same seniority (hired on the same date) shall be listed according to social security number (lowest to highest).
3.	Seniority Ties - Ties in seniority, within the same classification, shall be determined by the employee's final academic standing from recruit training unless otherwise stated in this document.
B.	Time in Grade shall mean an employee's length of continuous service in their current grade.
C.	Time in Station shall mean an employee's length of continuous service at a particular station and shift.
Section 7.2	- Seniority Determination. Seniority for employees hired on the same date shall be determined by their class standings. When new employees are hired on the same date with differing job classifications, the employees with the higher rank shall be senior.
13
Section 7.3	- Seniority List. A copy of the seniority list shall be furnished to the Association on or about January 1 of each year.
Section 7.4 - Reduction in Force. In the event of a reduction of force, employees with the least departmental seniority shall be laid off first. If such layoffs necessitate demotions of remaining personnel, employees with the least seniority in the classification shall be demoted first. Demoted employees may elect to fill the highest classification for which they meet all qualifications. Under no circumstances shall additional sworn employees be hired until those who are on layoff or have lost their job through no fault of their own, are recalled, provided that they are physically able to return to duty. Prior to any future promotions, those employees who were demoted because of a reduction in a specific classification, shall be reinstated in their previous classification if the employee still meets the minimum qualifications of the classification.
ARTICLE 8	- VACANCIES AND PROMOTIONS
Section 8.1 - Promotional Vacancies. The Chief of the Fire Department shall fill all promotional vacancies (i.e., Fire Apparatus Driver/Operator, Fire Specialist, Fire Lieutenant, Fire Captain, Battalion Fire Chief) as expeditiously as possible. The Department shall immediately notify the Office of Human Resources when such vacancies occur. A certification list will be developed from the eligible list in effect on the day the vacancy occurs, and arrangements for interviews made within ten (10) working days of receipt of the certification. The Fire Department will make every effort to fill the vacancy within fifteen (15) working days of the last interview. If the vacancies are not filled within thirty (30) calendar days of the last interview, when the vacancy(ies) is filled, the promoted employee(s) shall be entitled to back pay and seniority credit from the thirty-first (31st) day forward.
Section 8.2	- Merit Employee Priority at Entrance Level Positions. Dual-entry and entrance-level examinations will be pass/fail. For those sworn employees who meet Departmental criteria for the classification in question, the Fire Department will comply with Regulation 10.02 which states:
"Employees of the County government will take precedence for promotion over outside applicants for any vacancy or new position in the County government, provided that they are qualified and that the qualifications of the County employee are equal to the qualifications of an outside applicant."
When the Department is confident that its needs can be met by current sworn employees, it has the option to request a closed promotional examination for dual-entry positions, subject to the approval of the Director of Human Resources.
Section 8.3	- Promotional Lists. Promotional lists remain in effect until exhausted, but not for a period of more than two (2) years. Thereafter, a new list shall be prepared by those procedures in effect as prescribed by the Office of Human Resources; such list to be ready on the day after the previous list expires.
Section 8.4 - Promotional Eligible List. The Office of Human Resources will not round off composite scores to the nearest whole number but will, instead, compute final composite scores to as many decimal places as necessary to break ties. Names and scores will be submitted to the Fire Chief for promotional purposes in the order that they appear on the eligible list. The Office of Human Resources will comply with County Code Title 8, The Personnel Rules, Article 4-8-102, Special Personnel Rules for Fire and Police Departments, Special Rule No. 7 Promotions, Special Rule 7.06 of the Personnel Rules and Regulations which states:
“When a vacancy is to be filled in the Police or Fire Department, the Department Chief shall request the Director of Human Resources to certify the names of the persons eligible for promotion. The Director of Human Resources shall certify the names of the three (3) numerically highest employees on the promotional
14
eligibility list for the rank in which the vacancy exists; provided that in case more than one (1) vacancy is to be filled, the number of names certified shall be two (2) greater than the number of vacancies. The Department Chief, in his written request for certification, may specify qualifications of a special nature of candidates for appointment to the position; that is to say, qualifications relating to specialized training, experience, or knowledge involving factors of a special nature required in the position and not required of all positions in the class. Upon any such request for selective certification as outlined above, the Director of Human Resources shall certify the names of the three (3) numerically highest employees on the promotional list possessing such qualifications of a special nature as are required for the rank in which the vacancy exists; provided that in case more than one (1) such vacancy is to be filled, the number of names certified shall be two (2) greater than the number of vacancies.”
Section 8.5	- Test Scheduling. Promotional examinations for sworn employees will be given on the following schedule:
•	Fire Captain, February
•	Fire Specialist, April
•	Fire Apparatus Driver/Operation, July
•	Battalion Fire Chief, September
•	Fire Lieutenant, first two weeks of December.
