Cornell University
ILR School
BLS Contract Collection
Title: Kent County and International Union of United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Local 2600 (2001)
K#: 820256
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.comell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
AGREEMENT
between
I 0//.1 /S'
COUNTY OF KENT
and
UNITED AUTO WORKERS LOCAL 2600
GENERAL UNIT
Effective: January 1, 2001 - December 31, 2003

INDEX
Title	Section	Page
3
Rules and Regulations	19.11	31
Savings Clause	19.15	32
Scheduled Weekend Overtime	9.5	12
Section 125 Plan	14.7	23
Selection of Arbitrator	6.3	9
SENIORITY		13
Seniority Definition	10.1	13
Seniority List	10.4	14
Sick Leave	11.4	15
Steward Reporting	5.7	8
Stewards	4.4	5
STRIKES AND ILLEGAL ACTIVITY		11
Subcontracting	19.19	32
Temporary Employees	19.6	30
Termination	20.1	33
Time Computation	5.6	8
Time Limitation	5.5	7
Transfer to a Non-Bargaining Unit Position	10.6	14
UNION REPRESENTATION		4
Union Representatives	4.7	6
UNION SECURITY AND CHECKOFF		2
Vacation Accrual	12.1	19
Vacation Accumulation	12.6	20
Vacation Pay	12.3	20
Vacation Pay on Termination	12.4	20
Vacation Schedule	12.2	19
VACATIONS		19
Vision Plan	14.9	24
WAGES		25
Waiver Clause	19.20	32
Witness Leave	11.8	18
Workers Compensation Supplement	11.10	18
Workweek	9.1	11
J
AGREEMENT
THIS AGREEMENT, made and entered this 1st day of January, 2001, at Kent County, Michigan by and between the COUNTY OF KENT, hereinafter called the “County” or “Employer” and LOCAL 2600 UAW and INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE, AGRICULTURAL IMPLEMENT WORKERS OF AMERICA (UAW) together hereinafter called the “Union”.
PREAMBLE
The County and the Union recognize that the efficient administration of the County Government and the well-being of the employees require that orderly and constructive relationships be maintained between the parties hereto; and
Subject to law, and the paramount requirements of public service, employeremployee relationships should be improved by providing employees an opportunity for greater participation in the formulation and implementation of policies affecting the conditions of their employment; and
Effective employer-employee cooperation in serving the public requires a clear statement of the respective rights and obligations of the County and the Union.
The parties agree to the following:
RECOGNITION
Section 1.1.	Collective Bargaining Unit. The County hereby agrees to recognize the Union as the exclusive collective bargaining representative, as defined in Act No. 336, State of Michigan Public Acts of 1947, as amended, for all employees employed by the County in the following-described unit for the purposes of collective bargaining with respect to rates of pay, wages, hours of employment and other conditions of employment:
Unit I
All full-time and regular part-time employees employed by the County of Kent, but excluding: (a) any person who is an elected official directly responsible to the electorate of the County; (b) all Management Pay Plan employees; (c) all employees who are part of a collective bargaining unit represented by another collective bargaining agent; (d) all employees in the UAW Units II, III and IV; and (e) all temporary and irregular part-time employees.
Section 1.2.	Definitions. The terms “employee” and “employees” when used in this Agreement shall refer to and include only those full-time employees and regular part-time employees who are employed by the County in the collective bargaining unit described herein. For purposes of this Agreement, the following definitions shall be applicable:
1
(a)	Full-Time Employee: A full-time employee is an employee who is working the official workweek on a regular schedule in a position classified by the County.
(b)	Regular Part-Time Employee: A regular part-time employee is an employee who
is working on a regular schedule but who is working less than the full-time requirements of the position. In order to be eligible for benefits provided for regular part-time employees by this Agreement, other than accrual of sick leave and vacation, a regular part-time employee must be regularly scheduled to work	.
forty (40) or more hours in a pay period.
■ • '1
(c)	Irregular Employee: An irregular employee is an employee who is working on any other basis, including seasonal or temporary; or an individual working under contract and who is not included within the above definitions of full-time employee or regular part-time employee.
(d)	Supervisor: A supervisory employee is any person with the authority to hire, transfer, layoff, discharge, promote or effectively discipline other employees, or who has the responsibility to direct other employees or effectively recommend any such action if, in connection with the foregoing, the exercise of such authority or responsibility is not a mere routine or clerical act but requires the use of independent judgment and skill.
Section 1.3. Excluded Classifications. Attached to and made part of this Agreement is Appendix C, a schedule of the MPP classifications excluded from the collective bargaining agreement as of the date this Agreement is executed.
UNION SECURITY AND CHECKOFF
Section 2.1.	Modified Security.
(a)	All employees who are subject to this Agreement and who are members of the Union shall, as a condition of continued employment, either (1) remain members in good standing for the duration of this Agreement, or (2) pay to the Union a service fee in an amount determined by the Union to reflect its costs in negotiation and administration of the Collective Bargaining Agreement. Such service fee shall not exceed the membership dues and assessments uniformly levied upon all union members in good standing.
(b)	All new employees, commencing the month following the completion of one (1) full month of employment, shall, as a condition of continued employment, either	i
(1)	become and remain a member in good standing in the Union for the duration of this Agreement, or (2) pay to the Union a service fee as provided in subsection (a) of this	„
Section.
2
Section 2.2.	Checkoff.
(a)	During the life of this Agreement and to the extent permitted by the law of the applicable jurisdiction, the County agrees to deduct initiation fees and on a monthly basis Union membership dues and assessments uniformly levied in accordance with the Constitution and Bylaws of the Union from the pay of each employee within the bargaining unit who is required under this Agreement to maintain membership in or to pay a service fee to the Union.
(b)	Union membership dues shall not be deducted when an employee’s net earnings are not sufficient to cover the amount required. Union dues and assessments shall be remitted directly to the Union by an employee for any monthly period that the employee’s net earnings are insufficient to cover the amounts required.
(c)	The County shall forward to the Treasurer of the Union, within ten (10) days following deduction, a sum equal to the total deductions for the Union membership dues.
(d)	The Union shall notify the County, in writing, of the proper amount of Union membership dues and any subsequent changes in such amounts.
(e)	In cases where a deduction is made which duplicates a payment already made to the Union by an employee, or where a deduction is not in conformity with the provisions of the Union Constitution and Bylaws, refunds to the employee will be made by the Union.
(f)	The County shall not be liable to the Union by reason of the requirements of this Section of the Agreement for the remittance or payment of any sum other than that constituting actual deductions made from employee’s wages. The Union agrees to indemnify and hold the Employer harmless for all claims against the Employer in connection with the checkoff of Union initiation fees, membership dues, service fees and assessments.
RIGHTS OF COUNTY
Section 3.1. Rights. It is understood and hereby agreed that the County reserves and reta;ru, solely and exclusively, all of its inherent and customary rights, powers, functions and authority of management to manage the County’s operations, and its judgment in these respects shall not be subject to challenge. These rights vested in the County include, but are not limited to, those provided by statute or law along with the right to direct, hire, promote, transfer, assign and retain employees in positions within the County. Further, to suspend, demote, discharge for just cause, or take such other disciplinary action which is necessary to maintain the efficient administration of the County. It is also agreed that the County has the right to determine the method, means and personnel, employees or otherwise (subcontracting subject to the provisions of Section 19.19), by which the business of the County shall be conducted and to take whatever action is necessary to carry out the duty and obligations of the County to the
3
taxpayers thereof. The County shall also have the power to make rules and regulations relating to personnel policies, procedures and working conditions not inconsistent with the express terms of this Agreement.
UNION REPRESENTATION
Section 4.1.	Review Committee
(a)	The County and the Union agree to recognize a Review Committee composed of the Human Resources Director and/or his duly recognized representatives and the Unit Chairpersons from the general unit and the court units.
(b)	The Review Committee shall have the following duties and responsibilities:
(1)	To meet on a scheduled bi-weekly basis or at such other times as are mutually agreed upon between the parties for the purpose of resolving grievances or to discuss other matters of mutual concern.
(2)	The Chairmanship of the Committee will alternate between the parties at every other meeting.
(3)	The Committee or its representatives will be responsible for notification of appropriate Department Directors and/or Supervisors relative to the attendance of employee members of the Committee and any other employee upon whom the parties hereto mutually agree that his presence is necessary to their deliberations.
_ (4) The Committee shall keep accurate summary minutes of its meetings.
Section 4.2.	Bargaining Committee. The Employer hereby recognizes a Bargaining Committee whose duty and function is to meet with Employer representatives for the purpose of collective bargaining negotiations as follows:
(a)	Consolidated Units I - IV Negotiations. The Employer agrees to recognize a combined bargaining committee when consolidated negotiations of all Union units are conducted, composed of ten (10) employees. Such committee shall include the President of the Local Union (but only if an employee), the Unit Chairpersons, all chief stewards, and three (3) other employees all of whom shall have been a full-time employee for at least one year.
(b)	Separate Courts & County Unit Negotiations. All Chief Stewards from the units concerned. When all of the Court units are combined for negotiations, the Union may elect or appoint one additional employee from each of the units. When each Court unit negotiates with the Employer individually, the unit may elect or appoint two additional employees from that unit. All employees elected or appointed shall be full-time employees with a minimum of one year of seniority.
4
Section 4.3.	Chief Stewards. The County agrees to recognize the following chief stewards for each of the areas listed below. The unit chairperson shall be selected by the Union from among the chief stewards.
Number of Stewards
I steward
1 steward
3 stewards
2 stewards
1 steward
1 steward
1 steward
1 steward
1)	Health Department - Animal Shelter
2)	Community Mental Health, Community Development, Cooperative Extension
3)	Sheriff’s Department, Fleet Services, Department of Public Works, Drain Commission, and Zoo
4)	Airport
5)	County Administration Building, Hall of Justice (Prosecutor’s Office), and Family Independence Agency Building
6)	17th Judicial Circuit Court, Family Court (Juvenile Court, Juvenile Detention, Friend of the Court, Probate Court), and 63rd District Court
Section 4.4.	Stewards. The Employer agrees to recognize the following stewards as indicated for each of the grotips listed below. Each steward shall be a full-time employee with a minimum of one year of seniority. A steward shall act in a representative capacity for the purpose of processing and investigating grievances for the employees in his group and shall have no authority to act in such capacity outside of his designated area:
STEWARDS
(a)	Area of Responsibility
Community Mental Health, Cornerstone, Cooperative
Extension Service, Housing and Community Development
Airport
Health Department & Animal Shelter
(2 from Health Department and 1 from the Animal Shelter)
Sheriff’s Department - Fleet Services
Department of Public Works & Drain Commission
County Administration Building, Hall of Justice, Family Independence Agency, 82 Ionia (Non-Courts)
Zoo
Courts:
Circuit Court, Court Clerks, Court Services - Downtown
5
Friend of the Court	1 steward
Family Court (Cedar Street), Probate Court	1 steward
Juvenile Detention	2 stewards
(I steward 1st shift and 1 steward 2nd & 3rd shift combined)
63rd District Court lsl Division	1 steward
63rd District Court 2nd Division	1 steward
(b)	During the term of this Agreement, if the Union can demonstrate the need for additional representation, the County agrees to negotiate additional stewards. During the term of this Agreement, if the County can demonstrate the need for a reduction in representation, the Union agrees to negotiate a reduction of stewards.
Section 4.5.	Alternates. The Union shall select alternate committee members and stewards who shall function solely in the absence of their regular Union representative.
Section 4.6.	Notice of Representatives. The Union agrees to furnish the County a current roster listing the names of its officers, committee members, stewards and alternates.
Such representatives shall not be recognized under the terms of this Agreement until such written notice is received by the County.
Section 4.7.	Union Representatives. Any representative of the International UAW Union may be present at any meetings between the parties.
Section 4.8.	Bargaining Committee Lost Time. Employee members of the bargaining committee shall be paid by the Employer for time spent in negotiations but only for the straight-time hours they would have otherwise worked on their regular work schedule.
GRIEVANCE PROCEDURE
Section 5.1.	Definition of Grievances. A grievance shall be a written complaint by an employee or the Union concerning the application and interpretation of this Agreement.
Section 5.2.	Grievance Procedure. All grievances shall be processed in the following manner:
Step 1. Verbal Procedure.
An employee with a complaint shall discuss the matter with his immediate supervisor or appropriate management personnel within five (5) days after the occurrence or knowledge of the occurrence of the events giving rise to the
6
complaint. At the request of the employee, the employee may have his steward present in order to participate in the informal discussion. Every effort shall be made to settle the grievance in this manner.
Step 2. Written Procedure.
If the complaint is not satisfactorily resolved in the Verbal Procedure, the complaint shall be reduced to a written grievance and presented to the Department Director or the highest ranking supervisor in charge of the employee within ten (10) days following the Step 1 discussion. The written grievance shall set forth the facts, the specific provision or provisions of this Agreement which are alleged to have been violated, and the relief requested. The written grievance shall be signed by the aggrieved employee and his steward or the Chief Steward for the appropriate area. The Department Director or supervisor, steward and grievant shall discuss the grievance within ten (10) days following receipt of grievance. A representative from Human Resources and the Chief Steward may be present. The Department Director or supervisor shall give a written answer to the grievance to the grievant within ten (10) days after the Step 2 meeting. A copy of the written grievance and answer shall be mailed or delivered to the grievance chairperson and the Human Resources Director for informational purposes.
Step 3. Review Committee Appeal.
If the grievance is not satisfactorily settled in Step 2, the steward may appeal the Step 2 decision by submitting the grievance together with the reason for the appeal to the Human Resources Director within five (5) days following receipt of the Employer representative’s answer in Step 2. The grievance shall be placed on the agenda for discussion between the Review Committee and County representatives at its next scheduled meeting. The County shall submit its final written answer to the grievance to the Unit Chairperson within fourteen (14) days following the meeting where the grievance was discussed.
Section 5.3.	Grievance Resolution. If the Human Resources Director disagrees with the settlement reached at Step 1 or 2, he shall notify the appropriate Unit Chairperson and place that grievance on the agenda for the next Review Committee Meeting.
Section 5.4.	Chief Steward Consultation. A steward has the right to confer with his Chief Steward prior to his meeting with management personnel in Step 2. Such consultation that occurs during the normal business day shall be conducted so that unreasonable interference of the normal duties of the employee involved will not occur. A Chief Steward shall act as a steward for all personal grievances of the stewards in his designated area. A Chief Steward shall act as a steward in the absence of both the regular department stewards and alternates.
Section 5.5.	Time Limitation. The time limits established in the Grievance Procedure shall be followed by the parties hereto. If the time procedure is not followed by the
7
Union, the grievance shall be considered settled in accordance with the last disposition. If the time procedure is not followed by the County, the grievance shall automatically advance to the next step, but excluding arbitration. The time limits established in the Grievance Procedure may be extended by mutual agreement, provided it is reduced to writing and the period of extension is specified.
Section 5.6.	Time Computation. Saturday, Sunday and holidays recognized by this Agreement shall not be counted under the time procedure established in the Grievance Procedure.
Section 5.7.	Steward Reporting. When it is necessary for a Union Chief Steward/ steward to leave his work to handle a grievance in accordance with the Grievance Procedure established in this Agreement, such Chief Steward/steward shall notify his immediate supervisor and/or designee. He shall return to his job as promptly as possible and upon returning, he shall immediately report to his supervisor and/or designee. If it is impossible for a Chief Steward/steward to be relieved of his duty upon request, he shall be excused at the earliest possible time after proper arrangements have been made. When it is necessary for a Chief Steward/steward to go into a department to process a grievance, the Chief Steward/steward shall advise the Department Director and/or designee of his appearance in the department.
Section 5.8.	Grievance Form. The grievance form shall be mutually agreed upon.
Section 5.9.	Lost Time. The County agrees to pay for all reasonable time lost by an employee, including Union officers and stewards, during regular scheduled working hours while processing a grievance or in attendance at an arbitration hearing, provided, however, this benefit may be revoked if it is being abused. Revocation shall not occur, however, until after the County has notified the Union of the abuse and, after discussion between the Union and the County, the abuse has not been corrected within a designated period of time.
Section 5.10.	Expedited Grievances.
(a)	Class Action Grievances. The Unit Chairperson or President may file a class action grievance if the matter concerns the entire bargaining unit. Any class action grievance must be filed with the Human Resources Director (with a copy to the Department Director) at Step 3 of the Grievance Procedure within fifteen (15) days after the occurrence or the Union’s knowledge of the occurrence of the events giving rise to the grievance.
(b)	Policy Grievances. A policy grievance is a grievance which concerns the employees of a particular department or division of a department. A policy grievance must be filed by the Unit Chairperson with the Department Director or designee (with a copy to the Human Resources Director) at Step 2 of the Grievance Procedure within fifteen (15) days after the occurrence of the Union’s knowledge of the occurrence of the events giving rise to the grievance.
8
(c)	Discharge Grievances. Should an employee who has been discharged consider such discharge to be improper, any grievance must be processed initially at Step 3 of the Grievance Procedure within ten (10) days of the date of the discharge by filing a written grievance with the Human Resources Director with a copy to the Department Director.
ARBITRATION
Section 6.1.	Arbitration Request. The Union may request arbitration only during the tenn of this Agreement, or any extensions thereof, of any unresolved grievance, which is arbitrable, by filing an Arbitration Request Form with the Federal Mediation and Conciliation Service and delivering a copy to the Human Resources Director within thirty (30) calendar days following receipt of the Employer’s answer in Step 3 of the grievance procedure. If the Employer fails to answer the grievance within the time limits set forth in Step 3, the Union, if it desires to seek arbitration, may file an Arbitration Request Form with the Federal Mediation and Conciliation Service, with a copy to the Human Resources Director, at any time after the Step 3 answer would have otherwise been due. By mutual agreement, the thirty (30) day time limit may be extended in writing, provided the length of the extension period is specified. If arbitration is not sought within the thirty (30) day period specified in this Section, or any extension thereof, the grievance shall be considered settled on the basis of the Employer’s Step 3 answer.
Section 6.2.	Pre-Arbitration Conference. After receipt of the arbitration notice, the grievance shall be docketed for review at a pre-arbitration conference, which shall be . scheduled by mutual agreement within thirty (30) days. The pre-arbitration conference shall be attended by the Human Resources Director, the President or Grievance
' Chairperson of the Union and the parties’ respective counsels and such other persons as the parties may agree are necessary.
Section 6.3.	Selection of Arbitrator. Upon the filing of a timely request for arbitration with the Employer and after the pre-arbitration conference, the parties shall mutually agree upon an arbitrator. If no agreement is reached within ten (10) days, the arbitrator shall be selected from a panel of arbitrators submitted by the Federal Mediation and Conciliation Service. Each party will alternately strike a name from the panel and the remaining name shall serve as the arbitrator. The Union shall strike the first name from the list.
Section 6.4.	Arbitrator’s Jurisdiction. The arbitrator’s powers shall be limited to the application and interpretation of this Agreement as written. He shall be at all times wholly governed by the terms of this Agreement, and he shall have no power or authority to amend, alter or modify this Agreement in any respect. The Union acknowledges that the Employer retains all rights not otherwise abrogated under the express terms of this Agreement, as generalized in Section 3.1 hereof. The arbitrator shall have no authority to rule upon job descriptions, work assignments (not reclassification), work standards or personnel requirements. If the issue of arbitrability is raised, the arbitrator shall only decide the merits of the grievance if arbitrability is affirmatively decided. Any reward of
9
the arbitrator shall not be retroactive more than fifteen (15) days prior to the time that the grievance was first submitted in writing; provided, however, that in situations where the events causing the grievance were unknown to the grievant, if appropriate, the award may be retroactive not more than sixty (60) days prior to the time the grievance was first submitted in writing. The arbitrator shall have no authority to award interest on monetary awards. The arbitrator’s decision shall be final and binding on the Union, the County and its employees, provided, however, either party retains all legal rights to challenge arbitration and decisions thereof where the award was procured by fraud or undue means, or where the arbitrator was guilty of misconduct or exceeded his powers or jurisdiction. Nothing herein shall be construed as limiting either party from challenging the decision of the arbitrator as to arbitrability of an issue. The fees and expenses of the arbitrator shall be shared equally by the Union and the County.
Section 6.5.	Multi-Forum Waiver. The Union and the employee involved hereby waive the right to arbitration in this Agreement if the employee challenges the Employer’s action under the provisions of any Veteran’s Preference legislation. If arbitration is elected, the employee hereby waives any statutory right that may be provided under such legislation.
DISCIPLINE AND DISCHARGE
Section 7.1.	Discipline and Discharge.
(a)	The parties agree that the standards of just cause for imposition of discharge or disciplinary suspension are not the same as the standards required by law arising out of the alleged commission of crimes. Therefore, any discharge or disciplinary suspension shall be based upon the standards of just cause, independent of the issuance of or the lack thereof of a criminal complaint. The Union acknowledges that the Employer may temporarily transfer an employee or change his work duties, without loss of pay or benefits, pending investigation of alleged misconduct, whether there are criminal allegations or not, if in the Employer's opinion, such action is warranted due to the public duties or interest involved. Furthermore, the Union acknowledges that the Employer has the right to suspend an employee, with or without pay, pending an investigation. If the investigation reveals no misconduct resulting in disciplinary action, the employee shall be made whole.
(b)	For informational purposes, the Employer agrees to mail during the normal course of business to the Union’s Unit Chairperson and Union office notice of all discharges or disciplinary suspensions.
(c)	Discipline will be of a corrective nature except nothing shall prevent the Employer from taking immediate and appropriate disciplinary action including discharge should it be required by the circumstances.
(d)	Disciplinary action will be taken for just cause. In the event that disciplinary action results in loss of pay or discharge, the employee will be informed of his right to be
10
represented by his steward at the time the disciplinary action is imposed. All disciplinary action, other than oral reprimands, are to be in writing stating the reasons for such action and provided to the employee.
(e)	If an employee’s work record is free of discipline for a period of two (2) years, the Employer will not take into account any prior infractions more than two (2) years old in imposing discipline. In the event an employee is free of discipline for a period of two (2) years, the employee may request in writing of the Human Resources Director that all prior disciplinary action be removed from his/her personnel file and placed into the employee’s confidential file.
Section 7.2.	Counseling Memoranda. Counseling memoranda may be utilized by the Employer to communicate performance deficiencies to employees. Counseling memoranda shall not be construed as disciplinary action and shall not be subject to the arbitration procedure set forth in this Agreement. An employee may, however, request that the counseling memoranda be processed through Step 2 of the Grievance Procedure.
STRIKES AND ILLEGAL ACTIVITY
Section 8.1.	No Strike. During the term of this Agreement or any extensions thereof, neither the Union nor any employee shall, either directly or indirectly, cause, attempt to cause, or participate in any strike of any sort whatsoever, either complete or partial, against the County; or engage in, either directly or indirectly, any complete or partial stoppage of work, walkout, slowdown, or refusal to do reasonably assigned work or interfere in any manner with any of the normal operations of the County or in any conduct which causes or results in such interference.
Section 8.2.	Penalty. Any employee who engages in any activity prohibited by Section 8.1 shall be subject to such disciplinary action as the County deems appropriate, up to and including discharge. The Union acknowledges that discharge is an appropriate penalty for the violation of Section 8.1.
HOURS OF WORK AND OVERTIME
Section 9,1.	Workweek. The normal workweek of County employees shall be forty (40) hours per week, not including meal periods, unless regularly scheduled otherwise.
Definition: Normal work week. A normal work week for regular full-time employees shall consist of forty (40) hours, not including meal periods.
Normal work day. A normal work day for such employees shall be eight (8) hours, not including meal periods, unless regularly scheduled otherwise.
11
Section 9.2.	Overtime.
(a)	All employees shall be expected to work reasonable amounts of overtime upon request. Overtime, other than of an emergency nature, must have the prior approval of an employer management representative.
(b)	Whenever possible, an employee shall be notified at least one (1) hour before the end of his shift of the necessity to work beyond the end of his regularly scheduled shift.
(c)	Absent an emergency situation or act of God, no employee shall be required to work more than sixteen (16) hours in a twenty-four hour period or more than thirty two (32) hours of overtime in any one workweek.
(d)	The parties agree with the principal of overtime rotation. The departments and department divisions where overtime rotation is applied are set forth in Letters of Understanding attached to this Agreement or as may be entered into during the term of this Agreement.
Section 9.3.	Overtime Premium Pay.
(a)	Time and one-half (1 ‘A) the employee’s regular straight time rate shall be paid for all hours worked in excess of forty (40) hours in any one workweek.
(b)	Paid time off for the following reasons shall be counted as hours worked for the purpose of computing an employee’s overtime work: holidays, vacation days, personal leave days, funeral leave, witness leave,jury duty leave, doctor/dental time and compensatory time.
Section 9.4.	Call Back Pay. A full-time employee who is called back to work at hours between the end and start of his scheduled shift shall be guaranteed two (2) hours of work or equivalent pay at time and one-half (1 ¥z) and additional time beyond the two hours will be paid at time and one-half. It is understood that in such event the Employer is not obligated to provide more than eight (8) hours of work. Overtime that is scheduled contiguous with the beginning or ending of the employee’s regular shift or on days off shall be paid at time and one-half (1 !4) for such hours worked provided the employee has worked forty (40) hours within the workweek. Overtime is scheduled if the employee has notice of such overtime prior to the end of the employee’s shift.
Section 9.5.	Scheduled Weekend Overtime. A full-time employee who is scheduled to work overtime on the weekend shall be guaranteed four (4) hours of work or equivalent pay at time and one-half (1 '/J his regular straight time rate of pay.
Section 9.6.	Pyramiding. There shall be no pyramiding of overtime premium payment for weekly overtime hours, holidays, weekend overtime and call-back pay.
12
SENIORITY
Section 10.1.	Seniority Definition. Seniority shall be defined to mean the length of the employee’s continuous service with the County commencing from his last date of hire. Continuous service is defined as that time actually spent on the active payroll of the County plus approved leaves of absence periods, unless otherwise provided in this Agreement. The application of seniority shall be limited to the preferences and benefits specifically recited in this Agreement. Employees who are hired on the same date shall be placed on the seniority list in alphabetical order of surnames. Continuous service at any facility or operation taken over by the County shall be considered as continuous service with the County as determined by this Agreement.
Section 10.2.	Bargaining Unit Seniority. Bargaining unit seniority shall be defined as the length of continuous service within the bargaining units (Units I, II, III and IV). An employee who was a member of any of the recognized UAW bargaining units as of the date this Agreement is entered into shall be deemed to have bargaining unit seniority equal to their seniority as defined in Section 10.1.
Section 10.3.	Probationary Employees.
(a)	All employees shall be on probation until they have completed six (6) months of employment. During this probationary period an employee may be discharged or terminated without recourse and without regard to this Agreement. The parties may agree to extend the probationary period of any employee. Such extension must be in writing, specify the length of extension and be signed by both parties.
In order to receive full or prorated benefits as specified throughout this Agreement, an employee must complete 1040 hours of work in order to qualify.
(b)	Job Probation. An employee who is transferred or promoted to another classification within the same bargaining unit shall be on a job probation for the first six (6) months during which time an employee may disqualify himself/herself or be disqualified by the Employer, in which case he/she shall return to his/her former classification. Other affected employees shall also return to their previous classification. An employee who is transferred or promoted to another classification in one of the other units represented by UAW Local 2600 shall have benefits and seniority transferred but if disqualified shall not have return rights to his/her former classification. In the event an employee is transferred or promoted to a classification outside the bargaining units represented by UAW Local 2600, the employee’s seniority is subject to the provisions of Section 10.5 and if the employee is disqualified he/she shall not have any return rights to his/her former classification. For the purpose of benefits predicated on length of service, the employee’s continuous service date shall not change in the event of transfer or promotion to any position.
13
(c)	An employee on job probation may apply for vacant positions.
Section 10.4.	Seniority List. The County shall prepare a position control/seniority list and submit said list to the Union quarterly not later than May 1, August 1, November 1, and February 1 respectively. The position control/seniority list shall include the employee's name, continuous service date, anniversary date, classification title, compensation range and step. The Employer may rely upon the seniority list as furnished to the Union unless the Union responds otherwise within five (5) days after its receipt.
Section 10,5.	Loss of Seniority. Seniority shall be lost and the employment relationship shall end under the following conditions:
(a)	By quit or discharge.
