— I
2000 -2003

y)

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP.
AND
LOCAL NO.
OF THE
UTILITY WORKERS UNION OF AMERICA
AFFILIATED WITH
AFL-CIO

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP. AND LOCAL NO. 270 OF THE UTILITY WORKERS UNION OF AMERICA AFFILIATED WITH AFL-CIO
2000 - 2003
ALPHABETICAL TOPICAL INDEX
	Article	Section	Page
Vacation	XI	1	75
Wages	IX	1	59
Progression	IX	2	59
Zones and per Diems	VII	12	44
ii
TOPICAL INDEX BY ARTICLE
	Article	• Section	Page
Recognition of the Union	I	1	4
Union Membership and Dues	II	1	5
Assignment and Checkoff			
Authorization	II	2	7
Management Rights	Ill	1	II
No Strikes or Lockouts	IV		12
Grievance and Arbitration			
Procedure	V		12
Seniority	VI	1	19
Job Class Seniority Defined	VI	1	19
Occupational Group Defined	VI	2a	20
Continuous Service			
Seniority Defined	VI	1	19
Transfers and Accumulations	VI	4	6
Job Vacancies	V]	3	21
Loss of Seniority	VI	10	35
Notice of Layoff	VI	6a	28
Bumping	VI	6b	28
Recall	VI	6b	28
Probationary Employees	XIV	2	91
Union Leave	VI	9a	34
Unpaid Leave	VI	9	33
Incapacitated Employees	VI	8	31
Hours of Work	VII	1	36
Change of Schedule	VII	5	38
Trade of Shifts	VII	7	40
Overtime	VII	8a	40
Distribution of Overtime	VII	8b	41
Callouts	VII	11	43
Use of Private Vehicle	VII	13	47
Zones and per Diems	VII	12	44
Holidays Observed	VII	14	48
Meals	VII	16	53
Reimbursements	VII		54
Shift Premiums	VII	15	51
iii
	Article	Section	Page
Job-Site Reporting	VII	12c	45
Jury Duty	VIII	3	57
Funeral Leave	VIII	3	57
Rest Periods	VIII	3c	58
Inclement Weather	VIII	2	55
Military Leave Agreement			113
Wages	IX	1	59
Progression	IX	2	59
incentive Compensation	IX	2	61
Sickness and Injury Benefits	X	1	63
Non-Industrial Injuries	X	La.	64
Industrial Injuries	X	I.b.	66
Pension	X	2	70
Flexible Benefits	X	3	71
Savings Plan	X	4	73
Other Benefits	X	5	73
Paid Absence Days	X	6	74
Joint Committee	X	7	75
Vacation	XI	1	75
Safety Rules	XII	2a	81
Safety Committee	XII	3	83
Contracting	XII	8	87-88
Reporting Off	XII	9	88
Modified Duty	XII	12	89
Safety Equipment Allowance	XII	2b, c	82
Conflicts of Law	XIII	1	90
Supervisor Defined	XIV	4	92
Sole and Complete Agreement XIV		3	92
Miscellaneous	XIV	1	90
Full Time Employee	XIV	2	91
Temporary Employee	Xiv	2	91
Notices	XIV	5	93
Terms and Renewal	XV		94
Schedule of Job Classifications App, A			95-99
Schedules	App.Al-3 100-105		
Company Position on Use or			
Possession of Alcohol and Drugs App. C			111
AGREEMENT
THIS AGREEMENT, made and entered into by and between The Cleveland Electric Illuminating Company and FirstEnergy Nuclear Operating Company, subsidiaries of FirstEnergy Corp., hereinafter referred to as the "Company," its successors and assigns, as hereinafter defined, and the Utility Workers Union of America (successor to the Utility Workers Organizing Committee) affiliated with AFL-CIO, on behalf of Local No. 270, hereinafter referred to as the "Union," representing certain employees of the Company, hereinafter referred to as "employee" or "employees.":
SUCCESSORS AND ASSIGNS
The Company agrees that if it sells, assigns or otherwise transfers any of its business operations to any FirstEnergy Corp, or non FirstEnergy Corp, related entity during the term of the agreement and that transaction involves the transfer of employees currently represented by Local 270, such entity shall be considered a successor to this agreement, and the transaction shall be made contingent upon the agreement of the entity to recognize the Union, and be bound by the terms and conditions of employment set forth in this Agreement in the event the entity or its designee continues the business. The Company will provide the Union with those documents necessary to demonstrate compliance with this Article as soon as practicable after the intent to transfer is made public.
Nothing in the foregoing shall require the
1
successor entity to offer employment to all persons in the existing workforce. The successor entity's only requirement shall be to offer employment to that number of employees at the facility that the successor entity believes are necessary to satisfy its staffing level requirements at the time of the transfer. Any offers of employment shall be in order of seniority as provided in this agreement. If the successor entity offers employment to all members of the existing workforce at that facility and has further employment needs thereafter, job offers may be made to qualified members of Local 270 who may be on layoff with recall rights. Any employee not offered employment by the successor entity shall, at the employee's option, choose cither of the following options: 1. The exercise of the employee's seniority rights under Article VI, Section 6b, to The Company or 2. The receipt of severance benefits as specified under The Company's Severance Benefits Plan.
WITNESSETH:
WHEREAS, The Company is engaged in furnishing an essential public service which vitally affects the health, safety, comfort and general wellbeing of a large number of the population; and
WHEREAS, the very existence of the Company is conditioned and dependent upon the faithful carrying out of its obligations and responsibility in service to the public; and
WHEREAS, this responsibility to the public is the mutual responsibility of both employees and the
2
management of the Company and requires that any disputes arising between the employees and the management be adjusted and settled in an orderly manner without interruption of said service to the public; and
WHEREAS, both parties hereto recognize this mutual responsibility of service to the public; and
WHEREAS, both parties hereto desire to enter into an agreement eliminating as nearly as possible any reason for strikes, stoppage of work or lockouts during the term of the said agreement and during any period while negotiations are in progress between them for any change or renewal of said agreement.
NOW, THEREFORE, for and in consideration of the premises and the mutual promises and agreements hereinafter contained, it is agreed that:
3
ARTICLE I
ARTICLE I
Recognition of the Union
Section 1.
The Company recognizes the Union-the Avon, Cleveland and Ashtabula Divisions having been certified by the National Labor Relations Board, October 18, 1943, Case Numbers R-5358 to R-5367, inclusive, to which certification reference is hereby made--as the exclusive collective bargaining agency in all matters pertaining to wages, hours, working and all other conditions of employment, for all operating, maintenance and construction employees, but excluding office, clerical, sales and technical employees, employees in the Civil and Mechanical Engineering, Electrical Engineering, Wire Relations, Survey and Records elements, production and test engineers, load and trouble dispatchers, chemists and laboratory assistants, Property Protection employees, Electrical Inspectors, and all supervisory employees with authority to hire, promote, discharge, discipline or otherwise effect changes in the status of employees, or effectively recommend such action.
The Company and Union agree to treat all employees covered by said certification as a single bargaining unit for purposes of collective bargaining.
This agreement shall have no application to any employee who is not within the unit described in Section 1 of this Article.
4
ARTICLE I-II
Section 2.
It is the policy of the Company and the Union that the provisions of this Agreement be applied to all employees covered by this Agreement without regard to such employees’ race, color, creed, sex, religion, national origin, age, handicap, or Vietnam Era Veteran status.
ARTICLE II
Union Membership and Dues Section 1.
(a) Any employee hired into or transferred to a job within the bargaining unit shall, within thirty (30) days after the first day of the month next succeeding the date on which he was transferred or comes under the terms of this agreement as provided in Article XIV, Section 2 (whichever is later) become and remain a member of the Union for the duration of this agreement as a condition of continued employment unless:
(1)	Such membership is not available on the same terms and conditions generally applicable to other members; or
(2)	Membership was denied or terminated for reasons other than the failure of the employee to tender periodic dues and initiation fees uniformly required as a condition of acquiring or retaining membership.
The provisions contained above applicable to transferred employees shall apply to a person who
5
ARTICLE II
returns to active employment from a military leave of absence or a layoff period.
(b)	The Company will submit to the Union in writing within the first week of each month a list of those employees who, for any reason, have become eligible for Union membership and subject to the provisions of subsection (a) during the preceding month.
(c)	The Union will submit to the Company in writing a list of those active employees who have failed to tender their regular initiation fees and dues for a period of one month. The Company will notify promptly those persons named and will discontinue employment to such persons who are not in compliance with the terms of this section within thirty (30) days after such notification. A disagreement, between the Union and the Company with respect to the tenure of employment of such persons named will be handled through the grievance procedure.
(d)	If the first pay period ending in any month results in all time spent on one-half pay sick leave, or industrial injury pay provisions of this agreement, or if the employee is not entitled to any pay for such pay period, payment of Union dues for that month is waived.
Section 2.
(a)	All employees who sign the following authorization card shall have their Union dues deducted as therein set forth, except as outlined in Section 2(c):
6
ARTICLE H
ASSIGNMENT AND CHECKOFF AUTHORIZATION
I hereby assign to the Utility Workers Union of America (Affiliated with AFL-CIO) and Local No. 270 an amount equal to my monthly dues as provided for in the collective bargaining agreements between The Cleveland Electric Illuminating Company and FirstEnergy Nuclear Operating Company, subsidiaries of FirstEnergy Corp., its successors and assigns, as defined, and the said Union in effect from time to time.
I authorize FirstEnergy Corp, to deduct the said amount from my wages payable to me for the first pay period ending in each calendar month. I further authorize the Company to pay the amount so deducted in the manner provided in the said agreements.
This assignment and authorization shall become effective on the first day of the month next succeeding the date on which the Company receives the authorization card and shall continue in force from year to year so long as there is a checkoff of dues provision in the collective bargaining agreements between the Company and said Union except that it is automatically revoked if I go on military leave, resign, am laid off, discharged, released, or transferred out of the bargaining unit; and except that it can be revoked:
(1)	At any time before it becomes effective,
(2)	At any time during the period from April 1 to April 10 in each year,
(3)	For a period of 10 calendar days following
7
ARTICLE II
the designated termination date of any such agreement between the Company and the Union, and
(4)	At such other times as may be required by law.
Such revocation shall be made by written notice sent by registered mail, return receipt requested, to the Manager of Industrial Relations of the Company.
(Signed)..............Department.................
Name..................Date..................
(Print)
(b)	On or before the effective date of this agreement, the Financial Secretary of the Local Union shall certify to the Company the amount of monthly dues of each member of the Union and will from time to time notify the Company in writing of any change in such amounts. The Company shall be entitled to rely on such certifications in complying with the checkoff provisions of this agreement
(c)	The Company will, except in case of an employee on half-pay sick leave, or casualty under the industrial injury pay provisions of this Agreement, deduct Union dues as provided for in the authorization card, from the wages payable for the first pay period ending in each calendar month of each employee who has signed such authorization card. For the purpose of this paragraph, the employee will be considered to be on half-pay sick leave or casualty under the State-Basis Workers' Compensation Plan only if the entire pay period is spent on half-pay or casualty.
8
ARTICLE II
(d)	The Company will remit to the National office of the Union the total sum of such deductions on or before the twenty-fifth (25th) day of each month in which such deductions are made.
(e)	On the 1st day of April, 1963 and 1964 and annually thereafter if the termination date of the agreement is any date other than May 1, 1964, the Company shall post the following form of notice on its bulletin boards usually used for the purpose of giving notices to Union members: "Article II, Section I of the current collective bargaining agreement between the Company and the Union proves that a Union Shop is in effect for certain employees. Union dues may be paid either through properly authorized payroll deductions or by such other methods as may be mutually satisfactory to the employee and the Union. According to law, all employees who have authorized payroll deductions for dues payment must be given an opportunity to revoke such authorizations at least once each year, whether covered by a Union Shop provision or not.
"All members of Utility Workers Union of America (Affiliated with AFL-CIO) Local No. 270 who have signed and caused to be delivered to either the Cleveland Electric Illuminating Co. or FirstEnergy Nuclear Operating Company, as appropriate, its successors and assigns, as defined, an assignment and checkoff of dues authorization reserve the right to revoke the same during specified periods. Such revocations are valid only if made by written notice sent by certified mail with a return receipt requested to the Manager of Industrial Relations, FirstEnergy Corp., 76 S. Main St, Akron, Ohio 44308, on or before May 1, 20. All unrevoked assignment and
9
ARTICLE II
checkoff authorization shall continue in full force and effect without a right of revocation until
"A revocation of Assignment and Checkoff Authorization of Union dues will be considered as an election by the employee to make payment of membership dues in another manner and not a withdrawal from membership in the Union."
The Company may substitute the name of the Manager of Industrial Relations in the foregoing notice and shall fill in the appropriate dates.
(f)	The Company shall notify the Union within the first week of each month of all revocations, automatic or otherwise, of assignment and checkoff authorizations which the Company made or received during the preceding month.
Section 3.
The Union will not engage in Union activities on Company time or property, except as required under the grievance procedure.
Section 4.
a)	After receiving a written authorization and assignment from the individual employee, the Company shall deduct from each pay for each month, the employee’s pledge to the Union's COPE and/or United Way Programs. The Company will notify within the first week of each month all authorizations, assignments and revocations received during the preceding month and will remit all pledges to
10
ARTICLE II-III
the Union Officer designated by the Union at that time.
b)	The Company will not be required to make the authorized payroll deduction outlined in Article II, Section 4(a) if the employee is on half-pay sick leave or casualty under the industrial injury pay provisions of this agreement only if the entire pay period is spent on halfpay or casualty.
c)	A revocation of authorization may be accomplished at anytime by a written notice sent by certified mail, return receipt requested, to the Manager of Industrial Relations.
ARTICLE III
Rights of Management
Section 1.
The Company shall have the supervision, direction and control of its property and operations and shall have the right to determine how many employees it will employ or retain in various capacities, and the size and composition of working forces. It is the intention of the parties that this section shall not alter or supersede other provisions of this Agreement specifically covering any matter. It is also the intention of the parties that nothing herein contained shall serve to deny, or constitute a waiver of the right of the Company to exercise other normal functions of management, not enumerated herein, provided that these rights shall not be exercised for the purpose of unjust discrimination against any employee, or to avoid any of the provisions of this Agreement
11
ARTICLE IV-V
ARTICLE IV
No Strikes or Lockouts
It is mutually agreed that there will be no concerted failure to report for work, cessation of work, slowdown, strike, picketing or lockout during the term of this agreement, or during any period of time while negotiations are in progress between the parties hereto for the continuance or the renewal of this Agreement.
Any employee who is responsible for, or participates in a breach of this provision shall be subject to such disciplinary action, including discharge, as appears advisable in the judgment of the Company and, if a member of the Union, shall be subject to disciplinary action by the Union. This section is subject to the employees' privilege of bringing a grievance as herein provided for in Article V.
ARTICLE V
Grievance and Arbitration Procedure
Section 1,
a.	Unless the parties mutually agree otherwise, the following grievance procedure shall be used by the Union to settle or adjust any disagreement concerning the interpretation or application of this Agreement. When a number of days is mentioned it shall be exclusive of Saturdays, Sundays and the holidays listed in Article VII of this Agreement.
12
ARTICLE V
Step One
When the disagreement is presented by the employee or his Union representative to the employee's supervisor, the grievant or his Union representative may request a Step One meeting to discuss the matter. Within three (3) working days of such request, a meeting will be held with the employee and his supervisor or with the employee and/or his Union representative and appropriate supervision designated by the Company. If not settled through this meeting with supervision, a grievance may then be written by the authorized Union representative on a standard form mutually agreed to by the Company and the Union, stating the facts, including the name of the individual or individuals involved, and the reasons and the contract provisions, upon which the grievance is based and signed by the Union representative. If a grievance does not comply with these requirements, the Union representative will be so informed when he delivers the grievance, and the area or areas of deficiency will be explained to him. A grievance will not be accepted for filing until after the area or areas of deficiency have been corrected. The grievance will be filed when delivered to and accepted by supervision, at which time the supervisor will initial and date the form. If a grievance is not so filed within twenty-five (25) calendar days of its occurrence, or five (5) days after the last initial contact held within the twenty-five (25) day period, or five (5) days after the grievance is delivered with deficiencies to be corrected, whichever is later, it will no longer exist. Offers of settlement by either party shall not be binding in subsequent steps of this procedure. Further, any settlements at Step One shall not constitute a precedent for future grievances.
13
ARTICLE V
Any grievance appealing the discharge of an employee must be filed within ten (10) working days of such discharge or it shall no longer exist. To afford an expeditious resolution of such a grievance, it shall be processed in accordance with the procedure of this paragraph in lieu of the procedure or time limits set out elsewhere in this Article. The grievance shall be filed, in writing, within the ten (10) days by presenting such grievance to the employee’s supervisor or general supervisor. The initial grievance meeting shall be at the Step Two level. The Step Two meeting shall be scheduled within five (5) days of the receipt of the grievance, and the meeting shall be held within ten (10) days of receipt of the grievance. If not resolved at the Step Two level, it may be processed to arbitration within ten (10) days of the date of the final Step Two meeting. The party receiving the notice of intent to submit to arbitration shall have five (5) days to answer the request for arbitration. Unless both parties agree otherwise, briefs are to be filed within thirty (30) days of the receipt of the transcript. The Board of Arbitration shall have thirty (30) days from receipt of the briefs, or from the date of the close of the hearing if no briefs are filed, to render its award.
Step Two
Not later than fifteen (15) days after a grievance is filed, the Company shall notify the Union President of the date, time and location of the meeting in Step Two, which date shall be no later than fifteen (15) days after the day of notification. At the meeting the Company shall be represented by the appropriate Company representatives. The Union may be represented by its three (3) Divisional Chairman and another Union
14
ARTICLE V
representative and the Grievant may also be present. The Company and the Union shall each designate an official spokesman who shall have full power and authority to settle the grievance, and to give all notices and make all requests required in this step of the grievance procedure. At Step Two the relief sought and the relief offered shall be specified on the grievance form.
If a grievance is not submitted to the persons designated above within the time limit specified, the grievance shall be deemed to no longer exist.
b.	Any meeting to be held in connection with Step Two shall be at the grievant's regular fixed reporting point at a time mutually agreeable to the Company and the Union. However, the Company will pay not more than two (2) members designated by the Union at their regular straight time rates of pay (not exceeding eight (8) hours in any day) for all time lost from their scheduled work period to attend a Step Two meeting, and for the actual cost of their transportation from their normal reporting location to the place of the meeting providing that if private automobile transportation is utilized the costs shall be limited to thirty-two and one-half cents ($.325) per mile.
Section 2.
1)	A written request for arbitration shall be served on the Manager, Industrial Relations within fifteen (15) days after the decision in Step 2 above. Within four (4) days after service of such written notice, each party shall appoint one representative to act as arbitrator and shall notify the other party in writing of such
15
ARTICLE V
appointment. The two arbitrators so appointed shall select a neutral arbitrator from the permanent panel of arbitrators established in accordance with paragraphs (2), (3) and (4).
2)	The American Arbitration Association will be asked to provide the Company and Union a list of forty (40) arbitrators who reside within a three hundred and fifty (350) mile radius of Cleveland. In addition, those arbitrators submitted to the parties should have experience in the utility or steel industries.
The Company and Union will meet in an effort to jointly select fifteen (15) of those arbitrators as the panel. In the event agreement cannot be reached on any or all of the positions available, the American Arbitration Association will provide a second list of forty (40) qualified arbitrators and mutual selection will continue until fifteen (15) arbitrators are selected.
Those arbitrators selected will be notified by the American Arbitration Association and will be asked to verify their willingness to serve as a member of the pane). Alternates, if necessary will be mutually selected.
The arbitrators selected and verified will be provided a copy of the current Agreement.
3)	Once a grievance has been submitted for arbitration, the American Arbitration Association will select an arbitrator, from the panel, by way of a random drawing.
The arbitrator selected will provide dates of availability
16
ARTICLE V
through the American Arbitration Association to the parties. The hearing date will be the first mutually selected date based on the availability of each party.
4)	Either party shall have the right to request the removal, without challenge, of an arbitrator from the panel. Selection of a replacement will be by mutual agreement of both parties, based on names provided by the American Arbitration Association.
5)	Each party to the Agreement shall bear the expense of its own representative on the arbitration board. As to the expense of the neutral arbitrator, the following shall apply. The expense of the neutral arbitrator shall be shared equally by both parties hereto. For purposes of the foregoing, expenses of the neutral arbitrator shall include all fees or other amounts incurred by the neutral arbitrator as well as appearance fees and related expenses of the court reporter, including costs associated with furnishing the neutral arbitrator with a copy of the hearing transcript. In the event that either side desires to withdraw, postpone, or cancel an arbitration less than thirty (30) days prior to hearing date, such party shall be responsible for all costs associated with the withdrawal, postponement or cancellation, including any related fees owed the neutral arbitrator and /or court reporter, unless the parties agree otherwise.
6)	No arbitration board shall have the power to change, add to, or subtract from any of the provisions of this Agreement. Its function shall be limited to the interpretation and application of existing clauses.
7)	For any arbitration under this Article,
17
ARTICLE V
except those relating to a discharge or suspension, the parties may mutually agree to an expedited arbitration. For all discharge and suspension arbitrations, as well as those in which the parties have not mutually agreed to an expedited arbitration, the arbitration board shall render its decision within thirty (30) days, following the hearing or following receipt of the briefs or expiration of the time limit for submission of such briefs, whichever is later. For an expedited arbitration, there will be no transcript of the proceedings, no post hearing briefs and the neutral arbitrator shall issue a summary decision as soon as practicable following the hearing.
Section 3.
a.	Any steps in the grievance procedure may be waived or combined by mutual consent in writing of the President of the Local Union and the Company or any persons designated by either of them.
b.	At any step of the grievance procedure, including arbitration either party may change the ultimate facts, reasons, or contract provisions on which it relies, but if it does, the other party shall have the option of referring the grievance back to Step One of the grievance procedure without decision at the point where the amendment was made.
c.	Either of the parties may have present at grievance meetings any additional person or persons whom it may consider necessary to the proper consideration and settlement of the grievance for the period of time necessary for them to present additional pertinent facts.
18
ARTICLE V-VI
Section 4.
The investigation of grievances by the Union shall be on its own time and its own expense. Cases may arise where an investigation can be made conveniently only on the job or on Company property during working hours, in which case the following rules shall apply: All members of the collective bargaining committee, including the President and/or Vice President of the Union, or departmental representatives of the Union employed on the property of the Company shall be permitted to enter upon the property of the Company at all reasonable times provided such entry is necessary for the purpose of making an investigation of any grievance arising between the members of the Union and the Company and such entry shall not be disruptive to Company operations. No such entry shall be made upon the premises for such purpose until the appropriate Company representative in charge of such department or plant has been advised and permission granted.
ARTICLE VI
Seniority
Section 1.
For the purpose of layoff in Section 6 and transfer to a starting job in Section 3(d), continuous service seniority shall be defined as the date of entry into the bargaining unit. Seniority, as otherwise used herein, is defined as the status accruing to employees through length of service, which entitled them to the preferences provided for in this Article. Seniority shall
19
ARTICLE VI
be determined by length of service in a job classification except as otherwise provided in Section 4 and 5 of this Article.
Section 2.
(a)	An "occupational group" is defined as the employees in all connected job classifications within a line of promotion as shown on the promotional charts contained in the Job Manual which was adopted by the Company and the Union on November 23, 1945, and amended from time to time. Seniority rosters for each occupational group will be posted by the Company on bulletin boards throughout the departments affected. Each roster will contain the names of all employees within the occupational group, arranged by job classification and, within each classification, in the order of their seniority. Each roster will also show the location seniority, company seniority, job classification seniority date and the continuous service date of each employee within the occupational group unless such dates are the same as shown on the last previously published roster.
Each roster will list those employees, if any, on layoff and on military leave of absence status within the occupational group.
(b)	Any exception taken to the seniority of an employee as shown on his seniority roster must be taken within ten (10) days of the posting of such rosters. All exceptions shall be reconciled by the Union and the Company within thirty (30) days of such posting, after which the rosters will be considered accurate as of that date. The posted seniority rosters
20
ARTICLE VI
will be brought up to date every year. An employee who is absent during any portion of the ten-day period referred to above may take exception to his own seniority as shown on the seniority roster within ten (10) days of his return to work.
(c)	The designation of occupational groups for seniority purposes shall not preclude the continuance of jobs involving work in more than one occupational group nor the regular, seasonal or temporary assignment of employees in one occupational group to jobs in other occupational groups for which they are qualified, in order to balance schedules or provide other work for employees during seasonal or other slack periods. When an employee works in any other job classification or line of promotion he will continue to accumulate seniority in his regular job classification.
(d)	When a probationary employee comes under the terms and provisions of this agreement, as provided in Section 2 of Article XIV, his seniority shall be determined by retroactive application of the rules of seniority provided in this Article.
Section 3.
(a)	It is hereby declared to be the policy of the Company to fill vacancies by promotion from the ranks of employees, rather than to hire others for such purposes. The Company reserves the right, however, to hire others for such purposes if there is no employee within the ranks qualified for promotion.
(b)	Selection for promotion to a vacant job within the bargaining unit will be made from available
21
ARTICLE VI
employees in the next lower job classification in the line of promotion in which the vacancy occurs, on the basis of job qualifications and seniority. Seniority shall be given preference, provided the senior employee in the line of promotion has the necessary qualifications. In addition to considering the employee's record and past performance, the Company may require the employee to satisfactorily pass reasonable tests - oral, written or practical - to determine his qualifications.
Employees in other occupational groups will, under certain conditions stated in Item 3 of the Foreword to the Job Manual, be given preference over non-employees.
When no -qualified employees from the occupational group are available or willing to fill a higher classified opening, the Company will post the job opening and applicable wage rate on Company bulletin boards for a period of five (5) days and, before hiring nonemployees for the position, will give prior consideration to qualified employees requesting the job by certified mail to the local Human Resources Office, within the five (5) days.
If the normal line of promotion to any given job classification is from two or more lower job classifications, seniority for promotion to said job classification will be determined by the total service in all such lower job classifications from which promotion can be made.
If it should become necessary in making a promotion to bypass an employee’s seniority for any reason, the Company will fully discuss the matter with
22
ARTICLE VI
the Union in an endeavor to arrive at an understanding thereon before such bypass is made. In the event of disagreement the Union may, within five (5) days of such bypass, file a grievance.
To effectively implement this section, an employee may be required to designate in writing the regular headquarters within the zone or regular fixed reporting point outside the zone to which he would accept a promotion. If a promotional opportunity for which the employee is qualified is available at any of the headquarters or fixed reporting points designated by the employee, such employee will be promoted at that location, based on his job classification seniority, in the order of his preference. The written designation, if used, will be for the promotional opportunities available to fill a manning change and will not be filed and used on a continuing basis.
(c)	A reasonable number of engineers may be assigned work at different occupations within the bargaining unit in any department as part of a training period, and while so employed, shall neither be affected by provisions of this agreement nor by their employment effect the status of other employees of the department.
(d)	When a vacancy exists in a starting job, either an existing or a newly created job, the Company will post a notice on the Company bulletin boards for a period of ten (10) days. The notice will state the applicable wage rate and will include the Job Specifications with qualifications. Employees who are interested in being considered for the vacancy must file a written request by certified mail to the local Human
23
ARTICLE VI
Resources Office. The selection of qualified employees will be made on the basis of continuous service seniority. When an employee is transferred pursuant to this subsection, he will not be eligible thereafter to reply to another such starting job notice for a period of eighteen (18) calendar months from the effective date of such transfer if he has less than ten (10) years of continuous service at the time of such transfer, or for a period of twelve (12) calendar months if he has ten (10) or more years of continuous service at the time of such transfer.
When a vacancy exists in a starting job at more than one location, the employee, when responding to the notice, will indicate his preference of reporting locations and the foregoing provisions shall apply.
The Company will have seventy-five calendar days following the posting period to fill vacancies in starting jobs outside of Perry Plant and one hundred and twenty (120) calendar days following the posting period to fill vacancies in starting jobs at Perry Plant. Prior to proceeding with the actual transfer of employees, the Company will notify the Union in writing of the following:
(1)	Names of all bargaining unit applicants and their respective Continuous Service dates, indicating the names of employees who will be transferred.
(2)	The number and names of additional transfers from non-bargaining unit positions and/or the number of new hires necessary to fill the remaining vacancies.
24
ARTICLE VI
If an employee who has transferred pursuant to this subsection elects to return to his/her former job in accordance with the terms of Section 5, the seventy-five (75) calendar day or one hundred and twenty (120) calendar day requirements will no longer apply.
(e) Except for employees within the Electrical Operator's line of promotion: (i) employees located at a regular fixed reporting point outside the zone may request a change to another fixed reporting point outside the zone or to a regular headquarters within the zone; (ii) employees having a regular headquarters within the zone may request a change of headquarters within the zone or to a regular fixed reporting point outside the zone. The procedure for requesting such changes is as follows:
(1)	The Company will post a notice at appropriate locations advising employees of the opportunity to make a request for change in reporting location. The notice shall specify the time limits during which written request must be filed and the deadline for filing, which shall be at least ten (10) days after the date of posting.
(2)	Any employee who is eligible to request a change in accordance with the notice must submit his written request to the local Human Resources Office within the time limit specified on the notice. If an employee, in accordance with this opportunity, submits requests to have his location changed to two or more different headquarters or fixed reporting points outside the zone, he shall indicate in the appropriate space provided on the request form his order of priority, i.e., first choice, second choice, etc.
25
ARTICLE VI
(3)	The regular headquarters or fixed reporting point outside the zone, as the case may be, of eligible employees so submitting requests will be changed to the extent of the availability of openings. In making such changes, the Company will honor the requests on file in the order of the employees' job classification seniority.
(4)	Changes resulting from requests filled in response to a posting will, to the extent practical, be made within fifteen (15) days after the deadline for filing a request. Thereafter, all such requests will be discarded and any subsequent opportunities will again be posted.
No moving expenses will be paid an employee whose reporting location is changed as a result of his request. In the event there is an insufficient number or no request for change received, and there is a surplus at another location in that job classification, the qualified employee with the least job classification seniority at the location at which the surplus exists will be transferred to fill the vacancy.
Employees using their seniority to request changes of reporting points indiscriminately may be denied future changes of reporting points.
The foregoing provisions shall apply within an occupational group.
Section 4.
An employee who is transferred from one seniority roster to another shall continue to accumulate
26
ARTICLE VI
