i, Gou eZ.
AGREEMENT
O
Effective June 9, 2004 to December 1, 2006
The Johns Hopkins Hospital and
District 1199E-DC, SEIU, AFL/CIO
1
TABLE OF CONTENTS
ARTICLE/ SECTION		SUBJECT	PAGE
Section	19.3	Government Requirement of Amendments	32
ARTICLE	20	NON-DISCRIMINATION	32
Section	20.1	Non-Discrimination	32
ARTICLE	21	MISCELLANEOUS PROVISIONS	32
Section	21.1	Due Notice to Employees	32
Section	21.2	Medical Examinations	33
Section	21.3	Uniforms	33
Section	21.4	Snow Emergencies	33
Section	21.5	Tuition Reimbursement	33
Section	21.6	Dependent Child Tuition	33
ARTICLE	22	HEALTH AND SAFETY	33
Section	22.1	Cooperation in Health and Safety	33
Section	22.2	Security of Employees	34
Section	22.3	Safety Committee	34
Section	22.4	Employee Notification for Health and Safety Concerns	34
ARTICLE	23	DURATION OF AGREEMENT	35
Section	23.1	Effective Period	35
Section	23.2	Separability	35
Section	23.3	Finality	35
APPENDIX 1		JHH - BARGAINING UNIT WAGE SCALE	37
APPENDIX II		JOB TITLES & SALARY GRADES	39
APPENDIX III		FUNCTIONAL UNITS	42
INDEX
43
5
AGREEMENT
This Agreement, effective June 9, 2004, is entered into between The Johns Hopkins Hospital Inc., Baltimore, Maryland, hereinafter referred to as the “Hospital,” and District 1199E-DC, SEIU, AFL-CIO, hereinafter referred to as the “Union.”
ARTICLE 1
UNION RECOGNITION AND UNIT
Section 1.1	- Collective Bargaining Unit The Hospital recognizes the Union as the exclusive collective bargaining representative of the employees of the Hospital as defined in Section 1.2 of this Article.
Section 1.2 - Employee Defined. Whenever used in this Agreement the term “employee” shall mean those service and maintenance employees within the job classifications set forth in Appendix II who regularly work twenty (20) or more hours in the workweek. Specifically excluded from the term “employee” are physicians, dentists, registered nurses, licensed practical nurses, office clerical, other clerks, guards, technical and professional employees, supervisory, administrative and executive personnel and temporary and probationary employees. There shall be two categories of employees covered by this Agreement; (a.) Regular Full-Time Employees. Those employees who are regularly scheduled to work forty (40) hours within the workweek. (b.) Regular Part-Time Employees. Those employees who are regularly scheduled to work twenty (20) or more hours but less than forty (40) hours within the workweek. Any employee who is regularly scheduled to work thirty (30) or more hours in the workweek shall be considered as a full-time employee for the purpose of eligibility for health insurance benefits.
Section 1.3	- Probationary Employee. All employees newly hired or rehired after termination of their seniority shall be considered “probationary” employees until completion of ninety (90) days of employment. During and at the end of the probationary period, the Hospital may discharge any such probationary employee in its discretion and such discharge shall not be subject to the grievance or arbitration provisions of this Agreement. When a newly hired or rehired employee fills a job classification which the Hospital determines requires a training program, the probationary period shall be extended by the length of that training program. Probationary employees shall be paid the probationary rate as set forth in Section 6.3.
Section 1.4	- Temporary Employee. A temporary employee is an individual who has been hired specifically to work on a specific project for a period up to one year or to fill a temporary opening created by an absence due to occupational illness or injury, vacation or leave of absence on the part of a bargaining unit member. A temporary employee who is hired by the_Hospital and scheduled to work 40 hours or more for 52 consecutive weeks shall be.reclassified as a regular, full-time employee after completing their 52nd continuous
6
week of employment and shall receive all the rights and benefits of that status. A cumulative break in service of up to 30 calendar days during the 52 week period shall be considered continuous employment for the purpose of this section. The temporary employee shall be required to pay an initiation fee and appropriate Union dues after three (3) months of temporary employment. The Hospital shall notify the Union when a temporary employee is hired to fill a bargaining unit position, the position being filled, who they are replacing or the length of the special project for which they are hired, and waged and other economic terms of employment.
Section 1.5 - Unit Placement. If during this Agreement the Hospital elects to establish a new service or maintenance job classification which includes duties and functions currently performed by job classifications within the bargaining unit, representatives of the Hospital and the Union will meet at least thirty (30) days prior to the planned effective date of the new position for the purpose of determining whether the personnel to be assigned to that position should be considered “employees” included within the bargaining unit covered by this Agreement. If fifteen (15) days prior to the planned effective date of the position the parties have not reached agreement as to whether personnel to be assigned to the new or combined position are "employees" under the Agreement, that issue shall be submitted to a permanent umpire selected by the parties solely to render expedited determinations as to the placement of said positions within or outside the bargaining unit in accordance with procedures to be established by the parties. Submission of a placement issue to the permanent umpire shall not impede the Hospital's right to implement the position pending the umpire's decision. The umpire's jurisdiction and authority shall be exclusively limited to determination of the placement of the position within or outside the bargaining unit.
ARTICLE 2
UNION MEMBERSHIP AND DUES
Section 2.1 - Union Shop. All present employees and all employees hired on and after the effective date of this Agreement shall become and/or remain members of the Union during the term of this Agreement, on and after completion of 60 days of employment with the Hospital, as a condition of their employment.
Section 2.2 - Membership Defined. Membership in the Union, insofar as this Agreement is concerned, shall mean an employee tenders the periodic membership dues and initiation fee uniformly required by the Union Constitution as a condition of acquiring or maintaining membership in the Union. An employee who fails to join the Union or maintain Union membership as required by this Article shall, within twenty (20) calendar days following receipt of written demand from the Union to the Hospital requesting his discharge, be discharged if, during such period, the required dues and initiation fee have not been tendered.
7
Section 2.3: Dues Check-Off. Upon receipt of a Check-Off Authorization form, provided by the Union, from an employee the Hospital shall, pursuant to such authorization, deduct from the wages due said employee each month, starting not earlier than the first pay period following the completion of the employee’s initial 60 days of employment with the Hospital and remit to District 1199E-DC, SEIU, AFL-CIO, at its headquarters located at 611 North Eutaw Street, in Baltimore City, the regular monthly dues and initiation fee as fixed by the Union. The initiation fee shall be paid in two (2) consecutive monthly installments beginning the month following completion of the employee’s initial 60 days of employment with the Hospital. Employees who do not sign written authorizations for deductions and who are required to become and/or remain members of the Union under the provisions of this Article must adhere to the same payment procedure by making payments directly to the Union.
Section 2.4 - Committee On Political Education Check-Off. The employer will deduct and transmit to District 1199E-DC, SEIU, Committee on Political Education (C.O.P.E.), contributions from the wages of those employees who sign voluntary authorizations on forms provided by the Union. These transmittals shall occur monthly and shall be accompanied by an alphabetical list of the names and social security numbers of those employees for whom such deductions have been made and the amount deducted from each employee. Deductions and transmittals shall begin the month following the Hospital’s receipt of the signed authorization form.
Section 2.5 - Check-Off Waiver. The Hospital shall be relieved from making such “checkoff’ deductions upon an employee’s (a) termination of employment, or (b) transfer to a job outside the bargaining unit or (c) layoff from work, or (d) an authorized leave of absence, or (e) revocation of the check-off authorization in accordance with its terms or with applicable law. Upon the return of an employee to work from any of the foregoing enumerated absences, the Hospital shall immediately resume the obligation of making such deductions. This Section, however, shall not relieve any employee of the obligation to tender the required dues and initiation fee payments pursuant to the Union Constitution in order to remain a Union member.
Section 2.6 - Hospital Indemnification. The Hospital assumes no obligation, financial or otherwise, arising out of the provisions of this Article, and the Union shall indemnify and hold the Hospital harmless from any and all claims, grievances, arbitrations, awards, suits, attachments, or other proceedings arising out of or by reason of any action taken by the Hospital for the purpose of complying with any of the provisions of this Article. The Union assumes full responsibility for the disposition of the funds deducted under this Article as soon as they have been remitted by the Hospital to the Union.
Section 2.7 - Employee Lists. Each month the Hospital shall submit to the Union for the previous month a list of newly hired employees, of terminated employees, employees on leave of absences, and an alphabetical list of employees from whom dues and/or initiations fees have been deducted. Such lists shall include employees’ Social Security Number, hire
8
date, classification and pay grade.
The Hospital shall also submit to the Union for the previous month a list of newly hired temporary employees as defined in Section 1.4. The report shall include the employee’s name, identification number, date of hire, job classification and pay grade.
Section 2.8 - Labor/Management Committee. There shall be a Labor-Management Committee consisting of four (4) employee members designated by the Union and four (4) members designated by the Hospital. This Committee shall meet monthly upon call by either the Hospital or the Union or more frequently upon mutual agreement of its members to review the administration of this Agreement and other matters of mutual interest and concern (including, but not limited to staffing issues, but excluding grievances) and within the Committee’s jurisdiction, and present its recommendations, if any, to the Hospital. At least one (1) week prior to the meeting, the Union and the Hospital may prepare and presentone another with proposed agenda for discussion. The agenda items of the parties shall constitute the agenda for the Committee meeting.
ARTICLE 3
MANAGEMENT FUNCTION
Section 3.1 - All management functions and responsibilities which the Hospital has not expressly modified or restricted by a specific provision of this Agreement are retained and vested exclusively in the Hospital. More specifically, the Hospital reserves the right to establish and administer policies and procedures related to patient care, research, education, training, operations, services and maintenance of the Hospital; to reprimand, suspend, discharge or otherwise discipline employees for causes; to hire, promote, transfer, layoff and recall employees to work; to determine the number of employees and the duties to be performed; to maintain the efficiency of employees: to establish, expand, reduce, alter, combine, consolidate, or abolish any job classification, department, operation or service; to determine staffing patterns and areas worked; to control and regulate the use of facilities, supplies, equipment and other property of the Hospital; to determine the number, location and operation of divisions, departmentsand all other units of the Hospital, the assignment of work, the qualifications required and the size and composition of the work force; to make or change Hospital rules, regulations, policies and practices not inconsistent with the terms of this Agreement; and otherwise generally to manage the Hospital, attain and maintain full operating efficiency and optimum patient care, and direct the work force, except as expressly modified or restricted by a specific provision of the Agreement.
9
ARTICLE 4
SENIORITY, PROMOTION, LAYOFF AND RECALL
Section 4.1	- Definition of Seniority. Seniority is defined as the length of time an employee has been continuously employed in any capacity in the Hospital.
Section 4.2	- Probationary Employee. An employee’s probationary period shall end after the completion of 90-days of employment with the Hospital. However, an employee’s seniority shall commence after the completion of 60 days of employment with the Hospital and shall be retroactive to the date of his last hire.
Section 4.3	- Accrual of Seniority.
(a)	Seniority shall accrue during a continuous authorized leave of absence without pay up to twelve (12) months provided that the employee returns to work immediately following the expiration of such leave of absence; during an authorized leave of absence with pay; during a period of continuous lay-off not to exceed the lesser of twelve (12) months or the length of an employee’s continuous employment, if the employee is recalled into employment; and during a sick leave of up to twelve (12) months.
(b)	A temporary employee, as defined in Article 1, Section 1.4, shall have no seniority during the time he occupies the status of a temporary employee. Should any temporary employee become a regular employee then his seniority shall be retroactive to the date of employment, except as otherwise provided in Section 4.4(b) of this Article.
Section 4.4	- Application of Seniority.
(a)	Seniority shall apply in the scheduling of vacations, shift assignments, promotions, layoff and recall of employees and in the computation and determination of eligibility for all benefits where length of service is a factor pursuant to this Agreement.
(b)	Employees whose pay is charged to a special or non-budgetary fund and who are informed at the time of their hire or at the time of transfer that their employment is for a special non-budgetary or research project and subject to this provision, shall, for the purposes of a layoff, be considered to have seniority which may be exercised only within the project or grant to which assigned. Such employees shall be considered to have seniority for purposes of transfer or recall to a vacant position outside of the special project, provided in each case that the Hospital determines that the employees retained or recalled have the qualifications and ability to perform the work.
Section 4.5	- Layoff.
(a)	All employees in the same job classification in the same functional unit (as set forth in Appendix III hereto) shall constitute a “job cluster." There shall be no layoffs within a job cluster so long as temporary personnel are employed within that job cluster.
(b)	Layoff within a job cluster shall take place first, among all temporary or probationary personnel as determined by the Hospital, and second, among regular employees in reverse order of seniority.
10
(c)	A regular employee laid off from his job cluster under (b) above, who has greater seniority, and whom the Hospital determines has the qualifications and ability to perform the work shall, in the following order of priority:
1.	Transfer to a vacant position in the same job classification in another job cluster designated by the Hospital;
2.	Displace a probationary employee designated by the Hospital in the same job classification in another job cluster;
3.	Displace the least senior employee in the same job classification throughout the Hospital;
4.	Transfer to a vacant position designated by the Hospital in a job classification of an equal or lower pay grade;
5.	Displace the probationary employee designated by the Hospital in a job classification in a lower pay grade which the employee has previously performed;
6.	Displace the least senior employee in a lower pay grade in a job classification designated by the Hospital and which the employee has previously performed;
7.	Displace any temporary person designated by the Hospital in a job classification of an equal or lower pay grade.
(d)	The shift to be worked by an employee under the procedures of paragraph (c) of this Section 4.5 shall be the shift of the vacancy to which he transferred or the shift of the employee he displaced.
(e)	Any regular employee who is laid off pursuant to the provisions of this Section 4.5 shall, when the Hospital determines that operating conditions permit, receive two (2) weeks advance notice prior to being laid off.
(f)	Employees with identical seniority dates shall be laid off in reverse alphabetical order, that is “Z” first and “A” last.
(g)	An employee who exercises any of options (4) through (7) and is displaced in a job classification in a lower pay grade will be paid the average rate of pay of all other employees with the same seniority in the same job classification into which the employee is displaced.
(h)	The Hospital shall budget a maximum of $50,000 during the term of this Agreement for use in providing supplemental unemployment benefits to employees eligible to receive payments from that fund in accordance with the following conditions. Employees with two (2) or more years of seniority who are displaced from their job classifications solely as a result of the elimination of their position due to the Hospital’s Operations Reengineering Project who are unable to secure another position through exercise of their rights pursuant to paragraph (c) shall be entitled to receive a weekly payment from the Hospital for up to twenty six (26) weeks in the amount necessary to provide them with eighty percent (80%) of their base weekly earning as of the date of their resulting layoff, inclusive of their weekly prorated unemployment compensation payments, provided that:
1,	they are enrolled and actively participate in a training program designed and approved by the Represented Employees Training Council; and
2.	sufficient funds remain in the supplement unemployment benefit fund to provide the individual payment appropriate per the benefit formula.
11
Section 4.6 - Recall to Work.
(a)	Subject to the provisions of Section 4,10, employees shall be recalled to work from layoff status in accordance with their seniority, first, to the job classification from which they were laid off when available and, second, to a vacancy in any job classification in which they have the ability and qualifications to perform, provided, that no employee shall have the right to be recalled to any job classification in a higher pay grade than the pay grade from which he was laid off. Employees who are displacing other employees shall have recall rights to the original job classification from which they were displaced for a period not to exceed one (1) calendar year from the date of displacement.
(b)	Temporary personnel and probationary employees shall have no rights under this Agreement.
(c)	Employees recalled to a job classification in a lower or equal pay grade from which they were laid off will be paid the average rate of pay of all other employees with the same seniority in the same job classification into which the employee is recalled. Employees recalled to the same job classification from which they were laid off will be paid the same rate of pay which they were receiving when they were laid off.
Section 4.7 - Regular Vacancies. Whenever a regular vacancy occurs in the bargaining unit, as determined by the Hospital, which has not been filled by the recall of a laid off or displaced employee or by shift preference, the Hospital will post a notice of such vacancy on appropriate bulletin boards for a period of one hundred twenty (120) consecutive hours, excluding Saturdays, Sundays and holidays. Employees who have been in their current job for ninety (90) days or more and who desire to move to another position are eligible and must apply within said one hundred twenty (120) consecutive hours period. The Hospital will select the most qualified candidate for the vacant position. Where the Hospital determines that two (2) or more candidates are relatively equally qualified and able to perform the job, seniority shall be the governing factor in the selection of the most qualified candidate. An employee so selected, for a promotion or lateral movement, may be returned at his option, or at the Hospital’s option, to his former job or its equivalent within the bargaining unit within ninety_(90) days thereafter, without loss of any seniority. If the Hospital determines there are not qualified employee applicants, the Hospital may fill the job from any available source.
Section 4.8	- Determination of Qualifications. In determining qualifications of employees under this article the Hospital may consider, among other things: related job experience, Hospital job performance, special skills and training, related education, disciplinary record and negative time history.
Section 4.9	- Transfer Outside Bargaining Unit. Employees may be selected for transfer or promotion to a position excluded from the bargaining unit at the Hospital’s discretion, provided the employees selected consent. An employee so selected may be returned at his option, or at the Hospital’s option, to his former job classification or its equivalent within the bargaining unit without loss of seniority, within ninety (90) days thereafter.
12
Section 4.10	- Termination of Seniority. An employee’s seniority shall be terminated and his rights under this Agreement forfeited for the following reasons:
(a)	Discharge for cause, quit, resignation or retirement.
(b)	Willfully exceeding an authorized leave of absence.
(c)	Absence for three (3) consecutive scheduled workdays without notifying the Hospital during the absence (unless physically impossible to do so) of an illness or accident preventing the employee from working, as evidenced by written certification of a physician or other proof if requested by the Hospital, or other satisfactory reason for such absence.
(d)	Failure to return to work within three (3) consecutive days after due notification of recall from layoff by the Hospital without the employee so recalled notifying the Hospital during said three (3) days (unless physically impossible to do so) of an illness or accident preventing the employee from working, as evidenced by written certification of a physician or other proof if requested by the Hospital, or other satisfactory reason for such absence.
(e)	Layoff in excess of twelve (12) consecutive months since the employee’s last day worked for the Hospital or a period exceeding the length of the employee’s Hospital seniority, whichever is less.
(f)	Absence due to non-occupational illness or injury in excess of twelve (12) consecutive months since the employee’s last day worked for the Hospital or a period exceeding the length of the employee’s seniority, whichever is less.
(g)	. Failure to work for any reason other than that set forth above for a period in excess of twelve (12) consecutive months since the employee’s last day worked for the Hospital or a total of eighteen (18) months within a twenty-four (24) month period, whichever is less.
ARTICLE 5
HOURS OF WORK
Section 5.1	- Regular Workday. A “regular workday” shall consist of eight (8), ten (10), or twelve (12) consecutive hours, exclusive of meal periods. The Hospital will give the Union and the affected employees reasonable advance notice (not less than fourteen [14] calendar days) of any change on a regular and continuing basis of their workday hours.
Section 5.2	- Workweek. The “workweek” shall consist of seven (7) days beginning at 7:00 a.m. on Sunday and ending at 7:00 a.m. the following Sunday.
Section 5.3	- Regular Workweek. The “regular workweek” shall consist of forty (40) hours within the workweek.
Section 5.4	- Hours Worked. Nothing in this Agreement shall be construed as a guarantee by the Hospital of hours worked per day, per week, or per year. Employees shall report dressed and ready for work at their job location and quit work at their job location at the time designated by the Hospital at the beginning and end of their regular work day,
13
unless expressly assigned to overtime or call-out work by the Hospital or in the event their shift relief (in the case of shift workers) fails to report for work at the job location. Time used for meals shall not be counted as time worked.
Section 5.5	- Rest Periods. All employees shall be entitled to receive a rest period of fifteen (15) minutes for every four (4) hours of work which they are scheduled to perform during the work day. All rest periods are to be taken as scheduled by the Hospital. These rest periods shall be considered as time worked.
Section 5.6	- Shift Schedules. It is the intent of the Hospital to schedule shifts in such a way as to (a) avoid regularly scheduled return to work within less than twenty-four (24) hours of commencement of the last shift worked, and (b) avoid regularly scheduling an employee to work for seven (7) or more consecutive days.
Section 5.7	- Shift Rotation. The Hospital will minimize shift rotation and assign employees to a regular shift arrangement of their choice, subject to the following procedure and conditions:
(a)	Shift Preference. Whenever a regular vacancy occurs in a bargaining unit position, that vacancy shall first be made available on the basis of seniority to qualified employees in the same job classification within the same Functional Unit or appropriate unit within the Functional Unit as determined by the Hospital; provided they have previously submitted notification of their preference for an assignment to the vacant shift upon a form provided by the Hospital.
(b)	Employee Assignment. Employees who have elected and been assigned a regular shift assignment and newly hired employees shall work on the shift, shifts or shift assignments for which they were assigned or hired.
(c)	Implementation of Goal. The Hospital’s implementation of this objective is contingent on accomplishment by rescheduling and on new hires for vacant jobs, rather than upon any obligation upon the Hospital to increase staffing.
(d)	Shift Coverage. The Hospital reserves the right to change an employee’s shift assignment when necessary to maintain operating efficiency and/or optimum patient care. In effectuating this right, to the extent time permits, the Hospital shall first seek qualified volunteers; and if none are available, then such shift change shall apply to the qualified employee with the least seniority. When the Hospital determines that operating conditions permit, the Hospital will give employees a maximum of fourteen (14) days advance notice of their change of shift.
Section 5.8	- Alternate Weekends Off. It is the intent of the Hospital to schedule employees covered by this Agreement so that all employees shall be scheduled off on alternate weekends.
14
ARTICLE 6
WAGES
Section 6.1 - Purpose of Article. The sole purpose of this Article is to provide a basis for the computation and payment of straight time, overtime and other premium wages. The Hospital’s pay practices and procedures established under this Agreement shall govern the calculation and computation of all wages.
Section 6.2 - Regular Rate. “Regular rate” of pay is defined as the straight time rate of pay per hour, based on the pay grade for such employee’s regular job classification, including shift differential where applicable.
Section 6.3 - Probationary Rate. “Probationary rate” of pay is defined as the rate of pay received by an employee during the initial 90-days of his employment an employee’s probationary rate shall be set at the hire rate provided for in Appendix I. Following the completion of the employee’s initial 90-days of employment, the employee’s probationary rate shall be set at the 90-day rate provided for in Appendix I.
Section 6.4 - New Employee Wage Rates. The Hospital will pay employees hired on or after the effective date of this Agreement the New Hire Rate in accordance to the wage scale contained in Appendix (I). Upon completion of their initial 90-days of employment and twelve (12) months of employment, the above mentioned new hires shall receive an increase in accordance with the above mentioned wage scale. In no event should the rate of pay exceed the current one (1) year rate for the employee’s pay grade as provided in the wage scale contained in Appendix (I).
Section 6.5	Wage Rates.
(a)	Effective the first pay period commencing after the effective March 1, 2004, employees shall receive the wage rate, based on years of service at the Hospital, shown under Year 1 of the attached scale (Appendix I), provided no employee shall receive an increase in pay in excess of 4.5% or less than 2.5%.
(b)	Effective the first pay period commencing after December 1,2004, employees shall receive the wage rate, based on years of service at the Hospital, shown under Year 2 of the attached scale (Appendix I), provided no employee shall receive an increase in pay in excess of 4.5% or less than 2.5%.
(c)	Effective the first pay period commencing after December 1,2005, employees shall receive the wage rate, based on years of service at the Hospital, shown under Year 3 of the attached scale (Appendix I), provided no employee shall receive an increase in pay in excess of 4.5% or less than 3%.
(d)	Rate of Promotion. An employee who is promoted to a job classification in a higher pay grade will receive the rate of pay for that job classification set forth in the appropriate Appendices hereto; provided that if the employee's rate of pay prior to such
15
promotion is equal to or exceeds the rate of pay for the job classification as set forth in then applicable Appendix hereto the employee will receive an increase of twenty-five (25) cents per hour above the employee's rate of pay prior to promotion.
(e)	Wage Correction. In the event it is established that an employee has not been paid properly pursuant to this Agreement, the error in payment will be corrected for a period not to exceed six (6) months prior to the date the Hospital is notified of the error. This provision is applicable only to unintentional errors in the administration of compensation under the Agreement and shall not otherwise extend an award of back pay as the result of a grievance filed pursuant to Article 12.
Section 6.6	- Differentials.
(a)	Shift. Effective the first pay period commencing after June 9, 2004, employees shall receive shift differential pay, for all hours worked, if they work a minimum of six (6) consecutive hours during a shift where a differential applies. The shift differential where the majority of hours are worked will be paid for all hours worked. Should the hours worked during shift eligible hours be equal between the evening and night shift, the employee would receive the night differential for all hours worked. Evening shift is defined from 3:00 p.m. to 11:00 p.m. and night shift is defined as 11:00 p.m. to 7:00 a.m. The evening shift will be paid at a rate of $.45 per hour and the night shift will be paid at a rate of $.55 per hour. Employees regularly assigned to the evening or night shifts also will receive shift differential payments for scheduled time off.
(b)Weekend. Effective the first pay period commencing after June 4, 2004, an employee who works four (4) or more consecutive hours during the designated weekend period is entitled a weekend differential of $.50 per hour for all hours worked on that shift. The weekend is defined as beginning 11:00 p.m. Friday and ending 7:00 a.m. Monday. Weekend differentials are paid in addition to any shift differential the employee is entitled for working the evening or night shift.
Section 6.7 - Temporary Rates. Due to the nature of the Hospital’s operations, it may be necessary from time to time that the Hospital assigns employees to work in a job classification other than their regular job classification. “Temporary rate" of pay is defined as the rate paid an employee temporarily transferred from his regular job classification to another job classification.
(a)	Higher Paid Job. If the temporary transfer is to a job classification in a higher pay grade than the employee’s regular job classification, and if the employee is performing the essential functions (the principal skills and/or responsibilities) of the job, he shall be paid for each regular workday of said job, the minimum rate of the higher pay grade or, if his regular rate is equal to or greater than the minimum of the higher pay grade, twenty-five ($.25) cents per pay hour more than his regular rate.
(b)	Lower Paid Job. If the temporary transfer is to a lower paid job classification, the employee shall continue to be paid at the regular rate of his job classification, except where such temporary transfer is made in lieu of layoff, at the employee’s option.
16
Section 6.8 - Time and One-Half Pay. Time and one-half shall be paid for all hours worked in excess of forty (40) hours in a workweek. Hours compensated by the Hospital during any absence under the provisions of Article 8,9, and 10, shall not be included in the computation of time and one-half pay.
Section 6.9 - Overtime Pyramiding. There shall be no duplication or pyramiding in the computation of overtime and other premium wages, and nothing in this Agreement shall be construed to require the payment of overtime and other premium pay more than once for the same hours worked. If more than one of the provisions of this Agreement shall be applicable to any time worked by an employee, he shall be paid for such time at the highest rate specified in any of such applicable provisions, but he shall not be entitled to additional pay for such time under any other of such provisions.
Section 6.10 - On-Call Pay. Any employee required to be on-call shall receive pay in compliance with the requirements of the Federal Fair Labor Standards Act and the regulations thereunder pertaining to “on-call" employees or $1.70 per hour, whichever is greater, when employees are placed “on-call.”
Section 6.11 - Call Back Pay. An employee who is recalled to work after he has left the Hospital’s premises shall be entitled to receive a minimum of four (4) hours pay or pay for actual hours worked, whichever is greater. Only those hours actually worked shall be included in the computation of overtime.
Section 6.12 - Work Assignment. The amount of overtime and on-call work and the employees required to work such hours shall be established by the Hospital, provided however that such overtime and on-call work shall be distributed as equitably as is reasonably practical among employees normally performing the work. Overtime and on-call work shall be rotated on a seniority basis among such qualified volunteers. In the event of insufficient volunteers, overtime and on-call shall be equitably assigned on the basis of inverse seniority to the employee with the least amount of overtime or on-call hours. Any errors in the distribution of overtime or on-call hours shall be adjusted by the Hospital through the priority assignment of comparative future work, when available, to the employee who was erroneously deprived of such work.
