Collective Bargaining Agreement
between
Independent School District 281 Robbinsdale Area Schools Hennepin County, Minnesota
and
Robbinsdale Federation of Teachers Local 872
(American Federation of Teachers, AFL - CIO)
2007-2008
2008-2009
Contents
PREAMBLE...................................................................................1
AGREEMENT..................................................................................1
RECOGNITION .............................................................................. 1
ARTICLE I: DEFINITIONS ....................................................................2
1-1	Terms and Conditions of Employment .............................................2
7-3	Termination of Rights ...................................................................... 16
7-4	Seniority................................................................................... 16
7-4-1 Filing Date ........................................................................... 16
7-4-2	Correction to Seniority List ........................................................ 16
7-4-3	Length of Service.................................................................... 16
7-4-4	Seniority List ...................................................................... 16
7-4-5	Voluntary Removal of Name from Seniority List........................................ 16
7-4-6	Multiple Licenses ................................................................... 17
7-5	Extended Contracts ......................................................................... 17
ARTICLE VIII:	ASSIGNMENTS AND TRANSFERS .............................................................. 17
8-1	Definitions ................................................................................ 17
8-1-1	Transfer ............................................................................ 17
8-1-2	Voluntary Transfer .................................................................. 17
8-1-3	Involuntary Transfer ................................................................ 17
8-1-4	Internal Building Staffing .......................................................... 17
8-1-5	Displacement from Building........................................................... 17
8-2	Voluntary Transfers..........................................................................18
8-2-1	Transfers Effective for the Ensuing School Year ..................................... 18
8-2-2	Transfers Effective for Current School Year ......................................... 18
8-2-3	Voluntary Transfers Involving a Position Exchange ................................... 18
8-2-4	Exclusion from Voluntary Transfer ................................................... 18
8-3	Involuntary Transfers ...................................................................... 18
8-3-1	Involuntary Transfers Which Are Not Administrative Transfers......................... 18
8-3-2	Administrative Transfers ............................................................ 18
8-4	Special Assignment...........................................................................20
8-5	Staffing Process ............................................................................20
8-5-1	Internal Building Staffing ..............................................................20
8-5-2	Displacement of Teachers from Buildings..................................................21
8-5-3	No Bumping ..............................................................................21
8-5-4	Transfer Pools...........................................................................21
ARTICLE IX:	DISCIPLINE ...................................................................................22
9-1	Levels of Discipline .......................................................................... 22
9-2	Meeting at which Disciplinary Action	is Taken...................................................22
9-3	Notice .........................................................................................22
9-4	Appeal to the Grievance Procedure ............................................................. 22
9-5	Reprimands or Letter of Deficiency	............................................................22
9-6	Discharge ..................................................................................... 22
ARTICLE X:	LEAVES OF ABSENCE ............................................................................ 23
10-1	Leaves of Absence without Pay ................................................................. 23
10-1-1	Military Leaves..........................................................................23
10-1-2	Part-time Teaching Provision	(With 20 or More Years of Allowable Minnesota TRA Service) .23
10-1-3	Extended Leaves of Absence...............................................................23
10-1-4	Federation or Government Services .......................................................23
10-1-5	Other Leaves of Absence Without	Pay .................................................... 24
10-1-6	Group Insurance .........................................................................24
10-2	Leaves of Absence with Pay......................................................................24
10-2-1	Sabbatical Leaves .......................................................................24
10-2-2	Paid Time Off (PTO)......................................................................26
10-2-3	Professional Leave.......................................................................27
10-2-4	Military Leaves..........................................................................27
10-2-5	Jury Duty ...............................................................................27
10-2-6	Benefits on Paid Leave ................................................................. 28
10-3	Leaves of Absence With or Without	Pay..........................................................28
10-3-1	Child Care Leave ....................................................................... 28
10-3-2	Medical Leave ...........................................................................29
10-3-3	Family Medical Leave Act ................................................................29
10-4	Short Term Leaves of Absence Without	Pay ..................................................... 29
10-5	General Rules Governing Leaves	of Absence ......................................................29
10-5-1 Reassignment.............................................................................29
ARTICLE XI:	COMMUNICATIONS ...............................................................................29
11-1	Non Contractual Grievances .....................................................................29
11-2	Labor/Management Committees	............................................................30
11-2-1	Appointments.............................................................................30
11-2-2	Composition, Size and	Organization ......................................................30
11-2-3	Formation and Dissolution	of	Committees .........................30
11-2-4	Insurance ...............................................................................30
11-2-5	Staff Development ...................................................................... 30
11-3	Building Communications ........................................................................30
ARTICLE XII:	BASIC SCHEDULES AND RATES OF PAY.............................................................30
12-1	Classification of Staff ........................................................................30
12-1-1 Regular Teachers ....................................................................... 30
12-1-2 More Than 189 Day Teachers ..............................................................31
12-1-3 Reduced Load (Part-time Teachers) .......................................................31
12-2	Salary Schedule...............................................................................31
12-3	Status of Salary Schedule.....................................................................31
12-4	Schedule of Payments and	Payment Practices .............................................. 31
12-4-1	Number of Payments ...................................................................31
12-4-2	Selection ............................................................................31
12-4-3	Paydays...............................................................................31
12-5	Placement on Salary Schedule..................................................................31
12-5-1	Initial Placement ................................................................... 31
12-5-2	Change in Training Level .............................................................32
12-5-3	Training Level Qualifications ....................................................... 32
12-5-4	Step Increase.........................................................................35
12-5-5	Career Increments.....................................................................35
ARTICLE XIII:	TEACHER WELFARE...........................................................................35
13-1	Hospitalization/Major Medical ................................................................35
13-2	Long-term Disability Income ..................................................................35
13-3	Term Life Insurance ..........................................................................36
13-4	Dental Insurance..............................................................................36
13-5	Retired Teachers..............................................................................36
13-6	Authorized Deductions.........................................................................36
13-7	Part-time Teachers and Hourly Rate Teachers...................................................36
13-8	Cafeteria Benefits .......................................................................... 36
13-8-1	Eligibility ..........................................................................36
13-8-2	Minimum Coverage .....................................................................37
13-8-3	Additional Coverage...................................................................37
13-8-4	Excess Allocation ....................................................................37
13-8-5	Discontinuation of Allocation.........................................................37
13-8-6	Part-time Teachers....................................................................38
13-9	Deferred Compensation ....................................................................... 38
13-9-1	Eligibility ..........................................................................38
13-9-2	District Contribution.................................................................38
13-9-3	Part Time Teachers....................................................................38
13-10	Severance.................................................................................... 38
13-10-1	Eligibility .........................................................................38
13-10-2	Basis of Pay ........................................................................38
13-10-3 Additional Paid Time Off ........................................................... 39
13-10-4 Accumulated Paid Time Off (PTO) Days.................................................39
13-10-5 Amount of Pay........................................................................39
13-10-6 Time of Payment .....................................................................39
13-10-7 Mid-Year Early Retirement ...........................................................39
13-10-8 Retiree Health Insurance.............................................................40
ARTICLE XIV:	NO STRIKE LOCK-OUT PLEDGE ................................................................40
ARTICLE XV:	DURATION AND EFFECT.......................................................................41
15-1	Savings Clause ...............................................................................41
15-2	Severability................................................................................. 41
15-3	Effect....................................................................................... 41
15-4	Finality..................................................................................... 41
15-5	Term and Reopening Negotiations.............................41
APPENDIX	A:	SALARIES................................................42
APPENDIX	B:	CO-CURRICULAR ACTIVITIES................................44
APPENDIX	C:	EXTENDED DAYS - EXTENDED YEARS PROGRAM..................50
APPENDIX	D:	RESERVE TEACHERS (SUBSTITUTES)..........................51
APPENDIX	E:	CREATIVE PLAY TEACHERS..................................52
APPENDIX	F:	EARLY CHILDHOOD FAMILY EDUCATION (ECFE) TEACHERS........56
APPENDIX	G:	ADULT ACADEMIC TEACHERS.................................60
APPENDIX	H:	CHEMICAL HEALTH SPECIALISTS ............................64
APPENDIX	I:	SCHOOL CALENDARS........................................65
Preamble
The School Board and the Robbinsdale Federation of Teachers recognize that they have a common responsibility beyond their collective bargaining relationship. Each will strive to achieve quality long-term educational goals and programs through the establishment of mutually accepted channels of communication. It is hoped that this joint effort will contribute in significant measure to the advancement of public education in District 281.
Agreement
This agreement entered into between the School Board of Independent School District 281, Hennepin County, Minnesota, hereinafter referred to as the School Board, and the Robbinsdale Federation of Teachers, Local 872, American Federation of Teachers, AFL-CIO, hereinafter referred to as the Federation, pursuant to and in compliance with the Public Employment Labor Relations Act of 1971, as amended, hereinafter referred to as the PELRA, provides the terms and conditions of employment for the professional staff during the duration of the agreement.
Recognition
In accordance with the PELRA, the School Board recognizes the Robbinsdale Federation of Teachers as the exclusive representative of teachers employed by this School Board. The Federation shall represent all the teachers of the district as defined in this agreement and in said act.
1
ARTICLE I:	Definitions
1-1 Terms and Conditions of Employment
This shall mean the hours of employment, the compensation therefore including fringe benefits, and the employer's personnel policies affecting the working conditions of the employees. It does not mean the retirement contributions or benefits nor does it mean the educational policies of the school district.
1-2 Teacher
This shall mean all persons in the appropriate unit employed by the School Board in a position for which the person must be licensed by the Board of Teaching, the State Board of Education, or in a position as a physical therapist or an occupational therapist; but shall not include superintendent, assistant superintendent, principals and assistant principals who devote more than 50 percent of time to administrative or supervisory duties, confidential employees, supervisory employees, essential employees, part-time or temporary employees, excluded from teacher bargaining units by the Minnesota PELRA Act, and emergency employees.
1-3 Federation
Federation shall mean the Robbinsdale Federation of Teachers, Local 872, of the American Federation of Teachers, AFL-CIO.
1-4 School District
School district shall mean Independent School District 281, Robbinsdale Area Schools.
1-5 School Board
For the purpose of administering this agreement, the term School Board shall mean the School Board or its designated representative.
1-6 PELRA
PELRA shall mean the Minnesota Public Employment Labor Relations Act, as amended.
1-7 Other Terms
All other terms used in this agreement shall have those meanings as defined by PELRA, as amended.
ARTICLE II:	School Board Rights
2-1 Inherent Managerial Rights
The School Board is not required to meet and negotiate on matters of inherent managerial policy, which include, but are not limited to, such areas of discretion or policy as the functions and programs of the employer, its overall budget, utilization of technology, the organizational structure and the selection, direction and number of personnel.
2-2 Management Responsibilities
The School Board has the right and obligation to manage efficiently and conduct the operation of the school district within its legal limitations and with its primary obligation to provide educational opportunity for the students of the school district.
2-3 Effect of Laws, Rules and Regulations
All employees covered by this agreement shall perform the teaching and non-teaching services prescribed by the School Board and shall be governed by the laws of the state of Minnesota, federal laws and by school board rules, regulations and directions issued by properly designated officials of the school district.
2
2-4 Reservation of Board's Rights and Duties
This agreement is not intended to abrogate the statutory power of the School Board of the school district to make rules and regulations to manage and to direct all the operations and activities to the full extent authorized by law, relative to anything whatever necessary for the proper establishment, maintenance and management of the public school system.
2-5 Affirmative Action
The School Board and Federation support the Affirmative Action Plan, which states that School District 281 will not discriminate against or harass any employee or applicant for employment because of race, color, creed, religion, national origin, sex, disability, age, marital status or status with regard to public assistance, except where such status is a bona fide occupational qualification. In licensure areas where no teachers are on unrequested leave, the district will aggressively recruit and attempt to hire teachers from protected classes.
ARTICLE III:	Federation Rights
3-1 Recognition
In accordance with PELRA, the School Board recognizes the Robbinsdale Federation of Teachers, Local 872, as the exclusive representative of teachers employed by the School Board of Independent School District 281, which exclusive representative shall have those rights and responsibilities as prescribed by the PELRA and as described in the provisions of this agreement.
3-2 Meetings Scheduled During Working Hours
When meetings are mutually scheduled by the parties to confer or negotiate during working hours, the teachers, upon proper application, shall be relieved by substitutes and shall suffer no loss of pay.
3-3 Federation Business During School Hours
The Federation president may be scheduled for an amount of non-teaching time as determined by the Federation. The Federation will reimburse School District 281 for the full cost of the Federation President’s salary and benefits for the time the Federation president does not work for the School District. The daily schedule for the Federation president shall be agreed to by the Federation, the building principal, and the Human Resources Office by May 1 prior to the school year in which the schedule will take effect.
3-4 Use of School Buildings
Upon request to the community education and facilities division or building principal, the Federation shall be permitted to meet within the school at times and under circumstances that will not interfere with the instructional programs or the total school use. Normally, requests for such use shall be at least twenty-four (24) hours in advance. Expenses incidental to the meeting, other than those normally a part of school operation, shall be borne by the Federation.
3-5 Use of Bulletin Boards
Bulletin-board space shall be made available in each school for the exclusive use of the Federation to post materials dealing with Federation business.
3-6 Use of Interschool Mail
The Federation shall have use of the interschool mail system of the district on matters regarding the Federation and related activities.
3
3-7 Use of District Equipment
The Federation shall be permitted to use school equipment within the school, such as computers and copy machines, in relation to Federation activities at times and under circumstances that will not interfere with the instructional programs or the total school use. All expenses incidental to the use of such equipment shall be borne by the Federation.
3-8 Availability of District Information
The School Board shall make a reasonable effort, within a reasonable amount of time, to provide the Federation with requested information pertinent to negotiations and grievances. Should the request involve information that is not readily available and entail considerable time, the Federation agrees to share administrative costs.
3-9 Federation Leave
Up to twenty-five (25) days leave per year shall be granted upon the request of the Federation president for purposes related to the conduct of Federation business. Any person using such days must be a member of the teachers' bargaining unit.
3-10 School Site Decision-Making
The District and the Federation will work together to develop policies and procedures for school site decision-making. No school site within District 281 shall establish any policies or practices that violate any provisions of this Collective Bargaining Agreement without receiving the written authorization of the RFT.
ARTICLE IV:	Teacher Rights
4-1 Right To Join
Membership in the teacher organization shall not be required as a condition of employment.
4-2 Right To Discuss Complaints
No teacher shall be prevented from informally discussing a complaint with the teacher's immediate superior or from processing a grievance in the teacher's behalf in accordance with the grievance procedures hereinafter set forth in Article V.
4-3 Individual and Organizational Rights
Nothing contained herein shall be construed to prevent any authorized representative of the School Board from meeting with any licensed staff members in the bargaining unit for the purpose of hearing the views and proposals of its members except that, as to matters presented by such organizations which are proper subjects of negotiations, the Federation shall be informed of the meeting and be permitted a representative.
4-4 Dues Checkoff
Upon receipt of a properly executed membership authorization card of the teacher involved, the school district will deduct from the teacher's paycheck the dues that the teacher has agreed to pay to the teacher organization during the period provided in said authorization. Normally, deductions shall be made in twenty (20) equal installments.
4-5 Payroll Deduction for COPE
The School Board agrees to provide payroll deduction for members of the bargaining unit who wish to use this method for contributing to RFT COPE.
4
4-6 Union Representation
Teachers shall be entitled to have a Union representative present at meetings with district officials when the nature of the meeting involves disciplinary matters covered in Article IX, Section 9-1, b through f.
ARTICLE V:	Grievance Procedures
5-1 Definition
A "grievance" shall mean an allegation by a teacher resulting in a dispute or disagreement between the teacher employee and the School Board as to the interpretation or application of terms and conditions of employment, insofar as such matters are contained in this agreement. Where the singular use of the word teacher is used, the plural of teachers may be substituted, where applicable.
5-2 Representation
5-2-1	School District
The administrator or School Board may be represented during any step of the procedure by any person or agent designated by such party to act in the administration's behalf.
5-2-2	The Grievant
The grievant shall be represented at all steps of the grievance procedure by the Federation, unless the Federation refuses to carry the grievance. In the event the Federation chooses not to process a grievance at any level, the grievant shall not be limited from proceeding independently or with representation other than the Federation. The grievant shall be present at all steps of the procedure that the grievant elects to pursue. In the case of a group grievance where more than one teacher is involved, the group shall choose three or fewer teachers to act as grievants.
5-2-3	The Federation
The Federation shall have the exclusive right to process all grievances on behalf of grievants. If the Federation refuses to carry a grievance and the grievant chooses to proceed as outlined in 5-2-2, the Federation shall be informed of all grievance hearings, shall be permitted to attend such hearings, and shall receive from the School Board or its representative, any correspondence between the parties. In the event a teacher uses a representative other than the Federation, the grievant or the grievant's representative shall bear all costs normally borne by the exclusive representative.
5-3	Extension
Time limits specified in this agreement may be extended by mutual agreement.
5-4	Days
Reference to days regarding time periods in this procedure shall refer to school days. A school day is defined as all days teachers are required to be on duty. During the summer months, a day shall be defined as a normal district workday (Monday through Friday, excluding all holidays).
5-5 Time Limits
Failure at any step of this procedure to communicate the decision on a grievance within the specified time limits shall permit the aggrieved teacher to proceed to the next step. Failure at any step of this procedure to appeal a grievance to the next step within the specified time limit shall be deemed to be acceptance of the decision rendered at that step.
5
5-6 Computation of Time
In computing any period of time prescribed or allowed by procedures herein, the date of the act, event or default for which the designated period of time begins to run shall not be included. The last day of the period so computed shall be counted, unless it is a Saturday, a Sunday or a school holiday, in which event the period runs until the end of the next day which is not a Saturday, a Sunday or a school holiday.
5-7 Filing and Postmark
The filing or service of any notice or document herein shall be timely if it bears a postmark of the United States mail within the time period.
5-8 Adjustment of Grievances
All effort shall be made to resolve any conflict by the teacher involved, with the supervisor or administrator directly involved. Any grievance must be filed within a reasonable time not to exceed thirty (30) school days from the date of the occurrence alleged to be a grievance and every effort shall be made to keep the grievance from carrying over into another fiscal year. Grievances of a teacher, during the course of the teacher's employment, shall be presented and adjusted in the following manner:
5-8-1	First Level
The statement of the grievance shall be in writing and the proceedings informal. It shall be submitted on the prescribed form to the first- level administrator who possesses the authority to adjust the grievance. A copy shall be submitted to the Federation and the Director of Human Resources.
The written grievance shall state the facts upon which it is based, the provisions in the agreement allegedly violated and the relief requested. Within ten (10) school days after receipt of said written grievance, the supervisor or administrator shall discuss the allegation with the teacher in order to seek a satisfactory settlement of the grievance. The supervisor or administrator shall submit a decision in writing to the teacher, to the superintendent and to the Federation. If a satisfactory settlement cannot be reached within ten (10) school days, the second level may be initiated within five (5) school days thereafter.
5-8-2	Second Level
Any teacher who has not received satisfactory settlement as outlined in the first level shall submit the grievance in writing with a letter of transmittal to the superintendent of schools. Within fifteen (15) school days of receipt of the grievance, the superintendent, or the superintendent's designate, shall meet with the aggrieved, the supervisor or administrator directly involved in an effort to reach a satisfactory settlement. The superintendent, or the superintendent's designate, shall render the superintendent's decision in writing to the parties involved, including the Federation. If a satisfactory settlement cannot be reached within fifteen (15) school days after the superintendent's hearing, the third level may be initiated within five (5) school days thereafter.
5-8-3	Third Level
If a satisfactory settlement is not reached at the second level, either party may voluntarily request mediation through the Bureau of Mediation Services. The School Board will receive notice the grievance has reached the third level. Both parties must agree to use this step; otherwise, the unresolved grievance will proceed to the fourth level. If no agreement is reached within twenty (20) days, the unresolved grievance will proceed to the fourth level.
6
5-8-4	Fourth Level
Within said five (5) days, either party may request arbitration. The parties shall, within ten (10) days after the request to arbitrate, attempt to agree upon the selection of an arbitrator. If no agreement on an arbitrator is reached, either party may request the Bureau of Mediation Services to submit a list of five arbitrators, providing such request is made within twenty (20) days after request for arbitration. The parties shall alternately strike names from the list of five until only one name remains that shall be the agreed-upon arbitrator. Failure to request a list of arbitrators from the Bureau of Mediation Services within the time periods provided herein shall constitute a waiver of the grievance.
5-9 Hearing
A single arbitrator shall hear the grievance and both parties may be represented by such person or persons as they may choose provided the selection is consistent with 5-2-2. The parties shall have the right to a hearing at which time both parties will have the opportunity to submit evidence, offer testimony and make oral or written arguments relating to the issues before the arbitrator. The proceeding before the arbitrator shall be a hearing de nova. The arbitrator shall swear all witnesses upon oath.
5-10 Decision
The decision by the arbitrator shall be rendered within thirty (30) days after the close of the hearing. Decisions by the arbitrator in cases properly before the arbitrator shall be final and binding upon the parties, subject, however, to the limitations to arbitration decisions as provided by in the Bureau of Mediation Services, as amended. The arbitrator shall issue a written decision and order including findings of fact that should be based upon substantial and competent evidence presented at the hearing.
5-11 Expense
Each party shall bear its own expenses in connection with arbitration or mediation including expenses relating to the party's representatives, witnesses and any other expenses that the party incurs in connection with presenting its case in arbitration or mediation. The parties shall share equally fees and expenses of the arbitrator. The cost of a transcript or recording, if requested, shall be borne by the requesting party(ies).
5-12 Jurisdiction
The arbitrator shall have jurisdiction over disputes or disagreements relating to grievances properly before the arbitrator, pursuant to the terms of this procedure. The jurisdiction of the arbitrator shall not extend to proposed changes in terms and conditions of employment as defined herein and contained in this written agreement; nor shall an arbitrator have jurisdiction over any grievance which has not been submitted to arbitration in compliance with the terms of the grievance and arbitration procedure as outlined herein; nor shall the jurisdiction of the arbitrator extend to matters of inherent managerial policy.
5-13 Appearance and Representation
Hearings held under this procedure shall be conducted at a time and place that will afford a fair and reasonable opportunity for all persons entitled to be present to attend. When such hearings are during school hours, all persons who are required to participate shall be excused with pay for that purpose and that time shall not be deducted from the teacher's personal leave. School hours are defined herein as the hours during which the teacher is assigned direct control of the students.
5-14 Investigation of Grievances
The investigation of grievances shall not interfere with the orderly process of education in District 281.
7
5-15 Election of Remedies and Waiver
A party instituting any action, proceeding, or complaint in a Federal or State Court of Law or before an administrative tribunal, federal agency, state agency or seeking relief through any statutory process for which relief may be granted, the subject matter of which may constitute a grievance under this Agreement, shall immediately thereupon waive any and all right to pursue a grievance under this Article.
Upon instituting a proceeding in another form as outlined herein, the teacher shall waive his/her right to initiate a grievance pursuant to this Article, or if the grievance is pending in the grievance procedure, the right to pursue it further shall be immediately waived. This Section shall not apply to an action to compel arbitration as provided in this Agreement or to enforce the award of an arbitrator. The election set forth above shall not apply to claims subject to the jurisdiction of the United States Equal Employment Opportunity Commission. If a court of competent jurisdiction rules contrary to the Board of Governors rulings, or if the Board of Governors is judicially or legislatively overruled, then the italicized portion of this section shall be deleted.
ARTICLE VI:	Working Conditions
6-1 District Required Information and Reports
6-1-1	Personnel Information
Each teacher must submit a valid Minnesota teacher's license, a Social Security number, an official transcript of all college credits and other information required by state and federal statutes. This material will be kept on file in the Human Resources Office during the entire time that the teacher is employed in the school system.
6-1-2	License
Employment will be terminated for any staff member who cannot qualify for a Minnesota license, or who fails to submit a valid license by the first day school is in session in the fall of the current school year in which the teacher is actively teaching, or who does not provide written evidence by this same date that an effort is being made to comply with licensure regulations and that application has not been rejected.
6-1-3	Health Reports
The School Board may require that a teacher furnish a certificate of good health from a licensed physician of the School Board's choosing and expense. If the report of the physician shows that the teacher is physically and mentally unable to continue teaching, the provisions of Minnesota Statute 122A.40, subdivision 13, may be invoked. The Board may require such teacher to take a leave of absence until the Board approves the physician’s recommendation for return to duty. Required examinations for the staff, other than the requirement for employment, shall be at School Board expense if services are not available through the group insurance plan.
6-2 Personnel Files
6-2-1	Availability of Personnel File
The teacher's current personnel file shall be housed in the Human Resources Office of District 281 and shall be available to the teacher at convenient times. All materials generated for such file shall be placed in the teacher's personnel file and no other teacher's personnel file shall be kept. Convenient time is understood to mean that the Human Resources or Superintendent's Office will arrange an appointment during regular business office hours or some other mutually convenient time when the teacher
8
requests such an appointment. The school district may destroy such files as provided by law.
The teacher shall be given an opportunity to read material contained in the teacher's personnel file, except confidential material as defined by the Minnesota data privacy act. A representative from the office of the Director of Human Resources will be present during this review.
6-2-2	Confidential Material
Recommendations and confidential reports received on a teacher's application for initial employment or for promotions will not be available for inspection until such time that law permits inspection of such materials.
