TEAMSTER LOCAL 705
UNITED PARCEL SERVICE
AGREEMENT
/’f ’
For the Period August 1, 2002 to July 31, 2008
STABLE 0F,CONJENTS:by.Subject.	' Article	Section	Page
LUNCH PERIOD AND BREAKS	49		119
MAINTENANCE OF STANDARDS	50		119
MANAGEMENT - EMPLOYEE RELATIONS	37		85
Medical treatment during working hours	14	P6	24
MILITARY CLAUSE	15		26
Mirrors	18	11	37
Miscellaneous	55		124
Mission Statement	55	9	125
Motor Carrier’s Act or other applicable law	9	3	21
Nametags, Management required to wear	20	P2	45
NATIONAL GRIEVANCE PROCEDURE	8		15
National Safety and Health Committee	18	20.1	39
National Safety and Health Grievance Committee	18	20.2	40
New Equipment	6	3	10
Night work in Package centers	46	2a	116
No call, no show language	44	1	111
No part-time employee shall drive (see exceptions)	22	1	45
Noise Abatement	18	16	39
NON-DISCRIMINATION	36		84
Operations Covered	1	1	1
Out of Service Equipment and Vehicles	18	2	34
Over 70 - Inside Package Handling Procedures	39	3	89
Over 70 - New methods and new equipment.	39	4	90
Over 70 - On Area Package Handling	39	1	88
Over 70 - Package Identification	39	2	89
OVER 70 POUND SERVICE PACKAGE HANDLING	39		88
Overtime - Full-time Employees	45	4	115
Package Cars	18	14	38
Package Cars - Door handle shields coverings	18	14	38
Package Cars - Gearshift extensions	18	14	38
Package Cars - Grab handles	18	14	38
Package Cars - Handcarts	18	14	38
Package Cars - Lower cab entry steps	18	14	38
Package Cars - Package compartment venting	18	14	38
Package Cars - Power steering	18	14	38
Package Cars - Replacement of package cars	18	14	38
Package Driver Safety and Security	18	14.1	38
Package Drivers - excessive OT (9.5 language)	37	1c	85
Package Drivers - relief of OT (8 hour request)	37	1b	85
PAID-FOR TIME	17		32
V

PARTIES TO THE AGREEMENT	1		1
Part-time Educational Transfer	22	15	50
PART-TIME EMPLOYEES	22		45
Part-time extra work	22	9	48
Part-time Health and Welfare	22	13	49
Part-time job selection lists	22	4	46
Part-time paid break	22	8	48
Part-time Pension Plan	22	14	50
Part-time shift change	22	4	46
Part-time Special Vacations	22	12e	49
Part-time Staggered starting times	22	11	48
Part-time start times	22	10	48
Part-time to Full-time seniority and benefits	22	7	48
Part-time vacations	22	12	49
Part-time wages	22	5	47
PASSENGERS	13		24
Pay - Holiday rate	45	6	115
Pay - Sunday premium	45	5	115
Pay for 6th, 7th Day Start	51	7	121
Pay for Saturday, Sunday Start	51	7	121
Pay for supervisors working violations	3	7d	7
Pay periods	46	2c	116
Pay shortages and penalties	17	p3	32
Payroll checks, EFT, check cards	3	6	6
Peak season operations	26	a	52
Pension Funding - Full-time	34	2	57
Pension payments to the fund	34	3	58
Pension Plan - Part-Time	34	7	59
Pension Trust Agreement	34	5	58
Permanent full-time inside jobs guaranteed	22	2	45
Permanently Disabled Employees	14	3	25
Phone Number Postings	10	2	22
Picket Line	9	1	20
POLYGRAPH / TIME CLOCKS	12		23
POSTING	19		43
Posting Lists	44	3	112
Premium pay for alternate work week employees	46	1	116
PREMIUM SERVICES	43		106
Probationary Employees	44	2	111
PROTECTION OF RIGHTS	9		20
Qualification on Equipment	18	19	39
Radios	18	8	36
Recognition	3	1	3
RECOGNITION, UNION SHOP AND CHECKOFF	3		3
Required Examinations	20	1	43
vi
R^BMG>£[eWJiENlTlSl^ISAj5ject]
Required meetings with the designated responders	18	21	41
Retiree Health & Welfare Coverage - Part-time	34	8	60
Return to Work Examination	20	2	44
Right to inspection of time records	12	p2	23
Right to representation in case of accident	18	3	35
Right to strike to enforce certain terms	7	2	14
Right to sue to enforce certain terms	7	3	15
Route Changes - Temporary or Permanent	44	6	114
Safety and Health Committees (CHSP)	18	20,4	40
SAFETY AND HEALTH, EQUIPMENT, ACCIDENTS AND			3?
REPORTS			
SANITARY CONDITIONS	5		9
Satellite facilities	38	1a	87
SCOPE OF AGREEMENT	2		2
Seasonal employees	44	1	111
Seats	18	4	35
SENIORITY	44		111
Seniority Rights	44	1	111
SEPARABILITY AND SAVINGS	25		51
SEPARATION OF EMPLOYMENT	23		50
Serious accident definition	18	3	35
Shocks	18	10	37
Single Bargaining Unit	2	1	2
Six-for-one basis for filling full time driving jobs	22	4	46
Social Security Number Postings	10	2	22
Social Security numbers on sign in sheets	55	7	125
Special Operation Weeks			128
SPECIAL VACATIONS	53		123
Step-up guarantee	41	5	106
Steward's badge	4	p5	9
STEWARDS	4		7
Stewards - Authority of Stewards	4	P2	7
Stewards - Commitment to active involvement	4	p2	8
Stewards - Employer recognition	4	p1	7
Stewards - Paid for time	4	p4	8
Stewards - Representation rights	4	p1	9
Stewards - Right to Investigate, present, process	4	p3	8
Stewards and Agents - Right to view documents	4	p4	9
Struck Goods	9	2	21
SUBCONTRACTING	32		56
Sun visors	18	5	36
Supervisors shall not work - defined	3	7a	6
Supervisors Working	3	7	6
Suspension or Revocation of License	35	2	60
SYMPATHETIC ACTION	28		52
vii
TABLE OF CONTENTS by Subject
Article Seclion Page
Tax Deferred Savings Plan 401 (k)	29	3	54
Technological Change	6	4	11
Temporary Alternate Work	14	2	25
Third Doctor Procedure	20	3	44
Tires	18	9	37
Trailer Configuration	18	7	36
Transfer of Company Title or Interest	1	3	2
Transportation when injured	14	p7	25
Trial Period	45	3	115
Two Hour Gap Review			128
Uniform starting times - full-time	46	2b	116
UNIFORMS	42		106
UNION ACTIVITY	21		45
Union has equal opportunity to provide applicants	3	1b	3
Union is the exclusive representative	3	1a	3
Union Liability	18	23	43
Union Shop and Dues	3	2	3
Vacation - Eligibility - Full Time	52	1a	121
Vacation - Holiday falls during vacation - options	52	1e	122
Vacation - Option week	53		123
Vacation - Pay	52	2	123
Vacation - Pay upon resignation and prorating	52	1d	122
Vacation - Percent allowed off	52	1e	123
Vacation - Prohibited weeks	52	1c	122
Vacation - Weeks and Selection	52	1b	121
VACATIONS	52		121
Vehicle and Personal Safety Equipment	18	18	39
Vehicle Integrity	18	17	39
WAGES	41		101
Wages - By full-time classification	41	5	103
Wages - Full-time Combination Employees	41	3	102
Wages - Increases - Full-time	41	1	101
Wages - Package care pulling pup	41	4	103
Wages - Progression - Full-time	41	2	101
Waiver of Union representation	4	P3	9
Warning, suspension, discharge letters	4	p5	9
Weekly guarantee	45	7	115
Work Assignments	3	4	6
Work week - alternate work week	46	1b	116
Work week - Monday - Friday	46	1a	116
WORK WEEK AND DAYS	46		116
Workweek Reduction	6	2	10
viii
COLLECTIVE BARGAINING AGREEMENT Local 705 / UPS 2002 - 2008 Agreement
This Agreement has been negotiated through the process of collective bargaining and is entered into by and between the parties in a mutual effort to stabilize employment conditions and to promote solid labor and management relations.
Any reference to gender appearing in this Agreement shall mean both the masculine and the feminine gender.
ARTICLE I. PARTIES TO THE AGREEMENT
The Employer and the Union adopt this Article and enter into this Agreement with a mutual intent of preserving and protecting work and job opportunities for the employees covered by this Agreement. No bargaining unit work will be subcontracted, transferred, leased, assigned or conveyed except as provided in this Agreement.
Section 1.	Operations Covered
The execution of this Agreement on the part of the Employer shall cover all employees of the Employer in the bargaining unit at any existing centers, new centers, new air hubs and gateway operations, new buildings, and any other new operations of the Employer within the jurisdiction of the Local Union signatory to this Agreement as determined or may be determined by the International Brotherhood of Teamsters, with regard to wages, hours, and other conditions of employment.
Section 2.	Employees Covered
Employees covered by this Agreement shall be construed to mean, where already recognized, feeder drivers, package drivers, sorters, loaders, unloaders, porters, office clerical, clerks, general utility, maintenance personnel (building maintenance), car washers, United Parcel Service employees in the Employer's air operation, and to the extent allowed by law, employees in the export and import operations performing load and unload duties and other employees of the Employer for whom the union is or may become the bargaining representative.
In addition, effective August 1,1987, the Employer recognized as bargaining unit members clerks who are assigned to package center operations, hub center operations, and/or air hub operations whose assignment involves the handling and progressing of merchandise, after it has been tendered to United Parcel Service to effectuate delivery. These jobs cover: package return clerks, bad address clerks, post card room clerks, damage clerks, rewrap clerks and hub and air hub return clerks. Effective no later than February 1, 2003 the Employer recognizes as bargaining unit members FDC / ODC clerks, international auditors, "smart label” clerks and revenue auditors who work in the operations facilities.
Section 3.	Transfer of Company Title or Interest
This Agreement shall be binding upon the parties hereto, their successors, administrators, executors and assigns. In the event an entire operation, or portion thereof, or rights only, are sold, leased, transferred or taken over by sale, transfer, lease, assignment, receivership or bankruptcy proceedings, such operations or use of such rights shall continue to be subject to the terms and conditions of this Agreement, for the life thereof.
On the sale, transfer or lease of an individual run or runs, or rights only, the specific provisions of this Agreement shall prevail. It is understood by this Section that the parties hereto shall not sell, lease or transfer such run or runs or rights to a third (3rd) party to evade this Agreement.
In the event the Employer fails to require the purchaser, the transferee, or lessee to agree to assume the obligations of this Agreement, the Employer (including partners thereof) shall be liable to the Local Union and the employees covered for all damages (including but not limited to monetary damages) sustained as a result of such failure to require assumption of the terms of this Agreement until its expiration date, but shall not be liable after the purchaser, the transferee or lessee has agreed to assume the obligations of this Agreement. The Employer shall give notice of the existence of this Agreement to any purchaser, transferee, lessee, assignee, etc., of the operation covered by this Agreement or any part thereof, including rights only. Such notice shall be in writing with a copy to the Local Union, at the time the seller, transferor, or lesser executes a contract or transaction as herein described. The Local Union shall also be advised of the exact nature of the transaction, not including financial details.
Section 4.
The employer agrees that it will be a violation of this Section if it, any affiliate, or any other entity under its control enters into a business so as to duplicate the Employer's common carrier operations as defined in Article 1 in any area. Affiliate for purposes of this Section means any entity which is owned, managed or controlled by the Employer or its parent. This Section will also cover an entity if the Employer or its parent maintains the ultimate right to control or approve a decision by such entity.
The Employer will be financially responsible for all losses resulting from a violation of this Section.
ARTICLE 2.	SCOPE OF AGREEMENT
Section 1. Single Bargaining Unit
All employees covered by this Agreement shall constitute one (1) bargaining unit.
2
To the extent provided by law, this Agreement shall be applied to all subsequent additions to, and extensions of, current common carrier operations of the Employer, and newly established operations of the Employer, which are utilized as a part of such current operations of the Employer, without additional evidence of Union representation of the employees involved (provided that newly acquired operations of the Employer which are not utilized as part of such current common carrier operation of the Employer, shall not be deemed additions to, or extensions of, operations of the Employer). If the Employer purchases a related common carrier business, the Employer, to the extent allowed by law, recognizes Teamsters Local 705 as the bargaining representative and will meet to negotiate proper terms to be included in that new bargaining agreement.
ARTICLE 3.	RECOGNITION, UNION SHOP AND CHECKOFF
Section 1.	Recognition
a)	The Employer recognizes and acknowledges that the Union is the exclusive representative of all employees of the Employer in covered classifications. The employees and Union covered under this Agreement shall constitute one (1) bargaining unit.
b)	When the Employer needs additional employees, it shall give the Union equal opportunity with all other sources to provide suitable applicants, but the Employer shall not be required to hire those referred by the Union.
If employees are hired through an employment agency, the Employer shall pay the employment agency fee, if any, due from the employee. However, if the Union has been given equal opportunity to furnish employees, as provided herein, and if the employee is retained through the probationary period, this fee shall not be paid until the thirty-first (31st) day of employment except as otherwise provided.
Section 2.	Union Shop and Dues
a)	All present employees who are members of the Local Union on the effective date of this Subsection or on the date of execution of this Agreement, whichever is the later, shall remain members of the Local Union in good standing as a condition of employment. In order to assist the Local Unions in maintaining current and accurate membership records, the Employer will furnish the appropriate Local Union a list of new employees. The Employer agrees to notify the Local Union when a new employee attains seniority. This notification will be made in conjunction with the new employee listing. The list will include the name, address, social security number, date of hire, hub or center to which assigned, shift and classification or position hired into. The list will be provided on a monthly basis. All present employees who are not members of the Local Union and all employees who are hired hereafter, shall become and remain members in good standing of the Local Union as a condition of employment on and after the thirty-first (31st) day following the beginning of their employment,
3
or on and after the thirty-first (31st) day following the effective date of this Subsection, or the date of this Agreement, whichever is the later. An employee who has failed to acquire, or thereafter maintain membership in the Union, as herein provided, shall be terminated seventy-two (72) hours after the Employer has received written notice from an authorized representative of the Local Union, certifying that membership has been, and is continuing to be offered to such employees on the same basis as all other members, and further that the employee has had notice and opportunity to make all dues or initiation fee payments. This provision shall be made and become effective as of such time as it may be made and become effective under the provisions of the National Labor Relations Act, but not retroactively.
b)	No provision of Section 2(a) of this Article shall apply to the extent that it may be prohibited by state law.
Section 3.	Dues Checkoff and Joint Dues Committee
The Union and the Employer will establish a Joint Dues Committee to review the deduction and remittance of union dues. This Committee is charged with the responsibility of ensuring that dues are accurately deducted and remitted in a timely manner to the Local Union. It is anticipated that this Committee shall serve as a source of continuing study regarding the most efficient, accurate and expeditious deduction and payment of dues, including exploring electronic solutions. The Union and the Employer will establish procedures for the operation of this Committee.
The Employer agrees to deduct from the pay of all employees covered by this Agreement the initiation fees, dues and/or uniform assessments of the Local Union having jurisdiction over such employees. Employees shall be under an obligation to pay dues from the first day of employment unless prohibited by law. However, initiation fees and or assessments shall begin with the pay period following seniority. Dues in the amount designated by the Local Union shall be deducted from the first paycheck of new employees and then from subsequent paychecks in accordance with the specified weekly amount. The Local Union will provide the Employer a weekly amount to be deducted from each employee. The Local Union will individually specify the weekly amount to be deducted for initiation fees, union dues and/or assessments. For initiation fees and assessments, the Local Union will notify the Employer the number of weeks these deductions are to be taken from the employee. Notification of deductions to be made by the Employer for the benefit of the Local Union must be received at least one month prior to the date the deduction is to be made. The obligation of the Local Union to provide this information shall be satisfied by the transmission of a computer file in mutually agreeable format.
The Employer will provide a remittance to the Local Union within 15 days following the check date the deduction was taken. With each remittance, the Employer shall submit a report, by center and/or sort, listing all employees alphabetically with their social security number and job classification. For those employees who had no deduction for the week, the
4
Employer will provide a reason. In the event the Local Union does not want to receive a weekly remittance, the Employer will provide a monthly remittance by the 15fh day of the following month. However, if this option is chosen, the Employer will still make weekly deductions as described above.
The Employer will provide a list of peak season employees to the Local Union. The company agrees to honor the dues checkoff cards for peak season employees.
Where law requires written authorization by the employee, the same is to be furnished in the form required. No deduction shall be made which is prohibited by applicable law.
Any Local Union shall have the option of monthly deductions with monthly remittance on or before the 15th day of the same month.
On written request of the employee, payroll deductions will be made to purchase U.S. Savings Bonds for said employee.
The Employer agrees to deduct from the paycheck of all employees covered by this Agreement voluntary contributions to DRIVE. DRIVE shall notify the Employer of the amounts designated by each contributing employee that are to be deducted from his/her paycheck on a weekly basis for all weeks worked. The phrase “weeks worked" excludes any week other than a week in which the employee earned a wage. The Employer shall transmit to DRIVE National Headquarters on a monthly basis, in one (1) check, the total amount deducted along with the name of each employee on whose behalf a deduction is made, the employee’s Social Security number and the amount deducted from that employee’s paycheck. The International Brotherhood of Teamsters shall reimburse the Employer annually for the Employer's actual cost for the expenses incurred in administering the weekly payroll deduction plan.
The Employer agrees to deduct certain specific amounts each week from the wages of those employees who shall have given the Employer written notice to make such deductions. The Employer will remit amounts deducted to the applicable credit union once each week. The amount so deducted shall be remitted to the applicable credit union once each month or weekly. The Employer shall not make deductions and shall not be responsible for remittance to the credit union for any deductions for those weeks during which the employee’s earnings shall be less than the amount authorized for deductions.
In the event the Employer has been determined to be in violation of this Article by a decision in the grievance procedure, and if such Employer subsequently is in violation thereof after receipt of seventy-two (72) hours’ written notice of specific delinquencies, the Local Union may strike to enforce this Article. However, such strike shall be terminated upon the delivery thereof. Errors or inadvertent omissions relating to individual employees shall not constitute a violation.
5
Section 4.	Work Assignments
The Employer agrees to respect the jurisdictional rules of the Union and, except as otherwise provided in this Agreement, shall not direct or require their employees or persons, other than the employees in the bargaining units here involved, to perform work which is recognized as the work of the employees in said units. This is not to interfere with bona fide agreements with bona fide unions.
Section 5.
The term "Local Union" as used herein refers to the IBT Local Union which represents the employees of the Employer at the particular place or places of business to which this Agreement is applicable, unless by agreement of the Local Union involved or by directive issued pursuant to the IBT International Constitution.
Section 6.
Employees shall have the option of participating in the Employer's electronic funds transfer (EFT), the Employer’s check card payment system, or a paper payroll check system. New employees shall make this election during orientation. Recognizing the mutual benefits and advantages of these systems over a paper payroll check, the Union agrees to encourage all employees to select either EFT or a check card as method of payment.
Section 7.	Supervisors Working
a.	The Employer agrees that the function of supervisors is the supervision of employees and not the performance of the work of the employees they supervise. Accordingly, the Employer agrees that supervisors or other employees of the Employer who are not members of the bargaining unit shall not perform any bargaining unit work, except to train employees or demonstrate safety, or as otherwise provided in this agreement. The employer shall make every reasonable effort to maintain a sufficient workforce to staff its operations with bargaining unit employees. The Employer also agrees that supervisors or other employees of the Employer who are not members of the bargaining unit shall not perform bargaining unit work in preparing the work areas before the start of the Employer's hub, preload or reload operation, nor shall the Employer send any bargaining unit employee home and then have such employee's work performed by a supervisor or other employees of the employer who are not members of the bargaining unit.
b.	When additional employees are necessary to complete the Employer's operations on any shift or within any classification, the supervisor shall exhaust all established local practices to first use bargaining unit employees including, where applicable, double shifting, early call-in and overtime.
6
c.	If there is no established local practice the following shall apply with regard to inside work. Within each building, each operation will maintain appropriate list(s), by seniority, of those part time employees requesting coverage work. It will be the employee’s responsibility to sign up on the appropriate list. The Company shall post such list and employees who are interested in adding their names to the lists shall do so on the first working day of each month. It will be the employee’s responsibility to make sure his/her contact information is correct. Employees who are unavailable to work on three (3) separate occasions within a calendar month shall have their names removed from the coverage list. Those employees shall be eligible to re-sign the list the following month. When coverage work is available, the Company will use the appropriate list to fill the required positions, and such employees will work as assigned. The employee must be qualified for the available work and double shift employees shall have seniority among themselves. No employee is allowed to work more than two shifts in any twenty-four (24) hour period. Local call verification practices and procedures shall remain in place.
Nothing contained in this Section shall change existing practices or procedures covering full time work.
d.	If it is determined at any step of the grievance and/or arbitration procedure that this Section, or a “supervisor working" provision in this agreement has been violated, the aggrieved employee will be paid as follows:
1)	If the actual hours worked by the supervisor amounts to two (2) hours or less, the aggrieved employee will be paid for the actual hours worked by the supervisor at the rate of one and one-half times the employees rate of pay at the time of the incident;
2)	If the supervisor works more than two (2) hours, the aggrieved employee shall be paid four (4) hours at straight time or actual hours worked at one and one-half times the employee’s rate of pay at the time of the incident, whichever is greater. If no aggrieved employee can be identified, the payment will be made to the grievant.
Such remedy shall be in addition to any other remedies sought by the Union in the appropriate grievance procedure.
ARTICLE 4.	STEWARDS
The Employer recognizes the right of the Local Union to designate Job Stewards and alternates from the Employer's seniority list. The authority of Job Stewards and alternates so designated by the Local Union shall be limited to, and shall not exceed, the following duties and activities:
a)	The investigation and presentation of grievances with the Employer or the designated company representative in accordance with the provisions of the collective bargaining agreement:
7
b)	The collection of dues when authorized by appropriate Local Union action; and
c)	The transmission of such messages and information, which shall originate with, and are authorized by the Local Union or its officers, provided such message and information:
1)	Have been reduced to writing; or
2)	If not reduced to writing, are of a routine nature and do not involve work stoppages, slowdowns, refusal to handle goods, or any other interference with the Employer's business.
Job Stewards and alternates have no authority to take strike action or any other action interrupting the Employer's business, except as authorized by official action of the Local Union. The Employer recognizes these limitations upon the authorized Job Stewards and their alternates, and shall not hold the Union liable for any unauthorized acts. The Employer in so recognizing such limitations shall have the authority to impose proper, nondiscriminatory discipline, including discharge. However, in the event the Job Steward or the designated alternate has led, or instigated or encouraged unauthorized strike action, slowdown or work stoppages in violation of this Agreement, he/she may be singled out for more serious discipline, up to and including discharge. Stewards and/or alternate stewards shall not be subject to discipline for performing any of the duties within the scope of their authority as defined in this Section, in the manner permitted by this Section.
Recognizing the importance of the role of the Union Steward in resolving problems or disputes between the Employer and its employees, the Employer reaffirms its commitment to the active involvement of union stewards in such processes in accordance with the terms of this Article.
The Job Steward or the designated alternate shall be permitted reasonable time to investigate, present and process grievances on the Company's property without interruption of the Employer’s operation. Upon notification to his or her supervisor, a steward shall be afforded the right to leave his/her work area for a reasonable period of time to investigate, present and process grievances and to represent a fellow employee concerning grievances or discipline so long as such activity does not interrupt the Employer's operations. The Employer will make a reasonable effort to insure that its operations are not interrupted by the steward's engaging tn such activity. The Employer shall not use interruption of its operation as a subterfuge for denying such right to the steward.
Where mutually agreed to by the Local Union and Employer, stewards may investigate off the property or other than during their regular schedule, without loss of time or pay. Stewards will be paid for time spent in meetings under this Article which occur during the steward's regular working hours. Stewards shall also be paid for time spent at meetings which occur outside his or her working hours, or on days off, by mutual consent. Such time
8
spent during the Job Steward’s or the designated alternate's regular working hours shall be considered working hours in computing daily and/or weekly overtime if within the regular schedule of the Job Steward or the designated alternate.
The Employer recognizes the employee’s right to be given requested representation by a Steward, or the designated alternate, at such time as the employee reasonably contemplates disciplinary action. The Employer also recognizes the steward's right to be given requested representation by another Steward, or the designated alternate, at such time as the Steward reasonably contemplates disciplinary action. When requested by the Union or the employee, there shall be a steward present whenever the Employer meets with an employee concerning grievances or discipline or investigatory interviews.
In such cases, the meeting shall not be continued until the steward or alternate steward is present.
If an employee does not wish to have a Union steward present in any meeting where the employee has a right to Union representation under this Article, the employee shall sign a waiver of Union representation, a copy of which shall be furnished to the Union upon its request.
Business Agents and Stewards shall be permitted to view documents requested in good faith, as permitted by law and the contract, in a timely manner.
If requested by the Local Union, the designated Stewards will be provided with copies of all warning, suspension and discharge letters.
Job Stewards, or designated alternates, shall be allowed to wear an identifying steward’s badge, provided by the Union, at all times while on the Employer’s premises.
ARTICLE 5.	SANITARY CONDITIONS
The Employer agrees to maintain a clean, sanitary washroom having hot and cold running water with toilet facilities in all present and future buildings. The Employer further agrees to provide separate toilet and changing facilities for male and female employees in all present and future UPS buildings which have more than fifteen (15) drivers.
The Employer shall implement procedures designed to ensure privacy for all employees when using facilities in UPS buildings with fifteen (15) or fewer drivers.
Such toilet facilities will be equipped with proper ventilation devices and shall be heated, as climatic conditions shall warrant.
The Employer agrees to provide lockers for those employees who are required to change into a uniform or take a lunch period. All other
9
employees will be provided a suitable area for keeping personal items and clothes. Assigned lockers will not be opened by the Employer unless either the employee or a Union Representative is present.
Where the Employer and the Union agree that the local water is not suitable for drinking, the Employer will provide bottled drinking water.
ARTICLE 6
Section 1.	Extra Contract Agreements
Except as may be otherwise provided in this Agreement, the Employer agrees not to enter into, or attempt to enter into, any agreement or contract with its employees, either individually or collectively, or to require or attempt to require employees to sign any document, either individually or collectively, which in any way conflicts with the provisions of this Agreement. Any such Agreement or document shall be null and void. Any such Agreement or document may not be placed in an employee's file or used by the Employer as a basis for discipline or used in connection with any disciplinary proceeding, nor may any such Agreement or document nor the contents thereof be divulged to any person or entity.
In addition, an employee's refusal to sign a Company form relating to the principle of a fair day’s work shall not be used for disciplinary purposes unless the signing is required by law or by this Agreement.
Section 2.	Workweek Reduction
