Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@comell.edu
Contract Database Metadata Elements (for a glossary of the elements see -http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Minnesota, State of and Minnesota State Employees Union, American Federation of State, County, & Municipal Employees (AFSCME), AFL-CIO, Council 5 (2005)
K#: 800097
Employer Name: Minnesota, State of
Location: MN
Union: Minnesota State Employees Union, American Federation of State, County, &
Municipal Employees (AFSCME), AFL-CiO
Local: Council 5
SIC: 9199	NAICS: 921190
E.	Conditions for Bumping or Accepting Vacancies............................. 38
F.	Junior/Senior Plans....................................................... 39
G.	Rights of Employees Returning to the	Bargaining Unit..................... 39
H.	Layoff Lists.............................................................. 40
I.	Seniority Unit Vacancies.................................................. 40
J.	Recall.................................................................... 40
K.	Removal from Layoff Lists................................................. 41
Section 4	- Seasonal Layoff..................................................... 41
A.	Determination of Position(s).............................................. 41
B.	Advance Notice............................................................ 41
C.	Layoff Order.............................................................. 41
D.	Record of Employees on Seasonal Layoff.................................... 41
E.	Recall from Seasonal Layoff............................................... 42
F.	Removal from the Seasonal Layoff Record................................... 42
G.	Conversion to Permanent Layoff............................................ 42
Section 5	- Temporary or Emergency Positions.................................... 42
Section 6	- Limited Interruptions of Employment................................. 43
Section 7	- Subcontracting...................................................... 44
Section 8	- Voluntary Reduction In Hours........................................ 44
Section 9	- Exclusion........................................................... 44
ARTICLE 16	- DISCIPLINE AND DISCHARGE............................................ 44
Section 1	- Purpose.............................................................. 44
Section 2	- Union Representation................................................ 44
Section 3	- Disciplinary Procedure.............................................. 44
Section 4	- Investigatory Leave................................................. 45
Section 5	- Discharge........................................................... 45
Section 6	- Appeal Procedures................................................... 45
Section 7	- Personnel Files..................................................... 45
A.	Materials in File......................................................... 45
B.	Employee/Union Access to File............................................. 46
C.	Removing Materials from File.............................................. 46
Section 8	- Resignations........................................................ 47
table of contents - 4
ARTICLE 17-GRIEVANCE PROCEDURE...................................................... 47
Section 1	- Grievance Procedure................................................. 47
Section 2	- Processing Grievances............................................... 47
A.	Release Time............................................................. 47
B.	Representatives.......................................................... 47
C.	Reference to Appendix K.................................................. 47
D.	Steps.................................................................... 47
E.	Meet and Confer.......................................................... 48
Section 3	- Arbitration......................................................... 48
Section 4	- Expedited Arbitration............................................... 48
Section 5	- Arbitrator's Authority.............................................. 49
Section 6	- Time Limits......................................................... 49
ARTICLE 18-WAGES.................................................................... 49
Section 1	- Salary Ranges....................................................... 49
A.	Salary Range Assignments................................................. 49
B.	Range Reassignments...................................................... 49
Section 2	- First Year Wage Adjustment.......................................... 49
Section 3	- Second Year Wage Adjustment......................................... 50
Section 4	- Progression......................................................... 50
A.	Compensation Grids 3-4-6, 7, and 7C...................................... 50
B.	Compensation Grid 7 - DVS Exam and Inspection Specialist, DVS Exam and Inspection Specialist Senior and Driver Improvement Specialist........	50
C.	Compensation Grid 2...................................................... 50
D.	Compensation Grids 2A and 3A (Excluding Laborer-General)................. 50
E.	Compensation Grid	TSS (Transportation Specialist Series)................ 50
F.	Compensation Grid	3A - Laborer, General.................................. 51
G.	Compensation Grid	4A - Human Services Technician........................ 51
H.	Compensation Grids - Temporary Employees and Student Workers..........	51
Section 5	- Salary Upon Class Change............................................ 51
A.	Promotion................................................................ 51
B.	Voluntary Transfer....................................................... 51
C.	Voluntary Demotion....................................................... 51
D.	Demotion in Lieu of Layoff............................................... 51
E.	Non-certification During Probationary Period............................. 51
F.	Salary Over Maximum on Reallocation...................................... 52
G.	Exception for Clerical Consolidation Transition.......................... 52
Section 6	- Shift Differential.................................................. 52
Section 7	- Work Out of Class................................................... 52
Section 8	- Severance Pay....................................................... 52
Section 9	- Injured on Duty Pay................................................. 53
Section 10	- Performance Evaluations............................................ 53
Section 11	- Health and Dental Premium Accounts................................. 54
Section 12	- Medical/Dental Expense Account..................................... 54
Section 13	- Dependent Care Expense Account..................................... 54
Section 14	- Deferred Compensation.............................................. 54
Section 15	- Radio Communications Differential.................................. 54
ARTICLE 19	- INSURANCE........................................................... 54
Section 1	- State Employee Group Insurance Program (SEGIP)...................... 54
Section 2	- Eligibility for Group Participation................................. 54
A.	Employees - Basic Eligibility............................................ 54
B.	Employees - Special Eligibility.......................................... 55
C.	Dependents............................................................... 55
D.	Continuation Coverage.................................................... 56
Section 3	- Eligibility for Employer Contribution............................... 56
A.	Full Employer Contribution - Basic Eligibility........................... 56
table of contents - 5
B.	Partial Employer Contribution - Basic Eligibility......................... 57
C.	Special Eligibility....................................................... 57
D.	Maintaining Eligibility for Employer Contribution......................... 58
Section 4	- Amount of Employer Contribution..................................... 59
A.	Contribution	Formula	- Health Coverage................................... 59
B.	Contribution	Formula	- Dental Coverage................................... 59
C.	Contribution	Formula	- Basic Life Coverage............................... 59
Section 5	- Coverage Changes and Effective Dates................................ 59
A.	When Coverage May Be	Chosen............................................ 59
B.	When Coverage May Be	Changed or Cancelled.............................. 60
C.	Effective Date of Coverage................................................ 61
D.	Open Enrollment........................................................... 62
E.	Coverage Selection Prior to Retirement.................................... 63
Section 6	- Basic Coverages..................................................... 63
A.	Employee and Family Health Coverage....................................... 63
B.	Employee Life Coverage.................................................... 69
Section 7	- Optional Coverages.................................................. 70
A.	Employee and Family Dental Coverage....................................... 70
B.	Life Coverage............................................................. 71
C.	Disability Coverage....................................................... 72
D.	Accidental Death and Dismemberment Coverage............................... 73
E.	Continuation of Optional Coverages During	Unpaid Leave or Layoff......	73
ARTICLE 20	- EXPENSE ALLOWANCES.................................................. 73
Section 1	- General.............................................................. 73
Section 2	- Automobile Expense.................................................. 73
Section 3	- Commercial Transportation........................................... 74
Section 4	- Overnight Travel.................................................... 74
Section 5	- Meal Allowances..................................................... 74
A.	Breakfast................................................................. 74
B.	Noon Meal................................................................. 74
C.	Dinner.................................................................... 74
D.	Reimbursement Amount...................................................... 74
Section 6	- Special Expenses.................................................... 75
Section 7	- Payment of Expenses................................................. 75
Section 8	- Training Expenses................................................... 75
A.	Assigned Training......................................................... 75
B.	Non-Assigned Training..................................................... 75
C.	Travel Time............................................................... 75
D.	Appeal Procedure.......................................................... 75
Section 9	- Parking............................................................. 75
Section 10	- Certification and Licensure........................................ 75
ARTICLE 21	- RELOCATION ALLOWANCES................................................ 76
Section 1	- Authorization........................................................ 76
A.	Eligibility............................................................... 76
B.	Required Reimbursement.................................................... 76
C.	Partial Reimbursement Required............................................ 76
D.	Discretionary Reimbursement............................................... 76
Section 2	- Covered Expenses.................................................... 76
A.	Travel Status............................................................. 77
B.	Realtor's Fees............................................................ 77
C.	Moving Expenses........................................................... 77
D.	Miscellaneous Expenses.................................................... 77
ARTICLE 22	- WORK RULES.......................................................... 77
table of contents - 6
ARTICLE 23-NON-DISCRIMINATION............................................... 78
ARTICLE 24	- MANAGEMENT RIGHTS............................................. 78
ARTICLE 25	- UNION RIGHTS.................................................. 78
Section 1	- Union Activities............................................. 78
Section 2	- Employee Bulletin Boards..................................... 79
ARTICLE 26	- SAVINGS CLAUSE................................................ 79
ARTICLE 27	- HOUSING....................................................... 79
Section 1	- Rental Rates................................................. 79
Section 2	- Utilities and Repairs........................................ 79
Section 3	- Garage Space................................................. 80
ARTICLE 28	- NO STRIKE OR LOCKOUT.......................................... 80
Section 1	- No Strikes................................................... 80
Section 2	- No Lockouts.................................................. 80
ARTICLE 29	- LEGISLATIVE RATIFICATION...................................... 80
Section 1	- Action Required.............................................. 80
Section 2	- Legislation.................................................. 80
ARTICLE 30	- BARGAINING UNIT ELIGIBLE WORK TRAINEES APPRENTICES..........	81
Section 1	- Training/Apprenticeship Programs............................. 81
Section 2	- Benefits and Pay............................................. 81
ARTICLE 31	- LABOR/MANAGEMENT COMMITTEES................................... 81
Section 1	- Purpose...................................................... 81
Section 2	- Statewide Committees......................................... 81
A.	Safety Committee................................................... 81
B.	Affirmative Action Committee....................................... 82
C.	Child Care Committee............................................... 82
D.	Parking Committee.................................................. 82
Section 3	- Local Labor/Management Committees............................ 82
ARTICLE 32	- WORKERS' COMPENSATION......................................... 83
Section 1	- Return to Work............................................... 83
A.	Labor Management Committee......................................... 83
B.	Employment......................................................... 83
C.	Union Notification................................................. 83
D.	Article 12 Waiver.................................................. 83
Section 2	- Sick Leave/Vacation Leave Coordination....................... 84
Section 3	- Insurance.................................................... 84
ARTICLE 33	- EMPLOYEE ASSISTANCE PROGRAM................................... 84
ARTICLE 34	- ADA/WORKERS’ COMPENSATION..................................... 85
Section 1	- Purpose...................................................... 85
Section 2	- Information.................................................. 85
Section 3	- Process...................................................... 85
ARTICLE 35	- DURATION...................................................... 85
APPENDIX A	- BARGAINING UNITS FOR WHICH AFSCME COUNCIL 5 HAS EXCLUSIVE BARGAINING RIGHTS................................................. 88
table of contents - 7
APPENDIX B	- PRORATED HOLIDAY SCHEDULE..................................... 90
APPENDIX B1 - PRORATED HOLIDAY SCHEDULE...................................... 90
APPENDIX C	- PRORATED VACATION SCHEDULE.................................... 93
APPENDIX D	- PRORATED SICK LEAVE SCHEDULE.................................. 94
APPENDIX E	- SALARY SCHEDULES.............................................. 95
APPENDIX F	- PAY DIFFERENTIALS............................................ 127
Section 1	- Payment of Intermittent Equipment Operations Differential.... 127
Section 2	- Intermittent Equipment Operations Differentials.............. 127
A.	Equipment Pay Classification	1	($0.55	per hour)................... 127
B.	Equipment Pay Classification	2	($0.95	per hour)................... 127
C.	Equipment Pay Classification	3	($1.25	per hour)................... 127
D.	Equipment Pay Classification	4	($1.50	per hour)................... 128
Section 3	- Department of Human Services................................. 128
APPENDIX G	- SENIORITY UNITS.............................................. 129
APPENDIX H	- CLASS OPTIONS................................................ 132
APPENDIX I	- JUNIOR/SENIOR PLANS........................................... 138
APPENDIX J	- PROHIBITION OF SEXUAL HARASSMENT............................. 139
APPENDIX K	- APPOINTING AUTHORITY/DESIGNEE’S DUTY TO FURNISH
INFORMATION TO EXCLUSIVE REPRESENTATIVES REGARDING CONTRACT GRIEVANCES............................................................... 140
>	Purpose............................................................... 140
>	Policy................................................................ 140
>	What Information Should be Disclosed to the Exclusive Representatives.	140
>	Information That May Be Protected..................................... 141
>	Fear of Retaliation Against Management's Witness...................... 141
>	"When" The Requested Information Should be Released to the Exclusive Representative................................................. 142
>	Exceptions............................................................ 142
APPENDIX L	- POLICY ON VDT ERGONOMICS..................................... 143
>	Purpose and Scope..................................................... 143
>	Policy................................................................ 143
>	Policy Guidelines..................................................... 143
APPENDIX M	- STATUTORY LEAVES............................................. 145
APPENDIX N	............................................................... 146
1.	Statewide Policy on Family Medical Leave Act.......................... 146
2.	State Policy on Reimbursement for Safety Footwear..................... 158
3.	Employee Involvement in Purchasing Decisions.......................... 160
4.	Multi-Source Recruitment ands Selection Process....................... 161
5.	Minnesota Data Practices Act.......................................... 162
6.	Parameters - Leave Time for EAP Appointments.......................... 163
7.	Employee Performance Reviews.......................................... 164
8.	Duration of Probationary Periods...................................... 165
table of contents - 8
9.	Training Supervisors....................................................... 167
10.	Mn/SCll FTE Calculation for Insurance..................................... 168
11.	Insurance Article......................................................... 169
12.	Master Negotiations Committee Members’ Schedules.......................... 171
13.	Job Audits................................................................ 172
APPENDIX O	- UNIT 6 POSITION QUALIFICATIONS.................................... 173
APPENDIX P	- GLOSSARY.......................................................... 174
APPENDIX Q	- DRUG TESTING...................................................... 179
APPENDIX R	- SUPPLEMENTAL AGREEMENTS........................................... 182
Department of Administration................................................... 182
1.	Hours of Work........................................................... 182
2.	Overtime Distribution................................................... 182
3.	Holidays................................................................ 184
4.	Vacation Leave.......................................................... 185
5.	Vacancies, Filling of Positions......................................... 185
6.	Work Uniforms........................................................... 186
7.	Attendance at Union Meetings............................................ 186
8.	Meet and Confer......................................................... 187
Department of Agriculture...................................................... 189
1.	Flex-Time Plan.......................................................... 189
2.	Noon Meals.............................................................. 190
3.	Home Work Station....................................................... 190
4.	Part-Time/Unscheduled Employees......................................... 190
5.	Hours of Work........................................................... 191
6.	Meet and Confer......................................................... 191
7.	Meet and Confer......................................................... 191
Board of Animal Health......................................................... 192
1.	Purpose................................................................. 192
2.	Alternate Work Schedule	Request......................................... 192
3.	Holidays and Paid Leave	Hours .......................................... 192
4.	Hours of Work........................................................... 192
5.	Meet and Confer......................................................... 193
Department of Commerce......................................................... 193
1.	Expense Allowances...................................................... 193
2.	Attendance at Union Meetings............................................ 193
3.	Tools and Equipment..................................................... 194
4.	Vacancies, Filling of Positions......................................... 194
5.	Work Out of Class....................................................... 194
6.	Work Uniforms........................................................... 195
7.	Flextime................................................................ 195
Department of Corrections - All Seniority Units................................ 195
1.	Hours of Work........................................................... 195
2.	Holidays................................................................ 196
3.	Vacations............................................................... 196
4.	Leaves of Absence....................................................... 196
5.	Vacancies, Filling of Positions......................................... 197
6.	Grievance Procedure..................................................... 197
7.	Wages................................................................... 197
8.	Expense Allowances...................................................... 198
9.	Affirmative Action Committees........................................... 198
10.	Supervisory Conferences................................................ 198
Minnesota Correctional Facility/Oak Park Heights............................... 198
1.	Overtime Distribution................................................... 198
table of contents - 9
2.	Vacation Leave............................................................ 199
3.	Vacancies, Filling of Positions........................................... 199
Minnesota Department of Education................................................ 199
1.	Attendance at Union Meetings.............................................. 199
2.	Bidding................................................................... 200
Department of Employment and Economic Development................................ 200
1.	Layoff Notification....................................................... 200
2.	Bidding from Layoff....................................................... 201
3.	Seasonal Employees........................................................ 201
4.	Employee Lists............................................................ 201
Appendix A -- List of Work Locations......................................... 202
Minnesota State Academies........................................................ 205
1.	Summer Program............................................................ 205
2.	Hours of Work............................................................. 207
3.	Work Schedules............................................................ 207
4.	Flextime Scheduling....................................................... 207
5.	Permanent Layoff.......................................................... 207
6.	Vacation.................................................................. 208
7.	Limited Work.............................................................. 208
8.	Overtime.................................................................. 209
9.	Attendance at Union Meetings.............................................. 209
10.	Overnight Activities..................................................... 210
11.	Eligibility for Bidding.................................................. 210
12.	Probation................................................................ 210
13.	Training Meet and Confer................................................. 210
14.	Part-time Hours Procedures............................................... 210
15.	Extracurricular Assignments.............................................. 211
16.	Alternate and Substitute Holidays........................................ 211
17.	Labor/Management Committees.............................................. 211
Gambling Control Board........................................................... 213
1.	Flextime Schedules........................................................ 213
Department of Human Services - All Facilities.................................... 213
1.	No Layoff Agreement....................................................... 213
2.	Memorandum of Understanding - Implementation Procedures................... 215
Department of Human Services/Ah-Gwah-Ching Center................................ 222
1.	Meal Periods.............................................................. 222
2.	Work Schedules............................................................ 222
3.	Holiday Pay............................................................... 225
4.	Flex-Time Scheduling...................................................... 225
5.	Overtime.................................................................. 225
6.	Overnight Activities...................................................... 227
7.	Staffing Information...................................................... 227
8.	Vacation Leave............................................................ 227
9.	Educational Leaves........................................................ 228
10.	Conflicts of Interest.................................................... 228
Department of Human Services/Anoka-Metro Regional Treatment Center............... 228
1.	Hours of Work............................................................. 228
2.	Holidays.................................................................. 232
3.	Overtime.................................................................. 232
4.	Staffing Information...................................................... 233
5.	Medication Administration................................................. 234
6.	Mental Health Initiatives................................................. 234
7.	Community Site Positions.................................................. 234
8.	Vacancies, Filling of Positions........................................... 235
9.	Discipline and Discharge.................................................. 235
10.	Vacation Leave........................................................... 236
Department of Human Services/Brainerd Regional Human Services Center...........	236
table of contents -10
1.	Meal Periods.............................................................. 236
2.	Work Schedules............................................................ 236
3.	Holiday Pay............................................................... 240
4.	Flex-Time Scheduling...................................................... 240
5.	Overtime.................................................................. 240
6.	Overnight Activities...................................................... 242
7.	Call Back................................................................. 242
8.	Vacancies, Filling of	Positions........................................... 242
9.	Vacation Leave............................................................ 242
10.	Limited Interruptions	of Employment....................................... 242
Minnesota State Operated Community Services (MSOCS) - Brainerd................ 243
Department of Human Services/Central Office....................................... 251
1.	Hours of Work............................................................. 251
2.	Probation................................................................. 252
3.	Vacancies, Filling of Positions........................................... 252
4.	Layoff and Recall......................................................... 252
5.	Seniority Rosters......................................................... 252
Department of Human Services/Minnesota State Operated Community Services (MSOCS) Metro and Southern Regions....................................... 253
1.	Hours of Work............................................................. 253
2.	Overtime.................................................................. 256
3.	Holidays.................................................................. 258
4.	Vacation.................................................................. 258
5.	Vacancies,	Filling of Positions........................................... 259
6.	Discipline................................................................ 259
Department of Human Services/Fergus Falls Regional Treatment Center/
Community Support Services (CSS).................................................. 259
1.	Schedule Posting.......................................................... 259
