3 Io
' &
GENERAL AGREEMENT
Lucent Technologies
Bell Labs Innovations
Effective
May 31,1998
between
Lucent Technologies Optoelectronics Center
and
International Brotherhood of Electrical Workers
Local 1522 Local 1560
PRODUCTION & MAINTENANCE & SALARIED GRADED
OPTOELECTRONICS CENTER
1998 GENERAL AGREEMENT
ARTICLE	TITLE	PAGE
	- Lateral Moves	61
	- Notification to Employees Not Accepted for Promotion	62
	- Service Date Order	62
	- Voluntary Downgrade	62
10	Wages	63
11	Hours of Work	74
	- Work Schedules	74
	- Minimum Pay Allowance	74
12	Premium Payments	75
	- Overtime	75
	- Seven Day Coverage Bonus	76
	- Night Work Bonus	76
	- Call-Ins	76
13	Vacations	78
14	Holidays Understanding	82
	- Floating Holidays	85
15	Excused Work Days Understanding	86
	- One Hour Increments	88
16	Pay Treatment for Absences	89
	- General	89
	- Death in Family	89
	- Jury Duty and Other Court Attendance	89
	- Quarantine	89
	- Service as Judges and Clerks of Election	90
	- Sickness Absence	90
	- Veterans’ Absences	90
	- Other Personal Reasons Understandings	91
	- DIF - Step-Relationship	92
	- Jury Duty - 7-Day Coverage Employees	92
	- Payment for Jury Duty	92
17	Force Adjustment Protection	93
	- Demotions	93
	- Short-Timing	94
18	Termination Allowances	96
19	Facility Closing Program	98
20	Benefit Plans and Programs	101
21	Supervisors Performing Bargaining Unit Work	102
22	Termination of Existing Agreements	103
23	Duration iv	104
OPTOELECTRONICS CENTER
LETTER AGREEMENTS
LOCAL LETTERS	PAGE
Court Reporter	105
Emergency Response Teams	106
Journeyman Trades Plan, Discussion of Special Offers	107
Operation 2000 Training	108
Posting of Specific Assignments	109
Procedures for “New” Bargaining Unit Employees	110.
Return to the Unit	111
Secretarial Rank Anchoring/Confidential Positions	112
Specific Job Functions (Surplus Conditions)	113
Transferring Work Assignments	115
Treatment of Absences - Associated with Death in Family	116
Upgrade FST’s - Operations and Maintenance	117
v
PREAMBLE
1	GENERAL AGREEMENT made this 30th day of May, 1998, by and between Lucent Technologies, hereinafter called the “Company” and Locals 1522 and 1560, of the INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS, hereinafter called the “Union.”
2	And, WHEREAS, the parties have engaged in collective bargaining for the purpose of developing a general agreement on wages, hours: of work, and other conditions of employment;
3	NOW, THEREFORE, in consideration of the premises and mutual agreements herein contained, the parties hereto agree with each other as follows With respect to the employees of the COMPANY recognized as being represented by the UNION:
1
ARTICLE 1	- RECOGNITION
1	The COMPANY hereby recognizes the UNION as the exclusive representative of weeklyrated employees at the Optoelectronics Center (formerly Solid State Technology Center), Route 222, Breinigsville, Pennsylvania whose Occupational Job Classifications appear in APPENDIX 8-A to this Agreement, but excluding professional employees, technical employees, professional-administrative employees, confidential employees, guards and supervisors as defined in the Act.
2
ARTICLE 2	- RIGHTS AND OBLIGATIONS
V.
1	Management of the Business
The right to manage the business and to direct the working forces and operation of the business, subject to the limitations imposed by this Agreement, is vested in, and retained by, the COMPANY.
2	Federal and State Laws
In the event that any provision of this Agreement should be modified or deleted to conform to any federal or state law or regulation, or any order, determination, ruling or regulation of a federal or state executive or administrative agency or court, the COMPANY shall notify the UNION in writing. Negotiations shall then take place if requested by the UNION. In the event of such negotiations, the changes shall not be implemented until (a) agreement is reached, or (b) the COMPANY determines that timely action is required by the law, regulation, order, determination or ruling, whichever occurs sooner.
3	Nondiscrimination
(a)' There shall be no discrimination on the part of the COMPANY or the UNION, or its officers, members, representatives or agents, against any employee because of membership or non-membership in the UNION.
(b)	No employee shall be subjected to prejudice or discrimination because of action taken by representatives of the UNION in presenting grievances instituted for such employee under the provisions of this Agreement.
(c)	Neither the UNION, nor its officers, members, representatives or agents, will intimidate or coerce employees into joining or continuing their membership in the UNION.
(d)	Neither the COMPANY nor the UNION shall discriminate against any employee because of such employee’s race, color, creed, religion, national origin, citizenship, sex, sexual preference or orientation, marital status, age, physical or mental disability or status as a disabled veteran .or a. veteran of the Vietnam era.
3
Article 3
ARTICLE 3 - DEFINED TERMS
1	The following definitions are applicable to terms in this and any other agreements between the COMPANY and the UNION:
(a)	Adjusted Rate—
An employee's total rate, resulting from the sum of his or her Standard Rate and any applicable Wage Protection Allowance, Special Supplementary Wage Treatment and Additional Special Supplementary Wage Treatment.
(b)	Agent—
An individual who is not an employee of the COMPANY in the bargaining unit recognized in accordance with Paragraph 2(a) of ARTICLE 4, UNION REPRESENTATION.
(c)	Assignment-
One of various stand alone tours of duty within a specific Occupational Job Classification.
(d)	Control Rate—
A rate of pay on the progression scale for an Occupational Job Classification in Wage Schedule G beyond which an employee assigned to such Occupational Job Classification shall not progress until after demonstrating the ability to perform effectively the full range of work as described in the applicable Occupational Job Classification description.
(e)	Day In Lieu of Saturday— (Pending Conversion to SAP)
For a 7-DAY COVERAGE EMPLOYEE, the first (1st) NONSCHEDULED DAY in the WORKWEEK when operations are on a 5-day schedule basis, or the sixth (6th) scheduled day in the WORKWEEK when operations are on a 6-day schedule basis.
(f)	Day in Lieu of Saturday— (Upon Conversion to SAP)
For a 7-DAY COVERAGE EMPLOYEE, the second (2nd) NONSCHEDULED DAY in the WORKWEEK when operations are on a 5-day schedule basis, or the sixth (6th) scheduled day in the WORKWEEK when operations are on a 6-day schedule basis.
(g)	Day In Lieu of Sunday— (Pending Conversion to SAP)
For a 7-DAY COVERAGE EMPLOYEE, the second (2nd) NONSCHEDULED DAY in the WORKWEEK when operations are on a 5-day schedule basis, or the one (1) NONSCHEDULED day in the WORKWEEK when operations are on a 6-day schedule basis.
(h)	Day in Lieu of Sunday— (Upon Conversion to SAP)
For a 7-DAY COVERAGE EMPLOYEE, the first (1st) NONSCHEDULED DAY in the WORKWEEK when operations are on a 5-day schedule basis, or the one (1) NONSCHEDULED DAY in the WORKWEEK when operations are on a 6-day schedule basis.
4
Article 3
(i)	Dismissed—
Termination due to poor or marginal performance, employee's unsuitability on present assignment, poor attendance or excessive lateness or unsatisfactory conduct.
0) Double Time-
Pay at two hundred percent (200%) of an employee's ADJUSTED RATE plus applicable NIGHT WORK and 7-DAY COVERAGE BONUSES.
(k)	Double Time and One-Half—
Pay at two hundred and fifty percent (250%) of an employee's ADJUSTED RATE plus applicable NIGHT WORK and 7-DAY COVERAGE BONUSES.
(I)	Lateral Transfer—
A re-assignment to another classification or assignment at the same pay level.
(m)	Layoff or Laid Off—
A termination of employment arising out of a reduction in the force due to lack of work. Under the following circumstances an employee's services shall not be considered terminated by LAYOFF nor shall an employee be considered LAID OFF: (1) when the employee's services are temporarily interrupted because of, but not limited to, such causes as material shortage, equipment failure, power failure, labor dispute, or other circumstances which cause a temporary cessation or reduction in operations; (2) when the employee is not reinstated from Leave of Absence.
(n) Loaned Employee—
An employee whose normal assignment has been changed for a period of time not to exceed four (4) weeks, without change in the employee^ employment and payroll records.
(o)	Maximum Rate—
The top rate of the progression scale for a specific Wage Schedule.
(p)	Minimum Rate—
The minimum rate of the progression scale fora specific Wage Schedule.
(q)	Net Credited Service-
See TERM OF EMPLOYMENT.
(r)	Night Tour—
When the employee's SCHEDULED DAILY TOUR -- normally eight (8) hours -- falls wholly or in part between 6:00 p.m. and 6:00 a.m.
(s)	Night Work Bonus—
A bonus of ten percent (10%) of an employee's ADJUSTED RATE.
(t)	Nonscheduled Day—
A day outside the SCHEDULED WEEKLY TOUR.
5
Article 3
(u)	Officer—
An AGENT or REPRESENTATIVE who has been so designated by the UNION in accordance with Paragraph 2(a) of ARTICLE 4, UNION REPRESENTATION.
(v)	Representative-
An employee of the COMPANY in the bargaining unit recognized in accordance with ARTICLE 1, RECOGNITION, who has been so designated by the UNION in accordance with Paragraph 2(a) of ARTICLE 4, UNION REPRESENTATION.
(w)	Scheduled Daily Tour—
The hours in a day an employee is scheduled to work, excluding any unpaid meal or overtime periods. An entire tour which begins four (4) hours or less before midnight shall be considered to be a tour on the following calendar day.
(x)	Scheduled Weekly Tour—
The portion of the WORKWEEK comprised of SCHEDULED DAILY TOURS but excluding NONSCHEDULED DAYS, which for:
(1)	Other than a 7-DAY COVERAGE EMPLOYEE, shall be from Monday through Friday, including the Friday night shift which extends into Saturday when the employee was not scheduled to work the previous Sunday night shift extending into Monday.
(2)	A 7-DAY COVERAGE EMPLOYEE shall be arranged by the COMPANY on any days within the WORKWEEK, frequently including Saturdays and/or Sundays.
(y) 7-Day Coverage Bonus—
A bonus of ten percent (10%) of an employee's ADJUSTED RATE.
(z) 7-Day Coverage Employee—
An employee whose SCHEDULED WEEKLY TOUR involves special or rotating shifts which frequently include working on calendar Saturdays and/or Sundays, and who works on a 7-DAY COVERAGE JOB.
(aa) 7-Day Coverage Job—
A job which, because of the nature of the work or the demands of the business, regularly requires operations on all seven (7) days of the WORKWEEK.
(bb) Standard Rate—
A rate of pay assigned to an employee based on the employee's Occupational Job Classification.
(cc) Term of Employment—
A period of credited employment as computed by the COMPANY under the Lucent Technologies Pension Plan.
(dd) Time and One-Half—
Pay at one hundred and fifty percent (150%) of an employee’s ADJUSTED RATE plus applicable NIGHT WORK and 7-DAY COVERAGE BONUSES.
6
Article 3
(ee) Workweek— (Pending Conversion to SAP)
Seven (7) consecutive calendar days beginning with Monday, except that for employees on shifts which start less than four (4) hours before Sunday midnight and extend into Monday, the WORKWEEK shall be considered as beginning with the start of such shifts.
(ff) Workweek— (Upon Conversion to SAP)
Seven (7) consecutive calendar days beginning with Sunday, except that for employees on tours which start less than four (4) hours before Saturday midnight and extend into Sunday, the WORKWEEK shall be considered as beginning with the start of such tours.
2 Gender References
The use of the masculine or feminine gender or titles in this and any other agreement between the COMPANY and the UNION shall be construed as including both genders and not as a sex limitation unless the agreement clearly requires a different construction.
7
Article 4
ARTICLE 4	- UNION REPRESENTATION
1	Collective Bargaining Procedure
(a)	Collective bargaining shall be conducted by authorized bargaining representatives of the COMPANY and of the UNION. The parties shall notify each other initially in writing of the names of their authorized bargaining representatives and thereafter of any changes which may occur. All such written communications from the UNION shall be signed by the Presidents of Locals 1522 and 1560 of the UNION.
(b)	Neither the COMPANY nor the UNION shall be represented ordinarily in collective bargaining meetings by more than five (5) persons.
(c)	Collective bargaining meetings shall be held at times and places mutually convenient at the request of either party. The party requesting the meeting shall inform the other reasonably in advance of the subjects to be discussed. Except in urgent cases, such notification shall be in writing.
(d)	The COMPANY'S designated Bargaining Agent shall not be required to bargain collectively unless at least two (2) UNION representatives, one from each Local, designated for such purpose, are present.
2	Authorization Procedures for Bargaining Representatives
(a)	The UNION shall advise the COMPANY in writing of the names of its REPRESENTATIVES and AGENTS and their respective authorities (including titles of the UNION OFFICERS). Such notification shall be signed by the applicable Local President.of the UNION.
(b)	It is agreed that there shall be no more than one (1) such UNION REPRESENTATIVE for each thirty-five (35) employees in the bargaining unit as of the close of the previous fiscal month. There shall be a minimum of four (4) such UNION REPRESENTATIVES in the bargaining unit.
3	Excused Absences for UNION Duties
(a)	Upon request, the COMPANY will excuse a REPRESENTATIVE from COMPANY duties to perform UNION duties, provided the work situation permits and provided the REPRESENTATIVE:
(1)	Arranges with his or her supervisor for the period of such time off;
(2)	Obtains certification of the time the REPRESENTATIVE leaves his or her COMPANY duties;
(3)	Makes the necessary arrangements with the supervisor with whom the employee wishes to confer or with the supervisor in charge of the area where the observation of a work operation or condition is necessary;
(4)	Notifies his or her supervisor upon return to assigned COMPANY duty and obtains certification of the time of return;
(5)	Complies at all times with the COMPANY'S time recording and pass routines; and,
8
Article 4
(6)	Carries out the UNION duties involved in such manner that there is the least interference with COMPANY activities.
(b)	A REPRESENTATIVE shall be paid at his or her ADJUSTED RATE plus applicable NIGHT WORK and 7-DAY COVERAGE BONUSES for time lost from assigned COMPANY duty when conferring with Management during such REPRESENTATIVE'S SCHEDULED DAILY TOUR, however, the following limitations shall ordinarily apply:
Number of REPRESENTATIVES
________Meetings With_________________ to be paid
1	st Level Managers	1
2nd, 3rd Level Managers	2
4th or higher Level Managers	3
COMPANY Bargaining Agents	4
(1)	A REPRESENTATIVE shall not be paid for time spent in collective bargaining meetings.
(2)	A REPRESENTATIVE shall be paid at his or her ADJUSTED RATE plus applicable NIGHT WORK and 7-DAY COVERAGE BONUSES for time lost from assigned COMPANY duty for such time while attending a meeting between a supervisor and an employee in which discipline is to be announced.
(3)	The COMPANY and the UNION agree that the UNION will have the opportunity to meet with newly hired and transferred employees as part of the overall orientation process for the purpose of furnishing them With information about the UNION. The UNION'S segment of this process will be limited to a maximum of sixty (60) minutes. Time spent during the REPRESENTATIVE'S SCHEDULED DAILY TOUR will be paid as time worked.
(4)	In addition, the COMPANY also agrees to introduce employees transferring into a different work group to the local UNION REPRESENTATIVE assigned to that area.
4	Limitations on Non-Paid Time Off
(a)	A REPRESENTATIVE may be excused from his or her COMPANY duties to perform UNION duties for purposes other than those covered in Paragraphs 3(b), 3(b)(2) and 3(b)(3). Such time off Shall not be paid for by the COMPANY. A REPRESENTATIVE shall be limited to a maximum of one thousand (1000) hours of such non-paid excused time off during such REPRESENTATIVE'S SCHEDULED DAILY TOUR in a calendar year.
(1)	For a maximum of three (3) such REPRESENTATIVES at each Location in the Bargaining Unit, such limitation shall be sixteen hundred (1600) hours in a calendar year.
(2)	The above limitations shall be reduced for newly elected or appointed REPRESENTATIVES as follows:
9
Article 4
--Maximum Limitation--
Date Elected or Appointed 1000 Hours 1600 Hours
January - March 31	1000	1600
April 1 - June 30	750	1200
July 1 - September 30	500	800
October 1 - December 31	250	400
(3)	Excused time off in excess of the limitations contained in Paragraphs 4(a), 4(a)(1) or 4(a)(2) shall result in a requirement for a REPRESENTATIVE to take a Leave of Absence for UNION Business in accordance with the provisions of Paragraph 5(a).
(b)	Upon written request by the Local President or his or her designee and subject to the routines prescribed in Paragraph 3(a), a reasonable number of employees who have been selected by the UNION to perform UNION duties shall be excused from their assigned COMPANY duty for a reasonable length of time (not to exceed one (1) month), without pay. Each absence shall be for a stated period, but can be terminated before the expiration of said period by the return of the employee to assigned COMPANY duty. However, the COMPANY may refuse to excuse an employee at a time when such absence from work will seriously interfere with the operation of the business, and may limit such excused absences for employees other than those designated as REPRESENTATIVES to a cumulative period of one (1) month in a calendar year.
(1)	A REPRESENTATIVE or other employee shall be paid at his or her ADJUSTED RATE plus applicable NIGHT WORK and 7-DAY COVERAGE BONUSES for time lost from assigned COMPANY duties during his or her STANDARD DAILY TOUR to participate in joint UNION-Management activities.
(2)	For certain joint UNION-Management activities, a REPRESENTATIVE may also be treated as follows:
(i)	A REPRESENTATIVE shall be paid at his or her ADJUSTED RATE plus applicable NIGHT WORK and 7-DAY COVERAGE BONUSES for reasonable travel time associated with such joint UNION-Management activities.
(ii)	Such REPRESENTATIVE shall also be reimbursed for reasonable travel and board and lodging expenses which are directly related to participation in such activities.
(iii)	Payments in accordance with the proviisions of Paragraphs 4(b)(2)(i) and 4(b)(2)(ii) are limited to those activities which have been specifically designated by the National Bargaining Committee.
10
Article 4
(3)	Where the UNION represents more than one bargaining unit at the same Lucent Technologies work location and an employee has been designated as a REPRESENTATIVE of one unit and an AGENT in the other unit, such employee will be considered as a REPRESENTATIVE in both bargaining units for purposes of eligibility to pay for time lost from assigned COMPANY duties under Paragraphs 3(b), 3(b)(1), 3(b)(2), 3(b)(3), 4(b)(1) and 4(b)(2). The limitations on non-paid time off specified in Paragraphs 4(a), 4(a)(1) and 4(a)(2) shall apply to such employee as if he or she were serving a single bargaining unit.
5	Leaves of Absence for UNION Business
(a) Upon request of the President or Business Manager of the UNION Local, a reasonable number of employees who have been selected by the UNION to perform UNION duties which will take them from their assigned COMPANY duty for a continuous period of more than one (1) month shall be granted Leaves of Absence. However, the COMPANY may refuse to excuse an employee at a time when such absence from assigned COMPANY duty will seriously interfere with the operation of the business.
(1)	All absences of more than one (1) month shall be covered by a formal Leave of Absence stating the purpose for which the Leave of Absence is granted and the conditions pertaining thereto. TERM OF EMPLOYMENT will be broken and such Leave of Absence will automatically terminate if and when an employee ceases to engage in the activities for which the Leave of Absence was granted, or if and when any part of the absence is used for activities other than for which the Leave of Absence was granted.
(2)	Upon the expiration date of such a Leave of Absence, the employee shall either be reinstated in accordance with Paragraph 5(a)(6) or action taken in accordance with Paragraph 5(a)(3).
(3)	Such a Leave of Absence shall be granted for a stated period in excess of one (1) month but not in excess of one (1) year, and extensions shall be granted for periods, not in excess of one (1) year each.
(4)	Such Leaves of Absence shall be:
(i)	without pay;
(ii)	with credit in TERM OF EMPLOYMENT for previous credited service (upon subsequent reinstatement from the Leave of Absence);
(iii)	with credit in TERM OF EMPLOYMENT for the time absent (upon subsequent reinstatement from the Leaves of Absence);
(iv)	with eligibility to Sickness Disability Benefits under and pursuant to the Sickness and Accident Disability Benefit Plan beginning on the eighth (8th) calendar day following the expiration date of the Leave of Absence;
(v)	with eligibility to Sickness and Accident Death Benefits and pension under and pursuant to the Lucent Technologies Pension Plan;
(vi)	with eligibility to continued insurance under and pursuant to the Group Life and Accidental Death or Dismemberment Insurance Program;
(vii)	with eligibility to continue participation in the Supplementary Group Life Insurance Program;
11
Article 4
(viii)	with eligibility to continue coverage under and pursuant to the Dental Expense Plan by the employee paying one hundred per cent (100%) of the premium;
(ix)	without eligibility to continued coverage under the Long Term Disability Plan;
(x)	with eligibility for coverage under and pursuant to the Medical Expense Plan;
(xi)	with eligibility for coverage under and pursuant to the Vision Care Plan, by the employee paying one hundred percent (100%) of the premium.
(xii)	with eligibility for participation in the Lucent Technologies Inc. Lucent Service Anniversary Award on the same terms and conditions as active employees.
(5)	Effective January 1, 1999, the annual amount of basic life insurance which the COMPANY provides to employees who are actively at work on UNION business while on a UNION Leave of Absence will be determined based on the amount of the employee’s current pay.
(6)	Effective January 1, 1999, employees who are actively at work on UNION business while on a UNION Leave of Absence may purchase ah amount of supplementary life insurance under the Lucent Technologies InC. Supplementary Life Insurance Plan that will be determined based on the amount of the employee’s current pay.
(7)	An employee on a UNION Leave of Absence shall be able to make fund exchanges among his or her accounts in the Lucent Technologies Inc. Long Term Savings and Security Plan in the same manner and with the same frequency as participants who are active employees of the COMPANY.
(8)	An employee's TERM OF EMPLOYMENT will be broken if the employee fails to return to work on or before the day following the expiration date of such a Leave of Absence except when prior arrangements for extension have been completed. Such a Leave of Absence may be terminated prior to the expiration date, if the employee gives the COMPANY'S Bargaining Agent ten (TO) days prior written notice of intention to return to work and returns to work on the date specified.
(9)	Upon return from such a Leave of Absence an employee shall, subject to the provisions of ARTICLE 9, MOVEMENT OF PERSONNEL, be reinstated at work generally similar to that in which last engaged prior to the Leave of Absence and for which the employee is qualified.
(10)	Upon reinstatement, the employee shall be placed on the payroll at the STANDARD RATE received when such Leave of Absence began, adjusted for any changes in wage level made during the period of absence. Adjustments shall also be made for any changes in Occupational Job Classification in accordance with existing practices.
(11)	No physical or other examinations shall be required as a requisite of reinstatement except when the COMPANY finds that an obvious physical or mental condition exists which requires medical advice regarding job placement or fitness for work.
12
Article 4
6	Agency Shop Provisions (Applicable where permitted by Law)
(a)	Each employee who is a member of the UNION or who is obligated to tender to the UNION amounts equal to periodic dues on the effective date of this Agreement, or who later becomes a member, and all employees entering into the bargaining unit on or after the effective date of this Agreement, shall as a condition of employment, pay or tender to the UNION amounts equal to the periodic dues applicable to members, for the period from such effective date or, in the case of employees entering into the bargaining unit after the effective date, on or after the thirtieth (30th) day after such entrance, whichever of these dates is later, until the termination of this Agreement.
(b)	Each employee who is a member of the bargaining unit on or before the effective date of this Agreement and who on the effective date of this Agreement was not required as a condition of employment to pay or tender to the UNION amounts equal to the periodic dues applicable to members, shall, as a condition of employment, pay or tender to the UNION amounts equal to the periodic dues applicable to members for the period beginning thirty (30) days after the effective date of this Agreement, until the termination of this Agreement.
(c)	The condition of employment specified above shall not apply during periods of formal separation from the bargaining unit (transfers out of the Bargaining Unit, removal from the payroll of the COMPANY and Leaves of Absence for more than one (1) month duration) by any such employee but shall reapply to such employee on the thirtieth (30th) day following his or her return to the bargaining unit.
13
Article 5
ARTICLE 5	- UNION-MANAGEMENT RELATIONS
1	Conducting UNION Business on COMPANY Premises
(a) Neither the UNION nor any employee shall solicit UNION membership on COMPANY premises during the assigned working time of the employees involved in the solicitation, nor shall any other UNION business be conducted on COMPANY premises except:
(1)	Collective bargaining or conferring with COMPANY representatives, or the observation of a work operation or condition related to a specific grievance when such observation can properly be Conducted only during the working time of the employees involved, in which case observation shall be limited to the SCHEDULED WEEKLY TOUR of the employees involved.
(2)	The distribution of UNION material such as but not limited to papers, leaflets, handbills or literature may be made by the UNION or an employee, provided such distribution is not made in working areas (as designated by the COMPANY) or during the assigned working time of the employees involved, and provided such distribution does not interfere with work operations or provoke disorder, or result in littering of the premises.
2	Access of UNION AGENTS and/or Officials to COMPANY Premises
(a) Accredited UNION AGENTS and/or officials not employed by the COMPANY will have reasonable access to COMPANY premises for the purposes Of conferring with Management and/or to conduct UNION business provided:
(1)	Application for such access is approved in advance by the COMPANY'S Bargaining Agent Or such Bargaining Agent's delegate.
< (2) There is compliance with the COMPANY'S pass routines: and rules covering access to and movement of visitors within COMPANY premises.
3	Notices to the UNION
(a)	The COMPANY shall notify the UNION REPRESENTATIVE designated by the UNION, on standard Notice to the Union form, in advance when practicable, of the following:
(1)	Names of employees hired, rehired, reinstated from Leaves of Absence Or transferred into the bargaining unit
(2)	Transfers involving changes of an employee^ Occupational Job Classification
(3)	LAYOFFS - such notice shall be a minimum of thirty (30) days
(4)	Leaves of absence, resignations, retirements or transfers out of the bargaining unit
(5)	Changes of shift assignments of individual employees
(6)	Changes in overtime schedules
(7)	Disciplinary action (including new probationary employees)
(8)	Job Postings, Placement Sheets, and Selection Sheets
14
Article 5
(9)	Surplus and placement of surplus employees
(10)	Changes of employee’s home address
(b)	When an employee is suspended or DISMISSED, the UNION shall be notified as soon as practicable after the employee is notified.
(c)	When an employee is DISMISSED, such notice to the UNION shall precede, the effective date of the dismissal except when the COMPANY considers it necessary to remove an employee immediately from COMPANY premises, it may do so without advance notice. In such case, the UNION shall be advised forthwith.
(d)	In order to afford the UNION an opportunity to arrange for such replacements as may be necessitated by the transfer of UNION REPRESENTATIVES, the COMPANY agrees to notify the UNION in writing of the transfer of any UNION REPRESENTATIVE outside the recognized bargaining unit. Such notice shall be given as far in advance as possible, but not less than one (1) Week prior to the effective date of the transfer.
4	Payroll Dues Deduction Procedures
(a)	Upon receipt of a "Payroll Deduction Authorization" from an employee, in the form attached hereto as Appendix 5-A, Lucent Technologies will initiate deduction for amounts equal to Union Dues (and, if authorized, an Initiation Fee) from such employee's salary or wages, sickness or disability payments, or other benefit payments or vacation payments.
(b)	Deduction shall be made from the employee's salary or wages, sickness or disability payments, or other benefit payments or vacation payment as follows:
Employees Paid
Weekly
Bi-weekly
Monthly
Deductions
Installments in the first 4 fiscal weeks each month;
installments in the first 2 fiscal bi-weekly periods each month;
each month.
(c)	Deductions shall begin during the first (1st) payroll period in the month following receipt of a newly executed "Payroll Deduction Authorization" by the Lucent Technologies Payroll Office, and provided there is sufficient pay available to cover the amount authorized after the following deductions have been made:
(1)	those required by law, and,
(2)	those authorized for Group Life Insurance and Medical Expense Plan premiums.
(d)	If the scheduled deduction for amounts equal to Union dues cannot be made in the period(s) above, such deduction(s) will be made during the consecutive payroll periods ending no later than the last payroll period in the following month.
15
Article 5
(e)	"Payroll Deduction Authorizations" shall be suspended when an employee:
(1)	is transferred to a job that is hot represented by the International Brotherhood of Electrical Workers,
(2)	goes on a Leave of Absence of more than one (1) month; or,
(3)	is removed from the payroll of Lucent Technologies.
(f)	"Payroll Deduction Authorizations" suspended in accordance with Paragraph 4(e) shall be reactivated on the first (1st) payroll period following the return of an employee to a job that is represented by the Union.
(g)	Except as provided in Paragraph 4(e), "Payroll Deduction Authorizations" shall remain in effect when an 'individual is employed by Lucent Technologies unless canceled by such employee. Such cancellation must be individually sent to the Lucent Technologies Payroll Office and to the Union Local by Certified Mail during the fourteen (14) day period prior to the anniversary date or termination date of the current or subsequent collective bargaining agreement.
(h)	In the event an employee who cancels a "Payroll Deduction Authorization", in accordance with the above paragraph, wishes to resume deductions for amounts equal to Union Dues, such employee shall be obligated to complete a new "Payroll Deduction Authorization".
(i)	By written certification, the Union shall keep Lucent Technologies currently informed of the amount of regular monthly dues lawfully in effect in each Local having jurisdiction over any employees in the bargaining unit. Such amount or formula shall be uniform for all employees represented by the Local.
(j)	Certifications which change the amounts equal to Union dues for any Local will be accepted by the Company no more than three (3) times in any calendar year.
(k)	Amounts deducted in accordance with the above provisions shall be remitted to the Union no later than the end of the second (2nd) week following the months during which the deductions were made, the COMPANY shall deliver to the UNION a check for the amount due, payable to the UNION, accompanied by a list showing the names of employees from whose pay:
(1)	Regular deductions have been made.
(2)	No deduction has	been	made	because of cancellation of authorization.
(3)	No deduction has	been	made	because of revocation of authorization.
(4)	No deduction has	been	made	because of insufficient earnings in this pay period.
(5)	Deduction has been made for	a prior month.
