
2000 - 2005
Agreement
Between
The Peoria Federation of Teachers, IFT-AFT/AFL-CIO
and
The Board of Education of Peoria
District #150
1 ।
July 1, 2000 - June 30, 2005

PEORIA PUBLIC SCHOOLS/TEACHERS’ AGREEMENT 2000-2005
BOARD OF EDUCATION
Rhonda Hunt, President Game Allen, Vice President Phyllis Markley Vincent Wieland Dallas D’Hondt John Arbuckle, Jr. Janice Deissler
ADMINISTRATION
John K. Garrett, Superintendent Dr. Roger L. Kilpatrick, Controller-Treasurer Ken H. Hinton, Assistant Superintendent Dr. Jack E. Matheney, Assistant Superintendent Dr. R. Scott Russell, Assistant Superintendent Jeanne G. Williamson, Assistant Superintendent Dr. Jerome A. Greer, Director Human Resources/Personnel
PEORIA FEDERATION OF TEACHERS NEGOTIATING TEAM
Dr. Elmer Schaufelberger, Chief Negotiator Terry Knapp, President, Woodruff Mary Connett, Vice President, Whittier Ken Meischner, Grievance Chairman, Manual Barb Foglesong, Roosevelt Virginia Poppen, Lindbergh Joan Frickleton, Charter Oak Beth Crider-Olcott, Valeska Hinton Graylin McLeod, Woodruff Larry Burdette, Thomas Jefferson Scott Schifeling Manual Mike McNally, IFT Staff
TABLE OF CONTENTS
Preamble...............................................................1
Part I - Areas of Consultation A.	Definition............................................2
K.	Education Credit (Mid-Year)..................................14
L.	Hours of Work................................................15
M.	School Year and Calendar.....................................15
N.	Sick Leave Bank..............................................15
O.	Preparation Period for High School	Librarians................16
P.	Additional Time for a Longer Work	Day........................16
Q.	Evaluation of Teachers.......................................16
R.	Personnel File...............................................17
S.	Preparation Period for year-round,	Kindergarten/First Grade,
Multi-age Classroom Teachers................................17
T.	Direct Deposit Program.......................................17
U.	Class Size...................................................17
V.	Local Professional Development Committees....................17
Article VIII - Leaves — Full-Time Employees A.	Sick Leave............................................. 19
B.	Funeral Leave................................................20
C.	Sabbatical Leave for Staff Members...........................21
D.	Leave of Absence Without Pay................................ 23
E.	Parental Leave...............................................24
F.	Personal Leave...............................................25
G.	Military Leave...............................................25
H.	Jury Duty....................................................26
I.	Professional Leave...........................................26
J.	Family and Medical Leave.....................................26
K.	Stipends for Union Officials.................................28
L.	Stipends for Union Officers..................................28
Article IX - Fringe Benefits - Full-Time Employees A.	Tax Deferred Annuity Program............................29
B.	Retirement Compensation......................................29
C.	Group Hospital and Medical Insurance.........................29
D.	Dental Insurance.............................................30
E.	Group Life Insurance.........................................30
F.	Professional Credit Refunds..................................31
G.	Professional Credit for In-Service Staff Development Activities.... 32
H.	Tax Sheltered Retirement.......... ..........................32
I.	Flexible Benefit Account.....................................32
J.	Retirement Incentive Program.................................32
K.	Teacher Retirement System....................................33
L.	Notification of Retirement Bonus.............................33
M.	Retirement Incentive (Early Retirement Option)...............34
N.	National Board Certification Stipend.........................35
O.	Supplies.....................................................35
Article X - Released Time for Teacher-areas of Consultation A.	Chairman................................................36
B.	Members......................................................36
C.	Member Organization..........................................36
D.	Minimum Time.................................................36
E.	Responsibility...............................................36
Article XI - Transfer and Reduction in force of Staff Members A.	Voluntary T ransfers....................................36
B.	Notice of Vacancy............................................37
C.	Eligibility..................................................37
D.	Applications.................................................37
E.	Criteria.....................................................37
F.	Final Decision...............................................37
G.	Filling Vacancies........................................... 38
H.	Teachers Displaced by Program Change.........................38
iv
I.	Involuntary T ransfer.......................................38
Article XII	- Regularly Employed Part-Time Employees Rights and Benefits A. Salary/Credit for previous Experience....................:...........39
B:	Preferential Consideration..................................39
C.	Sick Leave Schedule.......................................  39
D.	Funeral Leave...............................................40
E.	Leave of Absence Without Pay................................40
F.	Parental Leave..............................................41
G.	Military Leave..............................................41
H.	Jury Duty...................................................41
I.	Professional Leave..........................................41
J.	Tax Sheltered Retirement....................................41
K.	Flexible Benefit Account................................... 42
L.	Medical insurance...........................................42
M.	Restriction.................................................42
Article XIII	- Effects of Agreement
A.	Full Force and Effect.......................................42
B.	Staff Members’ Rights.......................................42
C.	Negotiations with Other Organizations.......................42
D.	Other Topics................................................42
E.	Supplemental Negotiations...................................43
F.	No-Strike Clause............................................43
G.	Indemnification.............................................43
Article XIV	- Duration of Agreement.....................................43
Appendix A	- Teacher Salary Schedule..................................44
Appendix B	- Counselors, Psychologists, Social Workers Salary Schedule.........................................................64
Appendix C	- Extra Assignments Salary Schedule........................65
Appendix D	- Part-Time Staff Members Salary Schedule..................70
Appendix E	- Textbooks................................................72
Memoranda of Understanding..............................................73
Side Letters............................................................
AGREEMENT
BETWEEN
THE
PEORIA FEDERATION OF TEACHERS. IFT, AFT. AFL-CIO
AND
THE BOARD OF EDUCATION OF THE CITY OF PEORIA
This Agreement is made and entered into between the BOARD of EDUCATION OF THE CITY OF PEORIA, DISTRICT #150, hereinafter referred to as the “BOARD", and the PEORIA FEDERATION OF TEACHERS, IFT, AFT, AFL-CIO, hereinafter referred to as the "UNION," on behalf of the employees in the positions identified in the bargaining unit set forth in Article I, Recognition.
All of the parties to this Agreement approach the matter in good faith and with a sincere realization that it is the desire of the BOARD and its staff members to work in harmony and close cooperation to see that the school system in Peoria is the finest school system possible and that staff members are given every consideration to see that their calling of providing education to Peoria students is given every chance to succeed.
It is understood by both parties that the BOARD has the sole responsibility, authority, and right to manage and direct on behalf of the public all the operations and activities of the School District to the full extent required by laws of the State of Illinois.
The provisions of this Agreement shall cover and be applicable to all certificated personnel in full-time and regularly employed part-time positions pursuant to fire Decision and Order of April 8,1994 by the Illinois Education Labor Relations Board, excepting the superintendent, associate and assistant superintendents, directors, coordinators, supervisors in central administration, principals, administrative assistants/assistant principals and deans.
1
PARTI
AREAS OF CONSULTATION
A.	The Areas of Consultation is an organization composed of representatives from the four (4) high schools and their respective feeder elementary schools.
B.	The term “Staff" or “Staff Member" is defined to mean a person covered by this
Agreement.
C.	Staff representatives shall be UNION members and shall be distributed in the following manner
1.	One representative from each high school.
2.	Two representatives to be selected from the aggregate total of elementary feeder schools within each high school district.
3.	The representatives shall be appointed by the executive committee of the current bargaining agent as they shall determine.
4.	The President of the bargaining agent shall chair the Areas of Consultation. The Executive Vice President shall be a member of Areas of Consultation as its Vice Chairman.
D.	Teachers who serve on the Areas of Consultation shall be permitted to take reasonable time off from their teaching duties to properly attend to necessary business of the Areas of Consultation. It should be clearly understood that this is not a major amount of time but, that there will be from time to time, some necessary help from substitutes to permit these teachers to do a thorough job on Areas of Consultation business.
E.	The Superintendent, or his designated representatives, unless otherwise directed by action of the BOARD, shall represent the BOARD at the meetings of the Areas of Consultation. He may also have present at such meetings staff advisors so that the Areas of Consultation and the Superintendent may make use of their special talents.
F.	It is understood that the Areas of Consultation shall make recommendations to the Superintendent regarding any administrative or BOARD policies relating to teaching conditions or BOARD-teacher relations.
G.	The Areas of Consultation shall have the right to meet with the BOARD once each calendar quarter.
H.	All joint meetings between the Areas of Consultation and the Administration shall be closed to the public and the media, except as provided by law.
I.	It is understood by both parties that the topics specified in Part II, Article II, will be referred directly to the negotiating teams and will not be discussed under the provision set forth in Part I, unless mutually agreed to by both parties.
2
J.	The number of guests of the Areas of Consultation or the Administration shall not exceed ten for each at any one meeting between the Areas of Consultation and the Administration. This limitation may be set aside by mutual agreement prior to the meeting.
K.	Areas of Consultation - Each party shall be responsible for keeping its own notes of the proceedings at Areas of Consultation meetings. However, the parties shall jointly maintain an official record of the proceedings at Areas of Consultation meetings which will include topics discussed, resolutions reached, a statement of issues not resolved and each party's position, information requests and their status, and recommendations to the Superintendent as provided in Section F. In order to adequately prepare for and maximize the productivity of Areas of Consultation meetings, the parties agree to exchange agenda topics for Areas of Consultation by the second Wednesday of each month, including the identification of any invited guests. The parties agree that this Section applies to Areas of Consultation meetings with the BOARD as provided in Section G, except that the agenda will be exchanged ten days before the meeting.
L.	Strategic Communications Committee - The BOARD and the UNION agree to form a Strategic Communications Committee consisting of the BOARD President, Superintendent, one other person selected by the BOARD President, UNION President, UNION Vice-President and one other person selected by the UNION President. The Committee shall meet at least once every two months. Any changes to the Collective Bargaining Agreement recommended by the Committee shall be approved by the parties. The parties agree that the Committee shall continue discussions on such matters as flexible staffing, LPDCs, insurance rates, vision and hearing insurance, life insurance, dental insurance for retirees, lap tops, telephones, release time for speech pathologists and UNION officials, professional leave, adding Technology director to Schedule C and paying teachers who teach a sixth assignment 1/6*' of their salary in lieu of the $24.00 per hour rate.
PART II ARTICLE I RECOGNITION
A.	Recognition of Bargaining Representative - For the purpose of Collective Bargaining, the BOARD recognizes the UNION as the sole and exclusive bargaining representative for all certified personnel employed in District #150, in full-time and regularly employed part-time positions pursuant to the Decision and Order of April 8,1994 by the Illinois Educational Labor Relations BOARD, excepting the superintendent, associate and assistant superintendents, directors, coordinators, supervisors in central administration, principals, administrative assistants, assistant principals and deans.
3
B.	Non-Discrimination - No member of the teaching staff shall be discriminated against for any purpose or in any respect by reason of membership in the UNION or for participation in the process of negotiations and resolving of grievances.
ARTICLE II NEGOTIATIONS PROCEDURES
A.	General - This part of the Agreement spells out the negotiations process
between the UNION and the BOARD on those topics of "Scope of Negotiations."
The BOARD shall not be required to bargain over matters of inherent managerial policy, which shall include but not be limited to such areas of discretion or policy as the functions of the BOARD, standards of service, its overall budget, the organizational structure, and selection of new employees and direction of employees. The BOARD, however, shall be required to bargain collectively with regard to policy matters directly affecting wages, hours and terms and conditions of employment as well as the impact thereon upon request by UNION representatives.
B.	Duty to Bargain - The BOARD and the UNION have the authority and duty to
meet at reasonable times and confer in good faith with respect to wages, hours, and other terms and conditions of employment, and to execute a written contract incorporating any agreement reached by the parties.
C.	Negotiations Communication - All requests for communication with the BOARD
shall be channeled through the Superintendent or his/her designated representative, and requests to the UNION shall be made through the Superintendent or his/her designated representative to the President of the UNION or his/her designated representative.
D.	Scope of Negotiations - The UNION and the BOARD agree that negotiations in good faith shall encompass the following: salary, fringe benefits, hours of work, and terms and conditions of employment.
E.	Power to Negotiate - It is the mutual responsibility of the BOARD and the UNION to confer upon their respective representatives the necessary power and authority to make proposals, consider proposals, and make counter-proposals in the course of negotiations, and to reach tentative agreement which shall be submitted to the BOARD and UNION for ratification.
F.	Negotiation Team Membership - Each party to negotiations shall select its individual negotiating representatives provided that the BOARD shall not select a staff member, as herein defined, as its representative. The size of each negotiating team shall be limited to twelve members.
G.	Meetings - If negotiations are requested by either party on items specified in thi Agreement, such negotiations shall begin at a date mutually agreed to by the parties. Meetings shall be held as necessary at times and places agreed to by both parties. Facts, options, and proposals will be exchanged freely during the meeting or meetings in an effort to reach mutual understanding and agreement on items defined as negotiable in this Agreement.
H.	Tentative Agreements - During negotiations, tentatively agreed upon material shall be prepared for the BOARD and the UNION and initialed prior to the adjournment of the meeting at which such agreement was reached, or at the ne: meeting.
I.	Final Approval - When the UNION and the BOARD reach tentative agreement on all matters being negotiated, the items will be reduced to writing and shall be submitted to the members of the UNION for ratification and the BOARD for official approval.
J.	Declaration of Impasse - If agreement is not reached on all items listed in the “Scope of Negotiations”, Paragraph D, prior to July 15, either party may declare to the other in writing that an impasse exists and call for a mediator, under the rules and regulations pertaining to mediation in the Illinois Educational Labor Relations Act
K.	Impasse Procedures - When an impasse has been declared, the Federal Mediation and Conciliation Service shall be requested by the parties to appoint t mediator from its staff. The mediator shall have the authority to confer separate or jointly with the parties, review pertinent data and make suggestions and recommendations for settlement, provided that the mediator shall not make public the findings of fact or the recommended terms of settlement.
L.	Written Report by Mediator - Thq mediator shall not issue a written report of arr kind unless both parties agree to such a report. During mediation, both the BOARD and the UNION agree to keep confidential all recommendations and reports, if any, made by the mediator, including offers by either party.
M.	Foreign Language Curriculum - A committee composed of a BOARD member, administrator, and a UNION representative will be formed to pursue the possibility of providing foreign language to all primary schools.
ARTICLE III
NON-DISCRIMINATION
A.	Neither the BOARD nor the UNION shall discriminate, interfere, restrain or coerce any employee because of UNION membership or UNION activity or because of a lack thereof.
5
B.	Neither of the parties hereto shall discriminate against any employee on account of race, color, religion, national origin, sex, age, physical and/or mental handicap, political affiliation or belief.
ARTICLE IV
UNION SECURITY
A.	Dues Deduction - The professional dues of staff members may be deducted by
the Payroll Department in accordance with the following stipulation:
1.	Payroll deductions shall be available to members of any teacher organization which desires dues deductions, providing the following requirements are fulfilled:
a.	The staff member shall give written consent for such deduction to the Payroll Department at least 21 days prior to the date of the first annual scheduled payroll deduction. Written consent for dues deductions at a time subsequent to the first annual scheduled payroll deductions shall be at least 10 days prior to the date of any subsequent deduction date.
b.	The staff member shall indicate which organization or organizations for which he/she wishes to have dues deducted.
B.	Number of Deductions - The dues shall be deducted in an equal amount from the successive payroll checks remaining in the school year and ending with the twentieth payroll check for that school year.
C.	Responsibility - Each organization shall be responsible that the dollar amount to be deducted for each applicant is the accurate figure reported for their respective organizations. Each organization agrees to indemnify the BOARD of Education from claims arising from organizations using funds for political..
D.	Voluntary Membership - The staff member shall be entirely free to join or to abstain from joining any of the organizations.
E.	Continuing Authorization - The staff member shall give written consent for the deduction of professional organization dues. This authorization shall remain in effect from year to year until cancelled by the participating staff member. The payroll department shall be informed by the organizations involved of the amount to be deducted for the affected year.
F.	Payment - Payment shall be made to the organizations following each pay period in which deduction is in effect.
6
G. Fair Share
1.	All employees covered by this Agreement, who are not members of the UNION commencing on the effective date of this Agreement, or upon their initial employment, and continuing during the term of this Agreement; and so long as they remain non-members of the UNION, shall pay to the UNION each month their fair share of the costs of the services rendered by the UNION that are chargeable to non-members under state and federal law; provided that not less than 75% of the bargaining unit joins the UNION. A credit to this percentage will be given for the percentage of bargaining unit members that are members of any other organized teacher's UNION. In calculating the 75%, the denominator shall be the total of members of the bargaining unit in full-time equivalency; the numerator shall be the total numbers of members in the bargaining unit that are members of any organized teacher’s UNION. Any member of record who resigns during a school year shall be considered a non-member, but shall pay fair share dues for the balance of the school year. The BOARD will provide to the UNION upon request a listing of all bargaining unit members for the purpose of determining the number of bargaining unit members. The UNION may establish the date for determination of the percentage, and such determination shall remain in effect for a one-year period; provided, however, fair share payments shall be prorated for a partial fiscal year.
2.	The UNION shall certify to the BOARD a fair share amount not to exceed the dues uniformly required of members in conformity with federal and state law and Educational Labor Board rules.
3.	Such fair share payment by non-members shall be deducted by the BOARD from the earnings of the non-member employees and remitted to the UNION within ten (10) work days of said deduction unless required to remit a fee to the Educational Labor Board for escrow.
4.	The BOARD shall cooperate with the UNION to ascertain the names of all employee non-members of the UNION from whose earnings the fair share payments shall be deducted and their work locations and shall provide the UNION space to post a notice concerning fair share.
5.	The UNION and the BOARD shall comply with the rules of the Educational Labor Board concerning notice, objections, and related matters contained in its fair share rules.
6.	Upon adoption of any UNION internal appeal procedure, the UNION shall supply the BOARD with a copy. In addition, the UNION shall advise the BOARD of subsequent changes therein.
7.	The UNION shall indemnify and hold harmless the BOARD, its members, officers, agents, and employees from and against any and all claims, demands, actions, complaints, suits, or other forms of liability that shall arise
7
out of or by reason of action taken by the BOARD for the purposes of complying with the above provisions of this section, or in reliance on any list, notice, certification, affidavit, or assignment furnished by the UNION under any such provisions.
8.	If, during the term of this Agreement, the Educational Labor Relations Board or a court of competent jurisdiction rules any part of this Section void or not enforceable, the UNION and the BOARD agree to convene negotiations on this matter immediately for the sole purpose of bringing this Article into compliance with the standards or rulings of said Educational Labor Board or court.
9.	If, at any time, during the term of this Agreement, UNION membership is less than 75% as provided in paragraph 1 above, then this fair share provision shall not be in effect until membership again attains 75% as provided in paragraph 1 above.
ARTICLE V PROFESSIONAL GRIEVANCE PROCEDURE
A.	Definitions and Rules
1.	Definition: A grievance is any difference arising between the BOARD and the UNION or any member of the bargaining unit with respect to the interpretation or application of the Agreement.
2.	All time limits herein shall consist of school days except that when a grievance is submitted less than ten (10) days before the dose of the current school term, time limits shall consist of all week days so that the matter may be resolved before the dose of the school term or as soon as possible thereafter. School days for the purpose of the grievance procedure shall mean staff employment days.
3.	All grievance time limits shall be followed except by written mutual agreement between parties involved. Illness or other incapacity of the staff member shall be grounds for any necessary extension of the grievance time limits.
4.	The failure of the aggrieved person to ad within the prescribed time limits will ad as a bar to any further appeal. If no dedsion has been rendered within the time indicated within a step, then the grievance shall be processed to the next step.
5.	Every staff member covered by this Agreement shall have the right to present grievances in accordance with these procedures, with or without representation. Nothing contained in this Article or elsewhere in this
8
Agreement shall be construed to prevent any individual staff member, should he/she so elect, from presenting a grievance and having it adjusted without representation of the UNION; however, the UNION shall have the right to be present to observe at all steps of the grievance procedure, and provided any such adjustment is consistent with the terms in this Agreement. In the event a grievance is filed so that sufficient time as indicated under all steps of the procedure cannot be provided before the last day of school and should it be necessary to pursue the grievance to all steps, then said grievance shall be resolved under the terms of this Agreement and this Article and not under the succeeding Agreement.
B.	Procedure
Step #1: Within ten (10) working days of his/her knowledge of the occurrence, the grievant shall reduce the grievance to writing and present it to his/her immediate Principal/Supervisor. The Principal/Supervisor shall respond in writing by the end of the tenth (10*) working day following the day the written grievance is presented. This time period for the presentation of the written grievance may be extended by mutual agreement by providing a written request to the Director of Human Resources with a statement of the details of the occurrence prior to the expiration of the original ten (10) days.
The immediate Principal/Supervisor for the purposes of this procedure shall be that Principal/Supervisor with primary responsibility to resolve the grievance.
Step #2: If there is not a satisfactory resolution of the grievance at Step #1 or if the immediate Principal/Supervisor fails to respond within the specified time, the grievance shall be presented to the Superintendent or his designee. Such written grievance shall be submitted within ten (10) working days of the Principal/Supervisor's reply at Step #1 or, in the absence of such reply, within ten (10) working days of the date the reply was due.
The written grievance shall state the nature of the grievance, shall note the specific clause(s) of the Agreement allegedly violated, and shall state the remedy requested.
Within ten (10) days after such written grievance is filed, the aggrieved, the representative of the aggrieved as desired, the Principal/Supervisor and the Superintendent or his designee shall meet to resolve the grievance. The Superintendent or his designee shall make a decision within ten (10) days of the second step grievance meeting and communicate the decision and the reason for it in writing to the staff member and immediate Principal/Supervisor. A copy of the written grievance and all written replies or decisions shall be submitted to the BOARD of Education.
9
The time period for replying to the written grievance may be extended by mutual agreement by providing a written request to the UNION President or Business Agent with a statement of the reasons that additional time is needed.
Step #3: Binding Arbitration: In the event that the grievance has not been satisfactorily resolved at Step #2 of the Grievance Procedure, upon request of the UNION, the Superintendent or his designee and the UNION shall select the arbitrator from the Labor Mediation Roster maintained by the Illinois Educational Labor Relations Board. A panel of five (5) arbitrators shall be submitted to both the UNION and the Administration. If the Superintendent or his designee and the UNION are unable to agree upon one of the panel members to resolve the grievance, an arbitrator shall be chosen by each party alternately striking one name from the list until one name remains. The remaining name shall be the name of the arbitrator. The UNION shall strike the first name, the Superintendent or his/her designee shall strike the second name, etc. The proceedings before the arbitrator shall be closed to the public.
The arbitrator shall have authority only to interpret and apply the provisions of this Agreement and only to the extent necessary to decide the submitted grievance and shall not have authority to add to, detract from, or in any way alter the provisions of this Agreement in accordance with the Arbitration Rules and Procedures of the Illinois Uniform Arbitration Act (Ch. 710, Sec 5/1 et seq. ILCS 1992.) The decision of the arbitrator shall be binding on the parties.
Expense for the Arbitrator’s services shall be borne equally by the BOARD and the UNION or by the individual if he/she is not a member of the UNION.
Administration participation in the earlier levels of the grievance procedure shall not constitute a waiver of the defense that the dispute involves management prerogatives outside the scope of the Bargaining Agreement and therefore not subject to binding arbitration.
C.	No Reprisals Clause - A staff member who participates in these grievance procedures shall not be subjected to discipline or reprisal because of such participation.
D.	Hearings and Conferences
1.	Hearings, conferences, and binding arbitration under this procedure shall
be conducted at a time and place which will afford a fair and reasonable opportunity for all persons involved to attend, including witnesses entitled to be present, and will be held, insofar as possible, after regular school hours or during non-teaching time of personnel involved. When such hearings and conferences are held (at the option of the Administration)
10
during school hours, all of the staff members whose presence is required shall be excused, with pay, for that purpose.
2.	It is agreed that any investigation or other handling or processing of any grievance by the grievant staff member or teacher organization representatives shall be conducted so as to result in no interference with or interruption whatsoever to the instructional program and related work activities of the staff member.
E.	Aggrieved Person Representation - The BOARD acknowledges the right of the UNION to participate in the processing of a formal grievance at any level once the grievance is reduced to writing. No staff member shall be required to discuss any grievance if he/she desires the presence of a representative and the representative is not present.
F.	The First Step - The first step may be waived by agreement of the grievant and the Superintendent or his/her designee.
G.	Administration Cooperation - The Administration shall cooperate with the aggrieved person and his/her representative in any investigation of any formal grievance.
H.	Filing of Materials - All documents, communication and records dealing with the processing of a grievance shall be filed separately from the personnel files of the participants.
I.	Grievance Withdrawal - A grievance may be withdrawn at any level without establishing precedent.
J.	Discipline of Teachers - An employee subject to a documented verbal warning, written disciplinary warning or suspension shall have the right to UNION representation at a meeting regarding such discipline. To the extent that an employee's conduct may result in a documented verbal warning, written disciplinary warning or suspension, such discipline shall be for cause.
K.	Removal of High School Head Coaches - The Principal shall provide each head high school athletic coach with an annual review at the end of his/her coaching season. Renewal of coaching assignments is based on consistent positive reviews, provided that a coach receives an opportunity to correct deficiencies before his/her assignment is not renewed by the BOARD. However, the BOARD may immediately dismiss the coach from his/her coaching assignment due to unprofessional conduct.
11
ARTICLE VI UNION RIGHTS
A.	UNION Bulletin Boards - The UNION may use reasonable space on existing teacher bulletin boards in each school.
The items posted by the UNION shall not be political, partisan or defamatory in nature. The UNION shall present the principal with a copy of all materials to be placed on the bulletin board.
B.	Current Agreement Copies - New employees shall be provided a copy of the most current Agreement between the UNION and the BOARD.
C.	UNION - Teacher Meeting Times - The UNION shall be allowed to meet with teachers in individual school buildings prior to student arrival, after student dismissal and during lunch time provided that such a meeting does not interfere with or disrupt regular school activities, at a place designated by the principal.
D.	Printing of Contract - The UNION shall print and distribute copies of the contract.
The UNION and BOARD shall share equally in the cost of printing of the contract. The BOARD and UNION shall review and approve the proofs of the contract before going to the printer.
ARTICLE VII
SALARY SCHEDULE AND REGULATIONS - FULL-TIME EMPLOYEES
A.	Credit on the Salary Schedule for Previous Experience.
1.	Previous teaching experience - A new staff member shall be allowed full
credit for previous teaching experience in DISTRICT #150. He/she will be placed on the step which corresponds to his/her years of experience.
2.	Credit on the salary schedule for substitute teaching experience in DISTRICT #150 shall be given on the same basis as the Downstate Teachers' Retirement System does for the purpose of retirement credit. Credit shall be given for full or half service.
3.	Experience other than teaching - Credit on the salary schedule for experience other than teaching shall be determined by the Director of Human Resources.
B.	Longevity - A teacher, upon reaching his/her 60u’ birthday and having 30 years of verifiable teaching experience will be granted a salary increment of $600 each year until retirement, non-cumulative.
12
C.	Compensation for Additional Duties
1.	Regular teachers who “double up’ or use their preparation periods for
teaching shall receive extra compensation for each class session at the rate of $24.00.
2.	Regular teachers who are assigned an additional academic class for a semester shall receive extra compensation for each class session at the rate of $24.00.
3.	Regular teachers who are assigned an additional period for supervision shall receive extra compensation for each period at the rate of $24.00.
4.	The hourly rate for professional development set by BOARD Policy shall be adjusted to $24.00 per hour.
5.	Department Chairs
To the extent that the DISTRICT assigns a bargaining unit teacher to perform the duties of Department Chair, such teacher shall be paid a stipend equal to 10% of BA/Step 1 on the salary schedule per school year and receive one period of release time per school day.
6.	Hourly Rate for Driver Education
The parties agree that the hourly rate of driver education shall be $24.00 for the term of the Agreement.
D.	Pay Schedule Periods - Upon signing his/her contract the staff member shall elect to have his/her salary paid in twenty-one (21) or twenty-six (26) periods. No change in payment procedures shall be made for that current year. If it is necessary to dose schools for a period of time due to fuel emergency, the twenty-first (21st) pay period check shall be dated and distributed at such time as is the twentieth (20th) pay period check. During the summer period checks shall be mailed on the regular pay dates to the designated address of the staff member.
E.	Special Education Teachers - Spedal Education Teachers shall be placed on
the teachers' regular salary schedule. Special education teachers hired prior to the 1970-71 school year shall receive an additional increment of $400.
F.	Percent Factors - Extra Pay for Extra Assignments Schedule - The actual dollar amount developed by the use of the percent factors is based on the salary amount of BA/Step 1 on the salary schedule.
13
G.	Differential Categories -
1.	Those individuals involved in differential categories having a percentage range will be established on the range by the principal.
2.	The number of positions in any differential category will be determined
jointly by the persons involved, the principal and the Director of Human Resources. Principals may assign individuals to the special assignment differential category upon the approval of the Director of Human Resources.
H.	Salary Schedule - The salary schedule shall be set forth in Appendix "A" which is attached to and incorporated in this Agreement. In addition to the salary increase, the BOARD agrees to phase in BOARD payment of the employee contribution to TRS as additional salary over the term of the Agreement as follows (and reflect the BOARD paid TRS employee contribution on the salary schedule):
