FILE NO.17-112
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION.....................................................1
WHEREAS, the City has endorsed the practices and procedures of collective bargaining as a fair and orderly way of conducting its relations with certain of its full time employees insofar as such practices and procedures do not interfere with the City's right and obligation to operate effectively in order to best serve the City and its residents, and to make clear all basic terms upon which such relationship depends; and
WHEREAS, it is the intent and purpose of the Parties to set forth herein their agreement covering rates of pay, wages, hours of employment and all other conditions of employment; and to provide the procedure for the prompt and peaceful settlement of grievances respecting the terms of this Agreement;
NOW, THEREFORE, in consideration of the mutual promises and agreements herein contained, the Parties do mutually promise and agree as follows:
ARTICLE 1 RECOGNITION
SECTION 1.1 - UNION RECOGNIZED: The City recognizes Local 50 of the I.A.F.F. as the exclusive bargaining agent for the purpose of establishing the wages, hours and terms and conditions of employment, for all full time, permanent employees who are in the classification of Firefighter, Fire Engineer, Fire Captain, and Battalion Chief, but excluding Fire Division Chief Assistant Fire Chief, and Fire Chief. Newly established positions within the bargaining unit will be bargained to the extent required by law.
SECTION 1.2 - AUTHORITY OF BARGAINING UNIT EMPLOYEES: It is agreed that bargaining unit employees holding positions with any supervisory authority and/or responsibility, and those bargaining unit employees who may from time-to-time temporarily serve in a higher non-bargaining unit position having such authority and/or responsibility, shall have no authority or power to bind the City in labor relations matters (including but not limited to the commission of acts constituting grievances, or the resolution of grievances filed) unless expressly authorized in advance to do so by the Fire Chief. It is further agreed that such employees' acts or failures to act shall not constitute, nor form the basis of unfair labor practice charges against the City, unless their actions or failures to act were expressly authorized in advance by the Fire Chief or his designee.
SECTION 1.3 - MUTUAL COOPERATION: There shall be established a joint Labor-Management Committee including four (4) members from the Employer and four (4) members from Local 50, with these members being selected and designated by the Employer and the Union, respectively. This committee shall meet regularly, the exact date(s) of which shall be mutually agreed upon by the two parties. This committee shall also meet at a mutually agreed upon time when the following issues are first known to the respective parties:
1.	Pre-Discipline
2.	Pre-Grievance
3.	New or revised rules, regulations, and SOG’s (Standard Operating Guidelines)
4.	Federal, State, and Local Government Mandates
5.	Injury Prevention Measures
6.	Any other issue mutually agreed upon by both parties.
1
FILE NO.17-112
Both parties to this agreement agree to attend at least one joint training program together for Labor-Management issues. At least one representative from both parties to the joint Labor-Management Committee shall attend.
Nothing in this article shall require the parties to bargain for the issues listed in the above numbered (1-6), but rather to discuss the issues in an open forum as to understand all sides of each issue and the possible impact on the parties involved.
ARTICLE 2
UNION RIGHTS
SECTION 2.1 - DUES DEDUCTION: The City agrees to continue to deduct, according to the current practice of the Parties, the dues, assessments, and initiation fees for the Union upon the receipt of a written and signed authorization form from any employee. Such money deducted shall be remitted to the official designated by the Union for receipt of such funds in accordance with the current practice. The Union shall advise the City, in writing, of any change in the amount to be deducted at least fifteen (15) days prior to the effective date of the change. Employees in the bargaining unit who do not currently belong to the Union shall be given the opportunity to join. If they fail to join, they will be required to pay a fair share of the costs of collective bargaining as required by Section 2.2 below.
SECTION 2.2 - PAYMENT OE FAIR SHARE: Any present employee who is not a member of the Union shall be required to pay, as a condition of employment, a fair share of the costs of the collective bargaining process and contract administration in pursuing matters affecting wages, hours, terms and other conditions of employment, but such amount shall not in any event exceed the amount of dues and assessments required of members of the Union. All employees hired on or after the effective date of this Agreement who have not made application for membership in the Union and authorized deduction of dues, on or before the thirtieth (30th) day of employment, shall also be required to pay a fair share as defined above.
SECTION 2.3 - LIMITATIONS ON FAIR SHARE: With respect to any employee on whose behalf the City has not received a written authorization for dues deduction as provided above, the City shaft deduct from the wages of the employee the fair share financial obligation, including any retroactive amount due and owing and forward the same to the Union in the same manner and time as dues deducted, subject only to the following:
(a)	Delinquency: The Union has certified to the City that the affected employee has been delinquent in his obligations set forth above for at least thirty (30) days;
(b)	Notice to Employees: The Union has certified to the City that the employee has been notified in writing of his obligations and the requirements of this Agreement, and that the employee has been advised by the Union of the manner in which the fair share fee was calculated;
(c)	Opportunity to Object: The Union has certified to the City that each affected employee has been given a reasonable opportunity to prepare and submit any objections to the fair share payment and been afforded an opportunity to have said objections (including but not limited to those based upon the tenets of a bona fide religion) adjudicated by the Board through its procedures established under the Illinois Public Labor Relations Act and the Rules and Regulations of the Board;
(d)	Adjudication of Objections: With regard to the opportunity to have objections adjudicated, all such objections shall be annually consolidated for purposes of hearings by the Board. The Union shall notify all affected employees of this forum for resolving objections, providing the affected employees with the address and telephone number of the Board offices:
(e)	Escrow of Fair Share Payments: Fair share deductions concerning which objections are filed shall be deposited in an interest bearing escrow account in accordance with applicable law and court decisions. Employees whose objections are sustained shall have the appropriate amount of disputed deductions returned to them, together with a pro rata share of the interest earned. Those fair share deductions found to
2
FILE NO.17-112
have been appropriate shall be given to the Union at the conclusion of the objection procedure, together with a pro rata share of the interest earned.
SECTION 2.4 - UNION INDEMNIFICATION: The Union shall indemnify, defend, and save the City harmless against any and all claims, demands, suits, or other forms of liability and for all legal costs that shall rise out of or by reason of action taken or not taken by the City in properly complying with the provisions of this Article. The Union agrees to refund to the City any amount paid to the Union in error on account of this dues deduction provision within fifteen (15) days.
SECTION 2.5 - UNION ACCESS: One (1) Union representative shall have access to the premises of the City in order to help resolve a serious dispute or problem. In order to receive access, the representative must provide notice to the appropriate City representative and make arrangements not to disrupt the work of employees on duty.
SECTION 2.6 - BULLETIN BOARDS: The Fire Department will provide space in each facility for the posting of official Union notices. Such space may be a separate bulletin board or a portion of a regular board, but in each case, the area is to be marked "Union Notices". The Union agrees to keep such postings professional in appearance and in content.
SECTION 2.7 - PERSONNEL RECORDS: Employees shall have the right to review all personnel records maintained by the City or its representatives concerning the employee, to the extent provided by the Illinois Personnel Records Act. If requested, employees shall be given a copy of such information and shall have the right to affix a rebuttal statement to any material with which the employee objects.
Any violations of this provision shall be enforceable exclusively through the grievance procedure and the arbitrator shall have the authority to remedy the violation as per Section 12 of the Illinois Personnel Records Act.
SECTION 2.8 - OUTSIDE EMPLOYMENT; Permanent City employees may not carry on any private business, undertaking, or employment which affects the time or quality of their work or which casts discredit upon or creates embarrassment for the City government,
SECTION 2.9 - UNION TIME OFF FOR LOCAL UNION BUSINESS: Members of the Executive Board of the Union will be allowed time off without loss of pay for Union meetings, negotiations, or Executive Board meetings, to carry out the work of the Union. The total number of hours allowed annually for the Executive Board will be six hundred (600) hours. The City will not be required to hire back to cover their vacated positions.
ARTICLE 3
MANAGEMENT RIGHTS
SECTION 3.1 - MANAGEMENT RIGHTS: Except as otherwise provided elsewhere in the terms of this Agreement, the City shall retain its inherent management rights, that shall include such areas of discretion or policy as the functions of the City, the standards of services, its overall budget, the organizational structure, selection of new employees, examination techniques, and direction of employees; to promote, suspend, discipline or discharge, to lay off or relieve employees due to lack of funds or in the event the Employer reduces the level of service by closing a Fire Station and/or eliminating one or more Fire Companies; to make, publish and enforce reasonable rules and regulations; to introduce new or improved methods, equipment or facilities, provided that no right enumerated in this Agreement shall be exercised or enforced in a manner contrary to the provisions of this Agreement.
SECTION 3.2	- DETERMINATION OF AUTHORITY: The Mayor and the City Council of the City have the sole authority to determine the purpose of the mission of the City and the amount of budget to be adopted.
SECTION 3.3	- AUTHORITY FOR APPOINTMENTS: Authority to make appointments to positions in the Fire Service is vested in the Employer.
3
FILE NO.17-112
ARTICLE 4
NON-DISCRIMINATION
SECTION 4.1	- EMPLOYMENT POLICY: Neither the City nor the Union shall discriminate against any employee covered by this Agreement based on the protected class status of race, color, national origin, age, sex, religion, mental and/or physical disability, or any other form of discrimination prohibited by applicable Federal, State, or Local laws.
SECTION 4.2	- AGE REQUIREMENT: All employees shall be retired no later than January 2nd ofthe fiscal year after they attain age sixty-five (65) or such other mandatory retirement age above sixty-five (65) as set by Federal and/or State law.
SECTION 4.3	- EMPLOYEE DISCRIMINATION: Neither the City nor the Union shall interfere with the right of employees covered by this Agreement to become, or not become members of the Union, and there shall be no discrimination against any such employee(s), by either Party, because of lawful Union membership or non-membership status.
SECTION 4.4	- EMPLOYMENT PRACTICE: Family members shall not be employed in positions which could be considered a conflict of interest. The Chief of the Department may reassign persons to avoid such conflicts to the extent permitted by law. For this purpose, a member of a family is defined as a mother, father, brother, sister, husband, wife, son. daughter, mothers and fathers-in-law. son or daughter-in-law, step-children and any person living in your household.
SECTION 4.5	- GENDER CLAUSE: The use of the masculine pronoun throughout this Agreement has been adopted by the Parties for clerical convenience and shall in all instances include the feminine gender as well as the masculine.
SECTION 4.6	- DIVERSE INTERVIEW AND CRITERIA PANELS: All interview and criteria panels will be diverse and inclusive in terms of race, gender, and rank.
ARTICLE 5 GRIEVANCE
SECTION 5.1	- DEFINITION: A grievance shall be defined as a dispute arising between the Parties concerning a violation or alleged violation of this Agreement, or concerning any documented past practice (see Appendix A), or disciplinary action taken by the City.
SECTION 5.2	- GRIEVANCE PROCEDURE: The Union and/or any employee may file a grievance. It is the intention of both Parties to promptly address grievances and to settle disputes at the lowest possible level.
Oral Presentation: An employee, or an employee and his/her Steward, shall first attempt to resolve the grievance orally with the immediate Battalion Chief or equivalent supervisor within ten (10) days of the discipline or other type of event giving rise to the grievance. This Chief will attempt to resolve the dispute whenever possible and if not settled, stating reasons why settlement was not possible. Grievances settled at the oral level do not have precedent on future grievances.
Step One: If the grievant desires to further process the grievance, it shall be delivered in writing within ten (10) calendar days of the oral denial to the appropriate Fire Division Chief. Grievances shall be delivered on forms mutually developed and supplied by the City. The Fire Division Chief shall investigate the grievance and meet with the grievant and/or his representatives within seven (7) calendar days of receipt of the grievance. If the grievance is
4
FILE NO.17-112
not resolved, the Fire Division Chief shall issue his written answer to the grievant and his representatives within ten (10) calendar days of receipt ofthe grievance, including his reasons for denial.
Step Two: If the grievant desires to further process the grievance, the grievance may be referred in writing to the Fire Chief or his designee, who shall be a person different than the person who handled the Step One grievance, and who shall be of a rank equal to, or higher than, the Step One person, within ten (10) calendar days of the receipt ofthe Step One response. The Fire Chief or his designee shall meet with the grievant and/or his representatives within seven (7) calendar days of receipt of the grievance. If the grievance is not resolved, the Fire Chief or his designee shall issue his written answer to the grievant and his representatives within ten (10) calendar days of receipt of the grievance, including his reasons for denial.
Step Three: Ifthe grievant desires to further process the grievance, the grievance may be referred in writing to the City Manager or his designee within ten (10) calendar days ofthe receipt ofthe Step Two response. The City Manager or his designee shall meet with the grievant and/or his representatives within seven (7) calendar days of receipt of the grievance. If the grievance is not resolved, the City Manager or his designee shall issue a written answer to the grievant and his representatives within ten (10) calendar days of receipt of the grievance, including reasons for denial.
Step Four; If the grievance is not settled in Step Three, and the Union desires to refer the grievance to arbitration, it may do so by notifying the City Manager in writing within fourteen (14) calendar days of receipt of the Step Three response.
SECTION 5.3 - EMPLOYEES' RIGHTS TO FILE GRIEVANCES: Nothing in this grievance procedure shall be construed as limiting the right of individual employees to file and process grievances without the intervention of the Union through Steps 1,2, and 3; provided, however, that only the Union shall have the right to refer grievances to arbitration (Step 4). In the event that an employee files a grievance without the intervention of the Union, the City shall provide the Union a copy thereof within twenty-four (24) hours of receipt. The Union shall be notified of all meetings concerning the grievance and be afforded an opportunity to be present. No settlement of such grievance shall be made if the same would be inconsistent with the terms of the Agreement between the City and the Union. Should the Union believe that a settlement of the grievance is inconsistent with the terms of this Agreement, it shall have the right to file a grievance.
SECTION 5.4 - ARBITRATION: in the event that the Union elects to refer a grievance to arbitration, the representatives ofthe Parties shall meet within ten (10) days ofthe City’s receipt of notice of referral. At this meeting, the representatives shall determine ifthe need for post-hearing briefs can be avoided for the particular grievance arbitration. It is the general intent to reduce the time and cost of arbitration, and limiting the use of post-hearing briefs is seen as one method of meeting the intent of the Parties. Also, at the meeting, the Parties shall attempt to agree on an arbitrator. Absent an agreement on the grievance arbitrator, the Parties, by joint letter, shall request that the Federal Mediation and Conciliation Service (FMCS) submit a panel list of seven (7) arbitrators who shall be members of the National Academy of Arbitrators. The representatives of the Parties shall meet within ten (10) days of their receipt ofthis list from FMCS and engage in a mutual striking process to select an arbitrator. Each Party shall have the right to reject one (1) entire list, provided such rejection occurs within five (5) days of the receipt of the list. The Parties shall alternately strike a name from the list until there is one (1) name remaining, with the order of striking to be determined by coin toss. The remaining name shall be the arbitrator. The arbitrator shall be notified of his/her selection by joint letter, requesting that a hearing be scheduled in Peoria, Illinois on mutually agreed dates, subject to the reasonable availability of the Parties and their representatives.
SECTION 5.5 - AUTHORITY OF ARBITRATOR: The arbitrator shall have no authority to amend, modify, nullify, ignore, add to or subtract from the provisions ofthis Agreement. The arbitrator shall consider and decide the issue(s) presented and fashion an appropriate remedy. The arbitrator's decision shall be rendered and delivered in writing to the Parties within thirty (30) days of the close of hearings or the submission of post-hearing briefs, whichever is later. Post-hearing briefs shall be filed simultaneously by the Parties on the date established by the arbitrator. The decision ofthe arbitrator shall be final and binding on the City, the Union, and the affected
5
FILE NO.17-112
employee. The passage of a City fiscal year after the filing of a grievance, but prior to an arbitrator's decision, shall not impair the jurisdiction of the arbitrator to issue retroactive relief.
SECTION 5.6 - COSTS OF ARBITRATION: The costs of the arbitration, including the fees of the arbitrator, the costs of a court reporter, and the cost of a copy of the written transcript of the hearing for the arbitrator, shall be divided equally by the Parties. Each Party shall be responsible for compensating its own representatives presenting the case, as well as purchasing its copy of the transcript, if it so desires. Employees of the City called to testify at the arbitration shall be released from duty for such purposes without loss of pay or benefits.
SECTION 5.7 - TIME LIMITS: The time limits set forth in the grievance procedure shall be adhered to unless extended in writing by mutual agreement ofthe Parties. All references to "days" shall be deemed to be calendar days. The City shall, in a step ofthe grievance procedure, answer the grievance in writing. The last written response shall be the City’s answer to the grievance for the purposes of arbitration. If the City fails to answer a grievance within the time limits set forth for a particular step, the grievant may treat the grievance as denied and appeal to the next step. If the grievant fails to Ele an appeal within the stated time limits, the City may choose not to process the grievance further.
SECTION 5.8 - INVESTIGATION AND DISCUSSION: When investigating and settling a grievance, an employee may be released from work without loss of pay for a period of up to two (2) hours to investigate, write up the grievance, and meet with the concerned parties. If an employee asks to be represented by the Union or Association grievance committee, the City will allow the employee and one (1) member ofthe grievance committee two (2) hours off with pay to investigate the grievance. While meeting with management to resolve the issue, the employee and two (2) members of a grievance committee will be paid if the meeting is held on their work time.
ARTICLE 6 NO STRIKE AND NO LOCKOUT
SECTION 6.1 - NO STRIKE: The Union and the employees covered by this Agreement recognize and agree that the rendering of services to the community cannot, under any circumstances or conditions, be withheld, interrupted, or discontinued, in such a way that to do so would endanger the health, safety and welfare of the inhabitants of the City. Therefore, during the term of this Agreement, neither the Union nor its agents or any employee, for any reason, will authorize, institute, aid, condone, or engage in a slow down, (a concerted effort to systematically delay or diminish services to the City), work stoppage, strike, or sympathy strike, by bargaining unit employees. During the term of this Agreement, neither the Employer nor its agents for any reason shall authorize, institute, aid, engage in or promote any lockout of employees covered by this Agreement.
SECTION 6.2	- UNION RESPONSIBILITY: In the event of a violation of Section 6.1 of this Article, the Union agrees to notify all bargaining unit members and representatives of their obligation and responsibility for maintaining compliance with this Article, including their responsibility to remain at work during an interruption which may be caused or initiated by others, and to encourage employees violating Section 6.1 to return to work.
