CONTRACT
BETWEEN
THE SCHOOL BOARD OF VOLUSIA COUNTY
AND
THE VOLUSIA TEACHERS ORGANIZATION
2006-2009
(Effective July 1, 2006)
TABLE OF CONTENTS
Page
Article 1	- Recognition.................................................................1
Section D:	Student Discipline .................................................25
Section E:	Battery and/or Assault .............................................26
Section F:	Teacher Protection...................................................26
Article 19	- Education Support..........................................................27
Article 20	- Evaluation of Students......................................................28
Section A:	Administrative Grade Change..........................................28
Section B:	Review Panel..........................................................28
Article 21	- Teacher Assignment, Travel and Substitutes..................................29
Section A:	Assignment...........................................................29
Section B:	Travel Expense........................................................29
Section C:	Class Preparation.....................................................30
Section D:	Non-Compensation Chairpersons.........................................30
Section E:	Substitutes ..........................................................30
Section F:	Summer School which Generates FTE.....................................31
Article 22	- Leave Provisions............................................................32
Section A:	Long-Term Leave of Absence without Pay .............................. 32
Section B:	Long-Term Leave.......................................................33
Section C:	Conditions of Return from Leave.......................................33
Section D:	Insurance Coverage ...................................................33
Section E:	Short Term Leave of Absence with Pay..................................34
Section F:	Paid Personal Leave...................................................34
Section G:	Paid Professional Leave...............................................35
Section H:	Paid Legislative Leave ...............................................35
Section I:	Short Term Leave of Absence without Pay ............................. 35
Section J:	Military Leave........................................................36
Section K:	Workers’ Compensation.................................................36
Section L:	Sabbatical Leave......................................................37
Section M:	Temporary Duty.......................................................38
Article 23	- Grievance and Arbitration...................................................39
Section A:	Definition of Grievance..............................................39
Section B:	Definitions...........................................................39
Section C:	Withdrawal............................................................39
Section D:	Grievance Procedure ..................................................39
Section E:	Arbitration...........................................................40
Section F:	Selection of Arbitrator...............................................40
Section G:	Fees and Expenses.....................................................40
Section H:	Authority ofArbitrator................................................40
Section I:	Arbitrability.........................................................41
Section J:	Decision..............................................................41
Section K:	Time Limits...........................................................41
Section L:	Time Off/Pay..........................................................41
Section M:	General..............................................................41
Section N:	Resort to Other Procedures - Election of Remedies ....................41
Section O:	Right to Representation...............................................42
Section P:	Instant Arbitration ..................................................42
Article 24	- Modified School Calendar....................................................42
Article 25	- Disciplinary Action.........................................................44
Section A:	Just Cause...........................................................44
Section B:	Appeal................................................................44
Section C:	Copies .............................................................. 44
Section D:	Representation........................................................44
Section E:	Off -the-Job-Conduct..................................................44
Section F:	Employee Discipline...................................................45
Section G:	Anonymous Sources.....................................................45
Article 26	- Compensation................................................................45
Article 27	- Other Benefits ............................................................ 49
Section A:	Life Insurance........................................................49
Section B:	Group Health Insurance................................................49
Section C:	Disability Insurance..............................................50
Section D:	Tax Sheltered Annuity.............................................50
Section E:	Financial Institutions............................................50
Section F:	Terminal Pay......................................................50
Section G:	Tuition Reimbursement.............................................51
Section H:	Merit Pay.........................................................52
Article 28	- Supplements..............................................................53
Article 29	- Employee Assistance Program..............................................56
Article 30	- Emergencies..............................................................56
Article 31	- Sick Leave Bank .........................................................56
Article 32	- Job Sharing..............................................................57
Section A:	Guidelines .......................................................57
Section B:	Approval for Job Sharing..........................................58
Section C:	Duration..........................................................58
Section D:	Salary, Benefits and Leave........................................58
Article 33	- Technology..............................................................59
Article 34	- Duration ofAgreement.....................................................60
Appendix A	- 196 Day Salary Schedule................................................61
Appendix B	- 216 Day Salary Schedule ...............................................62
Appendix C	- 256 Salary Schedule....................................................63
Appendix D	- Family and Medical Leave Act...........................................64
Appendix E	- Teacher Authority to Remove Students from the Classroom................66
Appendix F	- Sick Leave Bank Procedural Guidelines..................................68
Appendix G	- Drop Extension Procedures..............................................69
Appendix H	- Memorandum of Agreement................................................70
ARTICLE 1
RECOGNITION
The School Board of Volusia County recognizes the Volusia Teachers Organization, FEA, AFT, NEA, AFL-CIO, hereafter referred to as the Union, as the exclusive bargaining agent of the employees described in the certification issued by the Public Employees Relations Commission in Case RC-90-016 issued June 11, 1990.
ARTICLE 2 DEFINITIONS
ADDRESS - The address of an employee provided by him to the Board.
ADMINISTRATOR - An employee of the Board who is excluded from the bargaining units and who qualifies as an “administrator” under the definitions set out in the Florida School Code.
AGREEMENT - The document which delineates the terms which are mutually agreed to as the result of collective bargaining.
BARGAINING AGENT - Volusia Teachers Organization
BOARD/EMPLOYER - The School Board of Volusia County, Florida, or its designee.
CLASSROOM TEACHER - A teacher whose regular assignment is to provide student instruction on a daily basis, and who has a daily roster of students.
CONTINUING CONTRACT - May be used interchangeably with the term "tenure" throughout this agreement. This definition shall not be interpreted to cause an employee to gain or lose any rights under applicable laws pertaining to continuing contracts or tenure.
CONTINUOUS SERVICE - Non-interrupted service to the Volusia County School System from the first day of service. Absence from service by an approved School Board unpaid leave shall not be deemed an interruption in continuous service.
DISCIPLINE - A written reprimand, suspension without pay, or termination from employment.
DOE - State Department of Education
DUTY FREE - Time not responsible for students.
EMERGENCY - An unforeseen occasion requiring immediate action.
EMPLOYEE - A member of the bargaining unit as defined in Article I unless otherwise indicated.
EXECUTIVE BOARD MEMBERS - Members of the VTO executive board.
1
FULL-TIME - For purposes of the group life and health insurance plan only, an employee who is more than a half-time employee is considered to be a full-time employee.
HE/HIS/HIM - Whenever the masculine gender is used in this agreement, it shall also include the feminine gender and vice versa.
IMMEDIATE SUPERVISOR - The person in an administrative or supervisory position directly responsible for the supervision and direction of an employee and to whom the employee is directly responsible.
INPUT - The opportunity for bargaining unit members to provide thoughts and suggestions about a particular matter.
INVOLUNTARY TRANSFER - An involuntary transfer shall be defined as a transfer initiated by the employer.
PARTIES - Includes both the School Board and the Union (VTO) and their duly authorized representatives.
PERC - The Public Employees Relations Commission of the State of Florida.
PRINCIPAL - The chief administrator of a school or his designee.
REASSIGNMENT - A reassignment shall be a change in assignment within a school or a district level department.
REGULAR WORK WEEK - Monday through Friday unless otherwise indicated in the Agreement.
SCHOOL - Each work site where teaching is conducted for which the Volusia County School Board is responsible.
SCHOOL CALENDAR - The School Calendar as adopted by the Board.
SELF-CONTAINED COMBINATION CLASS - A class in which children from two or more elementary grades receive all their academic instruction from the employee.
SENIORITY - Seniority is defined as the employee’s length of continuous service from his date of last employment with the Board.
SUPERINTENDENT - The Superintendent of Schools or his designee.
TEACHER - An employee as defined in Article 1.
TEACHER HOLIDAY - As adopted in the school calendar.
2
TERMINATION - For agreement purposes, shall be defined as death, retirement, resignation, or discharge.
TRANSFER - A transfer shall be defined as a change in position from one school to another or to a district level department.
UNION - The Volusia Teachers Organization.
UNION STEWARD - The representative as designated by the Union at the individual worksite.
VACANCY - A vacancy shall be defined as any unoccupied authorized position which falls within the bargaining unit.
VOLUNTARY TRANSFER - A voluntary transfer shall be defined as a transfer initiated by the employee.
WORK DAY - A duty day of the employee as indicated in the agreement.
WORK YEAR - The basic contract period as described in this agreement in Articles 9 & 26.
ARTICLE 3
SCOPE OF BARGAINING
A.	Scope
Collective bargaining between the Board and the Union shall be governed by Chapter 447 of the Florida Statutes, inclusive of mediation and impasse provisions thereof.
B.	School Calendar
The Board and the Union shall work cooperatively to set the School Board calendar. The calendar shall not be changed without bargaining over the impact, except for changes necessitated by local, state or national emergencies. Where bargaining is not required, the School Board shall specifically solicit input from the Union.
C.	Agreement
1.	This contract shall not be altered, amended or changed except in writing and signed by both the Board and the Union, which writings shall be appended hereto and become part hereof.
2.	In the event that any provision or article of this contract is ultimately held or determined invalid or void for any reason by any judicial or administrative authority of competent jurisdiction, all other articles and provisions of the contract shall remain in full force and effect. Within ten days after receipt of such decision, the parties shall meet for the purpose of renegotiating the provision or article.
3
3.	This Agreement shall supersede any rules, regulations, or practices of the Board which shall be contrary to or inconsistent with the terms of this Agreement.
4.	An individual contract which is executed during the term of this Agreement between the Board and an employee shall be made expressly subject to the terms of this Agreement. An individual contract which is executed during an interim period between this and subsequent agreements between the Board and an employee shall contain a clause providing that after execution of this Agreement, said individual contract shall be brought into conformity with the terms of that agreement.
5.	Each party shall bear the full cost of its participation in collective bargaining sessions and grievance and arbitration hearings. Time spent by employees during work hours, on behalf of themselves or the Union, shall be without loss of salary and fringe benefits providing that they or the Union shall reimburse the school system for substitute costs when necessary. Both parties agree to schedule such activities to interfere as little as possible with instruction of students. Time spent participating in collective bargaining sessions and grievance and arbitration hearings shall not count against union leave.
6.	Memorandum of Understanding
The parties agree that, as a matter of procedure, bargaining may take place outside the normal schedule as prescribed in the Agreement. In these events, the parties shall reduce all agreements to writing, entitled Memorandum of Understanding, and executed by the Superintendent and Union president.
These Memoranda of Understanding shall be in full force and effect and subject to the grievance procedure until such time as they are ratified by the parties.
The parties shall include all Memoranda of Understanding in the next regularly scheduled negotiations and ratification procedure.
ARTICLE 4
UNION RIGHTS, PRIVILEGES, AND OBLIGATIONS
A. Union Access and Exclusivity
1.	Bulletin Boards
a.	The Board shall provide space for bulletin boards for VTO in all lounges, planning areas, teacher cafeterias, or other such areas as mutually agreed to by the parties. The Board shall not grant any other employee organization exclusive bulletin board privileges for matters dealing with this Bargaining Unit, unless otherwise required by law.
b.	The Union will not distribute or post political, defamatory, slanderous, or libelous material anywhere on school property.
4
2.
Mail System
a.	The VTO shall have the right to use the school mail system, to include school mailboxes, provided that it agrees to pay any cost assessed by the United States Postal Service. The Board shall not grant any other employee organization these privileges for matters dealing with this bargaining unit unless otherwise required by law.
b.	The VTO shall have use of the school electronic mail system for the purpose of informing members of scheduled meetings, implementing the collective bargaining agreement, and for information distribution including, but not limited to: surveys (excluding climate surveys and the results of those surveys), newsletters, ratification materials, grievance processing activities, professional issues, and benefits of membership. VTO shall comply with all applicable federal, state and local laws, and policies regarding the use of such systems.
VTO shall initiate its electronic communication through its building stewards so that they in turn, forward the communication to members in their building. VTO shall refrain from sending “blanket” emails to its membership. If any type of use of the electronic mail system by the VTO causes a problem with the functioning of that system, the administration shall inform the VTO of that fact, and the VTO shall then refrain from engaging in the type of use of electronic mail that caused the problem.
The use of the school electronic mail system by members of VTO for Union business described above shall not be considered personal use. The electronic mail system shall not be used for the distribution of information which is political (unless authorized by the Superintendent), slanderous, defamatory, libelous, or in any way critical of the school board, the superintendent or any administrator or other employee of the school board. An email shall not be considered to be critical if it serves to communicate a professional disagreement, and does not have the effect of undermining the school board, superintendent, or other administrator. Should the Union or its representative, acting on behalf of VTO, violate the terms of this article, the Superintendent shall have authority to suspend the right to use the electronic mail system for up to 90 calendar days after consultation with the VTO.
c.	The school mail system, email or the mail boxes will not be used by the Union for the distribution of literature which is political, slanderous, defamatory, or libelous.
3. Representative Access
a.	VTO representatives shall have access to non-work areas of any school during non-work time for the purpose of enforcing this agreement.
b.	The VTO shall have access to schools for the purpose of holding Union meetings. Such meetings shall be held only when employees are in a non-duty status.
5
c.	The school shall be given reasonable notice in advance, for the purpose of scheduling, of any and all access to and/or use of any facility operated by the school district for the purpose of holding general VTO site meetings. The VTO shall be notified if there is a conflict and given the opportunity to reschedule.
d.	The Board shall not grant any other employee organization these privileges for matters dealing with this bargaining unit, unless otherwise required by law.
e.	A VTO representative will be given an opportunity to speak after the completion of employee orientation. Participation will be voluntary. The VTO representative’s time shall occur after the completion of the workday.
B.	Union Assessments and Payroll Deduction
1.	Union Assessments and Deductions
A member of the bargaining unit, and only such a member may present written authorization, using the form provided by the Union, to the Board to deduct union dues, uniform assessments, and TIGER/COPE deduction(s) from his salary. Each authorization shall be effective until the earlier of three occurrences:
a.	Thirty (30) days after written notice of revocation of said authorization by the employee to the Board and Union.
b.	Employee's termination of employment.
c.	Transfer of employee out of the bargaining unit.
2.	The Board will provide up to two payroll deduction slots to be used for Union-designated services such as insurance, annuities or other employee related benefits in accordance with School Board policy and guidelines. Payroll deduction for the purpose of political action committees is prohibited under this section.
3.	Insufficient Pay for Deductions
In the event a teacher's salary earnings within any pay period, after deductions for withholding, social security, retirement, health insurance, and other priority deductions, are not sufficient to cover dues, uniform assessments, or TIGER/COPE, it will be the responsibility of the Union to collect its dues and uniform assessments for that pay period directly from the teacher.
4.	Remittance
The deductions and a list containing the names, social security numbers, and amount deducted from the teachers' checks for whom the deductions are made, will be forwarded to the Union within five days after the last working day of the month.
6
5.
The Board shall not be required to collect fines, penalties, or special assessments levied or attempted to be levied upon its employees by the Union, its officers, agents, or members.
C.	Union Leave
1.	Union leave will be granted to as many as three teachers designated by the Union for the purpose of serving as representatives of the Union or its state or national affiliate. The Union will reimburse for salary and benefits accrued during such leave. Representatives on leave will continue to accrue seniority as if they had been in a duty status.
2.	The School Board will grant Union leave of one day for official delegates to attend the FEA convention. The Union shall reimburse the School Board for the cost of the substitute.
3.	Employees shall be granted leave days to conduct Union business. Such leave will be treated as leave with pay and will require prior approval of the Union and the Superintendent. The Union agrees to reimburse the Board for the cost of substitutes, if any.
a.	A maximum of seventy (70) total work days per year may be granted for such leave.
b.	Leave used for E R & D trainers, not to exceed twenty (20) days in any school year, shall be considered professional leave, and shall not be counted against union leave. Such leave shall not be available in the week prior to the administration of the FCAT or in the weeks in which the FCAT is administered.
D.	Printing the Contract
The Board and the VTO will each pay its pro-rata share of the cost of printing the contract. Such printing will occur within thirty (30) days from ratification of the contract by the VTO and the School Board and shall be in a form mutually agreed to by the parties. For any contracts printed in-house, the Board agrees to pay the full cost provided such costs is less than the amount the Board’s pro-rata share of the cost would have been if the contract had been printed by an outside vendor.
E.	Information from the Board
1.	The Board shall provide the Union with a complete set of School Board policies and changes thereof.
2.	The Board agrees to furnish the Union upon specific request in writing, at the start of the school year, a current list of new teachers as such a list becomes available.
3.	The Board shall provide to VTO, on a monthly basis, a computerized listing, on disc or CD, of all bargaining unit personnel, except as described below, which shall include their name, address, phone number, payroll dues deduction status, date of birth, unique identifier, hire date, start date, seniority date, job role/title, school email address, and
7
school/work assignment. Said listing shall not include the address and phone number of any individual for whom such information is protected by law or any individual who requests that such information not be provided. The parties recognize that such information is provided as the information is currently contained in the district’s database, and may not necessarily be completely accurate due to the various reasons. The VTO hereby agrees to maintain the confidentiality of such information.
4.	There shall be a Joint Labor Management Committee consisting of five (5) members selected by the VTO and five (5) members selected by the Superintendent. Said committee shall meet as a committee of the whole at least once every student quarter. The purpose of the committee will be to share information which will be of benefit to the successful implementation of the Agreement and the goals of the Volusia County School Board.
F.	Union Stewards/Executive Board Members
1.	At the beginning of each school year, the VTO shall notify the principal/department head of the identity of the stewards serving in that building/department.
2.	In the event it becomes necessary to displace a steward as outlined in Article 15.C., the principal shall meet with the Superintendent to discuss the rationale for the transfer. The principal shall also discuss the rationale with the effected steward.
3.	The VTO steward at each school shall be provided copies of the school’s non-salary general revenue budget, supplement budget, and Title I budget within ten (10) days of the budget in question being finalized, but no later than October 1.
4.	The school, upon request of the VTO steward will include in its announcements the times and locations of VTO meetings.
5.	It shall not be a violation of this agreement for VTO stewards and executive board members to conduct union business by emailing members, calling the VTO office, meeting with the principal, or distributing materials in mailboxes in accordance with this article, during duty free times when not directly instructing students, provided such actions do not interfere with their duties and responsibilities as a teacher.
ARTICLE 5 EMPLOYEE RIGHTS
A.
Creditors
Except in those cases which involve borrowing from students, parents, or employees of the School Board, no employee shall have disciplinary action against them because of a debt complaint, and unless required by law. The Board shall not assist a creditor in collecting any debt except as may be required by law.
8
B.	Charity
Employee participation in charitable drives is voluntary. Solicitations will be made, but attendance shall be optional and no pressure shall be used to require such participation. No school district employee will use his rank or position to coerce another employee into participating in a fundraising drive. Charitable presentations shall be made prior to faculty meetings that occur before the workday or after faculty meetings that occur after the workday.
C.	Transporting Students
1.	Employees shall not transport students except in accordance with School Board rules. The Board shall adopt a school board policy outlining the teacher’s and the Board’s responsibilities and liabilities. Said policy shall be included in all school handbooks beginning with the 2004-05 school year.
2.	Teachers will not be required to transport pupils to and from activities which take place away from the school grounds.
D.	Residual Rights
All employees who participate at their own cost, and on their own time in the production of tapes, publications, or other produced educational material shall retain residual rights should they be copyrighted or sold by the Board.
E.	Health and Safety
1.	The Board shall provide safety glasses and/or other safety equipment for all employees assigned to work areas where the employee is exposed to chemicals, other dangerous substances or conditions, or potentially infectious body fluids. The School Board reserves the right to determine such conditions within the requirements of law.
2.	Employees shall not return to schools or other employment centers which have been evacuated due to bomb threats until clearance for such return has been given by proper authorities. Employees shall not be required to search for bombs.
3.	Employees shall not be required to examine students physically for the presence of any communicable diseases or parasites.
4.	Each building/administrative department staff shall have the following options:
a.	The Faculty Council will have the authority to distribute educational information on health and safety issues to the employees; or
b.	A separate committee shall be formed to fulfill the same function
5.	When an employee informs his or her building administrator/administrative department head of a health or safety concern, within three working days, the administrator/administrative department head will provide the employee with a response, in writing, listing actions taken by the administrator/administrative department head. The
9
employee and VTO will be provided with a copy of any reports or related correspondence received by the building administrator/administrative department head regarding the employee’s concern.
F.	Personnel files shall be maintained in accordance with Florida Statutes, Florida State Board of Education Administrative Rules, and Volusia County School Board Policy Number 412.
ARTICLE 6
BOARD MANAGEMENT RIGHTS
The Board retains each and every managerial prerogative, right, and privilege not expressly waived, modified or abridged by a specific provision of this Contract. Specifically, the parties agree that the Board has the unilateral right to exercise the following powers, the enumeration of which shall not constitute an exhaustive listing nor be indicative of the diminution of any other right, power, or privilege provided by law, including but not limited to:
A.	The Board retains the right to direct its employees and to hire, retain, promote, demote, reprimand (orally or in writing), suspend, or discharge, or take any other disciplinary action which the Board shall deem reasonable and for which just cause shall exist.
B.	The Board retains the right to direct the work of its Employees, to make, revoke, and modify the assignment and duties of its employees, at its discretion.
C.	The Board retains the right to determine the school calendar, the curriculum, the materials which are to be used in the instructional programs established by the Board, and to take all such other action as the Board may deem necessary within its discretion to carry forth its mission; provided, however, that in the event that the exercise of such discretion shall impact on wages, hours, or other terms and conditions of the Employees covered by the Contract, then the Board shall bargain, upon demand and consistent with applicable law with the Union.
D.	Nothing herein shall be construed as giving the Board the unilateral right to change, amend, delete or add to the specific terms of this Agreement unless that right is reserved in another part of this Contract.
ARTICLE 7
CHANGES IN PAST PRACTICES/TERMS/CONDITIONS OF EMPLOYMENT
A.	Bargaining unit-wide past practices of the parties shall not be changed without bargaining unless the practices, terms, and conditions of employment have been altered or changed by this Agreement.
B.	Past practices at an individual school, concerning work rules, which impact on an employee's terms and conditions of employment shall not be changed without notice to and consultation with the currently identified VTO building steward(s) as soon as practicable, but prior to implementation.
10
ARTICLE 8
FAIR PRACTICES
A.	Consistent with the Florida Statutes, Chapter 447, each employee in the bargaining unit has the right freely without fear of penalty or reprisal to form, join, and assist the Union, or act as steward or other representative, and to refrain from any such activity, and each employee shall be protected by the Union and the Board in the exercise of these rights. Included within this clause is the right of the steward to provide representation consistent with the requirements of Chapter 447. A steward who believes he or she has been discriminated against based upon his or her Union activity shall be given the opportunity to meet with a VTO representative and the Superintendent to discuss the matter. Reasonable efforts shall be made to schedule this meeting within ten (10) days of the request for the meeting.
B.	There shall be no illegal discrimination in employment, employment opportunities or job actions on the basis of race, color, religion, age, sex, national origin, handicap or marital status unless one or more of the above constitute a bona fide occupational qualification within the meaning of the law. No employee will be illegally discriminated against or given preference because of any of the above characteristics, unless otherwise required by law.
C.	Employees shall have the protection of all rights to which they are entitled by the Constitution of the United States, Federal Statutes, Florida Constitution, Florida Statutes, DOE Policies and Regulations and School Board Policies, including those set forth in Section A and B of this article, and the Grievance Article. Employees shall not be subjected to personnel practices which are prohibited by or in conflict with school board policy.
D.	All claims, or potential claims, whether legal, administrative or otherwise, of a violation, misinterpretation or misapplication of an employee's or group of employees' rights under this article or any of the law cited herein shall be subject to the grievance procedure but shall not be subject to arbitration except by mutual written consent of the parties. Should an employee or group of employees seek judicial or administrative relief with respect to the rights referred to in Section C, he or they shall relinquish the right to proceed through grievance.
ARTICLE 9
WORKING HOURS AND CONDITIONS
A.	The work year of the teachers shall be as follows:
1.	The basic contract period for ten-month teachers who have tenure shall be 196 days, including six paid holidays, nine teacher duty days, one professional development day and 180 student attendance days. The basic contract for ten month teachers who are on an annual contract shall, in their first year of employment, be 201 days, including six paid holidays, fourteen teacher duty days, one professional development day, and 180 student attendance days. For annual contract teachers hired after the close of the first semester, if the teacher is reappointed, then that subsequent year shall be considered to be the teachers first year of employment. Specific dates shall be in accordance with the calendar except when otherwise authorized by law.
11
2.	The first five days of an annual contract teacher’s first year of employment shall be part of “the Teacher Induction Program”. This five day program shall be developed jointly by the district and the Union. The district and the Union agree to meet from the beginning stages of planning for this meeting, and will meet as necessary to finalize the plans. The Union agrees that membership recruitment shall be limited to the lunch session provided by the Union. The sessions will include Staff Development designed to assist a teacher in having a successful first year, and may include programs from the Unions professional development program as well as other similar programs which focus on classroom set-up, rules and procedures and classroom management. There will also be a session on ethics in teaching. In designing the schedule for these five days, time will also be set aside for the teacher to spend time at his or her school. Teachers hired after the start of orientation but before the close of the first semester shall be required to fulfill an alternate orientation program developed jointly by the district and the Union
3.	During pre-planning and post-planning, at least one half (1/2) of the work time shall be reserved for use by the teacher for activities and job responsibilities such as, but not limited to, class planning and preparation, required paperwork, parent conferences, team planning, and record keeping. The principal shall have the discretion to require attendance at faculty meetings, department meetings, grade level meetings, inservice meetings, etc., during the balance of the work time during pre-planning and post-planning. On preplanning and post-planning days, teachers shall be given a one hour lunch period.
4.	During duty days scheduled within the student year, at least one half (1/2) of each such day shall be reserved for use by the teacher for activities and job responsibilities such as, but not limited to, class planning and preparation, required paperwork, parent conferences, team planning, and record keeping. The principal shall have the discretion to require attendance at faculty meetings, department meetings, grade level meetings, curriculum meetings, inservice meetings, etc., during the balance of the work time during such duty days scheduled within the student year. On duty days, teachers shall be given a one hour lunch period.
5.	District level in-service provided on the professional development day shall be jointly developed by the district and the Union. The building principal shall seek staff input in developing in-service to be conducted at the school site level on the professional development day. The parties shall endeavor to ensure that the professional development activities are relevant to the employees job assignment. Except for specific prior approval by the principal, the use of personal leave shall not be permitted on the professional development day. On the professional development day, teachers shall be given a one hour lunch period.
6.	In the case of job categories in which the established working year exceeds the basic contract period, compensation will be made as provided in Article 26 - Compensation and the salary schedule.
7.	Nothing herein shall abridge the right of the Board to establish a different contract period when allowed by law, provided that before implementation of the new contract year the Board will, upon request, bargain with the Union with respect to any impact on the wages, hours, and terms and conditions of employment of the affected employees.
12
B.	Teachers will be assigned appropriate starting and dismissal times by the School Board. The work day of elementary teachers shall not exceed 7 hours. The work day of secondary teachers shall not exceed 7 1/2 hours, except as provided herein. It is recognized that while the work day for elementary teachers is !4 hour less than the work day for middle school and high school teachers, elementary teachers, in addition to classroom instruction, engage in a large amount of parental contact and paperwork.
Elementary Day for Classroom Teachers - 7 Hours
300 minutes of instruction (Daily average for the week)
25 - 30 minutes of uninterrupted lunch time (2006-2007 school year)
30 minutes of uninterrupted lunch time (2007-2008 school year)
30 minutes of continuous duty free planning within the student day (Daily average for the week) (2006-2007 school year)
35 minutes continuous duty free planning within the student day (Daily average for the week) (2007-2008 school year)
30 minutes duty free planning time outside the student day (Daily average for the week) The remainder of the 7 hours will include pre-school and post-school time
Middle School Day for Classroom Teachers - 7 1/2 Hours
300 minutes of instruction (Daily average for the week)
30 minutes of uninterrupted lunch time
Duty free planning equivalent to one class period
The remainder of the 7 1/2 hours will include student class change time and pre-school and post-school time
High School Day for Classroom Teachers - 7 1/2 Hours
300 minutes of instruction (Daily average for the week)
30 minutes of uninterrupted lunch time
Duty free planning equivalent to one class period
The remainder of the 7 1/2 hours will include student class change time and pre-school and post-school time
Alternative Education Sites
300 minutes of instruction (Daily average for the week)
30 minutes of lunch time (any change to the current way the lunch is scheduled will be done with input from the staff)
50 minutes of planning (Daily average for the week)
The remainder of the 7 1/2 hours will include pre-school and post-school time
C.	Schools which use a class schedule that results in less than 300 minutes of instruction shall each develop a plan for teachers to use the time difference as instruction-related time. The plan shall be developed collaboratively by the faculty and school administration. However, the final decision regarding the plan shall be within the sole discretion of the building principal, and much comply with the workday terms of this agreement. Any proposal that varies with the workday
13
requirements in the agreement must be processed under Article 11, Waiver Procedure/Charter School District. If the principal rejects a plan collaboratively developed by the faculty and the school administration, the rationale shall be explained to the staff. Instruction-related time shall include but is not limited to activities such as parent conferences, tutoring, mentoring, staffing conferences, student success team, or any activity involving student instruction, planning activities, or professional development. Instruction shall be defined as time spent in the direct education of the student as assigned by the building principal.
D.	Employees whose scheduled work day is less than the full time equivalent but greater than half shall be entitled to a pro-rated uninterrupted lunch. Only teachers whose scheduled work day is the full seven hours (7) or seven and one half hour (7 !4) work day, whichever is appropriate based upon the position, shall be entitled to the duty free planning time during the student day as described in this article. The work week for non-classroom teachers at school sites shall include not less than 325 minutes of non-instructional time. This time is not required to be continuous.
