THE
AGREEMENT between STATE OF CALIFORNIA and
CALIFORNIA STATE EMPLOYEES ASSOCIATION (CSEA)
covering
BARGAINING UNIT 1 PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
Effective
July 3, 2003 through June 30, 2005
BARGAINING UNIT 1
PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
TABLE OF CONTENTS
PREAMBLE........................................................................10
ARTICLE 1	- RECOGNITION.......................................................10
12.4	Commute Program...................................................................104
12.5	Transportation Incentives.........................................................104
12.6	State Owned Housing...............................................................104
12.7	Overtime Meal Benefits and Allowances - CDC and CYA...............................106
12.8	Overtime Meal Allowance...........................................................107
12.9	Damaged or Destroyed Personal Property............................................107
12.10	Uniform Replacement Allowance....................................................107
12.11	Tools, Business Equipment, Materials and Supplies................................108
12.12	Professional Dues................................................................109
12.13	Reimbursement of Fees............................................................109
12.14.1 Aviation Consultants (Unit 1)...................................................109
12.15.1 PERS Auditor Affiliation (Unit 1)...............................................109
12.16.1 Professional License Fees (Unit 1)..............................................110
12.17.1 Actuary Dues - Department of Insurance (Unit 1).................................110
ARTICLE 13	- CAREER DEVELOPMENT........................................................110
13.1	Personnel and Evaluation Materials................................................110
13.2	Personal Performance Session......................................................112
13.3	Joint Apprenticeship Committee....................................................112
13.4	Performance Appraisal of Permanent Employees......................................113
13.5.1	IT Apprenticeship Agency Linkage Agreement.......................................113
13.6.1	Education and Training (Unit 1)..................................................113
13.7.1	Performance Standards (Unit 1)..............................................115
13.8.1	Employee Recognition and Morale Program - Franchise Tax Board and Board of Equalization (Unit 1)..............................................................115
6	BU 1
03-05
13.9.1	Independent Research/Professional Papers (Unit 1).........................116
13.10.1	EDD Determinations Scheduling Standard (Unit 1)..........................116
ARTICLE 14	- CLASSIFICATION.....................................................117
14.1	Classification Changes.....................................................117
14.2	Out-of-Classification Grievances and Position Allocation Hearing Process...118
14.3	Classification/Pay Data....................................................120
14.4	Duty Statements, Post Orders, and Work Instructions........................120
14.5	Automation and New Technology..............................................121
14.6	Job Announcements..........................................................121
14.7	Assignment of Duties Normally Performed by Bargaining Unit Employees.......121
14.8	Contracting Out............................................................121
ARTICLE 15	- TRANSFER...........................................................125
15.1	Appeal of Involuntary Transfer.............................................125
15.2	Hardship Transfer..........................................................126
15.3	.1 Pilot Post and Bid (Unit 1).............................................127
15.4	.1 EDD Post and Bid Agreement (Unit 1).....................................132
ARTICLE 16	- LAYOFF.............................................................135
16.1	Layoff and Reemployment.....................................................135
16.2	Reducing the Adverse Effects of Layoff.....................................136
16.3	Alternative to Layoff......................................................136
16.4	Military Installations.....................................................137
16.5	Layoff Employee Assistance Program.........................................137
ARTICLE 17	- RETIREMENT.........................................................137
17.1	First Tier Retirement Formula (2% @ 55).....................................137
17.2	Second-Tier Retirement Plan................................................138
17.3	Employee Retirement Contribution Reduction for Miscellaneous Members.......138
17.4	Employee Retirement Contribution Reduction for Safety Members..............139
17.5	Employee Retirement Contribution Reduction for STRS Members................140
17.6	Employer-Paid Employee Retirement Contributions............................141
17.7	1959 Survivor's Benefits - Fifth Level.....................................141
17.8	Enhanced Industrial Retirement.............................................141
17.9.1 Safety Retirement (Unit 1)................................................141
ARTICLE 18	- PERMANENT INTERMITTENTS............................................142
ARTICLE 19	- HOURS OF WORK AND OVERTIME ........................................146
19.1	Hours of Work..............................................................146
BU 1
03-05
7
19.2	Overtime.................................................................147
19.3	Rest Periods.............................................................148
19.4	Meal Periods.............................................................149
19.5	Set Up/Shut Down Time....................................................149
19.6	Flexible Work Hours......................................................149
19.7	Exchange of Time Off - Multi-Shift Operations............................150
19.8	Work In Multiple Time Zones..............................................151
19.9	Call Back Time...........................................................151
19.10	Standby Time............................................................151
19.11.	1 Overtime Assignments for Work Week Group 2 Employees (Unit 1).........152
ARTICLE 20	- WORK AND FAMILY...................................................152
20.1	Work and Family Labor/Management Committee................................152
20.2	Dependent Care...........................................................153
ARTICLE 21	- MISCELLANEOUS.....................................................154
21.1	Telecommute/Telework Program.............................................154
21.2	Electronic Monitoring....................................................155
21.3	Class A and Class B Commercial Driver's License..........................155
21.4.1 Business Cards (Unit 1).................................................156
21.5.1 Incompatible Activities (Unit 1)........................................157
21.6.1 Work Space Allocation (Unit 1)..........................................158
21.7.1 Hearst Castle Night Tours (Unit 1)......................................161
21.8.1 Organizational Development (Unit 1).....................................161
21.9.1 Classification Review (Unit 1)..........................................162
21.10.1 EDD One-Stops (Unit 1).................................................162
21.11.1 Correctional Case Records Analyst Workload Committee (Unit 1)..........162
21.12.1 Call Centers (Unit 1)...................................................163
ARTICLE 22 - ENTIRE AGREEMENT AND DURATION.......................................165
22.1	Entire Agreement..........................................................165
22.2	Duration.................................................................166
SIDE LETTERS ....................................................................166
Side Letter #1 - Court Decisions...............................................166
Side Letter #2 - Next Step Program.............................................166
Side Letter #3 - Golden Handshake..............................................167
Side Letter #4 - Streamlining the State Safety Retirement Process..............167
Side Letter #5 - Domestic Partner..............................................167
8
BU 1
03-05
Side Letter #8 - Addendum to the Memorandum of Understanding between the State of California and CSEA, Local 1000, SEIU, Units 1, 4, and 11....................167
Side Letter #9 - Mitigation..................................................167
B1 SIDE LETTER: Joint Labor Management IT Training Committee, Signed April 24, 2001 .............................................................................168
B2 SIDE LETTER: Information Technology Reclassification Proposal.............168
B3 SIDE LETTER: Employment Development Department (EDD) Tax Tools October 19, 2000.........................................................................168
B4 SIDE LETTER: Employment Development Department (EDD) Quality Assurance Review (QAR)........................................................................168
B5 SIDE LETTER: EDD	P.I. Conversion and Ratio.............................169
B6 SIDE LETTER: Extended Travel, Department of Insurance.....................169
B7 SIDE LETTER: Board of Equalization - Office Moves, March 8, 2000..........169
B8 SIDE LETTER: State Fund Moves To the Glendale Office, effective date March 1, 2000: .............................................................................169
B9 SIDE LETTER: The Public Employees’ Retirement System (CalPERS) Telework Program
Agreement Dated February 2, 2000..............................................170
B10 SIDE LETTER: California Environmental Protection Agency (CalEPA) Agreement dated
October 2000..................................................................170
B11 SIDE LETTER: Move of SCIF Employees to Cerritos, 8/20/02.................170
B12 SIDE LETTER: Joint Labor Management Committee DI Workload Claims Processing: EDD Claims Processing Unit, EDD DI Workload Distribution.....................170
ADDENDUM I.....................................................................171
Time off for Victims of Domestic	Violence....................................171
ADDENDUM II....................................................................173
SALARY SCHEDULE ................................................................174
9
BU 1
03-05
PREAMBLE
This MEMORANDUM OF UNDERSTANDING, hereinafter referred to as the Contract, entered into by the STATE OF CALIFORNIA, hereinafter referred to as the State or the State employer, pursuant to Sections 19815.4 and 3517 of the Government Code, and the CALIFORNIA STATE EMPLOYEES ASSOCIATION (Civil Service Division), Local 1000, SEIU, AFL/CIO, CLC, hereinafter referred to as CSEA, Local 1000, or the Union, pursuant to the Ralph C. Dills Act (Dills Act) commencing with Section 3512 of the Government Code, and has as its purpose the promotion of harmonious labor relations between the State and the Union; establishment of an equitable and peaceful procedure for the resolution of differences; and the establishment of rates of pay, hours of work, and other conditions of employment, including health and safety.
The term "Contract" as used herein means the written agreement provided under Section 3517.5 of the Government Code.
ARTICLE 1 - RECOGNITION
A.	(Unit 1) Pursuant to Public Employment Relations Board (PERB) Decision S-SR-1, the State recognizes CSEA (Civil Service Division), Local 1000, SEIU, as the exclusive representative for the Professional, Administrative, Financial, and Staff Services Bargaining Unit, hereinafter referred to as Unit 1. Unit 1 consists of all employees in the job classifications listed by title in Appendix "A" attached hereto and incorporated by reference as a part of this Contract.
B.	Pursuant to Government Code Sections 19815.4 and 3517, CSEA, Local 1000, SEIU, recognizes the Director of the Department of Personnel Administration or his/her designee as the negotiating representative for the State and shall negotiate exclusively with the Director or his/her designee, except as otherwise specifically spelled out in this Contract.
C.	CSEA (the Civil Service Division) agrees to hold the State harmless, defend and indemnify the State and its officers, agents, and employees for fees, costs, and damages resulting from a challenge, in any forum (administrative or judicial) by any person or entity, to the provisions of this Article.
1.2.1	Designation of Confidential Positions Unit 1
A.	“Confidential employee” is defined as any employee who is required to develop or present managements positions with respect to employer-employee relations or whose duties normally require access to confidential information contributing significantly to the development of management positions [Government Code Section 3513(f)].
B.	Performance of the following work tasks does not in and of itself justify/qualify for confidential status:
1.	Processing grievances.
2.	Processing Workers’ Compensation claims, appointment papers, Family Medical Leave Act (FMLA) applications and policies; examination design and execution, training of employees; handling post and bid programs.
10
BU 1
03-05
C.	The State may designate up to eight hundred (800) Unit 1 positions as confidential. All incumbents in confidential positions shall remain in those positions. The 800 number shall be reached through attrition. This limit shall include positions already designated by the Public Employment Relations Board (PERB). Each appointing power may have at least one position designated as confidential.
D.	If the State proposes to designate positions as confidential, the State shall provide Notice to the Union and shall meet and confer with the Union upon request. If the parties are unable to agree, the confidential designation dispute shall be submitted to PERB for resolution.
E.	The State agrees that no Union officer, bargaining unit council member, or job steward shall be involuntarily transferred, assigned or designated into a confidential position.
F.	The State agrees to provide the Union with a list of incumbents in confidential positions by department; including names, classifications and positions numbers; no later than thirty (30) days after ratification of this Contract.
G.	Any grievance regarding this Contract section shall be filed by the Union at Step 3 (DPA).
ARTICLE 2	- UNION REPRESENTATION RIGHTS
2.1	Union Representatives
A.	The State recognizes and agrees to deal with designated Union stewards, elected bargaining unit council representatives, and/or Union staff on the following:
1.	The enforcement of this Contract;
2.	Employee discipline cases, including investigatory interviews of an employee who is the subject of a non-criminal investigation;
3.	Informal settlement conferences or formal hearings conducted by the Public Employment Relations Board (PERB);
4.	Matters scheduled for hearing by the Victim Compensation and Government Claims Board;
5.	Matters pending before the State Personnel Board;
6.	AWOLs and appeals to set aside resignations;
7.	Discussions with management regarding denials of reasonable accommodation;
8.	The Department of Personnel Administration statutory appeal hearings.
B.	A written list of Union stewards, and elected bargaining unit council representatives broken down by department, unit, and designated area of representation, shall be furnished to each department and a copy sent to the State immediately after their designation. The Union shall notify the State promptly of any changes of such stewards. Union stewards shall not be recognized by the State until such lists or changes thereto are received.
11
BU 1
03-05
C.	Area of Representation - A Union steward's "area of primary representation" is defined as an institution, office, or building. However, the parties recognize that it may be necessary for the Union to assign a steward an area of representation for several small offices, department, or buildings within close proximity. Disputes regarding this paragraph may be appealed directly to the DPA Step of the Grievance Procedure.
2.2	Access
A.	Union stewards, Union staff, and/or elected bargaining unit council representatives may have access to employees to represent them pursuant to Section 2.1 A. above. Access shall not interfere with the work of the employees. Union stewards, Union staff, or elected bargaining unit council representatives seeking access to employees must notify the department head or designee in advance of the visit.
B.	Access to bargaining unit employees shall not be unreasonably withheld; however, it may be restricted for reasons of safety, security, or patient care including patient privacy. If access is restricted, other reasonable accommodations shall be made.
2.3	Use of State Equipment
A.	Union stewards shall be permitted reasonable use of State phones and telecommunication devices for the deaf (TDD) to make calls for Union representation purposes; provided, however, that such use of State phones shall not incur additional charges to the State or interfere with the operation of the State.
B.	Union Stewards shall be permitted minimal and incidental use of State equipment for representational activities as defined in Section 2.1, if said equipment is available and utilized as a normal part of his/her duties. Such use of State equipment shall not result in additional costs to the State, nor shall it interfere with the conduct of State business.
C.	Union Stewards shall be permitted reasonable and occasional use of fax machines and copiers for Union representation purposes provided that such use does not result in additional cost to the State, nor interfere with State operations.
D.	Use of State equipment or the time used for activities permitted in this section shall be subject to prior notification and approval by the employee's immediate supervisor.
2.4	Distribution of Union Information
A.	The Union may use existing employee organization bulletin boards to post materials related to Union business. Upon mutual agreement between an authorized Union representative and the department, Union bulletin boards will be where they are accessible to employees. When required in advance, the Union shall reimburse the State for additional costs incurred. A copy of all materials posted must be distributed to the facility or office supervisor at the time of posting.
12
BU 1
03-05
B.	The Union may, before or after work hours or during meal and rest periods, distribute Union literature. Distribution of Union information shall not be unreasonably denied or disrupt the work of others. However, if access for distribution of information is restricted for safety, security, or patient care including patient privacy, other reasonable accommodation will be made in accordance with department procedures.
C.	The Union may continue to use existing employee mailboxes and in-baskets for distribution of literature. Such information will be distributed to departmental employees based on the department's policies and procedures in distributing other non-business information.
D.	The Union agrees that any literature posted or distributed on site will not be libelous, obscene, defamatory, or of a partisan political nature.
E.	The Union shall be permitted incidental and minimal use of State electronic communication systems for communication of Union activities as the departments permit for other non-business purposes.
F.	The use of electronic communication systems (devices) are not considered private or secure information and are subject to being monitored by the department.
2.5	Use of State Facilities
The State will continue to permit use of certain facilities for Union meetings, subject to the operating needs of the State. Requests for use of such State facilities shall be made in advance to the appropriate State official. When required in advance, the Union shall reimburse the State for additional expenses, such as security, maintenance, and facility management costs or utilities, incurred as a result of the Union's use of such State facilities.
2.6	Steward Time Off
Upon request of an aggrieved employee, a steward shall be allowed reasonable time off during working hours, without loss of compensation, for representational purposes in accordance with Section 2.1 A. of this Contract, provided the employee represented is in the steward's designated area of representation. Release time for these purposes is subject to prior notification and approval by the steward's immediate supervisor. Upon mutual agreement of the parties, a reasonable number of additional stewards can also be granted reasonable time off under this section.
2.7	Employee Time Off
Employees shall be entitled to reasonable time off without loss of compensation to confer with a Union representative on representational matters at the work site in accordance with Section 2.2 above during work hours, subject to approval of the employee's supervisor.
2.8	Union Steward Protection
The State shall be prohibited from imposing or threatening to impose reprisals, from discriminating or threatening to discriminate against Union stewards, or otherwise
13
BU 1
03-05
interfering with, restraining, or coercing Union stewards because of the exercise of any rights given by this Contract.
2.9	Union Information Packets
A.	Upon initial appointment to any position as a probationary or permanent employee, the employee shall be informed by the employer that the Union is the recognized employee organization for the employee in said classification. The State shall present the employee with a packet of Union information which has been supplied by the Union.
B.	The packet of information provided by CSEA shall include a pre-addressed, stamped postcard that the employee may use to notify CSEA of a new appointment.
2.10	Orientation
A.	During any regularly scheduled orientation session for new employees, a Union representative shall be given the opportunity to meet with bargaining unit employees for fifteen (15) minutes for orientation of the employees to the Contract and the Union.
B.	In work locations not accessible to regularly scheduled departmental orientation, each new bargaining unit employee shall be given the opportunity to meet with a Union representative for fifteen (15) minutes during normal working hours for orientation to the Contract and the Union.
2.11	Bargaining Unit Chair Time Off
The appropriate bargaining unit chair or vice chair, not both, shall suffer no loss in his/her regular compensation for attendance at scheduled bargaining unit negotiations with management during the term of this Contract.
ARTICLE 3	- UNION SECURITY
3.1	Union Security
The State agrees to deduct and transmit to the Union all membership dues authorized on a form provided by the Union. Effective with the beginning of the first pay period following ratification of this Contract by the Legislature and the Union, the State agrees to calculate, deduct, and transmit to the Union, Fair Share fees from State employees who do not have membership dues deductions for the Union, based upon an amount or formula furnished by the Union for Fair Share fees deductions. The State further agrees to recalculate, deduct, and transmit Fair Share fees to the Union based upon any revised amounts or formulas furnished by the Union for Fair Share fees deductions during the term of this Contract. The State and the Union agree that a system of authorized dues deductions and a system of Fair Share fee deductions shall be operated in accordance with Government Code Sections 3513(h), 3513(j), 3515, 3515.6, 3515.7, and 3515.8, subject to the following provisions:
14
BU 1
03-05
1.	When Fair Share fees are in effect, an employee may withdraw from membership in the Union by sending a signed withdrawal letter to the Union with a copy to the State Controller at any time. An employee who so withdraws his/her membership shall be subject to paying a Fair Share fee, if such a fee is applicable.
2.	The Union agrees to indemnify, defend, and hold the State and its agents harmless against any claims made of any nature and against any suit instituted against the State arising from this section and the deductions arising therefrom.
3.	The Union agrees to annually notify all State employees who pay Fair Share fees of their right to demand and receive from the Union a return of part of that fee pursuant to Government Code Section 3515.8.
4.	No provisions of this section or any disputes arising thereunder shall be subject to the grievance and arbitration procedure contained in this Contract.
5.	Should a rescission election be successful, the written authorization for payroll deductions for Union membership shall remain in full force and effect during the life of this contract except that any employee may withdraw from the Union by sending a signed withdrawal letter to the Union with a copy to the State Controller's Office within thirty (30) calendar days prior to the expiration of this Contract.
3.2	Release of Home Addresses: Non Law Enforcement Employees
A.	Home Addresses - Generally
1.	Consistent with PERB regulations and State law, the State shall continue to provide the Union with home addresses on a monthly basis for all employees covered by this Contract until it expires.
2.	Notwithstanding any other provision of this Contract, any employee may have his/her home address withheld from the Union at any time by submitting a written request to his/her appointing power on a form provided by the State.
B.	Home Address Withholding
The State will no longer use an Employee Action Request form that provides employees with the option of having their home address withheld from the Union. Instead, bargaining unit employees will, upon request on their own initiative, be given a separate form by their appointing power that permits two choices: (1) withhold their address from the Union, or (2) to cancel a previous withhold request thereby permitting release of their home address to the Union.
C.	Home Address Withhold Notification to Employees
Within one month following ratification of this Contract by both parties, the State will send a letter drafted by the Union to all existing employees that have previously requested their home address be withheld. The letter will provide said employees with the option of canceling their previous withhold request thereby permitting release of their home address to the Union.
15
BU 1
03-05
D.	Release and Use of Addresses
The State Controller's Office shall send the Union a list of all Bargaining Unit 1, 4, 11, 14, 15 and 20 employees who, pursuant to subsection C. above, either did not respond or responded by indicating they wanted to continue withholding their home address from the Union. Said list(s) will contain the employee's name, agency, and reporting unit.
E.	Home Address Mailings by the State
The State will mail Union information once per year to the home address of bargaining unit employees who have requested their home address be withheld from the Union. Said material shall be provided by the Union. The cost of this mailing shall be paid for by the Union. The Union agrees to hold the State harmless for any annual mail that does not reach Bargaining Unit 1, 4, 11, 14, 15, or 20 employees.
F.	Address Confidentiality
Employee work and home addresses shall be maintained as confidential by the Union. The Union shall take all reasonable steps to ensure the security of work and home addresses, and shall not disclose or otherwise make them available to any person, entity, or organization.
G.	Costs Reimbursable
The Union agrees to pay necessary and reasonable costs incurred by the State Controller’s Office to produce the necessary name/home/work address tape file on a monthly basis.
H.	Hold Harmless and Indemnification
Notwithstanding any other provision of this Contract, the Union agrees to jointly defend this section and to hold the State of California, its subdivisions, and agents harmless in defending challenges of any nature arising as a result of this section of the Contract.
I.	Nature of Material
The Union agrees that any literature mailed to employees by the State will not be libelous, obscene, defamatory, or of a partisan political nature or constitute a solicitation of any product or service unrelated to representation by the Union, including that provided by and mailed on behalf of the Union. Advertisements or articles in Union provided material involving partisan politics shall not be considered of a partisan political nature or constitute a solicitation of any product or service for the purposes of this Contract.
ARTICLE 4	- STATE’S RIGHTS
A.	Except for those rights which are abridged or limited by this Contract, all rights are reserved to the State.
16
BU 1
03-05
B.	Consistent with this Contract, the rights of the State shall include, but not be limited to, the right to determine the mission of its constituent departments, commissions, and boards; to maintain efficiency of State operation; to set standards of service; to determine, consistent with Article VII of the Constitution, the Civil Service Act, and rules pertaining thereto, the procedures and standards of selection for employment and promotion, layoff, assignment, scheduling and training; to determine the methods, means, and personnel by which State operations are to be conducted; to take all necessary action to carry out its mission in emergencies; to exercise control and discretion over the merits, necessity, or organization of any service or activity provided by law or executive order. The State has the right to make reasonable rules and regulations pertaining to employees consistent with this Contract, provided that any such rule shall be uniformly applied to all affected employees who are similarly situated.
C.	This Article is not intended to, nor may it be construed to, contravene the spirit or intent of the merit principle in State employment, nor limit the rights of State Civil Service employees provided by Article VII of the State Constitution or bylaws and rules enacted thereto. Any matters which concern the application of the merit principle to State employees are exclusively within the purview of those processes provided by Article VII of the State Constitution or bylaws and rules enacted thereto.
ARTICLE 5	- GENERAL PROVISIONS
5.1	No Strike
A.	During the term of this Contract, neither the Union nor its agents nor any employee, for any reason, will authorize, institute, aid, condone, or engage in a work slowdown, work stoppage, strike, or any other interference with the work and statutory functions or obligations of the State.
B.	The Union agrees to notify all of its officers, stewards, chief stewards, and staff of their obligation and responsibility for maintaining compliance with this section, including the responsibility to remain at work during any activity which may be caused or initiated by others, and to encourage employees violating this section to return to work.
5.2	No Lockout
No lockout of employees shall be instituted by the State during the term of this Contract.
5.3	Individual Agreements Prohibited
The State shall not negotiate with or enter into memoranda of understanding or adjust grievances or grant rights or benefits not covered in this Contract to any employee unless such action is with Union concurrence.
5.4	Savings Clause
Should any provision(s) of this Contract be found unlawful by a court of competent jurisdiction or invalidated by subsequently enacted legislation, the remainder of the
17
BU 1
03-05
Contract shall continue in force. Upon occurrence of such an event, the parties shall meet and confer as soon as practical to renegotiate the invalidated provision(s).
5.5	Reprisals
The State and the Union shall be prohibited from imposing or threatening to impose reprisals by discriminating or threatening to discriminate against employees, or otherwise interfering with, restraining, or coercing employees because of the exercise of their rights under the Ralph C. Dills Act or any right given by this Contract. The principles of agency shall be liberally construed.
5.6	Supersession
The following enumerated Government Code Sections and all existing rules, regulations, standards, practices, and policies which implement the enumerated Government Code Sections are hereby incorporated into this Contract. However, if any other provision of this Contract alters or is in conflict with any of the Government Code sections enumberated below, the Contract shall be controlling and supersede said Government Code Sections or parts thereof any rule, regulation, standard, practice, or policy implementing such provisions. The Government Code Sections listed below are cited in Section 3517.6 of the Ralph C. Dills Act.
