lA, ‘ tip "I
COLLECTIVE BARGAINING
AGREEMENT
( AUG 1 g Jgj; j
-between-	\&.
Section 23.12	- Weapons.............................................................59
Section 23.13	- Crew Quarters.......................................................59
ARTICLE 24.	Administrative Leave...................................................61
Section 24.01 - Administrative Leave................................................61
ARTICLE 25.	Disasters..............................................................63
Section 25.01	- Local Disasters.....................................................63
Section 25.02	- National Disasters..................................................63
Section 25.03	- Ambulance Mobilization Teams........................................63
ARTICLE 26.	General Provisions.....................................................64
Section 26.01	- Amendments..........................................................64
Section 26.02	- Waiver..............................................................64
Section 26.03	- Complete Agreement Clause...........................................64
Section 26.04	- Savings Clause......................................................64
ARTICLE 27.	Duration/Term Of Agreement.............................................65
AGREEMENT
This Agreement is entered into on September 11,2015, by River Medical, Inc. (hereinafter referred to as “the Employer” or “Management”) and the United Emergency Medical Services Workers, Local 2960, AFSCME, AFL-CIO (hereinafter referred to as “the Union”). It is the purpose of this Agreement and the intent of the parties to establish harmonious understandings and relationships between the Employer and the Union. In the spirit of this continuing harmonious and cooperative relationship, the Employer and the Union agree to implement and exercise the provisions of this contract in a fair and responsible manner. Therefore, the parties agree by their duly authorized agents to comply with the terms set forth in the following pages for the specified term of this Agreement.
1
ARTICLE 1.	Recognition
Section 1.01 - Scope of Agreement
The Employer recognizes the Union as the exclusive bargaining representative for all employees included in the bargaining unit for which the Union was certified by the National Labor Relations Board as the exclusive bargaining representative in matter number 28-RC-108994.
The bargaining unit shall include all full-time and regular part-time Registered Nurses, Emergency Medical Technicians (EMTs), and Paramedics at, and out of, its facility located at Mohave and La Paz Counties in Arizona, excluding all other employees, including office clerical, dispatchers, managerial employees, guards, and supervisors as defined in the National Labor Relations Act (NLRA) as amended.
Except for disputes specifically pertaining to the definition of covered employees as certified in the NLRB election petition, the provision, (Scope of Agreement) shall be excluded from the grievance and arbitration procedure.
This Agreement shall serve to govern where a Company policy, procedure, rule or regulation issued by the Company is in conflict with this Agreement.
Section 1.02 - Bargaining Unit Work
A.	During the term of this Agreement, the Employer will not subcontract work if the subcontract will have the purposes or effect of displacing bargaining unit employees or eroding the bargaining unit.
B.	Once the Employer has entered into a subcontract the Union will be given written notification and will be given the opportunity to meet and confer with the Employer to determine any identifiable impacts such action may have on the bargaining unit. Should the Union decline to meet, or if it does not respond within seven (7) calendar days after receipt of the notification from the Employer, the Employer shall be relieved from any further obligations under the meet and confer process.
C.	Provisions of this section shall not apply to any crossover, mutual aid, or automatic aid situations from any geographical areas which the employer is required to provide service. Nothing above shall require the Employer to alter, modify, or withdraw from a contract for service.
2
ARTICLE 2.	Union Dues Check-Off
Section 2.01	- Dues Deduction
The Employer agrees to deduct from the wages of bargaining unit employees, in accordance with the terms of an employee signed dues authorization card for monthly dues, and lawful assessments in amounts designated by the Union. Said deductions shall be made the first payroll period of each month and forwarded to the Union monthly thereafter. Upon transmittal of said funds, the Employer shall not incur any financial obligation and responsibility with respect to such deductions. The Union agrees to indemnify, defend and hold the Employer harmless from all claims, demands, suits and other forms of liability, including Employer’s reasonable attorneys’ fees that may be made against or incurred by it from or by reason of any action or inaction by Employer in carrying out the provisions in compliance with this ,section.
The Employer shall be relieved from making such "check-off' deductions upon (a) termination of employment, or (b) transfer to a job other than one covered by the bargaining unit, or (c) layoff from work, or (d) an unpaid leave of absence, or (e) an arbitration award; or (f) revocation of the check-off authorization in accordance with the Union’s constitution or bi-laws.
Notwithstanding (a), (b), (c), (d), (e) and (f) above, upon the return of an employee to work from any of the foregoing enumerated absences, the Employer will immediately resume the obligation of making said deductions, except that deductions for re-employed employees shall be governed by paragraph 1 hereof.
Section 2.02	- Dues Changes
The President or other authorized official of the Union will notify the Employer in writing when the Union’s dues structure changes. The change will be effective at the beginning of the first full pay period after the change is received and shall be implemented retroactively if necessary.
Section 2.03	- Member Transfers Out of Bargaining Unit
If a union member is transferred to a non-bargaining unit position within the Company, the Company will automatically stop payroll deductions of Union dues effective the following pay period.
Section 2.04	- PEOPLE
The Employer agrees to deduct from the wages of any employee who is a member of the Union a “PEOPLE” deduction as provided for in a voluntary written authorization from the employee. Such authorization must be executed and may be revoked by the employee at any time by giving written notice to both the Employer and the Union.
The Employer agrees to remit any deductions made pursuant to this provision monthly to the Union together with an itemized statement showing the name of each employee from whose pay such deductions have been made and the amount deducted during the period covered by the remittance.
The Union agrees to indemnify and hold the Company harmless against any and all claims, suits, orders, or judgments brought or issued against the Company as a result of any action taken or not
3
taken by the Company pursuant to any written or oral communication from the Union under the provisions of this Article.
4
ARTICLE 3.	Union Rights
Section 3.01	- Shop Stewards
The Employer recognizes the right of the Union to select a reasonable number of shop stewards. Shop stewards shall not be recognized by the Employer until the Union has notified the Employer in writing of the individuals serving as authorized shop stewards. Within thirty (30) calendar days following the ratification of the Agreement, the Union shall notify the Employer in writing of the designated Union representatives and stewards. Additionally, the Union agrees to notify the Employer in writing within seven (7) calendar days of any changes to such designations. Shop stewards shall suffer no loss in pay for attendance at investigatory and grievance meetings held during their shift which the Employer has requested the shop steward to attend.
Section 3.02	- Union Access
A.	The parties agree that Union access to the Employer's facilities or work stations will be permitted when necessary for employee representation, to investigate a grievance, or to present a grievance. The Union and/or bargaining unit employees shall not solicit Union membership, or collect Union dues during working time on Company property, or be overheard by patients, customers, or the public discussing any other type of Union business any other type of Union business during work time.
B.	The Union agrees that its staff representative or another authorized representative shall notify the Employer twenty-four (24) hours prior to the intended visit by contacting the Operations Manager or his/her designee, before visiting the Employer’s premises. Unless the parties have otherwise scheduled a meeting, Union visits will be permitted only between 0800 and 2000 hours.
C.	The Union agrees that during visits to the Employer’s premises, its representation shall not interfere with the performance of work duties by any employee, and that all Union staff representatives will abide by relevant Employer's work rules and policies, including but not limited to all health and safety rules and all Employer Standards of Conduct.
Section 3.03	- Union Bulletin Boards
The Employer will allow Union bulletin boards, (paid for by the Union) for the Union’s use.
The Employer shall install said bulletin boards at its offices and substations to which bargaining unit employees have regular access at no cost to the Union. Bulletin boards shall be used to post official Union business (on Union letterhead stationery or an official Union publication). The Operations Manager shall receive copies of all material to be posted prior to the time of posting. The bulletin boards will be maintained by the shop steward and official Union representative, with the posting or removal of bulletins and publications to be handled only by the same. The Employer and the Union recognize the Employer’s right to remove posted material which is derogatory or damaging to the Employer’s business or industry after providing notice to the Union steward or representative. Materials shall be posted upon the bulletin board space as designated and not upon walls, doors, windows, etc.
5
Section 3.04	- New Employee Orientation
The Union shall be allowed to meet with employees attending each new orientation program.
The Employer shall use it best efforts to provide the Union with seven (7) calendar days advance notice of upcoming new employee orientations. Union representatives shall pre-schedule the meeting date through the Operations Manager or his/her designee and shall be allowed a maximum of fifteen (15) minutes to address the employees. The Employer reserves the right to have a member of management present during any such meetings. The Union shall not use the meetings to attack, defame, or portray the Company in a negative manner.
6
ARTICLE 4.	Management Rights
Section 4.01	- Basic Management Rights
The parties agree that the Employer’s rights include the operations of the Employer’s business, the direction of the working forces, the planning and control of operations, the introduction of new or improved facilities or methods of operations, the determination of the number, size, and location of its facilities or ambulance units, or any part thereof, and the extent to which, and the means by which, its facilities or ambulance units, or any part thereof, shall be operated, relocated, shutdown, or abandoned; the right to terminate, merge, consolidate, sell, otherwise transfer business or any part thereof; the right to relieve Employees from duty because of lack of available work or for other legitimate reasons, to transfer Employees, to determine the minimum qualifications of experience, health or fitness for any job covered hereby, the right to select, require and administer proficiency examinations, the right to establish appropriate discipline for failure to comply therewith; and the right to appraise the qualifications of any Employee, including the right to hire, evaluate, lay-off, transfer, promote, suspend, issue corrective action or discharge for just cause, are vested solely and exclusively in the Employer. Acting Supervisors shall be assigned and/or relieved at the sole discretion of the Employer; they shall have recourse through the dispute procedure process set forth in this Agreement for the adjustment of such disputes.
Section 4.02	- Number of Employees and Ambulance Units Needed
The Employer shall be the sole judge of the number of Employees (full-time, regularly scheduled part-time, Field Training Officer (FTOs), Acting Supervisors, etc.), and ambulance units needed at any time, and shall solely schedule all Employees and units.
Section 4.03	- Substantial Changes
The Employer will meet and confer with the Union prior to implementing substantial changes in terms and conditions of employment as defined in the National Labor Relations Act, not otherwise covered by this Agreement.
The Employer shall notify the Union at least thirty (30) days prior to implementation of any decision that impacts matters within the scope of representation for bargaining unit employees. The Employer may take action only after satisfying its obligations under the National Labor Relations Act. If, after written notification to the Union regarding such actions, the Union fails to respond within seven (7) calendar days, the Union waives its right to meet and confer on the particular matter. It is understood that in circumstances beyond the control of the Employer, it may be necessary for the Employer to implement a change immediately. In this case, the Employer will meet with the Union as soon as feasible.
Section 4.04	- Exclusion of Management Rights
All of the provisions of this Article are understood to be the rights of the Employer, except as may be modified elsewhere in this Agreement. The above statements of the Employer’s rights shall not be deemed to exclude other rights not listed herein.
7
Section 4.05	- Failure to Exercise Management Rights
If the Employer fails to exercise any one or more of the above-named rights, powers or authority, from time-to-time, this will not be deemed a waiver of the Employer’s right to exercise any or all of such rights, powers, or authority in the future.
Section 4.06	- Employer Rules
The Union recognizes the sole rights of the Employer to determine, establish, delete or eliminate, and change rules and regulations at any time the Employer deems necessary, provided such rules and regulations shall not conflict with the terms of this Agreement. Within sixty (60) days after the effective date of this Agreement, the Employer will provide each Employee who is not already in receipt of an updated copy and the Union with an updated copy of the current personnel policies and Standard Operating Procedures. All subject changes and updates will be communicated to all Employees, with a copy to the Union fourteen (14) days in advance. It is understood that Employees will be required to acknowledge receipt of such rules, policies and operating procedures, and will be held personally accountable for complying with these rules, policies and operating procedures.
8
ARTICLE 5.	Corrective Action and Discharge
Section 5.01	- Corrective Action Defined
The Employer and the Union recognize the intent of corrective action is to remedy performance problems and modify inappropriate behavior. While the Employer may attempt to accomplish those objectives through training, education, and/or progressive corrective action, the Employer reserves the right to issue corrective action to employees up to and including discharge based on just cause and the circumstances of each case. Serious or repeated offenses may call for corrective action commensurate with the offense or totality of the circumstances and not necessarily based upon the premise of progression.
Section 5.02	- Employee Representation
Any employee who requests Union representation shall be entitled to representation during any investigatory interview.
The Company will provide the affected employee with thirty-six (36) hours’ notice to obtain a union steward. This time period may be extended upon mutual agreement between the Union and the Employer. The representative for the employee shall be a duly authorized Union Officer, Union Steward, official or representative.
Section 5.03	- Corrective Action Notices
The Employer shall notify an employee in writing of any corrective action or discharge. The notice shall identify the reasons(s) for the corrective action or discharge and the effective date of the action.
The Employer agrees to provide the Union, upon request, with a copy of a suspension or termination within five (5) working days of the request. The Employer agrees to provide language on the corrective action notice to the effect that the employee’s signature is only an acknowledgement of receipt.
The Employer and the Union encourage employees to sign disciplinary action notices and understand that a signature is an acknowledgement of receipt only. Should the employee refuse to sign, a supervisor’s signature will serve as evidence that the employee did receive the disciplinary action notice.
Section 5.04	- Retention Period
The Employer shall maintain all records of corrective action in the employee file. Corrective action notifications exceeding the time limits listed below shall not be used for the purposes of increasing the level of corrective action. Corrective action issued for patient care, harassment and work place violence violations shall not have a time limit to their viability and use.
A.	Verbal Warnings
B.	Written Warnings
C.	Final Written Warnings
D.	Suspensions
6 months
12 months
18 months
24 months
9
Should a lower level corrective action become void prior to the expiration of a higher level of corrective action, the higher level of corrective action shall remain in full force and effect until its expiration date, and shall not be reduced to a lower level.
Section 5.05	- Disclosure
Following the issuance of corrective action the Employer shall, upon written request from the Union, provide the Union with copies, of any documents relied upon by the Employer in support of the corrective action, including but not limited to, all investigative reports and witness statements and physical evidence. Where such documents contain confidential patient care, proprietary or legal information, such confidential information will be redacted before providing the documents to the Union. The Employer will produce requested documents and information as defined in this Section within three (3) business days from the date of the Union’s request. Requests for information shall be directed to the Operations Manager or his/her designee.
Section 5.06	- Time Limits
To be valid, written corrective action notices must be issued to the affected employee within thirty (30) calendar days after the Employer became aware of the alleged misconduct, or upon the identification of the employee(s) claimed by the Employer to have engaged in alleged misconduct, whichever is later. The time limit for issuing corrective action and discharge notices may be extended with the mutual agreement of the parties on a case-by-case basis. However, the thirty (30) calendar day time limit shall be automatically extended when delayed by the involvement of state or local law enforcement or state of local EMS agencies, or the employee or key witnesses are unavailable.
Section 5.07	- Incident Reports
Employees shall, upon request, submit Company incident reports prior to the conclusion of their shift. In the event an employee is unable to complete an incident report prior to the conclusion of their shift, the employee may be allowed time prior to clocking out to complete the report, provided the employee attains prior approval from the Employer and shall be paid as time worked at the employee’s regular hourly rate. No employee shall be required to complete an incident report while off duty, unless mutually agreed to by the employee and the Employer. Employees may retain a copy for their records.
10
ARTICLE 6.	Grievance Procedure and Arbitration
Section 6.01	- Grievance Procedure
A.	The purpose of this procedure is a timely adjustment of any dispute or grievance that arises concerning the interpretation or application of any of the terms of this Agreement including but not limited to any dispute concerning wages, benefits, and working conditions, such matters shall be adjusted according to the procedures and conditions set forth below.
Grievances shall be adjusted according to the procedures and conditions set forth below, except that grievances challenging corrective action of less than a suspension or discharge may only be processed through Step Three of the grievance procedure. Should such corrective action be relied upon by the Employer to support a future suspension or discharge, however, the employee and/or Union may contest the prior corrective action in any subsequent grievance challenging the suspension or discharge.
Employees should attempt to resolve problems informally with the Employer before resorting to the grievance procedure. Any such agreement between the employee and the Employer will be a non-precedent setting settlement.
B.	Step One - The employee or the Union through its shop steward or field representative shall submit the grievance in writing via U.S. Postal Service certified mail or hand delivery to the Operations Manager within fifteen (15) calendar days of the occurrence giving rise to the grievance. Grievances sent by certified mail shall be deemed timely if postmarked or hand delivered fifteen (15) calendar days or less from the date of the grievant or Union should reasonably have been made aware of the event giving rise to the grievance. The written grievance must include the following:
1.	The specific provision of the Agreement alleged to be misapplied, misinterpreted or violated;
2.	The remedy sought; and
3.	A statement(s) identifying the specific facts of the situation.
The Operations Manager or designee shall schedule a meeting and meet with the grievant and/or his /her Union representative within fifteen (15) calendar days and give his/her answer in writing within fifteen (15) calendar days after such discussion. Grievances resolved at this step shall not be precedent setting.
C.	Step Two - If the procedure in Step One fails to resolve the grievance, the grievance shall be submitted to the General Manager in writing via U.S. Postal Service certified mail or hand delivery within fifteen (15) calendar days after the receipt of the Step One answer. The parties shall schedule a meeting and meet in an attempt to resolve the issue within fifteen (15) calendar days after such submission of the Step two grievance. The General Manager or his/her designee shall respond in writing within fifteen (15) calendar days from the date of the meeting.
11
D.	Step Three - The Parties encourage the use of voluntary non-binding mediation as a means of settling disputes without the time and expense of arbitration. Within twenty (20) calendar days after the Union’s receipt of the General Manager’s reply to the grievance at Step Two, the parties may meet to discuss the possibility of signing a written agreement to submit the dispute to voluntary non-binding mediation.
The Federal Mediation & Conciliation Service (FMCS) shall be the permanent mediator whose function will be to hear the contentions of the parties, review pertinent documentary evidence, and provide the parties with recommendations on how the dispute could be resolved. The mediator’s recommendations shall be given orally and shall be non-binding. No evidence regarding mediation efforts or the mediator’s recommendations shall be introduced in any arbitration judicial, or administrative proceeding, whether state or federal.
If the parties sign a written agreement to submit the dispute to mediation within ten (10) calendar days after the Union’s receipt of the General Manager’s answer to the Step Two grievance, then the deadline to submit the grievance to arbitration (Step Four) shall not begin to run until the date the mediator gives his/her oral recommendations to the parties. Otherwise, the deadline to submit the grievance to arbitration shall begin to run on the date the Union receives the General Manager’s answer to the Step Two grievance.
E.	Step Four - In case of failure of the parties to settle the grievance at Step Two, (or at Step Three, if the parties have agreed to voluntary mediation) the Union shall be entitled to request that the grievance be referred to arbitration within fifteen (15) calendar days from the Union’s receipt of the Employer’s Step Two response. The parties shall endeavor to select an arbitrator mutually agreeable to the parties to hear and resolve the grievance. Should the parties be unable to agree on an arbitrator, the Union shall request a list of seven (7) arbitrators from the American Arbitration Association (AAA). Within fifteen (15) calendar days from the receipt of the list from AAA, the parties shall select an arbitrator by the process of alternately striking names from such list. The party to strike the first name shall be determined by lot.
F.	Arbitration
1.	The Parties understand and agree that the arbitrator shall have no authority to add to, subtract from, modify or amend the terms of this Agreement. The Parties further agree that the arbitrator shall conduct the hearing within the scope and in accordance with the terms of this Agreement, and that the arbitrator’s decision shall be based solely on the evidence and arguments presented by the Parties.
2.	The arbitrator shall have the authority to issue or direct the issuance of subpoenas for the attendance and testimony of witnesses and the production of documents and things at the arbitration hearing. The arbitrator shall also have the authority to resolve any pre-hearing motions presented by either party.
3.	The party filling the grievance shall have the burden of production and proof at the hearing, except for grievance appealing the imposition of corrective action and
12
discharge where the Employer shall have the burden of production and proof at the hearing.
4.	The fees and expenses of the arbitrator shall be borne by the losing party. Unless mutually agreed upon, costs and fees for court reporters and hearing transcripts shall be borne solely by the party requesting such services. The parties shall incur their own expenses for legal representation.
Section 6.02 - Awards
The Parties agree that in no event shall any award be retroactive beyond the effective date on which the grievance was originally presented in writing, and that any monetary awards shall be reduced by any unemployment compensation or other interim compensation earned or received by the grievant.
Section 6.03	- Arbitrator Decisions
The Parties agree that the decision or award of the Arbitrator shall be final and binding on the Company, the Union and the grievant.
Section 6.04	- Time Limits
The Parties understand and agree that the time deadlines set forth above may be extended or shortened only by written agreement between the Parties. The Parties further agree that if the Company fails to comply with any time deadline set forth above, then the Union may proceed immediately to the next step of the grievance and arbitration procedure, and that if the Union fails to comply with any time deadline set forth above, then the grievance shall be deemed to have been waived or withdrawn by the Union and the grievant.
Section 6.05	- Participants
The Employer agrees that the grievant shall be allowed to participate in any and all steps of the grievance procedure. The parties agree to exercise their best efforts to arrange grievance meetings that accommodate the schedules of all participants.
13
ARTICLE 7.	Probationary Employees
Section 7.01	- Probationary Periods
Newly hired employees shall be considered probationary for the following uninterrupted time periods:
A.	Full Time: Six (6) months from date of hire
B.	Part Time: Twelve (12) months or 1092 hours worked from date of hire
Probationary periods may be extended for an additional three (3) months by agreement between the Employer and the Union. Employees who are in a probationary status shall have no seniority status until they have successfully completed their probationary period. Upon successful completion of their probationary period employees will be credited for seniority retroactive to their date of hire. If a full time employee’s probationary period is extended beyond the initial six (6) month period said employee shall receive vacation accruals from the six (6) month point of employment.
An employee who changes his/her job classification shall be required to successfully complete a ninety (90) day trial period in the new classification. An employee in the trial period, who does not successfully complete the ninety (90) day trial period at the new level, may be reverted back to their previous classification provided an open position exists without any adverse effect to their eligibility for benefits dependent upon the situation. In the event an open full-time position is not available the employee will be placed in to a part-time position in their previous classification, provided an open part-time position is available, with the first right of return to the next open full-time position within their previous classification. Actions other than a return to the prior classification level will be subject to the grievance and arbitration procedures outlined in the Agreement.
Section 7.02	- Discharge During Probation
At any point during or at the end of the probationary period, the Company may discharge any such employee at will and such discharge shall not be subject to the grievance and arbitration provisions of this agreement.
Section 7.03	- Compensation During Probation
Notwithstanding any other provisions of this agreement, the only compensation for employees during their probationary period shall be the applicable probationary wage rate.
14
ARTICLE 8.	Health and Safety
Section 8.01	- Safety Compliance
A.	The Employer recognizes its responsibility to provide a safe and healthful working environment for employees. The Union also recognizes its responsibility to cooperate with the Employer in maintaining and improving a safe and healthful working environment. The parties agree to use their best efforts jointly to achieve these objectives.
B.	The Employer shall at all times provide safe materials, equipment, vehicles and working conditions for all employees covered under this Agreement. The Employer will provide regular OSHA training and instruction in driver safety and proper lifting/rapid manual extrication techniques to those employees whose duties and/or job performance would relate to or benefit from such training.
C.	No employee shall be required to work under hazardous conditions and/or with unsafe equipment. Employees who become aware of hazardous conditions and/or unsafe equipment shall immediately report such conditions and/or equipment to their immediate supervisor. If, after assessment by the Employer the employees concern is substantiated, the employee will be issued new equipment and/or removed from such conditions. If the concern is not validated the employee shall utilize the equipment and/or continue with any work assignment previously given. Employees who willfully fail to report hazardous conditions and/or unsafe equipment shall be subject to corrective action up to and including termination. No employee will be subject to corrective action for reporting a health or safety problem.
Section 8.02	- Employer Paid Immunizations
The Employer will provide the following immunizations and/or follow-up testing at no cost to employees:
A.	Hepatitis B
B.	Hepatitis B-Titers as required
C.	Influenza - annually
D.	T.B. Testing - annually
E.	As otherwise required by the federal, state, or county departments of public health.
If the Employer provides an immunization, the Employer shall not be responsible for fees incurred by any employee who obtains it elsewhere. All employees shall either obtain each immunization provided by the Employer or sign a waiver as requested by the Employer.
Section 8.03	- Safety Equipment
The Employer shall provide and replace, through normal wear and tear, at no cost to employees, the following safety equipment in accordance with applicable State or Federal regulations and operational guidelines to all employees covered by this Agreement:
A.	Two (2) pairs leather work gloves
B.	Two (2) pairs Uvex or similar style protective glasses
C.	Hearing protection
D.	OSHA compliant reflective safety vests
15
E.	Any additional Personal Protective Equipment (PPE) as determined by the Employer, in its sole discretion.
Employees are responsible for wearing Employer-provided safety equipment, as applicable.
Section 8.04	- Ergonomics
