COLLECTIVE BARGAINING AGREEMENT
BETWEEN
COUNTY OF CUYAHOGA (DEPARTMENT OF PUBLIC WORKS, MAINTENANCE DIVISION)
AND
LABORERS' INTERNATIONAL UNION OF NORTH AMERICA LOCAL 860
JANUARY 1, 2015
Through
DECEMBER 31, 2017
TABLE OF CONTENTS
ARTICLE TITLE	PAGE
The Employer retains the right and the authority to administer the business of the County and in addition to other functions and responsibilities which are not specifically modified by this Agreement, the Union shall recognize that the Employer has and will retain the full right and responsibility to direct the operations, to promulgate reasonable rules and regulations, and to otherwise exercise the prerogatives of management, and more particularly, including but not limited, the following:
A.	To manage and direct its employees including the right to select, hire, promote, transfer, assign, evaluate, demote, layoff, recall, reprimand, suspend, discharge, or discipline for just cause, and to maintain discipline among employees;
B.	To manage and determine the location, type and number of physical facilities, equipment, programs and the work to be performed;
C.	To determine goals, objectives, programs and services, and to utilize personnel in a manner designed to effectively and efficiently meet these purposes;
D.	To determine the size and composition of the work force, including the right to layoff employees from duty due to lack of work or lack of funds;
i
E.	To determine the hours of work, work schedules, and to establish the necessary work rules for all employees;
F.	To determine the adequacy of the work force, the duties to be included in all job classifications, and the standards of quality and performance to be maintained;
G.	To determine the necessity to schedule overtime and the amount required thereof;
H.	To determine the County’s budget and uses therefore;
I.	To maintain the security of records and other pertinent information;
J.	To determine and implement actions in emergency situations.
The prerogative of the Employer to retain and exercise the management rights contained in this Article shall be restricted only to the extent this Agreement specifically and expressly provides.
ARTICLE 3:	NO STRIKE/NO LOCKOUT
Section 1.	The Union shall not, directly nor indirectly call, sanction, encourage, finance, and/or assist in any way, nor shall any employee instigate or participate, directly or indirectly, in any strike, walk-out, work stoppage, or slow down, at any operation or operations of the County for the duration of this Contract.
Section 2.	When the County notifies the Union by certified mail that any of its members are engaged in any such strike activity, as outlined, the Union shall immediately issue notice by an authorized representative of the Union to the effect that a violation is in progress and such notice shall instruct all employees to immediately return to work. Violation of this Article may result in discipline if employees do not immediately cease in activity which is in violation of this provision.
Section 3.	The County agrees that neither it, its officers, agents or representatives, individually or collectively, will authorize, instigate, cause, aid or condone any lockout of members of the Union, unless those members have violated Section 1 of this Article.
ARTICLE 4:	CHECK-OFF
Section 1.	All employees in the bargaining unit covered by the Contract who are members of the Union on the date the Contract is signed and all other employees in the bargaining unit who become members of the Union at any time in the future shall, for the terms of this Contract, continue to be members of the Union, and the County will not honor dues deduction (check-off) revocations from any such employee except as provided herein.
2
Section 2.	The County will deduct regular monthly dues, initiation fees, readmission fees and other authorized fees from the pay of employees covered by the Contract upon receipt from the Union of individual written authorization cards voluntarily executed by an employee for that purpose and bearing his/her signature, provided that any employee shall have the right to revoke such authorization by giving written notice to the Union at any time during the fifteen (15) calendar days prior to the termination of this contract.
Section 3.	The County’s obligation to make deductions shall terminate automatically upon timely receipt of revocation of authorization or upon termination of employment or transfer to a job classification outside of the bargaining unit.
Section 4.	Deductions will be made from the pay of all employees bi-weekly. In the event an employee's pay is insufficient for the deduction to be taken, the County will deduct the amount from the employee's next regular pay where the amount earned is sufficient.
Section 5.	All deductions under this Article, together with an alphabetical list of names of all employees whose fees and/or dues have been deducted, shall be transmitted to the Union no later than the tenth (1 Oth) day following the end of the pay period in which the deduction is made. Upon receipt, the Union shall assume responsibility for the disposition of all funds deducted.
Section 6.	The County shall place back on Check-off those employees who return to the active payroll from a leave of absence, layoff, suspension, or who are transferred back into the bargaining unit.
Section 7.	In the event that a mistake is made with an employee’s dues deduction, the County shall act with reasonable due diligence to address the matter (i.e. within 90 days of the Union’s written notification of the mistake to the Employer).
Section 8.	The Employer shall provide the Union with a monthly list of employees who enter or exit the bargaining unit.
Section 9.	The County agrees not to interfere with the rights of eligible employees to become members of the Union, and there shall be no interference, restraint, coercion, or reprisal by the County or its representatives against any legal employee activity or employees acting legally in an official capacity on behalf of the Union.
ARTICLES:	FAIR SHARE
Section 1.	All bargaining unit employees that are not members of the Union, as a condition of employment, shall pay to the Union through payroll deduction, a fair share fee as a contribution toward the administration of this Contract.
3
Section 2.	Any future bargaining unit employee who does not make application for union membership within sixty-one (61) days after being employed shall, as a condition of employment, pay to the Union through payroll deduction a fair share fee as a contribution toward the administration of this Contract.
Section 3.	The fair share fee amount shall not exceed the monthly union dues and shall be certified to the County by the treasurer of the local union. On an annual basis, the Union will provide the Employer with the same information regarding its calculation of the fair share fee as it is required by law to provide to fair share fee payers. The deduction of the fair share fee from any earnings of the employee shall be automatic and does not require authorization for payroll deduction. Payment to the Union for fair share fees shall be made in accordance with the regular dues deduction as provided in the Check-off Article of this Contract.
Section 4.	In the event that a mistake is made with an employee’s fair share fee, the County shall act with reasonable due diligence to address the matter (i.e. within 90 days of the Union’s written notification of the mistake to the employer).
Section 5.	The Employer shall provide the Union with a monthly list of employees who are paying the fair share fee and the date that the employees began paying it.
ARTICLE 6:	UNION VISITATION
Non-employee representatives of the Union may enter the premises of any operation of the County between the hours of 8:30 a.m. and 5:00 p.m., Monday through Friday, upon request of the Director or his/her designee, for the purpose only of ascertaining whether or not this Contract is being observed and attending Step 3 meetings of the Grievance Procedure. Such visit(s) shall be made by appointment with the Director or his/her designee and shall not interfere with the work of any employee or the operations of the County. If a need to enter the premises of any operation of the County occurs between the hours of 5:00 p.m. and 8:30 a.m., Monday through Friday, or on Saturday or Sunday, said representative of the Union shall contact the Director or his/her designee for permission to enter the premises of any operation of Public Works. Whenever a meeting is appropriately scheduled the Employer shall refrain from unnecessary interruptions to the extent possible.
ARTICLE 7:	BULLETIN BOARDS
The County shall provide the Union with bulletin boards where bargaining unit employees are assigned as their primary reporting location. All bulletin board notices of the Union shall bear the signature of an official of the Union. A copy of all posted notices shall be given to the designated employee of the Department of Human Resources prior to posting. No postings shall contain derogatory or abusive statements or depictions of the County or its employees. Failure to follow the condition set forth above will be grounds for the County to remove any posting without recourse from the Union.
4
ARTICLE 8:	UNION REPRESENTATION
Section 1.	Employees selected by the Union to act as Union representatives for the purpose of processing grievances under the Grievance Procedure shall be known as "stewards". Each steward shall have an alternate who shall act as steward when the regular steward is absent from work, or is unavailable due to job duties.
Section 2.	The County shall recognize up to eight (8) stewards throughout the bargaining unit. The Union shall notify the County regarding the actual assignments of the stewards by location and/or classification.
Section 3.	Stewards shall be permitted to investigate, process grievances, represent employees in pre-discipline conferences, investigatory interviews and handle other related union business during normal work hours without loss of pay.
Section 4.	Stewards are expected to perform their job duties and to meet the performance expectations of their jobs.
Section 5.	The Union shall furnish the County a written list of names of stewards and alternate stewards, including locations to which each is assigned. Further, the Union shall promptly notify the County in writing of any changes therein.
Section 6.	Stewards and Union Officers shall adhere to the following procedure in processing grievances and carrying out all other functions of their offices:
A.	An employee having a grievance as defined herein shall notify his/her steward who will notify the employee's immediate supervisor to arrange for the release of the employee to meet with the Steward. This shall be done in accordance with the provisions in Section 8 of this Article.
B.	Before leaving his/her job, the steward shall record on a special Steward Activity Sheet, the time he/she starts his/her union work. (Upon request, a copy of this record will be furnished to the Union.) The steward must receive the consent of his/her immediate supervisor prior to leaving his/her work station to conduct such union business, such supervisor consent will not be unreasonably withheld.
C.	When it is necessary for a steward to enter a department (or section of a department) supervised by a supervisor other than his/her own, he/she shall report first to the supervisor in charge and advise him/her of the purpose of his/her being there. When it is necessary for a steward to speak with a bargaining unit employee regarding Union business during times that the employee is expected to be working, he/she shall report to the employee’s immediate superior to obtain consent, which consent will not be unreasonably withheld.
5
D.	Upon returning to his/her job, the steward shall first report to his/her own supervisor before resuming work if the supervisor is available (or if he/she is unavailable, as soon as possible after resuming work).
Section 7.	A steward having an individual grievance in connection with his/her own work may ask a Union officer to assist him/her is adjusting the grievance with his/her supervisor.
Section 8.	If available, office space shall be provided to the Union. The location of said space, shall be at the sole discretion of the County.
ARTICLE 9:	PERSONNEL RECORD
Section 1.	It is recognized by the parties that the County must prescribe regulations for the custody, use and preservation of the records, papers, books, documents, and property pertaining to the County. To the extent that any records, papers or other documents covering bargaining unit employees are legitimately considered available to review by such employees, every employee shall be allowed to review his or her personnel file at any reasonable time upon request. If any bargaining unit employee is involved in a grievance regarding a matter in which materials in his personnel file may be relevant, the affected employees’ Union representative will be granted access to the employees’ personnel file at reasonable times where such access is authorized, in advance, by the bargaining unit employee.
Section 2.	A bargaining unit employee will be provided a copy of any disciplinary material placed in his personnel file after the effective date of this Agreement.
Section 3.	If an employee, upon examining his personnel folder, has reason to believe that there are inaccuracies in those documents to which he has access, the employee may write a correspondence explaining the alleged inaccuracy to the Department of Human Resources. If, upon investigation, the County sustains such allegations:
(a)	The employee's written correspondence may be attached to the material in question, and filed with it and the County shall note thereon its concurrence; or
(b)	The Director of the Department of Human Resources may remove the inaccurate material from the personnel folder if the Director determines that inaccuracies warrant such removal; or
(c)	The Director of the Department of Human Resources may remove and destroy the material if the County’s Director of Law determines that this is permitted under Ohio Public Records Law and the Public Records Policy of the County and that no liability may result.
6
ARTICLE 10:	DISCIPLINE
Section 1.	For the purpose of determining the severity of discipline being imposed on a current charge, the County shall not take into account any prior disciplinary action that occurred more than two (2) years prior to the date that the offense occurred. Except in emergency situations, the County shall issue discipline within sixty (60) working days of the date of the Pre-Disciplinary Conference.
Section 2.	An employee shall be given a copy of any warning, reprimand, or other disciplinary action entered into his/her personnel record as maintained by the Department of Human Resources within five (5) working days of the action taken. Further, the employee and the Union will receive a copy of any suspension and/or discharge notice within three (3) working days of the action taken.
Section 3.	Any employee who has been disciplined by suspension or discharge will be given a written statement describing in detail the reason or reasons for which he has been suspended or discharged. In case of suspension, the employee shall be advised of his/her right to have a Steward present. Further, if the employee so requests, he shall be granted a private interview with his/her Steward before the employee is required to leave the premises, except where an emergency circumstance may exist necessitating the immediate removal.
Section 4.	Any suspension shall be for a specific number of consecutive days on which the employee shall be regularly scheduled to work. Holidays occurring during a period of suspension shall be counted as work days for the purpose of suspension only.
Section 5.	It is important that the employee complaints regarding unjust or discriminatory suspensions and/or discharge be handled promptly. Therefore, all such disciplinary action may be reviewed through the Grievance Procedure, beginning at Step 3.
Section 6.	Discipline must be applied in an objective, equitable and reasonable manner, and shall be progressive and corrective. It is expected that discipline will be imposed in a reasonably timely fashion under the facts and circumstances of a particular case. However, depending on the severity of the situation, the County may skip or repeat one or more of the steps in the disciplinary process. No employee shall be reduced in pay or position, suspended, discharged, or removed except for just cause.
Section 7.	No employee shall be suspended or terminated without first be given the opportunity to participate in a Pre-Disciplinary Conference (PDC) conducted by a designee of the Department of Human Resources. At said conference, the employee may show cause why the disciplinary action should not be imposed. The employee and Union shall receive notification in writing at least three (3) working days prior to the conference. Such notice shall include a copy of the request for Investigation submitted by the Supervisor and documents submitted with the Request for Investigation, date of
7
the conference, time and location of the conference, nature of the offense and the right to Union representation. Upon request of the employee, a Union agent and steward shall be present at the meeting. If a Union representatives (i.e., a Union staff representative, an officer, a steward or alternate steward) cannot be available to attend at the time the PDC is originally scheduled by the County, the Union shall immediately notify the Department of Human Resources and shall concurrently notify the Department of Human Resources with a minimum of three (3) different alternative dates and times to reschedule the PDC within the five (5) calendar day period following the original date. The County shall re-schedule the PDC to take place when a union representative is available within the five (5) calendar day period. It shall remain the Union’s responsibility to ensure that a Union representative is available and present at the PDC. A PDC that is re-scheduled shall not be re-scheduled again and the PDC shall go forward unless the County determines it necessary to again re-schedule.
Section 8.	Any disciplinary action entered into an employee's personnel record as maintained by the Department of Human Resources shall be subject to the Grievance Procedure. Oral counseling cannot be grieved as it is not discipline.
ARTICLE 11:	GRIEVANCE PROCEDURE
Section 1. The term "grievance" shall mean an allegation by a bargaining unit employee or the Union that there had been a breach, misinterpretation or improper application of this Contract. It is not intended that the Grievance Procedure be used to effect changes in the Articles of this Contract nor those matters not covered by this Contract.
An employee wishing to submit a formal grievance shall reduce the grievance to writing and submit it to his/her supervisor.
A)	Probationary employees shall not have access to, or rights under, the grievance and arbitration procedure. An employee and/or the Union shall be entitled to withdraw a grievance at any step of the grievance procedure.
B)	The word “day” as used in this article means work day and days shall be counted by excluding the first and including the last day. For purposes of filing grievances, work days shall not include Saturdays, Sundays or holidays (as designated by this Agreement).
C)	Grievances shall be presented on forms provided by the Union. The form shall contain:
a.	The aggrieved employee’s name and signature;
b.	The aggrieved employee’s classification, division and unit assignment;
c.	The date of event(s) leading to the grievance;
d.	A description of the incident giving rise to the grievance and the article(s) of the contract alleged to have been violated;
8
e.	Date that the grievance was filed at each step; and, f. Desired remedy to resolve the grievance.
D)	Grievances concerning suspension or discharge shall automatically commence at Step 3 of the grievance procedure.
Section 2. When a grievance arises, the following procedure shall be observed:
Stepl. Immediate Supervisor
An employee who has a grievance shall provide a copy of the written grievance to his/her immediate supervisor within ten (10) work days after the events upon which the grievance is based. The supervisor shall schedule a meeting with the grievant accompanied by a steward within five work days of his/her receipt of the written grievance. The supervisor shall give a written answer to the employee and steward within five (5) work days of the meeting and shall verify the date, time, and result of such meeting.
Step 2. Director/Designee
If the grievance is not satisfactorily settled at Step 1, it must be received in writing by the Administrator or designee of the appropriate unit from the Union within seven (7) working days after the receipt of the Step 1 answer.
Within ten (10) working days thereafter, the Director and/or his/her designee(s) shall meet with the representative(s) of the Union in an attempt to resolve the grievance. No more than two Union representatives and a Steward may attend discussion of each grievance unless agreed to by the Employer. The County shall not unreasonably withhold agreement to additional Union representatives. The Grievant may also attend if mutually agreed to by the parties. Within ten (10) working days after the Step 2 meeting, the Director and/or his/her designee shall give a written answer to the Union. Designees of the appropriate administrator shall possess the same authority to handle grievances.
A policy grievance may initially be filed by the Union in writing at Step 2 no later than fifteen (15) work days after the events upon which the grievance is based. A meeting shall be conducted and a written step 2 answer given following the same timelines listed in Step 2. A policy grievance is defined as one that affects a group or classification of employees similarly arising from the same event or set of facts. The Union will caption each policy grievance as "policy grievance" and shall state the specific division(s) of the County where the grievance arose.
Step 3. Department of Human Resources
If the grievance is not satisfactorily settled at Step 2, it must be received by the Deputy Director of Human Resources for Employment and Labor Relations or his/her designee from the Union within seven (7) working days after receipt of the Step 2 answer. The
9
designee of the Department of Human Resources shall consider the grievance at the Step 3 Grievance meeting to be held no later than thirty (30) working days from receipt of the grievance. Multiple grievances may be heard at a Step 3 meeting with mutual agreement of the parties. A Union representative may join the meeting. Within twenty (20) working days after the Step 3 meeting, the County's Step 3 designee shall give a written answer to the Union.
Step 4. Arbitration
Arbitration. If the grievance is not satisfactorily settled at Step 3, the Union may, within thirty (30) calendar days after the receipt of the Step 3 answer, submit the issue to arbitration. The Union shall notify the Department of Law in writing of its intent to arbitrate. In lieu of selecting from a Federal Mediation and Conciliation Service (FMCS) panel, the Union and the County's Director of Law or his/her designee may jointly agree to appoint an Arbitrator. In the event the parties do not agree on an Arbitrator, the Union must notify the FMCS and the Department of Law in writing within forty-five (45) calendar days from the date of the Union's original written submission to arbitration that the Union is requesting FMCS to supply a list of seven (7) impartial persons qualified to act as an Arbitrator. The requested panel shall be limited to the FMCS sub-region for Northern Ohio who are members of the National Academy of Arbitrators. If a panel is requested, the parties shall use the striking method to select an Arbitrator. Prior to striking, either party shall have the right to reject the initial panel in its entirety and request that a second panel be obtained from FMCS. Upon selection of the arbitrator, the parties shall promptly notify the arbitrator and schedule a date for hearing. The fees and expenses of arbitration shall be borne equally by the parties. If there is no mutual agreement on an arbitrator and no written request for a FMCS panel within the forty-five (45) calendar day timeframe following the Union's original written submission, the grievance shall be deemed fully and finally resolved on the basis of the last written response of the Employer.
Expedited Arbitration. The parties agree grievances that involve a removal, suspension of five (5) days or more, or a policy grievance that arises from more than one division as defined at Step 2 of this Article, may be arbitrated on an expedited basis by agreement of the parties.
Section 3. If a grievance is appealed to arbitration and the employee has filed a complaint with the Ohio Civil Rights Commission (OCRC) and/or the Equal Employment Opportunity Commission (EEOC) and said complaint includes the issue being appealed to arbitration, it is agreed that the Arbitrator shall not have jurisdiction over the grievance. In the event there is a dispute as to whether the issue appealed to arbitration is also an issue to the employee's complaint to the OCRC and/or EEOC, the Union and the Department of Law shall meet in an attempt to resolve the dispute. If the parties are unable to resolve the dispute it is agreed that the Arbitrator shall have the jurisdiction to determine whether the issue appealed to arbitration is also the issue in the employee's complaint to the OCRC or EEOC. If a question of arbitrability of the
io
grievance appealed to Step 4 arises, it is agreed that an Arbitrator other than the one assigned to hear the original grievance shall be selected by the parties.
Section 4.	All decisions of the Arbitrators and all pre-arbitration grievance settlements reached by the Union and the County shall be final, conclusive, and binding on the County, the Union, and the employee(s). However, a grievance may be withdrawn by the Union at any time and withdrawal of any grievance shall not be prejudicial to the positions taken by the parties as they relate to that grievance or any other grievance, unless otherwise agreed to in writing.
Section 5.	The time limits set forth in the grievance procedure may only be extended by written mutual agreement of the appropriate County representative for each step of the grievance procedure and the Union. Working days as used herein shall not include Saturdays, Sundays, or holidays.
Section 6.	Employee evaluations, job evaluations, job descriptions and/or job classifications, promotional probationary failure resulting from promotions by the upgrading by seniority, promotional procedure, and probationary failure under the Layoff Article of this Agreement, shall not be subject to the provisions of the grievance procedure; except that any claim of personal prejudice or Union discrimination which results in a promotional probationary failure may be taken up as a grievance. Provided, however, that the County recognizes the right of the employee to appeal to the grievance procedure any disciplinary action based upon failure to meet the required standards of job performance, including the fairness of the standard.
ARTICLE 12:	PROBATIONARY PERIOD
Section 1.	New employees shall be considered to be on probation for a period of one hundred and eighty (180) calendar days. The probationary period shall begin on the first day of active pay status. The County shall have sole discretion to discipline or discharge such probationary employees, and such actions during this period cannot be reviewed through the Grievance Procedure or otherwise affected by this contract, provided however, the County will not discharge a probationary employee because of Union membership or Union activity.
Section 2.	Probationary employees will be evaluated with respect to performance efficiency twice during their probationary period. The first performance evaluation will be completed within thirty (30) days of the conclusion of the first half of the one hundred eighty (180) probationary period. The second evaluation will be completed within thirty (30) days of completion of the one hundred eighty (180) probationary period.
Section 3.	If an employee whose employment has terminated for any reason whatsoever, is rehired, he shall be considered a new employee and subject to the provisions of Section 1 of this Article.
ii
ARTICLE 13:	SENIORITY
Section 1.	Seniority shall be defined as an employee's uninterrupted length of continuous service within the County. Although an employee shall have no seniority during the probationary period, upon completion of the probationary period, seniority shall be retroactive to the date of hire. In the event that two employees have the same date of hire, seniority will be determined by alphabetical listing of their last names with "a" being the highest and "z" the lowest in seniority. If two (2) or more employees have last names that begin with the same letter, the last four digits of the employee's social security number shall break the tie, with 9999 being the highest and 0000 being the lowest in seniority.
Section 2.	Within thirty (30) days after the signing of the contract and upon request thereafter the County shall provide the Union with a copy of a current seniority list. The Union shall be given an opportunity to meet with the County to review the seniority list if necessary to correct any errors.
Section 3.	Seniority shall be broken and employment separated when an employee:
A.	Quits, resigns, or retires;
B.	Is discharged for just and proper cause;
C.	Is laid off for a period of more than eighteen (18) consecutive months;
D.	Is absent without leave for three (3) or more workdays unless a satisfactory excuse for the absence is shown or if no notice was given, a satisfactory excuse for the failure to give notice;
E.	Fails to report to work when recalled from layoff within fourteen (14) calendar days from the date on which the County sends the employee notice by registered mail (to the employee's last known address as shown on the records of the Department of Human Resources) unless satisfactory excuse is shown;
F.	The employee fails to make application within thirty (30) calendar days for immediate reinstatement following the cessation of PERS disability retirement benefits.
Section 4.	Classification seniority is the length of time an employee has been continuously employed in a particular classification covered by this Agreement. Classification seniority shall be used tor vacation scheduling.
Section 5.	Employees who are on a non-work-related leave of absence shall accumulate seniority for the first year of the leave. After one year of leave, the employee's seniority shall be frozen for the remainder of the leave. Employees who are on a work related leave shall accumulate seniority for the duration of the leave.
12
Section 6. A bargaining unit employee promoted to a Supervisory position and who is subsequently returned to the bargaining unit within one (1) year of promotion shall not forfeit any of his seniority. The employee shall be returned to his/her position if it has not been filled, or if the employer determines there is a vacancy. If the position has been filled, the employer will use best efforts to return the employee to a similar position. However, return of employee to the bargaining unit does not guarantee return to the employee’s original position if the position has been filled.
ARTICLE 14:	HOURS OF WORK AND OVERTIME
Section 1.	The standard workweek for all employees covered by this Agreement shall be forty (40) hours, Monday through Sunday. Employees shall be scheduled, as needed, to meet the operational needs of the County. The Employer shall not implement any shift or schedule change without first providing the Union and affected employees with fourteen (14) days prior written notice. Except as noted below, employees with the most seniority shall have the right of first refusal to any new shift or schedule. In the event that a sufficient amount of employees do not volunteer to work the new shift or schedule, then employees with the least amount of seniority in the affected classification shall work the new shift or schedule. For new shifts or schedules at the Justice Center and Juvenile Court, employees with the most seniority at the job site or those who have sufficient training to perform work at those facilities shall have the right of first refusal to any new shift or schedule. In the event a sufficient number of employees at the job site or those with sufficient training do not volunteer to work the new shift or schedule, then employees at the job site with the least amount of seniority in the affected classification shall work the new schedule.
Section 2.	The County shall be the sole judge of the need for overtime work. The Employer shall compensate the bargaining unit employees at time and one-half (1.5) their regular hourly rates for overtime. In lieu of overtime pay for non-mandatory overtime, the Employee shall have the option to earn compensatory time off, for approved overtime hours worked. Compensatory time shall be at time and one-half (1-1/2) and will be taken at a time mutually agreeable to the employee and the Employer. Approval of compensatory time off shall be at times that are mutually agreed to by the employee and the employee’s supervisor and shall be based on operational needs. To be eligible to use compensatory time, employees must provide at least seventy-two (72) hours advance notice in writing of their compensatory time off requests, except in emergency situations with proper documentation. Upon request of the employee, the Employer shall pay out any designated amount of accrued compensatory time within thirty (30) days of the end of the pay period within which the time was accrued.
However, if the thirty (30) days falls within the middle of a pay period, then at the end of the pay period. Compensatory time off must be taken within one-hundred-eighty (180) calendar days of its accrual or it will be converted into cash payment.
Section 3.	When an employee is required by the Employer to be in active pay status for more than eight (8) hours in a work day, or forty (40) hours in a workweek, he or she
13
shall be paid overtime pay for all hours worked in excess of eight (8) hours during a work day or forty (40) hours during a workweek. An employee shall not be entitled to overtime pay for all hours worked in excess of eight (8) hours in one day if the employee uses sick leave during the week in which the employee worked more than eight hours in a day. For purposes of this provision, a “workday” begins at 12:01 a.m. and ends at the next 12:00 a.m.
Section 4.	For purposes of computing overtime pay, holidays, vacation leave and any other time in active pay status, except sick leave, shall be counted as hours and days worked.
Section 5.	Employees shall be allowed a one half (1/2) hour paid lunch. In addition, County employees may receive two paid rest breaks of fifteen (15) minutes in duration. All rest breaks and lunch periods are to be scheduled by the employee’s immediate supervisor based on the operational needs of the employee’s unit in accordance with the following provisions:
a)	One rest break may be taken in the first half of the work day and one may be taken in the second half of the work day;
b)	Rest breaks shall not abut the end or beginning of the lunch period;
c)	When employees work beyond their regular quitting time the County shall provide each employee with additional rest periods for every four hours of additional work.
An employee may take a bathroom break when the need arises. An employee is not required to report a bathroom break to his or her supervisor, except for employees in the classification of facilities parking attendants; facilities parking attendants shall call the office to allow for replacement to be sent if available.
