LOCAL f
SEIU
COLLECTIVE BARGAINING AGREEMENT FOR SEIU PERSONNEL
2017-2020
TABLE OF CONTENTS
SECTION I.	MANAGEMENT AND UNION
4.	No KCPS employee nor any department or division of KCPS shall discriminate against any employee of KCPS on account of race, creed, color, national origin, sex, sexual orientation, gender identity, age, marital status, religion, veteran status, disability, or membership in, or association with, or activity with any labor organization with respect to employment, assignment, transfer, promotion, demotion, layoff, recall, discipline, termination or any other term or condition of employment.
5.	The SEIU shall represent and admit persons to membership without discrimination on account of race, creed, color, national origin, sex, sexual orientation, gender identity, age, marital status, religion, veteran status or disability.
6.	District will recognize electronic signature cards from the Union.
a. “The parties acknowledge and agree that the term “written authorization” as provided in this Agreement includes authorizations created and maintained by use of electronic records and electronic signatures consistent with state and federal law. The Union, therefore, may use electronic records to verify Union membership, authorization for voluntary deduction of Union dues and fees from wages for remittance to the Union, and authorization for voluntary deductions from wages for remittance to COPE Funds, subject to the requirements of state and federal law. The Employer shall accept confirmations from the Union that the Union possesses electronic records of such membership and give full force and effect to such authorizations as “written authorization” for purposes of this Agreement.”
4
C)	FAIR PRACTICE
1.	No KCPS employees nor any department or division of KCPS shall discriminate against any employee of KCPS on account of race, creed, color, national origin, sex, sexual orientation, gender identify, age, marital status, religion, veteran status, disability, or membership in, or association with, or activity with any labor organization with respect to employment, assignment, transfer, promotion, demotion, layoff, recall, discipline, termination or any other term or condition of employment.
2.	The SEIU shall represent and admit persons to membership without discrimination on account of race, creed, color, national origin, sex, sexual orientation, gender identity, age, marital status, religion, veteran status or disability.
D)	MANAGEMENT RIGHTS CLAUSE
1.	Nothing in this Agreement shall be interpreted as a waiver by KCPS of its rights and responsibilities to create and maintain schools that serve its constituency. In that regard, the general intent of this Agreement is to establish terms and conditions of employment with the Union. Accordingly, KCPS, on its own behalf and that of the voters in the district of KCPS, retains and reserves the following duties:
a.	Exercising according to law, the executive management and administrative control of KCPS and all of its properties, facilities, and equipment, and the activities of the employees during work hours.
b.	Adopting policies, rules and regulations.
c.	Managing and controlling all fiscal affairs of KCPS.
d.	Determining the number and location or relocation of its facilities, including the establishment or relocations of new schools, buildings, or departments, and the relocation or closing of schools, offices, departments, buildings, or other facilities.
e.	Determining the type and quantity of supportive services, including all supplies and equipment necessary to operate KCPS system and to establish the procedures necessary to manage and control the operations of the KCPS.
f.	Determining employee qualifications, establishing hiring procedures, and hiring all employees, determining employee assignments and the condition of their continued employment, dismissal, layoff or promotion.
g.	Determining job content and providing timely notice of any changes to the employee.
h.	Determining the size of the management organization and its function.
i.	Approving in-service training activities for employees.
j.	Establishing and conducting an evaluation program to determine the effectiveness and competence of all KCPS employees while providing a copy of the employee review to the employee and allowing the employee the opportunity to respond to the review, in writing in a
5
timely manner.
k.	Determining staffing allocations for all schools, departments and KCPS operations.
l.	Any terms, procedures, policies or limitations not specifically articulated in the Agreement(s) shall be left to the discretion of the administration for interpretation and enforcement.
2.	It is understood and agreed that the KCPS Board of Education possesses the sole right to operate KCPS and that all management rights repose in it, but that such rights shall be exercised consistently with the other provisions of this Agreement.
E)	EMPLOYEE DISCUSSIONS
1.	The term of this Agreement shall remain in effect until June 30, 2020, unless a new agreement has not been reached between the parties. In such case, the terms of this Agreement will remain in effect until a new agreement has been reached or impasse declared. All language in this Agreement shall remain as written in the Agreement for those years. The parties will make every effort to reach a new agreement before the expiration date on June 30, 2020.
2.	By November 2019, the representatives of the Union and KCPS Administration will meet at a mutually agreed upon location to exchange discussion packages.
3.	In those years in which negotiations are not scheduled, the only items that can be discussed are salaries and benefits, specifically health, vision and dental insurances, and one non-budgetary item from each respective party. These discussions will follow the same schedule for exchange of packages and discussion of items, unless another schedule is mutually agreed upon by representatives of the Union and KCPS Administration.
F)	RELEASE TIME FOR UNION MATTERS
1.	The School District recognizes and agrees to work with designated Union stewards, elected Union representatives and/or Union staff on the following:
a.	The enforcement of the Contract;
b.	Employee discipline cases, including investigatory interviews of an employee who is subject to discipline by the School District, if requested by the employee.
2.	Union stewards and/or Union staff shall not be unreasonably denied or delayed access to employees in order to represent them. Access shall not interfere with the essential work duties of the employee as determined by the supervisor. Union stewards and/or Union staff seeking access to employees must notify the supervisor in writing via email twenty-four (24) hours in advance of meeting. A supervisor may restrict access due to workload of the employee in question; however, where access is restricted, other reasonable accommodations shall be made within the 24-hour time frame of when management was informed of the proposed meeting.
6
3.	Upon request of an aggrieved employee, a steward at the location will be allowed to provide representation during the meeting. In the event that there is no steward at the worksite, the Union Representative will be called. If a grievance meeting is to be held at the BOE building during the steward’s normal work hours, release time will be provided to the steward with prior notification and approval by the steward’s immediate supervisor as stated in section 1.2 of this Agreement. If the meeting is after work hours, approval for paid time shall be requested through HR.
G)	EMPLOYEE INFORMATION
1.	KCPS will make available, to the Union, once a semester upon request a list of all active employees covered by this Agreement, which shall include each employee’s name, work site name and work site mailing address, cell phone numbers, work e-mail address, department, hourly rate of pay, and hours worked.
2.	In recognizing the Union’s responsibility to represent all of the employees of the represented bargaining unit, the Union may send meeting notices, via the KCPS email system. Additionally, the Union may send via the KCPS email system messages related to KCPS of which the Union is a participant with the prior review of the Human Resources Director or designee. Examples of such messages include but are not limited to LaborManagement meetings, and other projects and committees that are a joint effort of both the KCPS and the Union. The Union agrees it will not post materials or send mass emails to employees’ email accounts that are derogatory of any of the KCPS sponsors, officers, executives, representatives, and employees. The KCPS agrees that it will not post materials or emails that are derogatory of the Union, its officers or representatives. The KCPS shall create a link from its home website to the Union website.
3.	Bulletin board space will be provided in each school for use by employees and/or the Union, in an area not readily accessible to students. All materials must identify the person or organization preparing them. Such material may also be placed in the employee’s pickup box.
4.	Bulletin board space and mailboxes for use by employee organizations shall be handled wherever possible by utilizing the facilities that are available.
5.	Other recognized employee organizations may request similar information.
H)	UNION COMMUNICATION
1.	KCPS authorizes the Union to use one bulletin board per building site, designated for union information, in an area not readily accessible to students. If such a site is not available, the building administrator and SEIU Union representative shall mutually agree upon an alternative location.
2.	The on-site Union representative will be responsible for maintaining the Union bulletin board.
3.	Union communications may also be placed in the employee pickup boxes, subject to Board policy.
7
4.	When visiting a school during the employees work time union representatives will notify the CFO twenty-four (24) hours in advance of the desire to visit. Upon arrival at the site the Union representative(s) shall report to the administrator in charge upon entering a school location. In the event the building administrator is not available, the union representative shall report to the school office. Union representatives shall follow the building procedures for visitors by signing in at the office and/or security desk.
I)	EXCLUSIVE REPRESENTATIVE INFORMATION
KCPS will make available, upon request by the Union, at appropriate times to the exclusive representative of the Bargaining Unit, for the purpose of fulfilling its function as such representative, all available and existing reports, information and statistics pertinent to the welfare of the Union’s membership. In no case will KCPS provide information that violates an individual employee’s legal right to privacy, or which is otherwise protected by law.
J)	NEW POLICIES AFFECTING BARGAINING UNIT MEMBERS
Copies of all new policies affecting the employment or working conditions of members of the Bargaining Unit shall be made available via electronic means to all employees in the Bargaining Unit within thirty (30) days of approval. The Collective Bargaining Agreement will be available on KCPS’s website.
K)	LABOR MANAGEMENT COLLABORATION
1.	KCPS and the Union agree to collaborate in a respectful manner to address common issues, resolve problems, and identify opportunities for improvement. In addition, they will propose and evaluate solutions and agree on recommendations.
2.	KCPS and the Union agree that it is in their mutual best interest to be involved in a collaborative process in the following areas:
a.	The strategic direction of KCPS;
b.	Training and professional development;
c.	Performance evaluation;
d.	Local school governance;
e.	Dispute resolution; and
f.	Employee benefits programs.
3.	It is the intention of KCPS and the Union to explore and tailor a collaborative framework that supports our mission to provide a quality education for all children. Representatives from KCPS and the Union shall establish a regular meeting schedule to begin this collaboration.
L)	COLLABORATION COMMITTEES
All committee members will participate on a voluntary basis. All committee meetings will take place outside of the normal instructional day. The instructional day is defined as the time KCPS students are in school.
8
1.	EMPLOYEES’ INSURANCE COMMITTEE
a.	The Health Insurance Task Force, including the Employees’ Insurance Committee, will have the opportunity to participate in discussions concerning health, dental, and vision insurance products. The Health Insurance Task Force, including the Employees’ Insurance Committee, will examine basic products and coverage made available by the Department of Human Resources.
b.	The Benefits Department will develop Requests for Proposal (RFPs) to vendors for the health, dental, and vision insurance.
c.	The Benefits Department will present at least three (3) options (assuming there are three responsive bids to the Request for Proposal) to the Board with a recommendation, including the recommendation of the Health Insurance Task Force.
d.	The Health Insurance Task Force shall be comprised of the Employees’ Insurance Committee and other such administrative departments as designated by KCPS.
e.	The Employee Insurance Committee will participate in the regular insurance update meetings.
f.	The employee representative shall be notified of task force meetings.
2.	TRAINING ON THE COLLECTIVE BARGAINING AGREEMENT
a. KCPS will train the site-based administrators and all personnel responsible for the administration of the Collective Bargaining Agreement.
3.	YEARLY DISCUSSION MEETING
a. A member representative team will meet once a year with the Superintendent or designee to share ideas, discuss common interests, concerns and successes
M)	JOB POSTINGS
All permanent positions shall be posted before being filled. Each school/ department shall report all vacancies to Human Resources. All permanent full-time and part-time positions must be posted for a minimum of five (5) calendar days. All exceptions to the required posting period must be approved by the Chief Human Resources Officer. Vacancy postings shall be internal and external, unless otherwise approved by Human Resources.
All current and new job postings can be received by logging into the KCPS Careers page and signing up for “Job Alerts” with a valid e-mail address. SEIU members and Administrators, who sign up for Job Alerts will receive emails from the District when a new job is posted
N)	ORIENTATIONS
Each new employee will be offered one (1) hour of paid time to attend a
9
Union orientation. The Union will post these meeting times and locations before or after the workday on the district website or communicate them through email and building notifications. New employees who attend will fill out an attendance sheet for the Union to submit back to the Directors of their respective divisions. These meeting may be offered at school sites with prior approval if a school site is needed. If an employee is scheduled to work at the same time they attend an orientation meeting, the employees will clock out, and back in at their sites to attend the meetings. The Union will submit the time in attendance for payroll purposes.
SECTION II.	WORKING CONDITIONS AND RELATED POLICIES
A)	PROBATIONARY PERIOD
New employees, and/or current employees who are promoted to a position with a different job classification will be regarded as probationary employees for the first one hundred twenty (120) calendar days of employment. All such probationary employees may be disciplined or discharged as exclusively determined by KCPS. After one hundred twenty (120) calendar days an employee shall have length of continuous service credited from his/her first date of actual work. For the purposes of this section this excludes in-house hires, rehired laid off employees or transfers to other positions with the same job classification.
B)	WORKDAY AND WORKWEEK
1.	The regular workday for full time, forty-hour per week members of the Bargaining Unit shall be consistent with the respective job description for each member. This is generally eight and one-half hours, per day, which includes one half hour for lunch. The regular workweek shall be five (5) consecutive eight (8) hour workdays but may be temporarily modified by the immediate supervisor with at least forty-eight (48) hours advance notice. The Union acknowledges and recognizes that not all members of the Unit work forty-hours per week. The regular workday for other members of the Bargaining Unit shall be consistent with the needs of the particular position. When employee’s assignment changes, an updated job description with anticipated hours will be provided.
2.	Members of the Unit will time-in at the beginning of the workday and time out at the end of the workday. Members of the unit shall further time in and out of each school or facility at which they work.
3.	Accurate recording of hours worked is the individual responsibility of each employee. No employee shall allow another employee to record their work hours, or time-in through the use of the time-cards, and both employees involved in such activity may be disciplined, up to and including termination. As with any other document, intentional falsification and improper alteration of timecards is a serious violation, and any employee engaging in such shall face discipline up to and including termination.
10
4.	Members are required to participate in mandatory staff meetings and/or training: Back to School Workshop, Professional Development, and additional training as required by the Kansas City Public Schools, USDA, State or Child Nutrition Services Department. Members may not use PTO on the two (2) specified dates per the Child Nutrition Calendar. If a member would be sick on one of these two (2) dates, a doctor’s note would be required in order to apply PTO otherwise failure to report on either of these two (2) days would result in disciplinary action.
5.	Managers and designated food service specialists or assistants, as needed, are mandated to report to work on the days scheduled before the basic two hundred two (202) day work calendar begins in order to set up kitchens to be ready for the start of school. These are additional floating days each year.
C)	EQUIPMENT AND TOOLS TO BE FURNISHED
1.	KCPS shall furnish all equipment necessary for employees to perform their job providing adequate equipment for each work location. All equipment provided by KCPS shall remain the property of KCPS. Equipment requiring scheduled maintenance will be tracked in the KCPS preventative maintenance program and maintenance will be conducted as appropriate. Accountability of equipment checked out to the employee shall be the responsibility of the employee. If the equipment breaks due to ordinary wear and tear it will be replaced by the KCPS manager.
2.	In the event an employee is separated from employment with KCPS for any reason, all equipment in the employee’s possession shall be returned to KCPS. When an employee fails to return equipment, or returns equipment in a damaged state, ordinary wear and tear excepted, the value of the equipment shall be offset from any payment, including but not limited to separation benefits or final paycheck, which may be due to the employee from KCPS.
3.	Individual Employee tool sets - this will be a standardized set of tools provided to each employee. Employees will sign for these tools when tools are issued. The Employer shall provide a secure place at work locations for the tool sets to be kept. The individual employee will be responsible for the appropriate cleaning and care of-these tools at all times. Employees shall not be held responsible for basic wear and tear of district tools.
4.	All tools, except for the employee’s assigned tools, shall be housed in a north and south location and checked out and in to employees via a signature approval for care when needed to complete work assignments. The signature approval process involves two people’s signatures for verification of the check in and check out of the equipment and its’ condition. Employees will check availability of tools with their supervisor or designated staff before traveling to the tool storage location to avoid loss of work time.
5.	Tools and equipment furnished for employees to perform their job will be provided by KCPS. All equipment provided by KCPS shall remain the
11
property of KCPS and shall not be used for any personal needs or removed from KCPS property. Required scheduled maintenance will be conducted as appropriate. Accountability of equipment checked out to the employee shall be the responsibility of the employee.
6.	In the event an employee is separated from employment with KCPS for any reason, all equipment in the employee’s possession shall be returned to KCPS. When an employee fails to return equipment, or returns equipment in a damaged state, ordinary wear and tear excepted, the value of the equipment shall be offset from any payment, including but not limited to separation benefits or final paycheck, which may be due to the employee from KCPS.
7.	If an employee elects to use personal equipment while working at KCPS, KCPS will not be responsible for the loss, damage, repair or maintenance of that equipment.
8.	Employees shall wear/utilize the safety appliances and equipment provided by KCPS when applicable, and failure to do so may result in disciplinary action.
D)	OCCUPATIONAL LICENSE AND DRIVER’ S INSURABILITY
Any employee required to drive a KCPS owned/leased vehicle for KCPS on KCPS time for conducting KCPS business shall submit a valid driver’s license to Risk Management and the Department of Human Resources as required. Any change in the employee’s driver’s license status, as well as any moving violation an employee may receive, shall immediately be reported to the employee’s supervisor, Risk Management and Department of Human Resources and may result in adverse employment action.
E)	BREAKS
1.	Full time employees working seven (7) hours or more shall have two (2), fifteen (15) minute breaks, during the work day, one before lunch and one after lunch. Full time employees working less than 7 hours but more than four (4) hours per day shall have one (1) fifteen (15) minute break. Part-time employees working four (4) hours or more shall have one (1) fifteen (15) minute break. All full-time employees shall have a thirty (30) minute lunch break at the appropriate time. Employees shall not have a break immediately preceding or following his/her lunch period unless approved by supervisor. Employees in the Child Nutrition Program will have their breaks according to scheduled needs. The following parameters also apply to breaks and lunch time.
a.	Employees are to remain on the campus for all paid breaks.
b.	Employees may leave campus during the unpaid lunch period.
c.	Paid breaks will not be used to leave the worksite “early” or report to work “late.”
2.	These times may be amended in accordance with the particular demands of the department.
12
F)	SALARY- HOW PAID
Employees will be paid on the basis of actual hours worked during each pay period, except otherwise provided herein.
G)	OVERTIME PARAMETERS
1.	Overtime How Paid and How Assigned
a.	Overtime hours of work shall be paid at the rate of one and one-half (1-%) times the employee’s regular hourly rate. Overtime rates shall only apply after an employee has physically worked forty (40) hours during the work week except as outlined below.
b.	During the 10 calendar days prior to the first day for students, no vacation or PTO time will be approved. If PTO is necessary for medical reasons a medical excuse will be required. If there is an extenuating circumstance necessitating the use of PTO or vacation during these times, an employee may request an exception for leave through the Directors of their divisions.
c.	Any Saturday or Sunday work required during this 10-day time frame before school will be paid time and a half for all hours worked on a Saturday and Sundays in this time period if employees are needed.
d.	Nutrition service employees not already calendared to work their regular assignment could work a second temporary assignment during this time if needed at the summer temporary rate. If working a Saturday or Sunday in this window time and a half would be paid on the summer temporary rate for these employees.
e.	During this time period when overtime is required it shall first be offered to the employees assigned to the building that day. If work is also required at that building on the weekend overtime will be offered to the regular employees of that building and then employees who worked at the site that week by seniority if needed.
f.	If we do not have an adequate work force to complete these overtime assignments in this time frame, the district will declare mandatory overtime.
2.	General Overtime
a.	The district will survey employees at the start of the work year and create a voluntary overtime priority list which will be used for first call before distributing overtime by district seniority. If an employee signs up for this voluntary overtime list, he or she may not remove him or herself from the list during the school year and he/she will respond to calls made to their phones. Employees on this list will be called by seniority. The employees on this list will be called through a rotation when possible. Failure to respond to three calls will result in removal from the
13
list. Employees not on the voluntary overtime list may be called in the event of an emergency in accordance with the mandatory overtime provisions.
b.	Overtime shall be awarded to employees based on building assignment, specialized skills and seniority in the building. -If the overtime is not filled at the building level, then seniority by district will be considered first. In the case staff assigned to a building do not possess the specific skills required for and accept the overtime, then that overtime will be offered KCPS wide by qualifications and seniority once the voluntary overtime list is exhausted.
c.	KCPS shall develop a list of all employees with specializations and seniority dates for supervisors to utilize when awarding seniority.
3.	Mandatory Overtime
a.	Mandatory overtime will be declared when there is an emergency or area of critical need requiring an immediate response, failure to report to a mandatory overtime assignment may result in an adverse employment action, up to and including, termination.
b.	Mandatory overtime shall first be assigned to the most the qualified person with the least seniority.
c.	Mandatory overtime will be assigned at least 24 hours in advance when possible. Employees who do not accept mandatory overtime assignments may receive disciplinary action.
4.	Cancellation of Overtime
a.	In the event an employee is assigned overtime prior to the end of such employee’s regular shift and the employee reports to the overtime assignment without receiving notification of the cancellation of such assignment more than thirty (30) minutes before the start of the assignment, such employee shall be paid thirty (30) minutes of overtime.
b.	Employees will be paid two (2) hours show up time in the event an off-duty employee is called in or scheduled to work an overtime assignment and the assignment is cancelled without prior notice. Prior to leaving the overtime site a site-based or patrol supervisor must be contacted.
5.	Minimum Call Back Hours
a. Any Unit member who is called back to work after being clocked out for at least one hour shall be compensated for a minimum of
14
two hours.
H)	WINTER BUILDING CHECKS WILL BE OFFERED TO BUILDING STAFF
1.	Winter Building Checks will be offered to building level staff as an additional income option.
2.	Each day Winter Building Checks are required assigned staff members will receive a minimum two hours pay guarantee.
3.	If building conditions require additional time that time will be approved by the designated supervisor.
4.	Winter Building Check time will be paid as straight time in addition to the holiday pay already in place resulting in double time pay.
5.	The initial Winter Building Checks will have building checks scheduled every third day.
6.	The proposed Winter Building Check schedule may be changed during the Winter Break period based on weather conditions.
7.	All efforts will be made to not schedule building checks on Christmas Eve, Christmas Day, New Year’s Eve and New Year’s Day. Weather conditions may require building checks to be scheduled on these days.
8.	A proposed schedule for Winter Building Checks will be provided to staff members during the month of November as part of the assignment process.
9.	Additional work time for Winter Building Checks will be offered to staff in the following order.
a.	Lead Custodian - Based on knowledge of building and building access.
b.	Maintenance Mechanic - Based on knowledge of building and building access.
c.	Building Custodians - Based on length of KCPS service.
d.	Once building winter check positions have been confirmed, no substitutions may be made without supervisor approval.
I)	TRANSFER GUIDELINES
Whenever possible, members of the SEIU will be notified of changes in their assignments before their assignment begins. Employees who do not receive notification of assignment change should report to their previous assignments.
1.	Procedure A - Voluntary Transfer
a.	An employee in the Bargaining Unit requesting a transfer to a vacant position at another facility or within his/her current department shall file a written request with the Department of Human Resources Voluntary transfer requests will be kept in an active file for a period of one (1) fiscal year. If the employee’s request is denied, the employee may ask for the reasons for the denial.
b.	Voluntary transfers shall be based upon job skills, professional
15
preparation and length of service to KCPS.
c.	In cases where two (2) or more employees, with substantially equal qualifications, have requested transfer for the same position, the transfer will be granted to the employee with the greatest seniority, if the transfer is approved.
2.	Procedure B - Involuntary Transfer
a.	Involuntary transfers will be based on the needs of KCPS. Involuntary transfers will be based on job skills, professional preparation and length of service at KCPS. Bargaining unit employees that are involuntarily transferred shall be provided a copy of the essential job functions by the direct supervisor, if different, for a particular site, and copies will be provided to the department of Human Resources. Before an involuntary transfer occurs, the employee’s immediate supervisor or a Human Resources Administrator shall meet with the employee and inform him/her of the reason(s) for the transfer. An employee may be accompanied by a representative from the Union if requested by the employee. The transfer will be confirmed in writing to the employee.
b.	A transferred employee shall be given an overview of the job by the supervisor upon reporting for duty. The overview shall be for the purpose of discussing the responsibilities and duties required in the new position.
c.	The new supervisor shall provide access to all pertinent material and directions to assist the reassigned employee to acquire skills that were not necessary in the former position.
3.	General Provisions
a. Employees, who believe a voluntary transfer has been unreasonably denied, or who believe an involuntary transfer is improper, may file a grievance.
J)	UNSAFE OR HAZARDOUS CONDITIONS
1.	Employees shall report unsafe or hazardous conditions to their Building Administrator or immediate supervisor. The concern will be assessed by appropriate KCPS staff to identify the source and/or extent of the condition.
2.	Employees shall not be required to work under unsafe or hazardous conditions, or to perform tasks that endanger their safety. Once the hazard has been resolved and/or removed, staff is required to return to their normal work assignments.
K)	INCLEMENT WEATHER/EMERGENCY DAYS
1.	SEIU Employees are deemed ESSENTIAL EMPLOYEES, except Child Nutrition Employees, and all such ESSENTIAL SEIU EMPLOYEES, whether less than twelve (12) month employees or twelve (12) month employees, and whether at school sites or non-school sites, that are closed due to inclement weather conditions or emergencies, shall report to work. On the days that schools are closed due to inclement weather or other emergencies, members of the Unit are
16
deemed ESSENTIAL EMPLOYEES, except Child Nutrition Employees, and all such ESSENTIAL SEIU EMPLOYEES, whether less than twelve (12) month employees or twelve (12) month employees, and whether assigned to school sites or non-school sites, that are closed due to inclement weather conditions or emergencies, shall report to work.
2.	For NON-ESSENTIAL CHILD NUTRITION SEIU EMPLOYEES ONLY - In the event school is cancelled after Child Nutrition employees have arrived at their work site and commenced work they shall receive a minimum of two (2) hours show-up pay.
3.	Employees who come in early on inclement weather days have the option to work their normal work hours eight (8) hours and go home earlier. If the employee stays to the end of their normal shift, they will earn additional time resulting in Overtime pay for the week if they have more than forty (40) hours worked.
4.	If the Superintendent declares an all-district emergency closure in conjunction with a city-wide closure for safety purposes, essential employees who are not on the emergency response team will not report until this designation is lifted.
5.	When schools are closed for inclement weather conditions or other emergencies all essential employees shall not be considered tardy within the first two (2) hour window of expected arrival. Employees who arrive late due to weather will still work the total scheduled hours.
6.	The district will create an emergency response team and essential employees designated for this team will adhere to the following:
Each November operations staff will have the opportunity to sign up to be a part of the emergency response team. The emergency response team is a voluntary assignment. Staff signing up to be a member of the emergency response team will be expected to participate in all emergency events for the remainder of the school year. Assignments to the emergency response team the emergency will be based on seniority. If a system failure occurs requiring specialized skills not possessed by members of the emergency response team or added assistance is required, staff members not part of the emergency response team maybe called in to provide required support. Reverse seniority will be utilized for this call-in process.
a.	All staff members of the emergency response team who are called for duty, will be guaranteed a minimum two hours pay.
b.	Actual work time for this emergency response team will be determined by the time the employee departs from home and returns home in these extreme weather conditions and be approved by the designated supervisor.
c.	Emergency response team time will be paid as straight time in addition to the regular or holiday pay already in place resulting in double time pay for the hours worked.
L)	SUMMER SEASONAL EMPLOYMENT FOR NUTRITION SERVICES
Summer assignments will be assigned as follows:
17
1.	Once summer building locations are determined, the employees at those sites will have the first right of refusal for the job by seniority at that building.
2.	Employees at buildings not being utilized for summer school may sign up through the modified HR application process to work in other summer temporary assignments available in the district at the appropriate summer wage for any vacancies not filled and will be assigned according to qualifications and seniority. They will be paid according to the rate of pay for the position assigned.
3.	Nutrition services employees who are not hired for summer nutrition services positions, may sign up through the modified HR application process to work in other available summer temporary assignments available in the district at the posted summer rate for the temporary assignment.
4.	The provisions of the CBA remain in place throughout the summer for regular KCPS employees who take the summer seasonal positions, however, the use of PTO is not available during this seasonal time. All other parameters of the CBA are available.
5.	The provisions of the CBA do not pertain to any temporary staff hired over the summer.
SECTION III.	GENERAL POLICIES
A)	JOB DESCRIPTION
1.	Every employee shall be provided a copy of his/her job description by the Department of Human Resources upon being hired. The Department of Human Resources will provide information regarding benefits, salary and all other entitlements for the position.
2.	The site supervisor will provide site-based training to the employees, including the following:
a.	A copy of the position functions unique to the site; and
b.	Building or site manuals, procedures and all other related rules.
3.	Individuals transferring to a new site will receive the same information as stated in numbers 1 and 2 above.
B)	PERSONNEL RECORDS
1.	A central personnel record shall be kept for each employee of KCPS.
2.	Except for confidential reference documents, an employee shall have access to items in his/her own personnel records.
3.	A record of employment and termination shall be maintained for all employees, including information deemed essential by the administration.
4.	Provisions shall be made to assure privacy of personnel records and to protect the records from examination for other than legitimate purposes.
5.	A copy of any disciplinary or evaluative materials during employment by KCPS shall be transmitted to the employee at the time of insertion into the employee’s personnel record.
18
6.	Individual Members of the Board shall not have access to an employee’s personnel record.
C)	SAFETY PLAN
Each work site to which members of the Bargaining Unit are regularly assigned shall be provided comprehensive safety and crisis information, as aligned with KCPS’s Emergency Preparedness Plan from the site manager.
D)	SENIORITY
Seniority shall be defined as the number of consecutive days of employment with KCPS. Such days shall include authorized absences. If an employee passes their probationary date their Seniority will be retroactive to their first date of employment.
E)	LAYOFF - RECALL
When it is necessary to place Unit employees on an unrequested leave of absence, the following criteria shall apply:
1.	When the Superintendent determines that layoffs (unrequested leaves of absence) of employees in the Bargaining Unit are necessary, the criteria for selecting those employees to be laid off shall be based on quality of prior service, professional preparation, including specialized training, and length of service to KCPS.
2.	Employees in good standing and qualified shall be placed on leave on the basis of length of service with KCPS. Where years of service are equal, the employee with superior professional preparation shall be retained. Each laid off employee shall be placed on a recall list for a period of one (1) year for permanent openings. The following conditions shall apply:
a.	A laid off employee shall be given the first opportunity based on seniority to fill permanent openings in the classification from which he/she was laid off or in any equal or lower classification in his/her bargaining unit.
