I y i> g>
|<i G5
THE BOEING COMPANY
AGREEMENT
Between
INTEGRATED DEFENSE SYSTEMS - HUNTINGTON BEACH, INTEGRATED DEFENSE SYSTEMS - LONG BEACH AND
BOEING COMMERCIAL AIRPLANE - LONG BEACH
Components of McDonnell Douglas Corporation and
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS
I
Aeronautical Industrial District Lodge 725
Effective Date: 28 October 2002 Expiration Date: 23 October 2005
TABLE OF CONTENTS
District Lodge 725
Page
AGREEMENT	1
ARTICLE I Section Section	1 2	RECOGNITION Employees Represented Work Remain in Bargaining Units	2 2
Section	8	Shift Transfers	53
Section	9	General Provisions	53
ARTICLE Vffl		LEAVES OF ABSENCE	
Section	1	Definitions	55
Section	2	Personal Leave	56
Section	3	Military Reserve or National Guard Leave	56
Section	4	Disability Leave (Occupational/Non-Occupational)	56
Section	5	Union Business Leave	57
Section	6	Election to Public Office Leave	57
Section	7	Educational Leave	58
Section	8	Peace Corps - VISTA Leave	59
Section	9	General	59
ARTICLE IX	WAGES		
Section	1	Definitions	60
Section	2	Hourly Wage Rate Ranges	61
Section	3	Wage Rates of Employees	63
Section	4	Shift Premiums	(	64
Section	5	Non-Standard Workweek Premium	64
Section	6	Automatic Wage Progression	65
Section	7	Cost-of-Living Allowance	66
Section	8	Flight Pay Bonus	68
Section	9	New and Revised Job Descriptions	68
Section	10	General Wage Increases	70
Section	11	Ratification Bonus	71
Section	12	Severance Benefits	71
Section	13	Combined Classification	71
Section	14	Upgraded Classifications	72
Section	15	Deleted Classifications	72
ARTICLE X	HEALTH AND WELFARE		
Section	1	Employee Retirement Income Plan	73
Section	2	Health and Dental Care and Group Insurance	73
Section	3	Employee Savings Plan	73
Section	4	Employee Investment Plan	73
Section	5	General	74
ARTICLE XI	HOLIDAYS		
Section	1	Holidays Normally Granted	75
Section	2	Holiday Pay	76
Section	3	Work on Holidays	78
Section	4	Definition of Holiday	78
ARTICLE XU VACATION BENEFITS			
„ Section	1	Vacation Year and Computation Date	79
Section	2	Vacation Time Off	79
Section	3	Vacation Pay	81
Section	4	Pro Rata Vacation Pay	83
ARTICLE Xin		SICK LEAVE PAY	
Section	1	Computation	84
Section	2	Time of Payment	84
Section	3	Pro Rata Sick Leave Pay	84
ARTICLE XIV		HOURS AND OVERTIME	
Section	1	Definition of Workday and Workweek	85
Section	2	Shift Hours	86
Section	3	Overtime Work	87
Section	4	Overtime or Premium Pay	87
Section	5	Report Time Pay	90
Section	6	Call-Back Time	91
Section	7	Computation of Time	91
Section	8	Pay Day	91
Section	9	Rest Periods	91
Section	10	Hours and Overtime Practices at White Sands	
		and Edwards AFB Missile Test Site	91
Section	11	Pay for Jury or Subpoenaed Witness Duty	92
Section	12	Bereavement/Funeral Leave Pay	93
Section	13	Military Reserve Service Pay	93
iii
ARTICLE XV		INVENTIONS	
Section	1	Execution of The Boeing Company and Subsidiaries Proprietary Information and Invention Agreement a Condition of Employment	95
Section	2	Invention Awards	95
Section	3	Grievances Concerning the Invention Award Plan and the Propietary Information and Invention Agreement	95
ARTICLE XVI		SAFETY AND HEALTH	
Section	1	Safety Policy	96
Section	2	Safety Devices and Personal Protective Equipment	96
Section	3	Employee’s Refusal to Work on Account of Alleged Unsafe Condition	96
Section	4	Safety Report Forms	97
ARTICLE XVII		SABOTAGE	98
ARTICLE XVin		SECURITY REGULATIONS	
Section	1	Effect of Denial of Access	99
Section	2	Procedure to Contest Removal	99
ARTICLE XIX		AT nnnVWTrATC •	> XJXVTULj 1 1W V IJIVl'IO	
Section	1	Prior Agreements Cancelled	100
Section	2	Separability	100
Section	3	Waivers	100
Section	4	Notices	100
Section	5	Amendment	101
Section	6	Supervisory and Administrative Employees Performing Bargaining Unit Work	101
Section	7	Apprentice Regulations	102
Section	8	Limitation on Effect of Correction Interview	102
ARTICLE XX		REPORTS TO THE UNION	
Section	1	Remittance and Statements to the Union	103
Section	2	Seniority Records	104
Section	3	Wage and Population Information	104
ARTICLE XXI		DURATION	
Section	1	Term	106
Section	2	Modification or Amendment	106
Section	3	Termination of This Agreement	106
iv
APPENDIX "A”
Precepts and Principles	111
Glossary of Terms	113
Alphabetical Job Classifications and Labor Grade -
Production & Maintenance	124
Alphabetical Job Classifications and Labor Grade -
Technical & Office	127
APPENDIX "B"
Occupational Grouping Chart	128
APPENDIX "C"
Job Occupations in Invention Award Plan	130
APPENDIX "C-l”
Invention Award Plan	132
APPENDIX "C-2"
Proprietary Information and Invention Agreement	133
INDEX LETTERS OF AGREEMENT	134
INDEX
213
This page left blank intentionally.
AGREEMENT
1
This Agreement is made and entered into at Huntington Beach, California, this 28th day of October 2002, by and between Integrated Defense System - Huntington Beach (‘IDS-HB’), Integrated Defense System - Long Beach (TDS-LB*), and Boeing Commercial Airplane - Long Beach (‘BCA-LB’), components of the McDonnell Douglas Corporation (‘MDC’), a wholly owned subsidiary of The Boeing Company (hereinafter sometimes referred to as the "Company") and the INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS, represented by its Grand Lodge for and on behalf of Aeronautical Industrial District Lodge 725 of the International Association of Machinists and Aerospace Workers (hereinafter sometimes referred to as the "Union").
2
In consideration of the mutual promises made herein, the parties hereto agree as follows:
1
ARTICLE I - RECOGNITION
100
Section 1	- Employees Represented
The Company recognizes the Union as the exclusive collective bargaining agent for such of the employees in Integrated Defense System - Huntington Beach (‘IDS-HB’L Integrated Defense System -Long Beach (TDS-LB’L and Boeing Commercial Airplane - Long Beach (‘BCA-LB’), including their locations, as were certified by the National Labor Relations Board or agreed upon between the Company and the Union to be represented by the Union.
101
When used in this Agreement, the terms "Bargaining Unit", "appropriate Bargaining Unit" or "applicable Bargaining Unit" shall be one of the following: (1) Employees certified or agreed upon to be represented by the former District Lodge 1578, (2) employees certified or agreed upon to be represented by the former District Lodge 720.
102
When so stated, they shall be considered as separate Bargaining Units.
Section 2	- Work Remain in Bargaining Units
103
Both parties to this Agreement recognize the duties and work performed by the employees included under the scope of the Bargaining Units described above shall remain under the scope of this Agreement. No change in the method or means of accomplishing work, recognized in this Section to be represented by the Union, shall exclude the persons performing such work from the Bargaining Units covered by this Agreement.
2
200
ARTICLE n - COMPANY-UNION RELATIONS
Section 1	- Amicable Adjustment of Differences
In the belief that all differences that may properly arise between the Company and the Union or the Company and its employees, for whom the Union is the bargaining agent, can be amicably adjusted and settled, the parties have established the Grievance and Arbitration Procedure, set forth in Article VI.
Section 2	- Guides in the Adjustment of Differences
201
In the furtherance of this belief and as guides in adjusting and settling such differences the parties agree that:
202
(a)	The management of the plant and the direction of the working forces, including the right to hire, promote, transfer, classify, reclassify, make layoffs for lack of work or other legitimate reasons, demote for just cause, release for just cause and for just cause to discharge, suspend or otherwise discipline employees are vested exclusively in the Company; provided, however, that the Company shall take no action in connection with these matters that is prohibited by this Agreement.
203
(b)	The determination of the type of products to be manufactured, the location of the plants, the methods, the schedules of production, processes and means of manufacture are solely the responsibility of the Company.
204
(c)	There shall be no discrimination, coercion, interference or restraint by the Company against any employee because of Union activity or membership in the Union.
205
(d)	The Union will not coerce or intimidate employees into becoming members of the Union and there shall be no interference with Company operations and no solicitation or promotional Union activity on Company time, except as otherwise provided in this Agreement.
3
206
(e)	The Union subscribes to the principle of a fair day's work for a fair day's pay and agrees that it will maintain this principle and use its best efforts to effectuate it wherever possible with the employees that the Union represents.
207
.(f) The terms and conditions set forth in this Agreement shall be applied without discrimination of any kind on account of race, color, religion, national origin, sex, age, handicap/disability or status as a disabled veteran or Vietnam Era Veteran in accordance with all applicable state and federal laws.
4
ARTICLE m - STRIKES AND LOCKOUTS
Section 1	- Covenant Against Lockout
300
During the term of this Agreement the Company shall not cause, permit or engage in any lockout of its employees.
Section 2	- Covenant Against Slowdowns, Work Stoppages, Strikes or Interference With Production or Deliveries
301
During the term of this Agreement, neither the Union, its officers, its members nor any of the employees which it represents, will engage in, authorize, order, cause, sanction, encourage, incite or call for a strike, slowdown, work stoppage or any other interference with this Company's production or deliveries. For the purposes of this Article any of the activities stated in this Section 2 shall be known as prohibited activities.
Section 3	- Union's Obligation
1	302
In the event any member or employee the Union represents shall participate in any prohibited activities, the Union agrees:
303
(a)	Upon written request by the Company, to forthwith advise the Company in writing that the prohibited activity has not been called or sanctioned by the Union.
304
(b)	To provide on the same day of the occurrence copies of the following notice for posting by the Company on bulletin boards of the plant and such other locations as may be practicable:
5
305
"We have been advised by the Integrated Defense System - Huntington Beach, Integrated Defense System - Long Beach and Boeing Commercial Airplane - Long Beach that a strike, slowdown, stoppage of work or other interference with the Company's production or deliveries has occurred in the plant. Inasmuch as no strike, slowdown, stoppage of work or other such interference has been called or sanctioned by the Union, if you are engaging in any such activity, you are hereby instructed to cease such interference, to not respect or recognize any picket line or lines, and to return to work immediately.
AERONAUTICAL INDUSTRIAL DISTRICT
LODGE NO. 725
INTERNATIONAL ASSOCIATION OF
MACHINISTS AND AEROSPACE WORKERS."
306
(c)	That the Union will immediately disavow and refuse to recognize any picket line or lines established as a result of any unauthorized strike, work stoppage, slowdown, or other prohibited activities against the Company in violation of this Article.
307
(d)	That the Company may take whatever disciplinary action it deems appropriate, including discharge, and that the degree of such disciplinary action shall not be reviewable through the grievance and arbitration procedure provided for in the Agreement; and that the action shall be final and binding upon the Union, its members and the employees it represents provided, however, that if such disciplinary action is taken by the Company, the Union may present, pursuant to the provisions of Section 1 of Article VI hereof, a grievance to determine solely the fact of whether or not the individual so disciplined did participate in prohibited activities. If it is determined that such individual did not participate in prohibited activities, then any disciplinary action theretofore taken for such reason shall be rescinded and the employee shall be fully reinstated including restoration of any loss of pay suffered as a result of such action.
Section 4	- Limitations Upon Responsibility of Union
308
In the event that any member of the District Lodge or International Union or any employee the Union represents shall participate in prohibited activities, the obligations of the Union in connection with such activity shall be limited to those specified in Section 3 above, and the Company agrees that it will not file or prosecute any action for damages arising out of said prohibited activities against the District Lodge, its Officers, Representatives or individual members or employees the Union represents, provided that the District Lodge, its Officers and Representatives perform their obligations and responsibilities as set forth in this Article, or against the International Union, its Officers, Representatives, or individual members, provided that the International Union, its Officers and Representatives perform their obligations and responsibilities as set forth in this Article.
6
309
Section 5	- Other Rights of Company Not Precluded
Nothing in this Article shall preclude any right to which the Company previously was entitled to seek legal redress of any individual who has caused damage to or injury to or loss of Company property.
7
400
ARTICLE IV - UNION REPRESENTATION
When used in Article IV, VI, and VII, the term Union Representatives shall hereinafter mean the formerly identified Chairman and Alternate Chairman. Other representatives authorized to be recognized in this Agreement shall be identified by their appropriate title, e.g., Business Representative, Safety Committee member, etc.
Section 1	- Qualifications, Requirements and Responsibilities
401
(a)	Full-Time Employees: All Union Representatives and Safety Committee members referred to in this Article, shall be full-time regular employees of the Company and shall have been continuously in the employ of the Company for a period of at least ninety (90) working days immediately preceding their selection as such.
402
(b)	Notification by the Union to the Company: The Union shall notify, in writing, the Director -Labor .Relations or Designee at the location of the names of District Business Representatives, Union Representatives/Altemate Union Representatives, Safety Committee members and Union officers authorized to represent the Union.
403
(c)	Union Representatives and Safety Committee Members Must Do Full-Time Work: Each Union Representative, Alternate and Safety Committee member is employed to perform full-time work for the Company and shall be responsible for such full-time work on their part, except when performing authorized duties as a Union Representative or Safety Committee member.
Section 2	- General Rules Pertaining to Representatives
404
(a)	Duty to Report: Union Representatives, Alternates or Safety Committee members shall report to their immediate Supervisor, or Designee, prior to leaving work to perform the functions identified in Section 3(f) and (g) and Section 6 of this Article and shall also report on returning to their work assignment. The above Representatives shall advise their Supervisor at the conclusion of their lunch period, if the Union activity is not completed prior to their lunch period.
8
405
(b)	Union Activity Pass: Union Representatives, Alternates or Safety Committee members before beginning any act authorized by this Agreement shall secure from their Supervisor(s) a Union Activity Pass. The Union Representatives shall identify the purpose for which the pass is requested. If the nature of business requires discussion with an employee, the Union Representative shall identify the employee so that the affected employee signs out on an Employee Activity Pass. Upon completion of the purpose for which the Union Activity Pass was issued, such Representatives shall return it to their Supervisor(s).
406
(c)	Union Representatives and Safety Committee Members Recognized When Clocked In: Union Representatives shall not be recognized as such during any period of absence from the plant or location. Only in such event is the Union Representative's Alternate authorized to act. Except when performing authorized overtime work, Union Representatives or Alternates and Safety Committee members acting as such, shall enter and remain in the plant or location only on their respectively assigned shift, unless otherwise authorized to function on each occasion by a Representative of the Company's Human Resources Department.
407
(d)	Subject to Company Rules: Each Union Representative is subject to all of the Company rules and regulations regarding the conduct of employees on Company premises, except as otherwise provided in this Agreement.
408
(e)	Union Representatives Leaving Their Department or District: No Union Representatives shall leave or be authorized to leave their department or district to perform their functions, except as follows:
409
(1)	To act pursuant to Section 3(f)(3), (4) and (5), or Section 3(g) of this Article.
410
(2)	To investigate a grievance or dispute which necessarily requires observing work in, or discussion with an employee in a district other than their own.
9
411
(3)	Prior to conducting Union business, the Union Representative shall report to that department Supervisor stating, if known, the nature of the grievance or dispute. If the nature of the grievance or dispute requires discussion with an employee, the Union Representative shall identify the employee.
412
(4)	Having completed the investigation, notify that Supervisor and secure the time of departure and the signature of the Supervisor on the Union Activity Pass.
413
(f)	Excessive Union Activity: Any charge alleging that a Union Representative is spending an unreasonable amount of time in handling grievances or disputes, or performing other duties of Union Representatives, shall first be referred to the Director - Labor Relations or Designee and discussed with the District President with a view to adjustment of such complaint.
Section 3	- Union Representatives
414
(a)	Number of Union Representatives and Alternates: The Union shall be entitled to Representatives in the approximate ratio of one (1) Representative for each eighty-five (85) employees in the Bargaining Unit at a location covered by this Agreement or as otherwise agreed to in writing by the Company and the Union, and assigned so as to give effective representation to employees. The Union may also select an Alternate for each Representative, but the Alternate shall not function as a Representative except in the absence from the plant or location (clocked out) of the regular Representative. For the purposes of this Section 3(a) a Representative who is specifically assigned out of the district for at least one (1) full shift shall be deemed clocked out and during such period the Alternate may function.
415
(b)	Who the Representatives Represent: Representatives shall be selected by the Union from, and shall function on behalf of, the employees in the districts agreed to between the Company and the Union.
10
416
(c)	Procedure to Change Number of Representatives and/or Department Groupings:
(1)	The parties agree to meet within five (5) working days if either party so requests, for the purpose of effecting adjustments required by changes in Bargaining Unit population at a location.
417
(2)	If changes are in order, either party shall notify the other in writing, within two (2) working days after the meeting. Bargaining Unit headcount shall be defined as all employees on the active payroll at the location (not including employees on formal leave of absence).
418
(3)	In the event additional Union Representatives are to be assigned, the Union shall furnish, in writing, the names of those selected and the Company will recognize the Union Representative two (2) working days following receipt by the Company of notice of the appointment. However, an appointee processed under the provisions of Article VII during the week of receipt by the Company of notice of the appointment will not be recognized if the provisions require the appointee to be affected by a layoff or transferred out of the appointee's department or district.
419
(4)	Appropriate notice(s) shall be submitted to the Company for posting within five (5) working days from the receipt of notice provided for in paragraph (2) above.
420
(5)	In the event a reduction of Representatives is in order, the Union shall within ninety (90) calendar days following the notice in paragraph (2) above furnish, in writing, the names of those selected for reduction and the Company shall comply with such decertification. If such notice of reduction is not received within ninety (90) calendar days, the Company shall select appropriate Representatives for reduction.
421
(d)	Limitation on Right to Transfer Representatives: It is recognized that the Management-Union employee relationship can best be developed by minimizing the transfer and/or reclassification of Representatives outside of their respective districts. It is recognized, therefore, that except when the department or group of departments within the district are closed down, or where there is no remaining
11
work the Representative is qualified to perform to which the Representative can be reclassified, a duly selected Representative shall not be transferred out of the district without the Representative’s written consent, and the Alternate shall not, except in such case, be so transferred during any period in which functioning as Representative pursuant to Section 2(c) of this Article and Article VII, Section 2(h).
422
If any such Representative or Alternate shall be transferred in accordance with the foregoing provision, they shall automatically cease to be a Representative or Alternate and shall no longer function as such Representative or Alternate on behalf of the district which they represented prior to the transfer. Alternates may continue to function as such while on temporary loan out of their district.
423
(e)	Whenever a Union Representative is the most senior qualified employee, for the purpose of effecting a promotion to an available opening on the shift on which the Representative is working, the Representative shall receive such promotion provided the Representative's seniority is greater than employees in the classification in which the available job occurs who are on a different shift and who have filed a request under Article VII, Section 8, to transfer to the shift where the vacancy occurs. The immediately preceding sentence shall not apply to Alternates functioning in the absence of the regular Representative.
t
424
(f)	Rights of Union Representatives: A Representative, upon request to the immediate Supervisor or. Designee, shall be. permitted, without unnecessary delay to devote time, during the Representative's normal working hours, without loss of pay, for reasonable periods:
425
(1)	To investigate any grievance or dispute so that the same can be properly presented to the Supervisor or Designee.
426
(2)	To present to a Supervisor for adjustment a grievance or dispute requested by an employee or group of employees.
427
(3)	To attend meetings with Supervisors or other Company Representatives when such meetings are necessary to adjust grievances or disputes.
12
428
(4)	To confer with a duly accredited Grand Lodge or District Business Representative of the Union and/or employees on Company premises, only at such times and places authorized by the Director - Labor Relations or Designee.
429
(5)	To confer with an employee who has been informed by the Company that the employee is being discharged or is receiving a disciplinary layoff. The Human Resources Representative will inform the employee of this right and will call the Representative prior to action by the Company if requested by the employee. The above is not required if the employee is violent; however, the Company will notify the Union Representative, as soon as possible, of this occurrence.
430
(g)	Union Representatives Meeting With Company Representatives: Meetings with designated Human Resources Representatives and Supervisors (including the presentation of grievances) will be by appointment. Such meetings will be held at times convenient to the designated Human Resources Representatives or Supervisors. All meetings will be held without unnecessary delay. Once meetings have been scheduled, the Company will notify the Representative of any change in time or place of the meeting.
431
(h)	Introduction Of New Employees To The Union Representative: New employees will, within the first few days of employment, be introduced by the Company to their Union Representative and they will be given a reasonable amount of time to discuss Union membership.
Section 4	- Representation During Overtime
432
Overtime Representation: If one (1) or more employees are assigned work within a Representative's district on overtime hours after the conclusion of the regular shift or on Saturday, Sunday, or a holiday, during a period when representation for such employee(s) is not available, and if the Representative is not working during such overtime hours as an employee as provided in Article XIV, Section 3(c), the Representative may designate an employee scheduled for such overtime period in the district to act during that overtime period as Alternate Representative. The employee so designated, during the overtime period for which designated, shall have the rights set forth in Section 3(f)(1) above. The Company shall give the Representative timely notification of overtime to be worked within the district so that the Representative shall have the opportunity to make the designation herein specified. The Representative upon request to the Supervisor may examine overtime lists for the department developed under the provisions of Article XIV, Section 3(c).
13
Section 5	- Grand Lodge Representatives - District Business Representative
433
(a)	Any duly accredited Grand Lodge and/or District Business Representative of the Union shall be permitted to attend and participate in any meeting with Representatives of the Company’s Human Resources Department held for the purpose of discussing grievances or other matters with Union Representatives, and to investigate grievances pertaining to the interpretation or application of the terms of this Agreement while in the company of a Representative of Human Resources.
434
(b)	Any duly accredited Grand Lodge or District Business Representative of the Union shall be permitted to confer with Union Representatives and/or employees on Company premises, at such times and at such places as may be authorized by the Director - Labor Relations or Designee.
435
(c)	Grand Lodge or District Business Representatives shall obtain specific authorization from a Representative of Human Resources of the Company for each such visit and shall be subject to all plant or location rules regarding visitors.
436
(d)	Access to the plant by Grand Lodge and Business Representatives will be in accordance -with the established procedure modified to the extent that such authorized Representatives with prior approval by the Director - Labor Relations or Designee may visit a specific department without escort. The Representative shall define the area in a specific department and the Supervisor of that department will be notified by the Director - Labor Relations or Designee prior to the Representative's entering the plant.
437
The Representative will be permitted to go directly to the department approved, conduct authorized Union business and will leave the plant as expeditiously as possible.
438
Any deviation from this procedure or abuse of this privilege will result in the cancellation of the privilege.
15
439
Section 6	- Time Off for Union Business
Upon receipt, two (2) working days in advance, of a written request by the President or Business Representative of the Union, the Trustees of the Union, numbering not more than three (3), the Union Executive Board numbering not more than fifteen (15), and the Vice President shall, on days regularly scheduled as plant workdays, be granted time off (not to exceed eight (8) hours daily or two (2) days in any workweek) for official Union business and such time shall be counted as time worked for the purposes of computing overtime and determining eligibility for Holiday pay. In addition, this provision shall be applicable to a maximum of two (2) designated representatives of the Union assigned to the Florida Test Center and one (1) designated representative of the Union assigned to the Vandenberg Test Center. Upon receipt, two (2) working days in advance, of a written request by the President or Business Representative of the Union and by mutual agreement between the Company and the Union, the provisions of this paragraph will be extended to Union Representatives. So far as practicable, Executive Board meetings will be held at times that will require the least number of employees to be absent from work.
440
Special circumstances may occasionally occur wherein the Union may request time off for employees outside the. provisions of this Section. Such requests will be in writing, submitted to the Company at least five (5) working days prior to the requested time off. The granting of such time off will be subject to Company work needs and will be only by mutual agreement between the Company and the Union.
Section 7	- Safety Committee
441
(a)	The Union shall be entitled to designate three (3) Representatives on a Location Safety Committee, which shall consist of six (6) members, three (3) of whom shall be appointed by and represent the Company. The Chairperson of this committee shall be rotated between the Union and the Company members each quarter. The Secretary shall be chosen from the opposite group to the Chairperson and shall keep minutes of all meetings.
442
(b)	Meetings of the Committee shall be held monthly on such days as the Committee may designate. Such Committee shall discuss complaints regarding unsafe and unsanitary working conditions and shall make recommendations to management from time to time regarding such matters. Receipt and investigation of complaints regarding unsafe and unsanitary working conditions shall be processed pursuant to Article XVI, Section 4 of this Agreement. The Safety Committee shall act in an advisory capacity only.
16
443
(c)	Additional Safety Committees or Representatives may be established by mutual agreement' between the Company and the Union.
444
(d)	The Safety Department will keep the Safety Committee and employee informed of the progress, disposition and adjustment of each complaint reported through the Safety Committee or through the procedure established in Article XVI - Safety and Health.
Section 8	- Bulletin Boards
445
(a)	The Company and the Union shall maintain enclosed, locked bulletin boards in the facilities and locations in the Bargaining Unit to be used solely by the Union for posting its notices. The Company and the Union shall agree as to the size, number, and location of such bulletin boards; provided, however, that the number shall not be less than the number now in use, unless the area in which a board is located ceases to be used for plant operations.
446
(b)	All notices to be posted on such bulletin boards must be approved by the Director - Labor Relations or Designee, and, if approved, shall be posted by the Union within forty-eight (48) hours, excluding weekends and holidays. A Union Representative, designated by the Union, shall be permitted up to two (2) hours per week, not to exceed eight (8) hours per month, to post Union Bulletin Boards. All notices will indicate date of removal from the bulletin boards. Notices to be approved shall be restricted to the following:
447
(1)	Union meetings.
448
(2)	Union elections. I
449
(3)	Union appointments to office and results of elections.
17
450
(4)	Union social, educational, and recreational affairs.
451
(5)	Such other matters as may be agreed upon provided that such notices shall contain nothing political or controversial in nature.
Section 9 - Distribution of Literature
452
There shall be no distribution by employees or by the Union of protected union literature during working time. Distribution of protected union literature shall be permitted only so long as it does not litter working areas or disrupt production. Non-union literature, including but not limited to notices, pamphlets, advertisements, political matter or other literature of any kind, shall not be distributed on Company premises without prior authorization of the Director- Labor Relations.
18
ARTICLE V - UNION SECURITY
Section 1	- Conditions of Employment
500
(a)	An employee in the Bargaining Unit on the effective date of this Agreement who is a member of the Union shall be required as a condition of continued employment to continue membership in the Union for the duration of this Agreement to the extent of tendering the membership dues uniformly required as a condition of retaining membership in the Union.
501
(b)	An employee in the Bargaining Unit who is not a member of the Union on the effective date of this Agreement shall be required, as a condition of continued employment, to become a member of the Union within ten (10) calendar days after the thirtieth (30th) calendar day following the effective date of this Agreement, and shall remain a member of the Union to the extent of tendering an initiation/reinstatement fee where required and the membership dues normally required as a condition of acquiring or retaining membership in the Union for the duration of this Agreement.
502
(c)	; Employees entering the Bargaining Unit after the effective date of this Agreement shall be required as a condition of continued employment to become members of the Union to the extent of tendering an initiation/reinstatement fee where required and membership dues normally required as a condition of acquiring or retaining membership in the Union for the duration of this Agreement, within ten (10) calendar days after the thirtieth (30th) calendar day following such entry into the Bargaining Unit.
503
(d)	If an employee who is a member of the Union leaves the Bargaining Unit during the term of this Agreement (e.g., layoff, quit, promotion or reclassification out of the Bargaining Unit) and returns to work on a job in the Bargaining Unit during the term of this Agreement on or before the. start of the last payroll period ending in any month and has not had Union membership dues for that month deducted from any pay received in that month, Union membership dues for that month shall be deducted from the pay received by the employee in the next succeeding calendar month, provided the employee has a currently effective Authorization for Check-Off of Dues form on file and the employee has sufficient remaining net earnings to cover such Union membership dues after making the regular Union membership dues deduction.
19
504
(e)	The Union shall accept into membership each employee who now is in the Bargaining Unit or in the future enters the Bargaining Unit.
505
(f)	For the purpose of satisfying conditions of employment under this Article only, no employee shall be required to pay dues for any period of time the employee is not on the active payroll or not in the Bargaining Unit; neither shall the Company be required to deduct dues for such periods. Failure to pay the appropriate dues during such periods may require payment by the employee of a reinstatement fee.
506
(g)	An employee shall not be required to become a member of or continue membership in the Union as a condition of employment if employed in any state which prohibits or otherwise makes unlawful membership in a labor organization as a condition of employment.
507
(h)	If and when the court of last resort of any such state, or any federal court assumes jurisdiction within such state, shall hold by final judgment or decree not subject to further review that an employer and a Union, may, by agreement, require employees of plants located in such state, as a condition of employment, to become members of the Union, or a statute or constitutional amendment of any such state shall expressly so provide, then employees of plants in such state who are in the Bargaining dJnit on the date when such judgment or decree becomes final, or such statute or constitutional amendment becomes effective shall, as a condition of employment, become members of the Union in accordance with (b) above.
508
(i)	Before any termination of employment pursuant to this Article becomes effective, the employee involved shall first be given notice in writing by the Union to pay the prescribed original initiation fee, reinstatement fee and/or required dues. If the employee fails to pay the original initiation fee, reinstatement fee and/or dues, the Union shall then notify the Company of the delinquency in writing. The Company shall then notify the employee to pay the fee and/or dues and if such dues and/or fees are tendered within forty-eight (48) hours after the employee receives this notification from the Company, dismissal hereunder shall not be required.
20
509
(j)	An employee who shall tender an original initiation fee (if not already a member) or reinstatement fees if required and the periodic dues uniformly required as a condition of acquiring or retaining membership shall be deemed to be a member of the Union for purposes of this Article.
510
(k)	Membership in the Union, when used in this Agreement, is satisfied by the tender, either through a check-off authorization or directly to the Union, of uniformly required initiation or reinstatement fees and monthly dues. The signing by an employee of the Application for Membership card is not a mandatory condition of employment with the Company.
Section 2	- Deductions
511
The Company shall deduct Union membership dues, original initiation fees and reinstatement fees as applicable from the wages of employees upon the following conditions and at the times and in the manner hereinafter provided.
512
(a)	Written Authorization of Employee Required: Deductions will only be made from the wages of an employee in the Bargaining Unit who has executed and delivered to the Company a written authorization on the following form:
513
Membership Dues, Initiation Fee and Reinstatement Fee Deduction - Authorization and Assignment:
Name:
First	Middle	Last
Loc.	Dept. Shift Employee No.	Start Date
MEMBERSHIP DUES, INITIATION FEE AND REINSTATEMENT FEE DEDUCTION -AUTHORIZATION AND ASSIGNMENT
21
TO THE BOEING COMPANY (herein called the "Company")
