
o r-H
AGREEMENT
between the
SCHOOL BOARD OF BREVARD COUNTY
986112 imr
and the
INTERNATIONAL BROTHERHOOD OF PAINTERS AND ALLIED TRADES LOCAL 1010
1995-96
X- t|30/TC
TABLE OF CONTENTS
Page(s)
Article 1	Recognition	1-6
** Bumping nghts into these positions shall require that conditions for employment as set forth in the grant awards be fully met.
The descnption of normal workdays and/or work hours as found herein shall not be construed to limit the Board’sauthontytoschedule employees’ workdays and/ or work hours so that during the penod of time that school is not in regular session in the summer such schedule may reflect four (4) days at ten (10) hours per day rather than five (5) days at eight (8) hours per day for such summer period only During such summer time, employees who normally work less than forty (40) hours per week may have their workweek adjusted pro-rata at the Board’s discretion Such schedule adjustment shall not necessitate the requirement of the parties to conduct anyfurthernegotiations on the subject When employees’ workdays and work hours are changed to four (4) days per week during the summertime, all holidays falling dunng such time shall be paid at ten (10) hours holiday pay. Employees so scheduled shall be scheduled for breaks as provided in Article 26 of this Agreement provided that for the summer period one (1) of two (2) ten (10) minute paid rest breaks shall be increased to fifteen (15) minutes.
1.03 As used herein the term “employee” shall refer to all those persons included in the bargaining unit descnbed in Section 1 02 except substitute employees, temporary employees, and persons employed underthe Comprehensive Education and Training Act (CETA) and/or programs approved by the Private Industry Council.
4
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
1.031 A regular employee is a person employed a full day, full year for a prescribed position. In the absence of any other directive, a full day shall be deemed to be eight (8) hours (Section 1.02).
1.032 A part-time employee is a person employed a full year, but less than a full day, for a prescribed position.
1.033 A temporary employee is a person employed for an approved position to which he/she is temporanly assigned for a period not to exceed four (4) calendar months or to replace a regular employee or part-time employee on a leave of absence for a period not to exceed four (4) calendar months.
1.034 A substitute employee is a person who replaces a regular, part-time or temporary employee on a day-to-day basis. A person shall not remain asubstitute employee afterhaving been assigned to workfor more than twenty (20) continuous working days within a prescribed position. In the event the position in which the substitute has been working as described herein becomes vacant, such substitute shall not automatically be entitled to such position and the position shall be subject to the procedures for filling vacant position as otherwise provided in this Agreement. ‘Prescnbed position” as used herein shall mean the position assignment of a particular individual employee and shall not be construed to broadly apply to all employees within a classification title.
1.035	Cafeteria employees hired after July 1,1993, whose normal workday
is four (4) hours or less, shall not be eligible for any fnnge benefits as provided by the Board. Such benefits shall include medical insurance, life insurance, and the like.
1.04 A “Lead Worker” category may be created by the Board in any of the classification titles listed in Article 1.02. An employee designated as a “Lead Worker” shall be paid at ten percent (10%) above his/her regular rate for the duration of the lead worker assignment. Such assignments are temporary in nature. The creation of a lead worker category and the selection of an employee to fill any lead worker assignment shall be within the total discretion of the Board. Except as otherwise provided herein, a Lead Worker shall only lead workers within his/her job classification and shall not be assigned supervisory responsibilities The selection of an employee to fill a Lead Worker assignment shall not be made for the purpose of granting a pay increase to such employee. Employees so assigned shall actually perform necessary job functions including the leading of other employees in his/her job classification. Employees who lead as described herein must perform additional functions and responsibilities of a lead for no less than four (4) other employees in order to receive the pay increase. Current employees who are classified as "Leads” who do not meet this criteria shall cease receiving the ten percent (10%) increase as of January 1,1993. Lead designations shall be annually submitted in writing by the supervisor for approval to Personnel showing what additional responsibilities and functions will be
5
1
2 3
4
5
6 7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
required. The requirement tor the Lead Worker to lead in his/her own job classification may be waived when it is necessary to cross job classifications due to the requirements of the work involved and is shown in the written description of duties.
Bus drivers who are designated temporarily as Leads for the purposes of assisting in other assignments, including CDL training, shall receive an increase of ten percent (10%) of his/her salary for the duration of such temporaiy assignment.
1.05 An employee assigned additional hours of workat his/her regular assigned work site and within his/her job classification shall be paid at his/her regular rate up to forty (40) hours.
1.06 Employees whose normal work year is less than twelve (12) months and who apply for summer employment shall be utilized for such employment provided that in the judgment of the Board the employee is qualified for such employment and is physically able to perform such work.
*1.07 This classification is reserved for those Teacher Assistants who are assigned to work with a specific child in the exceptional education program and such assignment necessitates the Teacher Assistant and student remaining together for the duration of the student’s school years. Should the Teacher Assistant no longer have the assignment as shown above, the other provisions of the Collective Bargaining Agreement will control
1.08 The Board and the Union agree to form a six (6) member committee of equal representation appointed by the parties forthe purpose of reviewmgthe Districts job descnptions for unit employees. This committee shall review all special licenses and certifications, e.g., Automotive Service Excellence (ASE), etc., for unit job classifications submitted to it and make recommendations to the Board and Union Negotiators, if there is a mutually agreed to need for additional committee members, equal numbers shall be appointed by both parties.
1.09 An employee, including bus drivers, who is assigned by the Board to work a normal twelve (12) -month work year at a Modified Calendar School shall receive his/her regular wages and other benefits that are provided to other twelve (12)-month employees.
1.10 The Board and the Union agree to form a six (6)-member committee of equal representation appointed by the parties to study wages and salanes of unit employees and submit a report to the Union and the Board negotiators. If there is a mutually agreed to need for additional committee members, equal numbers shall be appointed by both parties
6
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
ARTICLE 2
DUES CHECKOFF
2.01 The Board will deduct from the pay of each employee from whom it receives authorization to do so, an amount equal to theduesspecified in the Union Bylaws. Such dues deduction shall not be changed more than one time dunng the fiscal year Notice of such change shall be received by the Board no iaterthan sixty (60) calendar days prior to the payroll date on which such change is to become effective. Such dues change as provided herein shall only apply to the monthly uniform amount which is deducted from the employee’s check and shall not apply to any other deductions. In the event that the amount of an employee’s check is not sufficient to cover the dues deduction such deduction shall be made for both payroll periods in the next payroll period in which the amount due the employee is sufficient tocover the dues deduction. Existing dues deduction priority shall not be changed except as mandated by law or by mutual agreement between the Board and the Union.
2.02 Said amount shall be deducted per payroll period and remitted to the Union (including employee names, totals, and social security numbers) on or before the tenth day following the last regular paydate of each month. The amount of each biweekly deduction shall be equal to one-twentieth (1/20) of the applicable annual dues. The amount of each monthly deduction shall be equal to one-tenth (1/10) of the annual applicable dues In addition to the annual dues deduction the Board shall deduct as additional dues one percent (1 %) of the gross wage earned each payroll period
2.03 In each fiscal year, deductions for annual dues shall begin on a mutually agreed upon date in September and end upon a mutually agreed upon date m June to achieve the purposes of Article 2.02, except the one percent (1%) shall be deducted for all pay penods.
2.04 The deductions and employee authorizations of Article 2.01 and 2.02 above shall remain in full force during the term of the Agreement as specified in Florida Statutes, section 447.303. The Board agrees to provide the Union on a monthly basis with information as to which employees have revoked dues deduction as provided herein.
2.05 The Board will deduct from the pay of each new employee from whom it receives authorization to do so an initiation fee equal to twenty (20) times the employee’s hourly rate. The initiation fee is to be deducted over a four (4) month period at five (5)timesthe hourly rate per month and remrttedtothe local Union on or before the tenth (10th) day following the pay date.
2.06 There shall be no charge to the Union for dues deductions and initiation fee deductions.
2.07 The Union agrees to hold harmless the Board and all of its agents and employees
7
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
against any charges or complaints, provided only that the Board has complied with all of its obligations under this Article.
2.08 The Board agrees to deduct from the pay of each employee from whom it receives authorization to do so a uniform amount per payroll period and to remit same to the Union at the time and in the same manner descnbed in Article 2.02. Such deduction shall only be used by the Union for contributions to charitable and/or Union insurance programs designated by the Union.
2.09 The Board agrees to deduct from the pay of employees who authonze the Board to do so through procedures descnbed herein forthe dues deduction, the amount of ten dollars per school year, a political contnbution to the Union’s Political Action Committee. Such ten dollars ($10.00) shall be deducted in the amount of fifty cents ($.50) per payroll penod. PAC deductions shall be transmitted to the Union in the same manner as regular dues and may be revoked as provided for dues deduction in this Article Effective July 1,1994, PAC deductions as provided herein shall be remitted to the Union in a separate check.
ARTICLE 3
RESPONSIBILITY
3.0	1 It is expressly understood and agreed that all functions, nghts, powers, or authority of the administration of the school distnct and of the Board which are not specifically limited by the language of this Agreement are retained by the Board provided, however, that no such right shall be exercised so as to violate any other specific provisions of this Agreement.
3.0	2 The Supenntendent or designee shall advise the Union, in writing, of proposed changes requmng the approval of the School Board in job classifications, regulations, and policies directly affecting members of the bargaining unit prior to the implementation of the same. The Supenntendent or designee shall likewise afford the Union an opportunity to submit its views in writing in advance with respect to such changes prior to School Board action.
ARTICLE 4
NONDISCRIMINATION
4.01 The Board agrees that it will not discnminate against any employee with respect to wages, hours, or conditions of employment by reason of the employee’s Union membership or his/her participation in lawful Union activities.
8
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
ARTICLE 5
COMMUNICATIONS
5.01 The Board agrees that the Union may place a designated and accessible bulletin board at each school, area office compound, county office, bus and/or maintenance compound, 520 warehouse, and 520 bus compound This section will not apply to any facility which is temporanly or permanently inoperative An effort shall be made to utilize a location convementforall employeesdunng theirnormal work hours. Provided that the placement, location, size, color, and other characteristics of such bulletin board shall be by mutual agreement between the Union and the Director of Labor Relations, and provide further that this provision shall not be construed so as to require any expenditure on the part of the Board. All unit job openings shall be posted on this bulletin board Such posting on the Union bulletin board shall be the responsibility of the Union No later than September 15 of each year the Union shall provide the supervisor of each work location descnbed herein with the name in writing of the bargaining unit member who has the responsibility for the posting and maintaining of such bulletin board.
5.02 The Board agrees that the Union, at its own expense and sole responsibility, may make available to each new employee the following material at the applicable work location: 1) Current Agreement; 2) Membership application; 3) Dues deduction card; 4) AFL-CIO pamphlet WHY UNIONS; 5) Cover letter. Cover letter to be mutually agreed to by the Board and the Union.
5.03 The Board shall provide the Union at no cost with one (1) copy of the materials relating to all public Board meetings which are generally distnbuted to the press at a time after said materials are made available to the Board, but no later than when the materials are distnbuted to the press for any regular meeting of the Board.
5.04 The supervisor of each work location and the Director of Labor Relations shall receive from the Union a copy of any Union material which is generally distnbuted to and/or posted for employees. The term “generally distnbuted” as used herein shall not be construed so as to violate an employee's rights to privacy of his/her U.S. Mail.
5.05 Upon the written request of the Union, the Board shall provide four (4) times each year, without cost, a listing of unit employees by school and/or work location which shall include their full names, social security numbers, full home mailing addresses, and job classifications.
ARTICLE 6
PROMOTIONS
6.01 The term “promotion” as used in this Article means the advancement of an employee to a higher rated job classification orthe same classification and/or pay
9
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
grade with additional hours of work in such classification and/or pay grade within the bargaining unit.
6.02 All promotional vacancies within the bargaining unit for regular employment will be posted by the Assistant Superintendent, Personnel Services or designee on Union and other appropriate bulletin boards (see Article 5 for locations of such) The notices shall include the job classification, rate of pay, work location, and the nature of the job requirements Such posting shall be for a period of not less than five (5) days exclusive of Saturday, Sunday, and observed legal holidays. A copy of the notice shall also be sent to the business agent of the Union or designee.
6.03 Dunng the period of posting, employees, except probationary employees, who wishtoapplyfortheopen position, including employees on layoff, maydoso. The application shall be in writing and on a standard form furnished by the Board and such shall be submitted to the Human Resources office or such other location(s) as may be specified in the notice. In the event an employee applicant fora posted promotional position is denied the opportunity to be interviewed for such position, the employee may request the Director of Human Resources/Labor Relations to ascertain the reason(s) such interview was unavailable.
6.04 The Board shall permanently fill such job vacancies from among those persons who have applied who are judged by the Board to be most qualified for the position and from this group the most senior qualified employee, if any, will fill the vacancy. Nothing contained herein shall be construed to prohibit the Board from filling a vacant position within the same pay grade by administrative transfer with agreement of the employee who is selected for transfer. In the event the Board elects to so fill a vacant position, the posting and selection procedures as descnbed herein shall be applied to the vacancy created by such administrative transfer.
6.041	An employee who is on layoff and applies for a posted vacancy shall be
offered the position poor to a non-employee, provided the employee is the most qualified applicant and has satisfactory evaluations and exemplary attendance as defined in Article 13.07.
6.05 A notice listing those employees who have applied for the positions) and the employee(s) recommended for such posrtion(s) shall be posted, with a copy to all employee applicants and the Union, at the worksite having the vacancy within two (2) workdays of the recommendation and be posted for a penod of at least ten (10) workdays. The failure of an employee to receive such copy shall not be construed so as to limit the Board's authority to select promotional assignments as provided herein.
6.06 An employee promoted pursuant to the preceding paragraphs who fails to achieve a satisfactory level of performance within thirty (30) calendar days shall have the nght to return to the job from which he/she was promoted
10
1	6.07 A promoted employee shall be placed on the salary schedule by vertical
movement to the same expenence level at which he/she was paid immediately pnor to such promotion. Provided this shall not change an employee’s entitlement to move to a higher experience column as provided in Article 33. Should an employee be demoted or reclassified to a position in a lower pay grade, such employee shall be placed on the Wage and Salary Schedule by using the inverse of the system above.
6.08 Additional hours of custodial work at a school site shall be offered to the existing custodian(s) subject to the following procedures and requirements.
(a)	Limited to the classification of Custodian as reflected in Article 1 of this
Agreement.
(b)	Shall apply only to additional allocation(s) received after November 1 each fiscal year for the current fiscal year.
(c)	Shall apply only to additional hours of work m excess of four (4) hours.
(d)	The amount of additional work time shall be limited to no more than two
(2)	hours provided that the Board may, at its option, assign more than two (2) hours.
(e)	This provision shall not be construed so as to require the Board to assign any employee to work beyond eight (8) hours in any single work day.
ARTICLE 7
TRANSFER PROCEDURE
7.01 Any employee who has been working at a work location for at least twelve (12) consecutive months orfor his/her entire prescribed workyear, whichever shall be lesser, shall have the right to apply for a transfer to another work location within the same job classification.
7.02 The application shall be in writing and on a standard form furnished by the Board.
7.03 If a vacancy shall occur within twelve (12) calendar months of application authorized under Section 7.01, the supervisor of the work location with such vacancy shall interview such applicants) pnor to the posting of such vacancy
7.04 In all other circumstances an employee may apply for transfer to another work location with the approval of his/her immediate supervisor
7.05 In the selection of employees requesting transfer, the Board shall include seniority among the pertinent determinative factors If the senior employee is not selected, the Board shall notify such senior employee in writing.
oo'>ja)cnx».(joro-io<DCD'>jo>cn^.wro-^ocDCD^iCDUi4^Goro-*ocDOo-^ia)cn^c*>ro-‘OCDOo~>jo>cn4^Gjro
11
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
ARTICLE 8
UNION RIGHTS
8.01 UNION LEAVE - Unpaid leave of absence shall be granted by the Board to employees to serve in the Brevard County Division of Local Union 1010 upon written application of such employee(s) at least thirty (30) days prior to the date such leave is to begin. Such leave shall not be for less than one (1) calendar year and shall be renewable for no longer than the duration of this Agreement upon proper reapplication No more than two (2) employees shall be granted such leave in any one year. The employee(s) shall accrue seniority while on such leave not to exceed two (2) years and shall not be applicable to movement on the wage and salary schedule. At the end of said leave the employee(s) may return to his/ her previous job classification pursuant to Article 10 of this Agreement. Except as provided above, this section shall not be subject to the provisions of Article 9.01 of this Agreement, and providedfurtherthat an employee on such leave shall not be eligible for other benefits provided by the Board for regular employees.
8.011 Employees granted leave under 8.01 above shall be allowed to participate in Board approved benefit plans, Flonda Retirement, and Social Security plans which are available to other unit employees. Such participation shall be at no cost to the Board Procedures shall be developed which are mutually acceptable to the Board and the Union Mutual agreement or the lack of same shall not be subject to the grievance procedure of this Agreement.
8.02 LEAVE FOR UNION SERVICE - Leave of absence without pay shall be granted to employee(s) for the purpose of participating in Union activities. No more than ten (10) workdays per school year shall be used for such purpose under the following conditions:
1	No less than one (1) workday may be taken at any one time
2	. No more than two (2) employees shall be absent from any single worksite at the same time, provided the employees are not in the same job classification.
3	The cost of substitute^) incurred as a result of such leave shall be at the expense of the Union
4	. No more than five (5) days notice shall be required for such leave application.
5	No more than eight (8) days of such leave shall be taken by any one employee dunng any given school year.
12
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
8.03 If activities directly related to this Agreement and mandated by law or this Agreement are conducted during the regular employee workday, leave of absence sufficient to conduct such necessary activities shall be granted to the affected employees without loss of pay or accumulated leave
8.04 UNION MEETINGS - The Union shall have the nght to use school buildings for meetings with members of the bargaining unit, provided notice of such meetings shall be submitted to the principal no less than five (5) workdays poor to the date of the requested meeting The use of such building shall be without charge except for additional costs which may be incurred in connection therewith Such additional costs shall be stated on the approved building use permit The Union shall be responsible for any damage which may be incurred in connection with such usage The use of such facilities hereunder shall also be contingent upon such causing no interference with the instructional matters of the school distnct and/or employee work assignments
8.05 DISTRIBUTION OF LITERATURE - The Union shall have the right to distribute matenal dealing with Union business to employees at their worksite provided that the following conditions are met
1	Union materials shall be designated as Union matter and dated where possible to show date of publication
2	Union material shall be delivered to the front office, cafeteria, and custodial
room for distribution by the Union steward.
3	Concurrently, a courtesy copy of such matenal shall be provided to the pnncipal and sent via courier or U S Mail to the Director of Labor Relations or designee
8.06 The Union shall be entitled to representation (appointed by the Union) on the following Committees and/or other mutually agreed to Committees
1	Personnel Benefits Committee
2	School Calendar Committee (Two Representatives)
3	Admimstrative/Classified Inservice Council
4	Sick Leave Bank Committee
5	Accident Review Committee
6	Other committees having bargaining unit employees serve on such shall be
appointed by the Union
8.07 The supervisor or designee at each work location shall provide the Steward with the names and classifications of new employees within seven (7) workdays of the new employees' employment
13
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
ARTICLE 9
SENIORITY
9.01 Seniority tor the purpose of this Agreement shall be the length of continuous service within the school system including layoffs [up to twelve (12) months], and approved leaves of absence Unless otherwise expressly stated, seniority shall be applicable to employees
ARTICLE 10
LAYOFFS
10.01 Except as otherwise provided herein, if it is necessary to reduce the number of employees orthe number of hours to be worked, the most junior employee within the affected classification at the affected location shall be the first laid off or reduced, provided the remaining employees are able and qualified to perform available work When employees are to be recalled, the first to be recalled shall be those last laid off within the preceding twelve (12) month penod For the purposes of this Article, layoffs and/or bumping shall utilize the following procedures
10.011 Bumping shall take place within the job classification, first within the affected work location, secondly, within the relevant administrative areas (i e, North, Central, and South), thirdly, the affected employee shall then have the right to bump the most junior employee in the county between any geographic areas Provided that countywide bumping between geographic areas as described herein shall be limited to those employees who are regularly assigned to work in the countywide department of maintenance and who, because of the nature of their jobs, may normally be expected to be assigned to work at any location in the county on any given workday Maintenance employees who shall not be allowed to exercise this countywide bumping nght include but are not limited to clerical and custodial employees Should the Board determine to relocate its administrative office (s), employees assigned to work in such office at the time of the relocation shall be entitled to be transferred, using semonty, within their job classification up to the number of employees determined by the Board to be necessary at the new work location Employees who are not transferred shall then have the right to exercise bumping rights within the relevant administrative area
10.012 An employee who is within twenty-four (24) calendar months of fulfilling the legal length of service requirement necessary forvestmg retirement nghts in the Honda Retirement System and who is not otherwise entitled to countywide bumping nghts may, at his/her option be pro
14
1
2
3
4
5
6 7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
vided the opportunity for such countywide bumping rights An employee holding more than one (1) position shall establish semonty in each position independently provided his/her bumping nghts shall be limited to the pnmary position.
10.013 An employee who is promoted or transferred to another job classification within the bargaining unit and thereafter is affected by layoff or reduction in hours of work may exercise his/her seniority for bumping purposes in the job classification held immediately pnorto such transfer or promotion as a regular employee In the event an employee is selected by the Board for involuntary transfer to another classification within the bargaining unit and thereafter is affected by layoff, he/she may exercise his/her semonty for bumping purposes sequentiallyto the two (2) job classifications held immediately pnor to such involuntary transfer Provided this section shall not be construed so as to entitle any employee to recall right prescnbed in Section 10 01 to the job classification into which he/she had been originally promoted or transferred
10.014 A list of employees on layoff shall be made available to all worksites Such employees shall be offered the opportunity to substitute in their laid-off classification before other or non-employees are utilized If utilized such employees shall receive the substitute rate of pay
10.02 Subject to the preceding paragraphs, a bumping procedure shall be utilized to layoff in succession the most junior employees provided the remaining employees are able and qualified to perform the work remaining In the event the Board effectuates the bumping procedure as descnbed herein and as a result of such procedure an employee bumps into a position which he/she had bumping nghts and the employee refuses to accept the assignment, the Board may dismiss the employee for refusal to accept the assignment The right to waive bumping nghts and accept layoff shall be limited to those layoff situations where a reduction of hours is effectuated and shall not apply to an employee who suffers layoff as a result of the Board reducing the number of employees
10.021 Without altenng the previously implemented bumping sequence, the following steps will be added to the process only for cafeteria workers, bakers, and cooks
10.022 The most senior employee on the layoff list will bump the least senior employee who works the hours most nearly the same as the hours worked by the laid off employee
10.023 Continue the process until the layoff list contains only the least senior employees in the area
10.024 As vacancies occur, recall from the semonty list will be by semonty only, regardless of the number of hours of the vacant positions
15
1
2 3
4 5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24 25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
10.03 Employees to be laid off will have at least fifteen (15) calendar days notice of layoff The Union shall receive a list of employees to be laid off on the same date the notices are issued to the employees
10.04 For the purposes of this Article and Article 6 (Promotions), a seniority list shall be provided to the Union within sixty (60) days of this Agreement’s effective date, and quarterly thereafter
10.05 The employment of persons underthe programs approved by the Private Industry Council (PIC) shall not cause the displacement or cutback of employees in affected job classifications In the event of any cutbacks in work opportunities or layoffs, employees paid under PIC in the affected job classification shall be displaced before any other employees in such classifications.
