MULTI UNION AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
TEAMSTERS, CHAUFFEURS AND HELPERS LOCAL UNION 627
LABORERS’ INTERNATIONAL UNION OF NORTH AMERICA LOCAL UNION 165
CHICAGO REGIONAL COUNCIL OF CARPENTERS LOCAL UNION 237
INTERNATIONAL BROTHERHOOD OF PAINTERS & ALLIED TRADES DISTRICT COUNCIL 30/LOCAL UNION 157, AFL CIO
Effective Date:	December 1,2018
SECTION 2.2	- UNION INDEMNIFICATION: The Union shall indemnify, defend, and save the City harmless against all claims, demands, suits, or other forms of liability and for all reasonable legal costs that shall rise out of or by reason of action taken or not taken by the City in properly complying with the provisions of this article. The City will promptly notify the Union of all such charges received by the City. The parties shall mutually agree upon legal representation.
Should the City make an error in the Union’s favor of any deductions, the Union agrees to refund to the City within fifteen (15) days.
SECTION 2.3	- UNION ACCESS: Union business agents shall have reasonable access to the premises and work sites of the City in order to meet with represented employees or to help resolve a dispute or problem. The Union will notify a member of management prior to a work site visit and the visit shall not disturb the work of employee(s) on duty. Notification of management will not be necessary for safety sensitive issues.
SECTION 2.4	- UNION MEETINGS ON PREMISES: The Employer agrees to make available conference and meeting rooms for Union meetings upon prior notification by the designated Union representative, unless to do so would seriously interfere with the operating needs of the Employer, or cause undue inconvenience to the Employer.
SECTION 2.5	- PERSONNEL RECORDS: The Employer and the Union agree to abide by the Employee Access to Personnel Records Act during the term of this Agreement. Nothing in this Section can be the basis of a Grievance under this Agreement, if the same or similar facts are also in dispute or at issue in a pending claim filed by the same employee at the Illinois Department of Labor.
ARTICLE 3
MANAGEMENT RIGHTS
Except as specifically restricted by the express language of this Agreement and Letters of Understanding, the City retains the exclusive right to manage and to direct the work force pursuant to its legal responsibilities in the manner it determines to be in the best interests of its citizens.
SECTION 3.1	- RIGHTS RESIDING WITH MANAGEMENT: Except as amended, changed or modified by the Agreement and side letters, the Employer retains the exclusive right to manage its operations, determine its policies, budget and operations, the manner of exercise of its statutory functions and the direction of its working forces, including, but not limited: the right to hire, evaluate, allocate, and assign employees subject to the seniority provisions of this agreement; to discipline, suspend and discharge for just cause; to relieve employees from duty because of lack of work; to make and enforce reasonable rules of conduct and regulations (upon prior notice and discussion, if requested by the union); to determine the departments, divisions and sections and work to be performed therein; to introduce new methods of operations and to eliminate work; and to maintain efficiency.
SECTION 3.2	- STATUTORY OBLIGATIONS: Nothing in this Agreement shall be construed to modify, eliminate or detract from the statutory responsibilities and obligations of the Employer except that the exercise of its rights in the furtherance of such statutory obligations shall not be in conflict with the provisions of this Agreement. The parties understand that, in the event there is a direct conflict between a statutory obligation and an explicit provision of this Agreement, the statute will govern.
2
ARTICLE 4
NON DISCRIMINATION
SECTION 4.1	- PROHIBITION AGAINST DISCRIMINATION: Both the Employer and the Union agree not to discriminate against any employee based on the protected class status of race, sex, religion, mental and/or physical disability, or any other form of discrimination prohibited by applicable federal, state, and local laws. The Parties also agree to work cooperatively to provide reasonable accommodations for disabled employees to the extent required by law. This Section 4.1 cannot be the sole basis of a Grievance, but it can be an issue in dispute in a hearing relative to the application of a different section of this agreement.
SECTION4.2-E	QUAL EMPLOYMENT/AFFIRMATIVE ACTION: The parties recognize the Employer’s obligation to comply with Federal and State Equal Employment and Affirmative Action Laws. Upon written request, the Union(s) agree(s) to provide the City with a copy of its current EEO-3 Local Union report.
SECTION 4.3	- GENDER CLAUSE: The use of the masculine pronoun throughout this Agreement has been adopted by the parties for clerical convenience and shall in all instances include the feminine gender as well as the masculine.
SECTION 4.4	- EMPLOYMENT PRACTICE: Family members shall not be employed in positions which could be considered a conflict of interest, such as positions in supervision or positions with access to confidential information. The head of the department may reassign persons to avoid such conflicts to the extent permitted by law. For this purpose, a member of a family is defined as a mother, father, brother, sister, husband, wife, civil union partner, son, daughter, mothers and fathers-in-law, son or daughter-in-law, step-children, grandparents, and any person living in the household of a covered employee.
ARTICLE 5
GRIEVANCE
SECTION 5.1 - DEFINITION: A grievance, for purposes of this Article, is a claim that the City has violated this Agreement regarding the interpretation or application of any of the terms of this Agreement affecting employees or unions covered by this Agreement. An individual employee, a group of employees or the Union may institute a grievance. All parties shall make a good faith effort to resolve grievances informally.
SECTION 5.2	- GRIEVANCE PROCEDURE: The following is set forth as an orderly procedure for resolving all grievances:
Oral Discussion: If an individual employee, a group of employees, or the Union shall have a grievance against the City, it shall first be taken up in oral discussion with the supervisor involved, the steward and the aggrieved employee within ten (10) regular working days of the knowledge of an alleged violation. If a group of employees is involved, one (1) employee from that group shall participate in the oral discussion.
The discussion shall take place as soon as practical, and no later than five (5) regular working days from the request for oral discussion, to expedite disposition. The supervisor shall
3
provide his verbal disposition at the conclusion of the discussion if the disposition has been made; and if not provided then, he shall provide his written disposition within the two (2) regular working days following the discussion.
Step 1. In the event that the grievance is not resolved through oral discussion, the aggrieved party through his/her shop steward shall deliver a written statement of the grievance to his/her manager within ten (10) regular working days of the oral discussion response. The grievance shall state the facts, date, cite specific sections of the contract that have been alleged to be violated, and the specific remedy(s) requested. A diligent effort shall be made to adjust the grievance at this step. A First Step grievance meeting shall be scheduled within five (5) regular working days of the manager’s receipt of the written grievance. The grievant, shop steward, supervisor involved and the manager shall attend this meeting. The manager shall have ten (10) regular working days to give his or her written answer and a brief explanation of his/her reasons to the shop steward who presented the grievance and the grievant. Grievances not raised within the 10 ten regular working day time limit from date of occurrence will be dropped. Once the grievance has completed Step 1 of the grievance procedure, it cannot be modified beyond this Step in terms of the facts, specific violations and remedy requested unless new or additional material facts are discovered regarding the events of this grievance which were not known at the time of filing of the grievance and are necessary to modify the grievance.
Step 2. If a satisfactory settlement is not reached in Step 1, the grievance shall be appealed by the Union business representative to the Department Head within ten (10) regular working days after receipt of the Step 1 answer. The written grievance shall state the facts involved in the grievance and the contract provisions allegedly violated by the City. A Second Step grievance meeting shall be scheduled within ten (10) regular working days of receipt of the written grievance appeal by the Department Head, subject to the availability of all parties. The Second Step meeting shall be attended by the Union business representative or his designee, the shop steward, the grievant, the Department Head, manager and supervisor involved. The City Labor Relations Manager may also attend this meeting. The Department Head shall give his/her written answer and a brief explanation of his/her reasons to the Union business representative within ten (10) regular working days after the Second Step grievance meeting.
Step 3. If the written grievance as submitted in Step 2 has not been satisfactorily settled, it shall be appealed in writing by the Union’s business representative to the Human Resources Director. The writing referring the grievance to the Human Resources Director shall state in what respects the Step 2 answer is inconsistent with this Agreement. Such submission shall be made within ten (10) regular working days after the receipt of the answer in Step 2. A Third Step hearing shall be scheduled within ten (10) working days of receipt of the written appeal by the Human Resources Director, subject to the availability of the parties. The Third Step hearing shall be attended by the Union business representative, the shop steward, the Human Resources Director, the Labor Relations Manager, the Department Head, and the manager. The Human Resources Director shall submit an answer with a brief explanation of his reasons to the Union business representative within ten (10) regular working days after the close of the hearing.
Step 4. If the written grievance has not been satisfactorily settled by the operation of the grievance procedure as outlines hereinabove, the Union shall have the right, upon notification to the City, in writing, within fifteen (15) regular working days after the answer is given in Step 3, to
4
submit the grievance to arbitration. The parties will make a sincere effort to mutually agree upon an arbitrator within five (5) regular working days after the notice is received. If the parties cannot agree upon an arbitrator, the Director of the Federal Mediation and Conciliation Service will be requested to supply a list of seven (7) arbitrators, from which list each party alternately shall strike one name. However, either party may reject the first list submitted in its entirety and request a second list. The Union shall strike first. On alternate arbitration cases when it is necessary to select an arbitrator in this manner, the City shall strike first. The parties shall continue striking names until only one remains on the list and that person shall be the arbitrator. The arbitrator shall be designated to hear the grievance, and his decision shall be final and binding. The arbitrator, however, shall not have the right to change, add to or subtract from the terms and conditions set forth in this Agreement. The fee and expenses of the arbitrator, shall be borne equally by the City and the Union provided, however, the fees and expenses of witnesses including experts, court reporters, cost of the hearing room (if off site), the cost of documentary evidence, and matters of that nature shall in all cases be borne by the party procuring the same if only one party requests that resource.
SECTION 5.3	- INVESTIGATION AND DISCUSSION: The City will cooperate with the Union in the investigation of any grievance provided that grievances when investigated or discussed during the employees’ regular work day will not disturb the employees’ work duty and provided the supervisor has granted prior approval for the meeting if it occurs during working time.
SECTION 5.4	- ADVANCED GRIEVANCE STEP FILING: Certain issues which by nature are not capable of being settled at a preliminary step of the grievance procedure, may be advanced to the appropriate step where the action giving rise to the grievance was initiated by mutual agreement.
SECTION 5.5	- EFFECT OF SETTLEMENTS: A grievance may be withdrawn or settled at any step without creating a precedent.
SECTION 5.6	- PERTINENT WITNESSES AND INFORMATION: In the interest of early settlement of disputes, both parties agree to provide directly applicable documents, and witnesses, reasonably available to them which are pertinent to the grievance under consideration.
SECTION 5.7	- EXCLUSIVITY OF GRIEVANCE PROCEDURE: The procedures set forth in this Article shall be the sole and exclusive procedure for resolving contract disputes. Individuals have legal rights that may coexist with topics within this Agreement. The rights of such individuals are not limited or in any manner abridged by the operation of this Section except as provided in Article 4, Section 4.1
SECTION 5.8 - TIME LIMITS: In order to further expedite the settlement of grievances, time limitations have been agreed upon. Except with respect to the time limits in the Oral Discussion stage of the grievance procedure, if there is no timely response from either party within time limitations stated in Steps 1, 2, and/or 3, of the grievance procedure (or an agreement upon extension; email is fine) the grievance will progress to the next step in the grievance procedure., Extensions may be granted under the following provisions:
5
a.	when the representatives of either party are not available, or
b.	when mutually agreed upon in writing by both parties (email is sufficient).
ARTICLE 6
NO STRIKE AND NO LOCKOUT
SECTION 6.1	- NO INTERRUPTION OF SERVICE: The Union and the employees covered by this Agreement recognize and agree that the rendering of services to the community cannot, under any circumstances or conditions, be withheld, interrupted, or discontinued. Therefore, during the term of this Agreement, neither the Union nor its agents nor any employee, for any reason, will authorize, institute, aid, condone, or engage in any slow down, (a concerted effort to systematically delay or diminish services to the City), work stoppage, or strike (including sympathy strike), by bargaining unit employees. During the term of this Agreement, neither the Employer nor its agents for any reason shall authorize, institute, aid, engage in or promote any lockout of employees covered by this Agreement.
SECTION 6.2 - UNION RESPONSIBILITY: In the event of a violation of Section 6.1 of this Article, the Union agrees to notify all bargaining unit members and representatives of their obligation and responsibility for maintaining compliance with this Article, including their responsibility to remain at, or return to, work during any interruption which may be caused or initiated by others, and to encourage employees violating Section 6.1 to return to work.
SECTION 6.3	- PENALTY: The Employer may move to discharge or discipline any employee who violates Section 6.1. The Union agrees that the City has the right to deal with any such strike activity by the above measures, including suspension without pay on any, some or all of the employees participating therein, depending on the individual facts of each alleged violation.
SECTION 6.4	- MANAGEMENT RESPONSIBILITY: Nothing contained herein shall preclude the employer from obtaining judicial restraint and damages in the event of a violation of this Article.
SECTION 6.5 - PICKET LINES: It shall not be a violation of this Agreement if an employee refuses to pass through legally established primary picket lines. However, the City and its employees have a responsibility towards assuring both public safety and property protection. If a bonafide emergency exists, an employee will not unreasonably refuse to cross a picket line. The City shall notify the Union of its actions when ordering an employee to cross a picket line in compliance with this Section (email is sufficient).
ARTICLE 7
LABOR MANAGEMENT RELATIONS
SECTION 7.1	- AGREEMENTS: All formal negotiations or bargaining with respect to the terms and conditions of this Agreement shall be conducted by authorized representatives of the Union and authorized representatives of the City. Agreements reached as a result of such negotiations shall become effective only when signed by the authorized representatives of the parties and ratified by the City Council.
6
SECTION 7.2	- COMMITTEE: There shall be labor/management meetings for the areas of discussion set forth below. Such meetings generally shall be held quarterly, unless mutually agreed otherwise.
The committee shall be composed of up to five (5) bargaining unit representatives and five (5) City management personnel. In addition, the business representatives of each union, the Public Works Director and City Labor Relations Manager may also attend. The selection of bargaining unit representatives shall be done by the unions. The selection of management personnel shall be done by the City.
The purpose of the meetings is to deal with matters of general concerns to members of the organization as opposed to individual complaints of employees. Accordingly, the committee will not discuss grievances which are properly the subject of the procedure outlined in Article 5. Areas of discussion shall include:
1.	Disseminate general information of interest to the parties.
2.	Give representatives an opportunity to express their views, or to make suggestions on subjects of interest to employees of the bargaining units.
3.	Notify the Union of changes in non bargainable conditions of employment
contemplated by the Employer, which may affect employees in the bargaining unit.
The Union representatives shall be released from work with pay to attend Labor/Management Committee meetings that are scheduled during their normal hours of work. In no event shall the total lost time pay for union representatives’ attendance at these meetings exceed ten (10) hours pay for each meeting. The Union co-chairperson of the committee shall provide the names of the bargaining unit personnel to attend such meeting to the City co-chairperson of the committee at least one (1) work day prior to the meeting.
SECTION 7.3 - MEETINGS: Quarterly meetings will be scheduled at the beginning of the calendar year by the City and the City will provide notice of the schedule to all four (4) collective unit representatives and their business representatives. At least one (1) calendar week prior to scheduled meeting, all four (4) bargaining unit representatives and/or their business representatives should submit topics for the meeting agenda to the Public Works Director or his designee. In addition, at least one week prior to the scheduled meeting, all four (4) bargaining unit representatives and/or their business representatives should identify who will be attending the meeting on their behalf.
If there are no agenda items proposed by any of the four (4) bargaining unit representatives and/or their business representatives at least one (1) week prior to the scheduled meeting and the City has no agenda items to discuss, all parties will be notified by the Public Works Director or his designee that the meeting is not necessary due to lack of agenda items.
7
ARTICLES DRUG & ALCOHOL POLICY/FITNESS FOR DUTY
SECTION 8.1 - DRUG AND ALCOHOL FREE WORK PLACE: It is the policy and commitment of the City of Peoria and the named labor unions to provide an environment within the work place which is free from prohibited drugs and alcohol in order to protect the employees as well as the health and safety of the public. The City recognizes that alcohol and drug abuse is considered by many to be an illness and encourages its employees to voluntarily utilize the City’s employee assistance program before such abuse affects the employee’s job performance. It is specifically agreed that no employee shall be disciplined or the subject of adverse employment action for the first instance where the employee notifies the employer that he has a problem with drug or alcohol use, and voluntarily seeks assistance prior to initiation of an investigation of suspected drug or alcohol abuse by the employee or pending discipline. Such employees shall be referred by the managerial employee who is notified to the City’s Employee Assistance Program for confidential counseling and treatment. The managerial employee shall not divulge any information received from the employee who voluntarily seeks the help of the Employee Assistance Program. Such voluntary referral to the Employee Assistance Program, however, does not relieve the employee from the responsibility to adequately perform their job. In addition, voluntary submittal does not eliminate the employee from the requirements to take required drug or alcohol tests as described in Section B below.
Consistent to the requirements of the Federal Drug Free Workplace Act:
1.	Any employee who consumes, possesses or distributes alcohol or controlled
substance while in the workplace or while conducting City business shall be terminated from the employ of the City.
2.	Any employee who fails to notify the City within five (5) days after they are convicted of a criminal drug offense for a violation taking place in the workplace or while conducting City business, will be terminated.
3.	Any employee convicted of the manufacture, sale, or distribution of prohibited drugs, regardless of when or where that act takes place, will be terminated from the employ of the City.
4.	The City shall endeavor to provide employees and supervisors with a positive program of drug education and to make everyone aware of help that is available for such a problem.
No employee shall be under the influence of alcohol, controlled substances or illegal drugs while at work. No employee shall report to work to perform a safety sensitive function within 4 hours after using alcohol. If an employee is called in for overtime, he/she shall inform the supervisor in charge of the callout if he/she has consumed alcohol within 4 hours prior to the scheduled reporting time, or if he/she is impaired by drugs or alcohol.
No employee shall fail to report to their immediate Supervisor any known adverse side effects of over the counter medication(s) or prescription drugs which the employee is taking, and
8
no employee shall be disciplined or discharged or otherwise prejudiced by reason of such disclosure.
A. Drug and Alcohol Testing: To further achieve the goals of the drug and alcohol policy, the City may require all employees to be subject to drug and alcohol testing prior to employment, for reasonable suspicion, as a part of physical exams otherwise requested or directed by the City, or upon completion of voluntary self-referral to the City’s employee assistance program or as follows:
1.	As soon as practicable following an accident involving a City vehicle or equipment where the accident involved loss of human life, an injury requiring medical treatment, where there is damage to City property reasonably believed to be in excess of $1,000 and/or when the operator was issued a citation for a moving violation, the employee shall be tested for alcohol and controlled substances. Alcohol tests must be performed within 8 hours following the incident and controlled substance tests within 32 hours following the incident. The employee shall remain readily available for such testing or may be deemed by the City to have refused to submit to testing. The employee shall not consume alcohol or controlled substances until the test occurs or the time expires.
2.	Random testing - The City shall annually random test for alcohol 25% of the average number of employees. The City shall also annually random test for controlled substances 50% of the average number of employees.
It being the desire of the parties to protect the safety of the public and other employees, and to safeguard the rights of individual employees, the parties agree that drug and alcohol testing shall be conducted as follows:
1.	The City may order individual employees to submit to breath, blood or urine
tests to determine the presence of alcohol and/or drugs where the City has a reasonable suspicion to believe the individual employee is then under the influence of alcohol or controlled substances. The City shall set forth in writing to the employee within 24 hours after the order to submit to the testing is given, the objective basis for such reasonable suspicion, including all objective facts and reasonable observations and conclusions drawn from those facts;
2.	Employees ordered to submit to drug and alcohol tests shall promptly comply with the order. Refusal to submit to such tests demanded after a determination by the City that reasonable suspicion exists to suspect that an employee is under the influence of alcohol or illicit drugs, shall be grounds for immediate discharge. The City shall present each employee, prior to issuing the order to test, this Agreement and the policy of the City concerning drug and alcohol abuse;
9
3.
The City agrees that its testing procedure for the presence of drugs or alcohol shall conform to the following:
(i)	Use only a SAMHSA certified licensed clinical laboratory to test body fluids or materials for alcohol or drugs (illicit substance), and only a breath testing devise and operator currently certified by the Department of Transportation;
(ii)	Establish a chain of custody procedure for both sample collection and testing that will insure the integrity of and identity of each sample and test result;
(iii)	Collect a sufficient sample of the same body fluid of material to permit for an initial screening, a confirmatory test and a sufficient amount to be set aside and reserved for later testing if requested by the employee;
(iv)	Collect all samples in such a manner as to preserve the individual employee’s right to privacy, insure a high degree of security for the sample and its freedom from adulteration. Proper procedures and testing shall be conducted to prevent the submission of a false or adulterated sample;
(v)	Confirm any body fluid sample that tests positive in the initial screening for alcohol or drugs (illicit substance) by use of gas chromatography, with mass spectrometry or an equivalent scientifically accurate and accepted method that provides quantitative data about the detected alcohol or drug metabolites;
(vi)	Provide the employee tested with an opportunity to have, an additional portion of the same sample tested by a licensed testing facility of his or her own choosing;
(vii)	Require that the clinical laboratory report to the physician who ordered the test, positive results only in the case where both the initial and confirmatory test results of body fluid are positive as to the same sample;
(viii)	The Medical Review Officer (MRO) shall provide each employee with the report of the results of each drug or alcohol test that includes the types of tests conducted, the results of each test, the detection level used by the laboratory, and other information provided to the MRO by the laboratory;
(ix)	Insure that all positive samples are maintained for a period of not less than one hundred twenty (120) days to permit additional testing at the election of the employee or union.
10
