Cornell University
ILR School
BLS Contract Collection
Title: Oakland, City of and Service Employees International Union (SEIU), AFL-CIO, Local 790 (2002)
K#: 810655
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Memorandum of Understanding
Between
City of Oakland
And
Local 790
SEIU
Leading the Way
Effective
July 1,2002 Through June 30, 2008
-ii-
TABLE OF CONTENTS
ARTICLE	PAGE NO.
8.3.1.2	Permanent..........................................50
8.3.1.3	Long Term Permanent................................50
8.3.1.4	Workers’ Compensation	Claims......................51
8.3.1.5	Workers’ Compensation	Benefits.....................51
8.3.1.6	Limited/Modified Duty..............................51
8.4	Military Leave...................................................51
8.5	Jury Leave.......................................................52
8.6	Family Care And Medical Leave/Pregnancy Disability...............52
8.7	Leave Of Absence Without Pay.....................................52
8.8	State Disability Insurance Coverage And Paid Leaves..............52
8.9	Correctional Officer’s Disability................................52
8.10	Correctional Officers And FMLA...................................52
ARTICLE 9:	PERMANENT PART-TIME EMPLOYEE BENEFITS......................53
9.1	Leaves...........................................................53
9.2	Insurance Benefits...............................................53
9.3	Hobday Benefit...................................................53
9.4	Recreation Leaders...............................................53
ARTICLE 10:	VACATION LEAVE............................................55
10.1	Entitlement......................................................55
10.2	Right To Take Accrued	Leave..............................55
10.3	Limitation On Unused	Vacation Leave Balances.....................55
-ix-
10.4	Vacation Sell-Back.............................................56
10.5	Minimum Usage..................................................56
10.6	Personal Business Leave........................................56
10.7	Interruption Of Leave..........................................56
10.8	Paychecks During Vacation......................................56
ARTICLE 11:	PAID HOLIDAYS...........................................59
11.1	Designated Holidays............................................59
11.2	Christmas Or New Year’s Eve....................................59
11.3	HohdayPay......................................................60
11.4	Hohdays On Regular Day Off.....................................61
ARTICLE 12:	WORKING CONDITIONS......................................63
12.1	Hours Of Work..................................................63
12.1.1	Rest Period.............................................63
12.1.2	Lunch Period............................................63
12.1.3	Pubhc Relations.........................................63
12.2	Shifts And Schedules...........................................64
ARTICLE 13:	SAFETY..................................................65
13.1	Standards......................................................65
13.2	VDT Use........................................................65
13.3	Complaints.....................................................65
13.4	Alcohol/Drug Use...............................................65
13.5	Hepatitis......................................................65
13.6	Sexual Harassment..............................................65
13.7	Bloodborne Pathogens...........................................66
-x-
13.8	Confined Space Training............................................66
13.9	Hazardous Atmosphere...............................................67
13.10	Equipment Safety...................................................67
13.11	Safety Meetings....................................................67
13.12	Tree Meetings......................................................67
13.13	Emergency Plan.....................................................68
13.14	Accident Reduction Training........................................68
ARTICLE 14:	PERSONNEL PROVISIONS.......................................69
14.1	Personnel File.....................................................69
14.2	Reduction In Force.................................................69
14.3	Eligibility Lists During A Hiring Freeze...........................70
14.3.1	Extension...................................................70
14.3.2	Notification................................................70
14.4	Probationary Period................................................71
14.4.1	Entry Probationary Period...................................71
14.4.2	Promotional Probationary Period.............................71
14.5	Employee Service Ratings And Reports...............................71
14.5.1	Performance Appraisals......................................71
14.5.1.1	Nine Month Probation................................71
14.5.1.2	Six Month Probation.................................71
14.5.1.3	Modifying Timelines.................................72
14.5.1.4	Return Rights.......................................72
14.5.1.5	Notice Of Deficiencies..............................72
14.5.2	Performance Appraisals......................................72
-xi-
14.6	Entry Level Examinations............................................72
14.6.1	Residency....................................................72
14.6.2	Certification Of Eligibles To Fill Vacancies.................73
14.7	Promotional Examinations............................................73
14.7.1	Announcements Of Promotional Examinations....................73
14.7.2	Conduct......................................................73
14.7.3	Seniority....................................................73
14.7.4	Residency....................................................74
14.7.5	Certification Of Eligibles To Fill Vacancies.................74
14.8	Job Vacancies.......................................................74
14.9	Eligible Lists......................................................75
14.10	Conferences And Seminars............................................75
14.11	Work Effort.........................................................75
14.12	Reallocation To Vacant Position.....................................76
14.13	Tuition Reimbursement...............................................76
14.14	Professional Development Reimbursement..............................77
14.15	Head Start..........................................................77
14.16	ContractingOut......................................................77
14.17	Position Reallocations..............................................77
14.18	Residency Committee.................................................78
14.19	Discipline..........................................................78
14.20	Drug Free Workplace.................................................78
14.21	Sexual Harassment And Violence In The Workplace.....................79
-xii-
14.22	Correctional Officers............................................79
14.22.1	PERB Jurisdiction........................................79
14.22.2	City Charter Section 910.................................79
14.22.3	Terms And Conditions Of Employment.......................79
14.23	Police Service Technician........................................79
ARTICLE 15:	GRIEVANCE PROCEDURES......................................81
15.1	Definition.......................................................81
15.2	Procedure........................................................81
15.2.1	Step 1....................................................81
15.2.1.1	Informal Discussion...............................81
15.2.1.2	Formal Submission.................................81
15.2.2	Step 2: Appeal To Department Head.........................81
15.2.3	Step 3: Employee Relations Officer - Union Staff Representative.82
15.2.4	Step 4: Civil Service Board - Arbitration.................82
15.3	Time Limits......................................................82
15.4	Witnesses........................................................83
15.5	Class Action Grievance...........................................83
15.6	Immediate Arbitration............................................83
15.7	Consolidation....................................................83
ARTICLE 16:	JOINT LABOR-MANAGEMENT RELATIONS..........................85
16.1	Joint Labor-Management Committee.................................85
16.2	Labor-Management Retreat.........................................85
ARTICLE 17:	GENERAL PROVISIONS........................................87
17.1	Resolution.......................................................87
-xiii-
17.2	Savings Clause........................................87
17.3	Duration..............................................87
17.4	Completion Of Negotiations............................87
APPENDIX A:	GRIEVANCE PROCEDURE, SECTION 14.2.4............89
APPENDIX B:	SALARY SCHEDULES...............................91
APPENDIX C:	SPECIAL EQUITY ADJUSTMENTS, SECTION 5.2........93
APPENDIX D:	LIST OF CLASSIFICATIONS THAT RECEIVE PROFESSIONAL DEVELOPMENT REIMBURSEMENT, SECTION 14.14......95
APPENDIX E:	PREMIUM PAY REPORTED TO CALPERS................97
APPENDIX F:	MILITARY LEAVE.................................99
-xiv-
PREAMBLE
We, the undersigned, duly appointed representatives of the City of Oakland (“City”) and of the Service Employees International Union, Local 790 (“Union”), a recognized employee organization, having met and negotiated in good faith, do jointly prepare and execute on the 23rd day of January 2003, the following written Memorandum of Understanding. The provisions in this Agreement supersede previous Memoranda of Understanding between the City and Union, and apply to City of Oakland employees officially designated to be members of representation units represented by the Union: Unit SB1 Craft employees; Unit SCI Field and Operations employees; and Unit SD1 Office and Technical employees.
-1-
-2-
ARTICLE 1:	RECOGNITION
The City agrees to recognize the Union as the exclusive recognized bargaining representative, within the scope of representation as described in the Meyers-Milias-Brown Act, as amended, and the Employee Relations Rules adopted by the City Council, for full-time and permanent part-time City employees in classifications assigned to Units SB1, SCI, and SD1, as set forth in the preamble to this Agreement, for the period of this Agreement.
-3-
-4-
ARTICLE 2:	NONDISCRIMINATION
2.1	Discrimination Prohibited
The City and the Union agree that they shall not discriminate in any way within the meaning of the law, on account of race, color, creed, religion, sex, national origin, political affiliation, age, sexual orientation, disability, Acquired Immune Deficiency Syndrome (“AIDS”), AIDS Related Complex (“ARC”), or marital status of a member legally qualified to perform the job. The City further agrees that no employee shall be discriminated against because of Union membership, or protected union activity.
2.2	Reasonable Accommodation
The City will make reasonable accommodation for a unit member’s known physical or mental disability unless the City demonstrates that the proposed accommodation will produce undue hardship to the City’s operation or that the City is otherwise not obligated to accommodate the unit member. Reasonable accommodations will be consistent with provisions of this MOU and of Civil Service Rules that affect the unit member being accommodated to the extent the law at the time the accommodation is implemented permits. At the request of the Union, the City agrees to discuss a proposed unit member accommodation with the Union.
-5-
-6-
ARTICLES: UNION RIGHTS
3.1	Bulletin Board Space
The City shall provide reasonable space on bulletin boards for official Union notices of a non-controversial nature at each central work area.
3.2	Meeting Space
The City shall reasonably make available conference rooms and other meeting areas for the purpose of holding Union meetings during off-duty time periods. Union shall provide timely advance notice of such meetings. The Union agrees to pay any additional costs of security, supervision, damage, and clean-up, and shall comply with City regulations for assignment and use of such facilities.
3.3	Inter-Office Mail Service
Union shall be allowed reasonable use of City inter-office mail service for the distribution of non-controversial written materials for the information of stewards and officers, with proper identification of the addressees by the Union.
3.4	Union Access To Work Locations
Union officers and representatives shall be granted reasonable access to employee work locations, upon the consent of the department head or the designated representative, for the purpose of contacting members concerning business within the scope of representation. Access shall be granted only if it does not interfere with work operations or with established safety and security requirements.
3.5	Union Stewards
The City and the Union agree that good labor relations are fostered and maintained through prompt, decisive, and fair adjustment of individual grievances at the lowest possible administrative level.
3.5.1	Number Of Stewards
The Union may select a reasonable number of stewards from within the represented units in each geographic work location, subject to the City’s approval. The Union shall provide a current list of all designated stewards, on January 1 and July 1 of each calendar year, to the City showing employee name, classification, department, and work
-7-
location. The City shall provide the Union with a copy of its current instruction recognizing stewards designated by Union.
If, in the City’s opinion, a Union steward is failing to maintain a satisfactory level of performance, the City may call that matter to the attention of the Executive Secretary of the Union by letter outlining the specifics of the complaint. The Union will act promptly to discuss the matter with that steward in order to resolve the complaint and, failing that, another steward will be designated.
3.5.2	Scope Of Stewards
A steward may represent a member of the units covered by this Agreement at the appropriate step of the grievance procedure concerning a dispute of the rights of a member under the terms of this Agreement within the scope of representation. A steward shall have the right, upon the request of the unit member involved, to represent the unit member in a review of the unit member’s performance evaluation. This right of representation does not include the initial discussion between the unit member and the supervisor who prepared the evaluation, but it is clearly understood that each unit member has the right thereafter to request a performance evaluation review with Union representation. A steward shall also have the right, upon the request of the unit member involved, to represent the unit member at a disciplinary “Skelly” meeting. The City shall include in the Skelly notice of intent letter that the unit member may, if the unit member wishes, be represented at the Skelly meeting by a Union or other representative.
3.5.3	Steward Time Off
A steward, chapter chairperson, or general chairperson shall be allowed reasonable time off for the purpose defined in section 3.5.2 above, with the approval of the department head. It is recognized that performance of the steward’s, chapter chairperson’s, or general chairperson’s job duties comes first.
3.5.4	Joint Labor/Management Training
The City and the Union agree to co-sponsor eight (8) hours of joint training for each year of this Agreement for designated stewards and management personnel.
-8-
3.6	Union Security
3.6.1	Dues Deduction
The City shall deduct, biweekly, the amount of Union regular and periodic dues and service fees, insurance premiums, COPE deductions, and any special membership assessments as may be specified by the Union under the authority of an authorization card furnished by the Union and signed by the unit member.
The deductions together with a written statement of the names and amounts deducted, shall be forwarded promptly to the Union office. Dues shall be deducted only for members of the Union within the represented units.
At the time of initial employment, the City shall distribute to new unit members Union-prepared information about agency fee and Union-prepared payroll deduction forms. Each pay period, the City shall provide the Union with a list of newly hired unit members.
3.6.2	Agency Fee
3.6.2.1	Condition Of Employment
Any bargaining unit member who is not a member of the Union, or who does not make application for membership within ten (10) working days from the date of commencement of assigned duties within the bargaining unit, shall as a condition of continued employment in the City become a member of the Union or pay the Union an agency fee. A unit member may authorize payroll deduction for the amount of the agency fee as described in Section 3.6.1 of this Agreement. If a bargaining unit member has not authorized a payroll deduction within ten (10) working days from the date of commencement of assigned duties within the bargaining unit, the City shall immediately begin automatic payroll deduction.
3.6.2.2	Agency Fee Exemption
Employees who certify that they hold good faith religious, ethical, or moral beliefs that oppose membership in, or financial contributions to, labor organizations shall not be required to join or financially support the Union as a condition of employment. In lieu of the agency fee, or Union dues obligation, these unit members shall be required to
-9-
contribute an amount equal to the agency fee to one of the following non-religious, non-labor charities exempt from taxation under IRS Section 501(c)(3):	(1) Friends of the
Oakland Public Library; (2) Friends of the Asian Branch Library; (3) Friends of Oakland Parks and Recreation; (4) the Oakland Museum Foundation; or, (5) Friends of Oakland Seniors.
3.6.2.3	City’s Obligations
If the Union notifies the City that a unit member has not executed a payroll deduction authorization form, the City shall immediately begin automatic payroll deduction.
3.6.2.4	Union’s Obligations
The service fee payment shall be established annually by the Union, provided that this agency shop service fee will be used by the Union only for the purposes of collective bargaining, contract administration, and matters authorized by law.
The Union will comply with all applicable agency fee laws and regulations. Annually, the Union will provide an explanation of the fee and sufficient financial information to enable the service fee payer to gauge the appropriateness of the fee. The Union will provide a reasonably prompt opportunity to challenge the amount of the fee before an impartial decision maker not chosen by the Union and will make provision for an escrow account to hold amounts reasonably in dispute while challenges are pending.
3.6.2.5	Indemnification
The Union shall indemnify and save harmless the City, its officers and employees, from and against any and all loss, damages, costs, expenses, claims, attorneys’ fees, demands, actions, suits, judgments, and other proceedings arising out of any action relating to this provision.
3.7	Distribution Of Information
3.7.1	State Of California Workers’ Compensation Information
The City shall distribute literature to each new employee clearly describing the rights and benefits of all unit members under State of California Workers’ Compensation laws.
-10-
3.7.2	On-the-Job Injury Fact Sheet
The City agrees to continue using the “On-the-Job Injury Fact Sheet” by distributing it at new employee orientations and making a supply available to the Union for distribution as the Union deems appropriate. Further, the City will mail a copy of the On-the-Job Injury Fact Sheet to injured unit members when their injury has been reported in accordance with established City procedures.
3.7.3	Union Information
3.7.3.1	Union Literature
The City agrees to reasonably distribute to each new unit member appropriate literature furnished by the Union as describedin Sections 3.6.1, 3.7.1, and 3.7.2.
3.7.3.2
Request For Information
Upon the Union’s specific written request and provided that the disclosure does not violate state or federal law, the City shall provide all information that is necessary and relevant for the Union to discharge its representation. Relevant and necessary information shall be determined by applying PERB regulations. Relevant and necessary information includes but is not limited to a list of all unit members, their names, home addresses, work addresses, rates of pay, and salary schedule information.
3.7.3.3
New Hire Orientation
The City agrees to make reasonable efforts to provide orientation regarding Oakland City government and employee benefits to newly hired unit members within sixty (60) days of commencement of employment.
3.7.3.4
Administrative Instructions/Bulletins
The City shall provide the Union with copies of any Administrative Instruction or Administrative Bulletin, periodically issued by the City, which applies to unit members.
-11-
3.7.3.5	Temporary Part Time
During the months of February and August of each fiscal year, the City shall provide the Union with the names, hire dates, departments, and work locations and hours worked of all Temporary Part Time Unit Members (Unit SI.)
-12-
-13-
ARTICLE 4: CITY RIGHTS
The City’s rights are stated in Section 4 of Employee Relations Rules Resolution No. 55881.
-14-
-15-
ARTICLES: COMPENSATION
5.1	Salary Schedules
5.1.1	Wages for represented unit members covered by this Agreement shall be increased by six percent (6.0%), effective July 6, 2002; three percent (3.0%), effective June 21, 2003; one percent (1.0%), effective July 3, 2004; four percent (4.0%), effective July 2, 2005; four percent (4.0%), effective July 1, 2006; four percent (4.0%), effective June 30, 2007.
5.2	Special Equity Adjustments
Effective January 18, 2003, the City shall increase the pay of the following specific classifications by the amounts specified in Appendix C, Special Equity Adjustments, Section 5.2, attached to and incorporated into this Agreement.
5.3	Special Redesignations
Effective March 1, 2003, the City agrees to reallocate truck driver positions in the Public Works Agency to Street Maintenance Leader positions, and eliminate the Truck Driver Allocations. For incumbent Truck Drivers redesignated as Street Maintenance Leaders, the City shall apply the seniority credits earned in the Truck Driver classification as seniority credit in the Street Maintenance Leader classification. Redesignated Street Maintenance Leaders will be moved to the salary step that is at least five (5%) percent above their previous salary step as a Truck Driver.
Trucker Drivers who are redesignated to the Street Maintenance Leader position will not be required to compete for the Street Maintenance Leader classification, but will be required to complete the Leadership Certification Program and shall perform all the duties and assume all the responsibilities of the Street Maintenance Leader classification described in the job specification for that class. The City will provide the Leadership Certification Program training prior to March 1, 2003.
After all Truck Drivers have been redesignated, the City may assign more than one Street Maintenance Leader to a work project. In that event, management will designate one Street Maintenance Leader to lead the crew.
-16-
5.4	Salary Deductions
5.4.1	Adjustments For Overpayments
In the event the City erroneously overpays a unit member regardless of fault, the City shall recover overpayment as described in Section 5.4.1.1 or 5.4.1.2.
5.4.1.1	If the City notifies the unit member of the overpayment before the end of the pay period following the overpayment and gives the unit member a correct paycheck, the unit member shall, within five (5) calendar days of receiving the notice of overpayment and the correct paycheck, return to the City the full amount of the overpayment.
5.4.1.2	If the City notifies the unit member of the overpayment after the end of the pay period following the overpayment, the City shall recover the overpayment by deducting from that unit member’s regular pay check either the full amount of the overpayment or ten percent (10%) of the unit member’s gross salary, whichever is lesser, and continue said deductions for as many consecutive pay periods as is necessary until full overpayment is recovered. The City shall not begin recovering overpayment by payroll deductions until written notification, including all the details of the overpayment, the amount of overpayment, and the schedule of repayment, has been given to the unit member at least ten (10) working days in advance.
5.4.2	Court Ordered Salary Deductions
If a court of competent jurisdiction orders the City to garnish the wages of any unit member or if a court of competent jurisdiction orders the City to make payroll deductions from the unit member’s wages in favor of the City or a third party, the City shall assess and collect against the unit member’s regular salary one dollar ($1.00) per deduction per pay period to compensate the City for the costs of making such court-mandated payroll adjustments.
5.5	Salary Steps
5.5.1	Initial Salary
A unit member’s initial salary shall be the salary attached to the lowest rate of the salary schedule established for the classification to which the unit member is appointed; provided, however, that the
-17-
appointing authority may appoint a new employee at any step in the applicable salary schedule for the classification involved if there has been unusual difficulty in recruiting competent employees at the lowest rate of the salary schedule and the higher rate is commensurate with the appointee’s education and experience.
5.5.2	Minimum Salary Increase When Promoted
Whenever a unit member is promoted to a position of higher salary schedule within the same classification series, the unit member shall receive compensation at the salary schedule for the new position that represents a minimum of one rate increment over the amount the unit member received in the former position; provided, however, that the appointing authority, with discretion and for good cause, may provide for compensation at any step in the applicable salary schedule for the classification involved if the unit member has demonstrated outstanding achievement in the public service.
5.5.3	Salary Steps
Advancement within the salary schedule specified for a unit member’s classification shall be on the basis of one year’s satisfactory service, as evidenced by a performance evaluation, in the unit member’s classification without having received during that one year a step increase in salary. A salary step increase for a unit member who is entitled to such an increase shall be effective at the beginning of the pay period in which the anniversary date of appointment in such classification falls; provided, however, that a unit member who has demonstrated outstanding achievement in the public service may receive a step increase at an interval other than set forth above.
5.5.4	Library Steps
Whenever a temporary part-time unit member is placed in a permanent part-time or full-time position, or a permanent part-time unit member is placed in a full-time position, the unit member shall be placed in the same step occupied in the previous comparable classification. Similarly, full-time or permanent part-time unit members who change to permanent part-time or temporary part-time status shall be placed in the same step occupied in the previous comparable classification.
A temporary part-time Sil unit member’s hours toward the next step do not carry over into permanent part-time or full-time status.
-18-
5.6	Premium Pay
5.6.1	Overtime
Whenever, in the judgment of a department head or designee, unit members are required to work in excess of their regular workdays or workweeks, they shall be compensated for such overtime worked at the rate of one and one-half times the hourly rate of pay for their classifications.
The City will provide a minimum of 48 hours advance notice of available overtime to be worked whenever possible.
Overtime shall be distributed among qualified unit members as equally as possible, normally on a voluntary, rotational basis among unit members performing this kind of work during regular working hours.
The City shall consider seniority as one of the primary factors in assigning overtime work.
Each department shall permit inspection of its overtime records by the Union steward or chairperson.
5.6.1.1	Minimum Overtime
When a department head or designee requires a unit member to report to work on the unit member’s day off or requires a unit member to return to work after the unit member has completed the unit member’s regular shift and has left the City work site, the City shall compensate the unit member for at least two and one-half hours at the rate of one and one-half times the hourly rate of pay for the unit member’s classification.
When a department head or designee requires a unit member to work overtime contiguous to the unit member’s regular shift, the City shall compensate the unit member at the overtime rate of pay for the time actually worked, with no minimum number of hours guaranteed.
5.6.1.2	Minimum Overtime Court Appearances
When the City requires a unit member to make a job-related appearance on the unit member’s scheduled day off, the City
-19-
shall compensate the unit member for a minimum of four (4) hours at the overtime rate of pay.
When the City requires a unit member to work overtime making a job-related court appearance contiguous (immediately before or after) to the unit member’s regular shift, the City shall compensate the unit member at the overtime rate of pay for the time actually worked, with no minimum number of hours guaranteed.
5.6.1.3	Compensatory Leave
Unit members may elect to receive overtime compensation in the form of compensatory leave. Limits on compensatory leave accrual shall be two hundred and forty (240) hours for unit members assigned to the Police Department; four hundred and eighty (480) hours for incumbents in the classification of Correctional Officer; one hundred (100) hours for incumbents in the classification of Fire Communications Dispatcher; and twenty-four (24) hours for all other unit members. Any compensatory leave accrued in excess of the above stated amounts shall be automatically paid to the unit member.
5.6.2	Shift Differential
A unit member shall be eligible for shift differential pay, in addition to the hourly rate of pay for the unit member’s classification, as follows:
5.6.2.1	Swing Shift
When five or more hours of a unit member’s work shift, exclusive of the lunch period, are between the hours of 5:00 p.m. and 12:00 a.m., that unit member shall be paid eighty-nine ($.89) cents per hour for each hour worked in the shift.
5.6.2.2	Graveyard Shift
When five or more hours of a unit member’s work shift, exclusive of the lunch period, are between the hours of 12:00 a.m. and 7:00 a.m., the unit member shall be paid one dollar and five cents ($1.05) cents per hour for each hour worked in such work shift.
-20-
5.6.2.3	Rotating Shift
When a unit member is assigned to a regular rotating shift schedule, that unit member shall be paid eighty-nine ($.89) cents per hour for each hour worked in the schedule. For the purposes of this Section, “Rotating Shift Schedule” is defined as a work schedule that rotates the assigned work days and work hours more frequently than once every six (6) weeks, with one of the regular schedules being a swing or graveyard shift, as part of an overall schedule covering related unit members.
5.6.3	Acting Pay
