MW

32 ft-
by and between
Effective
October 1, 2001
This Agreement is made as of the first day of October, 2001, by and between Mechanical Contractors Association of Chicago, Illinois, (hereinafter referred to as "Association"), for and on behalf of Employers, and Pipe Fitters Association of Chicago, Illinois, (hereinafter referred to as "Union"), for and on behalf of Employees. The Union is further identified as Local Union 597 in its affiliation with the United Association of Journeymen and Apprentices of the Plumbing and Pipe Fitting Industry in its affiliation with the A.F.L.-C.I.O.
Mechanical Contractors Association
1530 Merchandise Mart, Chicago, Illinois 60654 Phone: 312/670-6740
&
Pipe Fitters Association, Local Union 597, U.A. 45 North Ogden Avenue, Chicago, Illinois, 60607 Phone: 312/829-4191

TABLE OF CONTENTS
ARTICLE I:	Purpose and Intent, Recognition, Definition and Scope of Work ................... 1
a.	“Modification” means addition to, or improvement of existing systems, or facilities;
b.	“Repair” means restoration of existing facilities to efficient operating condition by replacement or revamping of parts;
c.	“Existing Facilities” means a constructed unit already completed;
d.	“Construction” is defined as a new facility even though such unit may or may not be constructed on the same property or premises on which completed facilities already exist.
18.	“Joint Arbitration Board.” The entity consisting of an equal number of members appointed by the Union and by the Association to conduct bargaining negotiations and to arbitrate disputes and disagreements in accordance with Article X.
19.	Journeyman” or “Building Trades Journeyman.” A Journeyman Union Pipe Fitter performing work within the Trade Jurisdiction.
20.	“Machine Cutting,” The use of any type of equipment designed for precision cutting for piping systems.
21.	“Mechanical System.” A combination of any mechanical equipment components and/or controls that fall within the Trade Jurisdiction, including the interconnecting piping.
22.	“Medical Gas.” Piping systems used for transportation of medical gases.
23.	“Night Shift” or “Night Shift Hours.” 7-hour work period established pursuant to Article IV, Section 5 (except on jobs worked under Art. IV, Sec. 7).
24.	“Orbital Welding.” The setup, operation, and repair of G.T.A.W. and/or G.M.A.W. welding equipment.
25.	“Retirement Fund.” Pipe Fitters’ Retirement Fund, Local Union 597, created by Declaration of Trust, dated June 25, 1953, as amended thereafter.
26.	“Show-Up Time.” Compensable non-working time as provided in Article V, Section 11.
27.	“Standard Work Day.” The eight and one-half consecutive hours work period established pursuant to Article IV, Section 2 (except on jobs worked under Art. IV, Sec. 7).
28.	“Standard Work Week.” The forty (40) hour Monday through Friday period established pursuant to Article IV, Section 2.
29.	“Straight Time Rate.” The hourly rate established by the Joint Arbitration Board for the respective job classification.
3
30.	“Supervisory Personnel.” General Superintendent, Superintendent, General Foremen, and Foremen. An Employee who is so classified by the Employer and who is a Union Journeyman Pipe Fitter. The selection of supervisory personnel is solely the responsibility and choice of the signatory Employer. The Employer may request from Employees a resume to aid him in the selection of supervisory personnel. (Article VI, Section 1)
31.	“Territorial Jurisdiction'.” The geographic area within which jurisdiction has been assigned to the Union by the United Association of Journeymen and Apprentices of the Plumbing and Pipe Fitting Industry, as set out in Article II, Section 1.
32.	“Trade Jurisdiction.” The work over which the Union has jurisdiction, as set out in Article II, Section 2, or jurisdiction of work that may in the future be awarded to them.
33.	“Training Fund.” Pipe Fitters Training Fund, Local Union 597, created by Declaration of Trust, dated May 21, 1964, as amended thereafter,
34.	“Trustees — Welfare, Retirement, Training, 401 (k) Plan.” A board consisting of an equal number of persons appointed by the Union and by the Association to manage the Benefit Funds pursuant to the applicable trust agreements.
35.	“Union.” Pipe Fitters Association Local Union 597, an affiliate of the United Association of Journeymen and Apprentices of the Plumbing and Pipe Fitting Industry, an affiliate of the A.F.L.- C.I.O.
36.	“Valve Repair.” AH work associated with the repair of all valves and all valve "actuators; “ “"
37.	“Wage-Work Assessment.” The amount to be deducted from an Employee’s wage pursuant to Article III, Section 3.
38.	“Welfare Fund.” Pipe Fitters’ Welfare Fund, Local Union 597, created by Declaration of Trust, dated October 27, 1949, as amended thereafter.
39.	“401(k) Plan.” Created by Declaration of Trust dated December, 1998, as amended thereafter.
Section 4	— Scope of Work
(a)	This Agreement covers that Industrial Work assigned by the owner to the Employer and performed by the Employer’s Employees.
(b)	It is agreed that the owner may choose to perform, or directly subcontract or purchase, any part or parts of the work necessary on its project.
4
ARTICLE II
Jurisdiction
Section 1	— Territorial Scope of Agreement
The area in which this Agreement shall apply shall cover all operations in the counties of Cook, Lake, Will, McHenry, LaSalle, Bureau, Putnam and those portions of Kendall, Marshall, Livingston, Grundy, DuPage and Kane Counties in the State of Illinois to which territorial jurisdiction has been assigned or may in the future be assigned to the Union by the United Association of Journeymen and Apprentices of the Plumbing and Pipe Fitting Industry and in the counties of Lake, LaPorte, Porter, Newton and Jasper in the State of Indiana, and all counties or areas to which territorial jurisdiction has been assigned or may in the future be assigned to the Union by the United Association of Journeymen and Apprentices of the Plumbing and Pipe Fitting Industry.
Section 2	— Trade Jurisdiction
This Agreement shall apply to Employees who perform work which comes within the Trade Jurisdiction of the Union in the Pipe Fitting Industry in all its divisions, branches and aspects, and more particularly described as follows:
(a)	The handling, setting, moving, fabricating, assembling, installation, maintenance, repair and service of systems or parts thereof for steam and hot water heating, ventilating, refrigeration, air conditioning, power piping, industrial process piping, fire protection piping, pneumatic temperature control piping, high and low pressure boilers, stokers, gas, oil or coal burning units, hydraulic power piping, gasoline filling station piping and sewage disposal plants, central distributing and booster stations, filtration plants, sterilization equipment and all apparatus and appurtenances and piping systems in connection therewith for the transfer of heat, fluids, solids, chemicals or gas by means of piping systems.
(b)	All piping systems used to convey, collect or distribute steam, water, air, gas, coal, ash, dust, chemicals, vacuum, brine, ammonia, oil or other fluids or other commercial products manufactured, or in the course of manufacture, including cooling work of every description.
(c)	The setting of boiler fronts, the setting, installation and piping of all types of gauge and instrument panel boards, attaching of all pipe work and boiler trim. Soot blowers, fuel piping, valves, and all circulating piping for appurtenances and component parts of boilers. The assembling and setting of economizers and super heaters when not component parts of boilers. Assembling and setting of submerged heaters and the handling and settling of sectional steam, hot water and package type boilers.
(d)	All piping, regardless of material used, for fire quenching purposes either by water, steam, gas, chemicals, or other method.
(e)	The making of all pipe joints regardless of method or mode.
5
(f)	The rigging, handling and setting of all equipment and piping including completed heat exchangers, self-contained vessels, or items of equipment with piping to and/or from same, and the piping by any mode and description and any connected or related materials, apparatus and equipment for heat transfer purposes.
(g)	The setting, erecting, installation and adjustment of all control equipment used in connection with the pipe fitting industry.
(h)	The unloading, handling and erection of materials, and the installation of hangers, supports, pipe railings, brackets, and anchors, consisting of any and all types of material when used in conjunction with, support of or directly attached to a piping system or any part or component of a piping system.
(i)	The fabrication and installation of all piping, including cutting, threading, assembling, and welding.
(j)	The setup, operation, and repair of G.A.T.W. and G.M.A.W. orbital welding equipment.
(k)	Fusion welding, cementing and all methods of combining plastic piping.
(1)	The unloading, handling, rigging, setting, and connecting of all completed vessels that are an integral part of piping systems.
(m)	The dismantling of piping and equipment preliminary or incidental to, or connected with the performance-of anEmpl oyer-s contract________________...
(n) The cutting necessary on all types of construction for the reception of all piping or setting of sleeves, inserts and thimbles for piping and hangers and boxes for hangers for piping in this trade. The operation of any and all equipment, mechanical, electrical, or manual, in conjunction with cutting, coring, or destructing of any material on any type of construction in order to effect a piping passageway at the job site.
Where it is necessary to utilize special rigging equipment, helicopters, or other specialized erection facilities not reasonably available to the Employer, and where it is necessary to employ others to operate said equipment, Pipe Fitters shall be employed to supervise and assist said erection.
(o)	Operation and set-up of machining equipment used for cut off, end prep for piping, flanges and such.
(p)	The handling, setting, moving, fabricating, assembling, maintenance, repair, service, and installation of all equipment, apparatus and appurtenances in connection with all hydronic solar heating and/or cooling systems.
(q)	Installation and calibration of all control devices and direct digital control systems, and their appurtences for a building management system.
6
(r)	Piping systems, heating and air conditioning systems, and any piping work, and/or testing and balancing equipment used in conjunction with any air, steam or water system.
(s)	All piping work on the job site in connection with the testing, balancing, and adjusting of piping systems.
(t)	The handling, setting, moving, erecting, fabricating, assembling, and installation of all piping, pipe supports, guides, restraints, and anchors, of or for all equipment, vessels, pumps, apparatus, and appurtenances in all fossil-fueled or nuclear-fueled generating stations and in all solar energy or geothermal power systems.
(u)	The handling, setting, moving, fabricating, assembling and installing of all piping, hangers, piping supports, brackets, guides, restraints and anchors.
(v)	The installing, calibration, flushing, and final adjustment of all systems installed by Employers signatory to this Agreement.
(w)	Certified Union Pipe Fitters shall install and test all Medical Gas and de-ionized water systems.
(x)	Repairing and packing of all valves including control valves, and the repair of actuators, except
when sent to the manufacturer.
(y)	The installation of fiber optic cables and control systems on refrigeration and heating systems.
(z)	All work on the job site in connection with nondestructive examination of all piping systems
within the Pipe Fitters* Trade Jurisdiction requiring testing, unless the owner requests a third party inspection.
(aa) Such other work as may be determined, now or in the future, to be within the Pipe Fitters’ Trade Jurisdiction.
(bb) The use and handling of tools, machinery and appliances necessary in the performance of work within the Pipe Fitters’ Trade Jurisdiction.
(cc) Labor for quality control aspects of all work performed within the Pipe Fitters’ Trade Jurisdiction consisting of inspections and recording of fit-ups, welds, and mechanical joints, plus the verification of dimensions, materials, welding requirements and pressure testing but excluding any engineering work.
Section 3	— Pipe Fitters’ Welding
(a)	In the interest of public safety, no Employer shall require an Employee to do any welding unless the welding is performed under a recognized welding procedure specification; and said Employee shall be required to perform welding in accordance with an appropriate process at intervals as governed by the ASME Code and said Employee shall pass a requalification test at intervals as required by the ASME Code or the Certified Welding Bureau, and/or U.A. certification test.
7
(b)	The Employer shall provide competent supervision and proper equipment and shall operate under acceptable procedures as provided above.
(c)	An Employee shall be paid the negotiated wage while taking a welding qualification or requalification test, when required by the Employer.
Section 4	— Fabrication
Process Piping; Piping systems for purposes other than comfort heating, comfort cooling, and comfort refrigeration systems:
(a)	may be fabricated on the job site or in the shop, except piping 2" and under shall be done on the job site. Where the word “shop” is used in this Section 4(c) it shall be defined as the shop of the direct Employer, or a pipe fabricating shop under agreement with the United Association or one of its local unions. A pipe fabricating shop is further defined as one that by reason of a collective bargaining agreement or by reason of company policy, pays its Journeymen Pipe Fitters and their Apprentices performing such shop fabrication, a wage rate at least equal to the building and construction trade’s wage rate established for building and construction work in the geographical area in which the shop is located.
(b)	Process Piping TWO INCHES (2") and under — The Employer may petition the Joint Arbitration Board in writing for exception to the job-site fabrication requirement. Upon receipt of such request for exception, the Joint Arbitration Board may, after due consideration and in its ________ _spje judgement^ and discretion, waive the requirement of job-site fabrication as it relates to fabrication of process piping and provided'such'ofEsite fabrication-shall be-performed.by_the Employer at any site within the Territorial Jurisdiction. Under no circumstances shall the Employer proceed with the fabrication without the written approval of the Joint Arbitration Board.
(c)	Fabrication Shop: Not withstanding the foregoing clauses (a) and (b), the employer may petition the Joint Arbitration Board in writing to establish an “approved fabrication shop” at any location within the territorial jurisdiction (other than a job site) for the fabrication of piping configurations under the provisions of this Agreement. The Joint Arbitration Board may, after due consideration and in its sole judgement and discretion, waive the requirement of separate job requests for exception, and permit piping of any size and application to be fabricated in said “approved shop” on an ongoing basis.
Upon request by the Union, the Employer will notify the Union of the names and Social Security Numbers of all persons working on off-site fabrication permitted under this Section 4.
8
ARTICLE III
Wages, Welfare, Retirement, Training and 401 (k) Plan
Section 1	— Wage Rates
(a)	Establishment of Rates: The hourly rate of wages to be paid by Employers to Employees shall at all times be at the rate currently established through negotiations conducted by the Joint Arbitration Board, or pursuant to negotiations properly concluded through said Board which may hereafter be adopted from time to time.
(b)	Manner of Wage Payment: Wages shall be paid weekly to all Employees. Payment may be made: in person to the Employee, by mailing, or by direct bank deposit (if offered by the Employer and accepted by the Employee). In instances where payment is made by personal delivery, such payment must be delivered to the Employee within three regular working days immediately following the termination of each pay period.
(c)	Payment by Mail: In instances where payment is made by mailing, the Employer shall within three regular working days immediately following the termination of each pay period deposit Employee’s pay in the United States mail, in an envelope properly addressed to the Employee, postage prepaid. However, if the check is not received by the end of the next pay period, the Employer, at the request of the Employee, will re-issue the check. The Employer shall have the check delivered to the Employee’s home by overnight mail, or made available for pick-up by the Employee at the job site or Employer’s office.
(d)	Payment in Cases of Quitting and Termination for Cause: In instances where the Employee terminates his employment, or where he is terminated for any of the following causes: intoxication, drug abuse, tardiness, absenteeism, failure to perform reasonable work assignments, or failure to observe safety rules, his wages shall be paid on the next regular pay day as provided for in clause (b or c) above.
(e)	Payment When Employer Terminates for Other than Cause: In instances where the Employer terminates an Employee for other than cause, the Employer shall pay all monies, wages and expenses due to the Employee up to the hour of termination, subject to the provisions of this Agreement. Payment shall be made at the time of termination on the job site. If termination of an Employee should come on Saturday, Sunday or a Holiday, payment for all work through the time of termination shall be mailed on the next Standard Work Day as provided in item (c), above, or be made available for pick-up at the Employer’s office, at the terminated Employee’s discretion.
Section 2	— Welfare, Retirement and Training Fund Contributions and 401(k) Plan Payments
The Agreements and Declarations of Trust between the parties for Welfare, Retirement, 401 (k) Plan and Training are hereby continued in full force and effect for the term of this Agreement. Each Employer shall continue to: (a) pay, in addition to the established wages rates, into the Welfare Fund, the Retirement Fund, and the Training Fund, such sum or sums as may be properly determined from time to time through negotiations conducted by the Joint Arbitration Board with contributions computed only on
9
hours actually worked ; and (b) deduct from the pre-tax pay of any participating Employee such sums as he or she may properly designate and forward these sums to the 401(k) Plan.
Section 3	— Wage-Work Assessment and Education Fund Contribution
(a)	Each Employer shall deduct from the wages of each Employee, other than Employees who (in accordance with a written notice from the Union to the Employer) have not authorized such deduction, such amount of Wage-Work Assessment as the Union shall have given notice to the Employer is due to the Union, and shall remit said monies to the Union monthly. The Union hereby represents and warrants that it has and will maintain signed written authorization for such wage deduction from all Employees except only such Employees as it shall have notified the Employer, in writing, have not signed such authorization. The Union agrees to and shall indemnify and hold each Employer harmless from and against all claim, expense and liability with respect to any wage deductions made in accordance herewith.
(b)	Each Employer shall pay to the Education Fund contributions at the rate currently established through negotiations conducted by the Joint Arbitration Board, or pursuant to negotiations properly concluded through said Board hereafter.
Section 4	— Failure to Comply-Penalty
(a)	It shall be considered a violation of the terms and conditions of this Agreement, and shall be a cause for cancellation of this Agreement as to an Employer, if an Employer shall fail, after reasonable notice from the Trustees, or the Union or the Education Fund Trustees, as the case may be, to furnish reports, pay'BenefifFuhds~or EducatiomFund-contributions or-Wage-Work.. Assessments or to comply with the rules and regulations formulated and promulgated by the Trustees, or by the Union, or by the Education Fund Trustees, as the case may be.
(b)	Cancellation of this Agreement as to any Employer, under Section 5(a) may be effected only as authorized by a majority of the members of the Joint Arbitration Board and shall be effected by written notice from the Joint Arbitration Board to the Employer, the Union and the Association.
Section 5	— Failure to Pay
(a)	Any Employer who fails to pay contributions to the Benefit Funds pursuant to Section 2, or to pay contributions to the Education Fund under Section 3(b), in the correct amount and in a timely manner shall pay liquidated damages in such amount as shall be established by the respective Benefit Funds and Education Funds. In addition thereto, such Employer shall pay interest in an amount equal to one percent per month of the delinquent contributions, or such other rate of interest as may be established by the respective Benefit Funds and the Education Fund. Finally, such Employer shall be responsible for the Benefit Fund’s and/or the Education Fund’s attorney’s fees and costs in collection of unpaid contributions, liquidated damages and interest.
(b)	The Benefit Funds Trustees, the Union, and the Education Fund Trustees, as the case may be, shall have authority to waive all or part of such liquidated damages and interest due to it or its Fund.
10
(c)	Any suit or charge for failure to make payments under this Article by the Trustees, the Union and/or the Education Fund Trustees, as the case may be, shall not require prior resort to the Joint Arbitration Board under Article X of this Agreement.
Section 6	— Renegotiation
The wages, hours, funds contributions, and Wage-Work Assessment and the effective periods thereof shall be by agreement determined through negotiations by the Joint Arbitration Board. They shall be subject to renegotiation upon notice given by either the Union or the Association to the other not later than January 1 of any year during the term of this Agreement. Upon the service of said notice the parties hereto agree to negotiate through the Joint Arbitration Board and endeavor to complete such negotiation before the first day of the following April. The results of negotiations by the Joint Arbitration Board under the conditions and within the time specified in this section shall become effective on the first day of June or at such subsequent time as the Board may determine following such negotiation.
ARTICLE IV
Working Hours and Rates
Section 1	— Definition
The term “Straight Time Rate” shall mean the hourly rate established by the Joint Arbitration Board through negotiations for each classification.
Section 2	— Standard Work Week and Standard Work Day
(a)	Subject to the provisions of Article V, the Standard Work Day shall be an established eight (8) hour work period between the hours of 6:30 a.m. and 5:00 p.m., plus an unpaid thirty (30) minute lunch period. The Standard Work Week shall consist of forty (40) hours of work, Monday through Friday inclusive.
(b)	On any project when the job conditions dictate a change in the established starting time and/or a staggered lunch period on certain work on the project or with individual crafts, the Employer shall request Joint Arbitration Board approval of such changes.
Section 3	— Overtime
(a)	All work performed beyond, or in excess of, eight (8) hours during the Standard Work Day, shall be considered overtime.
(b)	There shall be no scheduled overtime work without approval of the Joint Arbitration Board except in case of an emergency to preserve life or property if, in the judgment of the Employer, such work is necessary, in which case there shall be a prompt report to the Joint Arbitration Board.
(c)	The Joint Arbitration Board shall establish procedures for joint administration and enforcement of the foregoing clause (b). The Joint Arbitration Board shall also establish methods for
11
observation of said procedures for National Agreement Contractors.
(d)	When an Employee works through two (2) consecutive shifts the Employee shall remain on the appropriate overtime rate for the hours the Employee works until he receives a shift break of a minimum of seven (7) hours prior to commencing work on the Employee’s normally established shift. If an Employee cannot receive a seven (7) hour work break prior to reporting for the normal established shift, then the Employer may instruct the Employee to report to work at a time that satisfies the (7) seven hour work break requirement. In these instances, the employee would not be penalized for lost wages due to working an abbreviated shift.
(e)	All work performed before and after the established Standard Work Day, Monday through Friday, and all work performed between 12:01 a.m. and Midnight on Saturday shall be paid for at the rate of one and one-half times the Straight Time Rate. All work performed between 12:01 a.m. and Midnight on Sundays and Holidays and days observed as Holidays as set forth in Article IV, Section 4 (b), shall be paid for at the rate of double the Straight Time Rate.
(f)	The provisions of this Section 3 shall not apply to Shift Time governed by Sections 5 and 7 of this Article IV.
(g)	Each Employee shall be paid for work no less than the same multiple of his straight time rate or other allowances than the straight time rate multiple or other allowances paid by his Employer to any other craft employee employed on the same project under a National Maintenance Agreements Policy Committee, Inc. Agreement for work during the same hours on the same project.
Section 4	— Holidays
(a)	The following days shall be recognized as Holidays and shall not be regular work days: New Year’s Day, Memorial Day, Fourth of July, Labor Day, Thanksgiving Day, and Christmas Day.
(b)	When a Holiday, as defined, falls on a Sunday, the following Monday shall be observed as that Holiday.
Section 5	— Shift Time: Working By the Clock
This Section shall apply to all projects or sites except those wherein a National Maintenance Agreement has been approved.
(a)	Shifts: The Employer may establish an ‘Evening Shift” and/or a ‘‘Night Shift” in addition to a Standard Work Day (“Day Shift”) as defined in Section 2. Said Shifts shall be established for a minimum of three (3) consecutive working days for each such shift that is established. If there is no Day Shift, and an Evening Shift and/or a Night Shift is required, all hours worked on said Evening or Night Shifts shall be at the appropriate overtime rate in lieu of the provisions in clauses (b), (c) and (e) through (h) of this Section 5.
(b)	Evening Shift: The Evening Shift shall consist of 7p2 hours of work (‘Evening Shift Hours’) beginning at any time between 3:30 p.m. and 4:30 p.m. which shall be paid for at eight times the Employee’s Straight Time Rate, plus overtime pay computed in accordance with Clause (h) for
12
work in excess of Evening Shift Hours, subject to Clause (e) below for Evening Shifts including a Saturday, Sunday, or Holiday.
(c)	Night Shift: The Night Shift shall consist of 7 hours of work (“Night Shift Hours”) beginning at any time between 11:30 p.m. and 12:30 a.m. which shall be paid for at eight times the Employee’s Straight Time Rate, plus overtime pay computed in accordance with Clause (h) for work in excess of Night Shift Hours, subject to Clause (e) below for Night Shifts including a Saturday, Sunday, or Holiday.
(d)	Lunch Period for Evening and Night Shifts: In addition to Shift Hours, each Employee on the Evening or Night Shift shall be entitled to a one-half hour unpaid lunch period. The lunch period shall occur approximately four (4) hours after the start of any such shift.
(e)	Evening and Night Shifts including a Saturday, Sunday, or Holiday: Evening and Night Shifts worked entirely on, or overlapping on, a Saturday, Sunday or a Holiday shall be paid for as follows in lieu of the pay provided in Clauses (b) and (c) of this Section 5:
(1)	The Employee’s StraightTime Rate for all hours worked on a Monday through Friday that is not a Holiday or days observed as a Holiday; plus
(2)	One and one-half times the Employee’s Straight Time Rate for all hours worked on Saturday; plus
(3)	Two times the Employee’s Straight Time Rate for all hours worked on Sunday, or a Holiday or days observed as a Holiday; plus
(4)	Pay at the Employee’s applicable rate for the day on which the work is performed equal to:
(a)	One-half hour for the Evening Shift, or
(b)	One hour for the Night Shift.
