2008-2011
Collective Bargaining Agreement
-between-
UNITED STAFF NURSES UNION LOCAL 141 UFCW
-and-
CLALLAM COUNTY HOSPITAL
DISTRICT NO. 1
Forks, Washington
United Staff Nurses Union would like to thank the entire Clallam County Hospital District Bargaining Unit Officers and Negotiating Team for their dedication, commitment and hard work.
Clallam County Hospital District No. 1 Bargaining Unit Officers
Negotiating Team:
Julie Windle
Amy Wood
Darlene Rondeau
(253) 946-1141
(253) 946-1297 (FAX)
United Staff Nurses Union Local 141, UFCW 31620 23rd Ave. S #304 Federal Way, WA 98003
1-(800)-468-3856
Marilyn Savage, President
Cheryl Alexander, Executive Vie President John Aslakson, Labor Representative
Cheryl Wilkinson, Secretary/Treasurer Pat Fisher, Recorder
Sharon Ness, Labor Representative
Irma Chism, Office Manager April Prado, Office Assistant
email: sharon@ufcw141nurses.org
Page
PREAMBLE.....................................................5
ARTICLE 1	- RECOGNITION....................................5
4.4	Shift Coordinator. The nurse responsible and accountable for the clinical operation of all the nursing units within the Forks Community Hospital on shifts when the Acute Care Coordinator, Long Term Care Coordinator, Long Term Care Staff Registered Nurse or Assistant Administrator are absent. He/she cooperates with the Chief Nursing Officer in maintaining high standards of nursing care and performance of subordinate personnel while maintaining effective organizational relationships. When possible, and as a usual practice, the shift coordinator is assigned in writing this position on the monthly schedule.
4.5	Full-Time Nurse. A nurse who works on a regularly scheduled basis at least thirty-seven (37) or more hours per week or seventy-four (74) or more hours in a fourteen (14) day period and who has successfully completed the required probationary period.
4.5.1	A nurse who works in and takes call for OR/OB; takes at least 150 hours of on-call per month and performs 32 or more hours of straight time work per week on an ongoing basis is equivalent to full-time status for purposes of benefits.
4.6	Part-Time Nurse. A nurse who is regularly scheduled to work at least twenty (20) hours per week or forty (40) hours in a fourteen (14) day period, averaged over six (6) months (January/July), and who has successfully completed the required probationary period. Unless otherwise provided herein, a part-time nurse shall be compensated in the same manner as a full-time nurse except that wages and benefits shall be reduced in proportion to the employee's actual hours worked.
4.6.1	Any nurse who works on a regularly scheduled basis at twenty (20) hours per week or forty (40) hours in a fourteen (14) day period, averaged over six (6) months (January/July), will be reclassified upon written request from the nurse to regular part-time status as budgeted positions are available.
4.7	Per Diem Nurse. A nurse who elects to work less than twenty (20) hours per week on a regular basis, or who is hired to work during any period when additional work of any nature requires a temporarily augmented work force, or in the event of an emergency or employee absenteeism.
4.7.1	Per diem nurses will receive double-time their regular rate of pay for all hours worked on holiday.
4.7.2	Per diem nurses may be scheduled on an on-call basis.
4.7.3	Per diem nurses shall receive longevity increments and shall be eligible for overtime, shift differential, on-call pay, callback pay, holiday pay, charge pay, shift coordinator pay, certification pay and any other premium pay. Per diem nurses who work a minimum of 416 hours or do 4000 hours of standby per year shall then receive longevity increases on their anniversary date.
4.7.4	Per diem nurses shall accrue per diem seniority in relation to other per diems based on hours worked. Per diem seniority shall apply only to layoff, recall and status change among other per diems. Regular nurses who change to per diem status and subsequently return to regular status within three (3) years, without a break in employment, shall regain previously accrued regular status seniority, and Ell and PTO levels of accrual. Regular nurses who change to per diem status shall be paid for their accrued PTO if they have completed one (1) year of employment. Election to per diem status can be made no more frequently than semi-annually.
4.7.5	In lieu of all fringe benefits, except for shift differential, on-call pay, callback pay, holiday pay, charge pay, shift coordinator pay, certification pay, other premium pay and salary increments pro-rated paid educational leave and tuition reimbursement, per diem nurses shall be paid a fifteen percent (15%) wage differential above their regular rate of pay-
4.7.6	Per diem nurses with no pay status of at least six (6) months may be terminated at the Hospital's discretion.
4.8	Temporary Nurse. A nurse who has been hired to work for a specific need, strictly temporary in nature, for a relatively short period of time, but in no event to exceed six (6) months. Temporary nurses whose status is changed to full-time or part-time shall be subject to a ninety (90) day probationary period.
4.9	Probationary Period. A nurse who has been hired by the Employer on a full-time, part-time, or per diem basis and who has been continually employed by the Employer for less than ninety (90) calendar days. After ninety (90) calendar days of regular employment, the nurse shall be considered to have completed the probationary period unless specifically advised by the Employer of an extended probationary period up to an additional ninety (90) days, the
conditions of which shall be specified in writing and be agreed to by the nurse and her/his immediate supervisor. The Union shall be notified in writing of any such extension. During the probationary period, a nurse may be terminated without notice and without recourse to the grievance procedure. Full-time or part-time nurses who change to per diem status and then return to full- time or part-time status shall not be subject to the probationary period.
4.10	Regular Rate of Pay. The regular rate of pay shall be defined as including the nurse's straight-time hourly rate, plus any applicable premium(s) for a given pay period, and the percentage wage differential in lieu of benefits for nurses selecting that optional method of compensation, and as otherwise may be required by the Fair Labor Standards Act (FLSA).
4.11	New Bargaining Unit Positions. The Union shall be notified of any new bargaining unit job classifications established by the Employer.
ARTICLE 5	- EMPLOYMENT PRACTICES
5.1	The Employer and the Union agree that conditions of employment shall be consistent with applicable state and federal laws regarding nondiscrimination.
5.2	Notice of Resignation. Full-time and part-time employees who have completed the probationary period shall be required to give at least fourteen (14) days written notice of resignation. Failure to give notice shall result in loss of accrued PTO. The Employer will give consideration to situations that would make such notice by the employee impossible.
5.3	Notice of Termination. Full-time and part-time employees who have completed the required probationary period shall receive at least fourteen (14) days notice of termination or pay in lieu thereof including any accrued PTO, except in cases of discharge for just cause.
5.4	Discipline and Discharge. No nurse shall be disciplined or discharged except for just cause. It is the intent of the Employer to use progressive discipline when appropriate. Progressive discipline would normally be:
1)	Verbal counseling/warning.
2)	Written warning.
3)	Suspension from work without pay.
4)	Discharge.
Which level of discipline the Employer will use in a given situation will depend on the circumstances and severity of the employee's conduct or work performance.
A copy of all written disciplinary actions shall be given to the nurse. Nurses shall be requested to sign the written disciplinary action for the purpose of acknowledging receipt thereof. Progressive discipline may not be applied when the nature of the offense requires immediate suspension or discharge.
A nurse may request the attendance of a Union Representative or Bargaining Unit Representative during any investigation and/or disciplinary action. Nurses shall be told prior to such a meeting that it is a disciplinary meeting. The Hospital will notify the union in writing postmarked within forty-eight (48) hours, exclusive of weekends and holidays, following notice of discharge of any employee in the bargaining unit.
5.4.1	No nurse shall be disciplined for the appropriate use of a contract benefit.
5.5	Performance Review. The Employer shall maintain a performance review program which should be considered as a step in bringing about and determining progress in personal and
professional growth and development which results in quality patient care. Nurses shall normally receive a written review prior to the end of the probationary period and annually thereafter. Nurses shall acknowledge such review by signature; such signature will imply neither agreement nor disagreement with the review. A copy of the review shall be given to the nurse.
5.6	Personnel Files. Personnel records will be maintained for each nurse. Information contained in the personnel record will include: employment application and supporting materials, performance review, records of payroll activity, licensure and training records, letters of commendation and recognition, and records of disciplinary action. By appointment, nurses may inspect their personnel records. Nurses will be given the opportunity to provide a written response to any written reviews or disciplinary actions to be included in the personnel file. Documentation regarding conditions at date of hire (rate of pay, unit, shift, hours of work), reason for termination, permanent change in status, pay or shift and leaves of absence shall be in writing with a copy given to the nurse upon request. Warning notices shall be removed after one (1) year, if no further written disciplinary action for any reason has occurred during this one (1) year period.
5.7	Parking. Safe and secure parking within close proximity shall be available for all nurses in a designated free parking area at no cost to the nurse.
5.8	Payroll Checks. Payroll checks shall reflect the number of hours worked, rates of pay, and accruals for PTO and Ell. Paydays will be every two weeks on Friday. Should a Holiday fall on a payday, paychecks will be distributed on the preceding Thursday.
5.9	Travel. A nurse who, under the direction of the Chief Nursing Officer or designee, accompanies a patient traveling by public or private conveyance shall be considered to be in the employ of the Hospital, unless by mutual agreement in writing between the nurse and Hospital Administration stating specifically and in advance that other arrangements have been made. If the return trip to the employer is not made by the same method of transportation in which the nurse traveled with the patient, the nurse's return trip transportation expense shall be provided before departure, if possible.
5.10	Floating. The Employer retains the right to change the nurse's daily work assignment on a shift-by-shift basis to meet patient care needs. Nurses will be expected to perform all basic nursing functions but will not be required to perform tasks or procedures specifically applicable to the nursing area for which they are not qualified or trained to perform. If during the floating assignment a nurse is asked to perform a task or procedure for which the nurse does not feel qualified or trained to perform, the nurse should immediately discuss the matter with her/his supervisor. Nurses required to float within the hospital or to or from a clinic will receive orientation appropriate to the assignment. Orientation will be dependent upon the nurse's previous experience and familiarity with the nursing area to which such nurse is assigned. The Employer will make a good faith effort not to assign float nurses as charge.
5.11	Seniority and Benefit Accrual. Paid time off shall be regarded as time worked for purposes of seniority and the accrual of benefits.
5.12	Low Census. Low census is defined as a decline in patient care requirements resulting in temporary staff decrease. During periods of low census, the Employer will first ask for volunteers to take time off before determining and implementing the reduced staffing schedule required. In the event there are no volunteers, the Employer will endeavor to rotate low census equitably among nurses assigned to each area by shift, subject to competence, ability, and availability as determined by the Employer. If an individual volunteers to take a low census day off, that day shall be counted for purposes of the rotation list. Nurses who are subject to low census may use accrued annual leave time and such time off will count in the low census rotation. The Employer will attempt to make floating opportunities available to nurses subject to
low census. Temporary and per diem nurses will not normally be utilized in an area and shift where regular full-time or part-time nurses are subject to low census.
5.13	Employer Furnished Apparel. In units where the working conditions require scrub uniforms, the Employer will provide scrubs and laundry service for scrubs used by nurses working in those areas.
5.14	The Employer shall provide rest rooms and a nursing lounge for meal breaks. A locked cupboard shall be made available in the nursing lounge.
5.15	Employees shall be compensated for all time spent on established committees when they are members of the committee or are required to attend. Attendance at staff meetings will be encouraged and time compensated at regular rates of pay.
5.16	License renewal shall be the responsibility of the Registered Nurse and failure to keep a current license will result in suspension or termination.
5.17	Safety. Appropriate safety equipment and procedures will be provided for nurses who deal with infectious or contagious patients. A nurse from the bargaining unit will serve on the Hospital's Safety Committee. Such individual shall be selected by mutual agreement of the Union and the Employer. Each nurse shall serve for a one year term. Nursing management will endeavor to provide relief from duty in order that the staff nurse representative or alternate RN may attend safety meetings, at the nurse’s appropriate rate of pay. Nurses are free to attend safety committee meetings as needed.
ARTICLE 6	- SENIORITY
6.1	Definition. Seniority will be based on bargaining unit bases, and shall mean an employee's continuous length of service based upon actual hours compensated, exclusive of overtime, premium and standby pay, with the Hospital from the most recent date of hire. Seniority benefits shall not apply to an employee until completion of a probationary period. During the probationary period, an employee may be discharged without notice and without recourse to the grievance procedure. Employees shall be notified in writing when they have completed their probationary period. PTO and Ell shall be earned from the date of employment and become effective after the employee becomes a regular employee upon completion of the probationary period.
6.2	Seniority shall be broken by the following:
a)	Resignation
b)	Discharge
c)	Retirement
d)	Layoff of more than twelve (12) months
e)	Failure to return in accordance with a leave of absence or recall from reduction in force.
f)	Illness or injury of more than six (6) months duration.
g)	Refusal to accept a comparable job opening offered by the Employer while on layoff, h) No pay status of more than twelve (12) months.
6.3	Layoffs. When it becomes necessary for the Hospital to reduce its work force for an extended period of thirty (30) days or more, the Hospital shall give written notice of layoff to the Union and the nurses fourteen (14) calendar days before such action is to become effective, except in cases of urgent circumstances.
6.3.1	Notice of layoff need not be given to nurses who are employed in a probationary status. Layoffs in connection with the reduction of the work force shall be governed by length of service together with skill and ability in a specific area. Where skill and ability are equal, as determined by the Chief Nursing officer, length of service shall prevail.
6.3.2	The following order of layoff shall be followed by the Hospital:
a) Probationary nurses, and per diem nurses by seniority in the per diem pool, b) Regularly scheduled nurses by seniority.
6.4	Reinstatement Roster. Upon reduction in force, nurses will be placed on a reinstatement roster for a period of twelve (12) months from date of the commencement of the reduction-in-force. Such nurses shall not accrue seniority while on reduction-in-force status but shall retain seniority and accrued unused benefits to the date of the commencement of the reduction-in-force.
6.5	Seniority List. The bargaining unit seniority list will be posted quarterly and sent to the Union.
6.6	Recall. When a vacancy is to be filled, the order of reinstatement will be in the reverse order of reduction-in-force, providing skill, competency, and ability are considered equal as determined by the Chief Nursing Officer. Upon such reinstatement, the nurse shall commence to accrue seniority and shall have previously accrued unused benefits and seniority restored. It is the nurse's responsibility to keep the Employer informed as to current address and telephone number. Any recall of employees out of seniority will be communicated to the Union.
6.7	Promotion Out of the Bargaining Unit. A nurse who is promoted out of the bargaining unit will accrue bargaining unit seniority from date of hire to effective date of the change of status wherein the nurse is removed from the bargaining unit. The nurse will cease to accrue seniority under the provisions of Article 6 of the Agreement. Should the nurse's employment status change wherein he/she is again placed into a bargaining unit position, the nurse would be reinstated in the seniority roster commensurate with the date she/he was removed from the bargaining unit and would accrue bargaining unit seniority from the date he/she resumed working in a bargaining unit position.
6.8	Job openings. Notice of regular job openings within the bargaining unit shall be posted for seven (7) calendar days and will be distributed per locations described in Article 1. Each job opening shall state job qualifications. Specific duties to be performed will be available for review in the Personnel Office.
Nurses presently employed by the Hospital District shall have first choice for open positions. To be considered for a regular job opening, the nurse must submit a written application for each posted position. Written requests for transfer of shift or position shall be retained for a period of one year. When a regular job opening occurs within the bargaining unit, length of service shall be the determining factor in filling such vacancy providing the applicant's skills, ability and experience are considered substantially equal in the opinion of the Employer. In the event at least two (2) weeks' advance written notice of intent to resign is not received by the Employer pursuant to Section 5.2 herein, the required posting period shall be waived in filling that position. If the Employer is unable to transfer a nurse to a vacant position pursuant to this section due to patient care considerations or departmental needs, the position may be filled on a temporary basis and the nurse will be advised as to when the transfer will occur.
ARTICLE 7	- HOURS OF WORK AND OVERTIME
7.1	Work Day. The normal work day shall consist of eight (8) hours work to be completed within eight and one-half (8 7) consecutive hours.
7.2	Work Period. The normal work period shall consist of forty (40) hours of work within a regular recurring seven (7) day period or eighty (80) hours of work within a regular recurring fourteen (14) day period.
7.3	Overtime. The Employer and the Union agree that overtime should be minimized and shall only be worked by mutual consent. Volunteers will be sought first when overtime is necessary.
7.3.1	Overtime shall be compensated at the rate of one and one-half (17) times the regular rate of pay for all time worked beyond the normal work day or normal work period. Time paid for but not worked shall not count as time worked for purposes of computing overtime pay. Time paid for but not worked shall count as time worked for purposes of computing wage increments and benefits not to exceed 2080 hours within any twelve month period. Excluding emergency situations, the Employer, as a matter of policy, shall not reschedule an employee for extra work because of time off with pay. Overtime shall be considered in effect if fifteen (15) minutes are worked after the end of the scheduled shift. Thereafter, overtime will be paid to the nearest thirty (30) minutes.
7.4	Meal/Rest Periods. All employees shall receive an unpaid meal period of one-half (7) hour. Employees required to remain on duty during their meal and break periods shall be compensated for such time at one and one-half ( 17) times the regular rate of pay. In this case, the nurse must include with his/her timesheet a written explanation of the nursing demand resulting in the worked meal/break period. All employees shall be allowed two (2) paid rest periods of fifteen (15) minutes each during each shift of eight (8) hours or more in duration.
7.5	Weekends. The Employer will make a good faith effort to schedule all full-time and part-time employees two (2) weekends off each four (4) consecutive weekends, if staffing allows, preference will be given to scheduling every other weekend off. In the event a full-time or part-time nurse is required to work on a scheduled weekend off in excess of 2 out of 4 consecutive weekends, all time worked on such weekend shall be paid for at the rate of one and one-half (17) times the regular rate of pay. This provision shall not apply to nurses who are filling more than one (1) budgeted position, to nurses who have accepted positions requiring more frequent weekend duty, to nurses who have agreed to trade weekend work, or to nurses who voluntarily request or sign up for more frequent weekend duty. The weekend shall be defined for day and evening shift personnel as 7:00 A.M. Saturday to 7:00 A.M. Monday. For night shift personnel the weekend shall be defined as 11:00 P.M. Friday to 11:00 P.M. Sunday.
7.6	Rest Between Shifts. In scheduling work assignments, the Employer will make a good faith effort to provide each nurse with an unbroken rest period of twelve (12) hours between shifts unless the nurse requests in writing to work with less than twelve (12) hours between shifts. In the event the nurse is required to work within this twelve (12) hour period he/she shall be paid at one and one-half (17) times the regular rate of pay for all hours worked within that twelve (12) hour period.
7.7	Work Schedules. It is recognized and understood that deviations from the foregoing normal hours of work may occur from time to time, resulting from several causes such as, but not limited to, vacations, leaves of absence, weekend and holiday duty, absenteeism, employee requests, temporary shortage of personnel, low census and emergencies. The Employer retains the right to adjust work schedules to maintain an efficient and orderly operation. Monthly work schedules shall be posted by the twentieth (20th) day of the preceding month. Except for emergency conditions involving patient care (including low census conditions), individual scheduled hours of work may be changed only by mutual consent.
