COLLECTIVE BARGAINING AGREEMENT
Between
THE SCHOOL DISTRICT OF PALM BEACH COUNTY, FLORIDA July 1, 2002 - June 30, 2005 and
PALM BEACH COUNTY CLASSROOM TEACHERS ASSOCIATION
PREAMBLE
This comprehensive Agreement has been negotiated by and between the School District of Palm Beach County, Florida, and the Palm Beach County Classroom Teachers Association (CTA). The Agreement was ratified by CTA on September 6, 2002 and was approved by the Board on September 9, 2002.
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and shall continue in full force and effect through June 30, 2005. The parties agree that this Agreement incorporates by reference all written understandings between the parties entered into prior to the effective date of this Agreement unless the parties agree in writing otherwise. During this agreement, either party may reopen the contract as follows: In April of the first year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices, and select five (5) additional items (Sections) each to negotiate. In April of the second year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices and select four (4) additional items (Sections) each to negotiate.
The parties agree that nothing herein prohibits the opening of negotiations in 2005 for a successor Agreement prior to the expiration of this Agreement and that nothing herein prohibits the Association from negotiating with the District during 2003 for a January 1, 2004 implementation date, unless agreed to otherwise, on health and other benefits in coalition bargaining with other employee organizations recognized by the School Board.
IN WITNESS WHEREOF, the aforementioned parties have hereto executed the Agreement on the 9th day of September 2002.
PALM BEACH COUNTY
CLASSROOM TEACHERS ASSOCIATION
President
Vice President
Negotiations Chairman
Executive Director
THE SCHOOL DISTRICT OF
PALM BEACH COUNTY, FLORIDA
Chairperson
Superintendent
District Negotiator
Chief Personnel Officer
General Counsel
TABLE OF CONTENTS
ARTICLE I	- GENERAL.....................................................1
SECTION V	- JOB SHARING............................................22
SECTION W	- KIDS UNDER THE WEATHER................................25
SECTION X	- CURRICULUM AND OTHER PROGRAM CHANGES .................26
ARTICLE III	- WORKING CONDITIONS.......................................26
SECTION A	- CONTRACT YEAR..........................................26
SECTION B	- EMPLOYEE'S HOURS AND CONDITIONS........................27
SECTION C	- PROFESSIONAL QUALIFICATIONS AND ASSIGNMENTS ...........30
SECTION D	- EMPLOYEE WHO VOLUNTEER OR WHO ARE ASSIGNED DURING THEIR
PLANNING AND/OR COVERING ANOTHER EMPLOYEE’S ASSIGNMENT...31
SECTION E	- RESPONSIBILITY OF ABSENT EMPLOYEES.....................31
SECTION F	- SCHOOL CENTERS ........................................32
SECTION G	- EMPLOYEE BUILDING COUNCIL (EBC)........................33
SECTION H	- RELEASING STUDENTS FROM SCHOOL.........................34
SECTION I	- PROHIBITION OF LEAVING MONEY AT SCHOOL AFTER HOURS....34
SECTION J	- ITINERANT EMPLOYEES AND ADULT EDUCATION EMPLOYEES.....34
SECTION K	- STAFF DEVELOPMENT INSERVICE TRAINING...................34
SECTION L	- PAYCHECKS.............................................35
iii
SECTION M	- DUTY-FREE LUNCH......................................36
SECTION N	- EXTRA DUTY ASSIGNMENT................................36
SECTION O	- SUBSTITUTE EMPLOYEES.................................36
SECTION P	- SECONDARY (MIDDLE, HIGH, VOCATIONAL, ALTERNATIVE, SPECIAL)SCHOOL SCHEDULING........................................37
SECTION Q	- SMOKE-FREE ENVIRONMENT...............................38
SECTION R	- ASSOCIATION REPRESENTATION...........................39
SECTION S	- DISCRETIONARY FUNDS FOR SUPPLIES/EQUIPMENT...........39
SECTION T	- OUT-OF-BUILDING COMMUNICATIONS.......................39
ARTICLE IV	- VACANCIES AND TRANSFERS .................................40
SECTION A	- PLACEMENT PRIORITY CLASSIFICATIONS ...................40
SECTION B	- POSTING AND FILLING VACANCIES (Voluntary Transfers)...40
SECTION C	- VOLUNTARY TRANSFER PERIOD.............................41
SECTION D	- NOTIFICATION OF TRANSFER REQUESTS AND EXCEPTIONS......42
SECTION E	- UNIT ADJUSTMENT TRANSFER (UAT) PROCEDURES............42
SECTION F	- NEW SCHOOLS AND "MAGNET SCHOOLS"......................44
SECTION G	- INVOLUNTARY TRANSFERS.................................45
SECTION H	- LAYOFF/CALL-BACK PROCEDURES...........................46
SECTION I	- PROFESSIONAL SERVICE CONTRACT (PSC) THROUGHCHANGE OF ASSIGNMENT AND ELIGIBILITY FOR A PSC.............................47
SECTION J	- SUMMER SCHOOL (SPECIAL SESSION) EMPLOYEES............47
SECTION K	- VOCATIONAL EDUCATION, ADULT EDUCATION ANDCOMMUNITY SCHOOL
PART-TIME EMPLOYMENT ..................................48
ARTICLE V	- LEAVES ...................................................48
SECTION A	- PAID LEAVES: GENERAL PROVISIONS......................48
SECTION B	- SPECIFIC PAID LEAVES.................................49
SECTION C	- UNPAID LEAVES: GENERAL PROVISIONS....................56
SECTION D	- UNPAID LEAVES: SPECIFIC PROVISIONS ..................56
ARTICLE VI	- ASSOCIATION RIGHTS AND PRIVILEGES........................58
SECTION A	- PRIVILEGES...........................................58
SECTION B	- DUES DEDUCTION.......................................60
SECTION C	- PRESIDENT'S ASSIGNMENT TO TEMPORARY DUTY..............61
SECTION D	- ASSOCIATION BUSINESS..................................61
SECTION E	- ASSOCIATION ON SCHOOL BOARD AGENDA....................62
SECTION F	- DISTRIBUTION OF THIS COLLECTIVE BARGAINING AGREEMENT.62
SECTION G	- SCHOOL CALENDAR.......................................62
SECTION H	- NO STRIKE CLAUSE......................................62
ARTICLE VII	- GRIEVANCE PROCEDURE ....................................62
SECTION A	- DEFINITION...........................................62
SECTION B	- PURPOSE..............................................63
SECTION C	- PROCEDURES...........................................63
SECTION D	- GENERAL PROVISIONS ..................................64
ARTICLE VIII	- COMPENSATION AND BENEFITS...............................66
SECTION A	- SALARY...............................................66
iv
SECTION B	- EXPERIENCE FOR SALARY DEFINED ......................68
SECTION C	- YEAR OF SERVICE DEFINED.............................68
SECTION D	- SPECIAL SESSIONS SALARY SCHEDULE....................68
SECTION E	- SUPPLEMENTAL SALARY.................................68
SECTION F	- RETIREMENT SUPPLEMENT...............................69
SECTION G	- GLADES SUPPLEMENT...................................69
SECTION H	- HEALTH, DENTAL, LIFE AND VISION INSURANCE...........69
SECTION I	- EMPLOYEE LIABILITY INSURANCE........................74
SECTION J	- RETIREMENT BENEFITS.................................74
SECTION K	- SECTION 125 SPENDING ACCOUNTS ......................74
SECTION L	- EMPLOYEE ASSISTANCE PROGRAM.........................75
SECTION M	- ADVANCED DEGREES ...................................75
SECTION N	- MANDATORY INSERVICE.................................76
SECTION O	- TAX DEFERRED ANNUITY PROGRAM........................76
SECTION P	- REWARDS AND INCENTIVES .............................77
ARTICLE IX	- SCHOOL REFORM...........................................78
SECTION A	- REFORM PANEL........................................78
SECTION B	- REQUESTS FOR WAIVERS BY SCHOOL ADVISORY COMMITTEES OR BY DEREGULATED SCHOOLS.............................................78
ARTICLE X	- MISCELLANEOUS PROVISIONS ................................79
ARTICLE XI	-TERM OF AGREEMENT........................................79
APPENDICES...........................................................80
APPENDIX A	- PERFORMANCE-BASED SALARY SCHEDULE..................80
APPENDIX B	- SUPPLEMENTS........................................82
APPENDIX C	- SUMMER SCHOOL (SPECIAL SESSION) SALARY SCHEDULE....85
APPENDIX D	- GLADES SUPPLEMENT .................................85
APPENDIX E	- MANDATORY IN-SERVICE SUPPLEMENT ...................85
APPENDIX F	- ADDITIONAL PERIOD SUPPLEMENT ......................85
APPENDIX G	- PERMANENT SUBSTITUTE EMPLOYEES.....................85
APPENDIX H	- FAMILY MEDICAL LEAVE (FML) ........................85
APPENDIX I	- GRIEVANCE REPORT FORM .............................88
APPENDIX J	- ANNUAL OPTIONAL PAY-OUT FOR ACCUMULATED SICK LEAVE.89
APPENDIX K	- TEACHER TRANSFER REQUEST FORM .....................90
APPENDIX L	- MEMORANDUM OF AGREEMENT ...........................91
APPENDIX M	- K-8 AFTER SCHOOL TUTORIAL PROGRAM .................91
APPENDIX N	- MEMORANDUM OF AGREEMENT - DEREGULATED SCHOOLS......91
APPENDIX O	- MEMORANDUM OF AGREEMENT - ELEMENTARY TEACHER RELIEF TIME ....................................................92
APPENDIX P	- JOB SHARING FORM ..................................93
ARTICLE I - GENERAL
SECTION A - DEFINITIONS
v
The following list of terms will be used frequently in this Agreement and whenever they are used will refer to the definitions described below unless otherwise stipulated.
1.	"EMPLOYEE" All certificated personnel approved by the Public Employees Relations Commission (PERC)
to be members of the bargaining unit.
2.	"ASSOCIATION" The Palm Beach County Classroom Teachers Association, the bargaining unit and its duly authorized representative(s) or agent(s).
3.	"SUPERINTENDENT" The Superintendent of Schools of Palm Beach County, Florida, or his/her designee.
4.	“AREA SUPERINTENDENT” The administrative head, or his/her designee, of a geographic region of schools as determined by the Superintendent and/or School Board.
5.	"PRINCIPAL" The employee's school Principal or other immediate supervisor, as applicable, or his/her designee.
6.	"BOARD" The School Board of Palm Beach County, Florida, its administrative officers or agents.
7.	"SCHOOL SYSTEM" or "DISTRICT" or "COUNTY" The School District of Palm Beach County, Florida.
8.	"PUBLIC EMPLOYEES RELATIONS ACT (PERA)" Chapter 447, Part II, Florida Statutes.
9.	"PUBLIC EMPLOYEES RELATIONS COMMISSION (PERC)" The PERC Commission created under
F. S. 447.205.
10.	"DAY" Unless otherwise specified in this Agreement, "day" shall mean teacher work day.
11.	"FEDERAL MEDIATION AND CONCILIATION SERVICE (FMCS)"
12.	"AMERICAN ARBITRATION ASSOCIATION (AAA)"
13.	"AGREEMENT" A Collective Bargaining Agreement or Contract as provided in F. S. 447.
14.	"INTERIM EMPLOYEE" An employee who is filling in for another employee who is on an approved leave of absence (see Article III, Section O) or who is otherwise employed in keeping with Article IV, Section B (1) of this Agreement.
SECTION B	- RECOGNITION
1.	The Association recognizes the Board as the elected representative of the people of Palm Beach County and
the legally constituted authority responsible for the operation of the County School System.
2.	The Board recognizes the Association as the sole and exclusive negotiations representative of all certificated
non-administrative personnel as defined herein. The bargaining unit shall be defined as set forth by the Public Employees Relations Commission in Case #8H-RA-754-1063, Certificate #24, Certification of Representative Following Recognition Acknowledgment, and Order to Negotiate, issued by the Public Employees Relations Commission on April 24, 1975, as modified by PERC Order #82M-373 dated November 17, 1982 to wit:
6
INCLUDED:
Area Primary Specialist
Area Primary Diagnostician
Bilingual Coordinating Teacher
Coordinating Teacher
Coordinating Teacher - Title XX
Audiologist, Special Education
Specialist, Physical/Occupational Therapy
Special Education Staffing/IEP Specialist
Educational Diagnostician
Permanent Substitute Teacher
Central Media Specialist/Professional Librarian
Senior High School Counselor
Junior High/Middle School Counselor
Elementary School Counselor
Specialist for Student Activities
Primary Resource Teacher
Program Specialist, Florida Diagnostic/Learning Resource System
Special Education Resource Teacher/Parent Liaison
Specialist in School Psychology
Dean
Human Relations Counselor I
Human Relations Counselor II
Area Mathematics Consultant
Reading Consultant
Reading Clinician
Teacher Coordinator, Executive High School Internship Program
Media Specialist
The parties agree to jointly petition the Florida Public Employees Relations Commission (PERC) for a unit clarification to substitute the above listed "included" positions with the following:
Teacher Elementary/Secondary (includes Middle School)
Audiologist/Special Education
7
Coordinating Teacher, Title XX
Guidance Counselor
Homebound Teacher
Occupational Specialist
Resource/Parent Liaison
School Psychologist
Media Specialist
Student Services Counselor
Permanent Substitute Teacher
Speech Pathologist
Expert -In-the-Field
Any other position in the bargaining unit approved by management and with an approved job description as of August 27, 1993, and Interim Employees filling any of the above listed positions.
If such petition is granted by PERC, the parties agree that the list beginning with "Area Primary Specialist" will be automatically substituted with the list beginning with "Teacher Elementary/Secondary (includes Middle School)."
EXCLUDED:
Central Primary Teacher
Curriculum Development and Implementation Specialist
Specialist in Accountability
Specialist in Evaluation and Test Development
Specialist in Testing
Specialist Statistician
Specialist, Special Education
Adult Basic Education Specialist
Resource Specialist for Exceptional Adult Education
Community Instructional Services Specialist
Coordinator of Guidance Services
Specialist in Health Services
Specialist in Effective Education
Media Specialist Processing
Instructional Support Specialist, Fine Arts
ITV Programming Specialist/Manager
8
Specialist, Agriculture and Part-time Programs
Specialist, Home Economics and Health Occupations
Specialist, Manpower Occupational Training
Specialist, Vocational Education Staff Development
Specialist, Vocational Education
Specialist in Special Education, Vocational Services
Special Education Area Coordinator
Community Resources Specialist
ESEA Title I Regular/Title I Migrant Consultant
Specialist, ESEA Title I Regular/Title I Migrant Project
Artists-In-Residence
3.	See Appendix L.
4.	The Board and the Association subscribe to the principle that differences shall be resolved by peaceful and appropriate means.
SECTION C	- DISCRIMINATION
1.	The parties agree that the provisions of this Agreement regarding such items as training, assignment, promotion, transfer, discipline or termination shall be applied without regard to race, creed, color, religion, national origin, age, gender, personal life style (including sexual orientation), domicile, marital status, political beliefs, disability or membership in the Association.
SECTION D	- MANAGEMENT RIGHTS
The Board hereby retains and reserves unto itself, the Superintendent, the Principals and other administrative personnel of the School System, all powers, rights, authority, duties and responsibilities, and the exercise thereof, as conferred upon and vested in them by the Constitution and the Law and the Regulations of the United States and of the State of Florida, and the policies of the School Board of Palm Beach County, in keeping with provisions of this Agreement.
SECTION E	- SAVINGS
If any Section of this Agreement is invalidated by statutes or court order, then only said Section shall be invalidated. At the request of either party, such invalidated Section shall be reopened for negotiations. If the parties are unable to resolve the invalidated Section within twenty (20) days of the commencement of negotiations and such Section is a mandatory subject for bargaining, the parties agree to abide by the provisions of Chapter 447, F. S., concerning said invalidated Section, unless the parties mutually agree to an alternative dispute resolution procedure.
SECTION F	- NEGOTIATIONS PROCEDURE
1.	Representation
1.	Members of the Board or their designated representatives and representatives named by the Association
9
shall meet for the purpose of negotiating an Agreement. Neither party will attempt to exert any control over the other's selection of its representatives.
2.	Consultants may be called upon by either party at their own expense and utilized in the negotiations of
any matter being considered by the representatives of the parties.
3.	No adverse action of any kind shall be taken by the Board or by any members of the Administration against any employee, or by the Association or any employees against the Superintendent or the Board, by reason of participation in negotiations.
2.	Requests for Negotiations
1.	The parties agree that negotiations shall take place on a date mutually agreed to by the parties, but no later than April 15, in any year the contract is to expire. However, if the revenue picture is unclear for the coming school year, the negotiations shall be extended for that period of time necessary to receive reasonable accurate data for revenue projections and to reach agreement on salaries and other cost items.
1.	A list of all items to be negotiated shall be submitted by each party to the other during the first bargaining session which will be conducted no later than April 15, unless a later date is mutually agreed to by the parties. At the meeting immediately following submission of the list of items, both parties shall submit complete written proposals for their items. This second meeting shall be conducted no later than May 1, unless a later date is mutually agreed to by the parties.
All items in the current comprehensive Agreement shall automatically be considered as items on the table. Items on which the parties continue to agree shall be initialed as tentative agreement. Meeting times shall be agreed upon by the negotiating teams as may be necessary to complete negotiations on matters under consideration. An unreasonable delay by either party shall be considered a breach of good faith. Meetings, by mutual agreement, shall be scheduled during the normal work day whenever possible; and release time, without loss of pay, shall be arranged when meetings are held while school is in session.
3.	Administration of this Agreement - The parties agree that the President of the Association or his/her designee(s) and the Superintendent or his/her designee(s), will develop a schedule to meet at reasonable times and frequency, not less than twice each month, to review problems which may arise out of the administration of this Agreement, or changes in program which call for procedures or policies in conflict with this Agreement. Except as otherwise provided in this Agreement, upon advising and receiving approval of their constituency, legislative or authoritative bodies, the Association and the Superintendent may, by mutual agreement, alter in writing the terms of this Agreement. Waivers of Sections of this Agreement are temporary and are covered elsewhere in this Agreement.
4.	Exchange of Information - The parties agree to furnish to each other, upon reasonable request, at least one (1) copy of such information as is requested by the other for developing intelligent, feasible and constructive proposals in behalf of teachers, students and the school system. Likewise, this information shall include but not be limited to, complete and accurate financial reports, individual and group insurance premiums and experience figures, and budgets for the past three (3) years which indicate the tentative budget for the next school year at the time the board receives it. In addition, the Board will furnish information on the number (FTE) and level of teachers on the salary schedule and their matching benefits, on request of the Association.
5.	Authorization - Both negotiating teams involved in negotiations shall be empowered to reach tentative
10
agreement without having to refer each proposal back to the Association or the Board. Not being able to negotiate in this manner shall be considered a breach of good faith.
SECTION G - NON-REAPPOINTMENT/RESIGNATION
1.	Non-Reappointment - In the event an Annual Contract employee is non-reappointed and was given an annual overall satisfactory evaluation, he/she will be considered released without prejudice with regard to making reapplication, not with regard to selection and hiring. Those employees, therefore, may reapply at anytime after their non-reappointment.
2.	Resignation - In the event any employee resigns, he/she may reapply after one (1) full semester has passed. If an employee resigns while on a District Assistance Plan or has been recommended by letter to be placed on a District Assistance Plan, if rehired, the employee shall be placed on a District Assistance Plan.
ARTICLE II - RIGHTS AND RESPONSIBILITIES
SECTION A - RESPONSIBILITIES
1.	Employees are expected to serve on school committees, self-evaluation and accreditation committees, attend
meetings, workshops, open houses and teacher-parent conferences and to otherwise assist in the smooth functioning of a school center in compliance with F. S. 231.09 dealing with the duties of instructional personnel. Such service shall be voluntary if it would require an employee to give-up part or all of his/her planning period during the workday or to work hours outside the contractual day except as provided in Article II, Section S or in Article III.
2.	Employees shall assume reasonable responsibility for the safe return of all school property placed in their care. Nothing herein shall be construed to require unreasonable record keeping or unreasonable accountability, particularly where students use and may damage equipment, when adequate secure storage is not available, where several persons may utilize the same room, and similar circumstances. Any charge made for lost or damaged items shall be at appropriate depreciated value. Accidental damage or theft shall be excluded from charges. Any employee who believes he or she is charged for an item unjustly may appeal the charge through the grievance procedure of this Agreement.
3.	Employees shall use diagnostic test results and other pertinent data and information as a basis for decision-making relative to school-wide improvement activities as well as to assist in planning the instructional program.
4.	Upon appropriate written authorization from the employee, the Board shall deduct from the salary of any employee and make appropriate remittance for approved annuities, Teacher Credit Union, United Way, district insurance plans, and other deductions as approved by the Board.
5.	Employees shall normally restrict their use of the school's telephone. Only in an emergency or a need situation shall they make or receive telephone calls while in charge of students. Employees may make other calls when they are on released time, planning time, or other times when not in charge of students. After consulting with the school's Employee Building Council (EBC) the Principal shall designate telephones and lines that may be used by employees.
6.	Employees shall be permitted, when they are not scheduled for a prior specific activity, to leave school at the
time their students do in order to keep necessary medical/dental appointments, or other appointments approved
11
by the Principal. Prior arrangements shall be made with the Principal. This provision shall be used by employees only when other arrangements are not practicable or not possible. The Principal will act in a fair and reasonable manner when granting or denying permission for employees to leave school at the time their students leave.
7.	The employee shall have the right and responsibility to determine grades within the grading policy of the Palm Beach County School District based upon his/her professional judgment of available criteria pertinent to any given subject area or activity to which he/she is responsible. Only in justified cases shall a Principal change a mark/grade without the employee's consent and only then with the approval of the Area Superintendent based on such justification. In either case, any mark/grade change requires two (2) signatures on a form indicating the change and the reason for the change. If initiated by an employee, approval of the Principal must be obtained. If initiated by the Principal, approval of the employee or the Area Superintendent must be obtained. Except during those times when the employee is not on duty between school sessions, the employee shall be consulted prior to the initiating of any mark/grade change by the Principal, but in any event be notified in writing by the Principal of the mark/grade change.
SECTION B	- PERSONNEL FILES
1.	No item except standard forms of the personnel and business offices shall be placed in the employee's personnel file in the central office unless the employee receives a copy of the document. All such documents placed in the employee's file shall be identifiable as to source and a date when the document was received by the filing office. No such materials may be placed in an employee's personnel file unless they have been reduced to writing within forty-five (45) days, exclusive of the summer vacation period, of the district's administration becoming aware of the facts reflected in the materials. No item can be used against or to the detriment of an employee unless it is in his/her personnel file.
2.	An employee may, after receipt of such filed document, file a statement of reaction to that item. The employee shall provide a copy to the personnel office, and such copy shall be placed in the employee's personnel file. The Personnel Department shall acknowledge in writing receipt of such statement of reaction. Any statement of reaction shall be affixed to the original item in the employee's personnel file.
3.	An employee at any reasonable time may examine his/her personnel file. An administrator or designee must be present when the file is reviewed. An employee may request and receive at district expense a reproduction of any item in his/her personnel file which does not contain the employee's signature. An employee may request and receive at the employee's expense (in accordance with Florida State Statute, Chapter 119), a reproduction of any item in his/her personnel file which contains the employee's signature.
4.	The employee may request that a representative of the Association accompany him/her at any time the file is being reviewed by the employee. On written and signed authorization, the employee may permit any designated person to examine the file without the employee being present.
5.	Unless an employee leaves without notice, no documents or other material may be added to an employee's personnel file after the last day of employment, except for regularly required forms and records that might be connected with termination.
6.	The placement of any item in the personnel file of an employee which violates this Agreement or which is incomplete or inaccurate shall be subject to the grievance procedure of this Agreement, to have such item removed from the personnel file. If it is decided that the item is to be removed and the item is contained on paper or other hard copy, the item will be expunged from the file, destroyed and be of no use whatsoever. If
12
the item to be removed is electronically filed or filed on film, the item will be blocked from view permanently and be of no use whatsoever. In either case, the removed/blocked item will not be used to the detriment of the employee.
7.	Upon receipt of the written request of an employee, any item or notation in an employee's personnel file which
reflects adversely upon that employee and has been in said file for two (2) years, shall be removed if the employee has not repeated the action/inaction which led to the filing of the original adverse action within such two (2) year period of time. Exceptions to this provision are when the item or notation constitutes material specifically required to be maintained in the employee's personnel file by law and/or by rules and regulations of a State Agency.
8.	An employee shall be notified in writing each time someone seeks any personnel information concerning such
employee which is not of a routine administrative nature. The notification shall include who requested the information, what information was requested and when the request was made.
SECTION C	- EMPLOYEE FACILITIES
Each school shall have, or shall have on priority one (1) requisition, the following equipment and facilities:
1.	A bookshelf or cabinet in each classroom or office for the exclusive use of each employee, where employees may store instructional materials and supplies.
2.	A furnished room which shall be reserved for the use of employees as a faculty lounge. Although employees
shall be expected to exercise reasonable care in maintaining the appearance and cleanliness of said lounge, it shall be regularly cleaned by the school's custodial staff.
3.	Where space is available, a room or area furnished with tables and chairs shall be provided for use as a workroom.
4.	A serviceable desk, chair and filing cabinet in each regular classroom.
5.	Copies, exclusively for each employee's use, of all texts used in each of the courses he/she is to teach for that period of time that the text is in use by the students in his/her class. Purchase orders which order new, and/or additional texts, shall include an adequate number of teacher editions for the exclusive use of affected employees.
6.	Chalkboard space in every regular classroom and a portable chalkboard for use in other than regular classrooms.
7.	A dictionary in every classroom where requested.
8.	A "regular classroom" shall be interpreted to exclude shops, laboratories, gymnasiums, cafeterias, field houses, and similar rooms and spaces. Employees using these spaces shall be provided with the items in paragraph four (4) if they have no regular classroom assigned to them.
9.	It is the intent of the Board to minimize, where possible, employees being given floating assignments. All floating assignments will be reviewed by the Principal and Employee Building Council annually. Each floating employee (employee with no exclusively assigned regular classroom) shall be provided a desk, file cabinet, and suitable storage space.
13
10.	A photo-copying machine(s) will be available for the educational use of the employees covered by this Agreement at each school. Employees will be permitted to use said machine(s) to provide sufficient copies of materials as may be determined by the employee to be adequate for their classes/students and professional use. The building Principal has the authority to monitor the number of copies being made by an employee and to investigate whether or not an employee is abusing this provision. If an abuse is determined, the Principal may take actions to curtail such abuse.
SECTION D	- VENDING MACHINES IN EMPLOYEE'S LOUNGES
At a faculty meeting during the preschool period, a majority of employees shall determine the purposes for which any profits from vending machines in employee's lounges and workrooms will be spent. An accounting of such funds shall be provided to employees and upon written request, to the Association. Employees may be expected to maintain such machines.
SECTION E	- PAYROLL DEDUCTIONS
1.	The Board and the Association agree that payroll deduction services which are within the control of the Board and accruing to employees, shall continue through this Agreement. The specific deduction types are: Credit Union, Tax Sheltered Annuities, Health Insurance, United Way, Income Protection, additional Life Insurance, and any IRS Section 125 plan(s) which may be agreed to by the parties.
2.	Unless stated to the contrary in other Sections of this Agreement, the amount deducted from the employee's salary shall be voluntary and no charge shall be made to the individual employee for these payroll deduction services.
3.	Payroll deduction for the Association dues is provided for under "Association Rights and Privileges" located elsewhere in this Agreement.
4.	Payroll deductions for child support as required by Florida Statutes shall be deducted when mandated by the appropriate legal authority.
5.	In the event the District has mistakenly overpaid an employee, such overpayment shall be brought to the attention of the employee. In no case shall the payback be less than $25.00 per pay. Normally the payback time shall be equal to the time the overpayment error occurred, unless a large amount is involved in which case the parties shall mutually agree to a reasonable payback plan. If no mutual agreement can be reached, the District may institute a reasonable payback plan. As used in this paragraph, the word "reasonable" may be grieved through the grievance procedure of this Agreement starting at STEP TWO.
SECTION F	- EMPLOYEE AUTHORITY AND PROTECTION
1.	Discipline is the responsibility of all administrators, employees, and other personnel in the school. The Board
recognizes its responsibilities to give support and assistance to employees with respect to the maintenance of control and discipline in the classroom.
2.	Student discipline is based upon the premise that students must adhere to the Student Code of Conduct of their
respective school, to conform to other regular and special rules, regulations and established routines of the school, and to comply with reasonable instructions from all employees.
14
3.	The Student Code of Conduct and disciplinary procedure shall be provided to all employees during the preschool period by school center Principals.
4.	Employees and administrators jointly assume the responsibility for taking a positive approach to discipline and to maintain constructive class/student control. An employee may impose prudent class/student discipline consistent with the school's Student Code of Conduct and disciplinary procedure and may take other prudent actions as may be necessary to protect himself/herself from attack or to prevent injury to another student. Any discipline imposed by an employee must be consistent with Board Policy and State and Federal Law.
5.	Employees and other school authorities will endeavor to achieve correction of student misbehavior through counseling, interviews, and conferences, which, when warranted, shall be extended to include the student's parents or guardians.
6.	In order to facilitate better coordination between the Principal and the employee regarding disciplinary action
