7J1
MEMORANDUM OF UNDERSTANDING
FISCAL YEARS 2000-2002 between
AFSCME AFL - CIO, COUNCIL 67 and LOCAL 44 and
THE NEW BOARD OF SCHOOL COMMISSIONERS OF BALTIMORE CITY
CONTENTS I	/ N
B.	Job Injury Leave
C.	Civil Defense Leave
D.	Military Training
E.	Jury Service
F.	Leave Without Pay
G.	Union Conventions
H.	Personal Leave
ARTICLE 13	Hours of Work.........................................................21
A.	Hours of Work
B.	Regular Work Week
C.	Work Shift
D.	Work Schedules
E.	Lunch Period
F.	Meal Allowance
G.	Outside of Regular Shift
H.	Shift Differential
I.	Emergency Situations
ARTICLE 14	Overtime..............................................................22
A.	Overtime
B.	Computation of Overtime
C.	Distribution of Overtime
D.	Voluntary
E.	Overtime Rate of Pay
F.	Shall Not Vary or Rearrange Work Schedules
G.	Out-of-Title
□
ARTICLE 15	Safety & Health..............................................      23
ARTICLE 16	Bulletin Boards.................................................   23
ARTICLE 17	Health and Welfare.................................................24
A.	Contributions
B.	Health Maintenance Organization
C.	Death benefits
D.	Extended Sick Leave
E.	Leave Without Pay - Personal Illness
F.	Drug Program
G.	Joint Labor/Management Committee
ARTICLE 18	Departmental Concerns..............................................26
A.	Department of Education
B.	Commercial Drivers License
ARTICLE 19	Rates of Pay........................................................26
ARTICLE 20	Visitation........................................................  27
ARTICLE 21	Travel Allowance.....................................................27
ARTICLE 22	Discipline and Discharge .........................................  27
A.	Discipline
B.	Discharge/Reduction/Suspension for More than 30 Days
ARTICLE 23	No Strike or Lockout..............................................  28
A.	No Strike or Lockout
B.	Unauthorized Strikes
C.	Discipline of Strike Participants
ARTICLE 24	SES/Temporary Employees.............................................28
ARTICLE 25	Union Security......................................................29
A Implementation of Representation Fee
B Amount of Purpose of Representation Fee
C.	Notice to Employees
D.	Collection of Fee
E.	Indemnity
ARTICLE 26	Longevity.......................................................... 30
4
ARTICLE 27	Pension & Related Benefits.........................................30
A.	Annuity Savings Certificate
B.	Employee Pension Counseling Service
ARTICLE 28	Employee Assistance Service....................................... 31
ARTICLE 29	Training Program...............................................    31
ARTICLE 30	Sub-Contracting.................................................... 31
ARTICLE 31	Out-of-Title Work.................................................  31
A.	Labor Class
B.	Exempt, Competitive, and Non-Competitive Classes.
C.	Study out-of-title practices
ARTICLE 32	Uniforms..........................................................32
ARTICLE 33	Miscellaneous Provisions.......................................... 33
A.	Mistake on Employee's Pay
B.	Deferred Compensation Plan
C.	Additional Transportation Expenses
D.	Use of Masculine Pronoun
E.	Committees
ARTICLE 34	Conformity to Law...................................................33
ARTICLE 35	Termination, Change or Amendment....................................33
APPENDIX A	Listing of AFSCME Classes......................................    36
APPENDIX B	Salary Schedules......................................................
INDEX...............................................................................
5
This Memorandum of Understanding entered into this----2000 between The New Board of
School Commissioners ("EMPLOYER") and the American Federation of State, County and Municipal Employees, AFL-CIO, Council No. 67 and Local No. 44 (“UNION”). To the extent that implementation of these points requires action by the Board of Estimates ("BOARD") and/or the City Council, and/or The New Board of School Commissioners of Baltimore City, this Memorandum will serve as a request and recommendation to such bodies that it be so implemented.
ARTICLE 1
DECLARATION OF PRINCIPLE, POLICIES & PURPOSE
It is the intent and purpose of the Union and the Employer to promote and improve the efficiency of the operations of the Baltimore City Public School System, Department of Education. In order to render the most efficient public service to the citizens of the City, the Union and Employer agree that this goal can best be achieved through an orderly, constructive and harmonious relationship between them. The parties hereto are in further accord that effective employee relations in the public service requires a clear statement of the respective rights and obligations of labor and management and for this purpose enter into the following Memorandum of Understanding.
ARTICLE 2
RECOGNITION
A.	The Employer recognizes the Union as the exclusive negotiating representative of all eligible employees in units for whom the Union has been certified pursuant to the provisions of the Municipal Employee Relations Ordinance (ARTICLE 1, SECTIONS 119-137, OF THE BALTIMORE CITY CODE, 1983 REPLACEMENT VOLUME, AS AMENDED).
t
B.	The Employer agrees to furnish the Union on a monthly basis a complete list of titles and rates of pay for all classes within the Union's jurisdiction.
C.	The Employer shall notify the Union of all changes in job classifications or class specifications. The Union, if it requests, shall have the opportunity to discuss such changes with the Employer.
6
ARTICLE 3
CHECKOFF
A.	The Employer agrees to deduct Union dues and service fees from the pay of any employee whom the Union is certified to represent and who authorizes such deductions in writing, pursuant to the provisions of the Municipal Employee Relations Ordinance. The Employer shall transmit all such monies withheld to Baltimore Municipal Employees Local 44, AFSCME, AFL-CIO on a monthly basis. Such authorization shall be continued from year to year unless revoked in writing prior to the employee's anniversary date.
B.	P. E. O. P. L. E. Deductions. The Employer agrees to deduct from the pay of each employee from whom it receives an authorization to do so the monthly amount authorized by the employee for the Public Employees Organized for Political Legislative Equality (P. E. 0. P. L. E.). This voluntary authorization may be revoked at any time by notifying the BCPSS in writing of the desire to do so. A list of the employees from whom the deductions have been made and the amount deducted from each and a list of the employees who had authorized such deductions shall be forwarded to the Union no later than thirty (30) days after such deductions were made.
C.	The Union shall indemnify and save the Employer harmless from any and all claims, grievances, actions, suits or other forms of liability or damages that arise out of or by reason of any action taken by the Employer for the purpose of complying with any of the provisions of this Section, and the Union assumes full responsibility for the disposition of the funds deducted under this Section as soon as they have been remitted by the Employer to the Union.
D.	BCPSS will provide up to 1 hour during orientation for a Union representative to meet with new employees.
ARTICLE 4 DISCRIMINATION
A.	The provisions of this Agreement shall be applied equally to all employees for whom the Union is the certified representative, without discrimination as to age, sex marital status, race, color, creed, national origin, political affiliation, disability, or sexual orientation.
B.	The Employer and the Union agree that they shall not interfere with employees in the exercise of their rights guaranteed under the Municipal Employee Relations Ordinance.
C.	The Americans with Disabilities Act (ADA) of 1990 makes it unlawful to discriminate in employment and employment practices against a qualified individual with a disability. In accordance with this provision of ADA, the parties acknowledge the Employer's duty to
7
provide reasonable accommodations to a disabled individual and the Employer shall take all actions necessary to comply with the Act.
ARTICLES
MANAGEMENT RIGHTS
The Employer shall have all of the rights set forth in Article 1, Section 123, of the Baltimore City Code as well as rights set forth and identified in Senate Bill 795, approved by the Maryland General Assembly during the 1997 Legislature Session.
ARTICLE 6
GRIEVANCE & ARBITRATION PROCEDURE
A.	Subject to any limitations of existing law, any grievance, defined in the Municipal Employee Relations Ordinance (SECTION 120 (F) as a dispute concerning the application or interpretation of the terms of this Agreement or a claimed violation, misinterpretation or misapplication of the rules or regulations of any municipal agency or the Employer affecting the terms and conditions of employment, may be settled in the following manner.
Step 1: The Union Steward with the aggrieved employee shall discuss the grievance with the employee's immediate supervisor within ten (10) calendar days, and in no event more than thirty (30) days, from the date of the events or conditions, or his knowledge thereof, which provide the basis for the grievance. The employee's immediate supervisor shall attempt to adjust the matter within ten (10) calendar days of the presentation of the grievance.
Step 2: If the grievance has not been satisfactorily resolved in Step 1, a written appeal may be taken to the employee's next higher supervisor on a form to be provided by the Employer and approved by the Union within five (5) calendar days following the completion of Step 1. The supervisor shall meet with and discuss the grievance with the Union Steward, the President of the Local Union or his designee and the aggrieved employee within five (5) calendar days of the written appeal. An answer to the grievance shall be submitted to the aggrieved employee and to the President of the Local Union in writing on the said form within five (5) calendar days.
Step 3: If the grievance has not been satisfactorily resolved in Step 2, a written appeal may be filed on said form with the Chief Executive Officer within five (5) calendar days following the completion of Step 2. Within five (5) calendar days of such an appeal, the Chief Executive Officer or management representative designated by him shall meet with the Union Steward,
8
the President of the Local Union, a council representative and the aggrieved employee to discuss the grievance. The Chief Executive Officer or his designee shall respond in writing on the said form within ten (10) calendar days thereafter.
Step 4: If the grievance has not been satisfactorily resolved in Step 3, a review by an impartial arbitrator may be requested within seven (7) calendar days following the completion of Step 3, by filing a written notice with the Chief Executive Officer.
(a)	If the grievance has not been satisfactorily resolved within ten (10) days following the completion of Step 3, then either the Union or the Employer, but only the Union or the Employer, may request that the grievance be arbitrated before a neutral arbitrator selected for that purpose. A copy of the notice or demand for arbitration shall be delivered to the Office of the Chief Executive Officer. Thereafter, either party may request the Federal Mediation and Conciliation Service to provide a list of seven (7) arbitrators who each are members of the National Academy of Arbitrators, FMCS Area No. 7. An arbitrator shall be chosen by alternately striking names from the list, the last name remaining being the arbitrator chosen. The decision of the arbitrator shall be final and binding on all parties to the arbitration.
(b)	The arbitrator shall be without power to add to, subtract from, change or alter any provision of the Agreement, Board policy, or of applicable State or local law.
(c)	The arbitrator shall confine himself to the precise question presented for arbitration and shall have no authority to determine any other question.
(d)	The arbitrator may hear or decide more than one (1) grievance if jointly requested by the parties.
(e)	The cost for the services of the arbitrator, including per diem expenses, if any, and actual and necessary travel and subsistence expenses, will be borne equally by the Employer and the Union.
B.	Time limits under this Article may be changed by mutual agreement.
C.	If the finding or resolution of a grievance at any step of the procedure is not appealed within the Prescribed time said grievance will be considered settled on the basis of the last answer provided, and there shall be no further appeal or review. Should the Employer not respond within the prescribed time, the grievance will proceed to the next step.
D.	The cost of any arbitration proceedings under this Agreement shall be equally divided between the Employer and the Union.
E.	In computing the time limits under this Article, the date of the preceding event shall be counted.
9
F.	The procedures for processing any grievance arising out of any discharge, reduction in pay or position, or suspension for more than thirty (30) days shall be as prescribed in Article 22 hereof. No resolution of a grievance shall expand or otherwise amend the terms of this Agreement.
ARTICLE 7
UNION STEWARDS & UNION REPRESENTATION
A.	The Employer recognizes and shall deal with the appropriate accredited Union Steward in areas to be defined by the parties and, where provided for in this Agreement, with the Union President and/or Council Representative in all grievances filed under this Agreement.
B.	A written list of the Union Stewards and alternates shall be furnished to the Employer immediately after their designation and the Union shall notify the Employer promptly of any changes of such Union Stewards.
C.	There shall be no more than one Chief Shop Steward for this Agency.
D.	After appropriate notice to his immediate supervisor, the Union Steward shall be granted reasonable time off during working hours when he is engaged in processing a grievance under Article 6 of this Agreement.
E.	The Union shall appoint one employee as Chief Shop Steward. The Chief Shop Steward shall devote his/her working hours with pay to the processing of grievances under Article '6 of this Memorandum and to the administering of this Memorandum.
ARTICLE 8 SENIORITY
A.	The Employer and the Union recognize the principle of seniority as a factor in promotion, layoff, reemployment transfer and other conditions of employment, and recognize the need of . maintaining an efficient work force. The application of seniority under this Article shall prevail where the principle does not conflict with any provision of applicable law.
B.	In the case of reduction-in-force or the elimination of a position:
10
(a)	Classification seniority within the division shall be given, provided the employee's productivity is satisfactory.
(b)	An employee who has been identified for layoff shall be able to displace a less senior employee in a lower classification in a job series within the same layoff unit provided he is qualified and able to perform the duties of the job.
For the purpose of this Paragraph, seniority shall be defined as the total length of continuous service in the higher and lower classifications.
C.	An employee who displaces an employee in a lower classification shall be placed on the reemployment list established for the higher classification.
D.	Before an employee's effective layoff date is scheduled, he (she) shall be entitled to:
(1)	convert to cash his (her) accumulated vacation and personal leave, or
(2)	continue his (her) employment status until all accumulated vacation and personal leave has been exhausted. In either event, sick leave for the then current sick leave year shall be converted at the time of employment termination to cash payment on a one (1) for four (4) basis as provided in Article 11 of this Memorandum.
E.	As pertains to employees in the labor class, the following provision shall apply: Promotion shall be made on the basis of seniority when the senior eligible employee within a division is capable of performing the work in the higher classification.
F.	In case of a reduction-in-force, an employee with twenty (20) years or more of continuous service may volunteer to be laid-off. The employee must send a written request to the agency head asking that he be selected for lay-off. If the agency head approves the request, the employee must also meet the Employees' Retirement Systems (ERS) eligibility requirements.
G.	The Union will encourage employees to notify the Baltimore City Public School System of their interest in other positions for which they qualify. The Baltimore City Public School System will continue to make good faith efforts to notify employees of vacancies by posting job announcements where notices to employees are customarily posted.
ARTICLE 9
HOLIDAYS
A.	Leave with pay shall be granted for the following days referred to herein as holidays:
Holidays
11
Local 44 employees of the Department of Education shall observe the following holidays:
January 1 January February March/April	New Years Day Dr. Martin Luther King, Jr. Birthday President’s Day Good Friday & 2 additional days during Spring Break
May July 4 September November December	Memorial Day Independence Day Labor Day Thanksgiving Day & day after Thanksgiving Christmas Day & day after Christmas
B.	U.S. Congressional Election Days, which occur on the Tuesday following the first Monday in November in even numbered years, shall also be observed as a holiday.
C.	In the case of an election other than general or congressional, and upon request, the Employer shall allow employees who are eligible and registered to vote up to two (2) hours leave, if necessary, for the purpose of voting without loss of pay
D.	If a holiday falls on a Saturday, the preceding Friday will be observed as the holiday, if a holiday falls on a Sunday, the following Monday will be observed as the holiday. In the case of employees working on a schedule other than Monday through Friday, if one (1) of the listed holidays falls on one (1) of the employee's regular days off, he shall be granted another day off within the same pay period or not later than the following pay period, or be paid one day's pay. Management will consider employee requests for a substitute day off within the time frame specified above.
E.	Whenever a holiday falls on a regular workday of a biweekly employee engaged in shift work,- and the employee is required to work a second shift on that holiday he shall be allowed holiday allowance plus time and one-half (P/2) for all hours worked on the first shift and holiday allowance plus time and one-half (P/2) for all hours worked on the second shift.
F.	An employee scheduled to work on a holiday who calls in sick shall be charged for sick leave on that day. Failure to notify the supervisor of illness will result in no pay for that day.
G.	To be eligible for holiday pay, an employee must be in pay status at least one (1) day in the payroll period in which the holiday occurs.
H.	Employees required to work on a holiday will be paid at the rate of one and one-half (P/2) times their regular hourly rate of pay for each hour worked in addition to their holiday pay.
12
ARTICLE 10
VACATION LEAVE
A.	Vacation leave for employees covered by this Memorandum of Understanding is accrued in relationship to the length of continuous service with the Employer as follows
1.	Employees with less than six (6) years of service shall earn vacation leave of one (1) working day for each month of completed service, or a total of twelve (12) days per year.
2.	Employees who have six (6) but less than eleven (11) years of completed service shall earn vacation leave of one and one-quarter (114) working days for each month of completed service, or a total of fifteen (15) days per year.
3.	Employees who have eleven (11) but less than fourteen (14) years of completed service shall earn vacation leave of one and one-half (1 l/z) working days for each month of completed service, or a total of eighteen (18) days per year.
4.	Employees who have fourteen (14) but less than nineteen (19) years of completed service shall earn vacation leave of one and three-quarters (1%) working days for each month of completed service, or a total of twenty-one (21) days per year.
5.	Employees who have completed nineteen (19) or more years of continuous service shall earn vacation leave of two (2) working days for each month of completed service, or a total of twenty-four (24) days per year.
B.	Vacation may be taken by employees entitled thereto subject to approval of their supervisor. Such approval shall not be unreasonably withheld. Requests for vacation shall be completed by the employee on the prescribed agency form and submitted to the supervisor at least one (1) week prior to the first day of leave, if the leave is to last one (1) week or more. Except in cases of emergency, leave request for amounts of time less than one (1) week are to be submitted at least one (1) full working day prior to the expected start of the leave. While every effort shall be made to meet the desire of employees requesting their periods of vacation leave, vacation schedules must conform to the requirements of operations and vacations must be taken as scheduled by the supervisor. Conflicting requests for vacation shall be resolved on the basis of seniority.
C.	Pay for all vacation days will be based on the employee's regular rate of pay.
D.	Employees may use only earned vacation leave. Employees shall be allowed to accumulate vacation leave up to the maximum number of days eamable for a four (4) year period as determined by their current rate of accrual.
13
E.	Any holiday as defined in this Memorandum which falls within an employee's scheduled vacation shall not be counted as a day of vacation leave.
F.	Employees on vacation leave on any day of early closing shall be charged the full vacation leave that they would have been charged if the early closing had not occurred.
G.	An employee may use vacation leave in units of no less than four (4) hours a day or 1/2 day increments.
H.	Vacation leave shall accrue provided that the employee is in a pay status at any time during the payroll period in which his anniversary date occurs.
I.	Prior service shall be recognized in computing vacation entitlement of employees who had permanent status at the time of layoff due to lack of work or lack of funds and who are subsequently reemployed.
J.	Employees who are reemployed, except as defined in I, above, following a break in service of thirty (30) or more work days, shall be considered as new employees for the purpose of computing vacation allowance.
K.	Whenever employees transfer from one (1) permanent position to another permanent position without a break in service they shall be entitled to retain their vacation balance.
L.	Employees may, when granted leave of absence for military service, utilize their accrued vacation. If such vacation leave is not utilized, it shall be retained pending their return to service.
M.	In addition to accrued vacation, the legal heirs of employees who die shall be granted a bonus equivalent to the amount of vacation to which the employee would have been entitled for twelve (12) months of service, provided, however, that if within six (6) months immediately prior to the employee's date of death, the employee had been granted extended sick leave in excess of the bonus entitlement, bonus leave shall not be approved.
N.	Employees who are separated from service, regardless of reason, shall be paid in full as of their date of separation for any accumulated vacation, personal leave, overtime or bonus pay, except in the case of bona fide indebtedness to the Employer. The cutoff ticket must contain, therefore, a record of all leave due the employee upon his separation.
0.	Part-time permanent employees shall accrue vacation leave in accordance with the following schedule.
14
1.	Part-time permanent employees with less than six (6) years completed continuous service shall be credited with one (1 ) day vacation leave when they have worked a total of one (1) hundred sixty (160) hours.
2.	Part-time permanent employees with six (6) but less than eleven (11) years of completed continuous service shall earn vacation leave of one and one-quarter (114) working days for each one hundred sixty (160) hours worked.
3.	Part-time permanent employees with eleven (11 ) but less than fourteen (14) years of completed continuous service shall earn vacation leave of one and one-half (P/2) working days for each one hundred sixty (160) hours worked.
4.	Part-time permanent employees with fourteen (14) but less than nineteen (19) years of completed continuous service shall earn vacation leave of one and three-quarters (1%) working days for each one hundred sixty (160) hours worked.
5.	Part-time permanent employees with more than nineteen (19) or more years of continuous completed service shall earn vacation leave of two (2) working days for each one hundred sixty (160) hours worked. In each instance, the vacation day shall be eight (8) hours............
P. Employees who have not previously served a probationary period shall earn vacation at the rate of one (1) day per month of completed service and shall be entitled to use their accumulation upon the completion of their probationary period of six (6) months. The probationary period shall not interfere with the employee's privilege of using sick leave or personal leave as it is accumulated provided, however, that in the event a probationary employee's service is terminated, all accumulated leave shall be forfeited.
ARTICLE 1 1
SICK LEAVE
A.	Sick leave with pay shall be received by employees who have accrued sick leave and who are required to be absent from duty because of personal sickness, injury or pre- or post-natal disability.
B.	Sick leave shall accrue at the rate of one (1) day for each month of completed service, provided that the employee is in pay status at any time during the payroll period in which his anniversary date occurs.
C.	There shall be no ceiling on accumulation of sick leave.
15
D.	Employees may convert to cash one (1) day of unused sick leave for each four (4) days of sick leave accrued during the sick leave year at their rate of pay at the time of conversion. The sick leave year begins on the day immediately following the last payroll period in November and extends through the last payroll period in November of the following year. All sick leave days not converted to cash shall be carried forward and retained as accrued sick leave. Payment for converted sick leave shall be made no later than December 24 each year.
E.	Employees who resign or terminate employment after June 1 of any year shall be entitled to convert to cash one (1 ) day of unused sick leave for each four (4) days of sick leave accrued during the then current sick leave year.
F.	In addition to their accrued vacation leave, employees who are pensioned or who elect to terminate their service without pension and have completed at least twenty (20) years of service, shall be entitled to a bonus of one (1) day's pay for each four (4) days of accumulated sick leave at the time of their retirement and/or termination from BCPSS service.
G.	Sick leave will not be granted where there is evidence of abuse of the sick leave principle through malingering or false application for such leave.
H.	An employee may use sick leave in units of no less than one-tenth (1/10) of a day and in equal increments thereof.
I.	Employees shall notify their supervisor prior to the start of the employee's work shift on the first day of absence due to illness, and at such intervals as specified by the supervisor for the duration of such absence.
J.	All use of sick leave is subject to verification, including periodic examination by the Employer's physician.
K.	Sick leave with pay shall be granted for pre- and post-natal disability to an employee who is disabled to such a degree that she is unable to provide service to the Employer. The Employer and the Union recognize that this disablement will occur, in most cases, during the period four (4) weeks before and six (6) weeks after delivery.
An employee who is temporarily absent from her position due to reasons described above and who remains on the payroll in either a "S" or "SX" status due to that continuing disability, and . who is not on a leave of absence, shall be allowed to return to her respective position at the end of the disability.
L.	Should a day designated herein as a holiday occur while an employee is on sick leave, that day shall be observed as a holiday and shall not be charged against sick leave.
16
M.	An employee with at least three (3) years of BCPSS service and who is unable to return to work after all of his accrued sick leave, vacation leave and personal leave have been exhausted may request extended sick leave with pay. If the Department Head deems such an extension advisable, he may recommend it to the Baltimore City Public School System. Such request must be accompanied by a medical certificate. No extension, however, may exceed one (1) day per month of completed service (OR IN THE CASE OF PART-TIME PERMANENT EMPLOYEES ONE (1) DAY FOR EACH ONE HUNDRED SIXTY (160) HOURS WORKED). Upon return to work and after accumulating ten (10) sick leave days, an employee receiving this benefit must reimburse the Baltimore City Public School System for one-half (lZ>) of the extended sick leave days granted.
N.	In the case of part-time permanent employees, sick leave shall accrue at the rate of one (1) day sick leave for each one hundred sixty (160) hours worked. A day of sick leave shall be equal to a regular full time work day of an employee covered by this Memorandum.
0.	For each year of this Agreement (i.e., July 1, 2000 to June 30, 2001 And July 1, 2001 to June 30, 2002) employees may use up to five (5) days of their accumulated sick leave for the sole purpose of caring for an immediate family member who has a catastrophic illness or injury. Each approval shall be based on the concurrence from the Office of Occupational Medicine and Safety. Illness or injury shall include but not be limited to a personal injury or disease such as cancer, heart disease, automobile accident, etc. For catastrophic illness or injury the provisions for the Office of Occupational Medicine and Safety shall be used which are contained in AM 203-2. Approved Family Leave shall not be charged as an occasion under the BCPSS Attendance Monitoring Program. "Immediate Family" shall be consistent with the definition contained in Article 12, Other Leave paragraph A. (DEATH LEAVE).
P.	An employee may utilize accumulated leave for appointments with doctors and dentists, which appointment could not be scheduled at other times. Sick leave used with prior supervisory approval for such appointments will not count as an "occasion" under the Attendance Monitoring Program. Such requests should be made as soon as possible prior td the date of the appointment, but not less than ten (10) working days prior to the appointment.
Q.	The Board agrees that if at all possible it will continue participating in the Sick Leave Bank established previously with the City of Baltimore.
ARTICLE 12
OTHER LEAVE
A.	Death Leave
Four (4) consecutive work days leave with pay shall be granted upon request in the event of a death in an employee's immediate family. The immediate family shall be considered as: father, mother, mother-in-law, father-in-law, grandparents, sister, brother, spouse, children, grandchildren, step and half-blood relatives. One (1) day's leave of absence will be authorized
17
for the death of aunts and uncles. This one (1) day leave of absence must be taken within four (4) calendar days of the date of death or on the day of the funeral of the relative if the funeral occurs more than four (4) days after the date of death.
The four (4) days shall commence, at the option of the employee, on the day of death or the day following the day of death. In the event the deceased relative lived in the same household as the employee making the request, the deceased shall also be considered to have been a member of the immediate family:
Employees who require additional time off beyond these four (4) days may request and shalhbe granted additional reasonable time off charged to vacation or personal leave.
The Employer may ask for information to document a request for death leave due under this Article if there is a reasonable cause to believe that an employee who has requested the leave has abused the benefit or misrepresented his or her right to demand time off for the leave.
B.	Job Injury Leave
1.	When an employee sustains an occupational (ON-THE-JOB) injury in the actual performance of duty and is unable to work, he shall be granted full pay, not chargeable to any earned leave, for a period not to exceed six (6) months for each accident, provided that such lost time is certified by the BCPSS. However, no employee shall be entitled to receive Workers' Compensation benefits for temporary total disability during the time, or covering the period, that said employee is receiving his or her full salary for job injury leave as outlined above. When injuries which require absence beyond five and one-half (5V2) months occur, the following shall apply:
Under the provisions of the Workers' Compensation Law of Maryland the employee shall receive Workers' Compensation in the amount fixed or determined by law. The difference is charged to sick leave to the extent available, including extensions at the rate of one-half (l/z) day sick leave charged for each full day of leave taken.
2.	Special medical examinations of employees shall be requested only by the appointing agency except in situations where an evaluation is needed in connection with a pending job injury related claim or the employee is under the continuing care of the Office of Occupational Medicine.
3.	In no event shall such leave be extended beyond the duration of one (1) year from the date ■ of the employee's job related injury or accident. At the expiration of said period, the employee shall have the option of:
(a)	remaining in pay status by using accumulated sick, vacation and personal leave days or,
(b)	filing an application for accident disability retirement.
18
4.	Time lost due to job related injuries or accidents which disable an employee for a period in excess of the above mentioned one (1) year shall be compensated for in accordance with the Workers'Compensation Law of Maryland.
C.	Civil Defense Leave
Any employee who is an accredited volunteer of a Civil Defense Organization may be granted permission by the head of the department, -bureau, or other municipal agency in which he is employed to participate in Civil Defense pre-emergency training programs and test exercises during working hours without loss of pay or vacation, subject to the following conditions: •
1.	A request for such permission shall be made in each instance in writing to the appropriate department, bureau or agency by the Civil Defense Director of Baltimore City.
2.	The total amount of time for which permission may be granted to any employee for the purposes outlined shall not exceed forty (40) hours in any calendar year.
D.	Military Training
All employees who are members of the organized militia or the Army, Navy, Air or Marine reserves shall be entitled to leave of absence from their respective duties, without loss of pay, time or reduction in efficiency rating, on all days during which they shall be engaged in field or coast defense or other training ordered or authorized under any law of the United States, during such time as they are on annual inactive duty training, for a period not to exceed fifteen (15) working days in any calendar year; provided, however, if any members of the organized militia are ordered to active duty in the event of an emergency, they shall be entitled to leave of absence without loss of pay, time or efficiency rating for such time while actually serving under such active duty orders, in addition to the fifteen (15) working day period specified above.
E.	Jury Service
An employee who is required to perform jury service in any court (CITY, FEDERAL OR COUNTY) shall be paid his regular salary. Employees shall notify their supervisor immediately by memorandum attaching a copy of their summons. An employee who reports for Jury duty and is dismissed, shall report to work for the remainder of the working day. The BCPSS will not longer deduct from wages the funds paid by the jurisdiction for jury service.
F.	Leave Without Pay
1.	Upon application in writing any employee may be granted a leave of absence without pay, not to exceed one (1) year, for the reason of personal illness, illness in the immediate family or disability. Extensions of leaves of this nature shall be mutually agreed upon by the Employer and the Union.
19
2.	Any employee elected or appointed as President, Vice President or Council Representative of the Union shall be granted a leave of absence without pay for the term of the election or appointment to his office or any extension thereof.	. .	-
3.	Education Leave. After completing one (1) year of continuous service, any employee, upon request and upon the approval of the appointing officer, shall be granted a leave of absence without pay for education purposes. The period of the leave of absence shall not exceed nine (9) months, but may be extended or renewed upon the request of the employee and with the concurrence of the appointing officer.
Leaves of absence for educational purposes shall not be granted more than once every three (3) years.
The Employer and the Union agree to cooperate in the development of job training upgrading, apprenticeship and career ladder programs.
4.	Prior creditable BCPSS service shall not be forfeited if an employee is granted a leave of absence without pay. An employee on a leave of absence without pay for more than thirty (30) calendar days shall not lose any accrued leave or seniority while on such leave of absence ..
In the event a leave of absence without pay exceeds thirty (30) calendar days, the employee's seniority and increment dates will be delayed one (1) day for each day of the leave of absence, except for any employee who is on leave of absence without pay for military service.
G.	Union Conventions
The Employer shall grant leave without loss of pay to employees officially designated as delegates to regularly scheduled Union conventions and conferences, provided that during any one (1) calendar year not more than fifteen (15) such employees shall be granted such leave and no employee shall be granted such leave more than once.
H.	Personal Leave
