COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE BOARD OF TRUSTEES OF COMMUNITY-TECHNICAL COLLEGES
AND
THE CONGRESS OF CONNECTICUT COMMUNITY COLLEGES
2002-2007
The original term of this collective bargaining agreement was July 1, 2002 through June 30, 2005. However, on March 31, 2003, in response to a statewide budget shortfall, the parties entered into an agreement pursuant to which negotiated wage increases and associated economic items for 2003-04 were deferred to 2004-05, negotiated wage increases and associated economic items for 2004-05 were deferred to 2005-06 and reopener negotiations will determine the wage increases and other economic items for 2006-07. Consistent with the bargaining period as defined in the Collective Bargaining Law, the reopener will begin in January 2006.
Because of the aforementioned economic changes in the 2002-05 contract, the parties also agreed to extend the non-economic terms so that all terms of the agreement, including the wages and economic provisions resulting from the 2006 wage reopener, will expire on June 30, 2007. For this reason, this printed contract is referred to as the 2002-07 collective bargaining agreement, even though the economic provisions set forth herein cover only the period 2002-05.
TABLE OF CONTENTS
PREAMBLE..............................................................1
ARTICLE I	RECOGNITION.............................................. 1
G.	Remand............................................................. 11
Section 3.	Mediation Panel ............................................. 11
Section 4.	Arbitration.................................................. 12
A.	Notice............................................................. 12
B.	Selection.......................................................... 12
C.	Arbitrator’s Authority............................................. 12
D.	Hearing............................................................ 13
E.	Arbitrability...................................................... 13
F.	Decision and Review................................................ 14
G.	Costs.............................................................. 14
H.	Individual Rights.................................................. 14
ARTICLE VIII MAINTENANCE OF RECORDS....................................... 14
Section 1.	College Files................................................ 14
A.	Personnel File..................................................... 14
B.	Professional File.................................................. 14
C.	Application File................................................... 15
Section 2.	System Office Files.......................................... 15
A.	General File....................................................... 15
B.	Grievance File..................................................... 16
Section 3.	Limitations.................................................. 16
ARTICLE IX APPOINTMENT AND REAPPOINTMENT.................................. 17
Section 1.	Types of Appointments........................................ 17
Section 2.	Authority to Appoint and Reappoint........................... 18
Section 3.	Nonreappointment of Standard Appointments ................... 18
Section 4.	Tenure....................................................... 19
A.	Purpose............................................................ 19
B.	Procedure.......................................................... 19
ARTICLE X WORKING CONDITIONS AND WORK LOAD................................ 22
Section 1.	Teaching And Related Duties Of Teaching Faculty.............. 22
Section 2.	Additional Responsibilities/Teaching......................... 23
Section 3.	Work Load, Hours of Work, and Work Year of Teaching Faculty... 25
A.	Work Load ......................................................... 25
B.	Faculty Initiated Courses.......................................... 26
C.	Hours of Work and Work Year........................................ 26
ii
Section 4.	Duties of Nonteaching Professional Staff..................... 27
Section 5.	Work Load, Hours of Work, and Work Year of Nonteaching Professional Staff ...................................................... 28
A.	Work Load......................................................... 28
B.	Work Year......................................................... 29
C.	Informal Work Schedule Adjustments/Compensatory Time.............. 29
Section 6.	General Provisions........................................... 30
A.	Outside Employment................................................ 30
B.	Indemnity for Liability........................................... 31
C.	Additional Employment............................................. 31
D.	Professional Day.................................................. 31
E.	Audio-Visual Instructional Materials and Copyrights............... 31
F.	Summer Session Assignments........................................ 31
G.	Class Cancellation................................................ 32
H.	Class Coverage.................................................... 32
I.	Changes in Assignment of Professional Staff....................... 32
J.	Notice of Retirement or Resignation............................... 33
K.	Part-time Employment at Another Community College................. 33
L.	Health and Safety................................................. 33
ARTICLE XI EVALUATION.................................................... 33
Section 1.	Criterion.................................................... 33
Section 2.	Periodic Evaluation.......................................... 34
Section 3.	Optional Peer Evaluation..................................... 34
Section 4.	Staff Improvement............................................ 34
Section 5.	Opportunity to Discuss Evaluation ........................... 34
Section 6.	Evaluation Forms............................................. 35
ARTICLE XII PROMOTION.................................................... 35
Section 1.	Definition .................................................. 35
Section 2.	Standard for Promotion ...................................... 35
Section 3.	Eligibility.................................................. 35
Section 4.	Salary ...................................................... 36
Section 5.	Procedures for Promotion..................................... 36
Section 6.	Funding...................................................... 39
Section 7.	Merit Recognition ........................................... 39
ARTICLE XIII TERMINATION OR REASSIGNMENT FOR SPECIAL REASONS.................................................................. 39
Section 1.	Definitions.................................................. 39
iii
Section 2.	Negotiations................................................ 40
Section 3.	Standard for Selection...................................... 40
Section 4.	Notice...................................................... 41
Section 5.	Effect on Tenure............................................ 41
Section 6.	Placement or Recall......................................... 41
Section 7.	Statement to Employee....................................... 42
Section 8.	Employer Decision........................................... 42
ARTICLE XIV	SEPARATION BECAUSE OF INCAPACITY........................ 43
ARTICLE XV	TRANSFER AND RESTRUCTURING.............................. 43
Section 1.	Definition ................................................. 43
Section 2.	Application for Transfer ................................... 43
Section 3.	Tenure...................................................... 43
Section 4.	Restructuring............................................... 44
ARTICLE XVI	DISMISSAL AND DISCIPLINE................................ 44
Section 1.	Dismissal................................................... 44
Section 2.	Discipline.................................................. 45
Section 3.	Suspension Pending Discipline or Discharge.................. 45
Section 4.	Investigatory Interview .................................... 45
ARTICLE XVII	SABBATICAL LEAVE....................................... 45
Section 1.	Preamble.................................................... 45
Section 2.	Eligibility and Conditions ................................. 46
A.	Eligibility....................................................... 46
B.	Conditions........................................................ 46
Section 3.	Rights ..................................................... 46
Section 4.	Number...................................................... 47
Section 5.	Sabbatical Leave Committee ................................. 47
Section 6.	Procedure................................................... 48
ARTICLE XVIII	PROFESSIONAL DEVELOPMENT .............................. 49
Section 1.	Full-Time Leave for Professional Development................ 49
A.	Preamble.......................................................... 49
B.	Eligibility	and Conditions........................................ 49
C.	Rights............................................................ 49
D.	Professional Development Committee................................ 50
E.	Procedure......................................................... 50
iv
Section 2.	Short-Term Leave.............................................. 51
Section 3.	Partial Leave................................................. 51
A.	Definition and Purpose.............................................. 51
B.	Eligibility and Conditions.......................................... 52
C.	Denial and Meeting.................................................. 52
D.	Funding............................................................. 52
ARTICLE XIX	OTHER LEAVES............................................... 52
Section 1.	Leave of Absence Without Salary .............................. 52
A.	Leaves Unrelated to Medical or Family Leave......................... 52
B.	Medical, Parental and Family Leaves................................. 52
Section 2.	Sick Leave.................................................... 54
A.	Entitlements and Conditions......................................... 54
B.	Compensation at Retirement.......................................... 55
C.	Retention of Accrued Sick Time...................................... 55
D.	Emergency Sick Leave................................................ 55
Section 3.	Special Leave................................................. 55
A.	Conditions.......................................................... 55
B.	Purpose............................................................. 55
Section 4.	Personal Leave ............................................... 56
A.	Entitlement......................................................... 56
B.	Purpose and Conditions.............................................. 56
Section 5.	Leave for Civil Obligations .................................. 56
A.	Military Leave...................................................... 56
B.	Jury Duty........................................................... 56
Section 6.	Maternity Leave for Childbearing Disability and Childrearing... 57
A.	Entitlement to Childbearing Disability Leave........................ 57
B.	Conditions.......................................................... 57
C.	Reinstatement....................................................... 57
D.	Benefits While on Leave Without Salary.............................. 58
Section 7.	Miscellaneous Leave	Provisions............................... 58
ARTICLE XX	HOLIDAYS AND VACATIONS..................................... 58
Section 1.	Holidays ..................................................... 58
Section 2	Vacations..................................................... 59
A.	Entitlement......................................................... 59
B.	Conditions.......................................................... 60
C.	Adjustments on Termination.......................................... 60
ARTICLE XXI SALARY AND FRINGE BENEFITS..................................... 61
Section 1.	Salary ....................................................... 61
v
A.	General Wage Increase ......................................... 61
B.	Salary Schedules............................................... 62
C.	Step Increases................................................. 62
D.	Withholding of Increments...................................... 62
E.	Miscellaneous Rates of Pay..................................... 62
F.	Other Allocations.............................................. 63
G.	Increase in Gross Payroll...................................... 64
Section 2.	Longevity ............................................... 64
Section 3.	Reclassification of Administrator, Counselor, Librarian . 64
Section 4.	Insurance and Retirement Benefits........................ 65
A.	Retirement..................................................... 65
B.	Individual Retirement Annuities................................ 65
C.	Medical Insurance.............................................. 65
D.	HMO (Health Maintenance Organization).......................... 65
E.	Group Life Insurance........................................... 65
Section 5.	Workers’ Compensation ................................... 66
A.	Workers’ Compensation Coverage and Payments.................... 66
B.	Extended Benefits.............................................. 66
C.	Insurance...................................................... 66
Section 6.	Travel Expenses and Reimbursements....................... 66
Section 7.	Death Benefit............................................ 67
Section 8.	Tuition Waiver........................................... 67
Section 9.	No Lapses................................................ 67
Section 10.	Allied Health Uniforms................................... 68
ARTICLE XXII	LABOR MANAGEMENT COMMITTEE ........................... 68
ARTICLE XXIII	EXTENT OF AGREEMENT.................................. 69
ARTICLE XXIV	SAVINGS CLAUSE....................................... 69
ARTICLE XXV	TERM AND DURATION OF AGREEMENT ....................... 69
Section 1	69
Section 2	69
SCHEDULES
SCHEDULE A, LONGEVITY................................................ 71
SCHEDULE B, TABLE OF RANK AND MINIMUM QUALIFICATIONS..................79
SCHEDULE C, SALARY SCHEDULES......................................... 80
SCHEDULE D, VALUES OF STEP INCREASES................................. 93
SCHEDULE E, MISCELLANEOUS RATES PAY.................................. 94
vi
SUPPLEMENTAL LETTERS
Re: POSITION VACANCIES ............................. 96
Re: ADDITIONAL RESPONSIBILITIES OF TEACHING FACULTY. 97
Re: ADDITIONAL RESPONSIBILITIES ADDENDUM............ 98
Re: GRADE PLACEMENT................................. 98
Re: DAY AFTER THANKSGIVING......................... 100
Re: MERIT PAY...................................... 100
Re: SABBATICALS ................................... 100
Re: RETRAINING..................................... 101
Re: PART-TIME NURSING (GENERAL FUND)............... 101
Re: AREAS OF IMPROVEMENT........................... 101
Re: GRANTS AND CONTRACTS........................... 102
Re: CONTINUATION OF BARGAINING UNIT MEMBERS ON SPECIAL
APPOINTMENT FOR THE 2003-04 ACADEMIC YEAR....... 102
Re: LUMP-SUM PAYMENTS.............................. 102
Re: TEACHING WORKLOAD OBLIGATION................... 103
Re: COMPUTER LITERACY.............................. 103
Re: COMPUTER LITERACY - LABOR MANAGEMENT COMMITTEE.103
Re: TEAMING DOLLARS................................ 104
Re: PROGRAM COORDINATORS .......................... 104
Re: MERGED COLLEGE ACADEMIC STRUCTURES (DEPARTMENT CHAIRS AGREEMENT) ............................ 108
Re: DEPARTMENT CHAIRS (UNINTENDED CONSEQUENCES).... 111
Re: TREATMENT OF PTL CALCULATION FOR DEPARTMENT CHAIRS. 112
Re: MINORITY FELLOWSHIP PROGRAM.................... 112
Re: MINORITY FELLOWSHIP PROGRAM.................... 113
Re: COMPENSATION OF ATHLETIC COACHES............... 114
Re: EXPENDITURE OF 2%.............................. 116
Re: NURSING/DENTAL FACULTY PAID LEAVES ............ 118
Re: NURSING/DENTAL FACULTY COURSE LEADERS ......... 118
RE: COMMENCEMENT................................... 119
Re: UNIT PLACEMENT OF FACULTY, COUNSELOR AND LIBRARIAN POSITIONS..................................... 119
SUPPLEMENTAL LETTER OF AGREEMENT RE: ESTABLISHMENT OF A STUDY COMMITTEE............................... 121
SIDE LETTER RE: INFORMAL WORK SCHEDULE/COMPENSATORY TIME .............................................. 121
SUPPLEMENTAL LETTER OF AGREEMENT RE: SYSTEMWIDE HEALTH
AND SAFETY COMMITTEE ........................... 122
SIDE LETTER RE: CONSULTATION....................... 122
SIDE LETTER RE: DELEGATION OF BOARD AUTHORITY...... 122
AGREEMENT TO REOPEN NEGOTIATIONS .................. 122
SIDE LETTER RE: SALARY GRIDS....................... 123
MEMORANDUM OF AGREEMENT RE: WAGE CONCESSIONS....... 123
AGREEMENT FOR PART-TIME EMPLOYEES.................. 126
vii
SIDE LETTER ON INITIAL ESTABLISHMENT OF PTL POOL.... 133
SUPPLEMENTAL LETTER OF AGREEMENT RE: COMPENSATION OF
LESS THAN 20-HOUR PER WEEK NONTEACHING EMPLOYEES. 134
Re: PROFESSIONAL DEVELOPMENT FOR PART-TIME EMPLOYEES  134
viii
PREAMBLE
The intent of both parties in carrying out their responsibilities is to promote the quality and effectiveness of education in the Connecticut Community College System.* This objective is best accomplished by a good faith cooperative and collegial relationship in the System and on each campus. This preamble is a statement of intent and not subject to grievance and arbitration.
Agreement, made and entered into this 1st day of July, 2002 by and between the Congress of Connecticut Community Colleges, hereinafter referred to as “the Congress” or “the union,” and the Board of Trustees of Community-Technical Colleges (formerly the Board of Trustees of Regional Community Colleges) and the State of Connecticut, hereinafter referred to as “the Board” or “the employer.”
ARTICLE I RECOGNITION
The Board recognizes the Congress as the sole and exclusive bargaining agent for the purposes of collective bargaining with respect to salaries, hours, and other conditions of employment for all professional employees in the bargaining unit presently or hereafter employed by the Board as set forth in the certification issued by the Connecticut State Board of Labor Relations in Case No. SE-3259 on December 17, 1975 and the Recognition Agreement in Case No. SE-3259 issued on January 28, 1975, Case No. SE-4669 issued on November 3, 1978, and Case No. SE-8181 issued on December 4, 1984. These certifications are for a unit of employees working twenty (20) or more hours per week. This Agreement covers all such Congress-represented Faculty and Administrators, Counselors and Librarians (ACLs), except those covered by the Agreement between the Board and Congress/AFSCME (Merged Agreement) *.
Should additional colleges, branches, or teaching locations be established, all professional staff members employed therein by the Board who are in positions in the unit as defined pursuant to the aforementioned certification and Recognition Agreement shall be covered automatically by the terms of this Agreement.
ARTICLE II EMPLOYEE RIGHTS
Section 1.	Collective Bargaining Rights
The Board will not discriminate, interfere, restrain or coerce professional staff members in the bargaining unit or in any way infringe upon their rights pursuant to
* Reference in this Agreement to “the Community Colleges” or “the Community College System” shall be the equivalent of a reference to the Board of Trustees of Community-Technical Colleges.
1
Sections 5-270 et seq. of the Connecticut General Statutes. The Congress shall represent all professional staff members in the bargaining unit without discrimination, interference, restraint or coercion, or in any way infringing upon their rights pursuant to Sections 5270 et seq. of the Connecticut General Statutes.
Section 2.	Nondiscrimination
The Board and the Congress shall continue their policy of not discriminating against any member of the bargaining unit on the basis of race, religion, physical disability, criminal record, national origin, sex (including sexual harassment), sexual orientation, age, marital status, political affiliation, or retaliation, as required by any federal or Connecticut statute or regulations pursuant thereto. The parties acknowledge their mutual support of the concept of affirmative action. In the event that a problem arises between the parties concerning affirmative action, it may be raised at a meeting between the union and representatives of the Board but not through the grievance and arbitration provisions of this Agreement.
Section 3.	Gender
All references to bargaining unit members in the Agreement designate both sexes, and whenever gender is specified it shall be construed to include male and female employees.
Section 4.	Domestic Partners
Wherever the term “spouse” is used in this Agreement, it shall also mean domestic partner. A “domestic partner” is a person who has qualified for domestic partnership benefits under the pension and health care agreement between the State and SEBAC.
Section 5.	Redress
In the event there is an allegation by the Board, the Congress, or a member of the bargaining unit that Section 2 of this Article is violated, the matter may be raised pursuant to the grievance procedure in this Agreement provided, however, that in the event the matter is not resolved pursuant to said grievance procedure, rather than proceeding to arbitration, the sole and exclusive means of seeking further redress of the alleged violation shall be the federal and/or Connecticut statute, except in the case of dismissal pursuant to Article XVI, Section 1, or nonreappointment of a fourth or subsequent standard appointment pursuant to Article IX, Section 3.
2
ARTICLE III
RIGHTS OF THE BOARD OF TRUSTEES
Except as otherwise limited by an express provision of this Agreement, the Board reserves and retains, whether exercised or not, all the lawful and customary rights, powers, and prerogatives of public management. Such rights include but are not limited to: establishing standards of performance of its employees; determining the mission of the System and the methods and means necessary to fulfill that mission, including the discontinuation of services, positions, or programs in whole or in part; the determination of the content of job classifications; the appointment, promotion, and transfer of personnel; determining educational policy, programs and courses; directing employees and determining professional assignments; the suspension, demotion, discharge or any other appropriate action against its employees; the relief from duty of its employees because of lack of work or for other legitimate reasons; the establishment of regulations not inconsistent with this Agreement; and the taking of all necessary actions to carry out its mission in emergencies.
ARTICLE IV
RIGHTS OF THE CONGRESS
Section 1.	Use of Facilities
The Congress and its duly authorized shall be permitted to confer and
transact official Congress business on college property and to use college facilities for meetings and other official business, subject to standard and reasonable rules established by the Board and provided that there is no interference with the instructional program and other operations of the college or the duties of professional staff members as employees.
No charge shall be made for use of facilities by the Congress provided that
there is no cost to the college for such usage. If costs are incurred, they will be borne by the Congress.
The use of facilities does not include the use of equipment, machines,
materials, supplies or similar items, or personal services. The foregoing notwithstanding, copy machines, if such are available at the college, may be used for local chapter purposes only.
The Congress may use the college internal mail service and professional
staff mail boxes for purposes of communication, subject to the establishment by the President of standard procedures for general distribution. The Congress may post dated official notices and communications on suitable bulletin boards designated by the President of the college. The Congress will establish and publicize to unit members a toll-free telephone number for use when it is needed for union business.
3
Section 2.	Chapter Meetings
The Congress shall have the right to schedule one regular and one emergency Congress chapter meeting per month during normal operating hours at a college at times mutually agreeable to the college President and the union. Subject to the operating needs of the college, non-teaching professional staff members shall be allowed to rearrange their schedules to attend such meetings provided, however, that the revised work schedule be approved by the appropriate management representative. Individuals shall not be required to reschedule mutually agreed upon time periods spent in such meetings provided that their work responsibilities are fulfilled. Teaching obligations take precedence over attendance at such meetings. Normal college procedures will be followed in scheduling available space.
Section 3.	Congress Activity
A.	Leaves of Absence for Union Assignments.
The Board of Trustees may grant leaves of absence without pay in accordance with the provisions of Article XIX, Section 1 of this Agreement to permit Congress assignees to pursue assigned union tasks. Such leaves of absence may be full or part-time, but in total may not exceed two full-time equivalent assignments per fiscal year for the System. Upon return from such leave, the employee(s) shall have the right to purchase back retirement credits for the period of the leave, provided that the employee or the union shall pay the State’s contribution for the period of the leave.
The person seeking the leave will apply to the college President. The President will in turn forward the request to the Board, with a statement which indicates the effect of the leave on educational offerings and/or college services to students and includes a recommendation. Such a request must be made three months prior to the opening of a semester and shall not be unreasonably denied.
B.	Released Time for Union Business.
The Board of Trustees shall grant released time, equivalent to twenty-four (24) contact/credit hours plus Additional Responsibilities for instructional staff and fourteen (14) hours per week for non-teaching professionals per year, to union officials for the purposes of: (1) investigating and processing grievances; (2) meeting with the Board or its representatives to discuss implementation of this Agreement; (3) conducting other union responsibilities related to collective bargaining and contract administration. The released time will be assigned on a semi-annual basis by the Congress, subject to the following: (1) the Board reserves the right to approve said selection on the basis of the impact of the leave on the college, provided that said approval shall not be unreasonably denied; (2) the Board will be advised of individuals so designated; (3) released time must be utilized in a manner which is least disruptive of the individual’s professional responsibilities and college operations; (4) to this end, prior notice must be given to the appropriate management representative when released time is to be utilized. No teaching professional shall receive more than six contact/credit hours’ release from teaching
4
responsibilities in any semester and no non-teaching professional shall receive more than seven hours’ release per week.
C.	Contract Administration Training/Attendance at Conventions.
Congress delegates to contract administration training/union conventions shall have a combined total of twenty-four (24) working days’ leave with pay per year, to be distributed by the Congress, to attend said meetings upon thirty (30) calendar days’ notice to the President of the appropriate college.
Section 4.	Meetings of the Board
Such meetings of the Board or its committees which are public meetings according to law are open to any representative of the Congress. For each such regular or special public meeting, a copy of the agenda will be mailed to the President of the Congress 48 hours after it has been mailed to the Board. Included with the agenda will be reports that are related to agenda items, provided that such reports are public information and have been provided to Board members.
The President of the Congress or his/her designee shall be accorded the privilege of speaking at Board meetings in accordance with Board policy on oral presentation at meetings.
Should the Congress wish to have an item placed on the agenda of a Board meeting, the President of the Congress shall request such in writing of the Chancellor at least three weeks in advance. The Chancellor shall notify the President of Congress of the Board’s disposition of the request. Bargaining unit members have the right to attend meetings of the Board or its committees to the extent provided by law or Board policy. If any right exists under law or Board policy for unit members to participate in such meetings, that right shall be accorded to unit members.
Section 5.	Position Openings
The Board shall advise the Congress of all full-time openings in professional positions at any college or at the System Office.
Section 6.	Notice to Chapter Chairs of New Bargaining Unit Hires
Names and addresses of new hires will be provided to Chapter presidents/chairs as soon as reasonably possible.
5
ARTICLE V DEDUCTION OF DUES AND SERVICE FEES
Section 1.	Dues
Upon receipt of a professional staff member’s written authorization, the Board shall deduct from that professional staff member’s salary each pay period such Congress dues as have been duly established pursuant to the constitution of and certified by the Congress, and remit same promptly to the Congress, together with a list of the names of members from whose salaries such deductions were made.
Section 2.	Service Fees
Professional staff members who are not members of the Congress shall be required as a condition of continued employment to pay a service fee to the Congress each month equal to the regular Congress dues. The Board shall deduct this service fee from such professional staff member’s salary each pay period and remit same promptly to the Congress, together with a list of the names of professional staff members from whose salary such deductions were made, unless the professional staff member has arranged another method of payment with the Congress and has so informed the college.
Notwithstanding the foregoing paragraph, objecting agency fee payers shall not be required to contribute to ideological or political activities of the union which are not germane to the Congress’ collective bargaining obligations or its obligations to advance or protect the interests of bargaining unit members in appropriate legislative, administrative or legal forums. In order to ensure the rights of all individuals, the parties agree to the following procedures for agency fee payers.
On or before November 15 of each year, the Congress shall provide to each agency fee payer in the unit, a written statement of the major categories of union expenditures during the Congress’ preceding fiscal year verified by an independent auditor. Said statement shall identify Congress expenditures with sufficient specificity to permit an agency fee payer to object to a category or categories of expenditures which the agency fee payer reasonably believes is for an objectionable ideological or political purpose under this section.
Any such objecting agency fee payer shall file such objections in writing with the Congress on or before December 15 each year setting forth the nature of such objection or objections and the amount of agency fee which such non-member believes is the proper amount under the provisions of this section.
The Congress, upon receipt of any such written objection, shall notify all agency fee payers of such objection as well as the date that a hearing shall be held by the Congress’ Executive Board to consider such objection. The hearing and subsequent written decision of the Congress’ Executive Board shall be completed no later than January 15 each year. In the event that proceedings before the Congress’ Executive
6
Board do not resolve the objection, an objecting agency fee payer shall have a further right of appeal to the State Board of Mediation and Arbitration. Said appeal shall be filed by an objecting agency fee payer within fifteen (15) days of receipt of the Congress’ Executive Board decision and shall be in the form of a letter to the State Board of Mediation and Arbitration setting forth the nature of the objections to the Executive Board decision. While the objection or objections filed by an agency fee payer are pending, the Congress shall place in escrow the amounts of the agency fee payer’s payments which are reasonably in dispute, with such amounts verified by an independent auditor. Upon receipt of said appeal or appeals, the State Board of Mediation and Arbitration shall select from its public members an arbitrator to hear the appeal or appeals in an expedited manner. The decision of the arbitrator shall be rendered within 30 days of the close of the arbitration hearing and shall be subject to the provisions of applicable Connecticut statutes dealing with arbitration awards. Each party shall bear the cost of any attorney retained to represent its interests in the arbitration proceeding but the cost of the arbitrator’s fees and expenses shall be paid by the Congress. When an award or decision is final, the amount established for the agency fee shall remain in effect for the contract year to which it applied.
Section 3.	Calculation/Payment Schedule
Said dues or fees shall be paid bi-weekly for the life of this Agreement and, in the event of any time lapse in the above arrangements on the part of the employer, shall be deducted and paid retroactively to the Congress.
The employer shall annually electronically transmit to the Congress a runoff of each member of the bargaining unit, alphabetized by college, to include each employee’s name, classification, gross salary and bi-weekly dues deduction (to be calculated by multiplying salary by the appropriate percentage dues rate).
The Congress assumes the responsibility for reimbursing bargaining unit members, upon their request, in the amount of any overpayment of Congress dues or service fees which they may have made due to an incorrect deduction of such dues or fees from their salaries by the employer’s agent who is responsible for said deduction.
Section 4.	Rebate
It is understood that the provisions of this Article are subject to the requirements of law. The Congress agrees to indemnify and save the Board harmless from any claims arising out of or resulting from any deduction from wages made under this Article. In the event any agency or court of competent jurisdiction orders the employer to rebate to employees the service fee or any portion thereof deducted pursuant to Section 2, the union agrees to hold the employer harmless for said deduction by returning the agency fee which has been deducted for the period involved, provided that this provision shall not take effect until any appeal has been exhausted.
7
Section 5.	Summer Salaries
Dues and service fees shall be deducted from the payment of the summersession salary at the rate of one percent.
Section 6.	Payroll Deduction
Pursuant to Section 5-260a of the Connecticut General Statutes, upon receipt of a professional staff member’s written request, the employer shall deduct from that professional staff member’s salary each pay period the requested payments to the Congress’ Political Action Committee and remit same promptly to the Congress, together with a list of the names of unit members from whose salaries such deductions were made.
ARTICLE VI
ACADEMIC FREEDOM
The Board of Trustees recognizes that professional staff members are entitled to academic freedom, such that:
(1)	Each member of the professional staff is entitled to full freedom in research and in the publication of the results, subject to the adequate performance of his/her other professional duties; but research for pecuniary return should be based upon an understanding with the authorities of the institution.
(2)	Each member of the professional staff is entitled to freedom in the classroom in discussing his/her subject, but he/she should be careful not to introduce into his/her teaching controversial matter which has no relation to his/her subject.
(3)	The professional staff member is a citizen, a member of a learned profession, and an officer of an educational institution. When he/she speaks or writes as a citizen, he/she should be free from institutional censorship or discipline but his/her special position in the community imposes special obligations. As a person of learning and an educational officer, he/she should remember that the public may judge his/her profession and his/her institution by his/her utterances. Hence he/she should at all times be accurate, should exercise appropriate restraint, should show respect for the opinions of others, and should make every effort to indicate that he/she is not an institutional spokesperson.
The parties agree that the foregoing language is intended to give meaning to a right of professional staff members which is derivative from the interest of the public and must be balanced with the rights of students. Accordingly, the parties agree that interpretations or applications of the foregoing language by any professional association or labor organization shall not be determinative in interpreting this Article.
8
ARTICLE VII GRIEVANCES
The Board and the Congress recognize the importance of adjusting grievances fairly without fear of prejudice or reprisal. Accordingly, the Board and the Congress agree that they will encourage the prompt settlement of grievances which may arise between a professional staff member, a group of the professional staff, or the union and the employer. Unless otherwise provided within this Agreement, the orderly processes hereinafter set forth shall be the sole method used for the resolution of all grievances.
The parties recognize that some grievances filed may concern the interpretation or application of language common to the Union and one or more of the other unions representing unclassified professional employees of the System. In such cases, the other union or unions shall be necessary parties with the rights to be present and heard.
Section 1.	Informal Adjustments
Whenever possible, problems affecting professional staff members should be adjusted between the professional staff member and the immediate supervisor or within the college structure through the level of President if necessary. Any professional staff member in the bargaining unit may present and discuss his/her complaint with appropriate management representatives and may be represented by the Congress in this process. The Congress may present and discuss with appropriate management representatives any complaint on its own behalf, but not on behalf of a professional staff member or professional staff members. These presentations or discussions shall be entirely informal. Any settlement, withdrawal, or disposition of a complaint at the informal stage shall not constitute a binding precedent in the settlement of similar complaints or grievances. Such matters shall not be deemed grievances and their settlement shall not establish any precedent whatsoever for the resolution of any problems between a professional staff member and the immediate supervisor, the college, or the Board. If a bargaining unit member believes that a problem or concern constitutes a grievance, he or she may request that the President agree to extend the time for filing the grievance for up to fifteen calendar days, as provided in 2D below.
Section 2.	Grievance Procedure
A.	Definition.
If any professional staff member, group of professional staff members, or the Congress should have a complaint as to the interpretation or application of this Agreement, such complaint shall constitute a grievance subject to settlement pursuant to this Section.
In processing grievances under this Section at Levels One and Two, the parties shall not be precluded from considering questions of equity, provided, however, that any resolution based upon equity shall not constitute a waiver of the right to assert
9
appropriate contractual provisions in any like case unless such right is expressly waived in writing by the Chancellor.
