Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref(o)cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Verizon North Inc., (Indiana) and International Brotherhood of Electrical
Workers (IBEW), AFL-CIO Local 723 (2003)
K#: 5799
Employer Name: Verizon North Inc., (Indiana)
Location: IN
Union International Brotherhood of Electrical Workers (IBEW), AFL-CIO
Local: 723
SIC: 4813	NAICS: 517110
Sector: P	Number of Workers: 1000
Effective Date 11/09/03	Expiration Date: 11/04/06
Number of Pages: 337	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell edu/
1^5^
(>di) '££4.
AGREEMENT
between
LOCAL UNION NO. 723 . OF THE
INTERNATIONAL BROTHERHOOD OF
ELECTRICAL WORKERS, AFL-CIO
33300
EFFECTIVE
NOVEMBER 0,2003
THROUGH
NOVEMBER 4,2006
|<_u>577?
AGREEMENT
between
VERIZON NORTH INC., (INDIANA)
31^5/^y
And
LOCAL UNION NO. 723 OF THE
INTERNATIONAL BROTHERHOOD
OF
ELECTRICAL WORKERS, AFL-CIO
EFFECTIVE
NOVEMBER 9,2003
THROUGH
NOVEMBER 4,2006
INDEX
SUBJECT	Article	Page No.
(See Also Arbitration and Discipline and Discharge)		
Health Benefits	40	120
Holidays and Holiday Premiums:		
Authorized Holidays	31.1	81
Holiday on Sunday	31.2	83
Floating Holiday	31.4	85
Payment	31.5-	86
Part-Time Employees.	31.10	88
Absence	31.6	87
During Vacation	31.8-	88
	31.10	88
	32.8	94
In-Charge Differential Exhibit 1	4	143
Inclement Weather	29	75
Job Classification	5.2	11
Laws Affecting Agreement	41.3	123
Layoffs/Force Adjustment	19	52
Leaves of Absence	27	70
Union Dues/Service Fee Payroll Deduction During	7.4	17
Sickness Disability During	33.7	105
Lockout	6.3	13
Management Responsibility	5	10
Mileage	25.6	68
Minors, Employment of	17.7	49
Miscellaneous	41	122
Mutual Undertakings	3.7	9
Nondiscrimination	3.9	10
Overtime:		
Equalization of	23	61
Payment for Meals	25.7	69
Payment of Overtime	30.7	79
Computation of	30.11-1	80
Holidays	31.5	86
Pension Plan	38	115
Political Action Committee Deduction Exhibit 1	6	144
Premium Payments Exhibit 1	3	142
Defined	9.14	23
Sundays	30.10 &12	80-81
See Holidays	31	81
Schedule Changes-Craft, Clerical	16.2,16.3	39-41
Posting Work Schedule-Directory	17.4	45
■	Assistance and Toll ■	Selection of Work Schedules- !	Accounting	18.1	49
And Information Management		
Probationary Employee:		
Defined	9.9	21
Discipline or Discharge of	14.1,14.2	34
Productive Work By Management	10	24
Promotions and Reclassifications	21	58
(See Also Wage	37	112
Administration)
y!
Recall After Layoffs	20	56
Reclassification, Promotionsand	21	58
(See Also Wage Administration)	37	112
Relief Periods	36	112
Reporting Locations (See Selection of Work Schedules, Selection of Tours) Selection of Work Schedules - Craft, Clerical	16	36
Selection of Work Schedules - Accounting and Information	18	49
Management Selection of Tours- Directory Assistance and Toll	17	43
Seniority: Definition	15	35
Selection of Work Schedules -Craft, Clerical	16	36
Selection of Tours - Directory Assistance and Toll	17	43
Force Adjustments	19	52
Recall After Layoffs	20.4	57
vii
Promotions and Reclassifications	21	58
Transfers	22.2	60
Holidays	31:4-2	85
Vacations	32.2,32.3	90-91
Short Term Disability	33	98
Strike or Work Stoppages	6	12
Temporary Employees	28	74
Tools and Equipment	24	63
Transfers	22	59
See Application of Wage Guides - Transfers Exhibit 1	2.2	142
Union Dues/Service Fee Payroll Deduction	7.2-7.5	16-17
Union Recognition	3	5
Union Security	7	13
Vacations	32	89
See Sickness Disability	33.7	105
After Leave of Absence	32.11	97
Wage Adjustment	5.2	11
viii
Wage Administration	37	112
See Also Application of Wage	2	142
Guide Exhibit 1
Worker’s Compensation See Accident Disability	34	107
MEMORANDUMS OF AGREEMENT
Page
Subject	No
Adoption Assistance	145
Alltel Pension Conversion.	147
Business Zone Technician I	149
Compensated Availability	150
Comprehensive Medical Plan	153
Comprehensive Medical Plan Highlights	157
Concession Telephone Service	175
Customer Engineer-Data Applications	175
Customer Zone Technician III	178
ix
Dental Plan	179
Dental Plan Highlights	181
Domestic Partner Benefits	183
Drug and Alcohol Policy	188
Education and Life Long Learning	192
Enhanced Retiree Medical	194
Family and Medical Leave of Absence	196
Flexible Reimbursement Plan (FRP)	201
Floating Holiday Guidelines	202
Grievance Mediation	204
Group Universal Life (GUL) Insurance	206
Home Dispatch	207
Hourly Employees’ Pensions	211
Hourly Savings Plan (HSP)	213
Hourly Savings Plan (Company Match)	216
X
Income Security Plan (ISP) - Enhanced	218
Lateral Board - Customer Zone Technician I	224
Layoff	225
Living Benefit Rider (LBR)	225
Long-Term Disablity (LTD)	228
Lump Sum Payment Option	234
Make-Up Time	236
Mail Order Prescription Plan (MOPP)	236
Modified Work Schedule	238
Neutrality and Consent Election	240
NOMC Overtime Process	255
NOMC Work Scheduling	256
Pension Plan Survivor Benefits	257
Performance Differential	,	260
Personal Lines of Insurance	263
xi
Preferential Scheduling Plan	264
Prescription Identification Card	265
Public Access Sales Technician	267
Retail Sales Consultant Incentive	269
Retiree Life Insurance	283
Standby Compensation
Standby Duty
Team Performance Award	284
Ten Hour/Four Day Workweek	292
Termination Pay	294
Utility Worker	296
Vacation Carry Forward - Banking	297
Vacation Donation	298
Vehicle Maintenance Technician	300
Vision Plan	301
xii
Voluntary Employees Beneficiary Association 306
LETTERS OF INTENT
Classification Titles	313
Hi-Cap (T-1) Packages	315
Lodging	316
xiil
****** ********* ************************************* ***************
Please note that all paragraphs with "...R” refer to revisions in contract language only. All former references of Verizon North Incorporated, Indiana Operations which were changed to Verizon North, Inc., (Indiana) are not marked with“...R”.
ilv
1.	AGREEMENT
1.1	This document consists of two collective bargaining Agreements, as identified in Sections 1,2 and 1.3 below. Except as otherwise specified to the contrary herein, both Agreements contain the same terms and conditions. These Agreements involve the same employer, and local unions of the same International union. Earlier Agreements between the same parties were printed together in one document with their separate provisions identified by a "Wn or a "G”. During collective bargaining for the present Agreements, the parties agreed to remove the "G" and "W" from the one document and that the terms and conditions of both Agreements should be the same unless otherwise identified. The parties also agreed to continue to combine both Agreements into a single document for convenience and economy. Any reference to one or more of the departments of the Company shall be a reference to the bargaining unit in which that department is contained, and such section shall apply only to that department as specified therein. The separate identity of the two respective bargaining units covered by the two Agreements shall be retained, provided that the continuing separate identity of the bargaining units shall not be so interrupted as to have the effect of restricting the transfer
1
of qualified employees between units.
1.2	Verizon North Inc., (Indiana) successor to General Telephone Company of Indiana, Inc., hereinafter referred to as the "Company", and Local Union No. 723 of the International Brotherhood of Electrical Workers, AFL-CIO (the "Local" or, in context, the "Union") enter into the Agreement herein contained, covering only those employees within the bargaining unit represented by the said Local as described in Paragraph 3.1 below, effective as of December 14,1997.
1.3	Verizon North Inc., (Indiana), successor to General Telephone Company of Indiana, Inc. hereinafter referred to as the "Company", and Local Union No. 723 of the International Brotherhood of Electrical Workers, AFL-CIO ("the Local" or, in context, the "Union") enter into the Agreement herein contained, covering only those employees in the bargaining unit represented by Local 723, as described in Sections 3.3 and 3.4 below, effective as of December 14,1997.
2
1.4	Sections and Paragraphs of this document . which do not refer to a particular department so as to limit their application to one or the other or a portion of the two bargaining units covered by these Agreements shall apply to both Agreements identified in the two preceding sections.

2.	DURATION OF AGREEMENTS
2.1	Upon signature by authorized representatives of the Company and the Union, these Agreements shall become effective as of November 9,2003 for an initial term continuing to and including November 4,2006, and if not terminated as below provided, shall remain effective for additional renewal terms from year to year thereafter until terminated as next provided. Either party may terminate these Agreements as of the end of their initial term or of any renewal term, by giving notice in writing of intent to so terminate, to the other party, not less than sixty (60) days prior to the end of said initial term or of any such renewal term.
„.R
2.1-	1 The Company and the Union shall begin collective bargaining with respect to new Agreements within fifteen (15) calendar days or by mutual agreement after receipt of the written notice.
2.1-	2 These Agreements may be extended beyond the termination date by mutual agreement of the parties if new Agreements are not reached by the parties before the termination date.
4
3.	UNION RECOGNITION
3.1	As to Verizon North Inc., (Indiana) and the International Brotherhood of Electrical Workers Local Union No. 723 bargaining unit, the Company recognizes the Union as the sole bargaining agent of the regular and temporary employees of its Construction, Service, Supply, Traffic, Accounting, and Information Management Departments, except for (a) supervisors as defined in Section 2 (11) of the Labor Management Relations Act of 1947; (b) administrative employee; and (c) State Headquarter employees; for the purpose of collective bargaining in respect to rates of pay, wages, hours of work, and other conditions of employment.
3.1-	1 It is understood that this Agreement covers only:
' 3.1-1.1 Its Craft (Construction, Service, Supply), Clerical (Service and Supply), Business Office (Service), and Directory Assistance (Traffic) employees at the exchanges of Albion, Churubusco, Clay City, Cory,
5
Fort Wayne, Garrett, Harlan, Hoagland, Huntertown, Kimmel, Leo, Lewis, Monroeville, New Haven, Poe, Prairie Creek, Riley, Roanoke, Terre Haute, Wawaka, Woodbum; and Craft (Construction, Service, Supply), and Clerical (Service and Supply) employees at Cambridge City, Centerville, Dunkirk, Economy, Farmland, Fountain City, Greensfork, Hagerstown, Losantville, Lynn, Modoc, Parker, Redkey, Ridgeville, Saratoga, Williamsburg, and Winchester.
3.1-1.2 Its Craft (Construction, Service, Supply, Clerical (Service and Supply), Business Office (Service), and Traffic employees in the Sullivan, Paxton, and Graysville exchanges as certified in the National Labor Relations Board Election, Case No. 25-RC-2221.
3.1-1.3 Its Craft (Construction, Service, Supply), Clerical (Service and Supply), and Business Office (Service) employees at Brazil.

3.1	-1.4 Its Toll and Directory Assistance (Traffic) employees at Elkhart and LaPorte, as certified in the National Labor Relations Board Election, Case No. 13-RC-3196.
3.1	-1.5 All Switchmen (Customer Zone Technicians I) and Customer Zone Technicians If employed by the employer at its Ossian, Zanesville, Uniondale, Markle, and Reservoir exchanges in Indiana, as certified in the National Labor Relations Board Election, Case No. 25-RC-9443.
3.2	The term "employee(s)" as used in these Agreements means regular or temporary employee(s) of the Company at the exchanges named in Paragraph 3.1-1, who are eligible for union membership and whose authorized job titles are listed in Exhibit 1 of these Agreements.

3.3	The Company recognizes Local 723 as the sole bargaining agent of the regular and temporary employees of its Accounting Department and Information Systems Department as specified below for the purpose of collective bargaining in respect to rates of pay, wages, hours of work, and other conditions of employment.
3.4	It is understood that this Agreement covers only the Accounting Clerks, Data Clerks, Accounting Control Clerks, Data Entry Operators, Data Stock Clerks, Accounting Analysis Clerks, Senior Accounting Clerks, Senior Data Clerks, Mail Machine Operators, Information Control Clerks, and Table Analysis Clerks whose defined headquarters are at Fort Wayne, Indiana, as certified in the NLRB election, Case No. 25-RC-3630; BUT EXCLUDING the special studies employees, budget department employees, plant results section of cost accounting employees, all other General Office clerical employees, confidential employees, professional employees, guards and supervisors as defined in the Act, and all other employees.
8
3.5	The Union and the Company agree to keep each other currently advised of the names of their respective officers and representatives who are authorized to represent the parties.
3.6	These Agreements shall be binding upon the successors and assigns of the Company and no provisions, terms, or obligations herein contained shall be affected, modified, altered, or changed in any respect whatsoever by the consolidation, merger, sale, transfer, reorganization, or assignment of the Company or by any change in the legal status, ownership, or management thereof.
3.7	The Company and the Union will strive at all times to promote harmony and efficiency to the end that the Public, the Company, and the Union may be benefited.
3.8	The Company will advise all new employees that there are collective bargaining Agreements between the Union and the Company and will furnish each such employee with a copy.
$
3.9	Neither the Company nor the Union shall in any manner discriminate against, interfere with, restrain, or coerce employees because of sex, race, creed, color, age, religion, national origin, qualified handicap, being Vietnam era veterans or disabled veterans, Union membership or nonmembership or because of participation or non-participation in activities on behalf of the Union.
4.	DISTRIBUTION OF AGREEMENTS
The Company agrees to have sufficient copies 4.1 of these Agreements printed to provide a copy for each present and future employee in the bargaining unit and to distribute a copy to each such employee. Additional copies will be printed for the Union.
4.2 The Company and the Union will jointly bear the cost of having the Agreements printed.
5.	MANAGEMENT RESPONSIBILITY
5.1	Except as specifically limited by these Agreements, the Union recognizes that the Company has the sole right, authority, and responsibility to direct the business including,
10
but not limited to, directing the work force consistent with safe working practices; determining size of work force; determining qualifications for jobs; creating, eliminating, and combining jobs; hiring; training; promoting; disciplining or terminating employees, recognizing that all employees are to be treated with equal fairness and justice; determining products and services offered to customers and establishing reasonable work rules, working hours, regulations, and standards. Matters pertaining to the management of the business or direction of the work force not contained in these Agreements are to be handled in the manner determined solely by the Company.
5.2	With respect to the assignment of work common to one or more classifications, either party may request that the other meet and discuss the creation of a new job classification and/or wage adjustment.
5.2-1 If the Union protests a Company-proposed wage schedule, negotiation shall be entered into for the purpose of establishing an appropriate wage schedule. In the interim period, employees affected shall be paid according to the proposed schedule. Upon adoption of a proper schedule by mutual agreement, the affected
11
employees' rates of pay will be revised upwards or downwards as required at the time and in the manner mutually agreed upon.
5.2-1.1 Should agreement not be reached within 60 days from the . commencement of such negotiations, the matter will be elevated to arbitration.
6.	STRIKES OR WORK STOPPAGES
6.1	The Company and the Union are in agreement that the only way to maintain job stability and improve the welfare of the employees is to preserve the goodwill and prosperity of the business and that this is accomplished in large part through prompt, courteous, interested, loyal and complete service to the Public on the part of the employees and the Company. Therefore, it is to the mutual interest of the Company and the Union that the business of the Company shall continue without Interruption or inconvenience to the Public.
6.2	The Union agrees that its representatives and its members are bound not to engage in any strike, sympathetic strike, refusal to work, slowdown, or work stoppage against the
12
Company for the term of these Agreements.
6.3	The Company agrees not to lock out any employee nor discipline any employee for his/her refusal to cross a legal picket line providing the employee has made every reasonable effort to report to his/her work assignment.
7.	UNION SECURITY
7.1	Under Federal Labor Laws and obligations under this Agreement, the Union is required to represent all of the employees in the bargaining unit fairly and equally without regard to whether the employee isa member of the Union. In consideration thereof, Agency Shop provisions will prevail during the term of this Agreement.
7.1-	1 Membership in the Union is not compulsory. Employees in job classifications within the collective
. bargaining unit are free to accept or to decline membership in the Union.
7.1-	1.1 Any employee who is a member of the Union may, upon proper notice, voluntarily withdraw from
such membership but may not, thereby, be relieved of Agency
13
Shop requirements herein.
7.1 -2 Subject to conditions set forth within this Article 7, all full-time, part-time, and temporary employees within 31 days of hire shall as a condition of employment and at their option either: (1) apply for membership in the Union and, if accepted, maintain membership in good standing thereafter during the term of this Agreement or (2) alternatively arrange to pay to the Union a service fee equal in amount to the membership dues uniformly required for all members of the same class.
7.1-3 For purposes of Article 7, the following definitions will apply.
7.1-3.1 In Good Standing - Means that the employee pays, or tenders payment of, initiation fee and periodic dues in amount and frequency regularly required by the Union as a condition of
’ acquiring and retaining membership.
7.1-3.2 Service Fee Employee - Means an employee who elects not to become a member of the Union,
14
or who withdraws membership from the Union, and is required in . lieu of membership to pay a service fee to the Union.
7.1 -3.3 Proper Notice - Means that the employee will notify both the Company and the Union by regular first class mail. Notice to the Company will be directed to the Labor Relations Section, and notice to the Union will be to the Business Manager of the Union.
7.1-4 Service Fee employees are in no manner members of the Union and possess no membership rights, privileges, or responsibilities that accrue to members of the Union.
7.1-5 No Service Fee employee shall be required to pay the service fee during any ■period that, by Union rules or actions, dues payments are suspended or not enforced for regular members of the w Union.
15
7.1-6 Nothing herein shall be construed to limit the Union's lawful rights to determine and enforce regulations regarding acquisition of, and retention of, membership of the Union.
7.1	-7 The Company shall incur no liability in the enforcement of this Article.
7.2	The Company shall make collection of union dues or service fees through payroll deduction upon an order in writing, signed by the employee, and shall pay monthly to the designated representative of the Union the total amount thus deducted from all employees. Authorizations by employees for such deduction shall be on a form, a sample of which is attached to these Agreements as Exhibit 2. All deductions shall be made from the wages paid to employees in the first payroll period in the current month.
7.3	Cancellation by an employee of such written authorization for payroll deduction shall be in writing signed by such employee; and, upon receipt thereof, the Company shall honor any such cancellation. An employee's authorization shall be deemed automatically cancelled if the employee leaves the employ of the Company or is transferred, or promoted, out of the bargaining unit.
16
X
7.4	Deductions of dues or services fees shall be suspended during the period of an employee’s leave of absence. No dues or service fees shall be deducted when sufficient pay is not available. The Company agrees in the event of inability or failure to make an authorized deduction in any month, io make such deduction during the following month. Under no circumstances, however, will deductions be made for more than one month's dues or service fees in arrears.
7.5	Each month the Company will furnish the authorized representatives of the Union with a list of all employees for whom payroll deduction has been made, showing the amount of each such deduction, a list of names of employees cancelling their dues or service fees, and a list of names of those who had insufficient pay and for whom no dues or service fees were deducted. The list will also show name changes, new employees hired, and employees who have left the service of the Company. It is understood that the Company will not be liable or assume any responsibility except to deduct and forward such deductions to the Financial Secretary of the Union.
7.5	-1 The cost to the Company of furnishing such information shall be paid by the Union.
17
7.6	If an employee fails to comply with the preceding provisions, the Union shall advise that employee, by certified letter with a copy to the Labor Relations Manager, that, if the employee does not pay or arrange to pay the arrears within 30 calendar days after receiving the letter, the Union will request the Company to terminate that employee. If the employee has not complied by the end of the aforesaid 30 days, the Union will notify the Labor Relations Manager who shall give the employee a further 15 calendar days notice. If at the end of the aforesaid 15 days the employee has still not complied, the Union shall advise the Labor Relations Manager in writing and that employee shall be terminated.
B. BULLETIN BOARDS
8.1	Union bulletin boards of a size and type mutually agreed to by the Company and Union, and in locations approved by the Company, may be installed and maintained by the Union. The use of these bulletin boards shall be confined to factual notices and announcements of Union activities such as:
8.1-	1 Meetings;
8.1-2 Results of nominations and elections;
IB
8.1-3 Appointments to offices and committees;
8.1-4 Social affairs of the Union;
8.1-5 Agreements concluded by the Union and the Company;
8.1-6 Only names and titles of political offices sought of political candidates enforced by the IBEW Local Union Political Action Committee; and
8.1	-7 Other official Union business.
8.2	Material posted shall not contain anything political or controversial, anything derogatory to the Company or any of its employees, or anything derogatory to any labor organization. The Union assumes complete responsibility for compliance with the provisions of this Section.
8.3	Should any material other than the type described above be posted, the Union agrees that such material will be removed upon request by the Company to an official or steward of the Union.
8.4	No material shall be placed on Union bulletin boards except by designated Union representatives.
19
9.	DEFINITIONS
9.1	Accredited Service - The term accredited service shall mean the aggregate of the years and months of active employment in the service of the Company, its predecessors, its associated companies or companies affiliated with the Corporation that is recognized for service purposes. Accredited service shall include all active employment for which a wage * or salary was paid, and any additional excused absent time or leave of absence time that was specifically approved for service credit purposes ; in accordance with the published statements of Company policy.
9.1-	1 Accredited service for part-time employees will be based on the accumulation of hours worked. For this purpose, forty hours shall be considered to constitute one week except that not more than forty hours shall be counted for any one week.
9.2	Basic Wages, Pay - The rates of pay exclusive of all differentials, premiums, or other extra payments.
9.3	Calendar Week - A consecutive period of seven
20	1
I (
days, the first day of which is Sunday.
9.4	Differential Pay - An additional payment given for certain responsibilities of positions assigned by management
9.5	Employee, Full-Time - Regular and temporary employees who are normally scheduled to work at least five full tours each week.
9.6	Employee, Part-Time - Regular and temporary ; employees who are normally scheduled to work .. less than five full tours each week or employees who can't work full time.
J
9.7	Employee, Regular - One whose employment is reasonably expected to continue for more than one year.
9.8	Employee, Temporary - One whose
1	employment is ordinarily expected to continue for not more than one year.
9.9	Employee, Probationary - A person who has not accumulated 180 days of accredited service prior to assignment as a regular employee.
9.10	Furlough - Absence without pay for thirty calendar days or less.
9.11	Headquarters - A town designated by the
21
r
Company as being the place of employment for a particular employee(s) and on which location the employee's basic wage rate is established.
9.11	-1 Fort Wayne which shall include Albion, Churubusco, Hoagland, Huntertown, Kimmel, Leo, Monroeville, New Haven, Poe, Roanoke, Wawaka, Woodburn, Harlan, Garrett, Ossian, Zanesville, Uniondale, Markle, and Reservoir.
9.11	-2 Terre Haute which shall include Brazil, Clay City, Cory, Lewis, Graysville, Paxton, Prairie Creek, Riley, and Sullivan.
9.11	-3 Winchester which shall include Cambridge City, Centerville, Dunkirk, Economy, Farmland, Fountain City, Greensfork, Hagerstown, Losantville, Lynn, Modoc, Parker, Redkey, Ridgeville, Saratoga, and Williamsburg.
9.11	-4 Elkhart.
9,11	-5 LaPorte.
9.12	Holiday Work - Any work or tour which begins on an authorized holiday.
9.13	Layoff - Reduction in the work force which
22
I
i I
I ►
I I
I I
I I I
I I
> I
I i I ► ( ► i i
f i
।
► i ► i I > I > i
protects, for up to two years, the laid off individual's length of seniority and accredited service held at the time of the layoff.
9.14	Premium Pay - Is the amount in addition to basic rates which an employee is paid for working less desirable hours (night or evening). Holiday premium pay shall be considered to be the pay an employee will receive for the holiday if the employee did not work, or the amount in excess of the employee's regular rate if the employee does work on the holiday.
9.15	Regular Pay - Basic pay plus any differential pay-
9.16	Reporting Location - Designated as a building or place therein, as determined by the Company, where employees begin and end their assigned tours of duty.
9.17	Scheduled Day Off - Means the day or days that are designated as "off" on the officially posted schedules.
9.18	Scheduled Hours - Hours falling within an employee's scheduled tour. Any of the hours which are officially posted on the weekly work schedule for a particular employee to work.
9.19	Seniority - See Article 15.
23
I
I
9.20	Service Emergencies - That period of time or condition when service or business essential to the Public or functioning of the company's responsibilities is or would be impaired unless temporary measures are applied in an expedient manner
9.21	Service Requirements - Means the requirements as determined by the Company that are necessary to provide adequate and satisfactory telecommunications service or business directly or indirectly related to the Company's responsibilities.
9.22	Sunday Work - Any work or tour which begins on Sunday.
9.23	Workday - The period of time between 12:00 midnight preceding and !2:00 midnight ending any day. Any tour or call-out is part of the workday on which such tour or call-out begins.
9.24	Work Group - A group of employees in the same job classification who report to the same supervisor(s).
10.	PRODUCTIVE WORK BY MANAGEMENT
10.1	The Company agrees that it will not, as a
24
matter of policy, use supervisory employees who are excluded from the bargaining unit on work performed by members of the bargaining unit. The Union agrees, however, that management employees shall have the right to do productive work as follows:
10.1-	1 To meet service emergencies.
10.1-2 Work incidental to the training of employees. Such training includes the training of employees not covered under this Agreement to do work covered by the Agreement for a period of not more than three months for any one individual. They will not be used to replace regular employees or, in any way, to cause part-time and/or layoffs of employees covered under this Agreement
10.1-3 Work incidental to the enforcement of safety practices.
10.1-4 Operator switchboard work as may be required to meet service requirements.
10.1-5 When an appropriate employee is not available or cannot be reached for any assignment, productive work may be done by management personnel.
25
10.1-6 In the Accounting and Information Management areas, complete projects requiring specialized knowledge or judgment and special projects as requested by management that are one-time in nature, and not specifically established in design, thereby, requiring excessive training and time to complete by hourly personnel. The time required for such projects will normally not exceed one week.
10.1-	7 In the Accounting and Information Management areas, new work of a repetitive nature until a procedure is developed to permit preparation by an employee within the unit.
11. GRIEVANCE PROCEDURE
11.1	A grievance is a complaint by an employee or group of employees, for whom the Union is the bargaining agent, involving an alleged violation or interpretation of any provision of these Agreements. All grievances shall be submitted in writing and contain a clear, concise statement of the alleged violation, refer to the Contract provision allegedly
26
violated, and identify and be signed by the aggrieved employee or employees.
11.2	Grievances shall be submitted by an authorized Union representative to the immediate supervisor and a meeting will be held within seven (7) calendar days. The Company shall give a written answer within seven (7) calendar days of this meeting.
11.2	-1 Meeting(s) may be waived by mutual consent of both parties.
11.3	If the grievance is not satisfactorily adjusted under the provisions of Section 11.2, the Union, through its Business Manager, may appeal the decision to the Regional Director-Human Resources or a designated representative within ten (10) calendar days of the date of the Company's first written answer. Upon presentation of the grievance to this level, the Company shall arrange a meeting within fourteen (14) calendar days with the Union for the discussion of the grievance. The Company will, within fourteen (14) calendar days of this meeting, forward to the Union its written answer based upon the meeting and discussion therein.
11.4	Nothing in this Article shall prevent an
27
employee or group of employees from presenting grievances directly to the Company. If, however, any grievance presented by an employee or group of employees involves a question of interpretation or application of these Agreements, which upon determination may establish a precedent, or a question involving a matter appropriate for collective bargaining, the Company shall immediately notify the . Business Manager of the Union, and he/she / > shall be entitled to be present and participate in the discussions and disposition of such . "1 grievance.	•?;
11.5	Once a grievance has been presented by the •. Union to the Company, representatives of the Company shall not discuss the grievance with the aggrieved employee or employees except in the presence of an authorized representative of the Union.
11,6	The time period specified in this Article may be extended or modified by mutual consent.
11.7	No grievance shall be eligible for handling hereunder unless proceedings to that end shall be begun within thirty (30) days after the event out of which such grievance shall have arisen, with the exception of disciplinary action including termination.
26
Grievances involving disciplinary action including termination shall not be eligible for handling hereunder unless proceedings to that end shall be begun within fifteen (15) days after the event out of which such grievance shall have arisen.
