AGREEMENT

DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT
0/a i/&3
and

PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 2005
AGREEMENT
DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT


and
PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 200S
'ggggfc 337-M
INDEX
(Alpha Sequence)	ITEM	PAGE
- Vacation Replacement	20-1	17
Rate Exhibit	73	112
Recall - Plant-Wide Classifications	32	35
Recall - Maintaining Rights	35	51
Recognition	1	1
Replacements - Equalization of Manpower	48-2	66
Replacements - Identification of	49	69
Replacements - Preferred Classifications	48-5	68
Replacements - Recall	48-3	67
Replacements - Reduction of Manpower	48-1	. 65
Replacements - Skilled Classifications	48-4	67-
Replacements — Temporary		
- Department 56	50	69
Replacements - Union or Public Office	48-6	69
Rules	83	120
Safety and Health	40	56
I
Seniority	17	13
Seniority Lists	21	19
Seniority - Loss of	23	20
Seniority - Union Representatives	22	19
Separability Clause	84	120
Skilled Classifications	18	14
Supplementary Conditions	11	8
Temporary Duty Assignment	80	119
Temporary Piece Work Rates	77	117
Termination of Agreement	86	121
Time Limit For Retroactivity	15	12
Time Studies -	75	114
Operation and Engineering Changes	76	116
Procedure for Questioning Standards	78	117
Training Program - Union Time Study Representatives	79	119
Transfer of Agreement	85	120
Transfer Procedure - White Card	33	38
Transfer - Shift	33-1	44
Transfer - Temporary Shift	33-2	45
Transfer - Upgrade - Preferred Classification	33-3(B)	47
Transfer - Upgrade - Skilled Classification	33-3(A)	46
Union - Plant Admission	10	8
Union Representation	8	4
Union Security	6	3
Union Time	9	6
Vacation Pay	71	104
Supplements: Supplemental Agreements		122
Use of Company Name		125
Parking Accommodations		125
Phone Calis		125
Employee Indebtedness		125
Pay Days and Final Pay		125
Tools		126
Personal Tools & Property		127
General Rules For Safety		127
Rules & Regulations		129
Category No, 1		129
Category No. II		130
Attendance Policy		132
Wage Adjustment		135
Cost-of-Living Allowance		135
Ill
(Item Sequence)	ITEM	PAGE
Recognition	1	1
Excluded Employees Factory Servicemen	2	1
and Process Engineers	3	3
Organization Statement	4	3
Equal Employment Opportunity	5	3
Union Security	6	3
Check Off	7	4
Union Representation	8	4
Union Time	9	6
Union - Plant Admission	10	8
Supplementary Conditions	11	8
Grievance Investigation	12	9
Grievance Procedure	13	9
Grievance Time Limits	14	12
Time Limit For Retroactivity	15	12
Grievance Meeting	16	13
Seniority	17	13
Skilled Classifications	18	14
Preferred Classifications	18-1	16
Hiring Order	19	16
Probationary Period Probationary Period	20	16
• Vacation Replacement	20-1	17
Seniority Lists	21	19
Seniority - Union Representatives	22	19
Seniority * Loss of	23	20
Discharges & Disciplinary Layoff	24	21
Layoff Notice	25	22
Layoff - Skilled Classifications	26	22
Layoff - Preferred Classifications	26-1	23
Layoff - Plant-Wide Classifications	27	25
Reduction of Manpower From Jurisdiction Manpower Changes: Equalization of Manpower	28	28
Within Department. Equalization of Manpower	29	30
Within Jurisdiction	29-1	31
Job Filling Sequence: Open Jobs - Skilled Classifications	30	32
Open Jobs - Plant-Wide Classifications	31	33
Recall - Plant-Wide Classifications	32	35
Transfer Procedure - White Card	33	38
IV
Transfer - Shift	33-1	44
Transfer - Temporary Shift	33-2	45
Transfer - Upgrade		
Skilled Classification	33-3(A)	46
Transfer - Upgrade		
Preferred Classification	33-3(B)	47
Layoff - Temporary	34	48
Recall - Maintaining Rights	35	51
Group Leaders - Leadmen	36	52
Job Removal		
and Splitting/Combining Depts	37	54
Job Elimination	38	55
Classification, New	39	55
Safety and Health	40	56
Industrial Injury	41	58
Injured Employees	42	58
Leave of Absence - Military	43	60
Leave of Absence - Personal	44	60
Leave of Absence - Union or Public Office.	45	60
Leave of Absence - Sick	46	61
Leave of Absence - Maternity	47	63
Replacements	48	63
Replacements - Reduction of Manpower	48-1	65
Replacements - Equalization of Manpower	48-2	66
Replacements - Recall	48-3	67
Replacements - Skilled Classifications	48-4	67
Replacements - Preferred Classifications	48-5	68
Replacements - Union or Public Office	48-6	69
Replacements - Identification of	49	69
Replacements - Permanent/Temporary		
- Department 56	50	69
Pay - Hours & Premium	51	70
Pay - Swing Shift	52	72
Overtime - Pyramiding of	53	73
Overtime Procedure - General	54	73
Overtime Procedure - Production	54-1	80
Overtime Procedure - Non-Production	54-2	81
Overtime Procedure - Skilled	54-3	83
Overtime Procedure - Preferred	54-4	89
Blank	55	93
Night Shift Premium	56	94
Pay - Report In	57	94
Pay - Temporary Delay	58	95
Instruction Time	59	96
Pay - Classification	60	96
V
Pay - Probationary Employees - Incentive	61	96
Pay - Transferred Employee - Incentive	62	97
Pay - Special Capabilities	63	99
Pay - Temporarily Transferred Employee -		
(Production to Non-Production)	64	100
Pay Day	65	101
Inventory	66	101
Pay - Jury Duty	67	101
Pay - Bereavement	68	102
Pay - Military Reserve Camp	69	104
Pay - Negotiations	70	104
Pay - Vacation	71	105
Pay - Holiday	72	108
Rate Exhibit	73	112
Pay - Newly Hired Employees	73-1	113
Apprenticeship/Training Programs	74	113
Time Studies	75	114
Operation and Engineering Changes	76	116
Temporary Piece Work Rates	77	117
Procedure for Questioning Standards	78	117
Training Program		
- Union Time Study Representatives	79	119
Temporary Duty Assignments	80	119
Address & Phone Number	81	120
Bulletin Boards	82	120
Rules	83	120
Separability Clause	84	120
Transfer of Agreement	85	120
Termination of Agreement	86	121
Supplements:		
Supplemental Agreements		120
Use of Company Name		123
Parking Accommodations		123
Phone Calls		123
Employee Indebtedness		123
Pay Days and Final Pay		123
Tools		126
Personal Tools & Property		127
General Rules For Safety		127
Rules & Regulations		129
Category No. 1		129
Category No. II		130
Attendance Policy		132
Wage Adjustment		135
Cost-of-Living Allowance		135
VI
1.	RECOGNITION
The Company shall recognize the Union as the exclusive bargaining agent for all employees who are now on the hourly payroll and all employees who are in the future employed and placed on the hourly payroll of the Company, and shall negotiate with the accredited representatives thereof chosen by the Union for the purpose of settling any disputes which may arise concerning wages, rates of pay, working conditions, hours and other conditions of employment which may now exist or may arise in the future on any of those matters.
In the event the Company adds to its present manufacturing facilities in Allen County, Indiana, the terms of this agreement shall prevail and cover all employees who are eligible to be included in the Bargaining Unit, as defined herein and who are employed by the Company in such new undertakings.
Should the Company acquire warehouse facilities in Allen County, Indiana, by purchase, rent or tease and the Company has control of such facilities, the terms of this Agreement shall prevail and cover all employees who are eligible to be included in the Bargaining Unit, and who are employed by the Company in such new undertakings.
2.	EXCLUDED EMPLOYEES
The Union agrees that it will not accept for membership in the Bargaining Unit, superintendents, supervisors, office employees, confidential clerical employees, guards, or anyone having the authority to hire or fire, or any other salaried employee of the Company.
A salaried person, area superintendent or area manager, supervisor or assistant supervisor will not perform Union work or replace an hourly employee except that he (excluding Time Study employees) may demonstrate jobs to employees, instruct employees, and in the presence of an employee perform experimental work involving a small number of pieces or perform work sufficient enough to insure him that a machine, fixture or set-up is performing satisfactorily.
When it is necessary for a representative of the Time Study Department to instruct an employee or demonstrate a job to an employee, it must be done in the presence of and through
1
the employee s supervisor.
The Company retains the right to select its excluded personnel.
An hourly-rated employee transferred to a salary-rated occupation shall accumulate seniority while in such occupation, except that:
All excluded employees currently on the Fort Wayne plant payroll before February 1,1999 fall under the following paragraph.
Effective February 1, 1999, the company will allow all excluded employees working within the Fort Wayne plant that hold seniority in the bargaining unit a one time opportunity to elect to return to the bargaining unit. Excluded employees will have until April 1,1999, to make their desire to return known in writing to management. Excluded employees that elect to return to the bargaining unit will be returned in an order determined solely by management. Management will return all affected employees to the bargaining unit by December 31, 1999. All excluded employees not on the Fort Wayne plant management payroll as of February 1,1999, have no right to return to the bargaining unit.
All employees who elect to transfer from the bargaining unit to excluded status on or after February 1,1999, fall under the following paragraph.
A bargaining unit employee that elects to accept an excluded position will have a one-time trial period of up to six (6) months to return to the bargaining unit. After six (6) months, the employee will forfeit all bargaining unit seniority and all rights to return to the bargaining unit under any conditions. If the employee returns to the bargaining unit, during their six (6) month trial period, and later elects to accept an excluded position for a second time, all bargaining unit seniority is immediately forfeited. A salaried person returning to the Bargaining Unit will return to relocation to choose a job through their Bargaining Unit seniority.
In the event the President, Vice-President, Union Bargaining Committee Person or Union Time Study Steward leaves office, they must remain out of office for a period of six (6) months before they can accept any management position
2
without forfeiture of all Bargaining Unit Seniority.
3.	FACTORY SERVICEMEN AND PROCESS ENGINEERS
A factory serviceman called to work on a machine or equipment which is or will be under the work assignment of one of the Skilled Classifications, shall first report to the craft supervisor involved who will attempt to assign an employee from such Skilled Classification to assist him while he is setting up, repairing, or servicing such equipment.
A Process Engineer required to work on a machine or equipment which is or will be under the work assignment of an employee in the Bargaining Unit, shall report to the supervisor of the department who will assign an hourly rated employee to assist him while he is setting up, repairing or servicing such equipment.
4.	ORGANIZATION STATEMENT
The company agrees that its employees shall have the right to self-organization, to form, join or assist labor organizations, to bargain collectively through representatives of their own choosing, and to engage in concerted activities for the purpose of collective bargaining or other mutual aid or protection.
5.	EQUAL EMPLOYMENT OPPORTUNITY
The Company and Union agree to continue their policies of non-discrimination or harassment in employment or Union membership because of race, color, religion, sex, age, national origin, disabled condition or veteran s status (Vietnam Era), in conformity with Presidential Executive Orders and Federal and State laws regarding Equal Employment Opportunity.
It is understood that the word he or she as used throughout this Agreement will designate an employee.
6.	UNION SECURITY
Each of the employees covered by this Agreement shall, as a condition of employment, be or become a member of the Union not later than the 30th consecutive calendar day
3
following the beginning of his employment. Each such employee shall, as a condition of continued employment, remain a member of the Union in good standing to the extent authorized by the Labor Management Relations Act of 1947 as amended. Any employee failing to comply with the above conditions will be considered as having voluntarily quit.
7.	CHECKOFF
On receipt of the authority properly signed by an employee, the Company will deduct from wages due the employee all Union initiation fees and dues. All deductions shall be made from the third pay of the month. Such deductions shall apply to only those employees who are on the payroll and receive money in excess of the deducted amount in the deduction period. If the deduction is greater than the amount of money received, there will be no deduction made.
The Union Secretary shall notify the Company during the second week of each month in writing of missed deductions that were authorized but were not made and these will be made at the next regular deduction period. Any and all sums deducted by the Company from the wages of its employees, shall be remitted to the Secretary-Treasurer of the local Union not later than the fourth pay of each calendar month.
Upon promotion or transfer from the Bargaining Unit, the deduction authority of the employee will be cancelled automatically. If subsequently returned to the Bargaining Unit a new deduction authority must be provided to the Company,
In the handling of the foregoing Union financial matters for the employees and for the Union, the Company accepts no legal responsibility or liability except that procedural errors will be corrected if they are called to the Company s attention.
8.	UNION REPRESENTATION
The union shall have the right to be represented by a Union Bargaining Committee consisting of eight (8) members. One member of the Bargaining Committee will be designated by the Union as the Chairman. The Vice-President of the Union shall be a member of the Committee. The seventh and eighth members to be assigned one each on the second and third shifts. At Company and Union meetings and negotiations, all
4
Committeemen shall have the privilege of attending.
The Union President shall be subject to call and have the privilege of being present at meetings between the Company and the Union Bargaining Committee.
The Company shall negotiate with this Union Bargaining Committee as the sole representative of the members covered by this Agreement.
Based on the minimum and maximum number of employees per steward as stated in this item the Union shall designate (increase or reduce) stewards for the departments and shifts throughout the plant. It shall be the duty and privilege of a steward to present grievances or complaints for employees in his jurisdiction to the Company and its representatives through the channels of the grievance procedure herein set forth.
There shall be a minimum of twenty-five (25) and a maximum of fifty (50) employees per steward per shift. It will not be necessary for the jurisdiction of a night steward to be the same as the jurisdiction of a day steward.
The Company and Union shall meet once a year, prior to Steward elections, or more often for the purpose of redefining steward(s) jurisdiction in accordance with the provisions of the previous paragraph.
The redefinition of steward(s) jurisdiction mentioned above will be done by representatives of both parties in a responsible manner to achieve an average within reason between the minimums and maximums outlined above.
At the conclusion of the Stewards election, the Union shall notify the Company in writing the name of each Steward and the department(s) that he represents.
A member of the Union Bargaining Committee, the Union President or a Time Study Representative, upon completion of his term of office, who was a group leader or leadman at the time of his election and has greater seniority than a group leader or leadman in his department, will be offered the opportunity to replace the youngest group leader or leadman in the department and will be placed on the shift where his
5
seniority places him.
9.	UNION TIME
The Vice President, Skilled Trades Committeeman, one Production Committeeman and the Non-Production Committeeman will be allowed eight (8) hours per day for the handling of Union grievances. The Chairman of the Bargaining Committee will be designated by the Union from one of the members listed above. The President will be allowed Eight (8) hours per day.
When the number of employees on first shift falls below 500 employees, the members listed above, with the exception of the Chairman, will be allowed four (4) hours per day. The four (4) hours will be allowed in increments of the first four (4) hours at the beginning of a shift or the last four (4) hours of a shift. Should there be two (2) Committeemen in the same department, each shall take his allowed hours at different times.
On days the regularly scheduled grievance meetings or special called meetings are held as outlined in Article 16, the first shift Union Bargaining Committee members, the Union President and Union Vice-President shall have eight (8) hours per day. When there are more than 200 employees on the second or third shift one of the Second and one of the Third Shift Committeemen shall have five (5) hours per day in addition to the time spent in such grievance meetings.
On second or third shift when the number of employees exceed 400 there will be two eight (8) hour Committeemen. When the number of employees on second or third shift fall to between 200 and 400 there will be one eight (8) hour Committeeman, and one four (4) hour Committeeman. If the eight (8) hour Committeeman is absent during this time the four (4) hour Committeeman will have eight (8) hours. If the number of employees on second or third shift fall below 200 there will be one eight (8) hour committeeman.
In the event the Chairman of the Bargaining Committee is absent, the Vice-President and remaining members of the first shift Union Bargaining Committee will be allowed the absent Chairman of the Bargaining Committee s eight 8) hours Union time. Should any of the first shift Union
6
Bargaining Committeemen be absent, the Union President will be allowed eight (8) hours Union Time. In the event the Union President, Vice-President or a remaining member of the first shift Bargaining Committee who is allowed four (4) hours per day is absent, the Union President, Vice President or a remaining member of the first shift bargaining Committee will be allowed the absent Union official s four (4) hours Union time.
In the absence of either (of less than one week) of the Night Shift Committeemen on the second or third shift, the allocated time shall be assigned to the Chief Steward upon notification to the Shift Superintendent.
In the situation where an elected Committeeman is not active because there is less than 200 employees on the shift, and the active Committeeman is absent, the inactive Committeeman will replace him during this period of absence.
The Company assures the Union that each Committeeman and/or the President, who is elected from an incentive department, will be afforded the opportunity to produce at incentive the same as any other member of the group.
The Union will notify the Company in writing one (1) week in advance of any newly elected Union Representative taking office who will be entitled by contract to two (2) hours or more Union time.
The Chief Stewards and backup Chief Stewards will be allowed eight (8) hours Union time when all of the Union Committeemen are out of the shop or in negotiations.
The Secretary-Treasurer will be allowed one (1) hour Union time per week.
Stewards will be allowed time for the handling of grievances, but not in excess of one (1) hour per day. Stewards allowed time will not be on an accumulative basis, but the supervisors will be permitted to approve the Steward s time up to the weekly number of hours allotted each Steward on a reasonable assurance of the need.
Pay shall be computed on the employee s day rate if he is a
7
day rate worker, or at the incentive earnings of the employee s home group for the current week if he is an incentive worker. Union time will not be taken during overtime hours unless approved by the Company.
10.	UNION - PLANT ADMISSION
Members of the Bargaining Committee, President, and Secretary-Treasurer and Union Time Study representatives of the Union may enter or leave the plant at any time upon proper identification and registration with Plant Protection personnel. Any employee required to leave the plant on Union business during working hours shall, after notifying his supervisor, receive a pass from the Human Resources Manager or his designated representative stating that he is leaving on Union business. Such Union business shall be verified in advance by the Union President or his designated representative.
The Union International Representative may enter the plant upon prior notification to the Human Resources Manager and by registering under the regular plant admission procedure.
11.	SUPPLEMENTARY CONDITIONS
Should there be any misunderstanding or dispute between the Company and the Union as to the meaning and application of the Provisions of this Agreement or any writing supplementary thereto or as to hours of work, rates of pay, or conditions of employment, or should any trouble or controversy of any kind arise with respect to the employees within the Unit as between the Company and the Union, there shall not, on account of such misunderstanding, difference, dispute, trouble, or controversy be any lockout, unauthorized strike, sit-down, suspension or slow-up of work, either prior to or during the efforts to settle such misunderstanding, difference, dispute, controversy, or trouble, or after the settlement thereof, but all such misunderstandings, differences, disputes, controversies, and troubles shall be settled with the utmost dispatch and only in the manner set forth under the Grievance Procedure.
No strike shall take place until such action has been fully authorized as provided in the constitution of P.A.C.E..
8
The International and local Union shall immediately and publicly disavow any illegal strike, walkout or work stoppage In violation of this Agreement and will use all means within their power to end such activity at the earliest possible time. If the international and local Union complies with the foregoing, they shall be held harmless from any legal liability in damage suits instituted by the Company. The Company shall have the right to discipline (including discharge) any employee who instigates participates in, or gives leadership to an unauthorized strike in violation of this agreement.
12.	GRIEVANCE INVESTIGATION
A Steward will be permitted to leave his department to contact the Committeeman after duly notifying his supervisor that he is leaving on Union business.
13.	GRIEVANCE PROCEDURE
Step No. 1.
Any employee or group of employees having a grievance shall have the option of taking the grievance up with his/their supervisor or he/they may take the grievance up with the Steward who will then take the grievance up with his/their supervisor. If the Steward takes the grievance up with the supervisor, the employee(s) should be present.
If the grievance is not resolved between the supervisor and the Steward or employee(s), the grievance shall be discussed further with the General Supervisor or Shift Superintendent and the two (2) of them will endeavor to make a satisfactory settlement. At the meeting with the General Supervisor or Shift Superintendent, the Supervisor should be present and the Steward may have a Committeeman present.
Step No. 2.
Should the Steward, Committeeman and General Supervisor or Shift Superintendent not succeed in adjusting the grievance satisfactorily in Step #1 it shall be reduced to writing on the grievance form in triplicate, stating the aggrieved employee or union contention and restitution requested, dated, designation of time, signed by the
9
employee and his Steward, and presented to the Area or Department Manager. The Area or Department Manager will date, designate the time of receipt, and sign the grievance. The Area or Department Manager shall within three (3) regular work days from the date of the grievance (weekends and holidays excluded) give his answer in writing on all copies of the grievance form. The Steward will date, designate time of receipt and sign the grievance form. The Steward will retain the pink copy and return all other copies to the Area or Department Manager. The Steward shall within three (3) regular workdays from the date of receipt give his answer stating his contentions on all copies of the grievance form. The Area or Department Manager will again date, designate time of receipt and sign, return the pink copy to the Steward and immediately deliver the remaining copies to the Human Resources Department.
Step No. 3
Should the decision of the Area or Department Manager not be satisfactory to the aggrieved employee, in Step #2, the grievance shall be referred to the Union Bargaining Committee as a whole and to representatives of the Company to be taken up at the next regular stated grievance meeting, unless the grievance is of such a nature as to require immediate attention.
The Manager of Human Resources or his representative shall at the next regular stated grievance meeting date, designate the time and sign all copies of the grievance form, and return the pink copy to the Chairman of the Bargaining Committee. The Manager of Human Resources or his representative shall within seven (7) days (weekends and holidays excluded) following the meeting place his answer on all copies of the grievance. The Chairman of the Bargaining Committee will date, designate time of receipt, and sign the grievance at the time the answer is given by the Manager of Human Resources or his representative. The Chairman will retain the pink copy and return the other copies to the Manager of Human Resources or his representative. The Chairman of the Bargaining Committee shall within seven (7) working days place the Union s answer stating their position on all copies of the grievance. The Manager of Human Resources or his representative will again date, designate time of receipt of answer, sign and return the pink copy to the
10
Bargaining Committee Chairman.
Should a disagreement or dispute arise over a discharge, the written grievance will be introduced in Step #3.
Step No. 4
Should the grievance not be resolved by the Company and Bargaining Committee in Step #3, it may at the request of either party be reviewed by the Plant Manager, or Acting Plant Manager and International Representative of the Union, and the Bargaining Committee, and with such other additional representatives as either party may desire.
The joint review meeting of the Plant Manager, or Acting Manager, the Union Representative and Bargaining Committee must be held within fifteen (15) days from the date of receipt of the Union s answer in the 3rd Step, unless agreed by the parties in writing to extend.
The Plant Manager or Acting Plant Manager shall within seven (7) days (weekends and holidays excluded) following the meeting, place his answer on the grievance.
Step No. 5
If the Union finds the Company answer unacceptable, they may refer the grievance to arbitration. Notification to arbitrate must be given in writing stating the Union s position to the Company s answer within five (5) working days after the next scheduled Monthly Union Meeting. If the grievance is not moved to arbitration, it shall be deemed to be at an end and shall be resolved in accordance with the Company s answer.
Upon receipt of the notice to arbitrate, the Company and Union shall jointly request the Federal Mediation and Conciliation Service to provide a panel of nine (9) arbitrators. The Company and Union shall alternately strike names until one remains, which shall then hear the case and make a decision. A coin will be tossed to determine who will strike first.
Within thirty (30) days after the selection of an arbitrator, The arbitrator shall establish a hearing date for an oral hearing at
11
which time both parties will have the privilege of being represented and to present oral documentary or physical evidence and to examine the witnesses of the other party. No evidence shall be introduced at the arbitration hearing that has not previously been presented or brought out in the steps of the grievance procedure. There will be no filing of post-hearing briefs by either the Company or the Union.
The arbitrator shall render his written decision within thirty (30) days from the hearing date, unless he requests additional time during the hearing and both parties agree to extend.
In deciding a case, it shall be the function of the arbitrator to interpret the Agreement and any agreed upon supplements thereto, and to decide whether or not there has been a violation thereof. He shall have no right to change, add to, subtract from, or modify any of the terms of this agreement and any agreed upon supplements thereto, or to establish or change wage rates or decide issues not directly involved in the case. The cost of the arbitrator s fee and expenses shall be divided equally between the Company and the Union. An arbitration proceeding may include up to two (2) grievances provided the grievances involved are similar in subject matter.
A joint letter will be submitted to the Arbitrator in the event that either the Company or the Union determines the Arbitrator s award required clarification.
14,	GRIEVANCE TIME LIMITS
Time limits of any appeal or answer may be extended only by agreement between the parties.
An Arbitrator panel must be requested within six (6) months from the date the grievance was filed.
15.	TIME LIMIT FOR RETROACTIVITY
All grievances shall be filed promptly and the Company shall not be required to pay any claim for wages, which accrue more than ninety (90) days before the date of delivering the grievances to the supervisor. The assignment of an incorrect wage rate, which occurs when an employee transfers or is
12
eligible for a progression increase, will be made retroactive to date of error.
If pay letters are not written within ten working days after notification has been given to the area manager by a committeeman, a grievance may be filed in the third step.
16.	GRIEVANCE MEETING
The Company agrees that it will meet with the Bargaining Committee the first and third Thursday of each month, holidays excluded, beginning at 8:30 A.M. and concluding no later than 10:30 A.M. for the purpose of settling all grievances not otherwise settled. Should a holiday fall on the first and/or third Thursday of the month, said meeting shall be held the Wednesday preceding that Thursday. The Company will provide the Union with one (1) copy of on-the-record minutes taken at any Thursday meeting prior to the next regular scheduled Thursday Meeting.
Stewards and members of the Union Bargaining Committee shall receive their regular rate of pay or group average for attending the Thursday grievance meetings, but no compensation for time devoted to either regular or special meetings extending beyond their normal shift, unless the Company requests the meetings extend beyond regular working hours. Committeemen and Stewards assigned to the second and third shift will be paid for time spent in the Thursday grievance meetings.
The Union shall be permitted to include one (1) Steward at the Thursday grievance meetings.
On the Thursdays that the Company and the Union are not scheduled to meet, either the Company or the Union may request a special called meeting and the other party will be required to meet.
Special meetings may be called by agreement between the Company and the Union Bargaining Committee.
17.	SENIORITY
Plant-wide seniority as detailed in this agreement, shall prevail for all employees except as further defined for the
13
Skilled Classifications listed in Item 18.
The following are definitions used in the application of Plantwide seniority:
Plant-Wide Classification-Any classification other than those listed in Item 18.
Plant-Wide Seniority Employee- Any employee holding a Plant-Wide classification.
Plant-Wide Seniority List -The list of Plant-Wide seniority employees in seniority order.
18.	SKILLED CLASSIFICATIONS
Listed below in numerical order are the skilled occupations, and the skilled classifications within each occupation.
SKILLED CRAFTS
CODE
1.	CCO
2.	CQO
3.	GVO
4.	GHO
5.	MVO
6.	IHO
IIO
7.	IXO
CLASSIFICATIONS
‘Electrician Journeyman
‘Electrician Apprentice
‘Engineer, Power
Gage & Tool Inspector Journeyman
Gage & Tool Inspector — Trainee
Quality Layout Inspector
Quality Layout Inspector - Trainee
‘ToolMaker Journeyman
‘ToolMaker Apprentice
‘Machine Rebuilder Journeyman
‘Machine Repair Journeyman
‘Machine Repair Apprentice
‘Millwright Journeyman
‘Millwright Apprentice
8.	JSO ‘Pipefitter — Journeyman
‘Pipefitter—Apprentice
14
9,	KHO * Tool Grinder Journeyman * Tool Grinder — Trainee
10.	KTO ‘Repair Truck and Tractor Journeyman ‘Repair Truck and Tractor Trainee
11.	QHO	‘Gear Developer 1st Class
QDO	‘Gear Developer 2nd Class
It was agreed to, in the 2001/2002 negotiations that consolidation of the Welder, Painter, Carpenter, and Millwright classifications would be by Departmental Seniority.
An employee working in one of the skilled classifications listed above and designated by an asterisk (*) shall use, for purposes of seniority, the date of hire or transfer into that occupation. Employees in the classifications of Gear Quality Control and Gear Development as of January 14,1971, shall use their plantwide seniority date for seniority purposes.
a.	An employee in department 45 classified as a trainee as of December 4, 1972, shall use that date (12-4-72) for their occupational seniority date. The order in which these employees shall appear on the occupational seniority list shall be determined first, by their date of hire or transfer to the trainee classification then secondly, by their plant-wide seniority date.
b.	On work requiring the services of skilled classifications, it shall be standard practice to have each craft perform its own type work. In some instances of varied work it is economically unsound to pursue a strict division of work. The Union agrees such borderline work will be performed promptly according to instructions and recourse will be made to the Skilled Trades Advisory Committee if it is in disagreement with the assignment of work. On a borderline case where doubt exists as to what classification shall perform the work, the work will be performed promptly according to instructions and recourse may be made to the Skilled Trades Advisory Committee if the employee is in disagreement
15
with the assignment of work. In an emergency where employees of a classification are not available, work will be performed promptly according to instructions and recourse may be made to the grievance procedure if the employee is in disagreement with the assignment of work.
18-1 PREFERRED CLASSIFICATIONS
CODE	CLASSIFICATION
1. QAA QBA	Quality Control Auditor 1st Class Quality Control Auditor 2nd Class
2. QCI QIH	Quality Control Investigator 1st Class Quality Control Investigator 2nd Class
3. QSI QRI	Quality Investigator Salvage 1st Class Quality Investigator Salvage 2nd Class
4. JJA	Oiler
An employee working on one of the preferred classifications listed above shall use his plant-wide seniority date for seniority purposes.
19.	HIRING ORDER
