Cornell University
ILR School
BLS Contract Collection
Title: Volusia County School Board and Volusia Educational Support Association (VESA), Florida Education Association (FEA), National Education Association (NEA), American Federation of Teachers (AFT), AFL-CIO (2004) (MOA)
K#: 830823
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Contract Between
THE SCHOOL BOARD OF VOLUSIA COUNTY
And
VOLUSIA EDUCATIONAL SUPPORT ASSOCIATION
2003 - 2006
Effective January 14, 2004
Through the individual commitment of all, our students will graduate with the knowledge, skills, and values necessary to be successful contributors to our democratic society.
Board Adopted
0
Table of Contents
Page
Article I	- Preamble..................................................................1
The Bargaining Agent and the Board agree that this Agreement constitutes the entire agreement between the parties with respect to wages, hours, and terms and conditions of employment, for the Bargaining Unit members covered by this Agreement, and that the determination of any question with respect to wages, hours, terms and conditions of employment not expressly covered by this Agreement shall be the exclusive right and responsibility of the Board subject to State Regulations and Laws of Florida and the United States and supersedes any previous agreements or practices, written or oral.
ARTICLE V MEMBERSHIP D UES
SECTION 1:	DUES CHECKOFF
The Board will, upon written request, deduct semi-monthly contributions from salaries of Bargaining Unit members for dues. Any employee who is a member of the Association, or who has applied for membershipi may sign and deliver to the Board an Association assignment card authorizing payroll deduction of membership dues in the Association. Pursuant to such authorization the Board shall deduct such sum as authorized, in equal pay period amounts, according to set pay schedule. The deductions shall be remitted not less frequently than monthly to the Association. In no event shall a deduction be made from the pay of an employee in any payroll period in which the employee's net earnings for that period, after other deductions, are less than the amount of dues to be collected.
Collection of dues if the employee terminates employment prior to deduction of the total annual membership dues is the responsibility of the Association. The Board shall not accept responsibility for the collection of fines, penalties, or special assessments.
3
SECTION 2:	DUES TERMINATION
Such authorization shall continue in effect as long as the Association remains the Exclusive Bargaining Agent unless (1) revoked by the employee by providing the Board and Association with thirty (30) days written notice that the prior dues check off authorization is to be terminated, or (2) the employee is transferred out of the Bargaining Unit.
ARTICLE VI
NO STRIKE A GREEMENT
The Bargaining Agent hereby agrees on behalf of its members, and all employees of the Bargaining Unit it is certified to represent, that it shall not participate in a strike against the Board by instigating or supporting a strike in any manner. Any violation of Florida Statutes 447.505 shall subject the violator to the penalties provided in Florida Statutes Chapter 447.507.
ARTICLE VII
NEGOTIA TION PROCED URES
SECTION 1:
Matters relating to wages, hours, terms and conditions of employment are the only subjects of negotiation in accordance with the Constitution and Laws of the State of Florida. In the event that either the Board or the Association desires to modify or terminate this Agreement then negotiations shall proceed.
SECTION 2:
If either party desires to alter this Agreement or its Appendices, a written notice must be submitted to the other party by March 1 of each year for negotiations to begin on or before May 1. Negotiations on any of the Articles or Appendices may be reopened at any time by consent of both parties. Negotiation sessions shall be held at mutually agreed upon times and places.
SECTIONS:
In any negotiations described in this Agreement, neither party shall have any control over the selection of the negotiating representatives of the other party. It is recognized that no final agreement between the parties may be executed without ratification by a majority vote of the Board and by a majority of those voting in the Bargaining Unit. The parties mutually pledge that their representatives shall be clothed with all necessary power and authority to make proposals, consider proposals and make concessions in the course of negotiations.
SECTION 4:
There shall be four (4) signed copies of any final agreement. Two (2) copies shall be retained by the Board and two (2) by the Association.
SECTIONS:
Negotiations shall be conducted in accordance with provisions of the Florida Statutes and rules and regulations of PERC with reference to good faith bargaining and impasse procedures.
4
SECTION 6:
The cost of printing the Agreement shall be shared equally between the parties. The quantity printed shall be mutually agreeable. Distribution shall be the responsibility of the Bargaining Agent. It shall be the responsibility of the Board to have the Agreement typed, printed and returned to the President of the Association within forty-five (45) days of the date of ratification by both parties.
SECTION 7:
Should any Article, Section, or clause of this Agreement be declared illegal by a court of competent jurisdiction, or come into conflict with any future Statutes, rules or regulations, said Article, Section, or clause, as the case may be, shall be automatically deleted from this Agreement to the extent that it violates the law. The remaining Articles, Sections, and clauses shall remain in full force and effect for the duration of the Agreement if not affected by the deleted Article, Section, or clause. The deleted Article, Section, or clause, as well as any Article, Section or clause so affected by the deletion, shall be mutually rewritten within thirty (30) days.
SECTION 8:
All proposals and counter proposals shall be submitted in writing, unless otherwise agreed to by the parties. Each team shall furnish the other at least six (6) copies of all proposals and counter proposals. During a negotiating session, the wording of proposals may be changed by mutual agreement.
SECTION 9:
Meetings may be canceled by either party serving notice on the other at least twenty-four (24) hours prior to the meeting. Such canceled meeting may be rescheduled by mutual agreement.
ARTICLE VIII
GENERAL PROVISIONS
SECTION 1:	NON-DISCRIMINATION
The provisions of this Agreement shall be applied without regard to race, creed, color, religion, national origin, age, sex, or marital status. Membership in the Association shall not be denied to any employee because of race, creed, color, religion, national origin, age, sex, or marital status.
SECTION 2:	MEETINGS
The Board agrees to allow the Bargaining Agent, upon request, to hold general meetings on ISE/Duty Days or Pre-Planning and Post-Planning Days, not to exceed two (2) per year and such meetings shall not exceed four hours.
SECTIONS: AGREEMENT MAINTENANCE
The Bargaining Agent agrees to encourage each employee to assist in the maintenance of this Agreement.
5
SECTION 4:	LAWS AND REGULATIONS
The Bargaining Agent and the employees agree to abide by laws and regulations of the Federal and State governments prohibiting discrimination, to support the programs and plans of the school system, and to encourage qualified applicants of all ethnic groups and both sexes to seek available promotional opportunities with the Board.
SECTIONS:	USE OF FACILITIES
The Association and its representatives shall have the right to use school buildings for meetings and workshops other than during school hours and when not in conflict with scheduled school activities subject to the following:
A.	The approval of the building principal.
B.	Any cost of custodial services and any damage incurred, due to the negligence of the Association, shall be paid by the Association.
SECTION 6:	BULLETIN BOARDS
A.	The Association shall have access to bulletin board space for official Association business for its use in the staff lounge or some other areas designated by the principal or worksite administrator.
B.	Any posting shall be non-political and shall not be libelous of any School Board member or employee.
C.	A copy of all postings shall be given to the principal or worksite administrator.
SECTION 7:	COMMUNICATIONS
A.	The Association shall have the privilege to use the school system's mail services for communication to members of the Bargaining Unit. If charges are assessed by the Federal Postal System, ARTICLE VIII-General Provisions, Section 8-A & B Communications shall become null and void and any assessed charges shall be paid by the Association.
B.	A mail container for Association correspondence shall be maintained at the District Office.
C.	Use of the Emergency Telephone Network when approved by the Superintendent or his designee.
D.	Nothing in this section shall be construed to authorize Union distribution of any material or information, which libels School Board members or employees.
ARTICLE IX
THE SCHOOL BOARD'S RIGHTS
It is the right of the Board to determine unilaterally the purpose of each of its schools and departments, set standards of service to be offered to the public, and exercise control and discretion over its organization
6
and operations. It is also the right of the Board to direct its employees, take disciplinary action for just cause, and relieve its employees from duty because of lack of work or for other legitimate reasons.
ARTICLE X
ASSOCIATION RIGHTS AND RESPONSIBILITIES
SECTION 1:	MEMBERSHIP
The Bargaining Agent shall make available to each unit member the opportunity to become a member of the Association.
SECTION 2:	FINANCIAL DATA
The Board agrees to furnish the Bargaining Agent, in response to its written request, available information concerning the financial resources and financial condition of the school district. Such information shall be provided at the reasonable convenience of the Board and its administrative personnel and shall not interfere with any of the operations or functions of the Board or its administrative personnel.
SECTION 3:	COMMITTEE MEMBERSHIP
The Board agrees to representation by VESA on the following committees and councils, Staff Development, Insurance, Calendar, Equity, and District School Advisory Council and Budget Advisory Committee. Should a district-wide committee be established regarding staff development for employees, VESA shall be entitled to representation on that committee.
SECTION 4:	INFORMATION AVAILABILITY
Upon request, the Board agrees to furnish:
A.	A Board Policies and Procedures Manual, policy changes, Personnel Directory, and a copy of the proposed and final budgets for the school district, and a copy of Florida School Laws to the Association President.
B.	Twice a year a list of all eligible members of the Association giving employee name, address, telephone number (when available), classification title, step, time allotment, and experience used for salary purposes.
C.	Upon request, up to ten (10) times a year, a set of mailing labels giving name, address, and Work Center name and number.
SECTION 5:	PERSONNEL DIRECTORY
The Board agrees to list the names of the Association officers in the Personnel Directory.
SECTION 6:	BOARD MEETINGS
The Board agrees to release from duty an official designee of the Association to attend Board meetings when business of concern to the Association is to come before the Board.
7
ARTICLE XI
EMPLOYMENT CONDITIONS
SECTION 1:	NEW EMPLOYEES
New employees shall be considered probationary for the first seventy (70) working days during which time they shall be given every reasonable opportunity to develop into useful and productive employees but shall be considered employees at will. Thereafter, they shall be considered regular employees for the duration of their appointment. However, an employee shall not be considered to have tenure until the employee has served three full consecutive years in the district and has been re-appointed for a fourth year. All new employees covered by this Agreement shall be issued a current copy of this Agreement by the Board. Nothing in this Agreement shall be construed to grant a probationary employee a right to continued employment during the employee's probationary period or to grant an annual contract (nontenured) employee a right to reappointment.
SECTION 2:	TRANSFERS
A.	When a vacancy occurs and is to be filled with an employee from within the Work Center, the Association shall be notified at least seven (7) days prior to the filling of any vacancy. The notice shall also be provided to the building representative for VESA. The notification will include:
1.	The Work Center
2.	The position(s) being vacated
3.	The name of the employee filling each vacancy and that employee's former position
Employees are encouraged to provide the supervisor with up-to-date resumes and cover letters if they wish to be considered for vacant positions at the work center in the future. An employee’s desire for advancement and improvement in training and skills may be appropriately discussed at the employee’s evaluation conference. Cross training at the worksite, within the classification system, is encouraged.
When a vacancy occurs that is not to be filled with an employee from that Work Center, the Board agrees to post in all Work Centers a vacancy announcement. The announcement will specify required qualifications and specific competencies needed for the position, the salary range, the procedure for interviews, whether a temporary or permanent position, and deadline dates for application. Candidates shall have at least five (5) days in which to apply, in writing, after the date of issuance of the announcement.
B.	Filling Vacancies
1.	An employee seeking a transfer to a vacant position shall apply for the position to the Personnel Services Division. A list of such applicants shall be forwarded to the Worksite Administrator for consideration. The Board shall endeavor to fill vacancies with qualified applicants currently employed by the Board. Before new personnel are hired for vacant positions, employees with the greatest seniority who have requested transfer to such positions shall be given foremost consideration provided such employees have equal or better ability to satisfactorily perform the work in question as determined by the Worksite Administrator. Upon transfer within the same classification, the employee shall remain at the same step in the salary schedule. In any promotion, the employee shall be assured of no loss of steps.
8
2.	Mandatory transfers may be made by the employer in cases of: (a) reduction of staff; (b) implementation of racially balanced staffs; (c) reassignment of employees within the county to staff new enlarged facilities; (d) elimination or reduction of an existing program; (e) relocation of an existing program; (f) when necessary to comply with state and federal mandates; and (g) when deemed necessary by the Superintendent in the best interest of the school district. In no instance shall there be a reduction in pay unless said mandatory transfer is a demotion for disciplinary or performance reasons.
3.	The following procedures shall be used in promoting employees to fdl posted vacant positions:
a.	Consideration of applications for promotional vacancies within the bargaining unit shall be based in part upon:
1.	Seniority,
2.	Qualifications to perform job responsibilities as determined by the immediate supervisor,
3.	Exhibited desire to assume added responsibilities,
4.	Evaluation reports within the past two (2) years,
5.	Other pertinent criteria.
b.	Any employee who received a promotion must be willing to transfer to another work location if necessary.
c.	If requested in writing an explanation as to why the employee was not promoted shall be given.
d.	If an employee is promoted to a temporary position within the same school/department the employee at the termination of the temporary position shall return to their former position with no loss in step or pay as if the employee had remained in their former position. Any such temporary promotion shall be at the discretion of the immediate supervisor.
C.	Other Provisions
1.	Nine-month and ten-month employees covered by this agreement who make application and who are best qualified shall be given priority when hiring summer school Clerks. Employees covered by this agreement who make application for summer school Paraprofessional positions shall be given first consideration.
2.	Nine-month and ten-month employees covered by this agreement who are hired for summer school Clerk and Paraprofessional positions shall be paid their normal step.
SECTION 3:	EMPLOYEE EVALUATION
Employees with three (3) or less years of experience in the Volusia County School District shall be evaluated twice annually, first by December 15 and secondly by April 30. Employees with more than three (3) years of experience in the Volusia County School District shall be evaluated at least once
9
annually. Such evaluation shall be timed at the discretion of the evaluator but shall take place no later than April 30.
When an employee is transferred or promoted to a new position, the first formal evaluation shall have the length of service in the new position clearly stated on the evaluation form.
The first evaluation may be extended by thirty (30) days for an employee who transfers or is promoted into a new position.
Each employee shall be given a signed copy of the evaluation instrument prepared by their Immediate Supervisor. No such report shall be placed in the member's official personnel file without the employee receiving a signed copy and an opportunity for a conference. A summative performance rating of “needs improvement” shall require a conference between the Immediate Supervisor and the employee for the purpose of establishing a time line for improvement. Reasonable effort will be made to discuss performance problems with employees as they arise. No employee (of the Bargaining Unit) shall be permitted or required to formally evaluate another employee.
The negotiated evaluation instrument and directions for completion are included as Appendix B of this Agreement.
SECTION 4:	REAPPOINTMENT
By May 15 of each year, employees shall be informed in writing if they are not being recommended for rehire the next year. Any recommendation for rehire of an employee with a summative evaluation of “needs improvement” may be delayed to accommodate any established time line for improvement. If a non-reappointment occurs the affected employee may request, in writing, the reasons.
SECTION 5:	VACANCIES REFERENCE FILE
A fiscal year file of all vacancies shall be available in the Personnel Services Division.
SECTION 6:	REDUCTION IN FORCE
A.	Reduction in force is defined as the separation of an employee, by lay off or non-reappointment, for lack of work or funds without any fault or delinquency on the employee's part.
B.	The Board agrees to provide the Association with a list of names of the employees being laid off or non-reappointed due to a reduction in force and such notice shall be sent at the time that it is issued to the employees affected. Employees to be laid off shall be notified as soon as possible after the decision is made. In no event shall the Board give less than ten (10) working days notice to affected employees.
C.	Procedures
1.	Reduction in Force
The employer shall determine when a reduction in force is necessary and shall determine the positions to be eliminated or reduced. In the event of a reduction in force, the following procedures shall be followed:
10
a)	The employer shall determine how many employees must be removed from the district by job classification.
b)	The employer shall reduce hours within that job classification at each affected worksite taking seniority into account.
c)	The superintendent/designee may then make the mandatory transfers that are necessary, if any, to insure that the reduction occurs at the worksite in which the administration sought to reduce the number of employees.
2.	Reduction of Hours
The employer shall determine when a reduction of hours is necessary and shall determine the number of hours to be reduced. In the event of a reduction of hours within a given job classification the following procedures shall be followed:
a)	The employer shall determine how many hours must be reduced from the job classification at each affected worksite.
b)	The employer shall reduce hours within that job classification at each affected worksite taking seniority and training into account. If an employee has their hours reduced, they shall be notified of the reduction by the immediate supervisor. If the employee requests, the immediate supervisor will meet with the employee to discuss the reduction.
c)	If, at a later time, hours in the classification at the worksite are increased, the fact that certain employees have been decreased in hours shall be taken into account in allocating the additional hours. Such right shall exist for the duration of the recall period.
3.	Exception
Any transfer of personnel deemed necessary by the Board as a result of any layoff or reduction of hours shall be exempt from the vacancy announcement requirement.
4.	Recall
Employees who have lost employment due to a reduction in force shall retain recall rights for one (1) year and shall have preference to work over other applicants.
a)	Recall shall be made by certified mail to the last address in the employee's records. The Association shall be provided a copy of the recall letters. Within five (5) work days of the certified receipt date, laid off employees must signify their intention of returning to work (to the Employee Services Department). Failure to respond to the notice shall constitute a resignation by the employee.
b)	When employees are recalled from layoff, the employee with the greatest seniority in that classification shall be recalled first. If the laid-off employee, when offered recall, is temporarily unable to return to work due to medical reasons, they may request an extension of recall rights, not to exceed two (2) months.
11
SECTION 7:	EMPLOYEE PROTECTION
The Board shall furnish legal counsel to members in defense of civil legal actions arising out of the discharge of their duties within the scope of their employment in the school system, unless the Board finds that the member acted in bad faith, with malicious purpose, or in a manner exhibiting wanton and willful disregard of human rights, safety or property.
SECTION 8:	EMPLOYEE DISCIPLINE
A.	Just Cause
1.	Disciplinary action may not be taken against an employee except for just cause.
2.	Disciplinary action shall be governed by applicable statutes.
3.	Disciplinary action shall include written reprimands, suspensions without pay, performance
related reductions in rank, terminations of regular employees, or the non-reappointment of employees who have tenure.
4.	Before the Superintendent makes a recommendation to the Board for suspension without pay, performance related reductions in rank, or termination, the affected employee shall be given five (5) days written notice.
B.	Representation
In any meeting called by a member of the administration with the employee to discuss disciplinary action, the employee shall be advised of the purpose of such meeting and that it may result in disciplinary action and shall be entitled to representation upon request. Exercising representative rights by the employee shall not delay the investigative process more than twenty-four (24) hours unless mutually agreed.
If material relating to work performance, discipline, suspension or dismissal is placed in an employee's personnel file, and the employee chooses to respond in writing to such material, the employee's response shall be attached to such material. Documents included in an employee's personnel file can only be removed in compliance with Florida Statutes.
SECTION 9:	SUSPENSION
If an employee is suspended from duty and is subsequently exonerated by the Board of charges that resulted in this suspension, the employee shall be fully compensated by the Board for such period of absence according to their status at the time of suspension and be returned to full duty with no loss of pay. The employee shall further be returned to their former job classification.
SECTION 10:	TEMPORARY EMPLOYEES - 120 DAYS OR MORE
Those employees hired as temporary employees for the duration of a specific project or projects, or in place of an employee on leave, shall be entitled to the rights and benefits provided for in this agreement and termination due to expiration of the employment shall not be subject to appeal.
SECTION 11:	PAID-ON-BILL EMPLOYEES
Paid-on-Bill employees shall not be entitled to the rights and benefits provided for in this Agreement.
12
ARTICLE XII
DAYSAND HOURS
SECTION 1:	LUNCH/BREAK PERIOD
Employees will receive a ten minute break with each four hours worked. These breaks will be considered hours worked, and therefore will be paid time for the employees.
Employees who work six hours or more, but less than eight hours will be provided a 45 minute lunch break. Employees who work eight hours will be provided a 60 minute lunch break. Lunch breaks shall not be considered hours worked, and therefore will not be paid time. With the agreement of the worksite administrator, these lunch breaks may be reduced or waived.
The work site administrator shall determine the scheduling of lunch breaks and rest breaks.
Immediate supervisors shall establish the service needs of their buildings/departments. The immediate supervisor shall, keeping the service needs of the building/department as the primary consideration, give consideration to suggestions from employees regarding flexible scheduling of the lunch break. Suggestions may include the time the lunch is taken as well as the length of the lunch break. The immediate supervisor shall, if requested, meet with the staff to discuss the suggestions. The employer recognizes the uniformity between departments, schools, etc., is not required, that each department/school may have unique needs in regard to coverage, which may result in different solutions.
SECTION 2:	DAYS
All employees shall be employed for the number of days as set forth in the adopted school calendar for the specific work year.
SECTIONS: HOLIDAYS
A.	All employees who are employed for ten (10), ten and one-half (10 1/2) or eleven (11) months shall have the paid holidays now afforded ten-month instructional personnel.
B.	Twelve-month (12) employees shall have nine (9) holidays in accordance with the Board adopted Salary and Payroll Information document.
13
ARTICLE XIII
WORKING CONDITIONS
SECTION 1:	WORK SCHEDULING
A.	The work week shall consist of no more than five (5) days of work within seven (7) consecutive days at the regular rate of pay. Bargaining unit members hired prior to July 1, 1989, shall not be required to work on Saturday or Sunday as part of their work week.
B.	Where weekend work is necessary, the Administrator concerned shall make every effort to rotate schedules to distribute weekend assignments equally. Where practicable, employee wishes shall be considered.
C.	Employees shall not be required to report to work prior to the established starting time nor be compelled to work beyond their scheduled work day unless they are compensated for such additional time in accordance with this agreement.
SECTION 2:	OVERTIME
When employees are directed to work overtime in addition to their regular hours, totaling more than forty (40) hours per work week, they shall be paid for the additional time at the rate of time and one-half (1 1/2) of the normal rate of pay for all hours beyond the regular work week. When the employee above works on Board designated holidays which they are scheduled to have off with pay, they shall be paid at double time, in addition to the holiday pay. In lieu of overtime pay an employee may be asked to take compensatory time on a time and one-half (1 1/2) basis (or double time if a holiday situation). Taking into consideration the organizational subdivisions of the School District, assignments and shifts, the willingness to accept compensatory time if requested, the Administrators concerned shall assign overtime among employees as equitably as practicable. Where practicable, employee wishes will be considered.
SECTIONS: CALLBACKS
