®STANFORD
HOSPITAL & CLINICS
S t a n fit r <1 M e d i <: <i I Cent e r
'SSH-B
Agreement Between । o
VsJor-Uj2-
Stanford Hospital and Clinics and
Lucile Packard Children’s Hospital and
Service Employees International Union
January 20, 2006 through
November 4, 2008
suu
Stronger Together
STANFORD UNIVERSITY MEDICAL CENTER
AGREEMENT BETWEEN
STANFORD HOSPITAL AND CLINICS
AND
LUCILE PACKARD CHILDREN’S HOSPITAI-
AND
SERVICE EMPLOYEES INTERNATIONAL UN ON, LOCAL 715
January 20, 2006
through
November 4, 2008
TABLE OF CONTENTS
ARTICLE 1	Agreement.............................................. 1
12.2	DAILY CANCELLATION..........................................24
12.3	TEMPORARY LAYOFFS...........................................24
12.4	INDEFINITE LAYOFFS..........................................25
12.5	SEVERANCE PAY...............................................28
12.6	SUBCONTRACTING..............................................30
12.7	TRANSFER OF WORK TO NEW LOCATIONS...........................31
12.8	VIOLATIONS..................................................32
12.9	EFFECTS OF LAYOFFS..........................................32
12.10	CONTINUATION OF BENEFITS...................................32
12.11	PREFERENCE DURING NOTICE PERIOD............................33
ARTICLE 13	Benefits...............................................34
13.1	ELIGIBILITY.................................................34
13.2	PLAN RATES..................................................34
13.3	MODIFICATION TO BENEFITS....................................34
13.4	ENUMERATION OF EMPLOYER BENEFITS............................34
ARTICLE 14	Paid Time Off..........................................37
14.1	PURPOSE AND RATE OF PAY.....................................37
14.2	ELIGIBILITY.................................................37
14.3	ACCRUAL.....................................................37
14.4	HOLIDAYS....................................................38
14.5	TRANSFER OF PTO CREDIT......................................39
14.6	INTEGRATION OF PTO..........................................39
ARTICLE 15	Leaves of Absences.....................................40
15.1	ELIGIBILITY.................................................40
15.2	LEAVE CATEGORIES............................................40
15.3	DURATION OF LEAVE...........................................41
15.4	COMBINATIONS OF LEAVES OF ABSENCES..........................41
15.5	REINSTATEMENT RIGHTS........................................42
15.6	PROCEDURES..................................................42
15.7	RETURN FROM LEAVE...........................................43
ARTICLE 16	Educational Assistance.................................44
ARTICLE 17	Jury Duty..............................................46
ARTICLE 18	Work Rules.............................................47
ARTICLE 19	Resignation............................................48
ARTICLE 20	Discipline and Dismissal...............................49
20.1	DISCHARGE...................................................49
20.2	INVESTIGATORY INTERVIEWS....................................49
20.3	NOTICE OF DISCHARGE.........................................49
20.4	NOTICE......................................................49
20.5	APPEAL......................................................49
20.6	TIME IN FILE................................................50
ARTICLE 21	Personnel Files.........................................51
ARTICLE 22	Joint Management and Labor Committee...................52
ARTICLE 23	Stewards...............................................54
ARTICLE 24	Union Access, Bulletin Boards, Information Requests....56
24.	1 ACCESS.....................................................56
24.	2 BULLETIN BOARDS............................................58
24.	3 TELEPHONE, FACSIMILE AND ELECTRONIC MAIL...................59
24.	4 USE OF THE SHC/LPCH FACILITIES.............................59
24.	5 PRINTING OF AGREEMENT......................................59
24.	6 INFORMATION PROVIDED TO UNION...................................59
ARTICLE 25	Health and Safety...........................................61
ARTICLE 26	Grievance and Arbitration Procedure.........................62
26.1	DEFINITION......................................................62
26.2	REPRESENTATION RIGHTS...........................................62
26.3	STEP1. INFORMAL REVIEW..........................................63
26.4	STEP 2. FORMAL REVIEW...........................................64
26.5	CONSOLIDATION OF GRIEVANCES.....................................64
26.6	TIME LIMITS FOR FILING..........................................64
26.7	ARBITRATION.....................................................65
26.8	PAY STATUS......................................................68
26.9	EXCLUSION OF RELIEF, FIXED TERM AND TRIAL PERIOD EMPLOYEES......68
ARTICLE 27	No Strikes..................................................70
ARTICLE 28	Waiver......................................................71
ARTICLE 29	Severability................................................72
ARTICLE 30	Merger......................................................73
ARTICLE 31	Amendments and Term or Agreement............................74
APPENDIX A	A-1
Included Job Classifications.........................................A-1
Excluded Job Classifications.........................................A-4
Classification Pay Grades/Job Codes..................................A-5
APPENDIX B	Pay Ranges	B-1
Initial Wage Range To Wage Scale Conversion Chart....................B-1
Effective the pay period next following January 20,2006..............B-2
EFFECTIVE THE PAY PERIOD NEXT FOLLOWING NOVEMBER 4, 2006.............B-3
Effective the pay period next following November 4,2007..............B-4
APPENDIX C	Units of Layoff	C-1
Stanford Hospital....................................................C-1
Lucile Packard Children’s hospital...................................C-2
Parking Side Letter....................................................D-1
Union Access Side Letter...............................................E-1
North Campus Side Letter...............................................F-1
ARTICLE 1 AGREEMENT
1.1	AGREEMENT
This Agreement is made and entered into between Stanford Hospital and Clinics (SHC) and Lucile Packard Children’s Hospital (LPCH), both non-profit public benefit corporations, hereinafter sometimes referred to as “SHC/LPCH", Employer, or “management" and the Service Employees International Union, Local 715, AFL-CIO, CLC (hereinafter referred to as "Union”).
1.2	PURPOSE OF AGREEMENT
1.2.1	It is the intent and purpose of the parties hereto that this Agreement constitutes an implementation of the provisions of the National Labor Relations Act, as amended, with respect to collective bargaining, and provides for orderly and constructive employment relations in the public interest, in the interest of Stanford Hospital and Clinics and Lucile Packard Children's Hospital, and the interests of the employees represented by the Union.
1.2.2	The parties hereby acknowledge that this Agreement represents the
understanding reached by the parties as a result of the unlimited right and opportunity of the parties to make any and all demands with respect to the employer-employee relationship that exists between them relative to the scope of bargaining.
1.3	RECOGNITION
1.3.1	Pursuant to the Certification of Representation issued by the National Labor Relations Board (NLRB) in Case No. 32-RC-4504, as modified in Case No. 32-UC-363, the Employer recognizes the Union, as the sole and exclusive representative for the purpose of collective bargaining for all full-time, part-time, and relief non-professional employees performing service and patient care functions employed at Stanford Hospital, Lucile Packard Children’s Hospital, Welch Road and Blake Wilbur Drive locations in positions or classifications listed as included in Appendix A, excluding those positions or classifications listed as excluded in Appendix A, excluding all employees represented by any other labor organization, excluding all managerial, supervisory or confidential employees within the meaning of the NLRA, and excluding all other employees.
1.3.2	Unless expressly indicated otherwise, the term “employee" or "employees" as
used in this Agreement will refer to employees of Stanford Hospital and Clinics and Lucile Packard Children’s Hospital employed in the positions or classifications listed as included in Appendix A and covered by this Agreement. Similarly, unless expressly indicated otherwise, “classification” or “classifications” refers to classifications listed in Appendix A as covered in their entirety, and “position" or “positions" refers to a specific job position or job positions listed in Appendix A, where the classification under which it falls is not included in the bargaining unit in its entirety (e.g., there are positions in the classification that are also listed in Appendix A as excluded).
1
1.4	NEW POSITIONS
1.4.1	When the Employer creates a new position and title which it believes is within a classification that is included in the bargaining unit, ihe Employer will notify the Union in writing of the bargaining unit assignment if any, of such position. The Union will have fourteen (14) calendar days from the date the notice is mailed to contest the Employer’s assignment. If the Union contests the assignment, the Employer will meet with the Union in an attempt to reach agreement on the bargaining unit assignment. If the j arties are unable to reach agreement, the dispute will be submitted to arbitration for resolution. If the Union does not contest the bargaining unit assignment within the fourteen (14) calendar day notice period, the unit assignment of the new position will be deemed agreeable to the parties. Bargaining unit assignments made by the Employer which are contested by the Union will Hi main as originally assigned by the Employer unless and until such time as the parties are in mutual agreement as to a different assignment or, if s uch assignment is referred to arbitration within the appeal period stated above, until resolution of the matter by arbitration. Any change in assignment by agreement of the parties or by an arbitrator’s decision will be prospective only.
1.4.2	If the inclusion of a new position within the bargaining unit covered by this Agreement is agreed to by the parties or found apprc oriate in arbitration, the Employer will assign a pay rate to the position. Within fifteen (15) calendar days of the assignment of the pay rate, the Union me / request, in writing, that the Employer meet to discuss the pay rate for the classification. If such a request is made, the parties will meet within thirty (3C) calendar days of the request and discuss the pay rate for the classification. If the Employer agrees to make a change to the rate the change will ne prospective only.
1.5	RECLASSIFICATION FROM BARGAINING UNIT TO NON-UNIT POSITIONS
The Employer will not change the title of an existing classification or create a new classification with the same duties but a different title in order to remove the classification from the bargaining unit or to avoid its placement in the bargaining unit. This limitation is not, however, intended to apply to the creation nf new positions in a classification where only specific positions in the classification are listed as included in Appendix A. In the event the Employer determines that a position or classification should be reclassified with the result that the position or classification would be removed from the bargaining unit, it will notify the Union in writing. If the Union believes that the reclassification or designation is inconsistent with this Agreeme it, it may appeal the designation to arbitration within fourteen (14) calendar days of t ie date the notice is sent in accordance with the following procedures.
1.5.1	An arbitrator will be selected and the arbitration will I : e conducted in
accordance with the Arbitration provisions of this Ag eement.
1.5.2	The Union will have the burden of proof and of proceeding in arbitration under this Article.
2
1.5.3
The arbitrator’s decision will be limited to only the issue of whether the position or classification in dispute should remain within or be removed from the bargaining unit, and the arbitrator’s decision will be final and binding.
1.5.4	Standards to be used by the arbitrator in reaching a decision will include: that all managerial, supervisory, and confidential employees within the meaning of the NLRA are excluded; that employees who hold any managerial, supervisory, or confidential position, regardless of the percentage of time worked in such position, are excluded; and that all the Employer student employees whose employment is contingent upon their status as students are excluded.
1.6	WORK ACROSS BARGAINING UNIT LINES
1.6.1	The Employer may assign employees covered by this Agreement for full or partial shifts on a temporary or sporadic basis to perform services in a position not covered by this Agreement due to a temporary or unforeseen need, or to avoid a cancellation of the employee for the day, provided the employees are presently qualified to perform the work in question. Such an assignment will not affect the employee's pay, benefit accruals, seniority, or other benefits or status as an employee covered by this Agreement. The Union will not have any claim that the work or position to which the employee is assigned under this provision is covered by this Agreement. If an employee is utilized to fill a position not covered by this Agreement for more than five (5) consecutive work days, the Union will be provided with written notification. An employee will not be required to work involuntarily in a position not covered by this Agreement for more than five (5) consecutive work days.
1.6.2	The Employer may assign employees not covered by this Agreement for full or partial shifts on a temporary or sporadic basis to perform services in a position covered by this Agreement due to a temporary or unforeseen need to provide services, or in lieu of: the use of covered employees who are not in an on-call status under the callback provisions of this Agreement; the use of covered employees to work double shifts or “double backs"; or the use of registry or temporary agency personnel. Such assignments will not be made, if an employee in the classification and department/unit has been cancelled for the shift in question, provided the cancelled employee is available to return within the time needed. Employees not covered by this Agreement who are assigned to perform services under this provision are not subject to this Agreement during such assignment. Whenever an employee is utilized in a position covered by this Agreement for more than five (5) consecutive work days, the Union will be provided with written notification.
3
ARTICLE 2 MANAGEMENT RIGHTS
Except only as limited by express provisions of this Agreement, all of an employer's rights and prerogatives, whether previously exercised or unexercised and whe her implied or expressed, will be retained and reserved by the Employer, and will remain within its exclusive direction and control. For purposes of illustration only and not to limit the foregoing in any way, management will have the right, subject only to said express limiting provisions of this Agreement.
a)	to manage the hospitals, laboratories, clinics, offices, warehouses and other facilities and operations in which employees covered by t lis Agreement work;
b)	to direct and assign the work force;
c)	to transfer, reassign, promote and demote employees;
d)	to establish standards of performance, health and safety, and quality of service, and to evaluate employee performance;
e)	to maintain discipline, order and efficiency;
f)	to determine medical, patient care and operational standards, procedures and methods; to schedule work;
g)	to abolish, create, alter or combine job classifications;
h)	to introduce new or improved methods, equipment, facilit es or operations;
i)	to detemnine efficient and effective staffing requirements;
j)	to determine the number and location of facilities and opr rations;
k)	to determine whether the whole or any part of an operation will continue to
operate;
I)	to determine whether a vacancy exists and whether and vhen it will be filled;
m)	to require overtime work, when needed, consistent with employee health and safety;
n)	to transfer or subcontract work for legitimate business reasons but, except in emergencies, only after affording the Union a reasonable opportunity to meet and discuss with management effects of the proposed transfer or subcontracting;
o)	to select and hire employees;
p)	to determine qualifications for positions;
q)	to demote, suspend, warn, discharge or otherwise discip me employees;
r)	to lay off or relieve employees from duty for lack of work ;jr other legitimate
reasons;
s)	to rehire employees;
t)	to determine whether employees, both within and withou: the bargaining unit, will or will not perform certain functions, duties or tasks;
u)	to promulgate, eliminate or revise reasonable rules and regulations relating to the terms and conditions of employment and the manner of operations, provided only that they do not conflict with the express provisions of thin Agreement.
The Employer may, in its discretion, continue any current policies and practices which do not conflict with express written provisions of this Agreement.
4
ARTICLE 3 AGENCY SHOP AND VOLUNTARY DUES DEDUCTION
3.1	DUES, SERVICE FEE, CHARITABLE CONTRIBUTION OBLIGATION
All employees, within 31 days of the effective date of this Agreement, or within 31 days of their hire date, whichever comes later, will be required as a condition of continued employment to choose one of the following options:
3.1.1	Join and maintain membership in the Union;
3.1.2	Choose not to join the Union but pay to the Union a monthly service fee charge equivalent to his/her share of the costs incurred by the Union related to collective bargaining, contract administration and grievance adjustment, as determined under applicable law. The Union will advise the Employer and the employees of the amount annually, or upon request.
3.1.3	Employees who hold good faith religious beliefs which oppose membership in and contributions to a labor organization may choose instead to contribute a monthly sum equal to the regular monthly service fee amount to one of the following three nonprofit charitable organizations, exempt from taxation under Section 501 (c)(3) of the Internal Revenue Code: 1) the Lucile Packard Children's Foundation; 2) the United Way; or 3) the American Cancer Society. Such employees will be required to verify to the Union their payments to the charitable organization.
3.1.4	Any employee covered by this Agreement who fails to comply with the provisions of this Article will, upon notice of such failure in writing from the Union to the Employer and after counseling of such employee by SEIU, be discharged or allowed to resign no later than fifteen (15) days following receipt of written request from SEIU to terminate such employee. However, SEIU will not request the termination of any employee whose failure to pay periodic dues, service fee or charitable contribution is attributable to pay periods in which the employee’s paycheck, after all mandatory deductions and benefits contributions, is less than the sum of the dues or service fee. For purposes of this provision an employee will be deemed to be in compliance if the employee has duly tendered the specified monthly service fee, dues or charitable contribution.
3.1.5	This section (3.1) will not take effect until ninety (90) days after the effective date of this Agreement.
3.2	DUES DEDUCTION
3.2.1	Upon receipt of a written authorization by a Employee using a form which has been mutually agreed to by the parties, the Employer will deduct and remit to the Union no less frequently than once a month the periodic dues of the Union or service fees until such time as the Employee submits written notification to the Employer to discontinue the Employee's authorization. The Employer will not be responsible for deduction in any pay period in which the Employee's net earnings are insufficient to cover the deduction. The
5
Employer will also remit an alphabetical list showing the names of payees and the amounts deducted and remitted. Upon request of the Union, the Employer will meet to determine the appropriate mecianics for providing such information.
3.2.2	The Employer agrees to use its best efforts to administer this provision in an accurate and timely fashion. The Union will inform the Employer once a year of the amount of the monthly dues and the service fe? under this provision. Such notice will be sent sufficiently in advance of an\ change in the amount(s) to allow for payroll programming of the me nthly dues and service fee change. It will also be the Union’s responsibility lo notify the Employees of any change in the amounts the Employees are rec uired to pay to the Union under this provision. If, through inadvertence or erro1, the Employer fails to make authorized deductions, or any part thereof, the Employer wilt, upon receipt of written notice thereof correct such omission or error retroactively to a maximum of one (1) month's dues or fees, as appl cable. Once the funds are remitted to the designated representatives of the Union, their disposition thereafter will be the sole and exclusive responsibilit7 of the Union. It is expressly understood and agreed that the Union will refund to the Employee any deductions erroneously withheld from an Employee’s wages by the Employer and paid to the Union.
3.3	INDEMNIFICATION
It is specifically agreed that the Employer assumes no obligation other than that specified above, nor does it assume any liability, financial or otherwise, arising out of the provisions of this Article. To ensure this result, the Union agree s that the provisions of 3.1.4 notwithstanding, the Employer will not be obligated to terminate an employee whom the Union claims is not in compliance with financial or other requirements of Article 3.1, unless the Union agrees at the time of its request for the employee's termination that it will also indemnify the Employer for all reaso lable attorney’s fees and costs of its defense in any administrative and/or judicial proceedings that might arise out of such termination of employment, whether brought by the employee or former employee, governmental agency, or any other entity on the employee's behalf. The Union further agrees to indemnify and hold the Employer harm sss for any and all claims asserted by an employee, former employee, or any other entity on the employee’s or former employee’s behalf, arising out of deductions made purs.iant to this Article.
6
ARTICLE 4 NONDISCRIMINATION IN EMPLOYMENT
4.1	The Employer and the Union will not discriminate against employees in violation of applicable federal, state or local law on the basis of race, color, religion, marital status, national origin, ancestry, sex, sexual orientation, physical or mental disability, medical condition (within the meaning of the California Fair Employment and Housing Act), status as a Vietnam-era veteran or special disabled veteran, age, citizenship, a political affiliation, or legal immigration status.
4.2	Neither the Employer nor the Union will discriminate in the application of the provisions of this Agreement based on Union or non-Union affiliation, or in any other manner which violates the National Labor Relations Act.
4.3	Any settlement, remedy or decision made pursuant to a grievance which alleges a violation of this Article will be limited to enforcement of, or compliance with, the express terms and conditions of this Agreement which, in and of themselves, are eligible for review under the Grievance Procedure of this Agreement.
4.4	No settlement, remedy or decision regarding an alleged violation of this Article will require a punitive action, monetary or otherwise, or the imposition of discipline upon any employee of the Employer, whether or not such employee is a member of the bargaining unit covered by this Agreement.
7
ARTICLE 5 WAGES
5.1	DEFINITION
The wage rates for the classifications and job titles covered by this Agreement will be as set forth in Appendix B.
5.1.1	Before making the adjustments described below, the l ollowing classifications will be deleted: Central Services Assistant I, Central Services Assistant II, Lab Assistant Specialist, Lead Central Services Assis tant, Lead Instrument Assistant, Medical Records Assistant I, Medical Reccrds Assistant il, Operating Room Assistant, Operating Room Instrument Assistant, and Operating Room Supply Technician. In determining Ihe appropriate placement of the current incumbents of these deleter classifications pursuant to 1.a., below, the incumbentswill first be moved to the same step on the scale for the following classifications: Central Services Assistant I to Sterile Processing Tech I, Central Processing Services Assistant II to Sterile Processing Tech II, Lead Central Services Assistant to Lead Sterile Processing Tech, Lead Instrument Assistant to Lead Sterile Processing Tech, Medical Records Assistant I to Health Information As -iodate II, Medical Records Assistant II to Health Information Associate II, Operating Room Assistant to Sterile Processing Tech I, Operating Room Instrument Assistant to Sterile Processing Tech II, and Operating Room S ipply Technician to Sterile Processing Tech I.
5.1.2	Effective the pay period following November 4, 2005 ur the pay period beginning after ratification of the Agreement by the Union:
a.	Grades SEIU001 - SEIU004 are eliminated.
b.	Step 1 and Step 2 of each remaining grade from the 2002-2005 Agreement (“former step") are eliminated.
•	Former Step 3 in each grade beco nes new Step 1
•	Former Step 4	becomes	the new Step 2
•	Former Step 5	becomes	the new Step 3
*	Former Step 6	becomes	the new S;tep 4
•	Former Step 7	becomes	the new S itep 5
*	Former Step 8	becomes	the new Step 6
•	Former Step 9	becomes	the new Step 7
•	Former Step	10	becomes the	new Step 8
•	Former Step	11	becomes the	new Step 9
*	Former Step	12	becomes the	new Step 10
“	Former Step	13	becomes the	new Step 11
“	Former Step	14	becomes the	new Step 12
•	Former Step	15	becomes the	new Step 13
8
c.
•	Employees in former Steps 1 and 2 move to new Step 1
•	Employees in former Step 3 move	to new Step 1
*	Employees in former Step 4 move	to new Step 2
•	Employees in former Step 5 move	to new Step 3
*	Employees in former Step 6 move	to new Step 4
•	Employees in former Step 7 move	to new Step 5
•	Employees in former Step 8 move	to new Step 6
•	Employees in former Step 9 move	to new Step 7
•	Employees in former Step 10	move to new Step 8
•	Employees in former Step 11	move to new Step 9
•	Employees in former Step 12	move to new Step 10
•	Employees in former Step 13	move to new Step 11
•	Employees in former Step 14	move to new Step 12
Employees in former Step 15 move to new Step 13
Employees will have no change in their anniversary date for wage progression purposes.
d.	The following classifications will be reclassified on the wage ranges as follows:
•	Lead Transporter from SEIU006 to SEIU008
•	Cook from SEIU007 to SEIU008
•	Dietetic Assistant from SEIU007 to SEIU008
•	Sterile Processing Tech I (previously Central Service Asst I) from SEIU008 to SEIU009
•	Sterile Processing Tech II (previously Central Service Asst II Operating Room Supply Tech, and Operating Room Instrument Asst) from SEIU009 to SEIU010
•	Cardiology Technician I from SEIU009 to SEIU010
•	Lead Sterile Processing Tech (previously Lead Operating Room Supply Tech and Lead Instrument Asst [currently SEIU010] and Lead Central Service Asst [currently SEIU009]) to SEIU011
e.	Utilizing these new wage scale structures, effective the date of ratification, each new scale will be increased across the board as follows:
SEIU0005 and SEIU006 by 6.5%
All other grades by 4.0%
[See Appendix B for wage grades and scales.]
5.1.3
Future Wage Increases:
a.	Effective April 1, 2006:
9
A new classification for “certified" Phlebotomists will bn created and designated “Lab Asst lll-P." Effective the beginning of I he pay period next following April 1, 2006 the Lab Asst lll-P will be reclas itifred from SEIU009 to SEIU010. Effective the same date, a new classificaticn will be created and designated “Lead Lab Asst lll-P," and effective the beginning the pay period next following April 1, 2006, the Lead Lab Asst lll-P w I be placed on grade SEIU011.
b.	Effective the beginning of the pay period next folio wing November 4, 2006:
All grades increased across the board by 4,0%.
c.	Effective the beginning of the pay period next folic wing November 4, 2007:
All grades increased across the board by 4.0%,
5.1.4 Unless an employee's performance has been rated “i nsatisfactory" during the preceding year, (s)he will be eligible to progress to the next step on his/her wage scale on the employee’s seniority anniversary date, as it may be adjusted as provided in Article 10, and as limited in the case of promotion by Article 5.3.2.
5.2	OTHER INCREASES
5.2.1	The Employer may increase wages and/or wage scales of individual classifications and selected classifications or job during the term of this Agreement.
5.2.2	The Employer will inform the Union at least thirty (30’ calendar days prior to implementing the increases for classifications or job titles referenced in section 5.2.1, above. Upon written request by the Ur ion, the Employer will meet to bargain over such increases during the thirty (30) calendar day period.
5.2.3	Wage scale adjustments made pursuant to this Artici n. if any, will not be subject to the Grievance and Arbitration Procedure ol this Agreement.
5,3	NEW HIRES AND PROMOTIONS
5.3.1	New employees hired into one of the “included" class ifications denoted with an asterisk (*) in Appendix A will, for wage scale pla :;ement and progression purposes only, be credited with service credit for each full year of prior employment experience in a similar position, as set f irth below. To receive such credit, the prior employment must have been in the equivalent of a regular status and must have been in a JCAHO accredited acute care
10
hospital, a U.S. military hospital, or in another setting determined by the Employer to be relevant and appropriate for the position.
Prior Experience	Credit______Step
3	yrs.	in the preceding 5	yrs.	3	yrs.	2
4	yrs.	in the preceding 7	yrs.	4	yrs.	3
5	yrs.	in the preceding 8	yrs.	5	yrs.	4
6	yrs.	in the preceding 9	yrs.	6	yrs.	5
7	yrs. in the preceding 10 yrs.	7 yrs.	6
8	yrs. in the preceding 12 yrs.	8 yrs.	7
New employees hired into all other classifications will, for wage scale placement and progression purposes only, be credited for service credit purposes, for prior work experience as defined in 5.3.1., above, on the following basis.
Prior Experience	Credit Step
6 yrs. in the preceding 9 yrs.	3 yrs.	2
8 yrs. in the preceding 12 yrs.	4 yrs.	3
5.3.2 To be eligible for the wage increases provided in Appendix B, a newly hired employee or an employee promoted to a higher pay range must have completed 6-months of employment in the new or higher pay range.
5.4	DATE OF RATIFICATION
Date of ratification means the date when SEIU has communicated to the Employer that employees have ratified the Agreement.
5.5	EFFECTIVE DATE OF INCREASES
Except as may be otherwise provided In this Agreement, if the scheduled date for a wage increase (scales, across-the-board, contractual and promotion) occurs in the first week of the bi-weekly pay period the increase will be effective on the first day of the pay period. If the scheduled date for an increase occurs in the second week of the bi-weekly pay period the increase will be effective on the first day of the next pay period.
5.6	REIMBURSEMENTS
5.6.1	Mileage Reimbursement. In the event an employee is required by the Employer to use his/her personal vehicle in the performance of the employee’s job duties, the employee will be reimbursed for actual mileage at the IRS mileage reimbursement rate.
5.6.2	Business Reimbursement. Reimbursement for business related expenses incurred by an employee in the performance of his/her duties will be in accordance with the Employer’s then current policy.
11
ARTICLE 6 EMPLOYMENT CATEGORIES
6.1	REGULAR EMPLOYEES
“Regular employees" are employees who are regularly scheduled to work forty (40) hours or more per fourteen (14) calendar day pay period, or twer ty (20) hours or more per workweek for employees working alternate work schedules.
6.2	RELIEF EMPLOYEES
6.2.1	“Relief employees" are employees who work on an in ermittent basis, on as needed basis, or on a prescheduled basis, not to exceed 1,000 hours in a calendar year.
6.2.2	Relief employees may be released or have their time reduced at the sole discretion of the Employer, without recourse to the Gievance and Arbitration Procedure of this Agreement.
6.2.3	Relief employees are not eligible for any of the benef is provided under this Agreement (e.g., health insurance, paid time off, etc.’, except that eligibility for participation in the Employer’s Retirement Plan will be determined in accordance with the provisions of the plan document
6.3	FIXED TERM EMPLOYEES
6.3.1	“Fixed Term employees" are employees who are employed in positions expected to last at least six (6) months, but less than two (2) years, to work a regular schedule of forty (40) hours or more per fourteen (14) calendar day pay period, or twenty (20) hours or more per workweek for employees working alternate work schedules.
6.3.2	Fixed Term employees will be eligible for the benefit; provided by this Agreement except that eligibility for participation in the Employer's Retirement Plan will be determined in accordance with the provisions of the plan document.
6.3.3	Fixed Term employees may be released or have their time reduced at the sole discretion of the Employer, without recourse to t ne Grievance and Arbitration Procedure, and their employment will terr rinate automatically upon the expiration of the fixed term unless formally extended by the Employer prior thereto.
6.4	COVERAGE OF RELIEF AND FIXED TERM EMPLOYEES
6.4.1	Premium Pay for Work on Specified Holidays. Relief employees who work on Thanksgiving Day, Christmas Day, New Years Day, Fourth of July, Labor Day, Memorial Day, and Martin Luther King, Jr. Day will be paid at the rate of time and one-half (1!4x) the regular rate of pay for t te hours actually worked.
12
6.4.2	Reassignment. The involuntary reassignment of a Regular employee to a Relief position will be carried out in accordance with the provisions of the Layoff and Reduction in Time article.
6.4.3	Hours. For Relief and Fixed Term employees there is no guarantee of or limitation on the number of hours per work day, per fourteen (14) calendar day pay period, or per workweek.
6.4.4	Relief and Fixed Term employees may use the Grievance and Arbitration Procedures of this Agreement only with respect to alleged violations of those Articles or portions of Articles under which they are covered. Relief and Fixed Term employees are covered by the following Articles of the Agreement.
Article 1	Recognition
Article 2	Management Rights
Article 3	Agency Shop and Voluntary Dues Deduction
Article 4	Nondiscrimination in	Employment
Article 5	Wages
Article 6	Employment Categories
Article 7	Hours of Work (except 7.7.6)
Article 9	Temporary Assignments
Article 13	Benefits (Fixed Term only)
Article 18	Work Rules
Article 20	Discipline & Dismissal (no access to grievance and arbitration procedure)
Article 21	Personnel Files
Article 23	Stewards
Article 24	Union Access, Bulletin Boards, Information
Article 25	Health and Safety
Article 26.	9 Grievance and Arbitration Procedure - Exclusion of Relief, Fixed Term and Trial Period Employees
Article 27	No Strikes
Article 28	Waiver
Article 29	Severability
Article 30	Merger
Article 31	Amendments and Term of Agreement
Appendix A
Appendix B
13
ARTICLE 7 HOURS OF WORK
